MeshVariationDatabase C12BEF3C-7B28-BC33-475B-21273D0657C9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/ParkingLot/MeshVariationDb_Win32
        member 83A0A7FE-D2DE-F01B-9160-0C43AF268E0C
        member 10368AC0-A7F6-0E0B-1B26-F5D6DBBD0CAA
        member F65BA244-08BD-1B33-0264-4BA0F585501B
        member 8C7DD132-5356-061C-8975-5C65D73CEE76
        member F32F631C-A5C6-84F2-5AA4-1335F4DC5364
        member 325CEC42-10E5-7144-4BC0-685FBD2B290A
        member 8A67505B-43A2-D4B0-F36A-E3B1CAADE08A
        member 99C13425-6BD7-2C57-48B6-55A2585C3C56
        member 32946BF2-25A6-E4D4-6325-EE38DE166A7A
        member 0366EFB8-7EB6-E9F9-EA5A-89244D78114F
        member 1F3EDE20-3BDA-2C8E-E773-B1139F2A46A3
        member 7609B3D3-32B6-368F-1EE8-C8917EED7BA2
        member BDFC8B1B-27B1-501C-D84A-C5F3E1302150
        member 1AD31C58-8064-D973-DA0A-7F5AF6F40E0F
        member 3BD3FFA2-F211-9AC7-124D-5150F63F9AE8
        member 0BE8C913-4A87-C28B-61D6-21E27E83D596
        member 813C3DBD-EAED-F443-AA74-DB5620B1755A
        member 849731CB-E3FD-1E41-3D8F-48DDF6D69B82
        member 12BA94FC-ACDA-2DD8-9669-0E81DDEF1520
        member 7842860B-BF33-D8C4-B0E0-72C50829972C
        member E9F5B57E-FE71-96A3-B680-A775B1A35074
        member BAEE05E0-D1D9-22E6-010B-432D22FB5B62
        member 879835D3-6E64-E3F3-17EE-B0CD68225E45
        member 151A4E2E-5282-9B67-07DA-45B4494B6700
        member 0AE68DFA-26AA-6677-692F-6E4C6D461F5F
        member 3BAD34B0-9271-A579-0DDB-98D397A62D83
        member 3D7B1BE9-7D1F-6A32-07CF-23F865C95F74
        member 80DF202F-2036-4EA1-C045-676852AEFE73
        member 1AD81B6C-74E5-D6C2-790A-074F318A221F
        member 0213E337-96CC-F09B-1ABF-58A115EF7BDD
        member 0717F9CC-2A11-7D70-9E81-8AD31E55BFE1
        member 0519024B-C5CC-7BC2-65C0-50F042B8116F
        member 80B2167F-83E8-8B89-0127-23EDB8E02E79
        member 2DA39CA5-D107-646C-7668-09F0F963D590
        member E013F53C-0AF6-18FF-5C00-C0690660C0ED
        member 9C4691ED-6BB9-A485-FA56-7B193BE11000
        member 6E66F3E4-6039-B7F6-6A4F-12BFB29BF547
        member 551C5225-D1C1-2ABA-BD5C-BAD72FA3DF81
        member 8687EB91-32DD-AEF1-D4FF-79E489C848DF
        member 9FFE04E7-980E-6394-6A27-5EB3B8902776
        member AE75C520-EA68-A310-9998-1A6170ADE407
        member DBC3C95A-CAD6-3852-F88B-CEE866D1C276
        member 9BE8CBD7-411C-C548-7399-6D370F51DCC3
        member 097B1A15-55F2-6035-9A5D-A0FE6FF8AA00
        member A50E751E-8060-61EE-1BB3-E9BD26E26D62
        member 4B90DB12-3AE2-299E-6403-FAE856ACB4F3
        member 12F774AB-A0B6-CD44-87EC-0E87F8DBA797
        member 10FCA4DF-4109-32AE-B6CF-669A56EDE48B
        member BE9B0A99-3020-74EF-9469-2DEC28165AAF
        member 99EB1685-62B0-0256-5AE5-EA3A594AA2D3
        member 2354CAEC-5E04-D13A-DBE7-D6172C46E3DD
        member FF07DD5C-4822-452E-34BD-9C3BA334E070
        member 6A2A65B1-D366-0A8B-A6FF-7D7AA3372F58
        member EF6440D7-DB2C-EDCF-C193-DC2FACC1C5B6
        member DCFA75E1-B38B-6099-DE09-3CAF81EE3BBF
        member 3D5AB945-7A32-22D5-D479-26B8CCB6B437
        member 93D409F8-D87F-8B6B-AE5A-6C4EB5E39209
        member E1D43C10-B8F9-559C-20AC-DBDCD89E4E07
        member 65AC00AB-678A-E752-EFC0-347E0421AB4C
        member 66F5DE66-B14D-0866-90BE-F52F1FD37214
        member 452B0DB2-D326-DBD5-E3BC-D21B2AB6D7A3
        member A4973A7D-9450-0F96-94DC-1681632A2B5A
        member 81EA5AAF-55FD-0563-13FB-C6454AF135B3
        member 676B4A47-CFE3-90F0-793C-4C283827F5D9
        member D4FA8E36-4B64-9EF7-E905-449C7F4F3185
        member D3A715F1-4693-706B-433F-82EF2A007546
        member 270363A7-15A4-B59A-64B5-57F3B0DE80E8
        member 6124CD78-6C53-9182-F5EC-9AE66BDE261D
        member 548577EE-A3CA-C7BB-5BAB-D184DB8B39A1
        member 0F5B7976-905B-9C6F-B93F-E99D184735B7
        member 76550AB3-2CC5-DD5F-40F9-F70CAE051203
        member 30C21B5E-0C72-7025-1E30-3D07EB0D1005
        member 48982427-3721-DF2C-E235-2B326C6C2595
        member AEF15A14-6AAD-D043-DB1F-0DF7F2433F92
        member FC0917B4-B943-33B0-FD58-DDEBB210F627
        member 03557508-1DD3-23A5-46DB-545167F7EDD1
        member E63D8DBB-2FBA-F6C0-FC4D-1C4B79910E8A
        member 7A6797ED-EA4E-65B6-7228-15DF0758A336
        member D1A2AB95-ECB1-2A9F-3C4E-C23861F0A023
        member A346AEE7-AA8C-3915-C9CB-5ED5DB38703D
        member E41A511A-BDAA-7BAC-6D89-E42A49EC2C25
        member 0FA5EA38-11E0-815D-08C9-14CA6ACE0C69
        member 1E6249AC-F3C6-5B2B-36E3-E786C035927A
        member 70723AE8-0C09-31AC-4F91-89FD3DFD2D5E
        member FAD32DEA-CFEE-8ACE-D5BE-DC82B784E41F
        member E6B90AA1-2A6B-073B-AF85-512A99BF375C
        member 9CF6154D-99DB-A61D-228A-E4E4967A119F
        member 94FD5B3A-677A-38BF-11E2-EFADFD97EDD9
        member 9FEB58F1-0854-EF66-4C26-9005E74C3B9F
        member 88BD4AF8-9347-1608-4862-AA417C157499
        member EA165B8C-1C0D-CC82-1129-753C7CD9FC4E
        member 45771311-0E2D-3581-48E3-15EF7938C1A0
        member 9430F6A1-2F37-2FD4-23FA-556AFBA3D9DB
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry CD0EE059-8768-4A85-6A78-891DE56CD404
    $::DataContainer
    Mesh weapons/aks74u/aks74u_3p_mesh/43FDC875-2875-6B70-2680-2AEC5E259E49
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/FFF3ADAE-6DDA-E104-383E-80D04B307FFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/B94A1890-9A0F-DEFD-437C-DD39546197B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/D1D1FE7C-9456-C4F2-00A4-62AB78EF6F6D
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/D566D108-64BF-4D51-954D-F600D1D90E0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/164DC92B-9DFA-4D5C-9025-4B3CE649CAE2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/C8427539-7D1B-45FE-AD77-94C019FBF515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_3p_mesh/FE65DAA1-8A6D-8203-1645-4C5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/B94A1890-9A0F-DEFD-437C-DD39546197B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/D1D1FE7C-9456-C4F2-00A4-62AB78EF6F6D
MeshVariationDatabaseEntry 4E807ABF-CD03-29EC-3FFC-64B6E794E674
    $::DataContainer
    Mesh props/streetprops/petbottle_01/petbottle_01_mesh/29F00C76-A870-99F0-4681-5637457C1223
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/petbottle_01/petbottle_01_mesh/447449EE-0E41-B48A-BD1B-B57997AC75EE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60098CB2-943D-0DC8-90A4-4E1909EEA518
    $::DataContainer
    Mesh props/streetprops/gascanister_01/gascanister_01_mesh/2AF72676-0341-11DE-8F90-C5721602DEB3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/gascanister_01/gascanister_01_mesh/2C11DBD5-A97B-037E-E89A-8D1DD1E3ED1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/gascanister_01/gascanister_01_d/3F2F4BE5-0341-11DE-8F90-C5721602DEB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/gascanister_01/gascanister_01_n/3F905A21-0341-11DE-8F90-C5721602DEB3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/gascanister_01/gascanister_01_d/3F2F4BE5-0341-11DE-8F90-C5721602DEB3
MeshVariationDatabaseEntry FB6285F4-C2FC-3CE3-74F9-493C94734C22
    $::DataContainer
    Mesh weapons/knife/knife_3p_mesh/4F364476-7949-557D-ECAA-C9281871A4E5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 642DECBC-E8E7-B68F-1DE6-034F8E714090
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/0FCAEA76-A890-0F3C-FDD4-8F75190F01CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/6DD1B899-D527-F16C-FF3F-4BEAC5C11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/2C2E01AF-8014-4D35-AFF2-42CA9FE3CD71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry E216576F-39AF-F772-4871-4C49F0F85DC2
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/088DF177-D722-898D-ECC0-BCCF65A6956A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 546F9615-8D8E-B805-F647-3993EAAFD9E3
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/B6E6F177-F410-7904-A565-4C30806B8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/6CA45EE9-FE78-F631-7246-63DF38DC2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/52B4352D-491C-A466-3786-349486932FC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/0175C991-CEA3-7773-0860-5D60F45487FF
MeshVariationDatabaseEntry C42E6C44-E8A5-66DA-A05A-7C57FCE29FED
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/F9E39A7A-8732-F589-924E-187A73570CBE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/3F1D8409-FF04-8701-0D33-E1A048CA85EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/9E1BE8D9-C46F-24CC-20A2-F414B082FA84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/C0217EE4-6FC3-0632-94FA-637C8E6371F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/9E1BE8D9-C46F-24CC-20A2-F414B082FA84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
MeshVariationDatabaseEntry E4ABC66B-15C7-BD7B-0454-AACA0AEC8FF4
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/11A2EE7B-2C1D-B6A9-1715-6956B3D6CF07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/80FE1DC2-365D-CD21-43B9-10A124B03B14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4CA1866C-7C43-AED7-5F6A-07584D1A3F72
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/A7455F7E-B137-05B2-12C0-89D312C1BD9E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/9910A7C1-47EF-ED66-67DB-F59D7E0E177B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/F6955763-911D-986A-5879-5F3CC5ABCB3E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/D847BD3C-D8C3-B37B-5B31-5F45769634BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/90A6D292-67A1-DC54-CEC8-108FF8521A52
MeshVariationDatabaseEntry 893F1CE1-9F1A-CB3F-116D-6986D5FB47B1
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85C898B6-DC49-DEFB-63B3-13D826F8F281
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/4188AE85-5BE0-5EF1-B60B-B280899C7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
