MeshVariationDatabase EAA53A25-98AD-4602-B370-59F4D4319C42 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/MICLIC/MeshVariationDb_Win32
        member EC603B3C-F9C0-E3C8-469B-7651E68CB809
        member D2AE206D-0D28-7510-FA0B-2D922B06072E
        member ED13D199-A07B-C798-A191-47A868FFD619
        member 4955FAF5-67F7-81B6-2C48-926DE3977233
        member 655649A6-75AF-EC6E-1FBA-E7520DA3E4F0
        member 5140D211-D9B7-ACBF-E222-FF4147E43587
        member 27DFF87B-C865-B5A1-CAB1-E6F1D9CCFA0F
        member 9E0BE4D1-AC61-0599-FF9C-18E7E921CD33
        member FB9B6805-FDD7-8EB9-55CC-813D5245E37A
        member 51BB26E6-30EF-ECD5-E0BD-F20B5E286EED
        member 9F14EE2E-04F4-B1AF-0818-77A9938D5432
        member F1FFD2AD-7BB7-CA4B-00EC-66C37B53D485
        member 3155AF22-24A3-0A84-A0BA-4DC1FAE9DC3F
        member 36A8A1FC-A14D-0EE7-E34F-3FEDDCE7BDDB
        member A0583285-CBB8-430B-E420-2A562CB5ED6D
        member 9EEB628F-93DF-E39E-C05D-3FEF5FCEED44
        member CEA008BF-0F15-90D3-2516-CF6EAC9EDD56
        member 230D8483-C028-D0DC-4130-DC4D793A26EC
        member A872538A-565E-C494-A386-64779C3B4835
        member 776A751D-1DD0-4FE2-E037-EC396C0C790C
        member B8FF25AB-2F22-D84F-1539-7E871DB14B39
        member E9B39D4F-90FD-FD21-18F6-94454449185B
        member F631EEC6-246F-8643-4EE0-25D6B42D752E
        member F98330A0-5004-CE0F-8879-39785AAB5F55
        member C258F82C-5D10-4D40-63C7-7C979B0A7B09
        member 88C57959-1F0A-E990-9D5F-DCB4739FAF76
        member 7CD6C0B6-5509-004B-BF49-1FC0CB3A2A6E
        member C17488A3-79BC-E1AD-CC53-7FB9233BBB8F
        member A411DF7F-30B7-2CFE-CB09-1C5F37448EB3
        member C0C99C21-397D-B870-A05A-65F616F6639D
        member 4A34EF02-4BDF-4CB1-007C-D252D072EA59
        member 7BC4650D-00B7-634B-C40F-8A1E6822528A
        member F354FDE0-DBB3-79F2-E29E-5D14466570C2
        member B54010EB-1FC2-BC24-05DE-63E787B78A8F
        member 8F6E7204-C12C-26C4-FDA5-B3DCD6679CDA
        member 8F66E788-3967-2800-F9BE-D4DAA9B649DE
        member CE81E6D8-E504-6159-781D-1AC771F06CF0
        member A6FF1E6C-5315-8BD1-0059-0A07574F70FF
        member 837E52F9-ED1F-5F42-C1C0-C7128A17995B
        member 89011D36-8817-84D3-098B-070493573053
        member 2EDC73FC-77B4-E7D8-2E8A-6D832AE60F8A
        member 2203C14A-9FF7-96E7-D787-D544BCE17232
        member A685540A-AA73-8661-495C-6E90B82A90D2
        member 96A27BC6-C90E-AC9B-0FF7-CF91954851E0
        member AC38383B-85CE-EC53-AD7C-A9855A3FCB93
        member 55F0FD53-EDDA-9FDB-C772-BCA9EC656487
        member 58CCDC05-2F3F-DDEC-CB8B-5E2F1C6B57FE
        member 909E112F-0B94-1F7C-E04B-9AE00B566355
        member 4CF99195-977D-39DC-1DAE-231266AC6182
        member 46390DB0-08E2-7616-46E4-5EEA54D551A2
        member BCDAFDF2-EA87-65B4-314A-C97C135983D8
        member 3CB8ED5D-A5D6-DDFB-A7BF-BC367DB2601B
        member 638DA013-FA66-CFE2-8BD8-B1AC9498897B
        member 226999D0-D911-214A-739E-370E67A5F4FE
        member B977FB06-84D2-829D-EF4A-A5EDB172699B
        member 80269BA2-C188-E59B-9150-918C0A7DA08E
        member 7893AE57-E77A-84DF-2AA7-9DF3033E83A3
        member 4210663A-90C1-82F2-C931-0B4AA1D970AA
        member 6EB1C57F-483F-EDC5-565C-A70B8A641653
        member BE5F66EC-DAC7-B344-B475-7E94F9F63A94
        member DBF116D1-99E2-3C0D-17ED-71AB5586541D
        member 407D9AA4-893D-D173-A949-F66FFCA9BE5C
        member 5AA4526E-F58B-26BF-8651-695AD48444E9
        member 01A6AB44-8E08-988C-70F5-85F7564F4F9C
        member F628F23B-7C74-6FF7-A3FF-A7A1C9E3C74A
        member 6FE134C7-0C29-8D38-1BF8-DF53EA590C70
        member 380E7629-CB02-935A-8479-4086068D5ED2
        member 8AEE614C-B108-2E7D-FC4D-7298D31C927F
        member E23FD90B-D178-60BA-682C-068D5B3E52E5
        member F36E4DE5-D242-EEE7-6C74-920213A25979
        member 9A9203C1-E613-743E-8B83-B476320EB73B
        member 4ED23756-3A1B-22FE-329F-C8849A3A5589
        member 50694641-95B3-1BAE-3CEC-22BDF4F1AC56
        member E1112A0F-25A7-4C06-F22D-FA25434E71CA
        member 768E402A-508B-5704-CD37-A8BA99500F73
        member EF5B64F4-5BBD-54C1-1709-C8AB02BBA76B
        member 5796E190-499D-6A26-C095-AA1D4576E751
        member F6E39DE5-1F20-3D9A-094C-05A2F18BA456
        member 05FABD61-EB2B-3744-781B-74FEE82A5489
        member B8FC214A-B408-1785-B867-8A8742B3DBD1
        member AFC22046-0F15-67E7-BB9D-71E3C14FE054
        member CF61CBD5-9801-129F-C18E-8CB81BDDBA11
        member C5B143A1-3060-0336-22AC-4F66A66BB5B2
        member CC63D2B2-0F95-C95C-9AA0-F8AF223E007F
        member FF6716A0-8C2E-D139-0FAB-6FABCD154E97
        member 0D6C116E-87C6-E1B6-20FD-1F28E57D9474
        member A04B22EC-C1B0-14E6-359F-36EC20AFCB5F
        member C0112B96-2365-7F30-CE1A-49A0D2779D01
        member 39014389-B2AB-C159-DC79-F22B6AD8EFE1
        member C735F601-6CA2-2460-4138-9F623BCA8C53
        member 0073C519-7398-B01D-B1EE-48336DFBEB2F
        member DD704E4F-731D-7AB2-CE86-057CF23277E6
        member C80C8B72-06F0-3C35-9FF7-0A3E44F7A66B
        member 4A9C476E-A804-17C9-39F4-71A171BDD4B2
        member 4D3C7555-22DA-AC17-3100-BFC5CB16A5C4
        member 98681C18-4B23-4F9A-978E-8810EC030A5C
        member DBB67EC4-659D-2F8E-738A-C07AC60759B1
        member 7C127B32-587D-E16A-B7D0-64311EDA8B34
        member E431440A-C3E7-4413-5669-47EA53C75A5B
        member 659ACA64-062A-AAC0-91E4-F4269FF04D58
        member 8F5A4AE5-46D9-7C04-DC46-86C04E730BD4
        member 930EE32E-F0AB-CD25-414C-9B0C5600ECCA
        member 4A43A155-A445-12B3-8179-5518CDAB6DFB
        member 6F7104A9-D02A-A908-7A9D-86C045241E34
        member DE0F35D7-F050-F03F-CB20-68ADF37E09A7
        member E01B43F3-16A7-2B4D-8E80-DEE0B21FF341
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 7FA9665E-C76A-BD47-BAB2-9B81DFDF63F8
    $::DataContainer
    Mesh vehicles/dummyweapons/dummy_rpg7_mesh/912FD846-5F2D-4FE0-A45E-0A80714E8631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/dummyweapons/dummy_rpg7_mesh/54AB7AFA-C67B-E86A-E605-55FE474B0460
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6D7301E4-E602-86D5-A885-F6A4FCDFB496
    $::DataContainer
    Mesh weapons/m249/m249_bipods_3p_mesh/36C7AB49-B4DB-7740-833F-80CE25FAF6E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_3p_mesh/754951B1-2B21-AC1E-D1A8-7BE9942101E4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_3p_mesh/3D10EEC8-0D73-48C6-903E-04EC9F124F2A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
MeshVariationDatabaseEntry C4FC54AC-4C27-156B-C43A-95F6E2253C9C
    $::DataContainer
    Mesh weapons/rpg7/rpg7projectile_mesh/66148D4A-5108-E531-9511-4BA1BAC1291E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7projectile_mesh/D92C1D0F-EC1B-6EE0-0D74-B0DD88C8FAB4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
MeshVariationDatabaseEntry 0D811D29-84AF-B9BC-34A3-749927E84591
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07c_mesh/8B40794D-638D-824A-C350-194F5A6DADF1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/66197199-E666-EDCA-E214-ECAFCCD8742A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/1DE3E039-D91B-36CF-13D1-D38B5DDE52F2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/1302B7BF-4182-84B6-3D6F-E066BF9E0BCF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/94E64393-12EF-81A7-5EA3-26FA37A0C021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/5650BDB4-4333-4374-88AD-E7E4D0253B85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/dummy_glass/F71E9CFA-D3C0-7535-69E9-F5AA800D0700
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/A7B33E55-F768-D835-3CE6-0571C48C9E8B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/1DE3E039-D91B-36CF-13D1-D38B5DDE52F2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/1302B7BF-4182-84B6-3D6F-E066BF9E0BCF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m2/94E64393-12EF-81A7-5EA3-26FA37A0C021
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
MeshVariationDatabaseEntry 7BF6A400-A007-6A67-2D41-6311CA31D174
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/9B58604F-12F4-4000-BC7C-7AE50AD47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry A23693DA-BD96-3AB1-788F-1CB7C4B7D5CC
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/B04DE450-007C-63CA-2735-4429FD72C523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry F7EB7449-2496-0307-0AD3-133C92932B78
    $::DataContainer
    Mesh weapons/m249/m249_bipods_1p_mesh/06670954-9C8E-A9BF-F602-3B498B542195
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_1p_mesh/754951B1-2B21-AC1E-D1A8-7BE9942101E4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
        member::MeshVariationDatabaseMaterial
            Material weapons/m249/m249_bipods_1p_mesh/3D10EEC8-0D73-48C6-903E-04EC9F124F2A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m249/m249_d/7E2B2E6E-1416-45C3-50D5-DEA227E768BF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m249/m249_s/D183983F-3C87-1404-5FC0-492BB3B8DE6F
MeshVariationDatabaseEntry BC845519-905D-0004-6CF2-4C52B22B168D
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet02/me_helmet02_mesh/9558CB54-0238-B2BD-643B-403FEE4A613D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet02/me_helmet02_mesh/17307CBF-B330-E0DD-8429-57C9A9D4CF18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/15D856FB-D4F3-FCDD-B36A-8FE00F78D873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_d/005F3561-47BA-AAB1-4116-03EBA0D2D75E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_m/17C65D88-3F14-723E-A210-BA2324F264C0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_n/1405A22B-8423-15A8-9767-AFE22431AF19
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_s/833D63D4-CCF3-E3C4-5E5C-986680EBB24B
MeshVariationDatabaseEntry FB731DD2-3E61-9282-C8C4-13E0A247C080
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/9CA90455-B64F-8080-E190-40120ECB6B3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/04D56047-28A1-4909-5F92-8B52FD537A66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/869D05CD-8F73-4E60-9808-6C38ED9FA037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
MeshVariationDatabaseEntry F15FC1F3-04AA-F228-4573-3691332ADA12
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/B0E2CCD1-9D04-C210-4BF0-E99E5F0EEC32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/3AE803D9-63D3-4681-9460-00EE11914A81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
MeshVariationDatabaseEntry 3E1A0A02-C5E4-D300-D3EA-4C020C69700F
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/28FBB857-BAB4-0894-6C57-8F47DD222C91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/0A8203F6-EDB5-C8CC-A7D1-A3C2F4DE02D5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/54909E88-DCCF-EC67-F671-34647F5CD08E
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/1C92BCFE-558C-87A6-7E34-3AAE19C7D59A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/01B12DE6-1BC5-FCAC-7479-14F8CA097FC4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/C2091A79-F43E-05D8-87ED-7243256AAFAA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/130B1D77-27E0-7369-22AD-DAADDE30F294
MeshVariationDatabaseEntry 4E9A4A4E-EAD0-1EE7-30A3-A1A85A36F687
    $::DataContainer
