MeshVariationDatabase 7D2A40D5-77CB-D597-1E9E-A480270B3789 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ministry_SUB/MeshVariationDb_Win32
        member 9DD7250B-DF66-1174-2248-9F6C7A1CAC54
        member FEF7498A-3CB7-3234-3B52-28E02966CE4F
        member 4D3F969C-2F9D-5FC9-A842-8FBA26257C27
        member 0724D589-A4B6-03CE-9DC6-68BBEEF6B29C
        member A588BE8F-453D-5DD3-ECD6-31031E7331CD
        member F42D57A0-10B3-7B37-20B5-B32001B1A362
        member F8FF791D-B66A-5AB1-4373-4FAA384A7A42
        member 2670BB3D-3AB7-74F1-EA8F-403A712BDB6B
        member 75B97BC1-E1BA-56BE-047C-63391C782D35
        member 4F2DAB01-B508-9908-816A-39C68A38CCCD
        member EC92FAE3-2E08-30BB-78C6-F79142790D6A
        member 182FBD44-D860-F045-C30E-34249214222C
        member D7F07CCB-2ECC-8D0A-864A-EB09C5968300
        member 06574107-B9FE-C4BC-2475-B8EAD7ED70E1
        member B2D33CDB-2CB2-0FD8-EF9C-AE5038BA0B2A
        member 3D9646BC-AD8A-7E0B-3A95-A8BAECCFB6CC
        member AAD526AB-4522-389C-71D6-4619867560C8
        member 08EABAE9-0A3F-30E8-CB9A-F290C1CF17BA
        member 07D78CBD-3D8A-B222-C4D4-0BC2DD4B86ED
        member 3D01B6F4-42E4-396A-6C87-8D2CF8BECD72
        member FD814646-84A1-8FB3-50FE-86C3A7E4EB87
        member CE0FF7D6-57F9-A02C-520E-EF99265D363B
        member 4BFE2392-A865-2E22-EA82-EF469E9FDA15
        member F9EB51BC-B035-1DDB-39F7-D24446180B5F
        member C2AC3A3B-2DA7-D881-9347-3F4657268C0F
        member 2F9F8857-712B-93E9-E678-AC617EDF7EED
        member BC5CEAED-DD2D-6E1A-FED6-69D60FD8D353
        member 4ECB35D2-46E3-E324-4388-0286E4D210D9
        member A329EC4D-1370-9589-7CDC-8960864980D5
        member A8B8CE87-8595-CCAD-E767-7C144FA77700
        member 26FFC3C9-D899-AFF4-E908-90348059221A
        member 2AC904E7-E25E-47E3-7A42-FEAD99331A42
        member 980975E9-0243-6C7D-ECEA-18BEA4E93EBC
        member 0B370C10-C076-2A1E-3880-7BD099579C65
        member DFDEB2FA-14E1-CA48-09A4-85E605448E24
        member BEBDB26C-55D1-F2EB-C4C6-CB47D0924135
        member 3570D17B-82FD-A06C-F512-B1A8AD2EF65D
        member AAF60F81-7765-0D67-A0D5-1A23AF4EA157
        member CE05665F-CFE0-AFC7-D759-AE9B8F3A455A
        member 662C96E4-CE52-DD1A-0A50-AA6BFB45B47C
        member 042AF31B-D5DB-FB7A-095A-9779B5EEF8BC
        member A5D6D684-44C1-5C3F-6742-F3B5ECCFFF50
        member 194BDDA0-5C86-7AD7-14CE-48E3FBFD723E
        member 1EE62F4B-A5B0-04AD-3597-7C15A9C0F07A
        member 98C6EC61-307B-ABBB-956C-0430DA59A051
        member 09186A15-1872-6655-C3DF-D9C16B0012C7
        member 424C6F89-8433-07C5-6291-7D46BF8E2373
        member E45D1803-6C66-48FB-3EE2-95B834C78F2F
        member A87C6E8A-8ED7-AD42-BA9E-F92F0C4FEFFB
        member 703D206B-6398-7795-45B2-D4E469C74083
        member 01849525-29D2-4AB2-2925-C5A805A5EF2A
        member ABBD7FFD-6698-A511-EE47-EF461CEE5B48
        member DF5E1425-CC55-4BEC-8FEF-551D32648232
        member A1A90814-458D-70A4-A9B0-F4A1878E13EE
        member 1AE770F3-6589-C9DF-4261-5C322B2798E9
        member BEEB361E-A0AF-0AA9-19D8-025EE653EC9E
        member DA935224-7D80-554E-E014-0B7013059E51
        member 883FDA83-7F03-946E-43ED-4EE46850204D
        member 113E3A14-1D71-CB79-F54D-CD55DAB70064
        member 33FB6BB2-B131-84F9-C39C-40AFBF166778
        member 46F15D18-D90B-A824-FCB2-E0EF430FE21E
        member 5ECB1634-38F8-045E-F94A-B21DC6F11FE1
        member C2CB01AE-702B-B1D7-B5C7-CFA1895BB6E8
        member A6D4A275-6CD9-44B4-2711-E7395AC090C6
        member 4C052DFD-5DD6-2AE1-2147-92F8EBF46D4D
        member 884E9A88-19C9-FD05-B2F3-FA29DD0975C4
        member D7480641-CC57-170D-C999-6A12F673C9B0
        member 29CF622E-1BB9-235D-5B3C-629E2DFD575C
        member 144F4028-E0FD-69E7-67A8-1F0C1A1BA9E4
        member A8529434-09B7-D9AB-A0F2-522B811B2AC3
        member 8266AA68-DF6A-93E4-141B-C3B2AA12BFCA
        member 888CFCEE-EF6F-7424-1C89-3C59C583FCC4
        member 448A44EB-C183-A03A-C363-AF8DA76C4522
        member F62C6122-A2E5-A67C-AC90-822356063B6D
        member CA880227-2F24-9CB3-775C-24CF802F796D
        member EF710ED6-959D-3EC0-F992-D6C0105F5F30
        member BD3668C0-56F0-8DEA-F9D9-D093FC6DF42B
        member C34D265B-8999-D3F2-289C-F14F1AE324D0
        member 790BD472-F169-784A-7962-DAE10AB6737E
        member B11BCF74-ED0E-E2A3-CC6C-C99457D7867A
        member 275DC4DD-DCA8-4D92-A46C-B4EAF6BD3646
        member 27E337E1-8D69-F0F4-79CA-AA7BFF2AF23A
        member 87994A06-338A-7E1A-6D45-1297F8517E7F
        member 9CCC70BB-9BCE-635A-98FD-72732A2F1778
        member 56EC8AB3-9E47-9BE8-930B-95A3BE03E9F8
        member A86209D0-8552-F231-D1B0-590F6D75E5CA
        member 5CC07E6A-30FE-82B2-2B27-0B38E5981921
        member 532CAA72-56A9-0440-3A5B-8C44886A3C66
        member 67446618-0195-1BDA-986D-C170E39C0339
        member 9BC14FED-2C2E-D47A-0566-5156D298798B
        member EC0854FD-4F95-2B5D-8F56-A067CA725232
        member 2A3CAE7F-4761-703C-A4C0-FB118D1B8238
        member 40BC2840-DDB8-0593-5F33-46D494D159A5
        member BBE79217-4882-657A-6640-795BECCEDC42
        member 0ABF2EBF-240F-7C08-035A-7998A10BCD39
        member B43B1D3C-6327-0701-ADB2-EFAE184FFADA
        member E1C0DD2A-EDBE-B0D6-7F90-ECD289253161
        member D58ED039-9CBE-BB5D-688C-B1AF9AD1B658
        member D1815ADF-A53C-43BD-779A-E3D5C1259DCA
        member 366D62ED-2655-BE6B-0C20-84CE433E8217
        member 6ED1AE32-A880-604B-97FF-39663D5D979A
        member 133160E3-BA7F-6AFA-D352-AC966DFD8F73
        member EC50A683-4A3D-BE15-2061-D8A1640167D9
        member 3E93C5DB-A9B7-0610-8A88-03E604B27B62
        member 01762F27-6BA2-9801-3994-168E5653F7AC
        member 3CEEBFC1-F4C0-247E-6A27-0C614E160171
        member EC2CFD41-4E27-29D9-EDDC-FC8CEB4A6FD5
        member DB14CC90-468B-24A7-0A07-00EBE1D2DE13
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry E47CB7EE-FE45-BB58-F16A-77658B0DBC82
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/9CA90455-B64F-8080-E190-40120ECB6B3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/04D56047-28A1-4909-5F92-8B52FD537A66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/869D05CD-8F73-4E60-9808-6C38ED9FA037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
MeshVariationDatabaseEntry 6799A6DB-DADA-5DEA-497C-373994C46C00
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/B0E2CCD1-9D04-C210-4BF0-E99E5F0EEC32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/3AE803D9-63D3-4681-9460-00EE11914A81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
MeshVariationDatabaseEntry 13766D59-6843-0AAD-6163-1D06E7BEDDC2
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/211B7657-1297-F025-C975-FD201BF3C7C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1F07C156-8353-EF38-F4B8-ABDBDA05B8D7
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/211B7657-1297-F025-C975-FD201BF3C7C6
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo1_nwu/193EE662-4650-4D74-9C1A-9BB6797AE6C9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/2A87F584-8222-48EA-ACCF-3D2F0B9997AB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8C090789-6C41-8D11-BC2F-83918009B7A9
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/211B7657-1297-F025-C975-FD201BF3C7C6
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo2_berkut/3138EA23-22AD-4E2D-B285-808D8FD5E8DC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/028D3323-D4C8-43BF-8BE7-F4E6D7B65B05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0019B3D4-EDB3-AB29-12C5-F14E0EAD65F1
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/CF0D3558-803B-15B3-3AEA-4EEFF65A93CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/4AA0E3AB-F832-D7F5-DBEC-CCE28721D26B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/16040C81-1BB8-4B95-9AE1-3018D37CEC80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 162DADB1-690E-B420-06BF-7B2E783C7B60
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/3E8B5458-BA9C-08B8-9D3B-9E67AA410207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ECF7E33-63CB-AA11-C75D-83FD362B2168
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/3E8B5458-BA9C-08B8-9D3B-9E67AA410207
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo1_nwu/193EE662-4650-4D74-9C1A-9BB6797AE6C9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/2A87F584-8222-48EA-ACCF-3D2F0B9997AB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/E528C8AB-5FB1-900A-6923-866FF9E6C43E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B7F4AF29-5998-9743-EEDD-B8D6C0623AA9
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/3E8B5458-BA9C-08B8-9D3B-9E67AA410207
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/DD149273-AABD-D702-1B46-726CDBE6E465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/CF64C7EB-3463-473F-B4FB-963876E1E1BF
            MaterialVariation weapons/ump45/ump45_camo2_berkut/3138EA23-22AD-4E2D-B285-808D8FD5E8DC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/C91B1B5C-370D-4596-9FCE-412AAFB7E0F8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/028D3323-D4C8-43BF-8BE7-F4E6D7B65B05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/F4321450-7F84-0FF0-5B12-F5E15D9CBF57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/B6291E91-D58C-3BFF-D0A9-B7AC54B353CC
        member::MeshVariationDatabaseMaterial
