SoundWaveAsset 9E9F9AD7-2113-76FF-577B-E5541E9EF572 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_sniper
        member F5F34DB1-6592-4786-E096-D5F51D014D73
        member A73D1529-33A3-8B78-707C-C67A9459EF31
        member 0AF7D5F6-D6C3-4BB3-91F9-B2E93340AB72
        member 31AD9C5C-9F64-676D-0E6A-BF0F8274A665
        member 2D8FE4D2-38C8-4D65-5802-A07DF567E189
        member 2DF0D039-645B-E5B7-61B0-CF3B7D0BDCCA
        member 568DEB84-6625-6506-5402-26F47FBB0116
        member 2091B7E9-9F43-EA5E-2403-0A96B280B875
        member 1EDE4E59-F1B9-B24D-3D39-DA99717F1D3E
        member 6CACC6EE-15D9-F52C-A50E-C23AB882DD47
        member D5BA33C4-D643-591E-1DEB-AA3CCA563A23
        member 79A61B68-703C-3297-6F23-22669AFC4BCE
        member F15D2CE2-9D4C-67CA-DAE5-20B8127B7CA2
        member 65B07998-DFE8-CD36-1768-12FEC0B49A79
        member AC0F768B-7456-4975-2E6C-387404D61614
        member A4BE34BD-4B75-828D-39F2-EF9CA9A8DDDA
        member 59D38D4C-8F66-70B7-9331-824EAFE56707
        member 00FB7DB8-ABB3-6AA6-3CE8-266EFC40E97C
        member 3F2606BD-C7AB-A94A-4E6D-4AE0246EBDA9
        member D31B923A-F7E4-32F0-BAEB-9E25C3D2DC04
        member D382EB7E-762D-7E7E-D0D6-88A03FDB784A
        member 74505616-CC6E-0E49-6449-F87DC94090F0
        member ABEAEA76-8089-5CF3-DC90-7D803AA941F2
        member D30CDA3E-9F38-F3F3-06DE-70B38FF98C23
        member 661C58AF-0F2B-5C04-BF44-7A9E30EF859C
        member C0E70CD8-47D2-F44D-8020-73C5CD8E163D
        member 94226FC0-4D4A-7AE7-DF2A-3388C29D2629
        member 4D4C76B5-6957-5DB8-F34D-24E5FDA052EA
        member 257E1BD6-1B6A-E4F6-BA76-D89C8583BEA5
        member 21AF8CD7-52A3-E83B-30FE-654B3661E437
        member B0E772C2-3571-5205-199C-8BE6C4536B59
        member E0A80516-B7E8-FF30-1B99-2586F1078B1E
        member 46F6387D-F2A4-D76E-502D-A91FE2441124
        member AD4A3A24-6DAC-CDE0-4F92-63B20DCAB6C1
        member C4A5E03A-8AF7-D55E-980C-A583EC5A9034
        member 8C221B65-220C-B6C0-AECE-6B57B3B4EA6C
        member 8EF2AE54-E924-B785-2B92-D4BD5478062C
        member 351FC22B-DE3B-FE85-4CBB-ADF0096FD8A2
        member 2AA34B67-84AB-8B1B-028A-E08630205212
        member E1CB43A0-8F06-7E93-D54D-641EA8E55B97
        member 1A769265-445F-C0D3-C615-DDAC6F1A805B
        member 2C1EF65A-637E-E2F3-12F2-5FF28C2B82F7
        member C7F0139F-0470-F8E5-C5DB-6905C6F5989A
        member FD4B2AF0-7957-7808-5948-39B0A1C680BB
        member 586EE80C-E27A-11EB-450F-31A50D4DB357
        member 1AAE58BB-270F-B5C9-381E-86FFDF3A9039
        member 5DD8E26E-B70A-EAC5-F621-40E1B65840C9
        member 6F7FAAB5-6F5A-E719-7A86-305AB44721F3
        member 0EF02A78-87A3-EC77-356B-2E6BBA920A09
        member 4F7F63C7-D564-2BD8-A120-544C3101F0A6
        member 0AC3AFC8-025E-2E65-6525-4C5E39424C58
        member D6CAB7BD-6358-DCC6-166B-EE7846F434FD
        member 97A22DF6-3E04-14A2-13CE-B53BFD63869B
        member 2BF7D176-C90C-F634-54D7-42C754C390E9
        member 652F925F-954B-BACD-BC79-C6716B32D669
        member FFCF4CE3-95FD-E6F0-9908-CE67115100A7
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 88
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation CEE0F0A8-E14A-EFAC-4367-51ECFFDC3537
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F6D7399-2437-A96E-987F-C95F3BD30BE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39896
            SeekTableOffset 4294967295
            SegmentLength 1.4480208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E029B48-2455-A2C1-1A0B-BCBA369BA420
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81320
            SeekTableOffset 4294967295
            SegmentLength 1.648
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74381360-4B7E-4006-CDAA-D39A316BC8CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128376
            SeekTableOffset 4294967295
            SegmentLength 1.675125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C260B29D-3FDB-924B-5353-2AC5FC7278F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176268
            SeekTableOffset 4294967295
            SegmentLength 1.6233333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B825002F-08A2-F842-A272-097E78B961C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222640
            SeekTableOffset 4294967295
            SegmentLength 2.676979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 131D0729-85CA-932C-701D-3063ED948374
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299072
            SeekTableOffset 4294967295
            SegmentLength 1.8625625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FBB447F-0E25-9B6C-C103-F5DC4A4FAE3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352292
            SeekTableOffset 4294967295
            SegmentLength 2.3573542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3717FF4-18FB-6F81-39A0-F76F35477427
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419664
            SeekTableOffset 4294967295
            SegmentLength 1.3393542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B3A2FB9-E25E-2623-CC48-4FB1EFBA30E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 457964
            SeekTableOffset 4294967295
            SegmentLength 3.188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB5FD0FD-7F91-F9FD-F4D5-98742F0DEEB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549004
            SeekTableOffset 4294967295
            SegmentLength 1.2721666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5001BD1B-8F5B-C54F-7263-BDCC510CAB83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585404
            SeekTableOffset 4294967295
            SegmentLength 3.2746665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CD7BE9A-3F26-B376-6180-C028D5284B59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678884
            SeekTableOffset 4294967295
            SegmentLength 3.280146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0F4BCA7-0713-A20C-5006-881579639B57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 772592
            SeekTableOffset 4294967295
            SegmentLength 2.6400833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AF78B27-6A00-EC5A-9CF5-B70989C5971C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 848036
            SeekTableOffset 4294967295
            SegmentLength 1.7442292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6F5C6FE-5C75-34FF-0BDD-581A858BBC4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 897904
            SeekTableOffset 4294967295
            SegmentLength 2.327396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5E74D70-DC43-D8CA-46A1-667B9AE96674
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 964364
            SeekTableOffset 4294967295
            SegmentLength 2.0832083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A457393C-D41C-3854-BBFB-6FBFDE422B27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023900
            SeekTableOffset 4294967295
            SegmentLength 1.76675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8782B77-B9EB-E87B-08C8-16921834516F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1074376
            SeekTableOffset 4294967295
            SegmentLength 3.4162917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DDA695B-301B-E3B4-EE2C-268393F3B07C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1171960
            SeekTableOffset 4294967295
            SegmentLength 2.4118543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DF5959F-8A9C-F24A-C4ED-E6560074C62F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1240852
            SeekTableOffset 4294967295
            SegmentLength 2.4601042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42715D7A-ED0B-D419-0C8F-85DCACA15D0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1311120
            SeekTableOffset 4294967295
            SegmentLength 2.1745834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EA35994-D8BC-53F3-FC97-5393ECB74F24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1373240
            SeekTableOffset 4294967295
            SegmentLength 1.7102292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 048B2023-7B65-4846-DAAB-090FBC0509D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1422120
            SeekTableOffset 4294967295
            SegmentLength 1.2673541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A2CEAE4-6F7B-8468-2B9E-5BDA0E182EFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1458368
            SeekTableOffset 4294967295
            SegmentLength 2.7306666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B534B23E-2110-18A9-A22D-B62379A1B390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1536320
            SeekTableOffset 4294967295
            SegmentLength 2.2295625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1C6067C-714F-7833-954C-7F2C4FC927E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1600044
            SeekTableOffset 4294967295
            SegmentLength 3.2000625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 700D404B-8B4C-5082-DF73-687C9371DA9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1691464
            SeekTableOffset 4294967295
            SegmentLength 1.6215
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C900C74E-AF26-7622-BF51-F88C9797DA45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1737836
            SeekTableOffset 4294967295
            SegmentLength 2.764021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41088546-49FA-0B2B-EC89-B4BB0FDF02EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1816776
            SeekTableOffset 4294967295
            SegmentLength 2.2973332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A135D65E-6C86-0FD7-0CCC-22B725A5DEFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1882400
            SeekTableOffset 4294967295
            SegmentLength 2.6202083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08AF3F54-B892-F183-9CE3-659F435CEA3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1957228
            SeekTableOffset 4294967295
            SegmentLength 1.8802084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5F34DB1-6592-4786-E096-D5F51D014D73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2010980
            SeekTableOffset 4294967295
            SegmentLength 1.6247916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A73D1529-33A3-8B78-707C-C67A9459EF31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2057428
            SeekTableOffset 4294967295
            SegmentLength 2.3759792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AF7D5F6-D6C3-4BB3-91F9-B2E93340AB72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2125256
            SeekTableOffset 4294967295
            SegmentLength 1.4080209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31AD9C5C-9F64-676D-0E6A-BF0F8274A665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2165532
            SeekTableOffset 4294967295
            SegmentLength 1.9787917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D8FE4D2-38C8-4D65-5802-A07DF567E189
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2222096
            SeekTableOffset 4294967295
            SegmentLength 2.1197293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DF0D039-645B-E5B7-61B0-CF3B7D0BDCCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2282620
            SeekTableOffset 4294967295
            SegmentLength 1.5962083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 568DEB84-6625-6506-5402-26F47FBB0116
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2328224
            SeekTableOffset 4294967295
            SegmentLength 1.2986667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2091B7E9-9F43-EA5E-2403-0A96B280B875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2365308
            SeekTableOffset 4294967295
            SegmentLength 1.9074792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EDE4E59-F1B9-B24D-3D39-DA99717F1D3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2419820
            SeekTableOffset 4294967295
            SegmentLength 1.5680417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CACC6EE-15D9-F52C-A50E-C23AB882DD47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2464664
            SeekTableOffset 4294967295
            SegmentLength 2.4435418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5BA33C4-D643-591E-1DEB-AA3CCA563A23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2534476
            SeekTableOffset 4294967295
            SegmentLength 1.8881875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79A61B68-703C-3297-6F23-22669AFC4BCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2588456
            SeekTableOffset 4294967295
            SegmentLength 1.8081042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F15D2CE2-9D4C-67CA-DAE5-20B8127B7CA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2640148
            SeekTableOffset 4294967295
            SegmentLength 1.4950209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65B07998-DFE8-CD36-1768-12FEC0B49A79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2682864
            SeekTableOffset 4294967295
            SegmentLength 1.4998333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC0F768B-7456-4975-2E6C-387404D61614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2725732
            SeekTableOffset 4294967295
            SegmentLength 1.4123958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4BE34BD-4B75-828D-39F2-EF9CA9A8DDDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2766084
            SeekTableOffset 4294967295
            SegmentLength 1.7813333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59D38D4C-8F66-70B7-9331-824EAFE56707
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2816940
            SeekTableOffset 4294967295
            SegmentLength 2.248771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00FB7DB8-ABB3-6AA6-3CE8-266EFC40E97C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2881196
            SeekTableOffset 4294967295
            SegmentLength 1.3501042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F2606BD-C7AB-A94A-4E6D-4AE0246EBDA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2919800
            SeekTableOffset 4294967295
            SegmentLength 1.6319791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D31B923A-F7E4-32F0-BAEB-9E25C3D2DC04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2966400
            SeekTableOffset 4294967295
            SegmentLength 1.4452708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D382EB7E-762D-7E7E-D0D6-88A03FDB784A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3007672
            SeekTableOffset 4294967295
            SegmentLength 1.2320209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74505616-CC6E-0E49-6449-F87DC94090F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3042932
            SeekTableOffset 4294967295
            SegmentLength 1.8880209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABEAEA76-8089-5CF3-DC90-7D803AA941F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3096912
            SeekTableOffset 4294967295
            SegmentLength 1.6079792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D30CDA3E-9F38-F3F3-06DE-70B38FF98C23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3142820
            SeekTableOffset 4294967295
            SegmentLength 2.21875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 661C58AF-0F2B-5C04-BF44-7A9E30EF859C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3206232
            SeekTableOffset 4294967295
            SegmentLength 2.288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0E70CD8-47D2-F44D-8020-73C5CD8E163D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3271552
            SeekTableOffset 4294967295
            SegmentLength 1.7419375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94226FC0-4D4A-7AE7-DF2A-3388C29D2629
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3321344
            SeekTableOffset 4294967295
            SegmentLength 1.9760417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D4C76B5-6957-5DB8-F34D-24E5FDA052EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
