SoundWaveAsset 3B9EA203-2D0F-22E2-C4B7-66E9AB152B21 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_rpg
        member F213989E-1521-F0E6-C82F-2FB1A758743C
        member 2AC38FF6-2135-0426-BD2E-6868A65E75CF
        member 50C8BDA5-915A-7BC2-E552-919EB7594124
        member F23FE180-C7B6-C879-D379-44E04058E42F
        member 9A556CDF-C326-11FB-4CB7-25DD07290AF1
        member 3C5FC7CE-EA99-EEEB-A4C1-8B2776C5BA3A
        member 271D8EE7-8892-18D6-A03D-157F748C48B2
        member AFC69955-1BD8-2BFA-751B-DDCB72E6EB7F
        member D1FCAE01-47D8-4C37-693D-41C596CD5E1B
        member 3C2346CB-E0C8-C417-E142-1469E756EF81
        member 08BEF8C6-1188-2742-6395-4A2EDF397B5E
        member D78164E1-0351-4ACE-F45D-06D08954AD40
        member 296C0B69-5498-F0E2-55E2-156241D8A22A
        member 119E6084-1D8D-B168-A7C6-0961455C5E7A
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 88
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 489B9327-6220-1C2B-1291-6F0FA32EC06F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7598333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81020BC2-6629-47CB-6824-8C3D7AB17DBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50248
            SeekTableOffset 4294967295
            SegmentLength 1.5291874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD3F29CE-509E-3C74-11FD-32C5E319D414
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93952
            SeekTableOffset 4294967295
            SegmentLength 1.1004167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8350D7C-DF58-17C5-0130-5A1B66BE8288
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125404
            SeekTableOffset 4294967295
            SegmentLength 1.1466666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3038563-F728-5816-16AA-55B75AA568CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158148
            SeekTableOffset 4294967295
            SegmentLength 1.6746875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B0DEE63-C134-4F14-ABEC-5575CBC19F93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206040
            SeekTableOffset 4294967295
            SegmentLength 2.2786043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEA876E7-DBC0-D2E5-4A9D-1B50661CFF96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271132
            SeekTableOffset 4294967295
            SegmentLength 4.117625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CE8F524-92D7-60BF-2E47-60E5DC5997C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388736
            SeekTableOffset 4294967295
            SegmentLength 2.4339375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3961E23F-76E4-2435-A9F2-8EC110FFEF0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458244
            SeekTableOffset 4294967295
            SegmentLength 2.6771042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ED01EB5-5838-C559-6717-BA017C99DB28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534676
            SeekTableOffset 4294967295
            SegmentLength 1.9580625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BE8FDEF-5011-923C-FA01-E291D72642C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 590632
            SeekTableOffset 4294967295
            SegmentLength 1.321625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0832E9CB-7ACE-39CC-5998-4B259EB28B97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628400
            SeekTableOffset 4294967295
            SegmentLength 1.496
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B2F94F5-9D73-FC71-9869-2E45A6EDE354
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671116
            SeekTableOffset 4294967295
            SegmentLength 2.916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18BB7C3A-4CB6-7D46-BCBC-0B222B5DB762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 754396
            SeekTableOffset 4294967295
            SegmentLength 2.721875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56E20C2C-6F6F-801C-2F85-F635AF42A557
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832120
            SeekTableOffset 4294967295
            SegmentLength 4.1866665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC58DB02-F2AE-CC53-098F-FE861A404692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 951624
            SeekTableOffset 4294967295
            SegmentLength 2.812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FEFAC87-1220-5BA0-DB85-73019F77629E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1031932
            SeekTableOffset 4294967295
            SegmentLength 1.6319584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46730B3D-3E3A-D4AE-E0F7-4934716B714F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1078532
            SeekTableOffset 4294967295
            SegmentLength 2.2640624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1719B09-A42E-4145-55D4-D2F92957FFB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1143244
            SeekTableOffset 4294967295
            SegmentLength 2.7952292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97560AC3-7B87-27C0-BFB1-FD2401AB8219
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1223096
            SeekTableOffset 4294967295
            SegmentLength 3.0451667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C03F538-2FCE-7C69-52B6-839FB6BAE711
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1310032
            SeekTableOffset 4294967295
            SegmentLength 2.7639375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67631295-6F6A-577E-785A-E08F9EBE7216
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1388972
            SeekTableOffset 4294967295
            SegmentLength 4.776125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1A4B341-B877-BF80-923B-38479CF876F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1525372
            SeekTableOffset 4294967295
            SegmentLength 2.0351043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E16A75AB-A3DD-9613-1986-69D773E8C436
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1583540
            SeekTableOffset 4294967295
            SegmentLength 1.72225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AF4869A-0334-421D-9557-D9E5EA9A8ED3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1632724
            SeekTableOffset 4294967295
            SegmentLength 1.8849167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4559D771-334F-CE97-F543-94375A83BAEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1686552
            SeekTableOffset 4294967295
            SegmentLength 4.4735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED7E11D2-C289-ED3E-27B5-57BBD5216021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1814280
            SeekTableOffset 4294967295
            SegmentLength 2.0782292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 649D8590-FC6E-8B37-CDEB-7363D487F47C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1873664
            SeekTableOffset 4294967295
            SegmentLength 1.77925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29FB377E-E85F-1D83-32BF-3FAD010BECCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1924520
            SeekTableOffset 4294967295
            SegmentLength 2.3962083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4479196B-FB9B-338C-A0CD-15DC65A94CAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1992956
            SeekTableOffset 4294967295
            SegmentLength 2.3013334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ACFD8F9-05D9-04CA-CAD2-45AF48205490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2058656
            SeekTableOffset 4294967295
            SegmentLength 2.6878126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F28A9D6D-E6AC-5C9F-7446-EC098DC6D069
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2135392
            SeekTableOffset 4294967295
            SegmentLength 3.5002708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44D20C77-4F9F-2751-FDED-8DD02A6557D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2235340
            SeekTableOffset 4294967295
            SegmentLength 3.6370833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 631389A6-ECA8-95C9-745F-2E6099570FCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2339164
            SeekTableOffset 4294967295
            SegmentLength 3.0399375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 330FFA5B-EA67-3089-0182-D0C312677DF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2425940
            SeekTableOffset 4294967295
            SegmentLength 2.5438542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ED82344-56F4-B462-DA2B-2A22EC4720FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2498564
            SeekTableOffset 4294967295
            SegmentLength 2.7539167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03899BC4-D856-7B52-5D90-5F7F3745BF54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2577200
            SeekTableOffset 4294967295
            SegmentLength 1.848375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E4FA8F5-A9E3-D30F-E748-C3C42A0BCDF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2630040
            SeekTableOffset 4294967295
            SegmentLength 1.6693542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB1A58F3-1EE3-419E-110A-5BAED5369365
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2677780
            SeekTableOffset 4294967295
            SegmentLength 1.9616041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D781F930-2008-0B77-C367-02EEC8BE56B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2733812
            SeekTableOffset 4294967295
            SegmentLength 1.8273958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D11DA5A-DCB2-3961-9D53-5BBD24B095A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2786044
            SeekTableOffset 4294967295
            SegmentLength 1.692
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2B929C9-39A3-6A58-D3F8-934DFD7992EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2834392
            SeekTableOffset 4294967295
            SegmentLength 1.46375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF3CC711-11A6-0DD8-CADA-C1A276A4AC54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2876196
            SeekTableOffset 4294967295
            SegmentLength 2.874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 439E078D-1B84-D708-3388-ED95046F09D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2958260
            SeekTableOffset 4294967295
            SegmentLength 2.2200208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D4A444D-7E6A-0500-8D0A-08F4DDA40F68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3021672
            SeekTableOffset 4294967295
            SegmentLength 2.6045833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D21AE8F1-F4DC-36D4-C2FC-876C543EFED4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3096044
            SeekTableOffset 4294967295
            SegmentLength 1.6544375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A550A666-8DD7-11C4-03E0-F1B30FE5AF94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3143328
            SeekTableOffset 4294967295
            SegmentLength 1.8774375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96578037-9AD8-96F3-7351-49C1A1FCB1DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3197004
            SeekTableOffset 4294967295
            SegmentLength 2.244
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD98B363-4B44-EEF7-C7C6-BE03EC1F3119
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3261108
            SeekTableOffset 4294967295
            SegmentLength 1.7844583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A64393A1-5005-31ED-C2C6-BDEC12B83C70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3312116
            SeekTableOffset 4294967295
            SegmentLength 2.7597916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25B79506-8DAA-3213-CD63-758BF7D6C72B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3390904
            SeekTableOffset 4294967295
            SegmentLength 2.7145417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C83651B-5FD8-ECC7-C9CB-2D730178CEF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3468400
            SeekTableOffset 4294967295
            SegmentLength 0.83964586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFA6EA68-D3AA-3635-BBDD-89CF6D16F2A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3492396
            SeekTableOffset 4294967295
            SegmentLength 3.0074375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BA68E40-C921-951D-12F4-9783F924A7E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3578260
            SeekTableOffset 4294967295
            SegmentLength 2.6485417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 888497D7-7D54-DFF3-825C-076934BEE299
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3653932
            SeekTableOffset 4294967295
            SegmentLength 2.0481458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1289C943-4F47-BED6-9FD8-9D8AE06BFF78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3712480
            SeekTableOffset 4294967295
            SegmentLength 1.927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97C66382-B41E-8456-05E4-A26A4D6614E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3767524
            SeekTableOffset 4294967295
            SegmentLength 1.644625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3BAC50A-5FED-417E-FD20-5BA278887C46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3814504
            SeekTableOffset 4294967295
            SegmentLength 2.592125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CD7267A-6D87-8160-9302-7D6E7C094998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3888572
            SeekTableOffset 4294967295
            SegmentLength 2.208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74242047-BCDF-475D-577B-DD03CE8AD8A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3951604
            SeekTableOffset 4294967295
            SegmentLength 2.2237916
    FirstLoopSegmentIndex 0
