SoundWaveAsset 3107886F-9300-6494-B342-92DB6FFE5AE4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_grenade
SoundWaveVariation 4F0CAF8B-5076-698A-BF38-46CB4B6BB805
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12AAB475-D7D2-642E-B62A-88296A5D4652
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D331171-534A-9E88-8EDD-43B580912107
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 623E9657-7747-5012-62A4-C3728BA14555
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27444F50-D551-3987-5CA3-88ED8BB51269
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43400
            SeekTableOffset 4294967295
            SegmentLength 1.616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 073CE908-C7D2-E125-67DC-CE44A4960F51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89536
            SeekTableOffset 4294967295
            SegmentLength 1.7135834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D055DC48-02C9-B6BF-2B12-740733E3B69D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138492
            SeekTableOffset 4294967295
            SegmentLength 1.5924791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2824032-2401-9E20-24D8-95C1FFB37AC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 184020
            SeekTableOffset 4294967295
            SegmentLength 1.6661875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 167630ED-DC26-4814-B04E-CAAD8B32883C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231608
            SeekTableOffset 4294967295
            SegmentLength 1.908
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05031601-2EDE-490B-EA35-78FD97C7CC96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286120
            SeekTableOffset 4294967295
            SegmentLength 1.4439791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EEFDF4D-4423-A92F-ABC2-F0AA47DB61D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327392
            SeekTableOffset 4294967295
            SegmentLength 2.288104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8DA7303-0808-C701-9E85-E42FAAD188B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 392788
            SeekTableOffset 4294967295
            SegmentLength 1.564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0769377-08B5-7B2D-D3C4-4D539B0668F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437480
            SeekTableOffset 4294967295
            SegmentLength 1.9436458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FE99A17-6B72-46E8-FA85-6CE4CB310CD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492980
            SeekTableOffset 4294967295
            SegmentLength 4.571833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C10A2F7-DE3E-D16B-DBF4-83171578EB9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623520
            SeekTableOffset 4294967295
            SegmentLength 2.2654376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37543E06-925D-E654-F770-23CC2557152F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 688232
            SeekTableOffset 4294967295
            SegmentLength 1.8800209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63E83C27-ABEB-FA78-3694-8AD07084A701
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741984
            SeekTableOffset 4294967295
            SegmentLength 1.4529375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 132543FE-9EDC-1C80-F3D1-59981B1BD1D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783484
            SeekTableOffset 4294967295
            SegmentLength 3.7147708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E113C73-999E-A161-76C2-C928DAEDEBEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889596
            SeekTableOffset 4294967295
            SegmentLength 1.4816875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E68CA249-E864-7516-D91B-1D395CD4CC2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931932
            SeekTableOffset 4294967295
            SegmentLength 1.7721041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 910109F5-B48E-DBCC-58AC-9736193B24AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 982560
            SeekTableOffset 4294967295
            SegmentLength 1.434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F62C0D69-2C53-CAF6-B45A-DA78FC1232F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023528
            SeekTableOffset 4294967295
            SegmentLength 3.2906666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E94B34B-9990-5732-C808-696636357033
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1117464
            SeekTableOffset 4294967295
            SegmentLength 2.1108334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAED507A-9E42-5517-1DF0-DC2E6F2CA47B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1177760
            SeekTableOffset 4294967295
            SegmentLength 1.5581042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3629AA91-A930-8B4A-6531-F40D08064D18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1222300
            SeekTableOffset 4294967295
            SegmentLength 1.37225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7012E987-A278-F699-84F3-1800C5FCB6B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1261512
            SeekTableOffset 4294967295
            SegmentLength 1.8534583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 603C1FFC-7947-A880-1DD8-E1BC1BFA1C5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1314504
            SeekTableOffset 4294967295
            SegmentLength 1.7760209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76B539DC-5FD4-DD9F-016A-2CDCDCC6D4A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1365284
            SeekTableOffset 4294967295
            SegmentLength 1.3918124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 315269B4-7C20-CB6C-38D3-65A54E0F19B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1405028
            SeekTableOffset 4294967295
            SegmentLength 2.1297917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ABCE389-B5B2-A556-A96A-56878FA704D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1465856
            SeekTableOffset 4294967295
            SegmentLength 1.4001459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17AF5DD1-3BF1-4BB1-3C42-460604B375CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1505904
            SeekTableOffset 4294967295
            SegmentLength 1.82225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5502417D-AD4E-51B2-B5ED-446A40958319
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1557976
            SeekTableOffset 4294967295
            SegmentLength 1.4748125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE55EFAA-886A-7D91-3602-8F8DB91E3568
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1600160
            SeekTableOffset 4294967295
            SegmentLength 1.5678959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B6732C3-A352-C03C-81DF-A4C652701B58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1644928
            SeekTableOffset 4294967295
            SegmentLength 2.1585834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76936844-D586-ADB9-BD9D-D30AB962F4B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1706592
            SeekTableOffset 4294967295
            SegmentLength 1.7367916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0A56E17-EBF7-36CD-061C-25BAF974CBD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1756232
            SeekTableOffset 4294967295
            SegmentLength 2.58275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99BEFE26-38EC-81C7-76BA-0CBE359DFEA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1829996
            SeekTableOffset 4294967295
            SegmentLength 2.1095834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FEA1584-D1DB-4C86-F54A-640B4390EC77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1890292
            SeekTableOffset 4294967295
            SegmentLength 1.8400416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 708A6ABF-E463-B51A-D3AF-A06FEE51BBA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1942904
            SeekTableOffset 4294967295
            SegmentLength 2.0737708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81571C04-25B2-6313-E5C3-68CD7A6B87ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2002136
            SeekTableOffset 4294967295
            SegmentLength 1.9827708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2DC5799-1139-92DD-79D6-52CE4E43B88E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2058776
            SeekTableOffset 4294967295
            SegmentLength 1.4428124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0F6D589-2AF9-3772-A236-D5CA57DA83B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2100048
            SeekTableOffset 4294967295
            SegmentLength 2.9325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D35A1D8-6A77-BE80-7554-FAB9502E72DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2183784
            SeekTableOffset 4294967295
            SegmentLength 2.1145625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 217C2E00-F00A-A44E-D150-6CB9BCFB4DD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2244156
            SeekTableOffset 4294967295
            SegmentLength 2.8840625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 222D5F52-F9DD-788B-7C2A-53CEF8C23721
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2326524
            SeekTableOffset 4294967295
            SegmentLength 2.4373333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAFEE76A-33D8-BC0A-3B3D-0FA4D8BCD165
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2396108
            SeekTableOffset 4294967295
            SegmentLength 2.258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91F08E5A-0E25-08CB-1D78-782DF17A245D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2460592
            SeekTableOffset 4294967295
            SegmentLength 1.1730208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51398304-AF31-442C-C018-68B6A927C616
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2494096
            SeekTableOffset 4294967295
            SegmentLength 1.6931875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F20A32F-801D-468A-72F7-0C06C402EE8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2542444
            SeekTableOffset 4294967295
            SegmentLength 0.854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7EB5426-20EB-6B66-2781-87CC9993D7B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2566896
            SeekTableOffset 4294967295
            SegmentLength 1.8484167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A862D8C-F677-9612-28E1-71D724B08EFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2619736
            SeekTableOffset 4294967295
            SegmentLength 2.6483126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11BA7A66-9D1B-0763-A20F-A5D3ED35B571
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2695408
            SeekTableOffset 4294967295
            SegmentLength 0.9558125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 124A6602-1FE1-A681-C87F-95B505E976F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2722748
            SeekTableOffset 4294967295
            SegmentLength 1.1039791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BED944A-8862-8FEA-B4CA-F4A9598DF715
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2754276
            SeekTableOffset 4294967295
            SegmentLength 2.178521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9E57E50-6B4D-37B6-D359-6B4405472D86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2816472
            SeekTableOffset 4294967295
            SegmentLength 1.5123959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A561C58-D6D5-804B-BBAA-FEACF21415F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2859720
            SeekTableOffset 4294967295
            SegmentLength 1.6843542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0E4E6E8-866A-566E-A326-477612A8D31B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2907840
            SeekTableOffset 4294967295
            SegmentLength 1.253875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0826EE0-7E40-0B4F-0908-ECEC308103C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2943708
            SeekTableOffset 4294967295
            SegmentLength 2.2937708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C5DB0B1-2D5C-108C-72CF-1802B1008BF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3009256
            SeekTableOffset 4294967295
            SegmentLength 1.7915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACC881CB-989E-9543-D0B5-5A469E255A2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3060416
            SeekTableOffset 4294967295
            SegmentLength 2.0402083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8688E545-B9D1-7DE0-48C3-9BB4423EC204
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
