SoundWaveAsset E71D7F65-E231-258D-EF7E-C8CC65D55E06 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/vo_us_mp_self_comment_zap_enemy
        member 6E1CF758-7FBF-A463-00DE-E22EB6EE92BF
        member 58175C5C-AC35-9552-9A6B-FE73D9F6C528
        member C0532384-8F04-71EC-74B8-A26537C705E5
        member 085023E5-0E89-C776-D455-B25DB196CA80
        member 7985B55A-1FDB-BA3E-7C20-51D9484A22EC
        member DC7D5B60-92C1-C7E6-0F46-FEB116AD3F9E
        member 7DF0EB8F-ACBF-8281-A2BC-30C97856214C
        member 2A7D2D22-72AE-AF56-0D33-84E24D2112A4
        member C60ED2B4-53DE-E2FC-8B6A-479D8A5B5C42
        member 2C44737B-CD8E-1428-A189-6AF62F82337B
        member A8C4EBDC-75DF-8F9B-FCB9-B94DE796AA08
        member 7781D9EB-74DC-E932-5EA4-6439FAD8F1A4
        member 85634602-3195-4E9C-A615-CD33361873C2
        member F76F7AC8-657F-9DA9-D939-D6821045A533
        member EB2DAE20-27B0-7AC3-61D0-3B26729AB140
        member CD79B515-D96F-A3A7-0FA7-9D8B2A1C26F4
        member FAD6259E-F2FB-D65B-3DD1-C1237DA5B139
        member B0AD81CC-671A-354E-D34A-6A7178570672
        member AFF3D55A-7CB6-A234-97D6-6C3114623E8A
        member AE7B68E3-D450-2652-D4DE-D11217B73388
        member 5ECE4C92-E982-09FE-8B51-C4795433E9BE
        member 57C65B57-1B0E-E089-CC6D-810EDA0CB43C
        member E2AB94FD-BAFA-F771-37E0-0C99396E4935
        member 9DEB404A-C779-2CDD-80BD-49FA7610CC47
        member E5ECCB5A-C4B2-3004-5993-B1B8BCA413C2
        member A0515BC3-F56D-6BAE-5D59-412BAD9DB038
        member 854CDE7D-0E78-AD50-0BED-D44BCCF928D4
        member D61D1A53-B570-61BF-2364-2C3BC58549A5
        member 07BFBC38-2D6E-4726-A650-8EF3DF384D6D
        member 390F598A-B8DF-F9CB-9B67-C555CD90CC2C
        member 12BFBA37-DA3C-AE42-1F9C-4E5965AFE89D
        member 606F35E7-4C9D-A2BF-DF40-4466439C8DF4
        member 10347E5C-2EBC-BF33-EB95-2BC8B07739D1
        member E9EF6494-3303-DD46-748E-57F6AEB6B075
        member A3872AFA-D0D3-4643-FDA1-C72FDF7D221A
        member DBAD1520-4846-5287-B8D4-D855AB5DE217
        member 296FA02E-06AB-8F92-4F5C-973E94201C79
        member 67664C1B-81C8-F388-C206-95A8A36A1CFD
        member 0E8B345E-B74E-E565-4196-6C9D9122C2AF
        member ABC32DFE-5EA5-CEFD-B2BF-0A1AAAC3E465
        member A188B1A5-90B0-A52E-04A5-F47F4FE86410
        member BD5676AA-72CE-C871-E237-4AA467BD769B
        member 8BB29BC3-5840-751D-352F-5FA02CCCE6CB
        member C46A4216-5EBB-4A3A-7497-1A5290CA606D
        member 8890C7D8-9E97-FAB8-6D1A-387B9039E42C
        member 44FFB2F1-A2C4-397C-12F4-32EA0BDF1999
        member 8603FA30-B029-8CBC-683A-B93D36BBAA7F
        member 85493DA0-D1A1-C18E-ADB0-C246D115B2CE
        member AE374F27-BEBC-073D-263C-DB1CB820BC88
        member DD0F1FF8-8643-F53D-6A5D-F0A5D20858E4
        member D2321327-1AB3-ED09-2D93-B66725B7A252
        member E82CE0C7-93E5-815B-35DA-49C3FF5D057B
        member AA4AAD00-81AE-4EE2-7E63-907F8B8730F7
        member D867F6DC-986E-23B4-8D18-EEA1F4A64C6A
        member 7D289EEC-B06D-2C64-978E-8897AF822633
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 42
            VariationCount 9
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 60
            VariationCount 9
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 51
            VariationCount 9
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 96
            VariationCount 9
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 78
            VariationCount 9
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 87
            VariationCount 9
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 69
            VariationCount 9
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation C8C5EA4B-A178-4BFE-AC0C-84E87DA9383F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.808
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5E7465D-08F3-0B41-2337-BE52564AF64C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51616
            SeekTableOffset 4294967295
            SegmentLength 1.512
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BC7353F-2A2A-253F-2A0E-1A5D63EB4AB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4570E150-D3F8-1B20-F45D-C4F442C8D28E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94788
            SeekTableOffset 4294967295
            SegmentLength 0.652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E38B7B9-517A-EDE5-7799-0AC6090E46BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113456
            SeekTableOffset 4294967295
            SegmentLength 1.656
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60FD7488-C286-1812-E4AC-0A590FE0AF32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160740
            SeekTableOffset 4294967295
            SegmentLength 1.532
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F585204B-B55C-5D7B-FE99-A9C49E1E2B65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204520
            SeekTableOffset 4294967295
            SegmentLength 2.172
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98AE6152-0035-BA16-E72D-B1F954DC72BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266564
            SeekTableOffset 4294967295
            SegmentLength 1.168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 770BCCF5-8BC1-D372-A2F5-1023B355402B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299916
            SeekTableOffset 4294967295
            SegmentLength 0.744
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0635F8E1-83CF-590A-56BA-04BEFA99A92C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 321168
            SeekTableOffset 4294967295
            SegmentLength 0.736
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21A06E42-889E-BFB8-C308-16312D9C6C3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 342192
            SeekTableOffset 4294967295
            SegmentLength 0.764
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78994ECA-9CD9-784D-9337-3488DA529ECC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364052
            SeekTableOffset 4294967295
            SegmentLength 1.096
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 262D4971-0B85-BDAC-AFEF-F49BBCFF5821
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F09D910-794B-7F76-40A7-5FAF92180965
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395352
            SeekTableOffset 4294967295
            SegmentLength 1.0773333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86603050-8B8E-1B56-672C-B0869B09E85C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426120
            SeekTableOffset 4294967295
            SegmentLength 1.4386667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4639E1B3-5C15-6CC0-612B-66BB4FAE5456
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467240
            SeekTableOffset 4294967295
            SegmentLength 1.4826666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 556D6BF0-E232-3FC7-343F-224C53C878D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57534266-D5AA-14E9-50D3-933A14AAA61D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47ACC21B-F0F8-021B-22D2-56E23BE887FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82024DA2-7D5B-CE07-4E0D-AA0288C93365
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C17FCEEA-C7CB-C57A-009F-664D6D9216F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F999D1C-6746-4E4F-628B-412D2AA0A55B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44D6C05B-22AD-F068-56DA-4985D7D44736
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A7B7BEC-16D4-2DDE-3182-5E223D5851AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 746DF537-180F-6A9B-4FA7-B5C753D42DF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A998B70-F4B1-8FFF-1F4B-7EC6EFE923F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EC6C995-B1B1-2360-0854-E1AA44F9094C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1A2DB8F-8463-F45C-B277-7498BEE3394B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 509576
            SeekTableOffset 4294967295
            SegmentLength 2.8813334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B866096-1B2F-47EB-4499-73D031DB724F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15D9AF96-C8B6-A040-4A93-3D8C5EC4C203
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DBD0C6A-F932-D544-AEC3-15AA9C566A98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBB8C2DD-64B3-601E-AF3D-C3D395C546A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 591868
            SeekTableOffset 4294967295
            SegmentLength 1.728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 923DB444-CFCE-C969-5C6E-584B8F7A07C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DD52AB8-BBBE-B423-F056-868E23CBFF3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54E37FAB-CCD4-1966-01E1-52B724D52B3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D250585-2284-BC36-68BF-3F3233E3E7AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641204
            SeekTableOffset 4294967295
            SegmentLength 2.552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B16BD7AC-09ED-7F58-0B6B-EA7F31E93FEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EEEFD80-3824-0466-B160-01208B6B0E92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 714056
            SeekTableOffset 4294967295
            SegmentLength 1.136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75AD6DE6-391D-F20B-79D3-B47286E3C955
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746496
            SeekTableOffset 4294967295
            SegmentLength 0.682
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECF5A612-1957-08AD-44F9-C2C373F049FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1BCD3EB-7781-BA24-FC94-DE6C1C9A049E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C468189-D017-CE23-A426-EDED6E37B82C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 766000
            SeekTableOffset 4294967295
            SegmentLength 0.984
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E39D5AA3-807E-7476-6284-7B0DC5636483
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 794100
            SeekTableOffset 4294967295
            SegmentLength 1.208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7870267B-45E3-B781-AE97-1FFBD78036BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 828592
            SeekTableOffset 4294967295
            SegmentLength 1.032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94E658DD-CB31-C23A-993D-9FD16FB2360E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 858068
            SeekTableOffset 4294967295
            SegmentLength 1.68
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5F4CF7C-8F87-AF20-F603-C32D4DF6BF00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 906036
            SeekTableOffset 4294967295
            SegmentLength 1.3546667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 595F116C-95E5-1A68-A106-02D3963A4258
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 944716
            SeekTableOffset 4294967295
            SegmentLength 1.328
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 338E0B38-D77D-0B7C-0E06-E4E22FECA1A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04A9B027-052E-D0DE-9846-D13768F31D7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 982636
            SeekTableOffset 4294967295
            SegmentLength 1.3213542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6387DA9D-885B-833E-C99A-F3402ACA954B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1020404
            SeekTableOffset 4294967295
            SegmentLength 1.512
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97CA0AC6-9E82-84A1-B877-2A5FC7C0DB29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1063576
            SeekTableOffset 4294967295
            SegmentLength 2.52
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B5BFC14-7727-1A58-52FC-E51DD5F0768D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1135516
            SeekTableOffset 4294967295
            SegmentLength 2.464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48EDD0EB-CD73-7FD6-09A5-397DFE18C489
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1205860
            SeekTableOffset 4294967295
            SegmentLength 2.976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7650880F-DEE4-1A48-D0A4-B02CF151EA3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1290812
            SeekTableOffset 4294967295
            SegmentLength 1.696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8557419D-7E21-96CD-8FDC-8A0246F5E942
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6398D3A-44FE-50A2-C583-9110FB27124E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1339236
            SeekTableOffset 4294967295
            SegmentLength 1.672
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01295E2B-06FC-1858-E8DB-0BF951A38279
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1386976
            SeekTableOffset 4294967295
            SegmentLength 2.432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E96D598-E826-AE6A-5F9C-4C59E82510D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1456408
            SeekTableOffset 4294967295
            SegmentLength 1.352
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51FF7484-E7AA-8BCB-E196-4B3682FC5237
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1495012
            SeekTableOffset 4294967295
            SegmentLength 1.928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
