MeshVariationDatabase E69B087F-B4B1-EE4A-C0B5-FD3BB435DCB5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
        member 0C3325DA-E54A-6C43-C30F-8AB01329070B
        member 7104E448-CB20-A10F-C3B9-39B04DAE6D99
        member 7922B215-4293-04E5-8E46-F6A568E69897
        member 35B0995F-6F29-BF77-C8B0-7DFBFC4ABC3C
        member 6B336B80-80E8-29BF-501B-E2E0F2E1054F
        member 6CEE4236-C930-281F-FAF7-0BD9EDB33F80
        member B3E4E652-3007-C83D-5A11-CF59EE4DE8C1
        member 2B988E83-24E9-445B-988F-012BA2ABC9D2
        member 3EBDBF42-39A9-32B8-1F93-22E627326EE0
        member 4E02B8B3-6F9C-A968-4764-D24E8633CD5A
        member A096ECF6-BF01-5172-FE4D-AA9CC75D7B69
        member C0F25BDD-4779-FCDA-D3C1-4FB39DC4D9BF
        member 051DDCB4-8573-5D61-F611-1124AE735F2E
        member 2B40E3CF-064C-1B3A-063F-20C58875677A
        member CF433303-5301-32B6-158F-4974552DB2AF
        member F1FB89F3-CC49-CFAA-B965-C2EEC0AAFFEF
        member 1536081B-B512-6603-49D0-D008714CEF24
        member E1C1810F-B8F6-6200-3CBC-666B93F1DC2C
        member D3B51A1E-8F8D-9368-C3E0-BB1ABCFAA429
        member C424CAC1-A29A-DD92-2283-FA6B713DFB9B
        member 3929D209-5C72-3DBF-07CE-0E20306CF30B
        member 3F8EA9DB-2C35-2EDA-8383-0341EE9D34D4
        member 93280C66-9E6B-697C-FC7A-05FE72C0B3D9
        member 36C792E9-B29E-34CB-DF8B-B97BAF837FC0
        member 386C9601-46FC-F5D7-A1C1-A18B0BA47E70
        member F1D3DA6C-0417-C135-531A-DB6E90F402B9
        member D0380DDF-A783-A88B-0F08-D8960F2F3E6E
        member 8EFCA759-CCF5-DB2E-3145-F1529340F8AB
        member EF00010C-B816-824A-4528-1B0ADD49A64C
        member 9A2362D6-8E9C-5740-8745-13611E61A070
        member DF52885A-0E04-637B-FA1B-A147485F4A8A
        member F06E4120-FE9D-5310-CA6B-BFCE9024884C
        member CF0C035B-5E1F-766C-CA9F-B7B37FF92251
        member 6D9F695A-DD2D-A11F-38F7-1EE23846EE6E
        member 68F7AC65-B3AE-3348-6A08-E5E62DAE67F7
        member F2C1D0B2-1727-7F21-81D6-7895A84D6DE6
        member B19F486E-343C-61B7-487B-0D410271CC82
        member CFAF3A7D-5F81-33DB-839F-5A390EE58767
        member DCBB9425-DAF4-E911-3146-669DCE7CD04C
        member 6ABF942B-2536-A87B-8F6F-F0B104E03B08
        member 92F211A4-80D4-DAE9-986A-07ED6C0062D5
        member E401BCFD-19CB-86FC-ED8F-C94D0200F79E
        member FA9A5128-C460-C038-1C74-AD3509AF43B5
        member 2CB0119B-DA6F-D625-D995-937DFC1C780E
        member 3B5BE706-C310-A4C6-4957-C7AC7959BB90
        member 999C69FA-4959-013C-E5E2-92ED5C9CC99D
        member 722EB847-64E8-0E8E-D6C3-B3C8CA6707EC
        member 9BA84125-E871-8C28-DF26-26A1ABDC7D35
        member E733C9B4-26AF-694F-FCA1-8F4366BD991A
        member 18470138-DECD-104A-1153-3BA96A5D84E8
        member 974A49B5-A514-9B61-EC52-3090C6ECCDB1
        member 8F25B39F-6C73-D136-4622-26D25CF29E15
        member CF0D76D1-1B01-2AFD-FB57-9704FB1FB800
        member A8859EE9-F087-C20A-D2C8-2D234A68CB41
        member D261568B-6D09-F84A-B0A5-17DE6BAE4AD0
        member CEEA1850-69E0-5E2D-034C-853E41940883
        member A125FA75-C550-F122-13E0-20B012F38D8C
        member 46B570CB-CE73-E329-20DB-924EAF2C25E3
        member BFF7DD03-3E46-4F59-E95B-0BD2F1A52B81
        member 9FEB6879-EEED-F159-9581-DDCFB2614C50
        member 27934979-6104-6C90-1EBE-39C8F0412741
        member C8BCB073-64B8-DC5A-853F-BDA47852EA97
        member 6492FD99-F317-BC76-1BEB-EE457CD547FE
        member C82541F3-0E1F-88CB-B194-A56E733E4DBA
        member 38A587AB-41D1-1F23-9391-461460EF183D
        member B7B3F5E0-969D-6BDF-8F80-2AEC81E32D10
        member FEA0DE98-E8DD-BA8B-545D-ABEACA5E3CAA
        member 8236AB53-2731-4B36-23C1-DDC629A76EFC
        member 5B37BC2F-B86B-E77B-300B-096A13A4086F
        member 5C424200-823C-1B89-B22D-FAA22F787D32
        member 2A3E8D30-BE4D-E0E4-A507-E064AFF9185A
        member C4FDA2BD-9E99-D43F-B71E-1B0416F4EBDA
        member AC83C8A7-841D-3C29-478D-C8CDFAAAC842
        member 8A3CAE71-4CFD-892B-AB06-E7C76DFCEF8B
        member D871B47C-1D41-1A8B-1F6A-7BF72054AA5C
        member 3F765130-9779-1BCA-79AD-EA63B4D4E826
        member E45C4527-7A85-C8C3-9971-2157C207A52F
        member 2F6150D4-97C8-A40B-EBFE-32B92CE2A54C
        member F66973C8-A18C-6FC5-783B-B1EF0699C963
        member 66F4C06E-6BA9-8C72-C320-6D3BFE940E35
        member FE763EAE-EC4D-96B6-B37E-22DFAB4B4AA6
        member 94F6F1C1-1950-DFA1-C367-166EE9BBC866
        member 75EF1696-4547-A8BD-249E-45E7A1DAB5CC
        member 6797506D-BCB8-A25C-1E5C-E0E1EAEC21C1
        member 49B68DFF-95E9-484A-B51B-EE390EBAA00B
        member 932EE1E0-2482-A644-8F21-A3B58FA19A91
        member 413E2767-7F03-DCBA-0D7F-96934D8C66B7
        member 980A67EB-0565-ED45-88DF-E3775AE2D5E8
        member 4D32B3F2-0AA3-DA35-E112-C71D81CEABDC
        member 52EE6BB7-7C3B-C9DD-D49B-EB6D75CC86A6
        member 4C97A80E-D122-AF1C-7B60-CEA67137CE34
        member 6985CA21-CB7A-5D3F-0930-E4208A70AE32
        member BBB2DA0B-CCA2-EC2B-8323-65077B9EF82E
        member 99A8E66C-C8B5-9ACD-3019-E98DB47D7FC8
        member A492E311-2EAB-811F-79D8-C02AA39446A3
        member 239823A3-EF6A-4F2A-0635-8C30807A570E
        member 38115F29-77BA-9B10-1473-E82D922E80C8
        member 85C980D5-2789-4298-06F5-746503FD00E2
        member 42CC7D5A-8FAA-1B00-E0C5-031B7644E719
        member 6020D5C7-5AFB-171E-B6EA-41D0FF8C7C1B
        member 0FB0BCD1-B8BF-9B49-1289-F4013AC8B163
        member 3FCDF9AA-D64A-CE4E-DF9C-19FF62333F33
        member E64238B4-26B4-1E47-6947-AA1F649CB2E2
        member E499D459-80A6-D1FE-6942-2C23D7C56A56
        member 8AB2A017-B69B-6A89-F2BB-F5931942C5E4
        member ED181811-5C98-6DEE-0AEB-15DE2D902EFF
        member D22392F6-681E-1B1C-0552-B872D11CF6F2
        member 53C6CA64-4FE7-476C-89D0-D572760C1C15
        member 336718B2-EEF9-8DE1-5C66-1331A78A87F2
        member 775839CF-FAB3-1332-63BB-E0526A9151EE
        member 9E6256BD-E742-2362-8EDA-1F39C22794BE
        member 35F39283-CAB2-8E10-7536-22A9B1416122
        member 3BE39FE1-E41D-B1A5-8757-16568E6C3672
        member CE9ABEEC-873C-B54D-A157-EA0B76A55BC9
        member C366A112-F6FF-D56D-DBEA-11E3B18F32C2
        member B19CA67E-EE70-975B-B815-89D8C35D2F8B
        member E0AA15EA-9C40-B6CF-1490-BCEC41205F91
        member 541B1D09-49C0-5755-586E-9E51CB002736
        member 0B9CF84A-852E-E082-4757-5B4757767B76
        member 340E8DFD-9A63-0573-1E8A-2D10911EC8B3
        member 9F81D722-EEF8-11F5-DA2D-297AFCD5DD82
        member 11D24540-1EBB-AB10-E639-98CDF1263983
        member C4EA6013-7E00-15CC-EF03-5C33F34F6D17
        member 3650ACBB-4D07-6FAC-D2BF-390E7801EB21
        member E2B88F75-BFCD-1AF9-6468-6DC761547879
        member CCE2C6A6-8A47-3B0A-A99A-73E9A160A356
        member AB15E6E7-BF96-8B11-3D0A-3E20A243FED6
        member 79E020CE-7F3A-7117-53CE-ED187A557345
        member 0D118110-4177-D788-5404-17C576AC77BD
        member F310A78F-1C26-B412-7D73-31D14A2F871A
        member 628E433B-E260-56A9-7039-2EE45773F31F
        member 01918A58-2E57-CF22-C673-56A526B6D084
        member 0E3CAAB5-F716-9662-9C03-14DCFE045DCE
        member 56D03180-AE7A-693E-1390-85F73A3D50C4
        member E265C3E0-E69F-108F-73F9-7DEC4A9238D7
        member 3979961D-12DF-E2F6-F522-06B522BEE509
        member 730277EA-D2A3-7A40-1A04-7836BCF0410B
        member 3FF7CDE7-8B85-86FD-BBB0-C45A04A299D6
        member F81E4AC8-2921-0B9A-5076-BD460BD9EBEB
        member B5169E1F-09DB-F52E-BDE3-9C42289FD84B
        member B9B93599-95CB-0B23-F02C-F7B8A96DB9CB
        member ACC5D3C4-4202-755C-CBE1-450C8A19FF09
        member 3049BF5D-55C3-40B2-8533-5740C6F57435
        member 69FDBC64-3CD9-A1C9-7EAC-5722200ED1E6
        member 3469CF54-0D47-98CF-1334-98231BEC6436
        member 91E1BF3E-0AAB-E43D-D3C9-B67A8615DB18
        member 0104AA18-492C-95B4-1ECB-1CD67A4CB6E1
        member 7D0F99D4-B7DA-CDA8-7691-17DFC37E70A3
        member 03AA11F8-A9D6-E8A0-5ABA-0117EEF379E5
        member 39926089-7788-C2C8-AF5A-A8B171E4835F
        member A58FA255-5435-BDF7-0C78-B19B373D4259
        member 294BC573-88D9-AE92-4797-D15EE669E1A5
        member B7E2B610-9CC4-6E84-7D01-4609A03AB736
        member 7E8502EC-3DC0-80D9-F7C8-21FCC0767D29
        member D4917E44-F048-005E-0BBD-1CA6F6953E27
        member 4469186C-3AD2-3D3D-44EC-5F5CEF1D8594
        member 5E072DC7-5750-0677-88B8-8C70DA105ADC
        member E269155E-DD3F-C01B-AC8E-24026787B051
        member DB6302FD-E9A6-F3F6-4646-2CEB613A6212
        member 8CB7264B-98CD-A93D-6B46-3627E374E031
        member 13741A13-DCC2-837B-B633-1F9701BACA9E
        member 6ADCA38F-A296-623F-8EEC-0B4D3E30E7D6
        member 0E8273E0-7527-E28D-F49B-D684092FA232
        member E5EEC922-57A0-7D88-A75D-80A4B350D280
        member B8A10BA5-37F6-91CD-F174-46E57E966BBF
        member FFB3C5A1-D126-FA1D-75C5-BE1EDCCC713F
        member 0D8D3B7F-A7C6-A4A2-CDC9-7DC489C9ABA1
        member B7D43365-521E-54BA-A5FF-1D273076F005
        member 9D061817-172F-69FB-E953-FB2B2D57AC77
        member 7303FFDE-8663-79E1-686F-AB30DE4C75EA
        member 834DA8B7-6D0C-508C-0B1C-A171E73EAE63
        member 2161F049-7CB8-3033-D98A-2F9268DF207E
        member E8077E70-97C8-8C43-4B79-790475A27544
        member B63FC0F2-53C0-3835-5B8B-095BAC1682F4
        member 9D94B2C6-43C3-C817-9A9D-53DC69AD14C6
        member FE80DEFC-01F0-A6E2-1686-32B3C278B895
        member CA19F85F-5842-7604-E042-1E62BD0480DE
        member 053502ED-AD08-D671-E3C1-7F5E4A89BF76
        member 2CC61C95-D23F-41CD-5A1D-835D563089AD
        member 493CE490-22BE-59E9-AC13-8A57FD22B66A
        member 4982D563-CE46-36D8-84CF-5D1D1E105189
        member 70841B9A-73F7-9A9D-8D77-681FAF1E097A
        member 2309F312-4B9E-BE37-1F6B-CE0447019D26
        member 2E4A66A3-B177-D6DC-B596-217505591818
        member 0DA0868E-D737-D879-7E65-C297148E8688
        member 8D81BAA2-D197-C424-6C20-1D5120A42DDB
        member A8490993-FDDF-897E-9E28-B273957349E0
        member 4D10DE22-53AF-C30B-BFB9-A33FD8CF6DCF
        member D3B8E25D-F1EE-D601-8701-CC9B4E8E8A12
        member 3740517D-0D9F-2A04-F70C-50CA4B085363
        member 15DC02DE-12F9-0FDA-B1C9-5BADCD9BC6D0
        member 8A02C223-B23B-0033-8F8F-114D73A8D787
        member FBBCC52F-6CF5-5B9F-98CE-DF224DAF15E5
        member F2B81161-06BF-3041-07BE-5CBB8FEB28AE
        member 97484D34-96B1-8C18-99C1-9102D8A7CE91
        member CE5095E9-DE7D-4CB3-1668-5BCB18C9A0E1
        member 64AE770E-B667-2514-6287-B3AC4A33D80D
        member 2351A672-9E59-FC1E-FD74-927A96A74ACD
        member 7EDA9EF3-90CA-6AF4-54B4-447921357CEF
        member 31FE0B0C-9A94-5D16-DC09-891D22489E09
        member 7C3E7E95-1BE1-31CB-D02A-9C4AA5BFB1B7
        member 410EE563-20C6-0C8C-4FB7-A478E25830B3
        member 70966EA1-6D05-2A8F-9C5F-F1CC4C32EDE7
        member DF67E453-EBA1-B18B-D051-C374979B3ED0
        member C2D65226-A46D-1CBF-4742-F9C17ECB6024
        member 6F7960A9-1D86-5313-EED1-5353C431409C
        member 822C866B-93EA-FF7C-BAF5-4CFC1194F7D8
        member 7E60B925-45D0-178E-1060-E0C584179811
        member 03C01B92-4FE8-1000-C1D8-2C2842B52850
        member 21C32D25-4692-F92A-D8F2-61151BC23E9A
        member E285A0A8-B788-ED8A-0904-758451552054
        member 713B85F6-93DE-EB44-E795-683AD9E96161
        member BDAB2CFB-0955-9CE0-79DD-3CA56BFDEDBE
        member 23801355-7F7D-C905-7315-90E65E22A21C
        member E49834E1-F5C8-E321-FAA6-F73EBCC6E830
        member 1B3B48DD-A833-D316-505D-E6CE9B19BF25
        member 824EF649-2031-2924-6F71-9020A09BFA51
        member BBFC1366-B949-0A01-FFB2-E2EBD848927E
        member E82E7EEB-8DF1-60BB-237D-BAD080365721
        member EEABB5B0-EB5F-CCB7-FDE6-BF4E1932E189
        member 835154E0-A68E-A2E9-E20F-2A3320155250
        member D9ACDC55-9266-CE30-2BAE-8C39FED41FA9
        member 0CE53CD0-505C-1E8F-F71A-3649ED83AF12
        member 5A327B9B-DB94-B457-5CF3-EEFFAFC68FEE
        member A2E8BD82-B4C7-A468-7337-B875906AB9DE
        member F672C9C9-44DA-F980-7659-173551B8BC1F
        member B2D0FA17-3F15-815E-3A55-B6679B261C38
        member 01D5F8A0-E0A7-1822-EAD9-70448BAE8EB3
        member B6E0787B-703F-5087-6D09-8D7B0CB50AB8
        member C9C6CA04-03A2-4966-67FA-04B849769795
        member BB4C6E05-A5B5-43D9-4FC5-7A791C600D91
        member F029C0B2-6CC4-CADA-106E-4CAFFF93E6D2
        member 518D4DBF-24F2-2867-7610-B34AAB7FDC90
        member 915AC3EC-478F-4A20-8662-58BAAAA15ADC
        member 7C67D20B-B556-0AFD-7D19-AF5515C592D0
        member 3D8E4EC5-6745-2DD8-8A0A-121817B296AE
        member 4DD6466B-8A76-0EBD-DC59-8BE896756860
        member D0649FC7-F97C-7C0F-2FD9-1F26BAAD6D0C
        member 3A205594-1EF4-FDB0-153E-908AC5ED706E
        member B5293A9E-49A5-3A90-D202-AAB273B2E08B
        member ACFBD4F6-7AFD-947D-9D2C-0085F9275BF5
        member D68D9AB3-8295-05DB-C160-C3CC16745209
        member 1EA0F2BE-8D89-97D2-09BE-C7B966368F37
        member BD30784D-4537-E7F8-7B26-19A951D7A445
        member F0E0591E-D8B9-9823-67B1-BF79CEF1E565
        member 1A310454-A200-49D8-B0C8-07F1785DF1F3
        member AB4E4121-1C73-3A35-93B4-F53E8EDEBFFC
        member B4CE1A1B-7139-9311-5D86-684816BF8BD1
        member 34321FEA-4AF9-739B-C834-73D17D0533B4
        member 1F95710A-8167-E9BF-2762-D45262CF60B4
        member C4EEEDF2-DF33-73B5-1158-B31BBC348D90
        member B64DFD73-495F-1BF3-8B4B-9CBD758482A2
        member 63A7104D-73FC-0590-49AF-216ADBA9B293
        member BB77D99B-E786-646A-3F6D-9A544D095E29
        member C8C21FFC-0B82-1C5B-80EC-C686AD48606B
        member F2A92585-116E-9EB4-90D7-E6B8D5851B3D
        member 2EB82DCE-75C0-A9D0-2289-B111F69FB90A
        member 5EE4FA8B-B6B8-9C2D-24B9-751D106E3458
        member 91FDC1BA-DB4B-3209-B82B-367C9E2B1E73
        member F15D7CBE-52BC-E66C-AD84-F20C2869D73C
        member B5BF95CA-A6B0-EE9F-561E-C11B6A58E871
        member FFAC97F0-4965-1189-5853-EC88DD19D1AB
        member E6136E36-FDCB-E5B1-B937-BC10528EBA8E
        member 0C685E94-DFEC-1BF0-D7D5-6DA0E1C21729
        member 7D2889AE-8E82-48A9-15CC-0D1CB511F14B
        member 9745212B-F73A-1A15-0D44-2B64D6E8A4A8
        member 8E05E9D5-41CB-D8FB-8F31-459FBFCC47D8
        member B6784711-B14A-6F91-B0E4-529E5D47AE02
        member B21A80EE-4633-D059-22AD-66BBAF6B3FA6
        member 49F60698-DF8F-C4F3-6E4D-679DAA90A1BD
        member FABAECEF-BED3-0418-5DB2-041EF7B9151B
        member 3487C309-1CC1-3F17-A932-619957B86C33
        member B4FEED30-6B03-A92F-6B99-2E800372020E
        member 5049182E-CD83-675C-B063-FDCE37583772
        member D5C019EF-6E67-EF1C-FC84-18DE58377127
        member F5D48037-2356-63B6-15F0-D70AFFF7804C
        member B6C3C4CD-449A-6B83-584E-AD9D389C4746
        member 91661597-AABF-8AD5-FC3D-E218D4ADA3E6
        member 65F5E83F-AA62-1477-34B9-E77F86C5578B
        member 22C113DC-D64C-425D-F2F1-258E4D29ECB9
        member 09A6CD79-70B1-FBEA-EBC1-6FA56496A2F9
        member 653EFE26-DB71-5622-5C5E-7AA9BE59B0EE
        member 28A577D2-3D75-CE2F-6924-2D08CF28842F
        member 957F57F9-7AAD-3187-3E68-FF59F4E26BAF
        member C3AA4818-8CCE-72C1-BBAD-AB716634CA80
        member EAF694C5-BA4D-C4F6-9CEB-7B49FC168616
        member B0B15E93-9E14-6E2F-8D79-6250BF66112B
        member 6C3E30BC-BB7B-053F-4BFC-8494E79405A2
        member 9D9BE3B4-7F05-FFDA-EE5A-1893BB2B1A8B
        member E0BA36FE-F7D0-512E-012B-535D3E14A607
        member 1D15B47B-484C-85B1-3503-1F7665487A14
        member E3227A68-E8F3-BFAF-4201-9E2B1CA95E43
        member A0B3238B-FAA5-9687-5E96-8BE54B5F6FA9
        member 1AC24528-DC49-8BE4-63C0-5A7421849DC9
        member CFD18F82-83D7-6662-A028-3C2001D684FD
        member 15EBC741-B534-7BF7-B1C0-86503FC684D3
        member C4FC5D07-E77E-9ACD-D73F-535BC810C639
        member 1F2B7BEC-6CC1-D51A-0166-56552B526505
    RedirectEntries::array
        member 2D11915A-99D2-AD99-82A9-BBB84FC50F8F
        member B88C46C1-DB6F-EB9F-24F8-3FBC657EB3F6
MeshVariationDatabaseEntry 2D11915A-99D2-AD99-82A9-BBB84FC50F8F
    $::DataContainer
    Mesh xp_raw/terrains/rock_02/rock_02_mesh/ECF42576-0659-C500-2FAE-4C39460F3C19
    VariationAssetNameHash 2608892769
    Materials *nullArray*
MeshVariationDatabaseEntry B88C46C1-DB6F-EB9F-24F8-3FBC657EB3F6
    $::DataContainer
    Mesh props/streetprops/constructionfence_03/constructionfence_03_cluster_mesh/772BBAB5-A44E-9383-3D86-B47F63CCF092
    VariationAssetNameHash 3945850838
    Materials *nullArray*
MeshVariationDatabaseEntry 22DFCBB3-FEB5-2E4F-5682-9B39878EC76B
    $::DataContainer
    Mesh xp_raw/props/hazardsings_01/hazardsings_03_cluster_mesh/5FDE2600-0985-0326-C23A-6E6F26F97462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hazardsings_01/hazardsings_03_cluster_mesh/DB757077-550B-701B-981C-AA4F17EDDBA2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72E45D1E-AE09-7156-0CA1-2E5356DD1DC5
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/533F4201-3F0B-95C7-7525-9DA639DA4608
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_concrete_03_mesh/34A0494F-C391-CA60-E893-2A5D234CC1F1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E9495EB9-8873-1D0E-C01E-A05D0199B682
    $::DataContainer
    Mesh xp_raw/props/hazardsings_01/hazardsings_02_mesh/8E13BA01-BB0E-5752-0D7B-1CD90DEF673B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hazardsings_01/hazardsings_02_mesh/B0B0BAF3-2659-FCCC-52FF-67B62DECD523
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D27C27C7-B468-BEB0-5D28-508DD62768CF
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/E1233A02-9C5B-D10E-85D7-BFC2AC40E475
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_01_mesh/8C9B7E63-8F0A-3A1D-6894-C28F8BE29AC8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 41E22431-9D8C-5387-2A3E-3AC117518FDC
    $::DataContainer
    Mesh objects/hescomil08_01/hescomil08_01_mesh/B8A2D802-58C4-3F14-364F-34CD5966D2C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil08_01/hescomil08_01_mesh/04F3DBDE-021F-25D3-D928-CA7BC2395CF1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B62B0988-B553-6254-5A2B-0932A9F4A350
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/A8164403-9FA0-CBA2-3F52-6CBB68CAC82C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/B24A2628-9630-8EFB-FC4D-51ABF9D93D62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4A3E65F1-A87E-9C8F-54DB-44CF81ED679A
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/CB27BB03-C60C-74FA-4A45-6085983036CB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/8285BE03-FD27-22AB-A7C6-CC1F949999B9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/02C8CED3-9044-C6B4-5F0F-799EFA38708E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/A5EBEB9C-D42F-4265-8750-12BB2DB46DD6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_05_mesh/85A392A7-7335-4248-891D-9D1BE95D33C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/67D2EF69-F0ED-D386-DAEC-FA836635D5C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
MeshVariationDatabaseEntry 004079B2-D5F9-97AB-0443-CA443C882698
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/5C214405-5331-6AD2-4125-05A35CC063D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/046DBE4D-404F-C8C6-58A3-60AA6215CB5F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 37072911-9B73-E38C-AE8B-4605B7CC41F3
    $::DataContainer
    Mesh props/streetprops/supplyairdrop_02/supplyairdrop_02_mesh/57916606-6857-0A30-43D0-9160B768EA1F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
