MeshVariationDatabase 06B7B361-BBC5-615F-AF59-DA4B3A521D57 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza/MeshVariationDb_Win32
        member 3696FEAF-6209-12E0-E53C-44BC8C61FFEC
        member 275CDEDD-1659-71D2-09BF-91404C4BE75C
        member 30485E18-6DCE-328F-83F9-D31261333197
        member 9D2F3732-0AB4-380B-3E4C-C5BC5EAE5E5B
        member 58E9515E-163A-D66D-D579-7F9EB6BE600E
        member B31C5F35-B2A2-BBF7-F095-58F1FE85492F
        member 578A40F4-4EF0-E4AC-E209-7F1341AC19F8
        member 24E2CC2F-3AC4-7339-88CC-4CC84FB26AC9
        member 39A89A9F-C76B-87DC-A009-1AFE1F7E7604
        member 7BB0E758-E917-9414-F209-7F3F981E2889
        member 8028FDEB-BDCD-982B-2FB3-CAE4906F2C0D
        member 46C61A63-0D68-F7D3-514B-8BFE00F89EC9
        member 9355D850-A6A8-7D43-1135-DF48196B2058
        member 9AA84F73-2AF4-E0BE-56FC-789A7AA68C86
        member D9829B12-BB7D-390D-4074-EE6090140B4B
        member 4731535E-33E7-7114-1B05-A57966FE9365
        member CCD3CD37-4860-2CAB-8CB3-E09B011ECCB0
        member AA528A9F-5AB4-53AA-6DD6-12068173CFE1
        member FB30F1BB-8F83-0DBB-ACE8-FC7534CA2CE9
        member 52458380-7251-31E9-41FF-E30D39C056BB
        member 4CE9CD2F-CAED-DF1B-D0F7-E4CBF3545EC4
        member E428F18D-75A0-B862-9016-8235D06E6A79
        member 446ACAE5-140C-184F-3BF4-BC555DC76425
        member C10F1A01-9C5A-051E-C0EF-C8C0B5E66723
        member 9F85A082-06B6-3500-0AC7-19AE387297FE
        member 43A4C0B1-81EB-6595-527F-FB7A1D879D39
        member F06F8864-0F52-638D-5E61-051B0DA1AEA3
        member B4A77146-ABAC-B3BA-282E-E74AA65C67C8
        member 4889C03F-A9C4-F007-431B-CD2D99E79BF5
        member 2A77F3C6-7BA6-872B-2C1E-E828C2B530E2
        member 1FBAFA09-3ADB-D419-94EA-36EC21C5269D
        member C843F88C-E46C-1B28-E52E-28C3AA55A952
    RedirectEntries::array
        member 93B1634D-BE36-8678-B786-6F3C328FB75F
        member F56BAB2E-9053-DE48-A8C2-CE4724B5CBC9
        member 05348D9D-D601-2F56-D825-2F170DCB66C2
MeshVariationDatabaseEntry C843F88C-E46C-1B28-E52E-28C3AA55A952
    $::DataContainer
    Mesh props/streetprops/flagpole_01/flagpole_01_cluster_mesh/85FE44FC-B68D-3DBE-9D8A-76E3DD8B69D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flagpole_01_cluster_mesh/87302C4E-65E0-2779-758A-5D4EA95C411C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flagpole_01/flagpole_01_d/0E4C2101-3337-11DE-B943-8DDA6F120AF4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flagpole_01/flagpole_01_d/0E4C2101-3337-11DE-B943-8DDA6F120AF4
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flagpole_01_cluster_mesh/649C38C1-34B5-2384-9DC4-A6C324D155CE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
MeshVariationDatabaseEntry 93B1634D-BE36-8678-B786-6F3C328FB75F
    $::DataContainer
    Mesh architecture/teheran_facade_01/teheran_facade_01_mesh/500F332E-FDFA-7946-E674-DD8FAC4143E3
    VariationAssetNameHash 2652088909
    Materials *nullArray*
MeshVariationDatabaseEntry F56BAB2E-9053-DE48-A8C2-CE4724B5CBC9
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/8E9556B4-7A57-17DC-A198-CC39CB0A0631
    VariationAssetNameHash 1584170957
    Materials *nullArray*
MeshVariationDatabaseEntry 05348D9D-D601-2F56-D825-2F170DCB66C2
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/8E9556B4-7A57-17DC-A198-CC39CB0A0631
    VariationAssetNameHash 2294386133
    Materials *nullArray*
MeshVariationDatabaseEntry B3D1E5DF-D32A-044A-CC13-2ADE7CDF74F3
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01f_mesh/4D004202-AD12-DA83-0B5F-12F889330584
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01f_mesh/307158F0-198F-9DDB-6CAA-6A1C247B9CBE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/BC2DD7AD-4146-281B-33D0-B18381A7137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/3879D7DA-4BCE-181D-F4F0-886C03516EC4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/12FB4784-B40B-DB63-D431-18D261E4A1E7
MeshVariationDatabaseEntry 388FE811-067B-A6CC-4F07-823F35F45658
    $::DataContainer
    Mesh props/streetprops/walllamp_01/walllamp_01_test_mesh/41017D02-5D24-6A8E-CA98-EA0873040171
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/AC68E93C-1EA4-DFBB-A4AE-F8538912ED1B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/walllamp_01/walllamp_01_test_mesh/32F01C68-E453-4BC9-8B26-6DCB1CFB62B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74B4DF03-2E23-2FD7-717F-BBA48E9A24EA
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01a_mesh/125CBE03-B4C1-1CFF-94A7-392FB13F9414
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01a_mesh/61C141FE-9FB8-B52D-424C-0EFFD3A4A865
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/BC2DD7AD-4146-281B-33D0-B18381A7137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/3879D7DA-4BCE-181D-F4F0-886C03516EC4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/12FB4784-B40B-DB63-D431-18D261E4A1E7
MeshVariationDatabaseEntry 538C8337-3738-8596-461C-E2830CB3257B
    $::DataContainer
    Mesh architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/83B70D06-3B61-4097-A512-C61C5DAF7AD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/8A256CF9-9617-B324-7505-2A1C25A22B87
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_win_d/C22BE99A-1D2D-9D02-229E-7569E3E01EAA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_win_s/66BB442D-EB49-C107-0FCF-50FF9EDFBFAE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/11A05A3D-32A8-4F86-A2BB-C7F7CFA3D3ED
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_d/CB319A69-53D8-C147-7B38-1C1D67E8317A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_d/CB319A69-53D8-C147-7B38-1C1D67E8317A
MeshVariationDatabaseEntry 3CF26A7E-3543-7472-242D-6C00A3081D96
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_top3_mesh/50B9EB08-2049-9A58-941C-1500714DF219
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top3_mesh/E9404385-7FBE-4A11-7E6F-BC27B88C1491
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top3_mesh/77BD56B0-C1CF-4E6A-954C-55F77886F4F6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F60A107C-1CD3-67D2-D820-2758A57FCC5F
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/E58A7E09-9EA2-6712-E24D-2AE172394149
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/7179578F-5694-1B3E-CA84-75551F4FF6D9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concreterough_01_n/0126FA17-8142-B448-EC14-E3A542B00CEE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowramp_01_mesh/5E1647A7-D139-4F65-8AD0-C658A8EBE84F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontsaddons/fence_d_01/B6CE6047-9500-1BA7-3C3E-6B6CAD68842B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
MeshVariationDatabaseEntry 96686301-ECAE-C8B8-5FF1-C849B330F002
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_resident_iran_03_mesh/F432C010-86F4-8DD3-D812-452B44FCAFCB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_mesh/46289412-B8B0-2831-B124-C3C616038EF0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_mesh/D67128B4-784D-4ACF-A7BF-6107359A7E44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/bdoor_d/588105B8-6EAE-DEC9-BD99-47D9715D127C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/bdoor_s/AD938F42-5914-7D1A-6B51-6EE1823BA4DA
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_mesh/79BC9304-3750-4794-AB99-249186561AB7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/F1CAEF74-3359-4A35-B819-5EA4325B549B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/D8EC176C-94EC-DB29-A0F9-9738D85A19CF
MeshVariationDatabaseEntry 01136B1D-9CBD-C006-EDB8-BF77E9E5AF6A
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_resident_iran_03_mesh/F432C010-86F4-8DD3-D812-452B44FCAFCB
    VariationAssetNameHash 1466327903
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_mesh/46289412-B8B0-2831-B124-C3C616038EF0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_mesh/D67128B4-784D-4ACF-A7BF-6107359A7E44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/bdoor_d/588105B8-6EAE-DEC9-BD99-47D9715D127C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/bdoor_s/AD938F42-5914-7D1A-6B51-6EE1823BA4DA
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_mesh/79BC9304-3750-4794-AB99-249186561AB7
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_03b/637410CF-25D7-407D-BA3A-CD415228A1D6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/360D2FB9-5A88-D253-29A7-BAC948CF532D
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/A679B1E5-88C1-8AAC-A5E3-2DD9EBF3204E
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
MeshVariationDatabaseEntry 68DB8703-879E-1A2A-86B3-060B43178CA0
    $::DataContainer
    Mesh levels/sp_bank/architecture/plaza/plaza_sidetile_01_main_mesh/284AD112-2E92-4569-1207-737238969F7D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_sidetile_01_main_mesh/56602ED7-6C0B-D56F-4A71-245D8C23FB4C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_sidetile_01_main_mesh/AFE4E72B-474B-479E-A073-778FE31A3522
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_sidetile_01_main_mesh/4B07D142-FFFF-4890-A322-6FCA6AFE00A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d/D2257215-F346-FB94-F590-683A05F093C8
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/D8EC176C-94EC-DB29-A0F9-9738D85A19CF
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_sidetile_01_main_mesh/B29D2789-8345-0082-21EC-B57B454CF5CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone05_d/6FFD4B8C-5A80-C2D6-3C3B-B50CC193B671
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone05_n/B49F36C4-DDD4-65F7-C5BE-149725F312DF
MeshVariationDatabaseEntry AB1F5DE1-0EE1-662F-C814-3F841E615133
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_straight_mesh/11DC0A16-8506-CE32-7E41-6CF2DACB82DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/B96E063C-4C5F-E7ED-097F-38B537EAB27B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/61341C21-F952-45F0-8D3F-F90AB2571181
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/B4D4C26A-99CC-4363-BCE9-8421F6DAACDC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/E15C52CC-3336-2DEC-D35E-D142A20CEB38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/14E58BBD-C9F2-C22C-9072-E123FB8DC722
MeshVariationDatabaseEntry A3B970F1-E288-2D55-C582-D0DB0241B716
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_resident_iran_01_mesh/A6E46A19-FE67-5391-250C-764D1676834C
    VariationAssetNameHash 1466327837
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/B840CB32-C36C-B47A-F179-FFB76BBAAD33
