SoundWaveAsset 022034C6-CE93-CF3A-6575-F04F694DF707 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_alert_rpg
        member 9AB7B161-C7E4-8325-E55E-9DB5F084A4B1
        member B187552F-8D1A-6220-664A-72925D7AFD5F
        member C579A6E1-1ACC-866A-0CFE-6426F8D83F0F
        member B8FD7A09-5F9C-0B9A-1AB1-30AE98C65C67
        member 732B41FC-14CF-3C9E-649C-8B7E28A2095A
        member C90108B3-3EC5-D5DC-C45B-ECF323F4CAFF
        member B83AA79B-3A2D-4014-6991-40835BE70C1A
        member 617CEB7C-00B4-9F0B-2EED-992C2977AF9A
        member A1714B99-B762-E6A1-6E0B-A889894EA69E
        member 0AC72DF2-3A73-639C-39A2-02238CD07FAA
        member 1646294D-E0AE-4452-41DE-A647BEC7FA64
        member 8D6009B5-4DAC-0EC2-A238-85EBC0A47870
        member E8D84C94-67DB-814A-2CF0-BDC4F2CE2FD7
        member F7036137-8195-518F-CF78-864EC11A4BB9
        member 0D9BB687-4C94-F338-7665-092E1E4BDFC5
        member E0D865DC-E53F-2329-A1C5-97008C943AD5
        member 5F64478C-BB05-8D17-5855-499C2DDC49D1
        member 4E3F9861-637A-7CC6-7B19-A0D0526D90AD
        member 95A42DF2-C11C-37DD-C4F4-E67892E4D034
        member E0B06AB0-337E-D09E-79EC-D831929243E8
        member 2841BD43-38D5-8A6F-5240-F63D579C4F63
        member 6AFF2894-A1E7-5AD2-C420-27EC219224D5
        member CFF9A832-CEDA-EE1D-31C3-6B3DD3AF5268
        member CD354B96-B7DD-384E-763D-2D0FE03C70A4
        member 825F7AC2-B24D-026B-5DB0-7D82B1CE3BC1
        member 27CE7FDD-4D07-0EAC-C3D4-3429FB2CEEF0
        member F8C7A051-1910-5F46-1AD9-1C27F519487A
        member 3F25C00D-9B3E-B86C-D06E-6A3C64C313C2
        member 749BB56D-E874-A269-BFD2-34F29959544B
        member B84CE009-D69E-CBD9-1AF4-2F67355A5456
        member 2E501493-4280-B4B0-714E-9C79ED762B60
        member 932716CB-6384-3929-FB62-4425DEEBEBDB
        member E874C1CB-BCEA-4D29-BEF3-1F1529148AD9
        member 8EA550B3-C93A-454E-2277-CEED63C7E57E
        member B475B55A-0D89-14EE-4792-D5DF177A86D6
        member 25884661-5E8F-D41D-C521-6EEC6EC361A2
        member 4BADF79E-2E26-D954-5C81-2402BC322494
        member 442B8E52-A53F-2874-DC5C-E52271207F1E
        member DF379F08-955F-0945-1EC4-8330FFE070A6
        member AEF9FDC9-B471-1FE7-C08F-EE95EF769207
        member 184B8250-C728-1B6A-87AA-091C883C0E99
        member 9FF21EFD-2B4F-09C5-1FF2-830F3843AE98
        member B6070449-724F-5689-21C9-8C4F7B7F5A84
        member CF4188C2-3F23-3E28-10F9-783B7B3FB730
        member 0C32EF89-050B-62D8-1AA8-03F89793220B
        member CE073893-7888-1BB6-5A0A-6063FC760704
        member F72A6E3D-19F6-D3B1-EF02-9D9902A38EF6
        member B71BAC3B-2848-CCD9-4F21-9BFEBD13B6A0
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 73
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 83
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 78
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 103
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 93
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 98
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 88
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 73
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation E1D269E8-C46A-4899-A5A3-CC478C9062A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0912917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80A999E3-C134-9856-C4EC-DAFA5A8ACB5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59764
            SeekTableOffset 4294967295
            SegmentLength 1.7120209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C40EF50-7920-46EB-ADD2-B38591BF7E7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108720
            SeekTableOffset 4294967295
            SegmentLength 1.970625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 910BC0E2-1588-B3CD-5D39-409C205F8843
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164980
            SeekTableOffset 4294967295
            SegmentLength 2.019125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0F2D1E0-8494-E794-DFE5-23019F46EB9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222684
            SeekTableOffset 4294967295
            SegmentLength 2.137854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1361DFEB-853E-F7F8-8D01-F5F9D14CB411
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283740
            SeekTableOffset 4294967295
            SegmentLength 2.1822293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54555753-7291-E64B-A390-0E70189DBEE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346088
            SeekTableOffset 4294967295
            SegmentLength 1.4929792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56DFDBF9-AFC1-E992-44C0-FCFBE7980FB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388728
            SeekTableOffset 4294967295
            SegmentLength 2.1671457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93E95FAA-B380-6249-D47F-66A24C7C3412
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450620
            SeekTableOffset 4294967295
            SegmentLength 1.9055834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF083277-6C87-89A1-3E6D-FC0B4B51E3D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505056
            SeekTableOffset 4294967295
            SegmentLength 2.5963957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC3D428B-E310-6917-FCE4-5BBF963D0335
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 579200
            SeekTableOffset 4294967295
            SegmentLength 2.0936875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1AFE341-507E-3D47-A5BB-51755B70839C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 639040
            SeekTableOffset 4294967295
            SegmentLength 1.7077084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88EC0890-FDA0-4B49-555E-47BE8226F38D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687844
            SeekTableOffset 4294967295
            SegmentLength 1.4636042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F45D82B7-0CEA-2961-2A3E-FC31097F2687
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 729648
            SeekTableOffset 4294967295
            SegmentLength 1.6625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14F7F128-1AA4-47C8-4A47-757E2AD11060
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777160
            SeekTableOffset 4294967295
            SegmentLength 1.9294791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6E09739-876D-8BCB-3AD5-2B156927D1C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832280
            SeekTableOffset 4294967295
            SegmentLength 1.9346875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EE4C950-2B86-FC01-F58A-D0A87602443A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 887552
            SeekTableOffset 4294967295
            SegmentLength 0.84329164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A02303B-8AA4-7FF7-E509-353150D3DB84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911700
            SeekTableOffset 4294967295
            SegmentLength 1.6517708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41B7E5C9-1715-E555-6CED-D3B6E763D6D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958908
            SeekTableOffset 4294967295
            SegmentLength 1.2195625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B5050F6-13C1-AFD9-D768-3F31E7E29EBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 993788
            SeekTableOffset 4294967295
            SegmentLength 1.1201667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93F132CB-69EB-62B6-C02E-6BE8E8E65C6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1025848
            SeekTableOffset 4294967295
            SegmentLength 1.3894792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CBCD67E-7CE2-2A33-93F7-BDEF42C4EE0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1065592
            SeekTableOffset 4294967295
            SegmentLength 1.8127084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE7113B3-8422-628D-60EA-175CDD5E3B11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1117360
            SeekTableOffset 4294967295
            SegmentLength 1.6434166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46D83D60-3827-CC47-8BF3-D4D73C581194
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1164340
            SeekTableOffset 4294967295
            SegmentLength 1.4592917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 894DD0CF-A829-A7D1-A486-0D0DC0181849
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1206068
            SeekTableOffset 4294967295
            SegmentLength 1.2128959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5D59BD1-2917-EF6B-0D7B-8446E9CDF895
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1240712
            SeekTableOffset 4294967295
            SegmentLength 0.8626875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF0BB389-36FE-4D94-C907-A68C55208C92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1265392
            SeekTableOffset 4294967295
            SegmentLength 1.0101875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D891893-E122-A768-971E-BF13D8A523B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1294252
            SeekTableOffset 4294967295
            SegmentLength 1.8393542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29311B9C-F7DE-0FCF-79BC-09F7FCCACD80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1346788
            SeekTableOffset 4294967295
            SegmentLength 1.4873126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23E57BA2-CF46-D53F-2878-BD158C960EA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1389276
            SeekTableOffset 4294967295
            SegmentLength 1.5576458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E40301F-C063-1AF1-1866-1109B8A45C98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1433816
            SeekTableOffset 4294967295
            SegmentLength 1.5802916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 080CEED1-D542-6601-DC30-B4F6DCF50DBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1478964
            SeekTableOffset 4294967295
            SegmentLength 0.9625625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7731CE19-7471-D1DB-1BC0-F602A4D7E753
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1506456
            SeekTableOffset 4294967295
            SegmentLength 1.6245208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 475524D1-FE84-D997-F046-83EAD18AA92A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1552904
            SeekTableOffset 4294967295
            SegmentLength 1.9601667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E14733E1-32CE-ED96-1803-DCDD553CC230
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1608936
            SeekTableOffset 4294967295
            SegmentLength 1.7188958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4B95D8A-5059-135E-7299-2BEC0B66659E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1658044
            SeekTableOffset 4294967295
            SegmentLength 1.3739166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E43118D-47B1-F755-7157-E54E43EB2946
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1697332
            SeekTableOffset 4294967295
            SegmentLength 0.9198958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49F2D5BC-E3FC-1138-F800-A43AE4B501B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1723608
            SeekTableOffset 4294967295
            SegmentLength 1.3004375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7916D1F2-6A2F-7FF3-6E09-F94015E80C20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1760768
            SeekTableOffset 4294967295
            SegmentLength 3.2500207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B1BC5DC-AA35-B6CC-9CA2-7D4889A12BEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1853564
            SeekTableOffset 4294967295
            SegmentLength 1.263125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D46A099-250F-A720-E2DB-9057DA602E77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1889660
            SeekTableOffset 4294967295
            SegmentLength 2.217375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 303143ED-5CCB-BB3E-321F-7460BB1E5425
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1952996
            SeekTableOffset 4294967295
            SegmentLength 1.2565416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16B50F7A-B27E-252B-E183-D32AB32FE721
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1988940
            SeekTableOffset 4294967295
            SegmentLength 2.5840833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7187F18-EB03-D410-C4D5-A56CD38CEF8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2062780
            SeekTableOffset 4294967295
            SegmentLength 1.0296042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 545F50F5-E90F-26B7-7C6F-96822387ED50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2092256
            SeekTableOffset 4294967295
            SegmentLength 1.7725834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 350BD6CF-9AD6-7BDD-4065-64D3F23926ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2142884
            SeekTableOffset 4294967295
            SegmentLength 1.3606459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 179F1FAD-D3C5-D6CF-17A0-7A36B1EDAACC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2181792
            SeekTableOffset 4294967295
            SegmentLength 2.6107917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AF49501-123C-B539-DEFA-5BDFB5F277D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2256392
            SeekTableOffset 4294967295
            SegmentLength 1.615
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 407088B9-6124-7AC6-50DE-E5712E78943A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2302528
            SeekTableOffset 4294967295
            SegmentLength 2.4803958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5870507-42A8-3133-29F1-49DD6516E101
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2373404
            SeekTableOffset 4294967295
            SegmentLength 1.2223333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29DA0DDB-53C7-44F3-8EB1-F5E19379F267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2408360
            SeekTableOffset 4294967295
            SegmentLength 1.9382292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15738010-08F6-C75E-0BED-4CB88687FBCA
    $::DataContainer
