SoundWaveAsset 5863A850-8567-9F47-873B-2C270021C0AF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine2/vo_us_ai_marine2_inform_fire
        member 6CD50499-29B8-65CA-7B16-025C43001B48
        member 2DA4DA45-693F-3485-A2D7-909784A93E0F
        member 454CC5A9-67D0-361B-67B2-2056EA534F52
        member 3E9EB8EE-733E-49F9-D408-34B304E61444
        member BDFFEDC6-D5D4-AB3D-13F7-DE89FDBB6C65
        member 9AAE6D94-6370-44CD-1526-7F96A5BADFDD
        member 0F31635F-8541-4F48-6D1A-5845CB0ED537
        member 61E4791F-1688-4DC3-6D96-E0A637C84D84
        member 790BD15A-4DA2-93C3-7069-945253FE356C
        member 2D31267F-9F00-7B08-3BC3-BEE42C2C69B6
        member 2A79641C-1DFF-01D4-0405-37ACB084811F
        member F1862020-67E1-69A6-4F9A-307AB2D69E8A
        member 3EBB9E3F-1B1E-9A3F-641C-D905617D1FC4
        member 0BA76ACD-470B-EA67-F62D-9D6BEC21EC23
        member DCC94DF9-F6D9-90B9-694C-27283964AEFF
        member BE7FB545-A9F7-0F0D-0888-0B01399BF094
        member 2FBE147D-B393-C4EE-2722-E501BF88B727
        member 4704D16C-50C0-D59D-49B9-363A6EFB1A01
        member A26B2F74-D859-B9C1-4B8D-AC084563A9BB
        member 86FDBE33-FC51-6F70-FEAD-3D7AE43E32C2
        member 6A29A0C7-C5C2-6092-A674-EAF62F31CC88
        member 5E6037FA-3CD3-7C10-8C68-196C1F0E8889
        member F9393941-2423-D502-C27C-59F0B4E3F23A
        member 60CA99B9-F8C7-03DC-9C4E-93EC0222EF3A
        member 9785568E-026F-D18C-D4A7-8702DEFFED1D
        member 3CA4ED4A-91D1-F6D4-8091-1C1BADEED9EC
        member 0FB8FDD4-ACA8-8C20-97C3-56CD4363062D
        member 2D253BFB-8726-0C74-BFB8-BE8D1248E054
        member D16CC01C-7954-DECD-DEA0-71285C8DC3E5
        member 9B357DE1-CC1C-1AB8-C783-1C81C3F72ADB
        member E5FED579-2BAD-DF52-381F-6C5AE5269A41
        member 6D5816BD-D224-660F-72F0-3A8DCDB66EE9
        member A0BC281F-B0BE-6D65-EA73-0A9BF0B9D7C9
        member C442F521-521D-390E-4491-5FE81C1BFABF
        member 283EBBB4-DD7E-B5FA-56A4-0246DAE7AC31
        member EE069349-DDAC-3A35-AB49-57D11BE0F571
        member AEA74EBA-C292-E5D4-C332-A1DC649E4C74
        member 26B16962-F1C9-9C1D-41D2-8E83B3206151
        member A8908512-F604-B240-3741-C2135682A1CF
        member A1D4AC9D-2409-3F41-CE13-6F8B182D8CB5
        member 94480ABF-B742-D6CD-2811-D4D4B356C45E
        member 551E84B3-E4CE-8542-7F98-4ADDDB2ED79A
        member FC76875F-9298-5505-B42F-D8EC466D621D
        member 042596DE-5008-72A0-C7F9-2E2C60CEEB2A
        member B0DF5C0C-E4F3-CA21-02C8-E4996F2F5C0E
        member 7F1B804D-B927-BAB6-67DD-02DB2B8E120B
        member B9A6FBB6-9E45-4B4B-6010-122ACF1DA816
        member FEC4A674-B51E-7136-1B8A-2F8ABF9A8660
        member 835D48B1-376B-8329-F30D-293670A4C2B1
        member 74857F9A-87DD-B3FF-71DC-F28D5940DEAB
        member 8BD5E445-D656-CB78-B712-8943F46D5DC2
        member 58F0D37D-980C-CD14-8DE0-9EF385AAAB9F
        member C219C4F8-9D09-BF62-DC01-5B67147DC718
        member 8E592D25-97F6-07F9-EB25-681684373A84
        member 82FC9D15-13B7-0C85-0FDE-55D71DABAE9E
        member F5A2D4AF-66C1-B740-EA34-40DF690FB185
        member 4CBB41AF-144A-FC18-FC48-9EF3E57CB924
        member B533587F-3619-5A44-042C-BE499AA3650C
        member 9413ADEE-2C51-1784-DC39-93D87B79FA5A
        member E2C17629-136F-51D9-8B40-B31A062F07E7
        member 7A801C8A-EC4A-2CEE-47F6-EDA2A82CE3FE
        member 75FA09DE-A9EE-E9E4-B0FE-FE2CB430D21F
        member 8726EF58-45ED-43AE-B406-2380386CCD9C
        member 670D3E52-B203-401E-F62B-09E1700B0E70
        member 68EC4E4D-A218-0F53-3718-2BCE2DF24891
        member 7B2F2908-49F3-674E-0B30-1A01AF14D1C3
        member 3F1AFBCF-2FAB-76E2-4566-4CBE7AE6E3E5
        member CD232E8E-6EC2-AD33-EC9C-B21C8474019C
        member EF693289-7269-AFAA-E0F0-B350F5B00268
        member EAF7F917-A84D-A3FF-D0C1-A4FEE9E43994
        member 7DB4DD3D-F34B-B068-7E87-7FC51884476D
        member 056026F3-5BF2-B81F-80BB-4A2840E033E3
        member 26A3D816-1074-0D61-CE80-C1827417185E
        member B7F7DE5E-E3EC-B8F8-0051-41AEBDAD309F
        member B0E7E1F7-8EF6-20A5-2C08-1311B5FFA09A
        member FCE16EDA-F4CB-CAA6-FD35-D0EBB1E2729D
        member F5C808D0-261E-D1A1-2C0F-511D8E05CB37
        member 078E293C-4E9A-A7B2-1D7B-086445342EF1
        member 0A1766D8-A055-EFCB-C126-E0CE3DFBD03A
        member 608C4F38-1447-5A72-D61A-6ED47765EDF8
        member DC5138CF-ACF0-528D-15EF-B8FEFF647D37
        member 558955D0-EC52-41A9-7431-82E26DA9E689
        member 7D530B53-D98A-2539-B164-AC949E0E82A3
        member 30039209-5A68-D488-21B9-3B11522E9808
        member 19A77318-2DA8-8EB1-86CD-95D3F3057D74
        member 455489B8-4AB7-74FC-7D50-C12D6A726219
        member 0BE9EA84-8248-0B77-1DFA-58B0578DD555
        member 31F84F7F-B050-8758-5298-FF8007A84F40
        member 6131543E-4E9C-A780-7F72-F1C58E1EC1C0
        member 084195EE-78FB-88AD-7EB6-A75675CED462
        member 72A3BE8B-2C68-2CF4-CB0D-F8A0F22BFB6C
        member 938CE280-5435-2C0D-F9A9-DAEC41F04D96
        member 6F46C4AD-5614-5ECA-FE07-C63B057D5450
        member 46BE7D6F-9263-9F8E-20D7-3D6ACC3C771C
        member AEEBC777-C03A-85F1-7DAF-551DF8042DA8
        member 43D50BF0-55CA-C698-5811-9EC7B7A820A7
        member FF05F3B3-B987-BF99-26A4-ED3DEC05D798
        member 3C84DC72-9B25-73E4-8A62-1444979E8D82
        member 2455D1AC-38B6-5697-B8EB-25CD4901D5F8
        member 73705E91-B8AB-5AB4-5E80-480A45B1A482
        member 97ACA50E-0177-CE10-4EDB-82AB6C6A9160
        member C196DA8B-99D8-3C5F-C5DA-3D76D5B8C9D0
        member E0DF6768-969F-6861-F481-92EA892148E7
        member E8EDAB56-EFA1-A525-7CA2-B7CE5FD8B4A6
        member 3AA64D8C-2C31-7FCB-E367-89C579BDA1D0
        member EA85B1B8-9C36-DAFA-768F-A52EAC730068
        member F135C948-477F-BF7A-ABDC-9B19DA5746A6
        member 4128189F-7C17-FC43-7643-D9E9235DFE32
        member 4FC564DA-B70E-DC4F-E68B-1841EA2B23A2
        member C9F172DD-CBCC-1833-24C9-D71532D2996C
        member FD39AA70-4BA5-4242-6CCF-96F8D14AE756
        member BD16B351-8416-2C65-6C2F-BCEE7063AC85
        member 6591C440-C983-C885-378E-6F3079304F30
        member 660DF659-3072-0955-1614-EF05DED15210
        member 95029917-7B0D-D3DB-0839-0BAEABA991DC
        member 8F4B63AB-B06B-A8A0-B2B9-9D9B6211C89C
        member C087AE4E-B18F-12A2-B772-C2D1B0CA7125
        member DFEDB4E2-22EA-A7FE-6BF3-E99150C995A0
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 102
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 112
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 107
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 132
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 122
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 127
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 117
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 102
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8DC0B708-33BE-3067-1052-979A6B97E981
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2093542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8F85B8E-397D-B169-DE61-EE93C7F3A3F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34568
            SeekTableOffset 4294967295
            SegmentLength 1.0566041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A67433D0-34B3-B640-356C-A34D17E23352
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64804
            SeekTableOffset 4294967295
            SegmentLength 1.5391876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9B5E6DD-AF4B-B8CD-A6E0-D99DC2AFBB58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108812
            SeekTableOffset 4294967295
            SegmentLength 1.1560625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCEAA063-7DCE-FDA7-3D58-F819D6FA18D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141860
            SeekTableOffset 4294967295
            SegmentLength 1.3596667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30039209-5A68-D488-21B9-3B11522E9808
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9280625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19A77318-2DA8-8EB1-86CD-95D3F3057D74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26580
            SeekTableOffset 4294967295
            SegmentLength 0.8338125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 455489B8-4AB7-74FC-7D50-C12D6A726219
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50424
            SeekTableOffset 4294967295
            SegmentLength 1.4016458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BE9EA84-8248-0B77-1DFA-58B0578DD555
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90472
            SeekTableOffset 4294967295
            SegmentLength 0.89847916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31F84F7F-B050-8758-5298-FF8007A84F40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116140
            SeekTableOffset 4294967295
            SegmentLength 1.0129583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6131543E-4E9C-A780-7F72-F1C58E1EC1C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 084195EE-78FB-88AD-7EB6-A75675CED462
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30616
            SeekTableOffset 4294967295
            SegmentLength 1.0566041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72A3BE8B-2C68-2CF4-CB0D-F8A0F22BFB6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60852
            SeekTableOffset 4294967295
            SegmentLength 1.302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 938CE280-5435-2C0D-F9A9-DAEC41F04D96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98088
            SeekTableOffset 4294967295
            SegmentLength 0.95
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F46C4AD-5614-5ECA-FE07-C63B057D5450
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125276
            SeekTableOffset 4294967295
            SegmentLength 1.1153333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46BE7D6F-9263-9F8E-20D7-3D6ACC3C771C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.77425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEEBC777-C03A-85F1-7DAF-551DF8042DA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 22164
            SeekTableOffset 4294967295
            SegmentLength 0.80633336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43D50BF0-55CA-C698-5811-9EC7B7A820A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45240
            SeekTableOffset 4294967295
            SegmentLength 1.1393958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF05F3B3-B987-BF99-26A4-ED3DEC05D798
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77832
            SeekTableOffset 4294967295
            SegmentLength 0.7363333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C84DC72-9B25-73E4-8A62-1444979E8D82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98932
            SeekTableOffset 4294967295
            SegmentLength 0.9419583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2455D1AC-38B6-5697-B8EB-25CD4901D5F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.82016665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73705E91-B8AB-5AB4-5E80-480A45B1A482
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23464
            SeekTableOffset 4294967295
            SegmentLength 0.7282917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97ACA50E-0177-CE10-4EDB-82AB6C6A9160
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44336
            SeekTableOffset 4294967295
            SegmentLength 0.99341667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C196DA8B-99D8-3C5F-C5DA-3D76D5B8C9D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 72740
            SeekTableOffset 4294967295
            SegmentLength 0.79925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0DF6768-969F-6861-F481-92EA892148E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95588
            SeekTableOffset 4294967295
            SegmentLength 0.94725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8EDAB56-EFA1-A525-7CA2-B7CE5FD8B4A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.86020833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AA64D8C-2C31-7FCB-E367-89C579BDA1D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24604
            SeekTableOffset 4294967295
            SegmentLength 0.82741666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA85B1B8-9C36-DAFA-768F-A52EAC730068
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48296
            SeekTableOffset 4294967295
            SegmentLength 1.0402917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F135C948-477F-BF7A-ABDC-9B19DA5746A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78076
            SeekTableOffset 4294967295
            SegmentLength 0.81339586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4128189F-7C17-FC43-7643-D9E9235DFE32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101388
            SeekTableOffset 4294967295
            SegmentLength 0.876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FC564DA-B70E-DC4F-E68B-1841EA2B23A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.98
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9F172DD-CBCC-1833-24C9-D71532D2996C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28024
            SeekTableOffset 4294967295
            SegmentLength 0.92
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD39AA70-4BA5-4242-6CCF-96F8D14AE756
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54300
            SeekTableOffset 4294967295
            SegmentLength 1.09
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD16B351-8416-2C65-6C2F-BCEE7063AC85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85448
            SeekTableOffset 4294967295
            SegmentLength 1.01
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6591C440-C983-C885-378E-6F3079304F30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114308
            SeekTableOffset 4294967295
            SegmentLength 1.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 660DF659-3072-0955-1614-EF05DED15210
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2703542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95029917-7B0D-D3DB-0839-0BAEABA991DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 36324
            SeekTableOffset 4294967295
            SegmentLength 0.8373542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F4B63AB-B06B-A8A0-B2B9-9D9B6211C89C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60320
            SeekTableOffset 4294967295
            SegmentLength 1.341375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C087AE4E-B18F-12A2-B772-C2D1B0CA7125
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98696
            SeekTableOffset 4294967295
            SegmentLength 1.0787916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFEDB4E2-22EA-A7FE-6BF3-E99150C995A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129540
            SeekTableOffset 4294967295
            SegmentLength 1.26
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0613BD24-0B6D-CB8E-5CAD-6C3DA389D18C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180692
            SeekTableOffset 4294967295
            SegmentLength 1.3635625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1491AC49-B34E-914E-B8A9-241ECC089A56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219676
            SeekTableOffset 4294967295
            SegmentLength 1.0593333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D9721B7-779D-69CD-0F52-2F587ABBCCD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249988
            SeekTableOffset 4294967295
            SegmentLength 0.7807292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 143E55F7-5435-D95B-EC5A-640451684D4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272304
            SeekTableOffset 4294967295
            SegmentLength 1.4332292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C9CC0C5-EC5C-57E4-60DA-1950B051E171
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313272
            SeekTableOffset 4294967295
            SegmentLength 1.3918124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6141E43-13EB-4B5C-7913-6FDB9DA79B7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353016
            SeekTableOffset 4294967295
            SegmentLength 2.4580834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A2C27C5-66A0-CF51-2263-D717E86A6D2B
    $::DataContainer
