MeshVariationDatabase 7E671340-610A-00B4-4BE1-53E476E14255 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Villa/MeshVariationDb_Win32
        member 394B78AB-EAAF-2D32-97BC-147744AD007D
        member 93B94341-ABCB-76F1-9A16-D736554E03C7
        member 80B442D3-4B48-F3A9-B641-F2C44E9ECC5B
        member BDE3C370-00DA-7170-325D-822F6A06E30D
        member A37DAF44-9A0E-8A80-E1C5-B7D8A6F73DFF
        member B6E9578A-A7DC-540B-CB68-12F30EF23FB3
        member 194CF61E-8971-AD77-DC3A-97C6CDAA2C33
        member 123C61B8-4EFD-BAB6-70C4-1C2608A0D610
        member D14E76E8-2D57-1AA7-15F7-E61CF96F76B5
        member E6DF6B80-9051-46F6-6ACF-7A34DB8B7583
        member 3663A0D8-60F8-8C47-45C1-EFEAF81CE65F
        member 774D5E95-566F-A517-0A4F-62246C5B139E
        member 91F91E22-0166-91BD-9FE1-A271F50C92B6
        member 33345B4A-61F6-C6FD-3500-7D4B3F2261E1
        member 0A600523-527D-D1D2-EE08-9FB3265F1609
        member B078C38B-4AE3-6105-B880-A41363192042
        member B3DBEDAA-C199-901C-0C6C-AA980BC3A857
        member 523A9E2C-EA52-119E-277C-67E73C9621D5
        member 067EE9EB-4874-6837-72FB-842FF4AE2CE2
        member ED51F1D8-A0CE-919D-AF4B-3C316D6E7C70
        member 60C672D1-5706-CB6D-BE85-21B4FBD93B05
        member 2E8C6763-941A-778F-5BFD-0832011585FC
        member 9758F6D8-7371-7688-5BF2-15EB1F89EFB5
        member CDE748BC-855D-5381-869B-0450D4C5DDCE
        member 64AF1F6E-6CA6-3889-2381-25E08F0D61BA
        member BF854F39-BD9A-8784-890E-E7863CFC8D28
        member E7578812-4138-C16B-2CFA-B7024D0AF828
        member 45AE8582-15B5-ACEB-F72D-177201F75F3F
        member 6575A4EC-CE50-2AA1-B937-1E30089FE13D
        member B07BD4EC-EF13-22EB-027A-2430732633A8
        member 0F3AB3FA-C073-0DB5-A0EB-D177C9871128
        member 5E25354A-1076-4D90-9935-9C266762E331
        member 057B9A08-2995-E762-17E7-B7208B14B2D1
        member 2E46A8D4-69C7-1CD5-66D2-236F0F86E226
        member 0F25AF5E-4DBC-88F2-7A6E-BA232BF44440
        member 97ED9881-7B37-5D69-2D1B-4E79BA27351A
        member A1E2085E-C044-AEAF-6F9E-324C375FE5C7
        member 3B4FDACB-FCDA-B5CF-1C9A-3330B91474BA
        member FD723AEF-628E-4099-4BD0-3430A443603B
        member 77968085-4C48-0120-47B3-DE017358D544
        member 70EB5B4A-BE1A-6D33-0764-E741CEAAA54C
        member A9453DFF-B03D-3865-16E1-C51F20057EF6
        member 8F312046-F1E7-8DA6-458D-C65DC7DCC74F
        member F4D37F7B-E8AF-50C0-98B4-5D8300D1545D
        member 962B97F9-A879-CDE6-A83C-CF606E2F770E
        member 2257C449-615B-B69E-0573-90F2D06BF8FE
        member D032C1B4-9C0E-4643-DE56-BE9911469205
        member A8051F7E-5CB4-2FBF-9BF2-C68F31744DF4
        member A36A274B-1B92-3680-F485-81D74E85EF4C
        member 24EB8C33-31CF-18FD-7167-A660EF39B0C9
        member 42E63A19-BD03-E1E8-5FFC-7A5737A0B94C
        member CE3EB4C2-318F-EC82-D726-BE6698CCA58C
        member 6198B7BC-D583-249E-4CFB-9A1B6CE049D6
        member 4C3E33D4-4320-2FA3-5ECA-AEE9E0DC9B36
        member 56BE782B-202D-7EFD-AE3E-7BB2037FEC84
        member 4E09341F-E697-2E04-88F1-CB0AC3AAF28D
        member B1C9584B-3A3E-6C03-3D51-77A3E7B3F84B
        member 4EFBE091-FB56-927C-8633-51CBF3D0187F
        member 96C06FA4-06B0-4274-967B-ADCEA15D017B
        member B4546D57-F6FC-CCEF-0674-1982C19AFE58
        member C71E1A61-8416-5A6C-D97A-48AE4EAC7E5D
        member 72148B25-BC1F-D4C0-EC92-F0A868CDE33E
        member BA993F55-E350-CCB8-96F9-4C7169149CFD
        member 11C4C293-B92D-8698-A2D8-AF7BF1B75B0B
        member 7ADFA7AB-61DF-B290-8E9E-EC31838A4FC0
        member DBE972FF-9DCC-F737-002D-52954CE1E1C1
        member D974C9DF-E081-918A-13C0-FAE9FE414F58
        member D465D78B-BDB1-5384-DA9A-173786F3D2B2
        member B4A336B1-F99F-05F8-B42C-2EB87C023BDE
        member 68643C9E-22B8-0CE6-B495-192C9470D946
        member 208CACDD-1AA6-7BEF-EA8C-6519855DDB6C
        member 9A509452-E62B-04AD-C988-57153D32D453
        member 0D71BD42-B17C-87BA-E078-38A6B16DFE80
        member 4DEC8A80-3D6B-B208-A8E6-31040BF3BEFC
        member 0DA83F76-546A-7D45-DB23-4769E789CA54
        member F64BFBA4-A46C-A737-CE2D-7F02471E02A3
        member 3C1A0551-6049-4637-C285-0ABD9981E82A
        member CD524874-286C-7C22-B68B-E88E57E49036
        member 23B5DF9B-304E-0916-8A0F-6A1A70746A69
        member 64DDA199-398C-02AF-D6B5-7FF6ED86D029
        member 96A99451-C726-4B04-33D8-B6D7CFC40E35
        member 88EBE83F-713A-4B14-7F0B-3EC835353C3E
        member B9BD5B13-03C9-18A3-0EE6-E9189E8C557D
        member 84C0A4F3-2A48-0349-5979-471F06CD9532
        member EAAB25B7-3814-5157-1B52-12D04E980B3B
        member 8B206F7E-23E5-0695-0363-5A32D398C510
        member ED68B751-D1AA-6583-08CD-E5A93BE50962
        member 87BC7907-2B0A-1071-61C1-ACC4F96C19E8
        member 04DEFEC2-40DB-4BCA-F91F-67D0FD52D773
        member E8011327-4372-4BBF-4BFC-9DC71ED5A3B2
        member 50DAF4E1-A1BA-85EA-8815-06FAEE3A044D
        member 22A417C3-CE31-F049-6DBF-535BCCEAE03F
        member E8DF4A04-73D1-A7B9-649C-7D43C3A20BC5
        member 814048F2-07AD-8645-DD21-D3595065EE5F
        member FF61392D-D456-F286-F99F-4AB02CF6B776
        member DA06E198-AB79-6F2F-A129-569488E3AD8B
        member 0B6BF34D-DA91-04E9-5463-CFBAAE157BF7
        member 072E9455-B5F5-5F7C-9B16-429CECBE7601
        member 87AFDDAE-DFD5-3F92-F1A6-8E2A7325ABC8
        member 63C23252-BC04-7A91-2D7A-6C7197F0A2EF
        member E18FAF51-2EC3-134F-2A4A-30051D4A53FD
        member 277C7A74-5296-531F-2D03-42CB7469FC50
        member C61B4170-4A93-667B-7593-21B4E6F74554
        member D17E0566-E7A3-A14E-4EBE-EA89782E504A
        member B107CD64-945B-4951-53AF-EC8D35EC6F2D
        member F65CDAA5-6784-1571-5190-4AE35EA60788
        member 8F04F22D-43A6-E1D9-7A12-DBD79586AC7B
        member 4795BD89-67E5-0892-3778-4597F81B5D5F
        member B44ADB86-DBB0-1E31-EAC2-AAF51A5A56CC
        member 8942DBC5-3535-7BFB-3C80-972876764121
        member 13C3BDF8-DBCB-D84C-F2D3-9F133E34AF0F
        member 467326CA-C4D8-1532-8EC3-04183758F910
        member 5EEBEF93-3F53-CCCA-1182-2FA4FAEBEA54
        member A82C9021-0162-26BF-A6B4-3B8EFA08CAF9
        member 60EB327A-B279-47AD-6ADF-FF8B733D315A
        member 99B1C766-487A-9C02-2408-9DB0AA1F80B0
        member E5FD0286-2396-37D8-B08B-EFDE7C441877
        member 7DAEEF90-EF9A-54C8-2494-735CADB558DC
        member AE5E2E54-EEC2-8A94-59D5-04EC41DF30E4
        member F3A85EE4-7A1D-E6B0-7A16-11227BD67A13
        member 605AA20A-E47D-E2C4-EE9A-C0322BC84DBF
        member 1E1456A8-32F4-65A7-7FD8-4E9E77FFF6F1
        member A01CC6F1-454B-C213-1681-C29FE066EEF7
        member BD7DF45E-4D21-F261-ABAB-558182F7F462
        member B3C225BD-9426-E085-6B68-2F309968B33C
        member E0BDDBB3-A5F8-2776-65B6-B47E60E0839B
        member E98A88E2-B38E-B283-8CA1-E6B265E56681
        member 73AC17B6-1971-C3B2-166B-B67145D9DC6E
        member 7A0DAB67-403D-8264-9417-958006A8046B
        member D7918A16-0AEF-5B91-3E42-EF0DB1A8FA20
        member 2D4A3FF8-BD7F-E069-F414-BB0EB068A79B
        member 422AA103-426D-5C9A-9440-680972C15788
        member 46788C15-B3C8-9E67-66AA-34F284B796EA
        member 7BB68654-6932-6D9C-D407-ACC6BA821A69
        member B0192AD8-0EBE-75AB-55F5-91B223633608
        member F0320851-4470-CBED-39F6-C02FA78B26BD
        member A1BFFA9F-353B-154B-3711-406A1145A03C
        member D34DCF51-727B-D32B-2E67-4EDD6A14C2CF
        member FED36A96-0678-AEBA-BA6C-383F8388EE1B
        member 89DEB650-7764-C07F-774E-C31529820395
        member 02EF434F-28C9-101C-160E-AE96F39BF876
        member A5BCA7C7-254E-74E9-E726-99578C781C32
        member 81CFE227-99C8-0AEB-6E2B-5C011DDA5864
        member CEBD4484-9FDE-405A-C3E3-BE0CBC7F221D
        member 6BB4DA40-9C1A-EB2A-1536-F686A27F3885
        member 0764D780-1F37-4563-2EED-C49B2E501F8A
        member 581E0E41-AEF8-1051-80BD-FCC530D09C3B
        member EB805192-F11E-0285-D5E7-C9017797EEE7
        member D1C147B8-A69D-846C-6E30-E975218672F8
        member 52F60FF1-E27B-BA83-B457-93A71CB12BB0
        member 05A632B2-31FF-476B-BFE6-C2D080E7DFF2
        member 09103151-C91C-CBD1-1E72-21CC3D2D079F
        member FD10D68C-5AF9-4936-3F8E-7916B7BB4237
        member E374C146-2712-C257-F7A7-40F8A63FDB6E
        member 7590B990-6114-5CD4-2F95-84CF727B331D
        member 1A28003A-BF83-8FAE-93E2-D5CAC75F5EA1
        member AB809644-D6DB-4B64-1951-CC7E1DD6E451
        member 5F5233F5-2307-DA7D-5589-D91FCEBA6F5E
        member 34239184-89FF-9A14-48E4-91E284E6AD62
        member E6006BCA-3052-3FF4-096D-C51FF3A9044B
        member 422180C4-4951-5D99-96C9-46FFAED3B764
        member 4EAADDBA-18CC-1DE2-14B4-BB8B0806BDB3
        member 01C83690-E54A-5199-442C-B7DD09BE1616
        member 0156CDDD-58EE-0F63-8C11-A90ECD4CD072
        member 7E2B00CE-2749-761B-12C3-2BFF0048B961
        member C63EEE03-50B2-8E41-DF8C-4ECC376CD35C
        member 1E1251A9-0389-3C1D-7544-DF9475AD2BEF
        member 3FB42988-8B69-0586-4A00-ABA6E8B85C74
        member FD727BC6-68A3-B9CB-F5D1-1925EA1BE617
        member CB21E03B-09A6-2C2E-D195-B5411964C536
        member 60757A49-840F-45D6-2F3D-375B28F14721
        member EBBD71B9-A3E0-CEE3-D568-E7B5DABB9C65
        member C78E4999-7223-446A-051C-CF3BAFC230EF
        member 783B675B-F673-0E32-9BFC-0010A7C50579
        member 8AAAE1BF-366A-3544-789B-14DE654B092E
        member 154358EA-6D54-4BA0-85DB-BCA66C262027
        member 5400D38A-D223-7BBD-9E1B-2497C231D18C
        member 67995065-4B6E-BB52-9FFC-B0599EB5E752
        member 2FE31164-0497-297A-F5BC-3B8C80C1639F
        member AE5E5AC6-CAC0-16AF-8ADA-E408E3E03DF4
        member BD9AA7F5-51DA-7821-0350-F515DA76FD3E
        member 0F7F6B14-95F4-C62E-DC01-373B9CCAE615
        member D5BAFF8C-8F0A-4171-3E3A-A3070DD67488
        member 5068AE64-7216-D43F-28BA-68B8B71785C9
        member C1039EB2-D1A0-C7DB-0BE0-B86CFB23A13B
        member FC9B83A2-F587-445E-571D-606848BE9B50
        member 35953B7B-A8AC-57BF-B76C-C3830218A4DE
        member CF14BBF4-041E-3319-D257-802A02126593
        member 86F43C5D-40C6-636B-ECC7-880AC375FFFF
        member DBA181C5-C55C-3EBE-CA8C-C4782067C60D
        member C38AC386-A45A-6EC4-EEE0-109717E490C6
        member 600698C9-7AE0-54B0-D06E-D60994E9FD3F
        member AB297485-0F92-CF3B-EFD3-B0DE9A05D3E7
        member 54CF5741-C554-E6DF-66D7-4E3083A005EB
        member 25C2B431-724C-0FBE-D1CC-756C0175CE07
        member BD30E5CE-5032-51C8-5AD2-CBF8A56DC7F3
        member 4E56CC09-0EF8-E746-5B97-CC0EFFA85D9C
        member 22CD61F0-5BAD-D596-3BCC-904435D6523E
        member 75DBD4D6-7A70-CA44-EE4E-C2B32E1F5C54
        member 1FA0DA78-4E4C-0B98-C99D-B85369C54E8D
        member 6C8FC9A0-7F0D-0AAA-0AE3-B90D7078B2EF
        member AE042257-2CEA-EEC3-3A16-8867A5B5B15F
        member 2888210D-0C3C-9EDD-AFFA-1AF2FC61DE80
        member 795BAD3F-425A-53BE-A385-8DE928B924BD
        member 2BE70A08-2C18-DFC6-EE5A-1B19461DE467
        member CE430013-65CD-B329-4DCD-157BEAEDEE14
        member C2AF4031-F12A-8FD1-A726-3F0DEF100684
        member 281F2F74-515A-77A5-6719-A1B91AF37034
        member 4D3CCA50-4F9B-A0EC-DD4E-A8619DB6FC98
        member 417F1FEA-4369-3D71-5070-1453B7D237F5
        member B7C45209-EB86-DAE1-39DA-5B6BB8A73548
        member 693C887C-1333-9F39-7A7B-55F93A46BDB1
        member 8233593F-51CF-B6CA-BD6D-2D9DD9EBD9ED
        member B0FFD410-2AF0-8055-C1AC-7BFE961F120E
        member 8F929319-4D58-AB67-F46C-744455330147
        member 059CAF67-CF69-A916-0F78-7721A8B82BB0
        member 66B9132A-A6F8-55E8-AC03-CCB851A97433
        member 55CE6031-99C4-A3E4-5C3C-F7F3AD903FB2
        member B91BDD8F-6E80-2CB7-2E24-0B3DE58FF5DE
        member 79434ED8-8DB7-ED24-74BF-89E869A9A44E
        member 3FF2C891-4B9D-72FA-443D-8CC74AA2DCB8
        member 5C2E030C-0B3F-A3F9-A0CB-C4273FA7870E
        member 92BEEFE1-0117-73BD-A235-2603C66D2886
        member BAF4366B-73F8-01FB-FE99-69398C384EBD
        member E9EFA0E9-806A-F934-5614-7EC55C7E66CF
        member 00B87C80-D521-7154-B864-E6FC38FDA3DC
        member C6DE12FC-81AA-60D4-DF36-98AAACC752C7
        member 4EFA4C7E-77AD-49FC-D9A3-D38D4B4A4508
        member 120E8877-7B3D-DC22-FDFE-3B282F32D9BA
        member D5D96DD7-81F0-BE9C-927D-50B7DCF352A9
        member 5FBBBDEB-8679-04B3-CCB8-D6CDE49FF236
        member 29031777-8451-10BA-C58C-901E4CBBA992
        member 0D1D2E6A-F0BA-3A2A-B001-7129B1B6AB25
        member BFD7E331-3E58-BA83-5FF3-21EFB5588AFF
        member 6329CFED-82FE-5ACC-C89A-21F7CCF031F5
        member 3D483BB2-5AA8-454B-12E4-A0B8CB2968FA
        member 67C693DF-D6FD-94BE-940D-9736DC8970DD
        member 43E8D7B1-E5B5-F21A-C248-A039A1D14B92
        member C64645B5-BE91-2426-87E0-9B86011E9462
        member 93933190-EDF9-D97E-5728-A0E3BCB6A39C
        member 8B1FCBAE-AA2E-5FFB-AC72-F9DF69D1695D
        member 43412D21-1539-CF1F-1087-98195517DC0C
        member A7336DDC-2614-3F04-79CF-231BEB051DB4
        member 94116902-EEEB-CCFE-B415-729236C9541A
        member 8D855EF8-691C-8CA5-454E-D1150FFD4BA7
        member 2F184CB3-9CEA-0A54-33BC-436B94C33463
        member 6ED039C7-D68B-A3A9-4DA1-94CB78FB7EE4
        member 402B9413-905C-6A16-D37D-5C04FCFE0457
        member 1350C3BD-6F38-3CAE-6C45-FD2C984D99E1
        member 9069F275-73AD-54F8-8DAA-C59FB679F3CD
        member 56A2F124-04B9-D31F-6FDB-B6BB1204CEE2
        member D8EAA068-3117-4C8E-3651-E68BCE16B222
        member 8451D7B8-9618-C0E1-7894-AD07DA30FAEF
        member A3FBC8F4-C2AE-FB7A-EB15-DDB361378D67
        member B47AF4B4-FA8B-C8D6-1C9F-580A95B175A0
        member D15229EF-8FFB-1C1F-1FC7-9A60F14AC4D4
        member E2736611-EB22-F886-A38E-BB8F8C8BABFB
        member 7BF86905-40DB-48CD-D323-14AB670F100A
        member DC2E2FC1-AD37-91F3-7A95-8E63A5FDFB88
        member 29076EED-C1E7-B748-E506-3893A0840FA1
        member C7FE7530-9E52-74BE-FD9D-16FE4A715E1A
        member B6A7E5F0-5646-A5CF-5455-5CA9FDE02E37
    RedirectEntries::array
        member 259BA0E7-A530-F938-5B4C-0A60BB68BAB6
        member 7522C118-FAC5-D8CD-C2A3-ED32B5DC04EE
MeshVariationDatabaseEntry E5FD0286-2396-37D8-B08B-EFDE7C441877
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7DAEEF90-EF9A-54C8-2494-735CADB558DC
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/D6A19082-DDDC-0F9A-6C90-0064588CA2FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/148FB171-6B35-6B5E-266B-33D3F66A13C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/A1F21B4D-4764-42B6-A5E8-C37BA8FBD297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AE5E2E54-EEC2-8A94-59D5-04EC41DF30E4
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_128_mesh/B3529383-E90F-17C3-61C4-C64ECE118760
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_128_mesh/721A1AD1-B3C0-CA84-7397-41AAFFB9B730
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_128_mesh/0D61C909-96B4-06A6-4B91-F4F82C7358FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F3A85EE4-7A1D-E6B0-7A16-11227BD67A13
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/4188AE85-5BE0-5EF1-B60B-B280899C7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry 605AA20A-E47D-E2C4-EE9A-C0322BC84DBF
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/B903A586-4A53-FC7E-1777-FCE6B6A05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 1E1456A8-32F4-65A7-7FD8-4E9E77FFF6F1
    $::DataContainer
    Mesh levels/sp_villa/props/furniture/shelfwall_01_mesh/CCCDA986-20EC-F50B-496A-4FB4362E0810
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/props/furniture/shelfwall_01_mesh/6FEA3715-48F3-2826-AB14-E90FC154EC0D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A01CC6F1-454B-C213-1681-C29FE066EEF7
    $::DataContainer
    Mesh weapons/type88/type_88_bipod_3p_mesh/4054E788-83AE-0983-C543-3299AFDAB881
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_3p_mesh/8B907F2C-23E8-7078-4671-CDE277A379AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_3p_mesh/F5801902-7966-4D0C-B97C-89840C58E5BC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
MeshVariationDatabaseEntry BD7DF45E-4D21-F261-ABAB-558182F7F462
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/214CC389-CAF6-D480-E296-65503837884D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/1D9D23AE-9EA4-5712-0DB0-9343BD40B6EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/0AD21871-A358-4488-B96B-97514E213E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/5FECE14F-81DF-4056-950A-DD4CF95F0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
