MeshVariationDatabase D00441AD-B994-1254-809F-240649A79C85 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB01_Art_Parent/MeshVariationDb_Win32
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_whole_mesh/B45D7504-3F98-48CC-62E3-66A47478D78C
    VariationAssetNameHash 3473939722
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_whole_mesh/F3ABCE82-5AF3-6EAF-BA8C-3D903DB26621
            MaterialVariation objects/iraqlamp_01/iraqlamp_01_whole_coop03/D4C74528-0B5E-4474-B24C-1D222FA22D3E
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AFAA2978-763A-F138-08A4-A22892F93940
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/6DD62A06-CAED-CD1B-24D9-6C6949EFCE47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagbanner_01_mesh/FCCFFDA8-B9D8-93EB-92C8-2C8245087685
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flagbanner_01/flag_01_d/3F716823-9FF6-4226-EBF2-1178EBBCAC72
MeshVariationDatabaseEntry 8FEB9B02-ED94-2B8B-ED5D-4B75B0C305A4
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_passagegate_mesh/427C070F-7A68-C0BA-FD97-55DCE58B85E5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passagegate_mesh/87DDD0AA-F0EE-EF4E-A977-7D40F70FE648
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/37113B06-0FEF-831E-F584-07A3DD53D081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/AC6F0E40-3D84-7E99-6E5B-76C450AE0BCE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/37113B06-0FEF-831E-F584-07A3DD53D081
MeshVariationDatabaseEntry A1044761-FE96-BE88-B44D-47AC3C6B9226
    $::DataContainer
    Mesh levels/coop_003/props/sidewalk_2048_mesh/721F290F-3B03-F2AB-CEFB-7F92F8871BB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/sidewalk_2048_mesh/25427907-7D11-FBF0-157C-C4A90744B388
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3A6F95D1-0D94-CE81-7408-9906841DE070
    $::DataContainer
    Mesh objects/fenceparis_01/fenceparis_01_pole_mesh/9B09ED0F-73F8-1692-DA60-2C72DF63F1CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparis_01/fenceparis_01_pole_mesh/F3E18DA4-781A-9829-2C35-51850FC73616
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fenceparis_01/fenceparis_01_d/C616BB2F-0BEE-6236-190E-0417701A1574
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fenceparis_01/fenceparis_01_d/C616BB2F-0BEE-6236-190E-0417701A1574
MeshVariationDatabaseEntry DDD2DC3F-C372-6AC3-D0B8-0BA85548AAF6
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_cluster_mesh/41DC4720-FCEC-11DD-858C-ECC3BDBD064F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_cluster_mesh/4BD97F8E-FCEC-11DD-858C-ECC3BDBD064F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/294CC84E-FCED-11DD-858C-ECC3BDBD064F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/1965F8FE-FCEF-11DD-858C-ECC3BDBD064F
MeshVariationDatabaseEntry 3BDCFB9B-A3EC-C5FC-AAF1-F4886C78D75A
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/E1215222-13CA-11DE-9C0B-CDF26A584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/3976FFB0-13CB-11DE-9C0B-CDF26A584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/5A306ED4-13A7-11DE-87A9-C76665D85AFF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/346B8BAB-2090-153C-5EF6-EC96F9A720C8
MeshVariationDatabaseEntry 9D7F7587-2A43-E180-AACD-6AAA0AB52E77
    $::DataContainer
    Mesh objects/litter_01/litter_01b_mesh/EFFC3E26-070E-11DE-9E2A-91940152C846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01b_mesh/F1E4E0C5-070E-11DE-9E2A-91940152C846
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
MeshVariationDatabaseEntry 538E3E33-8608-274A-313C-6ABE8E953DF0
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_mesh/FFC6F930-A3B2-DD9B-8B33-4B2015C9F92F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_mesh/F2CA95D5-F2B7-1E73-C0EE-65701E34BB83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/5824F1EB-4B74-383F-1E83-E383E5EDC6B7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/65DC6CC9-B006-C6CE-AA9F-93075A05466E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_s/22FA5356-B208-CB33-4BE7-DC34DD63FFC0
MeshVariationDatabaseEntry D8CBD63C-DCB0-4113-C7CC-8F801AC8DDF0
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed_mesh/2583EF31-0E1E-11DE-979A-C8B9352AD1BE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed_mesh/320A919F-0E1E-11DE-979A-C8B9352AD1BE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/C69B0F3F-F784-11DD-AAD8-A0B5997CBECB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/CC0DB322-F784-11DD-AAD8-A0B5997CBECB
MeshVariationDatabaseEntry 42E4E295-BEBA-3931-14E0-2149EE3836E5
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/33CAA032-F2EF-531D-72E9-A87AE320C383
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1CD66960-A1B1-2716-32A7-295FB1B31E8E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1E2CC4D1-4C3C-4F8C-9A43-FFC5D5A81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4368845E-87D3-26CF-0503-1450F93586CC
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/33CAA032-F2EF-531D-72E9-A87AE320C383
    VariationAssetNameHash 1837615114
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1CD66960-A1B1-2716-32A7-295FB1B31E8E
            MaterialVariation props/streetprops/vespa_01/vespa_01_blue/B479541B-9216-403A-8C5D-A9DCAD98E124
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1E2CC4D1-4C3C-4F8C-9A43-FFC5D5A81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BD14E447-B5CA-5FE3-ED7F-1B28337D9DAF
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/33CAA032-F2EF-531D-72E9-A87AE320C383
    VariationAssetNameHash 511769843
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1CD66960-A1B1-2716-32A7-295FB1B31E8E
            MaterialVariation props/streetprops/vespa_01/vespa_01_black/142FAEF9-FDEC-4A9A-8B34-258160E6310E
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1E2CC4D1-4C3C-4F8C-9A43-FFC5D5A81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0C7C0B08-5AD2-B058-F1D7-59E8D6133160
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/B54C7A33-B8FE-50CB-5EDF-E87A98A9854E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/F4116899-0712-E32A-6D86-663FC9868102
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/3C3D35F0-DF0F-FFA7-9369-3751398DE790
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_n/625E5C51-F7F5-D2A2-3F19-76F03FEBE697
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/3C3D35F0-DF0F-FFA7-9369-3751398DE790
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/C1755624-881C-4B08-A7B3-A7F924AB3917
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/37113B06-0FEF-831E-F584-07A3DD53D081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/AC6F0E40-3D84-7E99-6E5B-76C450AE0BCE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/37113B06-0FEF-831E-F584-07A3DD53D081
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/949FA25E-0C8E-4595-85AC-83A26CF44411
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/F6983A19-4F4A-BDB0-4D84-8F68811463F9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/DD91CA29-F183-32FB-3FAD-D1B18BAA5CFB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/F6983A19-4F4A-BDB0-4D84-8F68811463F9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/25778E3E-B026-413D-9F6A-950936324274
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/D5B4512D-AE52-4FD3-C2B6-72ADC379ABB1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/4AE81808-9E74-439E-9F62-2F61C95CCAC9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_b_mesh/05E33CE9-5F65-41F0-A654-06FA09BF2699
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walldirt_d/618FF654-AB72-78EE-9C9C-BDE2BFCE6B37
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_d/3E70CC38-4FCD-8CA5-AB45-74BACD9DD827
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_n/07B0FCCE-B421-F5C7-7AB7-97F9E4FA6739
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/texturesshared/genericmask_rgb_d/76329921-ACC7-7B0D-88F3-ED16CFC48B90
MeshVariationDatabaseEntry 33E36ABC-D363-14FF-CFF4-F6A1A7B659EA
    $::DataContainer
    Mesh objects/parlamentfence_02/parlamentfence_02_mesh/6C8B3034-39BF-3B57-0B6D-6C2397142390
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parlamentfence_02/parlamentfence_02_mesh/3B7C6528-159F-C83F-3E00-3E1B857409E6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5EA8D763-D896-6ADE-4164-640EB2E8609D
    $::DataContainer
    Mesh props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/0A3B5A35-C07C-11DD-9023-AC163615889E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/217588B9-C07C-11DD-9023-AC163615889E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/06C91674-C07A-11DD-86EF-DCB7422C7D5D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/plantpotlarge_01/plantpot_01_n/353F8E31-2A66-11DE-A77D-D692540AA1EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/06C91674-C07A-11DD-86EF-DCB7422C7D5D
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/FC9316C1-1C29-43B1-AD09-8BD12334D0F3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1E7BEB21-C67B-368A-FE7D-65A366E80757
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_03_state1_base_mesh/53E11F39-0B23-11DE-B152-BE636D7594F8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_03_state1_base_mesh/5DB91C6A-0B23-11DE-B152-BE636D7594F8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 518E2B17-FD75-4A31-1C69-9105BDDC8A2D
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_cluster_mesh/06B2413A-B26B-A36C-FA42-6EBE4719A4C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_cluster_mesh/AFB6B058-530B-A10A-7DF8-9AFCAC1CCE3E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/5824F1EB-4B74-383F-1E83-E383E5EDC6B7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/65DC6CC9-B006-C6CE-AA9F-93075A05466E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_d/5824F1EB-4B74-383F-1E83-E383E5EDC6B7
MeshVariationDatabaseEntry BE1918AD-C4F9-9030-5FF8-2AAA84C20088
    $::DataContainer
    Mesh objects/fenceparis_01/fenceparis_01_128_mesh/FB818A3A-87BD-E22B-C108-7C4E27A694C1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparis_01/fenceparis_01_128_mesh/F838610D-7285-0869-82F5-0D4E61EE244F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fenceparis_01/fenceparis_01_d/C616BB2F-0BEE-6236-190E-0417701A1574
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fenceparis_01/fenceparis_01_d/C616BB2F-0BEE-6236-190E-0417701A1574
MeshVariationDatabaseEntry 261FB0BE-A4C0-0FD0-2869-F1573FD872D6
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_03_mesh/7A68473B-041E-11DE-9DF1-BBAE67C2181C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_03_mesh/80439B58-041E-11DE-9DF1-BBAE67C2181C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 06FD2F6D-3FD8-7D0E-3CB0-90BF0D4E3306
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_02_mesh/19AF0C3F-3C79-4E39-8EEF-E18BFF7C2DED
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
