MeshVariationDatabase 723D201E-746C-D978-7826-9B7FF4078971 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_Fleet/MeshVariationDb_Win32
        member 8E3B203D-54FA-BF03-A250-ED98B8DAB31C
        member ACA3ED2B-7423-DBFF-2EAA-222C15013E3D
        member CB10D80F-4260-CCE4-3894-F57B218D58B3
        member 76B3395C-82C0-CEC8-AE5B-E850BAAABAFF
        member 7426B847-CF97-3B04-CB49-2FEB08AFEBC6
        member E7D4C6CA-9131-5570-A1FD-D487CDD4E0B2
        member CD5B9B54-1A20-E619-BE6E-868054D0CC81
        member 779DDA0F-FCC8-778E-3FD7-094572A9A058
        member 2A49E323-A3DE-F70A-A9F7-12AC78335083
        member 3D429EFC-4090-0968-C722-4527DC0391BC
        member E075658C-7277-B4CF-4B64-C7E48E556260
        member 2CECB1B6-3B62-A108-2692-CB5D219AD020
        member BBD863CF-ADD8-1E10-7F10-EF32EB1126ED
        member A4759FBB-7DAA-3FBF-8AD7-A27056343E68
        member 46F18A62-3DB5-2D10-3318-DA7BC75930C3
        member B1139B68-27D9-9B11-E2A1-57025D61FBFF
        member 2163FDF9-DFBF-1864-2560-190E2FB41794
        member 4EDE3E4F-C9AB-048D-1470-F9E1D7E25283
        member E133654D-6892-FE98-619A-2BA469E67F60
        member FCA608C6-A984-2BCD-ACE5-629833FFFCE3
        member 0516B18A-7C76-2BED-8CA5-BC0A4A56D8CC
        member 8843FED6-BCAD-404E-5E0F-4361BAC6B3C9
        member BB9D360A-929C-2352-C93E-68B895463A60
        member 2857AE98-0A05-3AAF-211F-04716C12EE01
        member 5774D873-7E3C-14AF-66C6-D63CD6C50545
        member B37BD2E1-C97B-A677-954F-57118A2EDDEF
        member A825997A-492A-1C6A-E69B-C10C87063485
        member 44855777-0E31-D2C1-3B33-82AE045CD27C
        member 5F5AD81D-A083-06B1-560A-ACC07B393B11
        member 3F6DF821-37E2-7595-3E60-D1F9C5340E96
        member 93163CF1-1B8E-6005-9196-054064EFDA39
        member 8FB21372-542E-8CB7-DAB0-511C744E3E86
        member F17BD56B-35CA-37A6-0D19-A01C95882270
        member 6F0B45DB-9C03-B8E4-D1A2-9E3CA7669223
        member 1308FAC8-3949-3630-4E0C-262DF52EEECE
        member 958E60BC-4299-F455-6B1F-28998E3DD987
        member 483F173C-1DF6-55C5-5708-6852A128BEDF
        member 3710C02E-DD39-0382-8804-5B347ED3F543
        member 167EECCD-CB5F-D513-8479-46855E235EF2
        member D23C4C58-7FE7-BF99-968E-6F8E282E4616
        member 41A2EEE6-2EF7-F8CA-79D0-3A769DA9A8F8
        member 069847D5-95C8-496A-80CB-221CFF61DA23
        member 3C9421F3-5DF4-1A70-DA83-781C22C3F3D8
        member 6BD0E2B5-79F9-B68D-2EF4-28C6A956EACD
        member 45DEB332-D5D3-88A1-360E-3CA937CB44B1
        member F3F21CE0-8902-847E-004B-F9CD66BCD9C2
        member 66C96232-1822-5C51-58EB-202997F288C9
        member C7BFECC6-AE5C-B7A2-A9AF-50D2FF1A5882
        member 3DC1C145-696A-A857-1FE4-DDE1E787C16E
        member 76B87E92-5B04-886D-D581-9234CD21A2DD
        member E4096CAD-D571-8EA4-51BB-FFB048F9FA0E
        member 35A16844-D3A0-62AD-F6C4-2515D0C97079
        member 54C23F3A-B7B2-2129-2AA2-7870B33AE7C6
        member 4E82CE31-EE10-1E97-85D9-6412957F8808
        member 6518DA05-F7D8-29C1-5F92-D507E2878601
        member A1A9206D-A5AB-DE30-D403-919AE167DF4B
        member 88DE50DD-87EA-CD8A-F45B-7F74A4A49627
        member DC4B098B-FB8F-2493-F002-69C5CAC3B03D
        member 93D3883E-E459-FAC9-AF62-4EE7D911ACF9
        member DD3FFCF8-E98A-1BF4-7A58-EEDAC5C2ACF1
        member E7D7FAAA-F916-A1F4-3E89-8A37546915FE
        member A19523B5-2D1B-424E-0729-25042D404CE0
        member 79EA4010-5D17-5CBA-7CBB-D7B40B39E12E
        member 3379DD61-2406-A71D-33E0-BB6FE0106507
        member 2DADDCD9-7C49-9E4A-FBB6-AAF3F2991276
        member 927C039A-7201-1415-B7AB-8D221CC541CD
        member DA32665B-07EE-74D9-7BED-D6F5813B5EF6
        member FC1130C7-90F5-2BC3-EE4B-A36F8FD6A6D1
        member 8EF48D2C-43C6-ADB2-F105-B201B9382846
        member 863177AC-92F4-75AA-011E-B05EAFD2432B
        member 88EE8DEA-84AC-33E1-9625-122D62F1934D
        member 339F54D8-E64D-AF62-5AAC-910DA350D3C9
        member DF92FC40-D788-05C1-E483-7D0BB59458D2
        member B30E0D4C-2BF1-BCA4-5B46-2168F51727FD
        member DAD2872B-0BCB-55FE-D00C-055403CAB3F8
        member 1835BB85-B101-E2F8-05DC-45B46F35FFC9
        member 0A62B364-6699-FAE2-36C0-22B0D375E774
        member 1871EE58-E5B0-A2BD-A12C-53595BA54BBA
        member 88050C1F-BE4F-D659-2E6E-FD2AFC7F5D10
        member 73EEB8C8-5243-66F5-8E05-C29D104EB557
        member 66CF47CD-3E5A-ED81-9BC8-1C940E2BED76
        member EC0024CC-B05B-4359-233D-09CF88FF6A42
        member B8A27EA6-70CF-63EA-E561-29536794AD76
        member 3B4503DA-0D78-5644-D173-1D952287583F
        member 647C7AA4-0B56-9CF6-8A77-55FC12B1DCB2
        member 520AF040-51E2-535E-93CC-F44788B2E27E
        member 6611E2E3-DFD3-2453-B217-BDD4AB191E0D
        member E821E144-E576-5ABA-CB8C-6D1B04C5CC01
        member FD491AD2-F5CC-2ABA-DE80-314A62940EC3
        member DE1068DE-AA18-5245-4F43-67384F7078F3
        member BBD94755-0477-E8AD-2711-B0D6A9DC31DE
        member ED526E8F-FC7D-EC4C-7A92-0CA0FC8348CB
        member 6AC9F53E-C424-3794-C96F-EC186B5A9099
        member 26E7BE19-E1BF-E31F-D1D1-83521365A6CB
        member 80B5B2DD-B818-208B-CAD3-843A3EE4EE7D
        member 5D47E178-E918-AD0F-CAA0-743F92E50966
        member 40FE03C3-07D1-51D7-4DF7-6A7600D35105
        member 630B9E8F-76E7-B035-C549-9D02EBD68628
        member 3768E9D3-0E30-FA80-5C10-C361F447B692
        member E1E9355A-5810-84B0-13D9-BB99F8BDD9A3
        member 844C938B-81D3-1AB5-4578-23252356D58C
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry E075658C-7277-B4CF-4B64-C7E48E556260
    $::DataContainer
    Mesh vehicles/f18-f/f18-wingman_wreck_bodyleft_mesh/8B7D0B7A-A4BC-4B7A-B0B6-78DFAA14D31A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyleft_mesh/99253713-2994-4268-A04C-844C630E4551
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/85DCA355-0F54-4552-6A42-FBE14B200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/2302D0CD-6473-1795-B6C4-7FC9BF0F2CF9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/A9B3B4BA-8F32-8EDF-0845-46C0B9623C2E
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/F028EC4A-2B55-D0F6-5C68-6A26C6DAA4A4
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyleft_mesh/8A983EB0-7045-4AEF-97EB-89488F221F1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2CECB1B6-3B62-A108-2692-CB5D219AD020
    $::DataContainer
    Mesh objects/carriertractor_01/carriertractor_01_mesh/8C3EF57F-E618-469D-1131-0ACD13313F51
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/carriertractor_01/carriertractor_01_mesh/559B8A69-2387-F9CB-8E05-0A95988EFF53
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/carriertractor_01/carriertractor_01_d/129AFF11-7C58-31FB-4ADD-9101FA8115BE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/carriertractor_01/carriertractor_01_n/EC21F44D-FBEF-DEEC-729D-0DACD8E38D06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/carriertractor_01/carriertractor_01_d/129AFF11-7C58-31FB-4ADD-9101FA8115BE
        member::MeshVariationDatabaseMaterial
            Material objects/carriertractor_01/carriertractor_01_mesh/1FA907B4-E6CA-4459-ADDA-D5C5EF636360
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BBD863CF-ADD8-1E10-7F10-EF32EB1126ED
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A4759FBB-7DAA-3FBF-8AD7-A27056343E68
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/D6A19082-DDDC-0F9A-6C90-0064588CA2FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/148FB171-6B35-6B5E-266B-33D3F66A13C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/A1F21B4D-4764-42B6-A5E8-C37BA8FBD297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46F18A62-3DB5-2D10-3318-DA7BC75930C3
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/4188AE85-5BE0-5EF1-B60B-B280899C7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry B1139B68-27D9-9B11-E2A1-57025D61FBFF
    $::DataContainer
    Mesh levels/sp_jet/areas/props/sp_jet_backdropclouds_03_mesh/75D6D285-EC84-6C36-0621-D19661ADD08E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/sp_jet_backdropclouds_03_mesh/278CEBF3-60FE-3438-535B-D09CF2E9EEE1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2163FDF9-DFBF-1864-2560-190E2FB41794
    $::DataContainer
    Mesh levels/sp_jet/areas/props/sp_jet_backdropclouds_03_mesh/75D6D285-EC84-6C36-0621-D19661ADD08E
    VariationAssetNameHash 255421841
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/sp_jet_backdropclouds_03_mesh/278CEBF3-60FE-3438-535B-D09CF2E9EEE1
            MaterialVariation levels/sp_jet/areas/props/sp_jet_backdropclouds_03_white/D8BEB95B-6665-4858-B86D-8E3C4988FD6E
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4EDE3E4F-C9AB-048D-1470-F9E1D7E25283
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/06E61788-F587-CAED-F340-6148FC8A7708
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/E2611F2A-6191-6467-F6B2-9ABD3C082ED6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E133654D-6892-FE98-619A-2BA469E67F60
    $::DataContainer
    Mesh characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/163CAD89-E917-4B51-ED38-814A5F961C1C
    VariationAssetNameHash 342907151
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/1B8EF6F4-2BB3-3EB5-0B0B-8666745C0BA1
            MaterialVariation characters/upperbody/sp_pilot_gear/mp_pilot_gear_heli_rus_/806E1CCC-BE02-4E27-B3B8-4668E2E68812
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_rus_m/57FA6826-663D-E282-55CE-D2CC5154F720
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/258BD72A-7555-8425-93FE-5BC45CBBED02
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/63A9525E-FDF4-4831-57D4-3383F186184C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/1119A33F-8BA0-2B86-DD0A-831A91EA50C5
MeshVariationDatabaseEntry FCA608C6-A984-2BCD-ACE5-629833FFFCE3
    $::DataContainer
    Mesh characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/163CAD89-E917-4B51-ED38-814A5F961C1C
    VariationAssetNameHash 3392116322
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_pilot_gear/sp_pilot_gear_nohelmet_mesh/1B8EF6F4-2BB3-3EB5-0B0B-8666745C0BA1
            MaterialVariation characters/upperbody/sp_pilot_gear/mp_pilot_gear_heli_us/E96AAF97-EFFA-4CB1-A0FE-42B1A6DF769D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand05/DE248D0D-9AD2-EBB5-1A82-DEB71237F297
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/258BD72A-7555-8425-93FE-5BC45CBBED02
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_m1/E49F3D83-0D74-2E2B-1F3E-8E8DC02570E2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/63A9525E-FDF4-4831-57D4-3383F186184C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/1119A33F-8BA0-2B86-DD0A-831A91EA50C5
MeshVariationDatabaseEntry 0516B18A-7C76-2BED-8CA5-BC0A4A56D8CC
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/214CC389-CAF6-D480-E296-65503837884D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/1D9D23AE-9EA4-5712-0DB0-9343BD40B6EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/0AD21871-A358-4488-B96B-97514E213E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/5FECE14F-81DF-4056-950A-DD4CF95F0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 8843FED6-BCAD-404E-5E0F-4361BAC6B3C9
    $::DataContainer
    Mesh objects/projectiles_01/aim-120_amraam/aim-120_amraam_mesh/80CD508D-B30D-F818-D82C-F5F9E01FDBC1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/projectiles_01/aim-120_amraam/aim-120_amraam_mesh/206FFC26-E20D-6537-DED1-D4B30B5291C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/aim-120_amraam/aim-120 amraam_d/9D5C392E-19B2-2B1B-0FDC-ED1F482A79B0
MeshVariationDatabaseEntry BB9D360A-929C-2352-C93E-68B895463A60
    $::DataContainer
    Mesh levels/sp_jet/props/carrier_net_01_mesh/E95AE28D-5539-25E6-BBC7-DA919C07D8C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/carrier_net_01_mesh/2D5D932F-8754-5AC7-0669-84C0D6B13062
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2857AE98-0A05-3AAF-211F-04716C12EE01
    $::DataContainer
    Mesh objects/armycase_03/armycase_03_mesh/EFC1128E-7DDB-7283-B936-FF1CD422DE53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/armycase_03/armycase_03_mesh/9F9B6D24-7675-233A-BF5F-4B833FDD68DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/armycase_03/armycase_03_d/CC31EBC0-A358-1205-35A7-4645880D36E4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/armycase_03/armycase_03_n/508D8BAB-407F-78C8-734D-33945D8D6281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/armycase_03/armycase_03_s/FC65A741-0B2C-3A1B-A81E-AADA20B8C99B
MeshVariationDatabaseEntry 5774D873-7E3C-14AF-66C6-D63CD6C50545
    $::DataContainer
    Mesh vehicles/venom/venom_mesh/663B818E-9D33-F1E2-F6BB-41C8E10326C5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/B3694997-D501-7463-82A8-507EDC9FC15A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/973225E3-28E7-FBF9-B719-FE8973BD1FE7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/venom/venom_d/980F2364-A966-DA3C-7EA9-378986D30B07
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/venom/venom_heatmap/2F4FE12C-C0FE-9B35-EF5B-9B3EDE53D1D0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/venom/venom_n/0E0EB21B-BB53-316D-9C2F-000F6A1F49C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/venom/venom_rgb/57760CC0-C85D-A8D2-D05C-AD20C8F689C7
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/DF74DC85-A7AF-4A51-A6C5-3BA6F7A8860B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/A4B49939-0BA8-4157-9E65-17E3C4D3EAC9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/3716AE28-CE17-4D33-AABA-2C7D28765E3A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/F7418F3B-02B7-4431-ACA8-44664CCE578D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/venom/venom_mesh/0F0CB32D-0FCE-0BD2-60B3-5F0FB2A0AFF4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Decal
                    Value vehicles/common/textures/decals_us_air/D40CFC65-A466-6D34-6083-306D8FDB198B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/venom/venom_d/980F2364-A966-DA3C-7EA9-378986D30B07
