MeshVariationDatabase E8956ABB-5743-177B-0EC4-823A83A43AFC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB03_Parent/MeshVariationDb_Win32
        member DCFECE4C-CF0B-72AC-9084-459CBF4B0C02
        member 081AF9CA-E00D-F408-777E-74C9CED103A9
        member 33D39F7C-89F8-E9E4-AE18-4B506CC48ABC
        member 15707988-82F4-1EE8-27F2-EF98DFB82A6F
        member 10E93ECC-7B35-2920-4498-A03BE4A3AC42
        member 48623178-78D2-0791-B060-374F06F9DC84
        member F7818E80-34FF-EB9A-A9B1-4838493BBFCB
        member 23388192-2C91-B658-2FE1-73EC4882F39B
        member 46C5743F-0FE4-5872-2172-36CF42629FBD
        member 45713495-D4D8-264E-6457-448DBCC8205C
        member 6B716C1A-12AD-8821-2AE5-AAAB3ACD811F
        member F9CAD614-79B0-FF3A-5A30-D3A2BBEF80FD
        member F8EF4E47-8A69-812F-D297-89A370E4CB77
        member 49625E47-9E6E-C62C-B040-2EF1555B1072
        member AE279D99-3CF3-64CB-6886-2D318E885982
        member C6EB1C15-0148-545F-3BF7-1C49888D8E07
        member 7FA56FA0-85F7-04AF-175F-36E14C01E682
        member 54C789FD-0E32-5FA5-848E-695A7C110211
        member CC415C4E-9903-8DD8-F805-E6257F1F2BFB
        member 0A76DA77-29BE-9C73-58ED-EF298F1294FA
        member 479B1510-B485-E592-FEB2-943859655B7C
        member 87107441-9D41-ED32-7A99-B6348D00A23E
        member B6D9D47D-77DA-7A84-D4E3-49833A7EF717
        member FF48DD71-2480-4719-A627-5551A70AEE66
        member A8650A7C-C225-4757-560F-D3271CFAF9F7
        member D2E05077-E9D6-89E6-6C36-C85B9EEE6C16
        member 68DFCDAB-0333-6B2E-2E2A-CF39DB78856C
        member FBDD2217-E980-6949-5FCD-B675AAB7BDF4
        member 7F0EC9D6-4FE2-78E6-8917-D8D7B86B5C78
        member B743452C-3869-98A9-6C2A-F8CA7DED91C8
        member F45B0F25-B703-DA6A-1359-351D8FC0211D
        member 728B3259-5718-326E-17F2-C609E2596D26
        member 3BD39C77-81D1-9663-359E-4ADD7012A9B8
        member 0AA1130E-76A0-DBE1-ACBC-E327C67C73FB
        member 1D8832A4-D78D-AE59-BBEB-820710804D5E
        member 5D2784DD-48F9-F96B-F076-8FF8FE445887
        member 7BC91A79-8794-D15D-29CB-BD232E5D079C
        member A42763FE-48E0-3246-88F3-08B734896B14
        member D52F1AC4-4E94-8010-4196-FFA912D81D5D
        member 8DD5A0DE-AC0B-6921-2C1F-0D8FA97278E5
        member BB07BCE2-72C6-9C98-5B30-621D62C208B1
        member A92BEC92-1F84-444D-4F57-C972464D8878
        member C7259837-31C4-450E-2A78-A5D834290E27
        member 96843355-2E4E-F266-F7AB-7296891BE43E
        member E5356B8F-6173-249E-9559-579353575EDC
        member 5E5CEC0E-24CD-96BE-5D59-A71EF9ACFB18
        member 8F657865-3710-4AB0-C4DC-F4F2238A4E16
        member 68455502-D14B-34D3-6C08-D797861F24E4
        member 5F7957A2-9A01-9328-1D5E-A55E3F3277F3
        member 1FC7232C-9E9E-8E12-B40E-3AC1B9EC0FB7
        member 65E1F0A5-8F68-974A-6834-2EB6CB1ECB18
        member 56EA9E50-B2B7-BAF1-CAE0-E07733E787CC
        member 5D1BE8B7-9B34-D945-033D-417DF1AB60EB
        member E5B1C0F9-6C0F-4133-58D6-4E8B8B378D2A
        member C7A35BB2-D4B6-056A-B14B-94AD3D797C46
        member 21A5E21A-8166-33D0-C6A5-BFF7B1DAA1B8
        member 87C80CA1-F28D-D821-F324-FCB53F7A0E07
        member B0CA8910-37EF-BF04-F923-00B74CCFDB18
        member E2D2BA6E-FDBA-825F-2677-4F1210CCA02C
        member 7D05E22F-2A1A-0DF1-5B68-78E7A9D15AEC
        member 2EDB4A8A-0144-F70C-10C8-FE663A296B38
        member 99A462FA-2EAE-FE34-FD54-12C4E30506CB
        member 8C1EE1BA-EDE0-C065-A266-5B43E13C255A
        member 4D1A2DF2-94C5-5CE8-5F47-2E71053334DB
        member C634BE1C-452C-0D78-7F24-25FE0E4C4129
        member EF6C21C6-18C1-6481-BCC5-0E2E290C099D
        member 3EB6F8C2-0059-EA9D-A673-A000F1EAC06F
        member 4CA24A89-0258-A744-F1A9-24CD3A05465E
        member 4393A414-BE5E-7D62-8601-9EBE1270A286
        member 2445D70E-F623-9CA6-4785-92105B347FC2
        member CFF542C1-2EB5-3D10-5A1C-BE096652361A
        member F189B979-5B91-F527-1123-981A715A58ED
        member 11AE6E6B-CBA1-9F5B-0CEE-2EF7AC268D16
        member 60BF91B6-513C-D86B-64AC-CDDB64590D53
        member D9B770EE-6D69-9F04-D23B-E5A507EA91CA
        member F5447116-D926-718B-A192-A69634A105A1
        member 5AF9A858-4F5B-EC58-F746-919F9D7CB5A8
        member 20C97AA1-AEB4-1571-5B9F-54AD1A6528D9
        member CFB81814-6B42-1077-E62D-1164386D7601
        member A6888387-4627-C904-56C4-402E5DEBD919
        member 4B2E62F6-5BB0-0768-59D1-571D5D97C9D3
        member 40DAA247-AF09-9090-B609-B9328C5CAAEB
        member 22F08F7A-DD57-3455-F4CD-929775CE4166
        member 84A8D808-C49D-2EA4-D4E0-30F08D18CDAF
        member A479F83C-952B-3F7F-2E5D-27852003F563
        member 93149078-1D2E-42DB-F9B7-6671547BBC90
        member 180C22B5-8DF5-4280-1588-486AC6E480FF
        member 92B47B8A-29F6-FEA3-37B2-5CC87BD2253E
        member 99BEB6E7-56FC-3B45-210E-C3027ADFB9FD
        member 04593247-FBE7-34E9-B305-3DCADF9B7A37
        member 8D508D62-DAB4-E1A3-6644-DAB9E31DEF55
        member 9C20E7A7-87B4-2F50-D925-1BB544FA8491
        member 3EBDCAFE-91E3-B1AB-5D57-A3CFBA241EF2
        member 96197C9D-71C6-9E0E-F2BB-521EC76546BC
        member D404E352-4EAE-796D-E099-4C1E45CC629E
        member 76B59689-4FFD-4A1E-44F8-E0D25D8E744D
        member 60E1E1D4-DE2D-A9CE-1BEA-B0A49C01A3AB
        member 705A77F1-0E63-A3F6-7116-BE588313DAD0
        member 9742849A-5A39-8C14-FD4E-8623F0A3F6CD
        member 8B40044A-907E-6C81-004A-E87F190A58B4
        member 181E1360-78A1-A5FF-79D5-73DAC9C57E4B
        member B46ACF12-7C85-5B8D-D5FA-4695F1ADEC37
        member CAD43DB9-D746-9A09-CE5B-8D799668F490
        member 933ABF4A-2842-83F4-75F0-2A72ACCD3047
        member 3354D034-24E8-454E-8E60-D63867A2085F
        member A5018F87-23FD-83CF-2F13-EC0A3180BFCD
        member B3100257-DF42-2303-78EB-90ED8F29F1BB
        member DDB68C6E-48A8-BDFD-A97E-CBC191996DA2
        member 0D80A6D3-6815-7202-44AF-F4CA2C7B12D8
        member 675F6C2B-04CE-9610-B6A0-BFDBFD3938A7
        member 4D36AA45-13CB-442A-8477-9C416768CA38
        member 6227DDB7-6EA4-0F34-04F6-EB1085F5F5E9
        member 1D80F964-65A1-F8E2-1D9C-0A26FE652384
        member AF85B98B-B54F-0940-F183-B8D2142233C4
        member 89BEE73D-94F7-AE22-7EFB-73DEB9296054
        member 5873F7E4-EEE3-CD03-94A4-2F865988B0A6
        member 698A8557-A2B2-0DD7-03AF-E8B83061BDBF
        member 952C2C14-214F-6473-8D4A-EC735AFAEBA3
        member EBC1AD60-9F51-E241-F352-7C5ABE854A70
        member DB4AB555-BC8D-9853-44EA-5A1EB87709CD
        member 9B88D3EF-2CAE-7345-613C-B6AB5BDB004C
        member A37621AD-AD08-35B3-5EF4-1D6122F03AF6
        member 6DC7978D-C820-9CA8-A439-F81E1ABC8A47
        member 29B25942-EDE5-7AC4-BC8F-F9284837FAA4
        member 83A6D838-CF07-44FE-2E4B-E8198E397111
        member 83228CDA-658B-85A0-7A40-F7AB9BF9AE22
        member 5A85DCB8-8665-5D88-555F-58CEBA07F422
        member FAD3B748-2F1C-7D0F-CD43-15C015DD7961
        member BA6A10C7-FD3D-FB86-8242-333D51C6A97C
        member 77F989EC-5B1D-E7BB-E3D0-8E0585F9C954
        member 05167A64-22BF-7FF8-B2C8-AE3FF423845D
        member 069CA27F-E1CA-5B2F-E24B-751853A44138
        member 04E73647-8266-6CCC-2B01-9E6CE9FD3AD5
        member D339E581-74A5-964B-9603-1E675FDB5A39
        member C721BB91-A187-C2D6-1F38-356ECDA354E2
        member 679F3ACE-5017-D6D0-4E03-0CED573F41DE
        member FF0AB08E-9367-804D-EF87-9375508E75BC
        member B6724F16-E134-BF75-08E1-65E8D8D72F73
        member B0156E04-2584-400F-4E6D-BFD1B3B3009B
        member 24A5FA8F-146E-9681-6A55-2FC5F6B5DEDC
        member 0B3959DD-137B-648B-DA35-9EEDA7DEFEDE
        member 592CBEA0-497B-4960-2032-66D9EC8414EC
        member 8384340B-1609-0F22-7AC5-8EDB667DE793
        member C9D1AC27-A255-5DAF-746B-8057AB2049A3
        member E96DCF4C-470E-9968-B5EF-CA1E0E8B9774
        member A9D49D60-2AFE-F073-35E6-AF340487BFDB
        member 5BA5458F-43C8-483E-FDB1-D75340FD04D6
        member 305B2F23-1844-F57E-3010-ECC4310458A0
        member 73039645-B976-9744-24BA-8C9C4315403F
        member B7338385-C4E5-C3CC-F03F-47B5C565FA4C
        member 774DFBFF-5473-4D3D-9DC7-8F2AD11EBDF4
        member EEDD38B0-8FF0-0508-8975-522A851D78D6
        member ECB902B5-D810-4D38-C514-FB589E4C1BAB
        member 263E8435-D3E4-29D3-CA99-95102050AFB5
        member 3DF12F15-C197-6293-701D-CBE283086FDB
        member 120D65C7-A0CA-6D10-2EBE-F1CF7C81DE98
        member C69509CA-2CA4-8B66-0964-DDC1649D5885
        member C26DCF9D-E0DB-789F-FD30-B41F2C15CA95
        member 310FD9C1-057C-EC7A-3663-8DDFC58E7DBA
        member 483CA0EA-A63E-3F27-2BCA-A31B3F2E9421
        member B6CD7147-FF31-F758-F51F-ECBE8291522B
        member 941E182F-DC65-30AA-4D25-108FC3DD7E08
        member AF9EA409-AF82-253E-63EF-7EB67478E60D
        member 431013FE-D24F-E616-A7C9-E02F55D27F61
        member 1A873853-95AF-7A0A-D5CD-C372F3C257DD
        member 0A568CD9-085F-6DB2-A751-EE98F408AD2C
        member 3BC4D7B6-FF5E-DF22-6FE5-552599A5B827
        member 62FE6B72-BB04-1365-B3B7-22008F533AF6
        member 375C18D2-96C3-0047-AB8D-5095BC1B3A78
        member 3328BA27-DB7D-5510-8D0F-A0744B94DE98
        member 920E42AD-B05F-D5DA-A8BC-7857BAF3ABF4
        member E727DF28-4A55-193B-DCEC-43B9E0F6B7E7
        member 99006146-3570-8C18-35B3-33DB7045D31F
        member 76A6BA89-9D07-B09C-4034-58AA4EB31A91
        member D7BCC9D2-A6C2-F314-3AEF-501DF25DBB88
        member A94D4485-D5AD-7853-180D-145406FC5922
        member 64C11326-A899-7CB7-0125-0A95E35C694E
        member EE079422-829C-2AA6-499B-0AAD2C4DDD2E
        member DD4A2D0E-02B7-1788-251B-3E11B37A132F
        member 5C977C1E-1DDB-3D74-4F1A-C6C002D98607
        member E7156864-C092-F2B9-6F98-A390D9451A74
        member 700F9F1B-B2FD-CD01-13E9-D2D41C9893A5
        member F9BF1A96-382F-D50F-F368-96C009592F87
        member 22EF4830-E6C6-7E2A-7DBA-DEDE2074F6DF
        member 061212F8-B65E-373A-EFB0-F17A883A8685
        member A09E3D14-D4D5-1777-D7C2-C3A446C6092D
        member B97E05E5-79D3-5A81-0D6C-7DCB2219A6F3
        member 6B5D387C-6E42-4F84-CE82-01EDBBE26A03
        member 78012719-1820-17FE-D632-702C79DCB278
        member 83DCB4EA-17BD-E87C-FEB7-712A71061C93
        member CBF14AB0-B594-2293-5B04-998F29CF83C8
        member 978079CA-E271-9C8A-15C9-F4F7EAB8E53B
        member 09BF5E2C-5F38-9251-AD2C-B674B819B031
        member 8870A401-F3E4-0441-42AE-8C1B377C078F
        member 5F8179E6-0813-48B9-A0CD-8EB918E80931
        member D8AEB253-A050-6751-667C-A370EFE60C33
        member 3AB5A841-B836-F53C-7F02-1C4796E1EC61
        member 8AEC38F0-0140-9EDD-22C7-E373622D7E01
        member C3BB9F12-3696-F1E7-828A-A8C1AC33E358
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry E5B1C0F9-6C0F-4133-58D6-4E8B8B378D2A
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/DE367E61-E88C-9AF2-8402-62546B45E6C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/B0E57640-B65A-E688-0F25-4CCB09A253CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/B09CB4AD-5537-1F08-983F-D4EB307A8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/140ABBDA-47BD-47A7-9922-6AE4DAE6FC6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/DDFBF780-6B1C-E884-F0E0-A496A97D0E24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C7A35BB2-D4B6-056A-B14B-94AD3D797C46
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/B12C0263-36E8-E698-F50A-4155AA1E17F8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/D757B038-946F-5318-9C53-01763705B682
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_ao/173EAF17-FDBF-DD89-17BE-2FFC94DCD3C3
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_d/B6060EA3-D8F0-6707-777A-88A608B3D93D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_m/5FD884EC-C32E-D1A2-E38D-77C417ACBA68
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_n/91404547-9F0E-D7EF-8B22-187CC5F49AB7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_s/CC3EC048-6DB5-28FA-716F-E9EAB90EB6E3
MeshVariationDatabaseEntry 21A5E21A-8166-33D0-C6A5-BFF7B1DAA1B8
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/B12C0263-36E8-E698-F50A-4155AA1E17F8
    VariationAssetNameHash 3334111679
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody01/me_upperbody01_mesh/D757B038-946F-5318-9C53-01763705B682
            MaterialVariation characters/enemy/upperbody/me_upperbody01/me_upperbody01_v1/3361580E-C4D5-4F6E-90BF-A0549DA7F317
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_m2/47862700-1019-4059-FB5F-E339BB80F3F9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_ao/173EAF17-FDBF-DD89-17BE-2FFC94DCD3C3
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_d/B6060EA3-D8F0-6707-777A-88A608B3D93D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_n/91404547-9F0E-D7EF-8B22-187CC5F49AB7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_s/CC3EC048-6DB5-28FA-716F-E9EAB90EB6E3
MeshVariationDatabaseEntry 87C80CA1-F28D-D821-F324-FCB53F7A0E07
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/E61F3F64-1DFC-28CA-8FF4-4C11B636BBEB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/AB847A65-4AA7-B7BE-6143-BE3A6D940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/F7A0B55E-91F8-4487-A0F9-149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/C439B401-1F88-7C8F-0D90-BE64076B80F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/2187CA8E-136C-ECD0-DE97-DDC12D3E774F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/927F57DA-AB7F-FE81-63C4-7C9C1F5AC5E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
MeshVariationDatabaseEntry B0CA8910-37EF-BF04-F923-00B74CCFDB18
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_crossreticule_1p_mesh/B2763365-BC12-9EFF-5805-0B7D900D9C22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_crossreticule_1p_mesh/84E3B9A5-F569-1110-ABD7-9C5C05E9C095
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E2D2BA6E-FDBA-825F-2677-4F1210CCA02C
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/B975BB65-ACF0-7C79-CA14-B0EE1F0787FB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/671693ED-B83B-4B7C-B28D-454D7F66D4BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/2CF09233-B19C-28F4-A656-40FB5B9E5AC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
MeshVariationDatabaseEntry 7D05E22F-2A1A-0DF1-5B68-78E7A9D15AEC
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/0D685C66-7F9E-7352-0028-9D81ADD8CD5C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2EDB4A8A-0144-F70C-10C8-FE663A296B38
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/AFA05069-18BB-B111-8DC6-56AF6BF8319F
    VariationAssetNameHash 3953835118
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/65FD87E4-21E0-0419-42F9-15FB1E3C19A6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest2/87C0617B-399E-4ED6-916E-7344A132E1C6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/C760C598-A65F-DB07-1C13-28B47856D59C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m2/CB0792B6-8A0A-7073-27CD-7D0E2940F3EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/AC9BEC54-1AB1-B949-F82B-F4CF3F60C8D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/40010F5A-829C-2ECD-12D9-51EE3BDBF5E7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/478D2F9E-EA8D-684A-1CE2-9A2F0D12E951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/F5A2C02A-9AD3-DD8D-3BB2-8BC9B48AB162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/EFE3569B-438B-7805-BA0B-4D7EC638A15A
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/56D312B9-21AA-139F-AFEF-709C1F93AB22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/E503C8D1-8D89-997F-1BC7-98A871E7FD61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/D69FA079-FE0E-E082-5221-7DA46009D5B6
MeshVariationDatabaseEntry 99A462FA-2EAE-FE34-FD54-12C4E30506CB
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/AFA05069-18BB-B111-8DC6-56AF6BF8319F
    VariationAssetNameHash 3953835117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/65FD87E4-21E0-0419-42F9-15FB1E3C19A6
