MeshVariationDatabase E1D9EE69-0EA6-3778-6D30-12EE45015E37 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Rail/MeshVariationDb_Win32
        member 1BE60F54-4082-71FF-5D80-9660EF2A4D17
        member E97F6873-9BB5-F3AB-3077-99293B06D815
        member FF1B2BC3-07A7-1035-71C2-A2B89D7762CF
        member 5187241B-4821-74F4-AA46-C43D71E5310F
        member 9226A4D4-700E-D173-DC56-E13957BDA18F
        member 8E71AD7D-CC59-B749-50BD-097CDCDF6992
        member 5AD63618-5211-1DF7-CB9B-FDF23F110037
        member 24202615-CE82-3E59-D205-559AC3AD45A5
        member C7E8DD18-3122-8750-D4E4-B818D5F873B9
        member A51891E8-DC84-57C9-E805-94BAE9A131F9
        member BFA28975-D9AC-8C4B-B80E-07CD92DA3CA1
        member 74D0CFD4-7E70-31D1-6DC6-C3FCE7A22E20
        member 1CCF924C-D834-DCD3-1A9F-82567EDDDAA3
        member CF2509EC-94C8-92B3-EDEE-EDD9ED098B8B
        member 9000EC25-BDA2-5D29-B5F7-3F33D723D0C1
        member A8EEBA47-FA3A-CB79-4047-8768C67B65F5
        member A2B1967B-CC7F-1ECC-63D5-21A874182F30
        member ACA2DFDB-5A0B-022F-5904-322332C51A1A
        member 1F3DD8C7-A252-291E-4927-FC0814075DA3
        member 2D7B4626-B21B-06F8-26B8-11AB67902B3E
        member 8A6618C1-70A5-F9FC-867D-1E259E1B75C7
        member 839416D7-9E49-25B6-C82A-0E805503E571
        member FCCFE951-0046-4182-D8FE-142CCD9306EA
        member B9642D2A-AABC-A47C-E38E-D73F5A32D34E
        member ABEE10B3-BF41-C00F-5DCE-7978B692DE99
        member CD23CFB5-9897-60D4-0273-815502347405
        member A87D5A8F-F98C-8B22-592C-C49BC0C87AD8
        member C4E61643-4257-2729-98D4-D3B4073052D2
        member F419B533-7DE8-C0D5-71E9-E2C8336846D6
        member EE3352A5-F2BA-886E-2925-EC96FA6057F7
        member B8E78BA1-8721-0883-9385-58F043396BAE
        member 90410419-8760-CE85-C677-241A3B74DC0A
        member 4ED4E3F7-92C8-4199-04D7-EA6BE81ACAB0
        member 83B8D1AC-E23A-BFC8-49AC-C9F6F063BF5C
        member CB7B90AC-6B24-CA9E-E82E-7A6FD3B3E2D6
        member DCD89458-1B8F-9A42-B126-06E939DF5B00
        member F37AA049-1EDA-F708-EAF1-D2D59D7833CA
        member A1F24707-C607-441B-7BA3-05796CA532C6
        member 2417290F-308C-7786-8A8D-1ADA36C24352
        member 05FA1E92-1B68-62C7-5AF5-013E671F3689
        member 21BD08A3-C285-FE54-FC79-CCBD1023151D
        member F7E90488-AE4D-25D4-2274-D6650D9DD546
        member DE90F6D6-A5CD-6D58-219F-573BE8DDC111
        member E2AF19EC-01AE-F949-A4B7-2E1DC0F0F6D9
        member B05FB64A-7AB6-2F56-A69C-622CD49AC811
        member D39AF21D-6AD9-191A-268A-71F7BF5CFE8E
        member 5000AAB3-47C2-6F15-A742-761A27511916
        member F925D4D8-97AC-9375-61E9-BBC46C0A3B1B
        member F41B04B9-A280-868D-FD1B-6863706602BA
        member 41B7A6B7-A529-34DA-2755-C0072DE2C9B5
        member 18AA8524-C691-D251-052C-907AC596EC86
        member 259C74D4-D4F7-EBE0-0EF1-21FB0A75060E
        member CAC08BA9-B28B-6E40-173A-253990A9A118
        member 0832F0CB-DE37-2474-E10C-7D22E7A4A5B0
        member D783C00D-EC19-6AE6-AB08-829CF931BBFD
        member 4983CF22-1555-A2DF-6BE9-32ACFD2DDE7F
        member 8DCAEB76-F909-D4DC-0F8C-37D666590886
        member 20D73742-4756-40BB-171D-6C60FEB475B2
        member F3D229FB-CCED-CE39-1950-EB8E3DED4090
        member 3C35D820-D33F-E0E5-48EF-0B1255714130
        member 0D7D8D17-8054-455F-BA8E-982846F28CAF
        member C05F6713-C764-951C-ED06-0FE49D9411E2
        member 055E0AE5-24FC-3C6D-F58F-58A7BE531E92
        member D4195F19-E323-44D4-44A7-D96D758370C1
        member E175899C-A32F-74F7-C053-BA20C675CD09
        member C3574673-A150-E704-4A50-45E65FCAA1D6
        member F33011BB-8A39-1B5C-B3D3-64E6D08F51A3
        member AD8790AA-1C1B-9A5B-525C-8C41D2417416
        member C48BA61F-E829-27AA-404E-B5A1A71210A4
        member 917B66B6-4895-E968-8D41-9C41B2A1AA0F
        member 41965188-5869-7EE4-95CB-AC9EA8DE9218
        member AE0BC973-A5D2-A386-62E3-D8DF87984120
        member 02BEA421-2EF7-8D4B-9641-1AB561E1AC34
        member B0052C64-AF51-7127-BA55-1128AADF4F6D
        member EFE4DE45-748D-1472-44FA-F7A09249D0CD
        member CA9B678B-9CE9-D543-E4DA-4925F7BCEE37
        member 68B5F7E3-CAFB-4E5B-AB92-300C657ADCC1
        member 6D656583-E326-1E74-1565-F634E7B8F722
        member 14FB16DB-1C69-C40E-8756-5CC7D39A9B35
        member EB07F50A-114E-E36B-BF65-0E20058CC0C7
        member 6A9E85BD-65CE-66F0-F527-A3B34B3BC434
        member 746D74C9-F252-C185-8DC1-B0848ADC5B92
        member 63FB68ED-61B3-080F-8D32-C66909142359
        member 9C27E971-48F4-6A16-03EB-65342D01E88B
        member E8D408DC-F118-8E56-147F-BB68904CE53C
        member 4F9901BB-37CB-C042-8A93-1B045123496E
        member 6CA1569D-F114-C1F9-4DBD-869A0D7AFC17
        member 3EC523FB-6BA2-FA4F-FC09-270225E11924
        member 54628DD8-196C-3CD2-D487-4A146B949D16
        member FEFDE9F5-07D6-FE43-E8AB-18E95F5F16C1
        member 5560EC87-D4D4-30DB-9248-FE7C2D55BB26
        member BB62B2C2-76D9-8EEA-F0DC-C1A1108F6909
        member ECDC538D-774A-35D7-A9BE-B12CFA214204
        member E37B5902-BE7F-AA83-6E99-98E19B1F217C
        member 99951599-B7E1-9FDC-644D-011D2F6DBCCA
        member 2D177E83-5EAF-2DBD-EA53-3E8E70B8CEAF
        member 64969EAB-7EBC-9CB0-128A-8E5C4CE08F69
        member F19543F1-FBB4-A0AE-4A60-DAF7AD6910A2
        member 55DA4786-601E-488F-CF56-2AE49BE961FE
        member 6E7A8390-E106-287E-0BFE-D45AE4335D96
        member D964B8CA-A41B-2050-96B4-39B830FE752F
        member 7D789A17-AE51-3234-6A4B-B7CCE80A8720
        member D42D7698-27AF-441C-A1CF-A426E20244DD
        member 0A0A2E3A-430C-C19C-554F-6CD400FBE084
        member 9EC2C2C5-E668-550D-8603-8029815711FC
        member 9660151C-39C9-68DD-5B44-415C9C2B5ECA
        member 8FD111AA-221F-A0B7-672C-24D74231817C
        member AC705F85-A322-F92B-FA70-38A89424C64A
        member 3749CBEC-777B-74B5-C209-9F8555AA0E38
        member 5BD8AEA6-2CF4-CCE6-FA96-BC23587E14A8
        member 343E4F77-501C-8984-25AC-8DE4F40A2E9B
        member E16194F7-8D07-533B-33EC-6FB59C2A5DA9
        member 020A9B2F-03EE-8057-C315-415B9B22C515
        member 47A66754-1F89-505D-B864-860554403754
        member DC0C8E0F-95A3-25D6-D609-7CF3C4D452BF
        member B050CFA7-C0F6-D37D-62BF-71E34FE3F79D
        member 33A53122-B28C-9616-E475-9C4A3FE19FDD
        member D7E53267-9421-5D5E-96EB-4022A3EFC455
        member E0EBD303-645A-1A7D-F29D-0579CCB77610
        member CB02DF86-4095-FE35-9083-73E19B92FFE3
        member 9139598E-C2B5-0AD1-098F-44FB40245F9D
        member 088BFB0B-6536-C04E-7961-FD334A170A41
        member 61C81A92-5503-2180-50E0-2DC437A13D9D
        member 1B1CB8B6-28DF-0C30-6CEB-96681DAEFE2D
        member 56B33C87-368D-B5C0-446F-E3D7865443A0
        member C981BEB2-60E7-131E-4F53-DB220D193AE9
        member EAF3BD4F-8594-211F-162A-8AA84A134A6E
        member 9BB2F257-A766-09F8-B946-442FC13F33A0
        member 2A0F758A-1A2D-ED7E-8980-E281FC51C87F
        member 45D2AF84-D735-5628-6456-AB182ECA72B6
        member B7C3AE1F-A8A9-BA35-55BF-172FC12375F3
        member 04EDF6B6-3164-2001-1711-79ADCCE394C3
        member D0287AA6-36B9-3E61-6CB0-87C122CE85A6
        member AF7C4B04-A1A9-56C9-0829-B238364B4FBD
    RedirectEntries::array
        member 0166A598-D3E5-0606-7756-898F84C2633C
MeshVariationDatabaseEntry 2D7B4626-B21B-06F8-26B8-11AB67902B3E
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/10FA5045-1C00-2683-3AA6-651E2BC49F3C
    VariationAssetNameHash 2510977074
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/884FEB82-C3C1-1E82-8D55-8F77556F272A
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/01BF507B-CF81-4AB8-BEC6-E0DF843AA552
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/C17F3CE2-3458-7CE0-C70F-9B6BC2F5DFE7
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/8120D40C-6F0A-45CB-982F-6266EE6B9982
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/24F9CBF5-9E65-9960-37CF-DBE89E633A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8A6618C1-70A5-F9FC-867D-1E259E1B75C7
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/10FA5045-1C00-2683-3AA6-651E2BC49F3C
    VariationAssetNameHash 3578807377
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/884FEB82-C3C1-1E82-8D55-8F77556F272A
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/2F926A8E-C733-4E9F-B06B-E95209B038E5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/C17F3CE2-3458-7CE0-C70F-9B6BC2F5DFE7
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/540C95E4-40A0-43EC-ADCB-23865B730EA2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/24F9CBF5-9E65-9960-37CF-DBE89E633A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 839416D7-9E49-25B6-C82A-0E805503E571
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/A5743246-090D-BAAA-C407-7EF75F5C7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/7299E676-DFA0-65ED-2DA0-EF3CF0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D2CFB301-C186-201A-A2A0-DE42FC0CB2AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D6BA09FB-CA01-08E1-5A07-C845FDDA12DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry FCCFE951-0046-4182-D8FE-142CCD9306EA
    $::DataContainer
    Mesh objects/farmlandfence_01/farmlandfence_01_stick_mesh/B2CD8349-8B97-E9D5-EB9B-512FF0754D3A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/farmlandfence_01/farmlandfence_01_stick_mesh/CFB7056E-5B37-8AA3-BAEA-6E616D8D1716
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B9642D2A-AABC-A47C-E38E-D73F5A32D34E
    $::DataContainer
    Mesh objects/iranfence_01/iranfence_01_mesh/8B9B004D-348A-5CB3-B070-AB1D0133638A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iranfence_01/iranfence_01_mesh/42ACB6BE-D0E9-F671-664D-B36958BD38B0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ABEE10B3-BF41-C00F-5DCE-7978B692DE99
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-wreck_01_mesh/AB571E4D-DF7D-EA20-2473-FCF26C09B1F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/05CE5977-8DAF-08E5-216F-E6BD4FB85479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-interior_d/CEBAA857-957F-6708-4976-8E427BA1E11E
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/735D1F97-249A-6041-9606-40122A58DF19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/61CF9148-F1CF-EDFC-9F14-536DA3E2C0C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/common/textures/generic_wreck_rgb/7F27CFD5-11D2-5BAF-FC1B-709BAD5C7CA9
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/7C69E565-2674-4C0E-A08A-250F9AD0B5E3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/common/textures/generic_wreck_rgb/7F27CFD5-11D2-5BAF-FC1B-709BAD5C7CA9
MeshVariationDatabaseEntry CD23CFB5-9897-60D4-0273-815502347405
    $::DataContainer
    Mesh objects/electricwire_02/electricwire_02_c_mesh/E69AA64D-7840-A4F2-4C61-C3F200F43AC5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_02/electricwire_02_c_mesh/7AA0EE6E-C9AE-6DC5-4A57-2F3D4D6E2569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A87D5A8F-F98C-8B22-592C-C49BC0C87AD8
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/9B58604F-12F4-4000-BC7C-7AE50AD47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry C4E61643-4257-2729-98D4-D3B4073052D2
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/B04DE450-007C-63CA-2735-4429FD72C523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry F419B533-7DE8-C0D5-71E9-E2C8336846D6
    $::DataContainer
    Mesh weapons/usas-12/usas_12_extendedmag_1p_mesh/BFB46F53-BAA0-AEBA-8C75-3F796A9A6BA5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/111CD2B9-0F0D-A134-4BC5-F138C2F9D5D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/5501DDDC-FE2A-40A8-B140-53447DE5FB91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/39A39DA8-42EA-9021-9241-EC4A9A3568E0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EE3352A5-F2BA-886E-2925-EC96FA6057F7
    $::DataContainer
    Mesh objects/vegetation/bushdesert_m_02/bushdesert_m_02_static_mesh/7D99F957-6F58-E2E0-CBB6-4E382F39A0E3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushdesert_m_02/bushdesert_m_02_static_mesh/7B757AB3-3AD7-36E9-AA08-69099229E9B6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushdesert_m_02_d/6803C20B-EDD4-CA56-6B0C-F27FEB455A80
MeshVariationDatabaseEntry B8E78BA1-8721-0883-9385-58F043396BAE
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/89A51D59-930C-40EE-B830-AD25C1ACC649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/F06BF32E-FA4A-4E2C-8A6E-4C3E5B608C6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 90410419-8760-CE85-C677-241A3B74DC0A
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/D2DECB5C-230E-BCD4-9168-66F4E110EC57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/697FB62D-BD84-EC0F-97E2-F595E382B112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/7D0ABC8C-8A54-4E11-8F4B-357D17C9DBEF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/B6164FF7-1FD7-F92C-0719-E5DB1DC2DA3A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4ED4E3F7-92C8-4199-04D7-EA6BE81ACAB0
    $::DataContainer
    Mesh characters/heads/head01/head01_enemy_mesh/3F25705D-B23E-D183-4E59-AF17359843FD
    VariationAssetNameHash 0
    Materials::array
