MeshVariationDatabase 18DC6DEA-21E1-E6D4-00C4-8FB673A8D751 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/SP_Jet/MeshVariationDb_Win32
        member 183F71F3-056F-75BB-D30F-4EF9ADD453D5
        member FDAD5B71-C23D-7A01-43D4-189D73B190BC
        member C5374B15-D3F0-C752-F06A-64B7E2830168
        member 9BA2135D-0104-AED2-D9BA-8320A130D3FB
        member 3A859387-B3E5-217A-EC2E-2A96339C4532
        member 8B24726C-FE21-A683-A676-5F77BEE33EA9
        member E497D35A-4B79-76BD-A21C-18E1B00DD13E
        member 3EE81A06-2481-2373-89E1-831C383F2397
        member E492EB0A-16C2-C12A-5064-00F9B2982372
        member 70373D0A-47B7-C22E-4E36-77565ADB8AE2
        member 19F38378-AF9D-518C-C927-A7EA190504E2
        member 7EEA439D-9AD4-F761-4178-42991C873D62
        member DCF8FE1A-028F-D8A7-5717-882159FE1543
        member 56A1CDE7-133A-F989-4A7C-0C37375C0219
        member E9AE49D6-E7AD-BE37-439D-4E4CA95920EB
        member C3B66E00-CFB6-1891-7649-68050CE9EF82
        member B5F04CFE-2F9B-54B0-7401-47EF81D506CF
        member BA9A3FBE-4CE6-007F-6ABB-F8D98689E6C6
        member 9BECA093-98D9-2A6A-98B4-FCD85ED7C69F
        member C1EA83A7-35F7-EB41-965D-C0A14940F8DA
        member 79913826-60C3-6BE5-B009-D3C3EE94AA9E
        member CECD5D80-AE0B-D3AC-E71C-6846B5986789
        member 5D44BE54-6373-06C9-AA32-7A5814826B6E
        member 9B99941A-AC43-22A3-A389-4102B8607739
        member F7657134-8400-04E6-0221-0BBC05F980A9
        member 0F87D8E1-4B7E-1A7F-A235-94DBD17363B9
        member 34ACA93D-5238-DCBC-3F25-C89CEDE2F3CA
        member 951ADD72-1EA4-EA95-A9FF-D0A0EDA14DD0
        member 729E9DE5-AF05-1F3F-CC15-AB4FB6DB423C
        member A8EA7AA6-4FB6-0288-A5F8-E5A9F7F1AADE
        member 947B53F5-39CF-6F44-CBD6-9E7C082F4E2D
        member BACC9697-487B-2327-60A4-EECFCA00B2CF
        member C26923F0-3408-7436-9E13-141062CA767D
        member 8412C2A3-DE92-50BD-B0FB-74E9A8FFC572
        member 519BD26D-0A94-88D9-8980-647A0D81AF6E
        member E13FC6D3-0E18-9D65-D157-1A7C51CB77CC
        member 4E3F2F8C-AC82-C7FC-A9CD-703D1284D0DE
        member BED62890-4A8D-8DE3-95B0-A984E6DD48E2
        member 3487E17D-B532-350A-2876-CE113986B616
        member DE80C781-1DBC-2068-11F7-261C9D81843C
        member 15840D2B-22D2-F99B-783E-775953697B10
        member F3AA5D50-E051-4847-B438-4F63E8C05E1E
        member 473CBFB1-78B9-511D-412E-AB012EED3FB5
        member C0C49A11-D4B0-E769-0B13-5BC86AEB27FD
        member DE0327D5-25E6-A9C9-4DCA-D3F92CDCFC0A
        member 3B5DA315-ED9C-8D46-5C21-80020683C5DD
        member E50D0461-7DD1-B30F-489D-C7290E8D8D0D
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry EFF5872F-ABD4-CBC3-8477-DC1CBBDC703F
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 37F8DAA2-D662-8644-9358-039A61EB0660
    $::DataContainer
    Mesh characters/arms/arms1p_femalepilot/arms1p_femalepilot_mesh/29BED681-3C7D-E459-9EB2-9E10D0982F2B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mesh/1F2B631E-3015-8A81-2CB4-8F440C687FAD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_d/D65B885C-D382-874C-0CA5-BDCC0EB6D24B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_m/D2D8E307-944D-EC66-E474-73D55BE6FF38
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_n/1FE25A0F-CDCD-D1E5-09BC-16A5F26571EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_s/4144CACD-4E7C-D3D1-E3CD-CEB14C6A7B96
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mesh/A3BC38BB-E575-AC8A-7E9B-CBA20E8ED4D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mesh/B5C1E81A-679A-484B-8413-F7765469C11F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_d/258BD72A-7555-8425-93FE-5BC45CBBED02
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_m1/E49F3D83-0D74-2E2B-1F3E-8E8DC02570E2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_n/63A9525E-FDF4-4831-57D4-3383F186184C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_pilot_gear/textures/sp_pilot_gear_s/1119A33F-8BA0-2B86-DD0A-831A91EA50C5
MeshVariationDatabaseEntry 664A410A-67BB-6E63-20DB-43016AF16990
    $::DataContainer
    Mesh levels/sp_jet/areas/cloud_2_mesh/8D766984-2CA0-7D59-9F56-E6B147A6BF1A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/cloud_2_mesh/36A4284D-AB6C-687C-895F-933328527F8A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 787EC374-C2A8-0949-73D4-CD0C2F4B2A20
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/AAD3FD84-EE07-11DD-AA0A-D09514BA6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/B7E31147-EE07-11DD-AA0A-D09514BA6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ADCA88F1-48E9-5ABE-394B-5DC0C20BFAB5
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/4188AE85-5BE0-5EF1-B60B-B280899C7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry 0BCECE20-FA0A-40E9-E7A9-58BADDE843A2
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/B903A586-4A53-FC7E-1777-FCE6B6A05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry D365A7B5-FDEF-65D4-D830-D07556DC64A3
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/214CC389-CAF6-D480-E296-65503837884D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/1D9D23AE-9EA4-5712-0DB0-9343BD40B6EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/0AD21871-A358-4488-B96B-97514E213E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/5FECE14F-81DF-4056-950A-DD4CF95F0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry A7DC1C42-23E0-9F38-2B37-50C8ECDD128D
    $::DataContainer
    Mesh vehicles/common/jethudtest_ru_mesh/74211F8A-B9A0-56D9-F77B-C7FBD1DCF1F4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/jethudtest_ru_mesh/74D94A9D-AF5A-7AB5-B1CA-444A67186CA6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61DCDCB9-C8FA-8141-E330-EEE06381919D
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_04_mesh/9EBA348A-52E7-32F5-898A-37EC85E35A8C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_04_mesh/180110A3-A648-E6FB-720F-73CE4A08895A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FD10513B-F451-C00B-F7DF-DA9CDA8213E8
    $::DataContainer
    Mesh vehicles/f18_sp03/f18_flares_projectile_sp_mesh/9DE4448B-9D57-49E1-AE3F-73FA4DF68A7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/f18_flares_projectile_sp_mesh/3A2BCE58-A3F8-7A69-1946-C976D96F6692
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A60F83EB-FBEE-CDBB-7678-5EDCE09FFEDC
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/0889AB90-10D7-2B2C-4763-FA4197BE5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry E70D0897-4979-D7C8-632C-8E19155B83FA
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/FCC64192-FDEB-F6A0-6C14-428A12AA01A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/3A190349-ABFC-28D8-29A6-C9D21DB2A592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1779F3D6-45B5-4DCD-1D5C-5D439B8C05F9
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/F7969994-1AD4-B61E-F816-2508DE8BF2A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/FDF79F6C-A9EB-0826-F236-A4C1DA9F2A06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16DB6E8B-54A5-8B04-98A1-F268CE99FE79
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/1749A795-7F31-43C3-BB1C-1087B5BD6B07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry 59D29401-042C-3DC1-E7E6-DE987BF5BDBC
    $::DataContainer
    Mesh vehicles/su37_sp/su37_heatseeker_projectile_sp_mesh/052BF797-41DD-4B18-AD41-DAB0B8FD3854
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/su37_sp/su37_heatseeker_projectile_sp_mesh/D23FD473-437A-AA5D-3A0D-1A153C9E059B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D82C4B74-C223-9C5C-8F9A-B78BF6DB5171
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FF99DB98-89DD-70A5-CDE8-7A4B73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/06C5F870-1F92-252F-2FAB-D5D9A8818B6B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/35CD1EBE-FA9F-4BCF-9DC9-0B2352CA7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FB7711F2-548F-4E04-ACBA-FEF2C990FC34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/C6EC1E9B-A1A0-E197-A937-27B49537E2F1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D76392DB-C696-63EF-A263-81E5C191417E
    $::DataContainer
    Mesh vehicles/f18-f/f18-wingman_wreck_wingtipr_mesh/873F009D-25A2-4C21-9EC7-161CCD7DEA65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_wingtipr_mesh/EB212625-6502-441B-BD38-5C31CC2F98E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/85DCA355-0F54-4552-6A42-FBE14B200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/2302D0CD-6473-1795-B6C4-7FC9BF0F2CF9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/A9B3B4BA-8F32-8EDF-0845-46C0B9623C2E
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/F028EC4A-2B55-D0F6-5C68-6A26C6DAA4A4
MeshVariationDatabaseEntry 1470593E-A217-8239-D514-5A83A09B7145
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/B0003C9E-6A96-BAB2-32D9-BB2287FFA784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
