MeshVariationDatabase E18BD24A-E668-A445-8360-8D6DB9B95443 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Poolhouse/MeshVariationDb_Win32
        member 540E4431-638E-1C24-9F94-48BA41FBA193
        member 42843479-4080-9417-F009-79205685FF9A
        member 7375E92B-68E1-1E4D-8D78-48A0752ABC41
        member 3434DB6A-DD0B-31E6-BF15-4E57B7C31AC2
        member 4F3CFF52-7396-79A9-3BE2-89680DF867FC
        member BF28A070-B7E3-D835-7DF6-00330AB95124
        member B856FE75-79D6-60A6-5A8F-091CED192DD6
        member 03C899B8-EC64-6C9A-93B2-CE7D1A038D4A
        member 3492053C-961E-1F22-118E-4633F34F3751
        member 4909935D-4EE4-6B54-45B7-869A0EEE4483
        member F7656F81-C261-A5F3-F157-E1CE628E8DFA
        member F043B5F8-652D-8F3F-A0E9-3B980B45505C
        member 60FF997A-AF61-2F06-717C-822777B56FCE
        member 266A2DAA-F2B2-2469-17D8-9EB4E1485CFA
        member 9004869B-0F54-5263-061D-D8912E3161AC
        member 8526B5C3-81E6-5413-0546-821F6F433145
        member 6B2607E4-8672-B3FF-4683-158C2CCD2F27
        member A8CE6C22-656B-2333-B9DD-0C14C65EB72C
        member 086A0B7D-2248-D77C-BE66-967D3B51F82D
        member AF430BCD-CAA1-AAC6-3C9B-53773EC01624
        member F0F5EA0C-3D08-0C3B-CB85-2056D92DD225
        member 6D45F96A-DC30-61B6-F6CB-77916F5D0AFF
        member D2AF5E66-52EE-7590-7430-D5B9685DF170
        member 4391AA95-BB64-DD38-B7F2-A368BCE15DF2
        member B01A9C90-3965-A21E-B135-93161F1D8344
        member 512037C9-292A-92E8-962E-DEE3FCC41C41
        member A3109CA9-7220-DF97-24E0-D2EC0278EAE0
        member 84DB642D-F715-4927-6FBD-2CF402FA6883
        member 04D0F8E2-2BC3-90DA-83DD-8E99C6F27254
        member 769A43A9-30C5-0C08-E92A-BD9A63F4A8F6
        member CEE24F5E-A105-46C2-62A9-50AB7464F31D
        member C1A771A9-B047-3F5D-EDC1-32764B11B7F0
        member 10C91FB0-4118-571F-112E-46796D308FB6
        member 8F8ADB9C-3E9F-8920-D024-0DFA807543CF
        member 2A8ED9E9-3200-32CB-419D-689AA3DC12FF
        member F531361E-AB56-D054-60AE-1231244DA79B
        member 5CC7784E-5F37-93A1-A173-F3C317EADBA8
        member FFF64150-AA8B-CA3E-D635-8C3A0F6D2283
        member 10C5336A-5E83-AC7D-04A9-02DCB25EF0B6
        member 21E9B60F-5A69-41AD-C4D2-9CFBD5D62497
        member 642035E7-7E49-A954-3B6C-A9078BC6A24C
        member E31F2BE2-50C4-A0F9-F78C-D5AD296A613E
        member 9DE061C2-4680-5BD8-6739-D2A13436370E
        member C398CADD-FE78-CADB-695C-546EB90A5544
        member DA1C53DF-B45F-BC4B-B3A1-13990F7A4226
        member 47FA55DC-0D96-3760-2AA5-37DC157E92BD
        member 61CE4C19-FF38-FDEB-C0C4-71254BBF319F
        member C4BEE2FF-34CA-8DAD-AA93-824E3D2B6BED
        member 0521B55E-B787-6244-4943-C32CEC359AD5
        member 97C49665-BEDF-485E-7D48-0BD9F4DC5783
        member 604D3CAB-B246-91BC-5B67-08B4AA23DD63
        member 0EF7BEE0-D11D-D906-9677-5A259258AFA6
        member 01CE9A4C-77A2-54A8-1000-7A1947EA0086
        member 825634C1-EC92-13A3-9F02-CA2BBCC4F7BD
        member EDB5C45A-1227-AC09-C3F8-FD52903DDB48
        member C6D72DA4-AE3F-5961-1D34-F0A2B281463D
        member 07CAE9E8-66B8-A23C-E2D1-9B7170762DE6
        member 975BAFDD-2110-AB89-31E0-77B34D5AD6D2
        member A5D967FD-1154-AC12-A40C-538EE8BE6495
        member FABA40E9-C45D-D0D1-CE6A-C9689F6D8891
        member 349D989D-5493-7C57-121F-897C39760657
        member 83F8F18D-5FCF-FB22-AF8D-FD150CD30308
        member 8FACC791-36F7-7D32-2FD6-503BF59283B8
        member B94E608E-37BF-C5C4-45B1-4F3FB3CDCAE4
        member E9E73EF3-DD18-A367-66B2-CF1CC6788095
        member 09A25380-B49E-8D68-073C-89D829FD422C
        member FBBD2936-F4BF-771E-F524-78B7BB9D106B
        member B3FCE036-D8B2-49A8-776B-3C14B8D2E949
        member C5F555E7-C49F-8D71-DD16-5D440C965C82
        member 7069BF7F-D25F-8B89-3C1A-149EC73BB2CA
        member FA0DE8E6-7665-1184-9DDF-6A83EFC7C068
        member 88C47E35-C3E7-901F-524B-83F6C1C971EE
        member AAC1E2FB-0874-D25C-24E3-58C77D15BA98
        member D74E4F42-1187-9E2D-E16E-D50EBE9B28C9
        member 68E7CA69-8329-B811-9EB2-E4EC7A0CF4F7
        member F259EAF5-0863-E5E6-CB21-0FB1ED941F58
        member 1A352515-72AA-3817-FEA0-1AA49FDC2D47
        member 192FE87F-0636-EA78-9879-FE4CDEE88E68
        member 7C6B69C4-6851-2361-8ADE-C98C21F14BEF
        member 315C90F6-0BD2-7037-4CE5-2F64B2142465
        member C2E3D3FC-FD88-0569-483A-D9D2C002187E
        member 863D2811-817D-4CE0-F14A-26377DF46933
        member 70865C02-4972-DEBD-10AA-A76EC0A16236
        member BD300F73-01B5-13E6-6A23-783792E59A2F
        member CF2DB98D-F7F5-E42D-0E1A-C116AE31DECB
        member B6926E26-2392-7006-5C9A-51494A6C54CF
        member 46985D60-8BF3-ABC4-710C-B1332B94232D
        member 074C51EB-64FE-A98E-2BDE-588DA276CA88
        member 14817590-C764-14AB-4300-0A5DBE540457
        member 29E5B31C-43DA-B127-0238-A279B18DC0C5
        member 617806B3-9943-128B-82BA-D76A7BBC7D63
        member 855B223A-228E-5450-C299-85563A9AEE7A
        member F762861D-84DD-CFC7-B5D4-B582308D06B0
        member DCD66802-90B1-74AA-3127-9CF5C12952A1
        member 671C999D-3DA7-C8BE-1AAC-638B7D308570
        member D03E57D8-F0ED-4645-38F9-9089EB2422B4
        member 25FAFBBA-EE6C-95BD-BF0B-C78D4B186D24
        member 79682E2A-FC5E-9566-2DB4-967C6080885B
        member B68287B5-F1E0-CD16-9062-A97F50ED2E4D
        member C44B0574-1172-A4CF-CD96-E6D6C7D4CACD
        member 8358FA6A-0245-01FE-75D7-6FB9F6E556F9
        member 4309B7B5-9782-A7F0-681B-941890BA1574
        member CF4EF50C-323E-D072-8D63-6357485F2B1A
        member 99611397-4BE9-3F79-51BF-89A0475D8DBC
        member DF3E7F72-DD66-5246-572A-2F432BD11FC8
        member D8287F6B-0020-50A1-02B6-7AB32F5C8A1C
        member D7C3DE16-E62F-5BE2-659A-D42EAB235A13
        member D29BE561-FF7A-43F2-FE74-77C721D1C596
        member 55D359E9-2B25-C74E-FCC4-198720BD45A1
        member 32D57C24-AB0B-850A-6272-9B88AC51ABE3
        member 6BC3598B-B353-E431-8B85-90B6886D5CCC
        member 96DFC29D-33E9-AE38-EB9B-46623A447298
        member E5A27037-5AD3-C5A0-0A88-07DDEBA951C5
        member 668F6B9F-4D92-37E9-84F8-5739B6D4117F
        member B390A4C4-D89E-0F44-5F6C-D4BB83A9E17E
        member 2C8A0430-8768-3292-DC5B-24EC9AC0BC62
        member 84D179E4-AB05-F8F9-CB6A-A2726DB6999E
        member 721FDC32-9A50-6A6B-84BE-A52BD3E184A0
        member 5F127A89-F458-4762-730E-0795E5D5146D
        member 04950A09-4C54-76BE-6668-727F975D7D4D
        member 7A647CB9-71A5-CBF4-422A-C18D1A3D7E8D
        member 3637F032-7B31-629C-51CA-D13061F3897D
        member 57A14719-BA24-8F36-4220-AACE4F390B2B
        member 3B0ECD42-597E-3DED-FA70-92A49B29F901
        member 42F0F39F-6099-D8CB-081D-E3D0CF5F6E05
        member 40F7F24B-7867-4463-B66A-A75AFB068575
        member 02366300-F8A2-F9E0-6D1D-FE7AD99EBE52
        member FC2C051A-2010-1BB7-0CDE-557DCD4F63F8
        member 4B12DBF3-97B0-F0D9-4365-443089D3BD82
        member 5404E5AF-61AD-750A-D1D4-065B138C3A8A
        member EEDA7976-515C-B153-E4CB-782024A5976D
        member C7A10307-ED62-1BEB-F211-263BE34E1383
        member 83C4AC32-5BB0-F5A3-83C3-623D92C19068
        member CDDF69A1-A51D-D47B-5B42-EF11EEBDC496
        member C2566282-5D6D-028E-BF71-6BA9C0151074
        member 5478D37F-D764-13F5-B6B1-692E0B14622F
        member 0D0D3237-4997-2C50-7ECE-2C1D922FAA39
        member 2F2E07F1-0582-8240-C2DE-263F812E68EF
        member FCFD3244-5E13-52BE-2E4C-DDC0FF8A95CA
        member 6AAF6D07-1582-118E-7257-27BED27B6DB9
        member 0BC505DF-FF8A-51E3-5FCE-E54D2341E42E
        member 2BC538F5-FDC3-535F-D9F0-EA240410D811
        member C3F6658E-546E-3E33-4421-2AD57632DFC8
        member F9B7BB3E-D41F-C1E8-D170-C1F4DDD2B609
        member C8E096AA-8A80-BC02-D7B6-7A54B036A62F
        member E15E950F-CFD0-924F-31D5-5879234FCFA1
        member C84D35A3-FC11-A27B-9650-71B24CDCA1DC
        member 510A945C-BECB-2436-0F30-ACA199D32F01
        member 30A0FC2B-58D1-E811-0B9F-95F6E9C9F2DB
        member 19FA96E0-2687-F3C6-4B83-16B17E0F6E1F
        member 54B64BC0-4103-723A-094A-CF1F68109FCC
        member CA6C62A5-84B1-566E-2ABC-F717B9F48155
        member BFF0FA25-F848-847B-2A09-4B7EC6E54ABC
        member F0EAE880-B07D-5B47-D34D-939954735D31
        member F6D09265-C781-1E1B-EEBB-22FD593E0BDE
        member 7D4C992C-DDBA-31E5-A73E-1657FE52142E
        member D160E27C-8D4C-75E9-AD94-B18CEF6AAFA2
        member 988FF8C7-4A94-F8F5-FFD2-E67D370B2C48
        member 8DF18F04-0762-4EEA-7D1D-F4D2A3567005
        member 68555BA7-4AB8-711E-937A-DA8A8F860FB0
        member 3989F638-0337-49B3-3E3F-ED9C45984E74
        member 731A246C-BBAF-1240-3181-FB4A16AF1A37
        member 0D0C90A2-0828-F57C-1E1C-679AA6B80451
        member FB4B6B2F-9FFE-506C-CEBC-C90A671E91CD
        member 90FC96DF-4683-2571-9FA5-4DF1279042D3
        member 2F7C2BF0-0623-BB07-D50B-B5D76C52DD6F
        member FEBDF8D0-C576-ABD3-0FE1-EBC3739FCCFA
        member 2F9DE344-30E5-BC38-0F50-F03DB174AA9F
        member C306A6EE-07C0-64F3-CA96-A8669F18B743
        member 6174611E-1AAD-CB6A-3240-9BC4135E146A
        member 81B1A1CF-9D0B-8E00-4C32-290BCCFB1FC1
        member 779270F3-784A-3D72-B190-F0973E399761
        member 0A2B539E-2863-78DE-71AA-DED03693DECE
        member 129ED015-2A60-2F0D-9203-EFCCC3BDF1AB
        member 7C0ABED4-CAB9-4DF2-1C89-51C1BC7CF832
        member 8134D2A9-8213-522F-6AD8-41D403820CCF
        member FDCA03E4-70D8-8131-EE00-9DA067159941
        member 14C558DC-9F7E-4F6D-CF72-4AEC12E8ECD1
        member 3117B3EC-7DFE-754E-B01D-68ED07EF3E0C
        member F369851B-A7EF-A996-3962-0BFD2DD93E47
        member 99C96C00-5853-830E-395A-CC5CEE76D6A1
        member ABCFE037-F434-2693-2E5D-156C9CE1965C
        member 18DC36CB-0CC4-1339-32D6-8AF5AE56703C
        member EBE44E8D-5B89-AC27-C041-6C687E9A0BEA
        member FD5A6DDD-D771-0735-734F-D3EB58285D12
        member 4E7945CD-8ADD-920C-158A-02C63863D7E5
        member 6E11EF27-833D-08E0-8A31-9186A806BA24
        member CBBB1942-4E07-B5A0-4D80-88E995C2A7F0
        member C1DE33B3-B011-6773-B08E-3BD358F597B3
        member 6F97FBB4-1A94-3E75-ADB8-B7EB5C5D4811
        member 63F57512-5745-E7B5-841F-C34773121148
        member 076A324F-A0C4-1887-B60D-4D69277FA82A
        member 60FEB49A-60A7-E9E6-28D5-23C469D8EAD3
        member F1962E8F-6162-E485-2025-FC880C810607
        member 7A3016EA-1A39-D48E-5864-11EA86DBD5AE
        member 5F0E4959-D5E5-F5D6-AB0E-E18B58E44543
        member 75C6AC07-62E2-818D-061F-6A256B06289C
        member 7E4E8F76-6F0D-296B-B1F4-4498C5650E6F
        member C375B16B-D2E3-A7BE-33AE-055774497F0C
        member BCC1DE4D-2FC4-5FFF-D157-0030881E0B0F
        member 6BB5A8B5-2998-9AFE-B89D-1195F03AE839
        member 08F3A879-C68B-A3B0-B5F9-C45DC524AEF0
        member FEFD791B-19C2-3E39-D66B-F4E5623EB4F9
        member 68402EFB-BFBB-4AF8-6FB4-2A6A4E6ECA0B
        member CDF982AE-1AAE-81DB-7F39-FB833C2F084D
        member F0C3F552-47FB-385E-4646-2BF057A9B7D1
        member 1B057899-84BA-4EA4-C74A-9CAB3BFF097C
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry FA0DE8E6-7665-1184-9DDF-6A83EFC7C068
    $::DataContainer
    Mesh objects/rocks_01/rock_01a_mesh/68621867-A184-5AC2-285C-2C7DA7A3C794
    VariationAssetNameHash 2732916502
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01a_mesh/602B2A67-86EC-F385-4128-F2B362A1CEA7
            MaterialVariation levels/sp_villa/props/rock_01a_villa_01/1AE15427-BD58-444B-B9B2-0B859C60A29B
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88C47E35-C3E7-901F-524B-83F6C1C971EE
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/BA64C56A-2DB8-108F-984D-17D4CFADAB40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/B335A017-3EE6-9E32-4F72-5CD824F7CB84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_ao01/8436C80F-01E4-D4B9-048F-D5FA5A2F6118
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_d/EB3C7840-C8C3-903E-30B4-6850733D087B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_m2/572020C3-F74D-BDB5-FAD1-44A8194E9646
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_n/F5ADAA39-DBAE-47A7-4C09-9916C19A2B4D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_s/997A8786-9DA9-B263-01B5-772628849007
MeshVariationDatabaseEntry AAC1E2FB-0874-D25C-24E3-58C77D15BA98
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/BA64C56A-2DB8-108F-984D-17D4CFADAB40
    VariationAssetNameHash 1526052694
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/B335A017-3EE6-9E32-4F72-5CD824F7CB84
            MaterialVariation characters/upperbody/sp_contractor_ub01/contractor_ub01_v1/8E6B2F21-CBC2-46B1-B130-E0027BEE6904
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_m3/320A49B0-504D-A0A8-10C8-6E8C7A7660C1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_ao01/8436C80F-01E4-D4B9-048F-D5FA5A2F6118
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_d/EB3C7840-C8C3-903E-30B4-6850733D087B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_n/F5ADAA39-DBAE-47A7-4C09-9916C19A2B4D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_s/997A8786-9DA9-B263-01B5-772628849007
MeshVariationDatabaseEntry D74E4F42-1187-9E2D-E16E-D50EBE9B28C9
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/4A244D6B-31BF-4C74-8870-77170B844046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/A3E61327-7FF2-56B7-0703-884FED2612A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/62B56E5A-8938-FC5C-08CC-0A41602FD9EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/8963114E-394A-FED6-84B9-45F75095A158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
MeshVariationDatabaseEntry 68E7CA69-8329-B811-9EB2-E4EC7A0CF4F7
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_3p_mesh/D7875B6B-37F1-4C5D-60CD-273DDA3E553F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/751E6148-127C-462C-A3BE-07396C8CD1CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/AE1499B1-2246-4ED8-A3E8-BF52EE175C95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/A98D4D2B-8934-480D-AF97-171A6E7D3AB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/6676BC64-C09A-D138-5DD8-B9FBCD08ABA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/287FCDA4-03D6-3DE7-1DC4-661E3A46E569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/077827B8-F366-C40A-4B86-CB836838B46A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/5CA0AA46-2BB3-1AA0-46D7-D3EB578A23A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
MeshVariationDatabaseEntry F259EAF5-0863-E5E6-CB21-0FB1ED941F58
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_zoom_1p_mesh/23A5256C-D202-BC6F-D538-E5DC7B5F460D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/42135277-8075-4BC2-9663-3B0C6699F7D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/312013FA-3FB0-4E73-A478-708A1880C9C1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/C366BE65-ECD9-517D-E0CA-E13144997E48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A352515-72AA-3817-FEA0-1AA49FDC2D47
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/5931AD6C-9A8D-60B0-7D0B-93C3AFB45796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/5CAD3710-2483-C3FF-17AE-D088DCC7776A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/6E91B8B9-8B86-4918-AB0D-D4DDA8F76F43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
MeshVariationDatabaseEntry 192FE87F-0636-EA78-9879-FE4CDEE88E68
    $::DataContainer
    Mesh weapons/usas-12/usas_12_regularmag_3p_mesh/CA7B2B6D-A4C3-0392-63FD-07B35915C13A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_3p_mesh/524C0607-CB14-B337-82EF-11B00E8D1A8A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_3p_mesh/9040197C-BED3-4BCC-8F91-200F92DDD1F2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_3p_mesh/D24E6B4F-A38D-F595-BD80-F4F7E61BFDD4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7C6B69C4-6851-2361-8ADE-C98C21F14BEF
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_1p_mesh/E8823571-723C-3EF2-87F7-12A177136C55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_1p_mesh/592BEEEE-9159-533A-A91C-57F42DCFD3A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 315C90F6-0BD2-7037-4CE5-2F64B2142465
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_1p_mesh/677FFA71-9B65-8F87-545D-1137B56E3CBA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_1p_mesh/148FB171-6B35-6B5E-266B-33D3F66A13C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
