MeshVariationDatabase B5072653-BE5E-9953-A04C-7A5026AACB29 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB03_Parent/MeshVariationDb_Win32
        member A34534C2-6FC7-7AD8-602E-9BD049AD8433
        member 415B23CA-DF05-34CB-F491-26EAC47C2E4E
        member 529A896D-E3E4-FB2B-6025-83FD70642973
        member AAD5F562-5E8D-FE33-78ED-32D702091426
        member B5BC91A7-95D2-8353-71BB-189A665A8767
        member 32633533-414F-08A8-3C4F-DD47C51300DC
        member 8EDEEA30-074F-FE34-0837-55375FC87D64
        member D60A978B-5BE7-CA09-5E97-79CC5E4EE046
        member 24C97740-2226-9297-2532-0D00F8118966
        member 5AA99F48-543E-F4E4-4F4B-FD652AA42CFE
        member A39AB44A-E1FF-AE46-284A-6D3BAE2F32DE
        member 21DDB50F-F4FC-66C4-812A-E68EC39A3FC7
        member D24E8F92-A25F-4BB2-36A1-84376882ECB3
        member EACF49E5-8E9E-2B35-DB25-22AD4D0C34B7
        member 8D941BCC-B896-EE6D-450E-6A1A174CBFDF
        member F60195F2-0DDC-E113-B268-5AD4D56D42B9
        member E5A8DEB8-D6F7-3D48-D140-4D30DB6F2819
        member 85AC8734-BDA6-1EB8-6751-0287DEDB9115
        member 3875C584-E8C1-B412-7C95-C70554BBA438
        member DC35474D-DEDA-C2ED-620B-76EA3A8C1E89
        member 00E8D1B2-D4E1-03C1-E4C5-F3582717C12B
        member 08F62E98-B062-8873-5C46-A96A9BFBF892
        member 16553803-0953-B7DE-2CAE-579B6B022A23
        member 27F36CD2-5674-3134-93BA-B20D641FB2D2
        member A9CE43FC-2F15-7D3C-C84B-FCFF2A84305E
        member 61240E0F-CD34-2FDB-D9E7-65DF92A9E58B
        member 4FF18B0F-3BEB-A0A1-50D6-00CE7104A5D2
        member 3CC238AB-5E2D-40F1-3A1C-C284F03AD1C5
        member 31E067A2-64AB-1467-A621-885E66E9DE39
        member 61550AEB-E783-1A97-D809-4FD679BD4286
        member 69C5DA3C-A8D5-8A43-6428-A9FA81289D8E
        member 74004F91-2A8E-7CD5-CF71-FC2FBC7FD0E0
        member 3E860105-9B22-0D8D-F1D6-0017F6E6E306
        member 3AF98A78-2D3C-CBA8-CF0D-906AF54CC912
        member AC86D3B2-4A7D-B1A0-2812-CDA09CB8CD9D
        member B838549E-8593-EE76-64C2-D80A677116BB
        member 6FD9113C-81AD-6F42-1580-3E3768099D49
        member 1E9FD4A5-88A4-D2C4-3D29-5DCF3A5A464D
        member FEC40123-1ABB-4C23-5FE2-B350463BB1F2
        member 4EA45013-4918-5F43-87A9-594020F5B714
        member 65562E18-D25C-6A4E-A539-FD53531D2DD1
        member F4AB113C-FEC4-70D0-42FB-C6B65AD50B51
        member 55023B08-2400-B582-EBC8-7EC202660AF1
        member F54BBC19-615E-F146-1A53-F514F0FE28E3
        member 450DA362-B1C4-CCDC-49DD-9144C8F7BEC5
        member 4FC26C1E-D916-F471-72DD-F717D0F24270
        member 0C41A38B-0A8D-D263-7C81-C58C77E502BD
        member 5D33C15A-E238-7769-958F-38A0422FBC19
        member 656256E5-6ADD-086A-DDF7-BB81F142A502
        member 084F9646-1062-92F6-0421-AB53ECD0A121
        member 01193E0F-5665-5893-CF98-1BE8DD084157
        member BFB6B09E-4A4A-1FDD-DC3D-B175B2BE630E
        member 5110956B-2207-2BD2-0D53-616F0EFA6ED7
        member E5E305D4-590F-5FE1-863A-0F4C8CACD9F7
        member 09ACEE71-83D0-767C-A357-817CEBD60514
        member 8E7F0F79-F175-D500-1A83-49BB15E4318A
        member 027C6559-4354-1F0C-03FF-384FCE88E1C2
        member B5F18F82-E281-2A2A-4571-003F81D2B20D
        member E1CCBF1C-E9D1-254E-234D-1A478666F57C
        member 211FD441-5BAA-51B2-8527-87CA8018DBB1
        member 8044F4E5-E7A6-4407-017A-ACFB2ECD6BBA
        member D3691E09-9ADF-ECA8-E990-88BE2E2D7F7E
        member 4C4E09B9-C3A3-BC57-EF30-E253B92A4CA9
        member C12A5DAF-3BC3-ADE4-97CC-CBD3DFD7E109
        member 4095234F-4263-74FB-2964-15A537D2B7A4
        member 6C3BFD5F-7F63-BB09-22FF-384AEC6163E7
        member 5ED82A72-9760-69BC-33A6-FE344E484D9D
        member 040E16F6-A416-A71E-D2DA-36C71CCECCC1
        member 664AB93E-4E71-33F8-8338-FD0219975433
        member 3495CB93-31EB-2F9D-E2F0-5DCA2C13EF82
        member B99FB3F0-30A9-8D86-23CB-CF5B9EAD87BE
        member 6A0274A8-2450-C0F5-36FC-777E34A42EA6
        member 79D490D6-425B-F994-6C51-D833B8C73707
        member 0C51E0B7-5C21-7FE8-0C99-AF5EFFE0DFC2
        member FA3B9A34-1E37-AF03-2D8B-DF7D67AD25E1
        member 71C03400-FD83-6563-9684-F43AA071A6A5
        member 9FCE6D6A-8ADA-C1D9-E29B-0B667A4AE0AD
        member 15488A3C-F296-9999-D797-7243A9C58C98
        member C285290F-1207-0C95-756C-238B39B943F2
        member D4AEE236-913F-EBA7-4121-330441F102C2
        member E073287B-C675-06E6-4469-2F85A971A3F1
        member 17796BCC-7DA7-B115-0469-FE89D2A5103A
        member 959BA015-E46B-C267-9D24-FE5273AC3F7F
        member DA4EBA40-2AA4-D1D6-CD90-8490B014B35E
        member BAE820E0-3DB5-ED8B-2211-84FC721224B1
        member DC0C91DB-7F14-08A4-7F2F-97F4D2DEA699
        member D6B309AA-1C20-BC5D-0E25-6CF9546710E9
        member 3DA2A805-19E1-AF9C-3C86-B832B9139EFA
        member 2301F33D-8801-F1FA-C6E5-98518F35F39F
        member C50B300D-5A0E-93E7-B2DD-4A2EC70D3B8A
        member D8491D0B-2848-349E-EEC2-5773EE3CEDEC
        member 218E3607-8921-2D5C-EB24-3E979C1DE448
        member 869CFAF2-4129-DDF5-C007-F1111FADA2FE
        member B4C07A55-051C-A6C0-369C-2F0AC5EC40F0
        member 98750319-2BFA-24D5-477B-009ED989CF4B
        member 26B967E0-AFCB-A2EA-1224-B3A594324B1B
        member 6289EE80-8BA4-0E4E-F9CE-2C7AD7E307DC
        member 7845C805-7F05-59B1-C8CE-50C9E8FB0DDA
        member 9F5BFB3B-FF31-5046-01D5-B1159D7E6C33
        member 76359978-3FAC-9FC6-81FE-5BF451560CBA
        member D0C24194-F5BB-E78D-7026-094990C9DCDC
        member AC6A3E11-7AE9-7B9C-A8CD-D8D9E11991AC
        member DEBBB93C-3321-E8B9-E740-15D99A811543
        member 984B502D-939D-0C98-3D7B-F9FBDA829BE4
        member F83CF0FE-8998-E5D6-22A3-360335484144
        member 97F27C31-A91B-FE86-F899-99FE543E1F16
        member E9EB73B4-E1FC-3346-7D78-850E122C8B99
        member D24EB8FE-21CD-F87F-75B0-A875D91DB062
        member 0536A272-66C3-FA9F-D923-C715C82392DA
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 384207DD-5934-E139-B637-435678C4214E
    $::DataContainer
    Mesh weapons/type88/type88_1p_mesh/1FD59847-FB2E-1EC8-413C-44BEF5D80123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/AE944331-07F5-C033-ADFB-0DD7F74C4095
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/FC1CC575-F42C-FAE1-C30F-D5EA97BA7C22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/B065A3B0-4D0A-105E-863B-F52A90CC6C96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/C6EEF5FB-F938-A97F-71C9-D70EC7B4F0E0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BD4F7654-9686-5A01-E192-308345D31C91
    $::DataContainer
    Mesh weapons/rpg7/rpg7projectile_mesh/66148D4A-5108-E531-9511-4BA1BAC1291E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7projectile_mesh/D92C1D0F-EC1B-6EE0-0D74-B0DD88C8FAB4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
MeshVariationDatabaseEntry 5F23214C-0A45-A886-EA67-E71151368A41
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_3p_mesh/8234EC4E-AE44-5CB2-F915-306BB1E603B2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/061C7956-70F8-C833-6560-0541BDE9405B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/C6080559-4C41-4D43-B76B-A37B638F1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/4B81144D-AF28-C19B-DA9F-3A3049753D34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D225D6D0-7B27-3C24-D82D-5EBAE71F1080
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/9B58604F-12F4-4000-BC7C-7AE50AD47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry 6728AFC9-FD8C-742E-2DE9-A0B960DB161D
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/B04DE450-007C-63CA-2735-4429FD72C523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry FE4659AC-1A55-169E-9DAB-A31DC275EB4D
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/73DCE850-4AD1-4866-6D71-F27BFD2687F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/backwindow_cluster_mesh/80BCC50E-137E-45F4-874E-900A84618C46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 38CA2F60-85B8-4385-FB10-F053AB0605CA
    $::DataContainer
    Mesh weapons/usas-12/usas_12_extendedmag_1p_mesh/BFB46F53-BAA0-AEBA-8C75-3F796A9A6BA5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/111CD2B9-0F0D-A134-4BC5-F138C2F9D5D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/5501DDDC-FE2A-40A8-B140-53447DE5FB91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/39A39DA8-42EA-9021-9241-EC4A9A3568E0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 179356AE-E698-7401-A09E-D98EF5000F86
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/CF0D3558-803B-15B3-3AEA-4EEFF65A93CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/4AA0E3AB-F832-D7F5-DBEC-CCE28721D26B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/16040C81-1BB8-4B95-9AE1-3018D37CEC80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B0548A27-6CFC-39C9-0A01-15318C1D07A5
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/89A51D59-930C-40EE-B830-AD25C1ACC649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/F06BF32E-FA4A-4E2C-8A6E-4C3E5B608C6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry DD4D4BD5-8FEF-4DE2-F471-2C07B0449047
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/D2DECB5C-230E-BCD4-9168-66F4E110EC57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/697FB62D-BD84-EC0F-97E2-F595E382B112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/7D0ABC8C-8A54-4E11-8F4B-357D17C9DBEF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/B6164FF7-1FD7-F92C-0719-E5DB1DC2DA3A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 78503AAA-6B72-7DB0-80B6-0A216B28D59B
    $::DataContainer
    Mesh characters/heads/head01/head01_enemy_mesh/3F25705D-B23E-D183-4E59-AF17359843FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/67B3D483-D716-CDB1-34F1-45F66BEC3C93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head01/textures/mp_head01_c/852DB601-168D-BB5F-2905-6829D1EEEA20
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head01/textures/mp_head01_n/9B298915-A5D4-9EFE-2AF6-C7CE42CEEA4B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head01/textures/mp_head01_s/7C139812-D996-1E26-D448-FA5A3F0CDA61
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/B483AC49-FF1E-44BB-8424-15182D5FB1E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/A1A6A185-2936-F9BE-0A62-56E223EA4D70
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
MeshVariationDatabaseEntry 8E27C733-AD0E-9CA3-1F15-5EBD3B0AADF7
    $::DataContainer
    Mesh vehicles/paris_suv/paris_suv_coop_mesh/B37F3C5E-40BE-428A-AD49-AF1F0DE30F87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/CABC7EEB-B8E0-45E4-BA4A-8F8F7F006C7F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/F8D0DDBA-CE27-4191-8336-7650D87B5791
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/3AE0E162-03C5-4111-9452-394D1D424B33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
