MeshVariationDatabase D921EFFF-199B-5C68-3AEA-99470BC66403 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB03_Parent/MeshVariationDb_Win32
        member 12C3468A-252F-1BD3-AC0B-481C6B01B144
        member AB375BE7-E104-F808-B1FC-75257D360293
        member 30FFAD0C-078C-F065-F419-FC63465086B2
        member 5ACA3D38-B7EF-6C48-F763-69E07868B2FD
        member CC8E3A03-0E69-5D61-F474-BEFA63CE1208
        member 6C2DD6A2-3286-5E9C-7369-43290B18FAD5
        member DADD38E3-A8A5-3EAF-8E47-4BFA6F1C6113
        member 1570A61D-7308-086E-9D6F-610963E967D2
        member 907A677C-A2CB-6418-557A-6910A66CBC83
        member 54C079E7-71AD-B0DF-7029-2C9188F424BC
        member 1E0DD972-3905-5630-9A8C-F89A2B6B3F28
        member 23007175-3841-3087-DE53-75EF6F9C46CD
        member 7204FDCA-8D5B-ADAC-F713-7F7D49D56753
        member 2EA4B907-BE14-B70F-7D4F-63B0FBBECDC0
        member 4447122E-27DA-3BD2-F674-EAE4091D71E0
        member CB4FD92C-A0CB-ADC9-5DA7-4A4D8CB79D76
        member D3E33A71-5F70-4C35-AE78-0BB0A572D1C1
        member 28F4C52B-8E1B-1102-A4C6-823DB7ECCBF8
        member 7C5D219C-6971-7483-99ED-BEA4D8F33A3F
        member A8745860-BD53-CCB9-590B-71B658BE4E49
        member 7B32766D-6440-95A2-1812-2B650245F8EC
        member A2265E6D-3604-7302-34E6-AE39590C3D3B
        member DE6E1783-35F8-4A71-412D-FC670EE5D655
        member B844DC71-3DCC-9E3C-4C81-DE690F2B09D0
        member 78E37131-B0A7-A0C3-B5F7-A0A340785363
        member 0F58F614-8BDF-EA7D-09F7-BC543620F780
        member 49F7AEF1-DA53-540B-580E-9C457891EAE5
        member D0ACEBBA-739F-5CB3-C08B-DDA45B048168
        member A3D1394A-732B-E5BD-EC3F-EB081EA0BC25
        member FADF064A-6DE1-1FD7-143F-EA5BA33B961B
        member 9744E1D7-BEA2-728D-1D48-A2A412E065D7
        member CDA29281-C65B-29EA-A58E-F0945BAB1830
        member 7C7C23AB-93E5-A9EF-F20E-3FED4324D787
        member 29D9780E-B0AC-F487-9601-EA6B78AB3D05
        member 2F87D3B2-8AD0-6A07-97BB-379C9A06CF58
        member 708C4D14-DCFE-6933-E597-6A5A4104D19C
        member E870FD92-9D56-0317-C6B3-F8160004ED25
        member 07BCB33A-85D8-6740-F304-2963090D3A46
        member 12FB8BEE-7A0E-E881-5926-3DAE459ECAF7
        member 8A51174A-DF5C-6542-4A28-BB6D177CE703
        member F7AEC9CA-3910-CF5B-E131-DE657A131F08
        member 8AA5E765-3BC0-A2CF-4AE7-27D047B9A6DE
        member F9EE3E58-E955-CF63-CC3B-EED9D3619EE1
        member 74C853FC-06A9-202E-B1B9-76E1D8EB0FA3
        member 1A813F2F-6B55-17D9-3DAC-1266DAEDB045
        member CDB09EB5-C3D0-9879-3AEF-C56E32A3B00D
        member 3A4C82C6-E648-A1DD-DA1B-6881C1ADDE33
        member DA9817F6-AB52-A68D-B6C2-B8AF70824A90
        member EB26F0D6-8CC9-3C7F-162F-B5CBDB694C13
        member 7EECDDB7-6774-4429-F7F4-CBABF9D3A587
        member E99D8140-8059-B3D9-8FFC-81B6ED83E7B1
        member FA2FBFFD-12DF-A1C9-3B85-DA3651D30ABF
        member 19C05D8C-8B79-49C2-A81E-1C75ACD0A913
        member 36488397-3E9D-D7FD-AD54-7726D60D2973
        member 752704DA-ABD4-B7DB-E810-05A352E94977
        member 33849D53-08A7-696F-549E-0F00A7922FD8
        member 83A0F128-01B0-119C-17B8-644D9743FC81
        member B538E27F-27EB-FADD-0B22-20CC9FD641EC
        member 3B25F20F-840E-649D-8067-ED8B109B9AED
        member 1E222FAF-7608-9009-D781-E5B3E564ED6F
        member 659583D2-F046-EC96-A508-7F923C650953
        member 6B3F1C35-F2A3-4187-6FD0-99C820F8C2D0
        member EA0E5203-FC4E-3FF4-7F23-365014A22659
        member 52DCFE6E-739A-9060-CD9F-C130529C7CAA
        member DA351A9D-84A5-395E-E489-FBFA6CF5EE08
        member 40D08D28-2595-0609-FECC-2126440529F2
        member 06250DD9-02BE-EF13-9C32-D4C6945C211A
        member 0430A224-5B32-05CE-B0C9-5309C6278946
        member A7A052AE-6291-9F0D-B2DC-9B45DEC17048
        member 4FA19620-D33E-A087-FD69-0210389A0623
        member C3BD81EE-79FC-A4B9-8EAC-2513BC0D9F87
        member B2DFB995-E997-D5FA-9571-F40D86336ABE
        member 0221FB19-B0D1-133C-979C-D1E55C8C0475
        member 8D826D77-5D57-039F-CD05-5A1B19507B37
        member CF1EAC2B-89D7-A9AA-213E-2231CAA2D6E6
        member 76AD5BA6-690F-CD8B-C7A5-920E1A06CBA4
        member 6A1D674E-FB5C-F331-B03F-FC1CCD59007D
        member C4B7DCCB-F06B-F63A-9BF1-0AFC90A3B75C
        member B74F18C1-56D7-8286-3BE2-2AEDFAF4B4C4
        member 5B610F06-E67E-E233-22DE-F27D14C58065
        member 7B6461EE-0F59-D804-E643-65AD5F722CB9
        member BC26098E-D0BA-E4A3-7E79-2A4837D961A5
        member F2682908-0C15-4413-05AD-EFECEC29C917
        member C5A42772-8230-C4AA-74B9-697460C685CD
        member 31AF3F69-95E7-BA94-30EE-32C34A0F2BF4
        member 1DBF6B9E-5838-6B40-595E-D7AF655A243F
        member 969F7B3A-49D7-6B9F-0AE4-DDAB2AFE10F0
        member 7CD108E5-B177-B0AA-AF81-9C12596DCC0B
        member 51CCABC8-42D2-8D12-9900-44FB31580AE5
        member 7AB07742-7C4C-D923-08D0-A600345A3F71
        member 0A76D4DB-80F4-8D2A-A7A7-B5114E827C7E
        member 82856ED0-A0C0-A800-2758-3AABFC25D581
        member 019FDBC7-B4A1-E5A1-630E-67FD1DEAB3D6
        member 45821243-2F0C-5898-B96C-96270FC8D1D0
        member 0D1AD423-E1E0-4E69-CD25-A517623D883B
        member 69730B15-9587-C129-1FDE-C06C69820C73
        member 62FA47EC-3E86-8C1A-566D-28377B4035E4
        member CB73A1DC-CDDA-95D1-64C2-E4C4ECF02E12
        member BD35C552-5AD0-7545-F1E6-50CA93E1830D
        member 3A484E09-3F58-51E8-2F83-807FBAFD2670
        member F7085B77-8A62-C589-180F-5880B5589F3E
        member 94256E33-C6F8-4524-27A0-A2FFB0E932B7
        member B4B24CA8-0314-4A72-052E-CDA575351978
        member FCC115C0-897D-C1F7-6458-83450B1D7CAA
        member B25034B9-B00B-A832-F8B8-DE6D07396624
        member BFFE0E43-4001-0D80-5859-9925DFD5D32C
        member 3BC53BDD-ED7E-8281-5CC7-29A99158A2F5
        member 043CDD69-F21E-5159-6A89-82FF67A7CD60
        member F3EF34EF-23C9-8864-D229-422633607725
        member AD52C3D1-891D-420E-9613-2CC41C061AF4
        member B8B64916-FC0A-D901-186A-1D463219AA83
        member 0BD2FE48-1838-C0DB-8933-F2CB7453AD38
        member F25BD56C-05DC-3CEF-4C9D-ACCB17EA8148
        member B7B64534-F89D-A86C-009D-2DB231DF4909
        member D7A9C3B7-14A8-5DCB-2D41-E6CD64DAAB59
        member 5344C83B-C8B3-F04F-FCE5-8B428D6D41CD
        member E8FE636E-E8DB-033D-BF9F-F748D199D376
        member BC015315-EFEB-47B7-E46A-08D9A47BEAF0
        member 43758AA6-C268-1F6B-8079-8ACF70EAAFE4
        member 4C7F9359-BED6-146F-2EBB-659681F6EF8D
        member BE9A1A72-ED42-BBC0-98D9-3B8C1CA36660
        member DC646A40-39DF-A574-0DB8-2942CE74DF8C
        member 7B0D1D86-C8E0-40E4-5221-2C40AC418D19
        member 1E3EB035-35B7-AE63-F917-A1BF58EA5775
        member C3487794-8122-84F6-F0B1-EDD72392C7D4
        member 150864E1-441A-BBFD-CE9A-4491937A686B
        member 8EE45146-14EB-5B69-7F70-CFBBD40D0E2E
        member 27EEADF6-03AC-5833-955C-E31F6F9F8212
        member 9D45FA83-31B9-E734-E8D6-98342911C7FD
        member 537F151F-1082-88CD-9394-81CFD6ECD284
        member FAB5ED98-BE50-E274-CDE4-0374BC36B937
        member ED4BCE4C-0CDB-D157-CC48-4BBF1FFE1814
        member 7FDB6CC0-B109-65E6-1FC0-4407D9ABD170
        member 44FD0B63-FE95-3876-AD08-D7F2DC64A0FE
        member BF260D04-37DB-3041-A2F1-6EC73D32B63F
        member 956CBDD4-478A-99F0-AFB1-F6CB2D2A469C
        member 38134949-7346-EBFC-8EF9-3E09EE121353
        member D476FE9B-931D-3090-3889-3C81C3914E04
        member E9130B5E-1B3A-3DC7-BE26-8F080EC94F3A
        member 10093EA1-DC3B-37B8-2422-24D4643D6997
        member 10F1EEFA-96EA-825E-B501-6A9D8F62A6BB
        member DF7AB3C6-3171-8CB9-7BF3-5C9BF9A2E356
        member F5A0723B-D9B0-9040-A36F-8F0516D892B7
        member C20539D1-908E-97A0-725B-C686DF0546EC
        member A9451C09-D477-D23E-F19F-AE0C35C1A148
        member 5F61FC41-7FA7-A3B0-0E40-F1124D5040D0
        member 98D73B5C-9B01-355E-6B2D-289998883710
        member A96C1941-2D17-3438-6C5A-49A2F900FD72
        member 21ED51E6-9003-8FFF-CA01-9DA7DF1743EA
        member F885FB0A-3F97-B526-02E2-EDDA5A21849C
        member E1794EEC-5E78-59AD-33B3-156833D26C96
        member 84248282-642A-7244-BCFF-55A72AD50873
        member 27B1BDEA-C06A-8088-452C-C23F19F76D57
        member 9523C817-B2BF-9896-BCA7-A77DB07F6FB5
        member A49456B5-C591-C233-6062-83A8E3645E2A
        member F3E9BFDE-3C8F-6686-892D-4A0F7571596C
        member 9E9E4600-F9C8-A571-3F4D-5B85F59617E3
        member F5E4AD2F-1A45-055C-C713-47C1E4DD2164
        member 68D33664-1B53-2EA7-CE50-D1C6ED842086
        member 306CB7D1-C130-B959-AA24-91197BCF8D57
        member 91214F85-F103-238B-D997-2AF8AA18E566
        member 82F658FE-1E71-C122-18C8-CC4A0AB92EC7
        member 71B7A4BC-4687-4378-63E2-8EEE5C8A52CE
        member 949CE6FD-EA69-DFD3-5DC6-94856E9922AB
        member C0F16964-A232-7120-BAEC-D8F0F45308E7
        member 1DFC341F-566C-B50F-FAC3-C61E65E45846
        member AF366513-E603-F4B1-ECA4-0056D1DB04FC
        member 2C09319D-1C8E-5DCB-37BB-321A75976713
        member A0912E2D-321C-57DA-8881-00E254A0869A
        member D94904EC-D019-3EDA-1B16-4DAD3A91A8C7
        member B90C4107-534A-2385-7B4F-4CD8C06BF85F
        member 2904D656-65C8-7A7F-8745-69D53F921AE0
        member D73C63D5-2D6E-431B-DE84-3A9C44CCD9DA
        member B254A5A8-A01D-9EB7-C584-7303A24CCDB1
        member 9823DF33-7681-7572-A7DB-B4614D897260
        member 0E674BA5-5F61-BC67-822A-761557CAD808
        member 5E7BCB44-B628-6E96-37DA-C7F9CB0919E3
        member E7107B81-A2FD-ABE7-D11A-64F9FCD79243
        member 81EAD5FE-D2F1-5C08-15A1-0FC3AE188428
        member 4FBBDD21-65A4-A1DF-6071-EBAD58B17A1F
        member 489C7ADA-0DDA-541E-845C-81F7706ED785
        member 67467B09-8066-920E-E189-67062F1F1D1B
        member A529135F-FEE0-9E44-40B2-F0E6CD4C4709
        member 4D9E9BA0-D07C-963A-12FA-DC56E5057B67
        member 5A655163-C6DE-961D-E9E9-47066F0134C9
        member DADE7F45-F61A-FCAB-939A-761F9DA287AF
        member 39E78CCD-C419-AA78-C648-8537F27CA45E
        member 32BECF02-2AED-C0EE-3484-13144D0A21CC
        member 293ED5E4-B85B-CD00-CB16-35CF19848CC7
        member 2513DA83-5DDE-0158-A953-FB840F9C50D2
        member E60DF1A9-6B84-C697-2AF5-E3B57B12060D
        member 35977260-6A96-F13A-D58E-297314E9B42F
        member 67D2FFA4-E1FC-620E-AC62-46DEDE39DDE5
        member 7CE5D3DA-03EB-021A-FB1A-9FE995F475BA
        member 57864EB3-139E-AF0C-997D-4F13615AF927
        member E82144C4-6956-B4B5-8113-596B5D7DD505
        member 48C36110-061F-2DB1-9D8F-CEABC75B56B0
        member 535E611B-D65A-0716-8A59-23E781496FBD
        member 3D1A3855-D9D3-A61A-7EEE-AC10249EB668
        member AA5BF9D5-3C56-A200-D531-28680668FA5E
        member E7DD39CD-A18B-F4B3-1A3A-DA041D908F1C
        member 2000BE1D-6AFA-6095-BAA1-D8AE39E6A686
        member 16974F07-0393-CB67-4979-5EF8CB2E6F20
        member 29D1D851-3848-121F-9E88-E1244C4A0E76
        member 8F97E576-EF33-6660-BB44-FE8971A13606
        member D9610484-4E40-3CEC-BA93-0DDCDC57148A
        member A18CC28F-529A-39B1-1F5B-B7CD13F49AA8
        member 87B88E7F-CAD4-8C5D-91BF-3B59B5BE4EEA
        member 832F8219-40E1-A1D0-9D0F-13A1BEB45B56
        member 91696D8B-2F60-1E9B-8957-F1CA6D768BBE
        member 82AD875A-990F-9C19-4776-C314BC4E05DC
        member 476A2FFC-4023-FF16-54A3-2686B9277E24
        member 85DF2B38-81D3-B343-3F9A-8A9A9DA7F462
        member C9EF33C0-D271-503D-EB4F-56E423C49DDF
        member A8E4DC98-B50A-E58A-B3B2-3E9F119C798E
        member 07E9FB18-1A28-2009-2DB6-F212E01EF3BF
        member 0B825983-F923-65A0-1567-808224F8015A
        member B42DBCE9-3E9F-D2DF-0DC9-4545A1FFEA75
        member 55058E86-E844-31AF-6415-01335DC41397
        member 21A3D427-09E5-E973-1034-DE3A00240FB8
        member 11806A67-D191-45FC-07D4-49E7EDC697C6
        member FFAD3D3A-824F-A5E7-1AAD-5ACDA871ED72
        member BECBFCE2-4E0A-D819-3824-6F3605862272
        member B7433FA8-AF97-60D5-9F3D-F0558397CC9C
        member 68393D8C-B6A6-89B1-D772-0DA57BC1CF2F
        member 0345EE81-A958-6BD9-924E-EEA216E2F2D6
        member C52B7B0B-6E6E-DE0C-BA60-66241272F9AC
        member AED16CAD-6A05-761B-36EB-DFF9C2B411D2
        member 1B4D4B0D-1948-AF91-984C-3ACBE31164EC
        member CB24B5C3-A7D8-52A7-09AB-E275F1D552C3
        member 7C77B925-77D0-8D5E-4F23-D58AF790C370
        member 319DE9EC-CED7-3A02-DE48-06BBF1E35B15
        member 5AB289F5-55E3-D434-2E15-685715910C2B
        member D5BFB02C-8B35-AB1E-487E-64E87BE45D7D
        member D31C4F09-6EF5-7B30-A8B2-AC9D61A14ED9
        member E8D03B30-A82C-0709-61B6-117D403285BC
        member 8BD20FE2-399D-0878-896F-F432AD3ED5A1
        member 1D8A526E-E69B-A05D-A9D5-F4754FD31BE7
        member A802B326-C000-AA0F-A7CF-B1844C16000E
        member 9B3015ED-40A2-27A3-EE4C-74B56FD9AFE1
        member 00F0E612-FEC9-4AA4-CF81-59A15427408E
        member E45D45FD-0AD2-2F9F-8C84-36BBA75C3F7B
        member 43CB8771-F282-1177-2F7F-19AFF4E2A0D7
        member 33990964-DCCD-4563-511A-8BE54FF8C125
        member 62CA2E50-44F2-3BC9-4EA8-1E5E2CFDCCAC
        member 80A27830-8C4C-246F-C481-FCDB544458FC
        member 5DC8C809-F3FF-B840-9EC1-11603E9D9040
        member 7281E29B-4A95-6127-640B-7305257847CB
        member CF78566F-9FED-DE49-80E0-2948A8EE39F9
        member 7EDBDEE2-0AF6-FB25-A187-F2F98E2EA1B1
        member E9EE0BAB-775B-9854-B2AF-CFB89C0EEA8D
        member D8CB1BCB-465F-128A-48F2-F7D53A0E0831
        member 010FB73C-95F9-E1A1-E0F9-BBCE99132C76
        member 694DFF5F-BEB6-3DBC-E780-8FBBD5E70AE3
        member 949270B0-FC12-66B8-CD7D-8B8100017CF8
        member B5F81D2E-7430-AF8B-DE74-95E25EFBA819
        member 679BA281-2B58-3531-8D73-8862390E66DD
        member 22055A8D-6C17-B681-BEFE-83214930B6FD
        member 12B6BA32-059C-3E38-2AA2-C57D17575CB6
        member D88598A9-0A58-4006-826E-4B3C0DAC6B70
        member 3FE78400-ACC2-D8B7-E4D0-80DE37E7EBA8
        member B835A962-DC8E-9224-A8B1-5D5AFD852180
        member 582290A0-CF4E-21DA-A246-A834B36475AF
        member D4C5C669-1795-F886-7A8A-6A5BDD4EACAF
        member 2F9B4CDE-0366-2A30-A7B1-74973699DB4A
        member 113FDDC0-7389-BDA6-19C1-DD50C2A4F9AD
        member 702DD2B0-DA8D-5E65-F495-6030EC3CAF00
        member 4538CC1A-4736-2C7F-5955-1047D2407828
        member 7FFD257A-1607-60C7-2C8B-E14D4C64D910
        member DC189E96-E85A-3539-67B0-86529D85C3E2
        member A6B4B622-531C-9124-98C3-7C6B3947EE4C
        member C696891B-40C7-8C4A-5082-E01545F92ED0
