MeshVariationDatabase F3E4BBF4-FFD9-2CE6-26D3-4ABF7856C881 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_001/Conquest/MeshVariationDb_Win32
        member AB16A1DC-C659-8C34-277A-208470A5CF81
        member 6129686A-DB34-FD07-1A5B-1D2254D1D9F6
        member A6090748-5FC7-BE74-6EA6-92D9EBE930F0
        member 7DBC9CB6-796F-6760-EF7A-D84C8C8BFFAD
        member A184C55B-4E85-9A73-C773-ED4F1D6F597C
        member 1D65B759-7783-52C0-4863-698BF714D5AF
        member ABB7CBA4-7803-E8F0-DC2F-61D46C122ACD
        member 28D8AAED-2938-3CB9-5EB9-6B45F16DC9B0
        member EFE4F051-EA67-3B24-207F-D4DAA24BB5A4
        member D4F439F1-88F2-7BE6-A621-0A87C458FA03
        member E1ADF7B3-5515-E26F-8CBF-6A252B86D5C4
        member 9D18A359-6DE3-606D-3C7A-072232CD6E4C
        member A15D78E9-2AE5-ED73-14C6-AF5109CAEB0D
        member 3D7597CD-3DC8-6F93-DFE6-3367D814000F
        member 54F6B4BC-20FB-6424-908C-EF1E102F4FB4
        member 7D733236-40C3-95B2-7517-D2886B2CAB05
        member F2FD413C-015E-288B-4A32-DA1BBC58239C
        member FD9C7782-04A8-B749-4A15-5BF87A75E182
        member 43EDC7E2-56D0-A367-D711-B8F9BCAFD75B
        member 3AB1BA43-A3FA-00C8-78D5-96DCAA66ECA7
        member 5EAD88C4-21FA-6656-6635-6DF45341E03C
        member A7963E3C-9D16-93AE-B13A-0BC4EED6086D
        member 7A141327-28F0-B745-8976-9BA34879B247
        member F610765B-3F22-B765-5788-AD2F5FA0D085
        member 6923EB6C-64B2-75EA-8229-4CC6B5EDC8B8
        member 949BE30E-66DB-5B8A-06AC-61C9BB9A494A
        member 85A4DC2B-55F0-3795-A307-7AB7FCFF353D
        member 0490E664-2B00-D115-B98B-75D34AE90129
        member 41163D69-1826-6E6D-BBF6-FA42028971C5
        member 92ECC238-1602-857B-9979-4DF5BDA5E3AC
        member 5C8C1F7F-D9B9-F770-DD8B-9F0BA93B2E17
        member 3F62A431-D559-9689-A631-068D07EABB29
        member 70BA12E3-0D80-130E-D308-06127E8E991E
        member 8ECDC552-455E-2D13-C3F2-2C87A4B2C458
        member EF9EA4CE-9EAB-1607-0584-E02CDAF59797
        member 0ADF5C94-8CC3-E580-811E-FFA781222752
        member 4246E4B8-4FF5-0732-6EF8-4138485DE96F
        member 56BC5626-2D5D-D82D-BBE0-B4B72B73C287
        member 7F5192FB-42E3-2CCE-E17E-7C353501A836
        member C16F32E3-7E8E-EC60-A5A8-FB871C5ABF41
        member 8F271752-D59C-6B15-475F-033E1E02FC5F
        member BA2DFCDB-95DE-38DF-7476-142D068ED8B0
        member 33A85FAF-B0B2-9541-2952-B107B10F0E1A
        member 79143DC3-A24D-9AE7-7DAC-6C0EEF160B89
        member 3894B618-D226-6734-093F-9B05DE92D98F
        member 824992F0-F66E-E707-7C42-AC12D559AEA8
        member DE6872B0-562A-C4C6-CE03-E3E0097C7C98
        member 16D4BBB8-15D8-B128-CBF5-975E05A1468F
        member 40744287-4476-A82B-1AA0-064FFD8C15E5
        member C184888C-52DC-6CDD-C5B9-A8B51E9A22E3
        member EC6A333C-7ACC-984C-3334-45D9F70A777A
        member 108CD89D-6966-398F-5D4C-90034D6F0D4A
        member 2F3956B6-484D-8573-8072-EB17CFF6FDAF
        member F9DBBF27-0BA4-553C-331B-EE930E26531F
        member D61FD78D-7C13-8011-B3EF-58B68873D28D
        member 2BF2059D-C0AB-24A5-9769-EA7ED832DF01
        member 9CFFC82E-F803-580F-0FF3-95B6E7ED1B44
        member 91A123B5-18B0-CE12-78A8-EF69AFEB165B
        member 0A8BB5B0-833E-5B7B-A212-2A9F1344F2C6
        member 30F90135-89C6-8582-50EB-0947ED754F0F
        member 993795A1-A306-6A39-F162-0C21B8FECD6F
        member C24915CA-48BF-CF04-08BC-2E2602D14F06
        member 1CDE5CEB-829D-FE7B-9632-710146ACA667
        member 060637DE-241F-58A8-21DF-E8E334BE7491
        member 4C3325DC-894A-46D5-D98B-EF67DF3872D2
        member AA61ACC7-68CD-EEFE-69A9-20ADE6E3CCB5
        member 8FAFEDFE-4007-C82F-F396-57E27F4C8BF2
        member AB690699-C0FD-1321-D23A-806EBAD366F8
        member 9A544031-26A2-5138-8515-95348DD800E7
        member CBD25DA1-25B7-782D-4ADB-E74D13CE5E37
        member C055D9AE-838B-1EA6-8241-22BE6C22151B
        member 10E6EE9B-E9FB-8830-B16B-FD818ACB8947
        member 6993C0D6-F67B-FE64-47ED-D98263AB3281
        member D3204C8E-D0EB-BB00-6BBF-8C9D39A567A8
        member DDBD1A6C-2766-3EFC-0F1E-3D27AC634D6A
        member FC05EE89-AEC4-F2AA-30C8-9889F727178F
        member 098B4DD5-9242-F403-D080-08F337E824EA
        member 21318887-A250-9825-1FAF-F79D876577DF
        member A8F5F8DD-CF6C-857C-8095-35BC262137A5
        member CE1FBDFB-1827-E405-A84E-86879C5791CD
        member 1AFAFBF7-EF20-06F2-01B9-02F26D3B0EB4
        member ECB2F434-8B63-1563-8F32-B535B0D1B9BE
        member 38AC20E8-2C53-8E96-394C-C9511E492BFC
        member 08CD746B-965A-343C-1FA0-8903FC7FB56E
        member 7745A0C4-CB2E-3865-7524-B9808CABAD12
        member 55C85D6C-E4C3-FA15-DCF1-813052E16E0F
        member A9D9728F-FFDF-F507-6077-7E571F79732F
        member EBFB0AB5-442D-EA6B-8DDA-EBF2F3733FCE
        member 5596EAC7-1D76-7D43-9EEF-8B0134240AE4
        member 81241887-8536-BA37-247E-BA212AB8A38D
        member A1137B44-FD2F-95C5-91F1-58D91416744B
        member D79D1BBC-22EB-2E64-15E8-6311EA3B017D
        member E26D52CF-A367-47F4-4EFF-C5BBAFEE140B
        member 5DD3AD1A-CD16-4BD9-9C59-A7D875489130
        member B3412734-1754-7E3B-89B0-FF6698C54CBE
        member 7ED035AD-9B1E-0239-C03F-BE771221AA64
        member B81B9461-F104-73A9-2FEA-A02490642C84
        member 46A4D3D3-2556-6F00-2F33-488B73CA5719
        member 094EC67C-D672-CAC8-4066-5208B2A66182
        member 1CE99723-3082-4750-5052-7D96A114A5D8
        member 60205FE7-9DB8-536A-A436-5B50F3E7DD99
        member 3DED45CC-7FF0-2132-A4FA-7D6BAA03DF33
        member 7336E2FD-6E75-430D-9F41-8C340076E47D
        member 41A20B7B-04CD-5FCD-EFF7-278898071A67
        member A79F4543-9E1A-7D8B-D336-6241544481FF
        member 835AFFD4-3175-9585-A7C9-F1A43753FD05
        member A50A9C68-6BEC-1EB5-AD7E-B91ACB3A4B66
        member 1AC9D5D2-4DA8-3B68-05A4-CD444DD184EA
        member 646938DD-E2DB-773B-FEFC-26970FDE7755
        member B1C36DEB-24A8-D415-5ECF-D8DD90C77851
        member 20E3BB61-8F41-D3F8-32D5-15701C0540E8
        member B555FFF2-DD19-0B46-292C-7D389549AA1E
        member 18A4B655-CB06-E23E-0907-484B6548280E
        member 5529588D-2A17-E8CA-45FC-14BA474C9476
        member 66F86AE2-655D-D151-0BD0-35B60330E837
        member 5741AE57-C925-B6BC-0133-70E05CEBE80C
        member F9E16F5C-9A11-DB72-818D-0986569A6FE3
        member B5A0E624-39F7-5299-6478-6035BC9C7C5D
        member 10678D34-61BC-653E-092A-064A23F274E1
        member 51D76458-E8F8-129D-404B-E15138FF1FEC
        member 7C5452B5-DDC6-75D4-EFC3-224805C90F3B
        member 697D8BD6-59FA-6784-0784-E0BA8584C15C
        member 981F5640-14E5-14D7-B3C7-452F9403130B
        member 46F479FD-F516-BB77-7DC3-DFDEA906C931
        member DAA3552E-9A1D-C93C-BB1C-2F87F84453CF
        member 7DD90150-E100-BCC2-ED17-8D7ED926F3D8
        member 4AFEDE2A-5A01-0105-C0C1-82FF3CA2C708
        member 98ED627B-5C05-2347-1234-5C07849B3BFA
        member 1A8271AC-8E3B-6374-76A4-3522B6E9CBEF
        member F261FD9E-E5AD-17AF-B1B7-9A653BE8979C
        member 3F1FAFA1-AC3E-5022-B1C5-64DBB27924F3
        member 32EEA667-BF5E-455D-EA35-C2E6A9C454BD
        member 6F6CC05C-7BEB-D8DE-2CB2-B0876E3525E7
        member AB9D40DD-B450-0C6C-7AF4-EBAF23F428CB
        member 50F76EB6-B83A-7909-976D-F6E0C5F807B5
        member 5ED6FC76-36E9-07D4-DB5C-374C7284E53C
        member 2FFDBEAE-534E-4264-3DF5-F6AE2303F747
        member 337D51C0-D9C1-62BC-9E3B-DC9F6906FA97
        member ED317618-6CA9-0863-732D-A19E76207278
        member 0A205E92-58A8-D690-763D-86F687C13E9C
        member E8743DE6-82E8-A5E2-EAE3-8EFE89499CF4
        member 85896C10-1588-CF50-9AC2-93B0246BCD0D
        member A24F9D32-D06F-162B-58EA-95122340AFFB
        member C6D31E47-9643-DC4F-575A-FAABAC8213A6
        member FE801981-88CC-E646-0C57-92C440CC274B
        member 41EFB5AD-BEA1-619B-BB7F-A583C419E7E5
        member 56C73ABB-A7A2-3083-FF37-F42C7F06388E
        member 6BE9D57B-51A1-CD80-98CC-B6D9A3308914
        member FAA0D904-24B6-24EF-CD5C-5D619F994967
        member 91BE96F7-402D-07D5-89DC-AA7BEC1B6DB5
        member 037E6D85-2727-964D-E14B-E162E7748F9B
        member 97564E45-2297-7937-99E5-71208EBD3585
        member 8A62C29C-C2B9-99DE-3699-CE0D4B0CDD23
        member 4E7BEF03-3289-EC8B-4732-9D5873D98A7C
        member 26E62751-92F0-7CC3-6B7E-33B538073396
        member 40F53432-100D-945B-8FCF-A5C650A5C824
        member 060C5561-5252-E8A8-1991-3BEF77DA2A13
        member AFEBC8DD-D7D9-2163-E763-4B7DED3EA571
        member 1E10ED35-C694-FED5-AD03-36B42DB09D85
        member 584FECF2-A60B-3116-3FE1-F093472287E8
        member 7018E996-0E6D-DE78-7809-042286BED009
        member 00F4F55E-8297-796C-6284-9E9F78954D15
        member 66D16B16-C7B9-4E9F-7FC8-587D03E970D9
        member 0EE05F72-A0A8-6E73-A2D2-F7A9D5DF88F7
        member 8D559457-88EF-1834-8D57-C5496D0D964C
        member 8C5BB519-0295-9DD1-4CDD-18E9EAB17C06
        member 6E0F662F-BCC9-B643-B35E-3ADCDA4675DF
        member 098049EE-9139-79E3-3F48-C85873580532
        member 08858869-C31E-9B7A-5799-549AEF0F728C
        member DA8800C0-843C-6F02-951D-D4FFA161FFF9
        member 7EC5E215-F6F0-9240-243C-E464CED1FB2B
        member 7127E388-E030-CA3C-D4F2-D22BF60B54E6
        member C7154479-E08C-4E55-70B8-A2E31830A43F
        member 52EF6799-2A75-4AE3-7099-4685058E7921
        member 65C6B724-6FFA-0020-ADE0-0EDB89D8145A
        member FFE900B7-14FD-17C9-CC5C-7C086A872833
        member E9F8F6D0-5C5D-2D77-3D82-150D2E128C72
        member C3D5B1AB-EDAD-7DAB-E6F7-77B95060A3B7
        member 51CB7B15-13E1-7D38-DB83-DA1F8CD6E1F5
        member 4767F62F-ECCE-353E-E129-A6876383EBBD
        member 14C52261-5695-FEAF-054F-35235223A255
        member A321CEE2-2C8E-EFAB-C6F5-F40E641566D2
        member 0AFA1FB1-531C-3293-AF68-EDE53C09E9A4
        member 1939DB59-A848-D473-CC99-E2B6450EEF6E
        member 3A377BE9-E532-3AE3-56C5-8C1B07835BEC
        member D43D039F-9691-799B-1E75-14BD31CD991F
        member 6995016F-B8D2-4A2A-FDE9-281A556E24C0
        member A50C5241-12EC-E9EB-F855-E8689B4C43F0
        member 0A352563-9AE5-C75F-A573-379C13AE941B
        member D94B846F-89CF-251E-D46D-9218AA3D4C4D
        member 30D319F0-C9EA-6434-EE37-274CD11B6394
        member EE0CF057-955C-F7F9-477C-CBFCE13099B1
        member D89594D3-E192-EDC9-1DE7-57EA111FDFD1
        member 5D3DFC6F-F97A-43AF-EB02-9DA357252B4D
        member 1F6F4AD4-3F76-5034-BF7E-58F3F7AFD8CE
        member A6975824-A3E6-D826-EB43-A29375F0CBAA
        member 0A9CC15F-3083-A0D6-CC6B-5E3E36B6EB71
        member 608B8ED4-84F7-152B-130A-CC58E2B3632D
        member 2519F09A-F431-A0CD-EE16-8B91EA8D5737
        member CC235FF4-45D1-DCB0-5C75-E64FE6B58172
        member 485907A2-5F93-D3B6-2E4D-64A5827B7592
        member 1EADAC11-6610-627E-0911-7D0A0C0DB68D
        member 71BF2302-068A-CFCF-C9AB-CB2972B5635B
        member 71F083EE-CA54-E5D3-CA3E-A49D6EE54658
        member A00D522C-BCD8-ABD1-F543-3786997FCBDC
        member 9C350680-48CF-0050-0936-50EF170F84EE
        member C3BD7DF4-09B7-A361-B7FF-EFA3FC64AF29
        member 22631E68-C658-4FA5-0E6D-20EC389F1379
        member 16202A99-705F-36F9-E935-8F7028D59507
        member 8F0D07DD-CEFC-A24D-431E-BBEF2B8A068F
        member DF4EDD35-F61D-4236-B1E6-2F2E7C5E39E2
        member 0CA71935-E282-1AA3-55E7-68475CE8434D
        member 6ED3E231-D3C0-9D1F-B16E-885620FA67A6
        member 242C84E9-60AF-81A8-5C20-015CFD7C6704
        member 50DD47FF-7ECE-844B-41F8-D9743484E10A
        member 4EBBDE98-3236-1C0B-6C0E-6C1D22BA03ED
        member E31A4907-E9D5-380A-2DDE-8F0E5CB918D9
        member F9091ADD-EB84-A767-FE65-9736773D40E7
        member 3B1C598E-F1B0-33E4-6004-AA30F4C06645
        member D0604EB0-E5B8-6633-C797-C7FF26E70C25
        member 5E0E8245-E1A0-8831-AF61-AA173B29E189
        member 1CD250C1-6177-0EF5-AB8C-2E821D162782
        member 34FFD45C-270E-1BCD-DE49-D18C3C7B7299
        member 29D720B3-59C0-532D-129C-01AD8CE5F07A
        member 9683D6A3-B13C-AB1A-E98C-6C55D0895CB9
        member 21949CF6-CF5C-3B84-7022-81B024B9CE77
        member 1C27A897-FDFE-9BFD-EA3D-06D39120FDB8
        member 9318A128-A2D2-58D7-4E2E-8C9E1A3F942A
        member 6BDBA283-12E3-D868-9EC4-13A8D1DC15E9
        member 47346D5D-FE12-CB3C-4F6D-E6B2F58FA4C0
        member 4B62BBB8-5862-E26F-899A-A97C2C630506
        member B953DDE1-40AF-E051-F91C-737EBEA26DEA
        member 81E9942E-2733-3913-A626-4D72F1FED138
        member E348131C-4769-069C-AF05-31DF5832F233
        member A1BE8081-D86E-996E-4003-A6DB75F2C20B
        member 0559A871-F4E1-C861-5A4E-9D4E0B7FDDDB
        member 1540F193-5572-D22D-DA60-2F081816C78C
        member 249B7248-3E13-ED0A-6184-758DE021D651
        member DF688F98-6667-DF3A-6F48-C25F368DE051
        member 0EA3DF66-FF05-DAFF-C8AD-2D4AD28E67D4
        member 499FAFA6-EA34-E3A2-3AEF-CC6397689631
        member FF2F7F3D-A52E-1F84-5668-AA0202C7A4EB
        member 3EF8FB40-6D25-7592-E9F2-130AE208BDD2
        member 36F658B4-A78C-1F25-3E97-8BCE7410071E
        member 9F6D4EDF-C9C5-0B3E-4FDC-5CD908C0C0EC
        member D040636E-A638-04BA-1DE6-87F7E7106B07
        member 19ED6FA0-A747-25DA-8078-62C2BD360F96
        member A1807EFA-D331-E213-C0B6-2AE10C96C547
        member 86F4EF82-51B2-743F-E07E-2E4F9FABAF22
        member A6A3CF94-C029-7AE5-4B63-19A1C5B48795
        member 28205A43-AE89-0DC7-E957-84DC46D8B8E3
        member A1636E8F-0E66-ADFF-6941-A1A28EC73998
        member 0EAFC961-E187-6154-28F3-1FC462254D9E
        member CD93B415-BDCF-BAA4-FFA4-7B8D99C8A9DF
        member A13B02F5-4836-DB6B-2EAA-2EB0911041E5
        member 4C968622-617B-8A01-F89B-CFA8832457DF
        member 58020D73-E13B-2C54-20AE-AB72173F09E5
        member 930251CE-FBAA-1632-F09A-74C47AF1F6CB
        member E071E34C-6B0A-AF10-D854-E75EB44580C3
        member 6A5506D0-90A6-322E-87E3-3939F520DFDE
        member 714A8801-1FF8-D643-0C2B-1A9BB7FD7A1A
        member 267CAD0C-13DF-4B79-BAE3-8798CA17142E
        member 27729F00-F6A5-F722-3D3E-FBF67D0A2E05
        member 28C1EE4F-BB32-E24E-16D3-F7D6B272B8B6
        member 4D371C93-6DBC-F7AF-7A69-8E672B70A5C5
        member 9F2255FC-31CC-86E3-FA4A-15990D754AD5
        member 07ABFACF-D32B-9EF6-438D-F07250402D13
        member 7AB1B640-373E-2B7A-7EE4-C0DD638DE1E1
        member 68CC19C7-21D9-6233-A54A-B78F926DCFAB
        member BDB832B8-E8D1-AE3D-092F-B8C4032424C4
        member A32869A5-7405-BDA6-8386-4E0FAAA6F0B5
        member B4818159-F531-CA7D-77C4-26D59F01F3E1
        member 129598AA-7BAF-ED76-C3BE-12779C32E98B
        member 6CD165ED-BAF3-EC83-BFDC-94DD88A320CC
        member C709BD95-4A90-42FC-EB37-D594DD8373C2
        member 310302C7-D062-A2B2-2105-B76566216617
        member 4837687B-152D-EC58-C215-A7C090CE43C9
        member 278F5CCC-C008-762F-32A5-C1AD69E6C0FD
        member 28E35163-0DE8-6E1B-229F-36347D26D212
        member 6179FBC5-06A8-75B1-84E5-B874D9E31C15
        member 2B139CCD-655B-E9E7-68DA-F1C119886E41
        member 5060CAFA-F671-2A8A-8D3F-084C408BFA94
        member 145F5745-66B0-B967-CB7C-CC400E76227C
        member 7FBE0C45-2790-F876-AB7E-9098ED3D93E8
        member CB4F51A5-B2E2-994F-3DA2-66132B4F3FE5
        member 94364837-B4A5-BFAD-C704-952CA7B5617E
        member E684B634-B709-2BE9-F672-08201FA47304
        member 7ED1313C-2936-BDA3-6DA7-6283B072FE72
        member 3AED807A-0E72-D2E1-D957-00EF296023A9
        member 209171F8-0DCC-BB09-7130-6BAA1602FB8F
        member 2137196E-2F78-F67E-3AFB-B7A4004A9E42
        member C49DF813-E361-DD73-0091-67EA19C4C62E
        member 20BCBA36-854D-2DF4-F1A2-140317F7A1EA
        member 3B6AA08E-9BF9-8929-C05A-F95A17B996D6
        member 0EAD934B-22DD-EE13-DA09-629C68CA5844
        member 927CD19F-E8A7-8CA5-A46A-13530D8460E8
        member 14AEF694-CC4B-45ED-7916-DF7654737150
        member BFD15806-2E18-C901-5B8F-76837C6CF445
        member 0148B344-68F0-EECB-656E-303E7E512F4F
        member F56E0244-660D-CE3C-A6F4-3AC205196FF1
        member 390E6FED-5DF6-E368-C7DA-193968A2F605
        member 06CF7FFF-0506-36AD-F8B5-4A34445D1DBA
        member 1D19FD08-A0E4-0486-10D4-261C1BBB1678
        member 46D9E801-B07C-0D18-AD62-723600CC7191
        member 459CF262-3EFC-5F17-2CE8-5A4B4BA03E68
        member F0AFDDAD-5BAA-E282-886E-7387ECFC6EA0
        member 312F8D69-8DE4-79B8-C9FA-6D820647BC37
        member 49C2A748-E0D8-D283-60EE-CB5549F6043F
        member 06831299-1B93-6FAE-867A-A0D9E55D9296
        member 37AEC24C-BE3D-5516-38BB-D8F40CC208C1
        member 393B505E-E579-08B2-AF75-82764517EAF3
        member 4FCA71DD-8116-735D-01AD-434AD2868C84
        member 6FB6D2A9-6883-8C2E-A113-C1F724AEA209
        member 45BD12AA-2439-3C6F-9595-F70DDE4F4D1C
        member C3A3B8E4-001D-B292-BF5D-9008AE6AF8B9
        member B267FE48-AC78-1844-F406-673AFF76B7E5
        member 74972F65-9E73-33E0-13E7-3341E78B1EF6
        member C7E43DBC-12C5-E697-78E7-6EFEA31ED5EA
        member 3F1DC3BB-811F-9777-A026-D74DB8238896
        member CA4E1681-F978-36D4-7591-F97CB312C757
        member 1B81AA26-E3DC-978A-FDBB-2D1D54D999EE
        member 60094E8C-9DD0-FD71-BEFB-D695DB60146B
        member F6A053ED-50D0-49B9-E80E-AB447C285084
        member DB2186B1-8565-EA0C-57A3-2F5C44A65CCA
        member 099E329C-A089-C146-6687-12A9F0CCD473
