MeshVariationDatabase 62EF343D-CDC2-364B-6493-7AEC99A2F1FA #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Parent/MeshVariationDb_Win32
        member BDD998A3-9EB4-FB3E-A503-F38025A42055
        member A725C8C2-AB73-3D14-0224-9660CC320E6E
        member 9563759E-40D7-0BFD-461E-C901142F25C2
        member 20AE1289-3379-6E4B-CD70-B464630CDC61
        member C7D17428-C763-BC4C-BCF7-404025D02D63
        member 95DFC543-72A8-649D-7C29-41CF1E1ECC0D
        member C88E4EE9-64AD-4D94-BEC6-326B12E322BA
        member A898099F-FB0C-E086-0796-98316990FA5A
        member 2818909F-604D-8449-EB70-07055F5A56EC
        member 00D9FBA8-E597-A8F9-1CEF-4837F4E8DCCB
        member B2CBF65D-E426-652B-860E-EE899EA9719C
        member FD26874D-5C6D-A93C-CC18-CC3D2F53563B
        member DB9C6393-4AF9-6236-3191-35DD687EDC40
        member C4B80252-E703-F278-9CA3-D6125C65F2D1
        member 126E82A4-EFF7-8A43-1D54-64089F6AD6BB
        member 5DA920B6-8E32-7528-8CD1-C148705D84CF
        member CC376101-F3A0-F73B-726A-1B55F9AE9A55
        member 96758802-1F6C-9F10-489B-23B837DF9F4B
        member 0408A413-7580-3ED2-809B-9A9A9F36506E
        member 83B8E14D-2F8B-8171-0F78-8343C240BCA1
        member 595AC6D2-DB93-B0A4-FC04-38E806C08A36
        member E730C675-FD88-515A-D4EE-CADF771077AB
        member 4DA9EA81-6DE1-724D-A638-E77934E39582
        member CD8AB457-39AF-4FD2-DA79-FC34EFC5F81C
        member 6B18C9C7-244A-203C-EDF8-76ADC3262ACB
        member 94DA6AEC-D41D-00A4-5EC5-A08B4BD956D4
        member CE0BC01A-E627-0AD0-2326-BEB12CF9476A
        member 53AD9023-24FF-6843-CEE6-91B5D8B77E5F
        member F1EC6DAC-FF79-DBDF-5A53-E431B462A7E9
        member 3E42E3D8-2154-EEC1-5DEC-27BABD20F164
        member 391FDF57-055D-F83A-1562-7F5444C8E595
        member 53BB5BF5-3B9F-008D-EF69-81CE328F3AFE
        member 723D75D5-F304-47E3-E971-E115E3B03088
        member 1CDCAA5C-8121-809B-7C6B-9964B1EAFD4B
        member 5CD2A140-475F-4234-EF4D-9715B17B06FA
        member 80FB76A7-B65C-FE02-892F-8FE4F43C4C9B
        member 6E9CD0C8-04BD-68F3-EE75-BDDE67E97A9F
        member CDCD8A12-E576-7506-6616-309C21F45203
        member 34525915-4746-155E-4483-770989782E2F
        member F7C1672C-0034-5526-B0F4-D9F8A4DA778E
        member 1169C917-A468-BA8F-877B-8629E3E26EF4
        member ADAD2894-EF7A-C0A3-6947-B573DC81D469
        member 171D2074-910F-6D8E-F647-EE7B0C6F22C4
        member 9F9B6090-9B16-CBB5-8E3D-10C34EA060F6
        member 974460D5-B6B9-3B02-19E8-4545F4EB10B2
        member BBC2047C-2E0F-C230-DAA4-6453848763E0
        member 06EF2320-D96F-96AB-D3AA-60D5A55A0B7F
        member 2C870934-3342-A88D-2B81-8D1636285637
        member B67B5C51-9CFF-1F6A-C1D1-5438240A3D70
        member D1556707-E930-62C2-E2B8-62020E1BA459
        member 8D316A77-1ABC-8A2E-01DD-8EB41AC90E30
        member 1FB4B6BE-B78B-856B-E6C8-CB8A890A63F6
        member 7A73E2E3-855D-7C5E-E21D-6648833018D0
        member 4F04E011-6B8A-5A4B-C4C4-B58592B491B1
        member DF47FBBC-4A33-DF05-329F-0435C09F4D1E
        member F2DB9CBD-6153-C6C1-19F4-C6A343A61C7B
        member D093A07A-190C-1BFA-8DF5-153818A17A54
        member F1154234-35BB-FE20-530A-E10E7D53BB8F
        member 2B642B99-0F34-FE9A-D001-A503623E157E
        member 51852065-7DF8-A073-35F5-C1673EAC19DD
        member 2AD46ACB-63B4-D70C-77AD-F9D583A9978D
        member CAABFA30-6221-AB68-9B32-D896E4D1B812
        member D9C4AC05-9EC5-3906-11A3-ED1E8165035A
        member F91D4AB5-8445-700D-AA57-B27BD8D4A463
        member 7F8D5B64-4D9C-6C8E-122A-818A028DC968
        member 10E2335E-86FC-4A4D-FEAB-17FC3E8305E9
        member 8BD00E8E-D48D-20BA-2A12-1CBCA2929688
        member D3BEDAB1-0F0C-7A83-881A-9E10F076F76A
        member 83AB0A5D-4412-6077-C880-E0D016CE83D5
        member 8071B1E8-252E-4104-6BFA-8A69B88A80DE
        member 2623306F-4AAD-73CF-C3FB-8533FAABBA96
        member 3A16CE4C-75C4-B7C6-3435-13C4366EA2BB
        member 56625F4E-B48E-1A1C-C6EE-27A10A0CD855
        member A72BBC49-BBA5-FD2A-3D05-D36B4EF6E2C6
        member 2A59C53E-7EAE-F233-C4D0-62049BC1D9B0
        member D7B234D5-5FC7-C2A7-D120-84686064FF43
        member 24C5C364-133E-5304-F3E5-93255C59788C
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 509DEBAF-E4D5-2F50-2295-507984C9CE71
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/B6FCCF41-928E-D985-0C05-8CF10B5C1F60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/7299E676-DFA0-65ED-2DA0-EF3CF0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/D2CFB301-C186-201A-A2A0-DE42FC0CB2AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/D6BA09FB-CA01-08E1-5A07-C845FDDA12DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry 76C95CBA-C415-2260-857C-16F9B398668F
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/A5743246-090D-BAAA-C407-7EF75F5C7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/7299E676-DFA0-65ED-2DA0-EF3CF0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D2CFB301-C186-201A-A2A0-DE42FC0CB2AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D6BA09FB-CA01-08E1-5A07-C845FDDA12DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry 19675555-4F64-690B-F5A2-99021CF1DB84
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/455F5F46-0BAD-5A1F-4050-09975F0A9206
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/53A5E68D-14BF-82A4-3C39-0899033E1C95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/039EA6DD-1F9C-48D5-A7B4-B2CD871B5BEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/B37CAF93-C21F-BDDF-6BFF-FA2FCD2345DE
MeshVariationDatabaseEntry 66FD8125-6F17-CD52-5184-EDC68B0CAE94
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/455F5F46-0BAD-5A1F-4050-09975F0A9206
    VariationAssetNameHash 267045343
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/53A5E68D-14BF-82A4-3C39-0899033E1C95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/039EA6DD-1F9C-48D5-A7B4-B2CD871B5BEC
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_f/42E2B974-4093-4620-8D2D-21218828E765
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_07_d/7531CAA6-EB12-0A4B-42A3-37478EDB2B88
MeshVariationDatabaseEntry C967525B-4B2A-8FC9-D975-7A9E2CC55DE1
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/455F5F46-0BAD-5A1F-4050-09975F0A9206
    VariationAssetNameHash 267045341
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/53A5E68D-14BF-82A4-3C39-0899033E1C95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/039EA6DD-1F9C-48D5-A7B4-B2CD871B5BEC
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_d/E519BFC3-CAD2-40A4-B173-EB089E735376
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_05_d/EA3549B3-BF42-2879-36F5-6FB891438C70
MeshVariationDatabaseEntry D026AE85-6EC5-AB0E-CD57-9448851390FD
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/CBCC9F46-84F1-3839-E201-57E3421F1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/DD2CA702-44A3-BA8E-4BF0-61A1E6069F5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/6EECCA8C-7CC9-E406-4755-1F10D8A4B89C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
MeshVariationDatabaseEntry CA9AEF50-3EAD-8F1A-6D92-1B6867585413
    $::DataContainer
    Mesh vehicles/dummyweapons/dummy_rpg7_mesh/912FD846-5F2D-4FE0-A45E-0A80714E8631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/dummyweapons/dummy_rpg7_mesh/54AB7AFA-C67B-E86A-E605-55FE474B0460
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E7795E82-EF74-FC48-0439-01DAD240B5F2
    $::DataContainer
    Mesh weapons/rpg7/rpg7projectile_mesh/66148D4A-5108-E531-9511-4BA1BAC1291E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7projectile_mesh/D92C1D0F-EC1B-6EE0-0D74-B0DD88C8FAB4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
MeshVariationDatabaseEntry D1E0FEFC-D98A-9E01-45CE-9B8B27938D56
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/9B58604F-12F4-4000-BC7C-7AE50AD47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry 65FBDEDE-92C2-4168-2F85-B21A94081D85
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/B04DE450-007C-63CA-2735-4429FD72C523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 30BF2FF7-469B-5292-C9DD-D659B65EC447
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet02/me_helmet02_mesh/9558CB54-0238-B2BD-643B-403FEE4A613D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet02/me_helmet02_mesh/17307CBF-B330-E0DD-8429-57C9A9D4CF18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/15D856FB-D4F3-FCDD-B36A-8FE00F78D873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_d/005F3561-47BA-AAB1-4116-03EBA0D2D75E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_m/17C65D88-3F14-723E-A210-BA2324F264C0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_n/1405A22B-8423-15A8-9767-AFE22431AF19
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_s/833D63D4-CCF3-E3C4-5E5C-986680EBB24B
MeshVariationDatabaseEntry E2968CC5-BD57-F80D-41C9-9E82FD6CE4E7
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/9CA90455-B64F-8080-E190-40120ECB6B3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/04D56047-28A1-4909-5F92-8B52FD537A66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/869D05CD-8F73-4E60-9808-6C38ED9FA037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
MeshVariationDatabaseEntry 904C6C3B-7980-6027-9858-49DC718BEA16
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/28FBB857-BAB4-0894-6C57-8F47DD222C91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/0A8203F6-EDB5-C8CC-A7D1-A3C2F4DE02D5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/54909E88-DCCF-EC67-F671-34647F5CD08E
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/1C92BCFE-558C-87A6-7E34-3AAE19C7D59A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/01B12DE6-1BC5-FCAC-7479-14F8CA097FC4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/C2091A79-F43E-05D8-87ED-7243256AAFAA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/130B1D77-27E0-7369-22AD-DAADDE30F294
MeshVariationDatabaseEntry D0F3F7E5-BAB5-A0D3-C787-937C25E32BEE
    $::DataContainer
    Mesh objects/tires_stack/tires_stack02_mesh/8CFB0F59-2ADE-78BB-4A83-754325050A71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack02_mesh/AD06AFAB-A9BE-66FD-DD9E-E7C5A049C206
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry BE911035-7F3D-86C8-8CFD-B101CE8EA19B
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/89A51D59-930C-40EE-B830-AD25C1ACC649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/F06BF32E-FA4A-4E2C-8A6E-4C3E5B608C6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 4A5CAC79-DDCB-5DCE-45AB-C594C499B9A2
    $::DataContainer
    Mesh props/streetprops/parliamentfencegate_01/parliamentfencegate_01_damaged_mesh/588A375C-33F2-11DE-8224-CFD169CA858B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
