SoundWaveAsset 1473F4D2-98F0-5086-A04A-D1F9FF485823 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Autotriggers/Radio/vo_ru_mp_comment_mandown_r
        member 911C13BF-5F48-7063-1356-573641D41C6D
        member AA289581-0853-1772-AC02-537EAFCCAB18
        member 9C9E9E27-C7FE-0FC6-55E9-20BE0D9BA8E0
        member 4586091B-21E0-8197-E36F-A16EE0374488
        member C94F35FF-B313-2DE1-01AB-4A8F4B9EB5CD
        member EE6CE5AA-2A7C-25B2-D672-D66394DBE873
        member 0808981D-5EA5-9606-4785-83BCC097CC4C
        member 1D542521-1824-D6A6-E950-59AA48F0FD8B
        member BC9F89DD-722C-EC92-D056-807E6D8DCC38
        member 33E171C0-7CF6-ADF2-C577-F17EDB24000F
        member 1ED6242B-5A65-4424-7DA7-2D3E7035D4A0
        member 634A267B-63FB-37BA-09AD-B349BB290EF4
        member D0F88630-EA2D-7DC3-1697-C77963DFBD37
        member 83D334C1-6F95-902D-3B57-955EC4526482
        member 14C3BF80-72F0-6937-91E3-14E35752AAA1
        member BBF72682-C15D-1026-76DE-5DC9AB97B220
        member BB65EAB2-8124-3629-DD2A-18EF5C446C7C
        member 20E074BC-DBFE-19C3-DD15-4D241CE48FBB
        member 5F50903E-FC48-5B06-694D-7056724B48B4
        member CBFB8E32-0E70-0E5E-0843-49187A53718B
        member 95347BB9-208C-908B-9AE7-90622B95892E
        member E0865334-A8BF-A540-42F4-338B52B07FEF
        member CA74F57F-8860-1CE3-C8CF-9B5657174B23
        member F6078274-3211-3644-7ACD-D676285445CF
        member 9DF3425C-CD81-CAF6-1980-AAA6E2A4205A
        member 0F3FD629-B8D7-1525-F788-5E0C958D3268
        member 2E419B5E-7469-42A8-EF4B-544A7A45C42C
        member AD4803B7-547B-30EE-7CCF-171DE4D45719
        member DDE9A37F-8B94-9E6C-3A93-46DFD377F7B4
        member 0D1FD88E-80E4-BCC1-B815-3B20EAFDA592
        member 23B34A43-66A7-C696-1034-8775DE883BE2
        member A0EE40FB-7AA5-78C8-A519-A3ADE9784AA9
        member A7295FD5-0199-806C-304A-1A1B2A52F36C
        member 0396BA33-1E19-67A7-383A-56669E70BE7B
        member 5610BF5C-D81F-E755-6107-369656F5DB15
        member A8EBD8DA-16D0-583B-2E61-3EE90EBA45D3
        member BFE274AF-8A66-4ED6-52E2-8DF70ABA4E82
        member 3645C697-EC88-C0DE-670C-773D76B84327
        member A4E464DE-CC57-D263-8ACA-E9B3E383D1E5
        member 45191125-4C69-8336-AB36-774A1E0D17FE
        member C03F2FE7-4E7B-5074-29C1-A923F3A93A46
        member 83074ADA-7109-6521-E86C-CFE23F8FF004
        member 168B69FF-D945-E7BE-413D-62802CAFFDA6
        member CBAA919E-2CC3-A736-70DC-AE4587BD8AF5
        member 25A52C48-129E-96C9-DB94-81D7D657EE59
        member 6D163438-CCB8-07F0-81AC-C6F1C895E1A6
        member E58871AB-EE4B-F2DD-5252-254E56CFD7C8
        member A9076667-607B-74AB-54DA-4B39235FE576
        member 283F5643-4402-5E40-749D-D29094FC238C
        member 6F088E6E-A99D-1A1E-7D2D-58399357C6EB
        member 0B3C4C4F-A991-6081-F875-136F39F02D0D
        member D4804A75-D6E9-2887-5F9C-ED2C2E9E50A9
        member 96789B30-B662-E6B7-8CDC-50DA7829AC9A
        member 493BBB65-D52A-0AE3-81CC-B8AC1A3D9313
        member 92027D93-7F74-4EAA-C743-C1D91435165A
        member B706AB99-8D31-19AD-4ADB-7CED89671A54
        member 075D341F-1D55-F7C2-9B17-E497D4383160
        member 327A9288-695A-7F57-5544-571E98C0AEC9
        member 36B8F1AC-8699-859C-5165-6F0037F1557F
        member 36BF5561-A5B0-A8AD-65F5-60C4AA7A2853
        member 40073574-D2D9-342A-D3C2-933E158A0DDF
        member F8915954-3110-C364-7243-ABE8F1795B6A
        member AA2F4A4F-AC91-4D49-192E-3101F5461833
        member 36CCBA6C-2BB7-480C-C5A8-28D075EF85CD
        member AB86F800-08CC-CDF0-A9B4-DF046D4DF472
        member 976F0A63-4707-E707-ED9E-8F4BECF6E30E
        member 5836583C-26C6-7A8E-EB32-1DF28E0CC2A0
        member 8A32792A-ABF5-3372-71FB-D82EAA2BA89A
        member 9E4F7E32-3C7E-ABB0-2AF6-725D6AFCBE10
        member C6158030-C969-2CCE-AB67-5B5BCE065552
        member B9D09FDC-25EF-D903-1C34-2F7538C8B93C
        member D175EDD9-3479-8363-4318-BA8584A97465
        member F44F46EC-59D5-C1BA-9103-5D12A3B08611
        member 533620AB-80D1-B0D4-AF7D-55E3952094B2
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 168
            VariationCount 21
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 48
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 24
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 144
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 96
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 120
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 72
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4E1C0894-6E61-52D4-43CD-18424DD46E0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5733334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3006ED24-021B-20E5-B37D-7669D80ED8E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44920
            SeekTableOffset 4294967295
            SegmentLength 0.97066665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A44CB204-F3E8-D8D3-192F-81CF1B813F87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 72640
            SeekTableOffset 4294967295
            SegmentLength 2.0586667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8187A47F-CDAE-8C58-ED03-C90F07BC6D2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131416
            SeekTableOffset 4294967295
            SegmentLength 1.52
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5979849C-5690-912E-6C0A-8FAF53946DCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174816
            SeekTableOffset 4294967295
            SegmentLength 0.944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 093D4D78-B51D-C819-7555-581B130A9661
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201776
            SeekTableOffset 4294967295
            SegmentLength 1.0986667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E414000D-5F88-200A-8D30-3E34B3FD49AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233152
            SeekTableOffset 4294967295
            SegmentLength 3.3889375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0D7AAEE-58C9-9DAA-57AD-DCD531E9ABB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 329900
            SeekTableOffset 4294967295
            SegmentLength 1.5913541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9565F133-AF9B-CA21-DEF5-FDDFF4324BB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 375352
            SeekTableOffset 4294967295
            SegmentLength 3.0784166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52309509-E9CC-AB28-0DE6-339B06B755D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463276
            SeekTableOffset 4294967295
            SegmentLength 3.0668333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8B32802-42A0-5E09-6B4B-16435AE8BF10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 550896
            SeekTableOffset 4294967295
            SegmentLength 3.3140209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C5DF422-5ED8-2C81-2AE6-E0318116730D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645516
            SeekTableOffset 4294967295
            SegmentLength 2.9239166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C85839C-7BB4-3591-7C4D-F8589E7C8D3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 729024
            SeekTableOffset 4294967295
            SegmentLength 5.2761874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35D67142-4C2C-8E7A-31B7-3B263543F5BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 879660
            SeekTableOffset 4294967295
            SegmentLength 4.86675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC5EBCD2-5A5B-000B-9B48-964EB5187419
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1018652
            SeekTableOffset 4294967295
            SegmentLength 3.0426667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7356D499-2392-710A-9330-4D39A749A500
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1105512
            SeekTableOffset 4294967295
            SegmentLength 1.7786666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9886C6F-979D-B7FC-FB27-2F71BF7B6A98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1156292
            SeekTableOffset 4294967295
            SegmentLength 3.128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D81E1BD9-3001-00F8-D9EC-27EFB628323F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1245584
            SeekTableOffset 4294967295
            SegmentLength 1.9093333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E34157AB-4CF0-B636-B8FD-F0A6FF17B228
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1300096
            SeekTableOffset 4294967295
            SegmentLength 2.9706666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F661489-A73B-BF99-5874-1FC61B6452C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1384896
            SeekTableOffset 4294967295
            SegmentLength 2.1066666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A89DF685-4D65-F1C9-3C98-5AAADA1B216A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1445040
            SeekTableOffset 4294967295
            SegmentLength 3.8746667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34BCB941-351D-32CA-C60D-FDA35CA303F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1555644
            SeekTableOffset 4294967295
            SegmentLength 2.9413333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B7C9AB2-E6B3-26DA-1351-65372ED09E3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1639608
            SeekTableOffset 4294967295
            SegmentLength 2.1626666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F97A5E40-7046-9C74-BEE4-75B0D7EEB0B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1701348
            SeekTableOffset 4294967295
            SegmentLength 0.7866667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EE195EF-4B86-4DD3-C494-24B7FD262393
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7752917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10BD777E-6B37-9AD7-784C-BE619A4AE824
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50704
            SeekTableOffset 4294967295
            SegmentLength 1.2961458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BC2B7E7-F597-1C1A-069C-BF09C7FDA5A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87788
            SeekTableOffset 4294967295
            SegmentLength 3.0742292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72B4CEC6-AA40-7B8F-E61D-9135E1435C10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175560
            SeekTableOffset 4294967295
            SegmentLength 2.0474167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EA298CE-9948-04CC-553B-6A07D292890A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234032
            SeekTableOffset 4294967295
            SegmentLength 1.4224792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B9C2254-4573-341B-83E8-8B739956F5A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274696
            SeekTableOffset 4294967295
            SegmentLength 0.9847292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21B1FEBB-F237-1873-25F2-C76631CACB62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302872
            SeekTableOffset 4294967295
            SegmentLength 2.937375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAD87709-0D98-344B-EC7B-B7DCCF5CB900
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386760
            SeekTableOffset 4294967295
            SegmentLength 1.5037917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23F28E1C-7A92-03CC-C572-FEDB95F7C23C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 429704
            SeekTableOffset 4294967295
            SegmentLength 3.2014792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 052CB1D2-B2FC-0F4F-4678-672E6F462635
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521124
            SeekTableOffset 4294967295
            SegmentLength 3.6406457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7B5B670-C4A5-9355-CA09-B497E166BA60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 625100
            SeekTableOffset 4294967295
            SegmentLength 3.5616667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3728C83C-DD84-3B74-206B-FDC0B6A8BF1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726796
            SeekTableOffset 4294967295
            SegmentLength 2.8576667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0D02274-049B-A5B3-2676-35628EE1E127
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808404
            SeekTableOffset 4294967295
            SegmentLength 4.460104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C59F8F4E-E98E-CD68-989F-AAD311B44FF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
