MeshVariationDatabase F8D45E87-7F19-A77B-05F4-6882290ECA9A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
        member 946B3E58-8409-C139-E834-545A2716ED47
        member C9F91B59-BBBE-BB8C-D2A2-C0D9C5441784
        member 8BD929FA-9833-3C0C-BB92-55FF325E6889
        member 1678F30B-82C9-F0BB-FDFA-9B29A7419E88
        member BF814185-D4AF-1F40-C05C-1DB110AEF149
        member B93C5791-1525-AF3E-C74B-FF6AD7071000
        member 6828B913-0BD9-2B86-888C-75ED455974CA
        member 8A1D8E51-D558-FABC-7794-57020D4B6334
        member ACA6E324-2E49-5308-6650-8286447353CF
        member 1FBDE805-019D-F67A-9D21-E8190E60A1D1
        member 0AB829EF-652A-0BA4-C3D4-188E07CF186B
        member 41D62573-5F09-F461-54BF-88200E8696B7
        member C6A7F9A3-BECE-EA96-2C73-5515265EF287
        member 6070CFA1-E7FF-B68D-EF6A-164640101F7F
        member 4EFE8BA8-5929-CC41-7B93-2B22AFE95BFA
        member 38E55DED-5566-D123-BF5D-72907C505712
        member 12DF90B3-67DB-172D-799A-5A89AD770CAC
        member D1BA47FD-761F-5F95-C54A-8C2E584F1E76
        member 7CC700CE-3927-A9AC-309F-362DF08A975D
        member 2EA2498A-0D83-00FA-EAB3-C8272315E998
        member 5978F6E4-3790-82E3-59A3-50EAFE4D40C9
        member 69D9DD66-5E7C-17BB-A21D-5B3F106395A2
        member 1C629AC8-CD79-42C8-410C-533295D54C17
        member 44B4EEA6-5EF4-576E-2A65-5DECD4EAD28C
        member 8B52E982-DAE6-A9C8-6ABA-6C2D82BAED40
        member 0F6CA4BE-4D19-6051-170F-0B614796A8DF
        member 2595D1D7-EE67-C6EF-2F80-01D40BDF7190
        member B9066B8E-7D0D-2D90-DE81-A083F72318AA
        member 82DDEC4B-AE08-D520-06F1-FC89621A4CCC
        member A5348E62-F6D0-0AA9-B8A5-1C8CA1AD4A44
        member 9A58EC6B-69CF-3311-DAC9-BC96F5822B1C
        member 07532FBB-9DFE-35A7-C71E-DDB55C016E0D
        member 6F00FE6D-D45B-D7F4-7217-5A87B8EB9801
        member 2D9C2D65-6EB7-022E-43E4-698C7140F9D9
        member BBF2621C-B8C3-B3FE-57C3-2EF4EAA145F3
        member C6C6EB2A-3407-958E-5645-36D7C06D505B
        member 662B0C80-FB07-9BAB-4C98-9E653EC8C02A
        member C8204725-EB39-E563-14CE-7EB023E3C001
        member F43FE881-5AC0-624A-6808-647F7BB67C25
        member 31C85232-047C-2764-12B3-F5F6A0744BF7
        member 4D461B11-1931-CA3C-52E8-29DC22640CAD
        member 0937E6B6-6FC5-BBA8-E1E3-CDB7934678A7
        member BFC27FB7-80E2-EA10-D908-82115FD30A7C
        member 5524951A-3046-BC33-CE56-9F7EDE5096B0
        member 103DD211-F796-4151-1AE5-443416290743
        member 2B29E4CE-0EF3-F124-2E37-DB4E0B7F8A47
        member 2AEF0446-859D-A082-536E-42CF2444B4BE
        member 6A4DE647-9167-DEE4-9369-C6557F7154A9
        member B385CB22-E174-FD73-221A-8E482061F6A0
        member DAAFBBA1-0681-8B88-0D6C-E76AA8C46065
        member D5EAC8B9-6DC5-D54D-4FDD-6EF5BCDC4713
        member 77C80A5B-0958-2EB2-7A22-CCC76D033691
        member 6BB46D9F-85AF-455A-6BE1-C5B37C3183CB
        member 417657D0-8C98-DDF4-3449-C0DB41E48646
        member 853F179E-0179-AA99-FC7B-8DB7C6427B38
        member 8E878D5A-E40A-C570-5495-739959778707
        member 4BBE960C-8A75-C72B-AB25-2DB362D27448
        member 0E099EEC-3FED-A59E-C575-1E20BB42F914
        member 1FBBE8C7-30CD-B65B-A123-32C72A62CF14
        member 5D4E5CE8-8076-F83C-5D4A-059BC1F765D6
        member 5E48CC1D-D56A-F97C-4CB2-C5A34BB5DCF4
        member 64C05192-310F-7EF4-3401-AE129B71A50C
        member 9F63E72D-D327-6F3C-B278-E3F840F33AC8
        member 9F414385-B661-FE93-5BBD-F6F742A9375F
        member 9B378CD1-EE52-0441-EC65-532729A91062
        member 3910D7DD-0CC5-71D5-5B5E-CD6261B552FC
        member C00A268C-7693-CAC0-71E4-ECEFD9ED6BE1
        member 64DA0618-1FB5-F2FF-BFC5-C38EFE926CC0
        member 84907C42-DC62-BA63-729D-EA4270D602A3
        member D5063758-9F19-6F8F-F86F-B82DF61B7C4C
        member D2FDF800-5D0C-BE97-1216-509F6D330F0F
        member 7E61F8AF-153A-44AB-DB59-9AAECD511EE4
        member EC3744C1-708B-6404-A495-1DC83725E0B1
        member F7642CED-CC36-6DD1-CE0B-548AA19F7798
        member 4FC41C78-C033-FEB5-D975-F9D54A7E8A18
        member 32BA09B0-62ED-AABD-F05A-12B555BE3C4F
        member 60B234BA-A04E-E7CD-5CA0-4F2FFA8FDE0A
        member C531F4AE-153E-76D6-272C-7E5F996D0F8D
        member 4B66AB3B-3EB8-AD22-5723-D0D36B09EA0D
        member 1732D5AD-DEAD-EB79-1F36-C205C83E750D
        member 8F636854-5191-A4A7-E1B8-5C10670271B5
        member D52FF26E-88C7-8B9E-964A-878A44653624
        member 9B25872D-AD8A-32B4-FEE9-9DDFF7F1B697
        member 5F67ECBD-516B-A648-6E0B-8278D8D45F4E
        member EF144390-7731-E8BB-755C-0E0BA6AF4726
        member CAA89865-5D4C-B5A4-B567-68D05FB78EB4
        member F7F61BA5-88E9-CE7C-4691-D3292F2946EF
        member 5E65A9A3-1D5E-3986-39AD-696EAB65C8C4
        member 82848683-C345-BA51-8003-D97E2E7119B2
        member 85EF7DD8-83D2-12F7-900D-CD864194F99A
        member 18ED7E81-409F-288C-7309-D5F85818FBB8
        member C0E30431-AEA4-C27E-91E8-924E3C86C5EB
        member CB9BAA7C-19D6-8837-9389-CA0B44DC44A8
        member AF99DD8A-81C8-D5BA-E139-442E540FC68B
        member 2793E399-E040-31D2-BD32-90A1A27DCF17
        member 4BA6B0CD-19CF-C185-8440-5BF57E4BFD06
        member 0BA0AE16-E586-EFC8-6A12-9DBFA460ADCB
        member 5D960E1D-EAD4-513D-1B76-3BCDEBC53D69
        member 9ABF1896-ED76-2F97-A9D5-BF682613D6EA
        member 09C37450-E115-B8F7-84BF-4815C334BC24
        member 4A1114DD-EF27-6B68-3E0F-B5828234728D
        member CB23058A-D386-4AAD-F642-0C8C3A861CDE
        member 1A091ACA-26D1-D24C-C4BC-85D3760F3B35
        member F7437739-B9A2-3530-6609-48A9327E0378
        member 8EFFC3D0-FF47-A82D-9A05-2C42A0B6DE8E
        member 0D96AE8D-669E-B47A-8539-3AD592E74501
        member E25E9F08-8EBD-74ED-3183-2541CB7F2732
        member A9826C23-2C52-31EE-75B9-0829232AB0FE
        member D2199161-4630-C618-13D8-299490BF2689
        member C191C6E5-3560-F041-B1FD-A13C07876AA1
        member EFF5F9CD-D39A-7855-8855-90FD70F423DC
        member 4C47084A-7C11-C266-F7C4-D0BD3D8EAE4C
        member F4C0D7AB-0D50-3CF3-BD27-D0F0784651B5
        member 84F1D095-EEBF-10D3-0DCF-AAE9D0AE4FBA
        member C16BFB67-2CB8-ECF5-8355-071571D28795
        member 18173E52-050E-FC65-7527-ECD687379CBD
        member 3FBD3D7E-30C0-FD30-373D-12FC363D50D5
        member 54CF1F1B-C765-E032-A1F2-8753AA76FBE0
        member 16860D7E-D053-AF84-817D-080D0E65ADE3
        member 5B83C8D1-DE9F-73B1-5263-F75497E0C46F
        member 20AD3698-52C2-CBBD-5312-F133453823A7
        member D539BEEC-500A-7489-F595-F5BD05D13A84
        member 9FD996C1-33EB-DD5B-F0A3-53076D2C7898
        member CFABB024-6986-768E-19BE-53DE3621FDBE
        member 5BBEC9E2-FC11-534B-ACB3-F288C014F486
        member C2FFD6B1-00BD-9C74-3440-6C6D9D954171
        member 254FE6A4-F7F0-DA89-1E81-A752D9828DA9
        member B1A48D8F-D744-27B6-70B6-AC49216A3393
        member 23680554-91D0-4448-2583-8EF49008FB57
        member C4733B44-801F-7B59-BF58-7050BD997468
        member C118E318-E97C-D329-81F1-8DC23D7E2106
        member 1F4CCB5A-31D2-E9FD-DF15-698D5DE8F253
        member 74E3BA2E-FE41-E059-D7D8-1DB028B2373B
        member A6FD49A5-D979-E6AC-D60D-4FC05684459A
        member 59822AB4-90D4-B449-0E39-CED9A7B36602
        member 4E0E0DAF-8922-BDBD-1A30-38AAABF89812
        member 135713B7-6FEE-40D1-C138-CA62B0D8E5A0
        member E91ABCA9-F8AA-CEC8-F445-E0F61B079264
        member 546D98DF-BC1E-4ECD-C778-EF8D93275B99
        member 802C05F9-91D9-F677-D1EA-07E985A9CCC7
        member F1C764E9-E9EC-C5B7-C0A8-E0D6354ED73E
        member 2A1543BE-73A7-34BD-5DF7-1958F7CD4F27
        member FB81D260-2AD6-9CF9-1C46-C48B69FBD66E
        member BC722CB1-4792-321E-3D01-6AACBB878722
        member 40FBABD0-4876-24F2-20A8-953E0D9476C7
        member 5F5836DC-16AC-EDE0-13D6-3BD458A4D1DE
        member CD8C2BB3-7FF6-D0DC-CC36-E5B0E7408305
        member A1AC5093-4836-03D7-26E0-5AB00F298DEC
        member 13B421DD-6D5D-6BA8-B5C5-D92860DA6841
        member E5A2C653-18A3-3CDB-2E68-FF850B5A361F
        member FB0A5C57-3797-6CB5-A645-B6F74C4E2097
        member B5FB9370-74A5-5CF6-6D1B-98E8F167DF94
        member DAA117B8-67AB-29AF-953A-D3958E8AE6AE
        member F30A2686-C063-DDE6-9303-9A667F1E0D05
        member 48F5E43A-8C3C-5C8D-A61C-EDAD282A5B3D
        member 39735EDE-39C8-F614-E2E1-8D1D8F1B123D
        member 4B253600-8B9E-4CCC-29D1-57F7FA493E5C
        member 785D9DF8-7A39-4AAE-2841-2B097CB3C049
        member 5840FAB0-95FE-78A9-6F6E-7D245ED783E9
        member 36B182E0-3B51-4872-38BC-CCEA5943644F
        member CB568F8F-8520-A7C1-8464-6C9AAF10A107
        member AF418686-D305-E2DF-4088-DA8BCDD32EF7
        member 07A15762-FCAD-73CF-DCCA-0262323A92BE
        member AE71665E-3DFB-EA53-03EF-BB9346236832
        member 7CB94C0C-B9BA-31F4-2204-0D7FF0439C71
        member A8310ABF-0C5F-2FA6-BE8F-B80C4C3381F9
        member AB0EB4DB-E085-88B3-1099-CEDD0CFE3CDA
        member A8396063-0116-3B7A-2733-6DD2C2D26653
        member 05F18514-A84B-1F2A-CF13-6FDDEDEFD37F
        member 16A7618F-E80C-ADC6-2395-0E84D7CDF52E
        member 26B8840D-DA5D-7DC4-D5BA-CDB29A3E6948
        member 366CD64F-9F48-C7FC-59FA-6E4C550B8CFF
        member AFA21F92-C1C4-C7FC-D9ED-7B9334C08840
        member 96ECECB4-4BEA-7161-872F-3043BE3B640B
        member DA22CB67-7560-9088-59D9-EAE0F16D923F
        member 74C87765-4074-F7A5-3AC5-D4035C4E6469
        member 851C1D5B-E30C-227C-BB17-44ACCCE8472B
        member 42314016-FCAE-3258-2C1C-B24536562607
        member 65C6CEF9-250A-A361-EEBE-77DCAAF8B81F
        member 1CF16A77-2748-0096-3089-ACD886DA378D
        member 7122B0B8-5B22-1B6A-1DB8-DFF2927864B8
        member 3252AD1B-7D83-04D8-C53D-48FA6D05C7B0
        member 1BE04D2E-572A-D864-89B1-EEB868FA70A8
        member BF47BC27-83C7-235C-CE86-1FAED2F8DC4E
        member 17CC6539-738E-49E6-5994-9215A8AF8113
        member DC379973-0AAF-95C7-5CC9-D2A3E1D819C8
        member 50D5049B-7AC9-C2F8-6631-9583EE1BCD81
        member 5698EB1C-B638-47CD-26CD-C3730BC313D6
        member 9ADB7B9D-7A73-A3D2-4A65-ECAAEBEDFE79
        member 96BD9BF2-6956-DE5B-5A8D-C1A235E78480
        member DC1C9ABA-231B-76F8-67BD-B0CC72A35583
        member E6BCAC14-9720-4C7B-32CA-DDAF1B3D3258
        member 0243D03F-4BFE-0393-8FC5-CC53EE259425
        member 99D64E0E-C2BB-D2A9-43D5-467DCEC3AEE0
        member B5CECC7C-8513-65D5-3B53-50BD23A21A24
        member FB2CCB1A-365C-31CC-1847-14C10C050F55
        member 294D5FEE-1506-6885-2E6E-D43797CC5E19
        member CC8D00E6-0E2C-EA1C-86BD-F255A1B92686
        member 8E313CB0-E789-365E-7D57-9DA4DC7ADC60
        member 8C81FACB-D375-9EAF-2B19-116223CCC7CD
        member 8165586D-76B8-5B3D-2859-484463F4A1FA
        member 60420D80-B83C-1274-FA9A-F21E633B2615
        member B292C18A-B4CD-0F93-9407-24827644D288
        member F69010F2-E2D5-E4C4-B3D4-C7F10C1B383E
        member 8B1E967B-B8C0-684D-9DAB-D9121FAC85D5
        member 70B3229C-3ACF-6663-1DB2-8430A8D652A3
        member 59FB5B99-D43C-ED9B-3FDC-BAD9F1A73D65
        member 18326BBD-9B13-5915-5042-C212F61851FE
        member 2B8E6B2C-645F-FFF2-5891-ED4F4D542155
        member 3E067EBA-787B-2BEE-4F68-29571B18FB64
        member 9D48D1EA-8433-C232-872A-C1A84C152856
        member F1247B70-BE41-ECF6-923A-A8226848FEB6
        member 7D6D0C81-B65B-0E61-12BD-51D1F55824AC
        member 831ACCB0-0EB8-8A8A-81DD-D3DB4A6A2975
        member 5E22D1C8-F7DA-CA9C-3B14-0BF62F2DF321
        member E2A74454-6CA2-C936-21E8-3FDF50687F83
        member D37D7EFD-44EF-CCCB-2AB3-0698371CA597
        member 12C8A56D-8B9B-A536-FEEA-DD7E74D9227D
        member B0E28648-BB4E-A21B-3E14-4FB091F2548E
        member 17C23590-6DA4-1305-3629-5306019382AA
        member C526B9F0-53AC-B989-7B05-D87295978CE2
        member 8D7C8DA2-D3C6-5D89-F1D0-75F3EBD11E1F
        member D5267AFB-1733-B4DE-4054-C440B1EA0167
        member 08B5E024-DBC3-885A-C799-83D3F8272362
        member 63788E0C-E157-9396-03E6-535ABA84C081
        member 47BB5047-4960-F2C3-DD17-99553FC18BA2
        member F2341B61-7145-DB1D-76F8-6007B9139BE6
        member 560E39C5-9775-D073-99D1-F202104696C9
        member 41021319-6AAF-621F-0978-F0731A3494F7
        member 81341336-9821-CC48-F51A-0F85B5F45346
        member 10FF987D-322E-96B3-2400-3E08CAEAEE3B
        member 0D0E7901-97B5-D454-307A-685369F5D8C3
        member 66608E1B-E5DD-0C20-8032-64912A2A497B
        member 4B0E49A4-6E2C-A2B1-6CBA-8AF8D8883735
        member A0443872-085E-3A90-E95A-8963B3A35BBB
        member DEA12137-4BE9-80DF-9433-D70978BA2E16
        member CE25930C-0A88-FF78-211D-444173544480
        member 90FD6F48-B46E-DED8-7028-8BB2425E3E19
        member 81B5BDF8-6D5C-68BE-1F54-A12AEFC0CC54
        member B601DC11-AD17-BED8-4FFA-15E9837DFAD6
        member FCB32A3C-A6BF-9A62-DFEA-C48815438EFD
        member 8383945B-22F0-A965-23E7-E123F6E0A63F
        member 68E1B551-2F0B-77D9-081B-73ADB844C80E
        member 62556D7F-39FC-3346-B0B0-980585461C52
        member 16F5F825-0D9F-67E2-63A4-89176233F01C
        member C1096855-F8D0-0E9D-CBBD-16633610470B
        member FDC7ECAF-7C6D-C151-34C1-122407D01822
        member EA728917-A335-069E-F52A-A6490E1DDD05
        member 0E3FA551-E837-93C5-E6B7-385FE152FBA5
        member 6911421C-6279-1FB6-3B3F-95AFEF23025F
        member 3DE36B59-B884-0A06-0AF9-CBCEEB601D3E
        member 8F58F526-4FBD-62C9-85C5-E3518DD64267
        member A8B84DDF-EC09-83F1-7D25-053F78A7E6B2
        member 1BC3589E-2032-6063-C1F3-ABD03667C21C
        member 3F079308-B243-E826-0429-478F80AADD0E
        member 27CABB66-E56D-EFC5-3F1A-04287D68FB5D
        member B657B634-7A9A-576D-C1C9-78C70842ADA7
        member 1EBD0233-6145-FD1A-8747-0700A659E458
        member FE4712E0-4B42-7CD7-7C8D-6D69239F5DBF
        member 569C04F2-2FA1-08CA-0F16-30B55DD3BF49
        member 9664F688-C801-E8FF-6668-B078C989FCFF
        member 3C210929-2AA2-2B4D-0E5D-44ABF0306347
        member 52DBE068-7B83-998A-BC03-51F518E2E812
        member 14B7377A-5035-721E-4993-A61961E989D1
        member C6B47B4C-96FB-4FEB-BCC7-982D0F6E0C20
        member 198CBE43-7FA3-F6BC-9531-6073D9F6ECE7
        member C2388AA1-75F7-E230-921C-3FFA297196F8
        member ACFC25EE-C341-06C0-AAE4-4C0B386065E8
        member 00E588F5-B0E8-C746-41CE-8BC3B37B0869
        member 9678E8A1-FBD3-436D-21C5-4EA60BD7DE2F
        member 0C019D68-0D76-4827-8B4D-E4E122F5EAB2
        member F41A014F-0573-4C81-3ABB-169EC1120D97
        member 65C232C1-B079-4B97-4FF6-5F928BF9FE84
        member D279E636-E6EF-E0C4-DE6D-FDCA713FB1E5
        member 84EBD0D9-61AF-7BFA-880C-67A4B868C4FE
        member FC7EFA52-0CA2-EFBE-90BA-516B09FF517C
        member 077E0965-7276-9695-B40E-C49769F56256
        member BDC7B34C-6A98-B929-25DC-295ABEE52257
        member 1075E1E9-7121-0CB0-2F14-BA093A6C7CB3
        member 9127A852-1F44-4239-6CCC-4AAD49D3EA91
        member E466C5F6-32AE-5822-B6BE-42F6DFC261D5
        member 8A4A9DFA-AEFC-AF2A-CCA1-A6180DC83BC4
        member 32C1BD1C-C7CD-EDC0-5449-05D8C878ED81
        member 2D11967E-3CA0-A6E4-3AB8-4E1DA6F77A40
        member C7E5D5FD-9E10-9EA4-0941-F1CFFDA4F7B7
        member 4B1B05D5-BB79-31AE-9461-EA6137035E96
        member 7A1B5C2C-E217-DE89-8F43-83537E61CE65
        member 7E84C320-139D-C287-B5D7-15DE76AADA58
        member 5B95B53F-B920-A63B-1188-E2C0A623B9D0
        member C929CA9F-A69E-3B08-B366-42C4E1203D28
        member E959D1ED-2246-468D-386D-A5587375CFA3
        member 31704108-566A-EAE1-D4E9-FA2BA975200C
        member E6D3A5FE-B0B1-57BC-55B4-C740FD165DC9
        member ABBA6E2E-CD54-B317-9DC7-40ED1321E937
        member 85450D86-0589-3045-BE3A-F06C7E0866B4
        member 216B88AE-B7D0-6235-2387-E24EC2F09E30
        member 73A1DC51-EBFE-4F43-7EAE-2AD2507E44C9
        member 2C28A7E9-4F7C-763A-A624-44724FA3042D
        member 9710438E-46C6-91BF-3A4B-39F08C3A3481
        member CEB72ABC-7256-C03C-DDCC-99E848374B44
        member D43BB4AC-36B2-3B86-6F75-202BF1667976
        member CB8678CA-BBAC-88A9-DBFB-D04177F4B855
        member F056FED9-E3DF-52B4-3AAD-42709720A3D3
        member A5C83336-6A9B-6148-D2E6-B36EAC8504E7
        member D9509B5C-B52A-4121-7013-5F65CAABFBD5
        member DD5F87FE-4BB8-59D9-F477-EB8CEC0F6B39
        member 0EE51180-685E-98EA-DFF7-5F65E4FD622B
        member D536DD3A-FA68-4D3C-CBAD-C9F9E7C94567
        member 2A47DD6D-AD17-F75F-FC6B-A9332917828B
        member 3B02A632-A9DF-DDF6-F9F5-DF17140DF9F7
        member 31A85B07-C271-0C35-F0BE-EA3CF0974097
        member 7BBD1F29-B0FD-E2F9-AF0C-8D355BC24C0A
        member BDF52D80-BFDA-9ADA-1DCC-63F9B2D2F5B8
        member 5AA32A4F-C0DF-8BF2-CEB4-3315B3D42C8C
        member 3C9164C8-1049-54F9-4986-6680FC39A8CA
        member 8D76B689-DB0A-F363-3D0D-28011D36B945
        member F0D71ADA-B20C-1207-8526-7A7D90C51023
        member 50D24232-889B-05EC-B900-D443EAA7E68C
        member 96D0664A-6852-4E4D-057C-7903F093F00E
        member 972DC25F-B1C8-7CE1-BFC2-99644609AF62
        member 2E0DDA68-5A30-5014-5BCD-134C50A9823A
        member 4C800F68-EF7B-FD66-763A-BADC5668F322
        member 685ECFC7-6478-089D-5456-50157BFF5F7B
        member C1F6EF49-8EEA-7138-5E4E-F71B5F2D1134
        member 568B1F51-4693-9983-4DB9-C90CCC2D8369
        member 38B9B0E1-5C23-73F4-9560-CA7B2F4B8588
        member CB5B7BBA-80DA-02C3-5EAD-F82EEE9462D6
        member 614F2A02-9E1A-0B99-8135-6F09AC73065F
        member 7D26E274-7945-17F6-EFBD-4B09C740295A
        member CD80F62C-93BA-D7CC-D8D4-9D6EF9606253
        member CB26B683-06C5-D2FD-DF29-ACAF58FE2F65
        member AB9C642C-583A-2A79-B054-0CAC8EFD1BF3
        member 1714DF51-7BFE-246F-DB44-37E9005C21C6
        member 4360924D-4FF8-EBC0-5583-0F48A8CE5F75
        member A6501A45-A2F0-7CE5-4370-07BF86BEA150
        member E0F9339B-0869-86B1-3A36-415C6D944A71
        member 82343D64-B4B0-9E42-9F21-E6EB4CFD25AB
        member 3B9AF0A5-BAD3-8440-2375-0127AC5E075D
        member C3F1E723-1741-E43B-A6A7-D78410CD0848
        member CA6DD95E-F383-DED8-A863-9A838EDD8F9D
        member 44B93EE3-AF03-B430-FAC4-5FB74BEE2D3F
        member E4BBC8DC-6DC0-EE7A-C654-F641318EDA6A
        member DFAFC207-43C1-BE83-57A8-A889B327DAF4
        member 10A3A674-98CE-1177-9231-7BBA5FB86231
        member 487EADE0-534E-06FD-F8B4-E92596BE9FA2
        member C176A381-A248-67EA-05CA-F8CA900B4B94
        member C35516F5-E48E-C372-44C4-F15F2264E8E4
        member FBB6E4D6-7A4C-CCF5-1D89-EE155012A19F
        member F4E6F4ED-5E45-0CED-566B-F56CB0347526
        member 57C8F258-C599-C2E2-D8AD-AA53FD839624
        member 9AFDD907-5DAC-64EA-89B8-D97E08A5D4A2
        member 7368A7A1-E6D3-C289-70B9-AF8860C6AA98
        member 67AF65DF-20CB-8775-B240-65990435EEE6
        member B8DB247C-0C48-33C2-364F-98C9E263B9B0
    RedirectEntries::array
        member 6D1A2FC6-DD69-7425-5DBF-EFC062ADD5F0
        member 5AEBF83F-B920-282A-FC47-FD267D6E3F2D
        member 589BF230-DAC7-2AFC-A1B2-0FFBCACBB1E6
        member 8A156457-A0CB-8225-0951-7DF5495BC706
        member DB3E94C7-14DC-E2C7-5BCE-D45964B611C7
        member 573293F0-865C-C8E3-EF79-B8A95572809F
        member C103F1DB-FDBF-C925-7BDB-453A2B460C4A
MeshVariationDatabaseEntry 6D1A2FC6-DD69-7425-5DBF-EFC062ADD5F0
    $::DataContainer
    Mesh props/streetprops/computerrack_01/computerrack_01_mesh/579A9311-F57C-CC8C-64DE-9276FDADBD85
    VariationAssetNameHash 1735960440
    Materials *nullArray*
MeshVariationDatabaseEntry 5AEBF83F-B920-282A-FC47-FD267D6E3F2D
    $::DataContainer
    Mesh levels/mp_013/props/radardome_01/radardome_01_ladder_a_mesh/A9CC5865-4FA2-EBDE-D6C8-2C859829B27E
    VariationAssetNameHash 1735960440
    Materials *nullArray*
MeshVariationDatabaseEntry 589BF230-DAC7-2AFC-A1B2-0FFBCACBB1E6
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_debris_mesh/D142CD67-422D-7382-6D3D-9224099FAB10
    VariationAssetNameHash 1964568865
    Materials *nullArray*
MeshVariationDatabaseEntry 8A156457-A0CB-8225-0951-7DF5495BC706
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/73C6676E-9700-2B18-22D0-00D8F968DFE6
    VariationAssetNameHash 2005795138
    Materials *nullArray*
MeshVariationDatabaseEntry DB3E94C7-14DC-E2C7-5BCE-D45964B611C7
    $::DataContainer
    Mesh levels/xp3_alborz/props/flags/flagpolesmall_cluster_mesh/06CD1874-5E82-0892-483E-5A1B3DC19CBF
    VariationAssetNameHash 259731699
    Materials *nullArray*
MeshVariationDatabaseEntry 573293F0-865C-C8E3-EF79-B8A95572809F
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_cluster_01_xp3_mesh/986427B1-0DFE-42E7-AB88-F7974961EB52
    VariationAssetNameHash 3213608111
    Materials *nullArray*
MeshVariationDatabaseEntry C103F1DB-FDBF-C925-7BDB-453A2B460C4A
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_mesh/3519D9D0-5BA2-90E0-C133-BFB1DFA8324B
    VariationAssetNameHash 1735960440
    Materials *nullArray*
MeshVariationDatabaseEntry B4FBA6E3-304C-83A9-6207-FDF7ACE1F68F
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_window_mesh/05987A00-E964-570A-6674-DC4DBB24BF69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_window_mesh/04D12F0E-855F-D520-C637-161F3F233FC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_02/woodboards_d/BB5F9FB9-ADC3-3131-7275-24558F2F7D7F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_02/woodboards_n/0BCC0777-CDE6-C5A8-A280-BDEFB95B29DC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_02/woodboards_d/BB5F9FB9-ADC3-3131-7275-24558F2F7D7F
