SoundWaveAsset 584F2079-5285-D195-427F-A3FFA2BE06E4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_tank_r
        member CE6362AA-439C-7486-D02E-F3569887BCB9
        member 3915C941-B819-8153-D5B6-83481D5BBC29
        member 1C1F2CB6-793F-CF12-5568-5B586DBD8416
        member 8E51A41D-AA80-E116-BCAE-B1CCBDC0A070
        member FBFBC388-FAE8-EA4D-6D7A-18D95F383657
        member C0DBC610-92CA-6F39-C329-BC683033F075
        member 3AFBC3C3-3FC6-4891-978D-C2BAC0C17737
        member CEC6BF7E-7F6A-E492-3FA9-5645649ADAD3
        member BE591260-1A9B-8B89-71EF-D150A95F93EE
        member B1857C5C-B89A-3965-DBE1-5E88DEC85E47
        member 9500679C-6545-A91A-B9BA-AB9C6F3F0E50
        member 8D90203A-71F0-90CE-006F-E1441939D56D
        member EE979A8F-20DE-4353-2D4C-FFF04A199931
        member B97C196A-6327-5AFF-52A5-8EAA982AD10F
        member 6A93A875-A8FD-750C-D847-4FAFEB607CEB
        member 49F13F02-DCF9-7452-A1A0-DBDB79322A36
        member 6A75280F-302B-C8E8-24F1-B515750FFC9E
        member 0EB06E78-A21D-0EF9-494F-F59AB2FC7A78
        member FABC14E4-C97E-F316-7DF7-FAC0224D2C7C
        member 84E03B72-13CB-75AA-3632-104D791D6902
        member 4A38617D-E36C-86FD-9262-A9A8D5188FE0
        member DF70D9C0-41D1-5C9D-3527-3028DFA0E487
        member CE9D4108-8C43-B40F-5AF9-863AC50B06E3
        member A1B72335-FDDF-7444-887E-5721C6E22047
        member E034FEA1-1E44-E492-05ED-C6FAB65AFD55
        member 35B3CEB5-28B0-A8D1-8E69-0E22917A9103
        member 0C48CC63-AA6F-D908-E2A1-8CAA1D522CA6
        member 394D8618-ACBA-2B2A-8BA9-C959E873A4B9
        member 184F9F03-5688-CAC1-A9E2-04345B8458D8
        member 5E3300D3-FA20-3BAF-F8E7-A624A363D71F
        member 37E709EA-D60B-1E2B-D230-95A10D3F057B
        member 149F3016-3C2D-11B0-8CE2-3C85D8BD66C6
        member 45A843DD-750C-EC14-7598-F2F6F9D4B9B9
        member 06728CAE-01C7-A608-36B2-EF25B8F4A997
        member 0A734F09-E69B-3028-0075-FFFE164E88E5
        member 6115B46C-2166-FF56-B694-1CD2FB6EEC7F
        member 24AA78FD-15E7-0507-00AA-00DD344B438D
        member B2312505-FF2B-BD07-10FE-88BED358B029
        member 8AE76195-BD87-06C2-E388-C3FE898C78B1
        member DA45C17E-3891-6DBB-DD0F-16D0C5BF5FF1
        member 174D6E90-5EFC-B6EE-A995-E40C10D6652D
        member F5020D7A-E082-7E60-FBD9-81C5660FCDEE
        member E4D8BB70-ADAC-E0C9-263E-2D4E43EF22D2
        member A7D1CDFA-A7C8-A8D9-EA00-4600B1849858
        member 042D43A3-0F65-8870-5B62-D7A64CC42DEB
        member 35FF31ED-47B9-AC13-FBDD-D8C350D4CE05
        member 6FDAB085-3F13-C577-C5EF-96EAB6459CAB
        member 6FAE400D-649F-5E08-63DD-A76698CC3AE4
        member D07D1BE1-F78A-DA03-D30C-532957FF5079
        member BDFCDE35-0D99-02F5-850C-675E0668E157
        member 12B8949D-22BE-11C8-A328-35EAA5943336
        member 45F7FDDA-A39B-E7E0-9C48-CB4448D27910
        member DF88F426-890A-3B82-773C-70FF45142670
        member 59E1458E-693B-CDB4-E2CF-3DFEB91BBEF4
        member 10D7F683-7AA6-0BF7-50D0-79B0F1DC2345
        member 7B921143-89AF-8F82-13C3-B4FA8C544D32
        member 05FBAFD9-2A45-0AEA-3DB3-2A73ACE49D62
        member FF2D4A68-0297-E38E-6D0F-ABFF5C947C60
        member EC0389BD-EBE6-322F-82E3-CE18055299B0
        member A8CA604B-5E51-8D8E-6F14-4D1F3DB27829
        member FA79AAD2-66B3-3ECF-F588-B14D71E34F9F
        member 76944C72-B873-67CF-51A1-CDCB9F7F3046
        member 6910A500-6D2B-AE68-D27D-2FA145DBBDA8
        member BB795C40-6AF5-3A2F-BF2E-7CA74ABB79D2
        member AB1AB7AE-4C86-7D65-D0C9-4A973CD79288
        member F1FE188C-08B5-D0FD-2D88-58E5719BDF06
        member 3649775F-805C-5A38-1995-0C428EF7CB04
        member 057EAAD2-8B79-9414-E505-2CF62A4DBEE9
        member 6D5073EA-26C3-A6E7-C8ED-807456AF7166
        member 8ED722C1-F12F-A2F9-0360-08E9ECEBA8FB
        member 9E445277-B049-78D9-77C7-1E754AC15B13
        member 38D08018-AD3D-28F5-A563-1D7D1E8F4DF8
        member 35135CC1-CACB-E18C-F2EE-94445E990965
        member 4A83D2C3-B8C2-D0EF-2066-114A2D103677
        member AAA4A220-AFA9-192F-E348-97352313757B
        member FB8B1B98-82ED-05F6-6037-D9D3E7C9AE1E
        member C04B055D-F555-6227-5D4D-66577CF55A49
        member CC2AADD2-DE80-ECF4-6CBF-6C56817F1F1B
        member 6599157B-0A2B-3FE6-2B92-CCB443795923
        member BCC81FAF-73CB-A75F-D981-3B9070488885
        member 1193BA83-07C9-5469-97D8-655B00A6AD78
        member 014F03C1-D94B-E749-FD84-5EBF5638B18A
        member BCDC604E-31EB-9A71-8D11-68EA2476007F
        member 3ACFC67F-4F34-B7DE-C006-9E0241CFD685
        member 89A25092-60C3-1E17-F4A7-A0A2A43EDB98
        member F30D0449-2D8C-60AF-FD56-FAB7DD47E9BE
        member 4E2C4694-5C8C-5E64-1020-2202C46B36E5
        member 71D5DFD0-B84B-03B5-E33F-376AB67F3653
        member 71159974-7D9C-017C-AECA-EE94A47E4683
        member 7CEBD425-FFC6-BF29-29E1-A56CECCD5251
        member 78C08AE2-7AF1-FE35-C5E7-E5ED2FCAB2E6
        member 743165A5-88FC-8319-0AE6-AA8758FA9F73
        member 015B6BA8-7CC2-6143-B687-3304C37F7356
        member 00770DE1-7C2B-2D3B-6430-FBA3366AC8F8
        member 096BAE13-B305-608D-D6AC-24D9393E58CE
        member D9285269-FD97-7394-7314-37322B284BA1
        member C52C5830-C799-325A-0C25-5F5E98C4C9E6
        member 14718175-F9BE-059F-9ABE-325C1C01E83A
        member 14B1D2DD-2EFF-7BDB-B1AE-1ACB822FCC66
        member EFA67196-64A9-7E3F-9D21-FC8561A6520D
        member C54C6D9E-8855-D6F5-2392-F3244C6F7028
        member 8A988069-5990-3C7B-0020-9A8AF6F14B31
        member F864F0CE-B365-E6B9-8B73-198A8748630A
        member 3465CB3E-3475-24D4-9B31-2AAD2210A700
        member A8AF22CE-173D-4A71-690D-37323E750B2A
        member 7B757085-67BB-D0F8-5CFD-FB219C05A8A4
        member A0598A12-15BB-9581-5CEC-F9FC84C8BE74
        member 91005B15-D110-DD87-D4C4-29701A421569
        member 7C1FAC2A-817E-BF77-17C0-6B0CB1EEFC10
        member 06A35624-49A3-919A-FB55-FF5479488E5E
        member B208749B-23E5-301A-C762-11F5960C4F09
        member 3749C611-8836-09DC-CE98-4441A7276AE9
        member 3723DBDA-DD07-707A-DDA9-315C4BFD48EC
        member 3D35D2B1-3ADD-98B6-86E6-11696688E67D
        member 62D4E349-E11F-CEBD-0F17-590CDB41D9E3
        member 44ACA521-4F9F-3323-37A3-484CE4EE4E1E
        member F867DD4D-E3F4-89E5-88A1-9F453BC57474
        member 9DF2718D-60AC-5E5D-E157-33EBC0DF9287
        member 67BD2A96-FE0C-0693-7F00-DF5235DFDE84
        member 5768F215-C1E8-2FC5-CA48-25BD92065C68
        member 7DDFAED0-8DDE-9319-731F-F984BC49BC2C
        member EF960854-BBB3-CC6F-5060-1C9CA6605738
        member 9D2B3186-CFAB-0D6A-87E0-F34E1E330E84
        member 2A3B35CF-E22E-9705-35F6-A0BFAE8A7342
        member 03F18578-FCDC-13C0-54AE-CAF3202A8774
        member 30B1AD37-ECBB-5052-44B5-C48E5811029F
        member 791CA5C1-64D5-8F74-D551-2FA902E26E37
        member 23B56D8A-7AB8-F331-9EC1-B86CE0A283F9
        member 8A327C20-C31F-7D40-9D4D-86DE87B038C7
        member D5C9A2F4-02D6-E5C3-3EC7-8B0BFE68C132
        member 29ABC8A7-096E-B61F-4E6D-014884D4223F
        member DC573378-3770-7F86-CE78-F6081FC17EC8
        member 094EBDC7-DEB6-E028-8989-D56A37B244B7
        member 26148A0A-5875-6FC2-5C00-DCC4FB6DCC58
        member 3115F885-004A-3D82-DBF4-ED7E503F769D
        member 40A7FCF1-D429-FF26-ABCD-A4F4340E8543
        member 529F6411-AB95-CE71-1375-780A306EE359
        member 7B188E61-B08B-213B-95E3-5494F4060E24
        member 62B5A857-7037-F306-38B2-AAEB3BCC642E
        member C2F71B75-2DB0-30D4-24EC-C3BE25258F9B
        member 0E705C4B-558B-62D0-F30C-7B44289EC6C5
        member 50A8D06E-E336-EAD2-DB97-B166B62F1B1D
        member 0FFA70ED-C099-D1AB-794A-141A4DA8CA82
        member DDE53C9A-6578-4266-2A8F-524093AB33C9
        member 35515C4F-5459-A004-D358-EF5D807E2D4C
        member 950677F2-13E1-563E-1557-6E157893F0D0
        member 3D6A2782-7146-1EB3-B5FA-2F7CA16A12DA
        member B3F1AB16-CD3A-08C3-567E-6D309C939229
        member BE6269CE-2354-DBF1-A6CE-E05F99AC3A18
        member B292A2C9-93A3-CDE5-9B32-221EA7F56307
        member 58A5E992-D047-A1C0-B27A-B6997C8428F8
        member 84E0BA95-7C7D-DD34-89F7-1A06390FD850
        member 180ECE7E-A68D-F9EC-0149-715A644B1DD1
        member CCDB79C5-A04B-450A-BC36-6F7D356C8324
        member DE372817-2E3A-F125-3CB6-0AD1A0E26380
        member FAFD4175-E5D1-6038-E8D7-21E3B425AA14
        member 8D5A89A0-6A30-E5BD-B6A1-AD2878D74856
        member D398977C-8564-5B2C-F904-54B4B31D7794
        member 3E30D645-5302-15FE-98C4-5117C19BBD89
        member CD4FB650-773C-25BD-1AD4-DD5158C07E17
        member D0A8DF56-110A-04DC-48E6-19E7A90F83AB
        member 5F0E8FD8-727E-410C-F872-8E63C82F795A
        member 090A177F-0F6B-DC05-74A3-FF4871C4AA16
        member 7228B6AC-1E85-52C6-BD09-AC42EBDB6321
        member 796CD1E4-E768-685B-6738-CAA6624DAF5F
        member BE4F70B4-4AC9-7098-FC68-5C8ECD77CB44
        member DFC837CD-261E-4CD2-72CA-8694CE02DA7E
        member 656FD89B-E540-39AC-25FB-CD19E55CE194
        member 4EEB5B80-5034-2F18-FEB2-1BCADD52260B
        member E683A9C6-EFC5-17E2-931C-6F3BD5407887
        member 71D31A17-8F04-8AB7-BE07-AC5D54227C40
        member 5B1D21BB-4BC1-AF2B-9624-733D0B46EA96
        member 3109EB49-F99F-AD50-A0AD-32DC1A023F00
        member 0B5A834D-31DB-FC76-26D4-B625FB8CBD26
        member 3B65E1BE-212C-3143-1130-42C1E09783C9
        member F184008F-F85D-992F-99F4-FD278271E5BC
        member D5329EDB-4BF3-8373-6EE1-48A73191298A
        member 2726AFDF-37D3-604B-FDB7-A21503DAE662
        member C3B52841-5B29-5883-2648-56B85834A354
        member E61A1477-C70F-6EEB-B559-5F6F64F19CB6
        member 1E1CCB11-3CD5-1660-9F74-7ADF66761F41
        member 391ED794-45AC-EC2A-DDEB-3838628DFF9F
        member 2855E075-5202-3302-B8E6-74D9C76F2CF8
        member B5FAA966-1C56-D586-41E1-3D3F69116279
        member CFACDF9B-BCAF-35FC-7DBB-9AFB703C20CC
        member 6303029C-8DF6-4121-7D74-1C2BC2A18B8A
        member 57EC7A7E-C83C-15EC-937D-87F73EFD83A3
        member 4B71A385-0266-2A2F-31FA-3013FCBA4EF1
        member FE5091B6-C12E-18FE-9821-E71E1B32D8F4
        member B632BEDD-D15F-5412-0370-EEF4779F1387
        member 1DDAFA8F-6721-414B-7E18-8C6F4C3530B6
        member A94B4E43-4E01-6D94-71D6-BCB9EE1E8FAC
        member 6A04B585-534E-79D0-8C1C-4B8388CC37F4
        member 5A5A1F16-9637-1E06-818E-E451A5DBFC55
        member E6434551-F998-0858-A117-59B82B07741E
        member 4F5491CE-BD23-F8FA-A8AF-6D6D373295AB
        member 728649FF-11D0-5441-113E-CD9D0943E012
        member 7603784B-A7C1-8907-88B8-B132D54D4459
        member 36D871C2-B30C-B32C-AE78-C626D78DB141
        member FC86A0A5-DE95-AC2D-4DFF-AEF77F53D496
        member 91E11632-F822-B36D-5F31-8F1F3CC58D95
        member 96E96127-5C37-2720-C8B6-8505FFDFA06A
        member 5BC89086-964A-2073-40CB-0E9BCD6E2FBE
        member 6882E147-E62E-4D2B-1D10-C35FE4F64909
        member 4D2C8DE9-388C-C81F-9E76-E9BE6BB98BDB
        member 83AD013D-0F17-3240-0CFA-47BF8EAFB350
        member 3143A0CC-42B0-7778-3B65-FE84E326D110
        member DE1FB1C3-BB04-8D43-B335-DD3AFD118B8F
        member 48CE9CFE-FEFA-C7E4-2D66-C96242C2F534
        member 331AF17B-949D-8130-36D7-A9BDA39C4A11
        member 2A91FA69-232F-D8EF-6984-1915F12FE356
        member 076AE9C4-391A-52F2-97D8-6F058812BCA5
        member 50CEB45C-2AF9-5FC0-119A-C1D6D5843614
        member 9234829B-E32F-3B8C-F227-026ED89BE3F6
        member A6A6A66A-E959-EEEF-709F-3E54DAAECDB5
        member 344E7E77-6458-3442-9119-F279803B8356
        member 830652BB-AD74-CB82-EE8C-4493DEA8C3EF
        member 2F2A2038-9538-51D8-40EE-DDB2E7B3C6A2
        member 61EC3C1F-50F7-0B7F-7AF1-84AC42DCA162
        member 1B0D6FA1-9C31-43A7-804B-38A1FA7E57F2
        member 37DEAE3F-23A4-D1F9-069B-B2E92AC1CF8A
        member 18AFE154-8796-FAAC-B6F2-EAC038B2F5B2
        member 7D995E63-B59B-7E2A-2C6D-F0E8B364D04B
        member 2832B1D5-141F-10A8-D1E8-4C9B04D1206A
        member 5C1C828A-E7D8-FF7C-E25E-F2594B74F2FE
        member 886AD0D3-C77A-AFA0-979D-DA8F36B19867
        member 276EA2FA-75BC-F1B5-8D83-E75313FA086A
        member 4BA300EB-0F3A-C6A6-3827-C5C9C124C0FF
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 38
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 116
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 77
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 272
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 194
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 233
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 155
            VariationCount 39
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 38
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B05CD698-FCE4-4AA1-3205-78292B3D32AD
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5585222-E2CC-7102-FD55-AF00687E8A67
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6110FD9B-7A32-2554-2E60-1DFE781FCAEF
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29D70ECB-BC53-6FD3-7AE1-BDAE334CCECE
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EB8EA04-7683-2CEE-1932-C16F30CF2284
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BE4CB5D-FF94-81B1-88E4-736B793ED9B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.639458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63B027C7-F43E-6624-BDFE-AF7C6FEBA9F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132440
            SeekTableOffset 4294967295
            SegmentLength 3.173771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3745B558-B921-8243-BF6A-A8D8D0157F66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223100
            SeekTableOffset 4294967295
            SegmentLength 3.1685834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96872C70-98B4-698A-7C6E-92D42FBC34AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313608
            SeekTableOffset 4294967295
            SegmentLength 3.7949166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FA4ED0C-8CFC-6596-63C0-80B3E79FDD46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422000
            SeekTableOffset 4294967295
            SegmentLength 2.5574791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC8DCB5A-715D-0ED8-9662-9D334CB77D4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495080
            SeekTableOffset 4294967295
            SegmentLength 3.732125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D750DED6-8FEE-217D-F477-2217B1695371
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 601648
            SeekTableOffset 4294967295
            SegmentLength 2.1607292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00E4138A-C500-DC2A-67AA-221BDF7AE222
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663388
            SeekTableOffset 4294967295
            SegmentLength 2.3016875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 837D6B2E-2112-2DAC-60D1-126D5589B679
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF9E8E08-E1B4-868C-2503-2CB04FAB8A09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 729164
            SeekTableOffset 4294967295
            SegmentLength 3.1543958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B29DB61-8514-A40A-9367-A4334B9FD2F9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51DF5BA8-9842-9DF6-D486-7F453DC9BB68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819216
            SeekTableOffset 4294967295
            SegmentLength 1.285875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93F695FC-7BDA-C615-809E-289186EE7E30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
