SoundWaveAsset B64A475D-A771-AD4C-9D8B-2E66C1658126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jeep_r
        member C568DD6A-FDD8-BC57-E2C8-C13DAAB8B1E4
        member 723BD85A-8F05-A70B-D57B-739F3DE8657E
        member 87F589F0-C267-1CB8-AAA1-E3D0FDBDA0FB
        member 43F814AB-D39E-1C0E-A972-CDC59EF16F3B
        member 99EB3DA3-E883-1CE9-56F6-6BD07C6805FE
        member 1E6F591D-7509-EA90-AC64-FB139DEDC699
        member 2811D2FD-B345-4537-F13F-A3F22647CDB0
        member 5A98DA70-6223-A61C-1DF2-852F7CFD6D3D
        member 536CE922-BC9D-E5F9-4FA6-F92F0BF19896
        member 0D8D420D-E3A8-5962-77B3-7741A8F01303
        member 7316DF45-83D4-0ACA-2BCA-E960102B17B0
        member F3898D5D-1CC4-B850-AB1F-00280BE8BD23
        member 4A6792D7-0EC8-F5BF-7892-0C5CB0E538BB
        member 8B067CDB-F199-5569-7703-9A8AD7A1C021
        member 88DA0AC5-DCCE-17F1-BD02-C54B89AD7E20
        member 7E7F2FA6-70AE-0874-43BB-26D689DC92BA
        member 6B514172-9D79-EFFC-E277-190DF7DF1F10
        member 5CD974F8-DA29-4024-9D38-7338EAFDB7A5
        member D1576C8F-0DB0-086B-7440-939DD62848DE
        member BDB1634E-18F0-5011-CF48-D336E968D58B
        member 794E0B39-B770-2E1B-0581-D608D65BF19F
        member 44C919DA-174D-8B65-2C9C-7C3CF61573CF
        member 50DC1095-FBB0-AAD8-FB2F-AD3955ECD9C3
        member ED404526-147F-F7C2-A548-CFD50004D9E9
        member 2569CB82-5DD1-8440-E46D-FF3B481C68EB
        member 35CBBD85-DD0D-A1E4-4B1A-346DE7F316AB
        member C57EFAF6-C705-F45D-D8F2-ADEAFE754963
        member C38A9386-9360-F863-1BAF-5B129D0E5A41
        member 48EF73E5-7A20-CE7D-82A2-3D1AAA14F785
        member CD2F25C6-B837-DF4A-E0EE-DCD37E8E83C0
        member 5DD00FB5-7597-4447-007C-A9A3D3AA315C
        member 184C6B40-A82D-BFFB-EA5B-42203E4EB090
        member FE108724-0A18-ED19-B3D0-066FF4871343
        member 67BA0B2F-BDA3-3FDE-4CB1-D7A50076E0D8
        member 01DC157F-FBE9-89FB-D9F9-5AFC39D4A5BA
        member DF4B44D3-3987-1DD8-F1DB-8EEC38F0F84D
        member 4DF3EFB8-2CE7-7355-6012-0F2D823045CA
        member A7B9DB4E-3E38-CFEE-E857-C7D30E8060C4
        member 8A643464-1EE4-1AC4-06E3-C0195D5B89D1
        member C0233A4E-D18F-F14A-3142-AEEBC20F76E6
        member B167FA95-C105-4070-7A30-952BBD6564BF
        member B5695317-BC09-E4A5-1478-24C18ABAEF98
        member 4524B8AF-0BEC-5904-3F12-5E3A1AB6C87F
        member CB3176D8-2974-C986-72D3-0D74F532DD11
        member 5719DFF1-1473-91F5-9FAD-5FC6416A65A6
        member E45FC123-FCED-2D08-A8CE-07CFEB4794F7
        member A2EAC2BD-BE02-842D-90E8-4A53AD170F69
        member 92968C98-43B4-BF02-EE53-9A881DDCEF79
        member 66342031-E652-61B1-9D9A-CF35E41024FE
        member EC5A76A4-8391-08F1-A453-3941355FE1CE
        member 685AE77F-DB2C-4C37-6E2A-52275A124FCC
        member C2AD5927-24F8-9178-F9EF-8CAFF26629FF
        member 40290F9C-CAFB-5F66-17E4-DB45329B6004
        member A618BF34-948E-2E51-97D9-328D6B6B1FF2
        member 086B96D1-AA84-FFCB-AE6F-C0BBA7AB6C02
        member C42FB4BB-2BB2-32A7-844C-12BF34B7D69B
        member 2D8A679B-71C1-B582-9A7B-A327AC990C45
        member 17180772-2002-7F6F-8CA1-8CFF6BF38A9C
        member 331176D4-1393-E2D5-FB55-C4F7F868E0CC
        member 26F8DE76-E7D9-9F4C-574D-930DA2B8688E
        member DBDE521A-8192-6210-405F-EE30AA9330CF
        member E6DAC0B2-8F5D-AC62-23BF-A89B88A21FF4
        member D7919BE0-ECE6-7BEB-42C3-485567F4E39C
        member 1B96828E-463E-F0D2-C82B-7220B891508A
        member FECBAE70-CF0E-D90B-3B67-F1B13690D21F
        member 4F1991E7-F2DF-A87B-3110-AF15F1AB18A3
        member 2981AD72-2AA8-CF1E-BF65-C3D8B007CAC9
        member A9C42336-AC66-5F3D-7B54-C2AA49E12324
        member 5233475B-FF33-592E-EAB5-791022C40DA7
        member D16B6178-D2F4-1FEB-EC76-3852DCBCC823
        member 0CA4D8FC-6297-16FA-BF6B-81A1EDA395EF
        member B7C08F00-99D3-DCCE-1310-3712C6FDE2A4
        member 9B3F7442-4D6C-702F-0440-71B24C1A0634
        member 973CD6C8-32FC-24B8-5A49-20176E689CB0
        member 0E251696-B730-3DD9-6BD5-256E0FB2CF0D
        member 117E2DD0-48F0-E769-5223-35B4F6660F95
        member F0316DB8-4FDB-D2AB-25E3-A771E02BF295
        member 9E85B6BF-11AC-2F2F-E1E3-35C5A1AA0DA6
        member 7E594D4F-8236-2762-2967-2FD1EBBDF854
        member 3660F1A7-6ECA-28B9-D981-A9023148DE04
        member 4EA78AAD-61E5-6FC9-B0B8-2D656D664CCB
        member 8712C009-FF04-8CEC-F6E1-25A66516A874
        member 5DAFF0AD-31EC-24A2-F0E8-C28640090F6C
        member 1D4D1995-CC0E-82A8-ECE4-E2375C5AD26B
        member BB1073F7-C86B-AFAA-87B4-1DB92B5C0DC2
        member 0736C7C7-B64A-93D0-4F3A-A09A1FCB3142
        member E7268C85-98EF-DF4D-EA16-F8F180A0A336
        member 6F1A3278-A1B1-1AC9-2318-21A081BD14D1
        member 2EAA1543-E1B3-C31A-3E87-A03C1D4DA462
        member 1474F720-CE78-F84B-AB1B-9578E47E076A
        member 5F9F2924-45C5-6D0B-C3B5-7144E2B33DB7
        member 9C70F01F-6742-3658-9641-F9BFCBA870BD
        member 0D0D0D75-931D-48FB-2D04-16C7D26C8732
        member E1DB6166-3D86-2372-36B9-9FA659059ECC
        member 9D4EF069-5882-9F9C-A384-386DC27182C9
        member 1EFED968-39FA-4696-ADD4-D1D3B2431A27
        member B6365A22-A172-41FC-A1F9-0E4CB63C31D8
        member F1AA98CF-95C5-921D-A978-31B81628A379
        member A5FBF607-B156-2FAC-E211-C7199A101F29
        member 208D69F5-1808-DD67-72FB-CDD4B88D3347
        member 3E6F090F-F686-7F69-139E-382200F65E83
        member 5C569C4E-2940-9672-9E45-10C641E7BB90
        member 3B0E7037-C221-EC4C-4BDD-4BA19A743B03
        member A3C64645-C79D-D4B6-D5F4-22D0CC4E8072
        member 24E5B6C9-295D-8C96-7943-CD79EE4269F2
        member FD12646F-C748-CF6E-CBCE-BDD862A00026
        member 77F77191-2707-649C-B6AF-42D9BA1D14E4
        member AB37CD39-8409-804D-E94D-6049B02982F4
        member 78452800-6FE4-D0DC-1806-C9AFA5FB9B33
        member 57FD4F45-B21B-93D1-DBC2-F84BC28EC4A8
        member F50B44CB-67BA-C266-9631-9A8ADE189BDE
        member D6E3672A-3EE3-5E99-54F0-EF18C7E3A699
        member DD3D5002-F256-BD88-B02E-BA0BDB94DC4F
        member 26027541-5EBB-D1C6-407E-CDDDCFCFCD1D
        member FB83514E-E126-1AC6-80B0-C2EBBF3BC317
        member 8FF20259-C6D3-6B48-3845-628A0E32145C
        member 282D27FE-AC08-97A4-4C26-5B6DE29C8DAA
        member 38A114C4-A217-40A8-F96D-F5733C639926
        member 0357DC93-DC26-40E0-3D26-37E40BA4CFB3
        member 3EC7E27E-1A80-242A-30BC-F00786A773EF
        member 42443A2A-C74C-8F70-0650-C6A02118691B
        member 469C1B37-6E2D-83D9-2E72-779E27F14CB2
        member 30645DE8-3999-C38B-D472-B29E773DFE5E
        member 0668A392-82A2-280B-2478-850A667575C9
        member A5DC3429-ED14-1EE9-5387-126E79CA31FE
        member 84DF8335-303A-68D4-DD7C-F85F24240274
        member F886DFCD-0CF1-CAE0-F7BE-DF59731A48AD
        member 7977FFB5-3C7D-35C3-3B7C-1DE96598A7B8
        member 29F6B016-D8DD-39EF-EC84-237DDEFC8BBB
        member 0BF8AC5D-FB8D-215F-7037-F1EE8ED4CA34
        member DA568A86-07E0-C3BC-8FB5-2E405D3CD850
        member 2A7B7C29-FCA7-7898-392B-8D3D0CDE4DA2
        member 430799C3-6337-0273-F62F-FA8560D16E8E
        member B4C9AC74-0C4A-A9C1-B9B3-4132A9CD5755
        member C86CF267-584F-23BC-E9AF-1928C9CDE207
        member 66C57AED-69F6-3FE0-C9EF-988C1057E619
        member 178BE884-A8D4-4CEA-8324-DF8476C6B33F
        member 6E18E712-59F9-ED02-36DB-335292159D16
        member 9117FDA9-8CC8-DE4D-6F83-76FA0F288C2D
        member ACD05486-52B4-C5C1-46E4-D0A850BB8BB4
        member 5B9DDD9B-0D16-EA0A-9F9B-19076E48EA66
        member C6855C28-BEBE-1BB1-AAC3-B7E8CEB0F860
        member 65FBD555-9B1E-FD1C-1552-6602EE84CBCA
        member 1C92B893-3351-7DC3-5D09-C7A04040C6D5
        member 4CEA75FC-341A-F401-B64F-88770B88A9E9
        member 0E78C560-6C22-B274-C1D0-C66F93762D41
        member 65BC0400-8DE5-CECD-12F5-73953930089A
        member DF5888BC-18A1-DDEB-B0BD-6A38A6A2A719
        member 3F75654D-A145-0351-D866-56FF0ACF4160
        member 7AFFF8B3-AB9C-E79E-66A4-B319CDAFB12C
        member 0C9DE962-5D89-DF55-BB01-04B82F50EE9B
        member D8E401AB-5649-4247-198C-CDC25A3C79A0
        member BA522613-AB4D-CF24-8CAF-A9206A7ADBB0
        member 0980E653-274A-DD80-4ED9-DEBCFC4B1BEE
        member 7A75BFA4-68CD-1200-CEC3-22F62C5C7AED
        member E247D73D-F370-E561-C39B-A8971B339F85
        member 93723691-9695-59BA-F443-333B4FD9EFB1
        member 61ABAB66-2A13-ECBE-2356-983216A46233
        member B36FA999-08F1-AF0A-89FF-3AE9603DA7BE
        member 17EA444F-BA3A-9D74-72A9-D2E34C44C5C8
        member DE48D20C-1676-1438-7C5D-067C7B8329E4
        member AC8361F3-0286-E815-11A3-E3CF5FF1E31B
        member 054CCD17-B842-9C25-B122-6224B4D9B508
        member 11BC200D-40DE-17A2-6EDB-9B2CF486EE41
        member FE7DC4BE-2708-41D5-EEAF-27C029209576
        member 92BB95FC-1600-1C72-93A5-4B4727EE871E
        member D8453A66-004D-1DE7-95DC-E97BACA7567F
        member 7728A939-6CA6-774C-F189-3D80BA4E450A
        member 7DFBA089-6CFC-C626-27A1-365E5E55F8C1
        member 8092F722-F9D2-2246-4729-1C6E7265F955
        member 864F8A6B-E162-57FC-E4C1-5328CA6FDB49
        member 6FE2E163-8FB2-7B61-260A-2587F63BE43C
        member F86B2DE2-3DEC-949F-A755-42DD4F764975
        member 93A1A4FB-54B0-2CE4-B8D1-4D6B5ABB53B1
        member E79391B3-EF09-8DF6-40CF-1D54DC685F07
        member F3AF13E7-6FCB-0603-8DCD-A24C93A1B16F
        member 42A0FE69-88E2-1498-1552-5AD1F25AFA61
        member 225EA0A5-29F3-F788-B1B1-ED3BF32C0E92
        member 43AE8C45-39AA-B76D-A130-46176BF331B9
        member 2A9D1166-1A92-0BC3-6418-57732F0636CE
        member B1B39072-0CE4-1374-6AA4-70F2A6E1E0E6
        member F5AB6CBF-C5A8-370A-C48F-B1FFCDFD0041
        member 0584B309-381A-3F00-1326-938B901A9029
        member 20D709B9-8B83-61C1-F438-DCAE150A3D34
        member 9DF099B1-05A5-4F9F-351E-035A683BC702
        member 6EF7624A-DF39-6FF0-E7DB-78967BD0AAFA
        member DBC3A726-9C32-B8C3-7459-CBA7C8B6420C
        member 11B047EC-FDD4-B2A4-9338-D7308B877F82
        member FD1878F9-2EFE-4AAE-6B9A-57A5BEBC02EB
        member C96CB766-BC71-9A83-6CD6-8B2A317A76E8
        member 7AEB0CB3-90CD-B332-C1A3-71EB3C875A59
        member F2E7F781-1AFB-103D-265E-EAF28A2625E0
        member 69178BBA-1F3F-7338-15D1-71EF84087F5B
        member EE0CBE74-7E51-C61B-1D5D-1C67AD12BDA4
        member B45B1664-6227-81AA-4A20-A3E82DBBDA28
        member 37D5D1AA-FEF1-671E-992B-E1BCBF99D4F1
        member DFE32124-5A22-2208-7FC3-FB287D624134
        member 61C60F72-852F-CC0D-E13B-CF4F10545116
        member 98C655B7-E075-06A9-B025-2297B95CFE30
        member F8489ADA-1DF5-4CF1-5D30-ADFD2658B711
        member 37796295-3E6A-0DC2-D63F-F2D96BEF4732
        member 59B723DF-609F-6CEC-C44F-2AE6B10BE6F7
        member 6ADF04B1-6849-46C4-FAA7-BBE1C9393B5C
        member 26B5F604-CE9F-6D7A-7D14-498F4B7C1EDE
        member 52412312-44FA-3F03-5AC8-9E198EB7D883
        member 276EFF6C-EC77-138D-47A8-EB5B514E2EC7
        member FB97A91C-353C-1EAB-2AD5-25FAC436E98A
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 55
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 117
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 86
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 241
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 179
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 210
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 148
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 55
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 5DE03F80-6C0F-D336-3C64-373E29150828
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.7044375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B340338-3879-8391-323E-95E75627B480
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 340D7FAD-6A22-4490-4E74-53742671AF64
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 119C9CBF-0FDA-AF6C-1EA0-704283E979DE
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8792C34A-6C99-F5AE-AC39-4C9C827C323B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77268
            SeekTableOffset 4294967295
            SegmentLength 3.4283957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CFB1FC9-B421-2628-174A-70337583AC55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175156
            SeekTableOffset 4294967295
            SegmentLength 3.4635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C42C130-3046-1940-F203-A820D732545C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274040
            SeekTableOffset 4294967295
            SegmentLength 3.1205416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D22C0D6-C676-B7F0-A591-6C319917C40B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363180
            SeekTableOffset 4294967295
            SegmentLength 4.0412917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07A937EE-2795-171C-F042-09D557063EA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478572
            SeekTableOffset 4294967295
            SegmentLength 2.1317916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBAC07E1-20E6-9983-14A5-6217FFF0038C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539476
            SeekTableOffset 4294967295
            SegmentLength 2.4273334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8B34BF8-C8F0-8750-C8BB-D607686CA3C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 608824
            SeekTableOffset 4294967295
            SegmentLength 2.3329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98383E51-067D-1095-FBBB-9B2520DC6A5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 675436
            SeekTableOffset 4294967295
            SegmentLength 3.9817708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBAA00B8-0B22-4E9F-E110-E3DA2B0EAC40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 789156
            SeekTableOffset 4294967295
            SegmentLength 3.4016874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 989AFB80-5699-38EB-BA68-C128CA060451
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 886284
            SeekTableOffset 4294967295
            SegmentLength 2.6658125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14BCED77-99B7-7F0B-A10A-115A508AC95F
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A032277-30C7-A390-0C86-55366DF7B8F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 962412
            SeekTableOffset 4294967295
            SegmentLength 2.1688542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52855246-8601-9F9E-2A7D-9BDB3D61646D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1024380
            SeekTableOffset 4294967295
            SegmentLength 1.8291458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6709D93-5547-2EB2-9C2B-24203567946E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1076612
            SeekTableOffset 4294967295
            SegmentLength 1.9186041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E810C962-ADE8-7751-DE2B-EC53E22D7769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1131428
            SeekTableOffset 4294967295
            SegmentLength 2.128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BC83F99-280B-6ED5-40A8-301A7BB7AAD0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A269E6A-605F-CB68-AA92-5C3C6FDE6A7A
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0E1444F-DC67-0B82-46A2-2B9F4130961D
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3929327-6253-FE6D-DF8B-5170D22C036A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1192180
            SeekTableOffset 4294967295
            SegmentLength 1.9235834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20D8429B-2757-4496-F15C-589A5F3C67EB
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55352FF5-A1BD-025E-6307-496A8355683A
    $::DataContainer
    Subtitles *nullArray*
