SoundWaveAsset 9020C618-D92B-6322-B666-91CEC1047EDA #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jet_r
        member 78499B57-4310-809A-6183-8E75EC28998F
        member 9E6CC0E8-AE21-B406-FA64-44A031DB323F
        member 7C6FA3DF-30EF-9CA9-BDBE-D4CB7EA6882F
        member 319C7406-C660-1D9C-EBE9-CEB355882301
        member 24955B9F-005F-FDBA-3714-3E258BF821CE
        member D2B905EC-FE1F-63A3-FB36-6C8D055C69C1
        member B7999AA5-6A24-B575-3C50-B09614F035CA
        member A235E84F-C4F2-2AAF-2D5D-80F864F6198D
        member 76DC1785-05DF-FAE8-A80E-B91251448FA5
        member E96C97CC-3FBD-B550-FCCA-2C4F454666AF
        member 0B175240-7CE7-768E-2735-48B44B73B339
        member 32686E6E-7721-431A-55CB-A9C317A10E04
        member 3A5B8649-1818-DE45-B5EF-131315309AF2
        member DD3A69D9-1704-E98C-BFD3-F0FA84431B24
        member 13244030-3B91-7076-CA22-E1EC45589C8A
        member 5733768C-CB38-FDDF-34D8-1E2F10AB223C
        member B3174F80-5512-A01A-6B4D-4302BA6327FB
        member CF5E9807-3B00-3003-7E54-6F7810CB8572
        member 87EEE324-A0B1-8970-2DA2-AD8AA904D468
        member 20D2A22F-88DD-9696-984E-A8098784D37F
        member 1934A172-D608-0F61-B464-E810B359DA3E
        member A308CCC5-F96E-5FAB-F335-F9EE18882245
        member 153C9D1E-1966-A952-583F-F3B0206EC424
        member 44D7556E-6E38-C256-23DF-0F7573FE8A33
        member EE37E74C-3A52-5A35-DA19-2BF9E54370C3
        member A5803A35-4D12-4B91-A5E3-8779E402C560
        member 20F1A916-D48D-DFC5-1ED6-445D839320B5
        member EB17C26B-BC11-7A83-8761-9BC57D47DD4D
        member 55BB0248-A159-056A-BF71-831A0AF3AB17
        member 772E2DE3-6DCF-BB70-F0B3-1EC775A7B0CD
        member 7714BC0E-0DD9-764B-CFBB-6931F99A69EF
        member 89D06907-4B5B-6482-EA99-451CD5703CD9
        member 261DC504-4D23-C886-07C6-B0CB101E74E7
        member 3E2A8E8C-E19E-F0C9-FC1D-A86493195DA4
        member BFBA7CA5-08F0-43A8-53CF-C64A5EA7A5EA
        member 69AE7F4D-4CC7-451C-8F44-50E1A5BEFEAB
        member C3FD8C0A-6C23-1401-2CD6-75DB6D9A192D
        member F8DBD028-31B2-6C12-0034-F3EF0E05BB75
        member C6A122CC-6D35-8529-9AB9-D3C9ADAA4211
        member 0DD0EED5-C6C2-B548-CDF4-B38E67568074
        member 8D30A08F-BAB9-212D-7910-3C71687785E2
        member 9F33EEFC-422F-EF9A-3FAB-0D7AE83E5E8A
        member 4F303426-8982-3173-C84F-E5FA38440C9B
        member C2DEA42F-4D6B-6125-AAFD-543DA8B41C19
        member AB2B76A1-8081-011B-FBD5-AFB517F4136B
        member EFA1CAAA-60EF-D766-7713-6BD2C0B7250F
        member 37038E42-6F35-6E6C-0A6C-F2DD63E73A30
        member E7FC275E-E650-1214-3476-E9EED1C5FD74
        member 9E415370-E49F-B40E-FDEC-13141B99663B
        member 6E942589-1263-A0BD-F9C8-C41A64C32E0E
        member 994BAF44-CF94-426E-E73D-B7B7E3D55993
        member F74F83E6-0777-46F5-C120-D1D0FEA6EB44
        member 1EB0DA84-9A54-B493-2DD6-99495C8EDCE7
        member 27D5570F-A0AF-011D-DC38-671C7F28A679
        member D9008AB9-51A1-505E-A40E-DC410C219165
        member AB04392B-9BAD-57F3-1ADD-368B02B912EA
        member D48DDD2C-698B-D601-F28F-F7D3B8F49670
        member 600DE6FD-C9B2-E81D-9214-FEDFBFC81B39
        member A65B23DE-6D8C-9D91-219C-DF9F7D88DB13
        member 0A07F855-A307-EC60-4838-D003241B0E46
        member 97ADDAF3-C878-BD51-C3D9-178FD6223890
        member E0FD738E-DE02-2096-B957-BBE21A9EB1F7
        member 73293C89-2D6A-8DDC-9BF1-ADE11F4F7984
        member D51C6A1A-275A-D030-CB85-E90AA062B46F
        member 17A5785F-3314-8903-B9E3-0CEB97C5FCFC
        member 1C62CFD9-052C-7BC9-E1AB-E743E7FD806D
        member D4DD85D0-AE02-EA18-57CF-58AAF268ED69
        member 92E0DD53-38FC-A80B-C268-49DAD4AD343E
        member 5B799DAB-BAD5-4E6F-4010-21F15214927A
        member 821374D6-C1A3-DA31-E4FB-B3D6C8D86A25
        member 39B37293-76A3-3E8E-D1AB-2396C0E96F21
        member 1C14E58A-9681-3141-99D6-E2405B40A8D5
        member 32AC8195-DF3C-439E-BF21-F4A3C42CC61D
        member 8601965A-020D-94A4-4CB4-A961EFAABFF2
        member 6EFBC112-CD55-EB6F-3807-003C28C43739
        member 5059EBDF-D169-81BE-7322-41733BB796D6
        member C2C5938A-39D8-8ED4-26A5-655017D829F5
        member F688BE3A-3CA2-5EE8-C1D6-D4767F42FE29
        member 24AC60F4-F039-8B45-2DF1-52DAAA5FA69D
        member EBC3CD92-C301-F89E-EC5D-B45E65CC4DBF
        member 061FDB18-3272-B479-9C79-39527C40D6D0
        member 56CB5947-7336-D703-371A-6B246974858B
        member C952CFF9-4AA4-C07D-EB85-6C0385836EB4
        member 93D8F37E-8976-64FD-91C0-03C318D36724
        member AEE5580E-146B-A977-5704-51AF968B60EA
        member EE6E858D-8D6A-32BC-0248-127F007F1809
        member 944DA8D5-1D3D-9E63-974D-2F6EAE87F7C0
        member A24C72CB-C936-97D4-EE56-1B96F72073E6
        member 2CCFC9A3-F090-6BBD-A402-7D12976848B1
        member F3DC2659-F51C-841F-3CB3-DA8BF7880209
        member D7BF71CA-E68F-2D64-91A0-925160D09196
        member 16D155BD-8FAF-DECA-CBC4-7D3F6749B7B4
        member 5CA1D651-17DC-6890-AF19-109F722978DE
        member 38DCB398-6CE6-3B08-CCE5-EF80FC885D3B
        member 54726E7A-EA22-045D-B1CF-6A07782BDB0C
        member 933E0D99-13DA-8EEF-68FC-39081C28A1BF
        member 7ADC15D1-E2D2-0377-BBF3-92B2D15EB7A0
        member B82D90F4-B388-BCC3-922F-C80BD38009B3
        member 8167E6F8-E8CF-3CF8-E7EF-46EAD9FD6B82
        member 86CEB0C8-C099-0910-CB39-8132E6AAA80B
        member 97F72ECF-8B17-549B-A83B-5DD64BDF95D7
        member 017512A1-EEF9-0466-2931-8DFB346FE902
        member D5CE59CB-CFE1-74C5-43DD-542C18B9AEFF
        member E8C34AE8-E515-12C6-F24B-9EDB46532300
        member 35FE3613-3C83-80F9-F518-DB49DF2ED2D2
        member 58C8880D-DB20-354C-1CEB-074ED7F634E2
        member 1168A1AE-EC55-BC7D-8D80-0B9BC1B3067A
        member AF67712A-9B51-CFB8-C546-260B4C80E175
        member 857FFFC8-989F-C208-35C7-A5DEC9B147E8
        member 7C1BB9AA-DAB4-3333-5040-B3C7FF992C22
        member 6FA5648F-31A1-6B6F-1185-EE9F81C201CC
        member 23F46755-82EC-75FF-4BD7-DD683D9CEF1B
        member 477337F0-AB01-B50C-21DA-4476E6151F3D
        member 361D0712-76A8-B2BF-8977-A0E301CAC39B
        member ED137B70-C3E1-A16C-C21A-43D79443B813
        member 03C5C299-D248-F22A-1B17-33D832857FAE
        member 202BDB3C-7B5B-468C-A153-FCD4AA71C7EC
        member C93F04C4-158F-19C8-D707-49832E0A161F
        member CF22CCEB-6015-143E-874A-7E54349572F1
        member 132C6164-9A71-4BFB-B07F-DE7736FA8AE4
        member BBEA74AB-D7B3-3B69-88FF-D16F4D5AFDC2
        member 6CA6E5A4-58E0-0A35-37CC-6E5BC6C1D8C8
        member 30B8DFE5-DD57-B8A0-7E24-1093FC2E5A69
        member 30B8BB8C-9391-41E6-5F73-5A6282FD30AF
        member DDDC09D5-226A-8DB9-391B-D7633BB69B1B
        member 6F9917D6-D341-5BEF-A14E-A67BBAB2A5E3
        member 0607FECD-7EBF-EC5C-0DA6-7BF0E071DB15
        member 63589790-2DC2-C776-99E5-20CA719B53F3
        member 45AF9836-A611-3CA7-5EC1-BC33D6926861
        member C3E90DC5-AA0D-83D7-8FB6-7A3DA642DAF6
        member 1AFCFC49-91B1-A949-EB86-79F3FC9D9DF7
        member E27AD691-E077-B71C-89EE-23A0FCF993D2
        member 42003BA3-EF8F-B416-B9F8-7A17545F70C4
        member 398E69A9-BB9A-20F2-7755-4B989FA4F645
        member C45D4A07-BB62-8EAB-5A0B-55F898860E8B
        member 2D5AA49A-EB14-B75A-FBFD-581A39B9502C
        member 9B9D7EEF-A627-8559-ED4D-0C0B24C75C99
        member 8F4F0F2E-5185-62C7-66D2-18C02042868C
        member 7C1AB622-C72B-531E-4DDE-EF5017E9DBDB
        member E2437A3A-FC64-EA20-5EC3-570684ECC02C
        member 9A8EA80F-E9BE-C53A-2794-90899B2C9102
        member 71DC5002-B9CF-77BD-DCB5-FC151E4DF7E8
        member 4701CD2B-4D7E-8D64-390B-973C9A276307
        member 423A4244-416D-0304-D596-E13DADC1836D
        member F7AA4BC4-0C82-A936-48FF-AB0A6B63193A
        member 991FEF0D-1C45-BA7D-0D61-E4B0A0228A42
        member F2B73417-5ADE-FEB4-D7B3-F939BC188CFE
        member 4CAEC20A-B73A-6B7E-F9C4-DF9AAD65D8F3
        member A2C94895-FBE3-E8DF-A686-740425BE87C7
        member 0B65B81C-EDCF-811E-B0A4-8F7B2B3C1F29
        member 37FA9CD8-4794-7FF7-799C-78E87380E85F
        member F6414832-291C-0C21-6371-BD87B0322F61
        member DF08B30B-0A27-1FC2-2F38-2ACF8BFDDDAB
        member E3804AA1-749D-24B9-AD85-302E9D4C9F2E
        member 9FF7FB27-E7B7-0171-36C7-B6792BAFF263
        member D22C3908-A0F0-492C-7E69-D6F8C9C2DD3A
        member 979D19A9-E655-4BF8-5C22-249506997397
        member 63CFD08A-6B11-5573-C177-FE7686CC1657
        member CD11BC03-4491-0868-DF8D-B24774CA13EC
        member 620027C5-CCBB-44FE-7F55-6B7E36A047E5
        member E2FCADAE-5255-B8A3-8E09-F37FFBEAF5BC
        member 44B7740F-9DCA-2029-32F9-85F8C9BD9729
        member 765D2EAD-1D6E-6A19-0B6C-9C05FE9D5ED5
        member DAA46821-61A3-BE31-F365-57230E76FA4E
        member 5DDE4D1D-CAC8-804A-515B-99476C3B61CC
        member 9058A1CC-4D9C-210A-40D3-A98F64C07CD3
        member 3945FCC2-61E5-162D-8CE6-29C82F939759
        member 6E60E822-0DF3-D58F-478F-08D4A4D375CE
        member 46882159-C1AD-5490-F382-73520DEB5B01
        member 0FCCC866-9074-1040-F3AC-2CE4A8E42796
        member F7B58A21-7898-5416-34BB-0199372AF918
        member AB7DE3ED-6DF6-54C8-65B2-2C597DDA8622
        member 9C5ECC95-BCD0-D994-6337-2BDAD9F37FFD
        member 7D7EB81B-3A63-BE0F-5326-629A23332413
        member 247621E6-CCC9-EB03-9545-0CD3A1F04777
        member A8C4EB6C-0A73-1FF1-3EFD-3E9A812B3A7C
        member D47A1B57-9AA1-7E84-85EC-08F1947A81D8
        member 55AF0A16-AF94-60F3-A24A-E28FAB52C8F4
        member 75A33CBE-6A0D-BB0C-86D4-DA151BBF5C29
        member 994AB9B9-333C-D000-E68E-265DB14F833B
        member 8663AD6B-7467-C0CE-D593-98D1BD3F926E
        member 04B84A96-A68B-065B-AECE-C5CDC26F9E92
        member 7B915B55-A5AA-2CE6-1162-03135839EC3F
        member 18712984-CCFE-436B-75DB-3F510BD889E6
        member 706A484E-B7F3-04D2-0BB3-0B68BFF02D77
        member 1B3B1084-4DCE-666D-8A71-7FC3FD31C1C9
        member 494A5E17-3BA5-F078-2F3B-BDA95BD98374
        member 1C20353E-6886-B30D-70EA-0D2584BD7896
        member 39AEEE75-3964-1A22-7B59-E173BFB930B4
        member 0071E9D1-D4A3-BB47-8964-72F3C6A35F2D
        member 5C6F2356-15B9-DA64-05F4-18EC0FC3C23A
        member DBE245B6-B98D-C79E-4CCB-5DF3B35F73C5
        member 4269DB89-0740-5E61-9E39-99D13B7700CB
        member 9FFAD3C4-6673-F367-20BC-8F2E5255A2C0
        member 04D5C4B2-EA5B-0FFF-D5D4-0F95C36CDD30
        member F3DF61BA-B7A6-F9F0-0D53-7823D78FEDE0
        member 3D92DADC-63F3-9353-EE92-A70E2D2D4B87
        member D4F9837F-772C-2EF3-4856-20AFB5C6F3DD
        member AB4CDEBF-90CA-511D-A953-9296EEA5F905
        member 92899C06-7DFA-5EED-3100-09A7C46629BF
        member 007A3258-6E80-679C-841A-C4970B92E0C2
        member 1148D039-B75F-7306-3D33-2155E3A017F3
        member 92A432D9-A3D6-2B8A-0DBF-1F2CD75AA948
        member 76A0206D-8736-E879-9553-33291A4B0F54
        member C8354BCC-8BDD-780E-41C5-8312F996E328
        member 1EC08831-28A3-ED3F-0601-4C2125F623D1
        member 9D2819E0-F918-53E2-9085-E470EB6FA76A
        member 3DA6750B-2F3C-D7E5-D806-D9AC3E9AF5B0
        member 079F1472-1F32-9741-BE94-733471E1E30E
        member F67571CE-CC4D-D823-CE80-3A66FFCB6EAF
        member AE588662-6C8C-3957-D021-47B73F43F788
        member B1FC36F1-0B47-E722-AEC4-0073AEE3C241
        member CBE0878F-98B4-3BC1-FBD8-ADA4E28227BE
        member D2F57299-594C-59CA-8F15-B162B5CD0171
        member 478360D0-A55A-1AD4-FDB2-EAAC3A0D8FB4
        member C9BE590D-88B3-201B-0339-103AE1A37B4E
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 52
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 108
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 80
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 220
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 164
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 192
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 136
            VariationCount 28
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 52
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation C76F510B-2A8B-1EAA-A716-940B591DE4B3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA63EA4F-7A64-8DF8-1AD0-B423E241A4D3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E222140A-DBC3-DCA3-B6E8-53F0E20A578F
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 177FF1BD-A443-29F7-B089-296CCAF7CAE8
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA0C206B-CFF9-CF20-7882-948F4174C990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.7604375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C86EE80-B8A5-8548-7CF0-BB6E475DB990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107404
            SeekTableOffset 4294967295
            SegmentLength 4.289271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E28A3FE-BEBA-17B9-95E6-16FF9690D055
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229880
            SeekTableOffset 4294967295
            SegmentLength 3.635146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45C95D7D-14BE-7DF0-1EE0-0AD9ECA6A25E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 333704
            SeekTableOffset 4294967295
            SegmentLength 3.6188958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F1A80D5-8855-4608-20F2-5D9B5B552B45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 437072
            SeekTableOffset 4294967295
            SegmentLength 3.294896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CC0CEBD-5F68-BA5B-4EAF-92371CB6D77C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531160
            SeekTableOffset 4294967295
            SegmentLength 3.0518334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DBF1243-0387-58B2-9D72-57FD1D70E05D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 618324
            SeekTableOffset 4294967295
            SegmentLength 2.9652708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66903DAE-B7C7-6D3E-74EA-FA0B2D7E4EDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702972
            SeekTableOffset 4294967295
            SegmentLength 2.8124583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFDADFF8-2069-8B19-569A-94932BF5E2A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783280
            SeekTableOffset 4294967295
            SegmentLength 3.042271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E1D35FE-60C9-1089-BE51-EDCD454BAA11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 870140
            SeekTableOffset 4294967295
            SegmentLength 1.9180208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A32A92F1-F86E-CEE6-58B7-AF05A2CD89E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 924956
            SeekTableOffset 4294967295
            SegmentLength 1.747875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A104670F-378F-5B9A-22B7-91B54568CFCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 974900
            SeekTableOffset 4294967295
            SegmentLength 2.6786666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 652572D3-CD1A-E693-768A-5F98E21AC59C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051408
            SeekTableOffset 4294967295
            SegmentLength 2.7075207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 556AA289-2681-02DA-74DE-93E8C2BA00F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1128752
            SeekTableOffset 4294967295
            SegmentLength 2.056229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DB2A430-EFCF-6184-736F-70AB701E4F06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1187528
            SeekTableOffset 4294967295
            SegmentLength 2.0329583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32DEA189-E11B-2E0D-945C-8ADD7CE22184
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1245620
            SeekTableOffset 4294967295
            SegmentLength 2.1666458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6266492D-98C9-FE6C-48FF-2C935D203040
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAA431E6-1F65-962C-1B20-20F88380A281
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 907D5BBC-7E49-F7FE-717F-6F52B2F6442E
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FE63A5E-B4D2-2B8A-07F5-ED5672FCE5BA
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBE7101C-D4BF-1290-87CA-2456C43D5C9D
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4871D091-F2CE-B06B-1C46-7DD9FC633A18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1307512
            SeekTableOffset 4294967295
            SegmentLength 2.2244792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 898730C9-F53F-972B-6E5F-94D80726C12C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1371076
            SeekTableOffset 4294967295
            SegmentLength 2.4092083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33873295-3FD3-946A-AD7D-60A1CE79893A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1439892
            SeekTableOffset 4294967295
            SegmentLength 1.5091667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8046736-3F01-1477-E807-6198B33CE0C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
