SoundWaveAsset 20B8BC63-449D-3444-F722-DCE1E2F88E73 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_light_armour_r
        member 67555693-E889-B55A-B5F3-B34FC5B71E87
        member B0078E6E-8415-0AB0-68E7-DBB970605454
        member 051DC2F0-4B39-2F0B-4BAA-353EC6CDD27D
        member AB43F2D5-D1DE-AF07-641D-0ED14B151870
        member 47E819D2-649A-E851-26FD-F0F113F9F628
        member F3740D50-E9AC-0D41-FB5B-F2F3F2348168
        member 3C557D07-D865-A0AD-4776-E4DC2AA1A09E
        member 341E0187-ACC4-F599-0288-4020DFAA7B65
        member A8AED8C6-6BB1-A153-CA04-B4A9335081E5
        member 77628730-E03D-1D6F-BDD4-43CE9059DC54
        member E6BA061F-F804-B9DC-59F3-0AD814773057
        member 99DCA01E-D47B-6B23-B45B-66049873333C
        member E3211271-7475-A3E3-2309-01A88999F653
        member B23B8DC7-7EEF-DB47-78DF-F5FF8B4C5B93
        member 62D885F4-7AB2-0BC1-A4F9-041A728BF8A2
        member F88C08B1-5287-3D34-0B87-A61145D04952
        member 0F7F9500-CB05-8C20-9222-AB6D6B2D8799
        member 78782C93-EE47-FAC1-2FAC-D9BE664EE9E3
        member F64C0BBA-8A99-4B25-2642-F45BAF285878
        member 24BFC5AD-7701-2286-4874-BEF1D6D7CAE5
        member 63226809-36E6-B6A4-DF44-1C3581D42A6E
        member 2AA42593-AC0B-21D3-ADAE-C183B4B6AADA
        member 023A0283-9D00-E2AE-FF7E-F3A2C3A44DBC
        member 2123DE44-F31C-B874-D446-0EA49B01AEBC
        member 6ACB6B17-B050-C4A8-7AF5-08D6A2BCDCF8
        member 970CDAA3-7DC3-E07B-D18C-25CC9BFEF575
        member 9C2BCFE0-8668-F60E-45D7-077CB6C585B2
        member 2465CC37-F571-EA98-1918-65703CAB9C87
        member 3447C77D-0EC1-8FF5-8164-C6815A054FC7
        member FDAA9CA7-EF16-A3EE-BE70-DDA758169DDC
        member 976C3053-48A0-E737-51F5-8ED4DB0CB605
        member 5B8E9573-4BD2-3CB8-9291-7682E6ED73D8
        member 7516AAFE-6DAD-E93F-06EE-6F33C465DC0E
        member 214BE1A8-C241-912E-3A6C-916772577FE6
        member 011929D1-706F-62D2-50AC-6CD5A0BABB37
        member 2DABDB09-1B64-05FC-91A6-6DC8A3D64040
        member B4C2F59F-E797-B17E-209C-CC35FACF98AB
        member 0F12940E-6F86-0565-968A-036E0F785083
        member FECDD485-3272-EF5D-7E6E-AAE3C0B3E597
        member FC6F4A93-1BDA-941D-4AC2-D0D56B3B431F
        member 5777E499-BE3A-C16D-6460-56F60CB0FEA8
        member 860DA791-9A79-F41B-8A0E-61B6A2C023DB
        member 1FF86C4B-F916-D510-671A-935078386A24
        member E98FDB6A-121B-09B0-5027-B142E6CE0182
        member 79416716-4B8F-25DE-718B-BC8384AC73C2
        member B5EA58AE-8FE2-3578-CE05-964129DB13F4
        member 20A2E82C-84D7-DCD6-EA43-A0005E784FA1
        member 18C9534C-0D62-8D01-5AE8-767E428B7919
        member F1CB1CDF-55A5-B677-D87B-8CB9D9879197
        member 9740142C-4EA7-83FB-8C24-AD66DC8B0356
        member FC953287-653C-3AB2-2E6B-DC81F1D95C52
        member 4F90B49B-25DB-6698-EA18-8EF42A31EB1D
        member 717B2B11-C961-F5C4-4E12-1974E10B5914
        member C4C4C879-63D3-5FFD-5822-F8DECCA14CD9
        member 34494660-2972-69FD-2CC3-56B057A975FF
        member 810C5D67-8310-C94B-7E3B-91CD777C2EB7
        member C683B709-C135-52DD-8D3A-7F87299DDA2E
        member F4998A9A-6C89-256C-4DF4-3F54BE975A93
        member AED35A56-4D35-AB54-EA57-3AB0656BE8E7
        member FD493071-4CB1-D7A5-8ABB-58B23B3229E2
        member DC0233FE-8314-B957-8772-1A5D24AAC937
        member 80675FD8-7C6C-3F17-2B7E-B2A49855176C
        member CA467105-CC71-3720-4AA2-70673D148128
        member 024CFF37-6EE8-55CB-1491-A36B89CA8889
        member 85AF7717-F40B-6E12-C6C4-0B64BBDFABAB
        member 872ACAF8-30EC-727D-25C3-ABD8995791C4
        member 33E3B055-C9E4-4E84-5BEE-871B459AA401
        member F42FCF94-9A06-9D56-9422-B4B701510CAA
        member D6A825E4-0F21-E056-358D-5742DB9D5993
        member 5F359A8E-E558-C325-819D-E5F63FB41512
        member 5E6F246B-0EE4-11E5-EC90-C195CC50354F
        member 95B724C8-6687-748F-01F7-DA3C3F0DDBDD
        member 1862BBF8-80CF-EF80-5006-E36CC9E59BD4
        member 06C0551B-2BC8-6245-34B7-06B5410FD47D
        member 98ABA0D7-4951-0FC5-F008-EBB119738711
        member 6D824271-DBB3-560E-CB8D-5469F6E966E7
        member F29B690C-6B78-5654-6714-563614F6465C
        member 2674DF4B-8F7F-BB49-F34D-1E1B5B83DCEB
        member C9C62802-FFAA-9281-5573-6739E5B85EDB
        member 030ABA1B-44DE-B26C-D394-59B1F4044716
        member DA56239D-B47C-22A6-D775-464805A1A64F
        member 17E97D5E-67D2-E7BE-6C32-BB61797B3D58
        member B6AAAFAF-9043-50A9-BCC4-39451C083B2E
        member 40676675-5FF8-A81D-43D6-C85E252B2F24
        member 894693EF-306D-063B-F2B2-D73B2C615DA4
        member C6AAA773-0BB4-EF2F-F92C-DED72BC00B4F
        member 4029ED7E-CC56-2B2D-4425-573CAECD2872
        member 6C800977-32B7-AC5A-567B-1D91D872521D
        member 62AE60D4-1E0A-7D16-26CD-4A487C79DB7B
        member 82489436-9621-41C4-79C8-AB236E8246BE
        member 5D5D4734-1411-E597-0F05-260C2F312468
        member E0C53C2B-2FE4-0D4B-707A-B3EE911D2AEF
        member F58786D3-FA59-7500-8F4C-2AF7B8674C31
        member C3026308-3BD0-95C6-F211-A920E41C43BC
        member 311FC740-7C00-4B7B-0971-ECD126305955
        member 284D66A2-CE23-4876-CF43-0CC970972CA6
        member 011B4257-0A56-0224-CF50-2BB914F20CD7
        member 5EB52416-A6EC-AC3D-3A71-B9C24B7BC1CD
        member 6F890343-C398-8D18-0C88-C338C6C7D1F9
        member AB7C0BA5-194B-C4D9-B5B9-4C842BE61F4A
        member 9AE84898-25EB-06AF-31B7-D28ADC5A59C9
        member 2F5F17E0-24C5-1E2E-94B1-8B7BC1BCF2B4
        member 858913A7-51C5-559A-B9E6-34B0FF1B7779
        member E2DBAF1E-BC94-CE5D-C6B7-D311BFA05F0F
        member C05E5804-36F5-FC12-550E-B00E956CB9BA
        member 0CCCF565-9FFE-FF39-769D-73113E0348D2
        member 20160A49-5BC5-273C-9327-DBC188C53CE1
        member EA2758F6-0078-270B-CC88-629E4A4D8FA4
        member 8142C231-B750-C0F2-9E6E-28C98FB6298E
        member 6769D6B5-F660-9C16-F3E4-3154F2623D84
        member 8438DECE-8297-AE5B-5CE6-9B901E6BE4DB
        member B902CDA8-99B7-6038-CE80-E5BE9B7F2F15
        member E97091CF-5B5E-971B-5814-8A2C5A715674
        member F23F6857-8310-6790-BC75-6544A6D9DAA4
        member 757BD06E-61E3-89FB-B2E7-F28BF51E63F4
        member 33903007-FE02-CB21-7EE7-8783747BF060
        member BC57AB8F-1690-6193-78C9-8DF88D6BD24D
        member CF286EFF-CEF9-6152-B441-D114843B2074
        member 6A584D2D-8568-6DEC-63CC-A27012A3DB84
        member BED0B725-4AD1-4B46-0CCD-9C2FDBF745CD
        member 1B075064-5B59-00AE-22AE-26AAED71EFE9
        member 35325ADE-3D22-CC27-696A-04488B14D4EE
        member B27417F3-B9DF-D401-D44C-0E49CFF69E44
        member 8D9DD4E2-A539-9DCA-7C6D-F0B6A6D93BC6
        member CF9D84CC-8B6E-921D-B6EB-23C9F7FDCB03
        member DE1255DF-B9C8-B4B5-E0CE-C451CD4FE551
        member 6E909D77-95BD-7D86-2EC1-86FD0069A49C
        member 17468379-6FD7-531F-D5E9-1FA8A7332596
        member DD9F7613-0A7A-5AFE-1A50-DEB71BE29237
        member 00217A0D-D1A9-3064-8078-AD3E4985DA7F
        member 3F44159B-07DF-5695-6BF9-78DECFDF5E1F
        member C37676EE-7816-1817-4BD5-9E76C91A0E2E
        member DA664AE1-351D-23B5-48AC-2FE7E7873986
        member 48888FED-D966-9E1C-7488-3FB8394F456F
        member 02C719C2-B37D-9BD3-003F-16D74C6D532B
        member 547861B7-095A-C6F6-A08A-4AAA73B66A0C
        member 6840400F-29F1-502E-C22D-0FC35DE1E7CD
        member 8256A4F7-C079-D3AF-6286-4A5B8645FB4C
        member FBE764C6-BC6E-5D7E-1050-4F7CB2B967C5
        member 3A1A439C-061D-D65F-A0E2-88A24968ACCB
        member 11D15312-6C0B-A874-383F-84D1F44405DC
        member 1B9DB775-721D-B480-FAB9-367BA7128626
        member 8551C57D-55EF-7B57-5704-DB4A61AA153F
        member D95DB9EF-E3EF-9B1A-EDE4-495208750981
        member FBAD26EF-3C29-8287-63B9-E6BE5E5CB310
        member A967E6B6-CADD-61CA-60EF-764EADB8270D
        member 15AD0A5D-8607-114B-F180-0A79D125E03F
        member 68C97781-C449-21C8-9621-6094FBA40CC9
        member 876B4409-8DEA-8281-8C9B-5A1C17F40F24
        member A6EC6FCC-2B43-CA16-9C94-77B3EE010E81
        member EF39CE5C-D24C-6A4E-C7E7-75C45554D680
        member 9912BBA0-2997-9EEE-2772-81F082D99454
        member FBF21F6E-8F80-A040-6059-226E93F66AFC
        member 7E313480-E3AB-1B1F-5C08-9846FA9CFB5F
        member EFDF1142-A2E0-3317-03B9-C726DFAAC085
        member 4D703870-0475-3F13-B89C-54C4040A700F
        member DDB78647-90C2-3CB6-CF6A-64BE31280EC8
        member 8F1224E3-6D2D-BE81-640F-F5CA7ADDA6F5
        member 8EAA1DBF-28DF-3F34-A1AA-BBF90A23D84F
        member E99C92CB-77CC-F625-F43B-E3089DBBE87B
        member 40607194-5C58-C4C5-F1F0-7F81A8F4F059
        member 3C6A0984-4786-96AA-F79E-EF8A8267D682
        member 54C52583-A41C-7793-B18B-8AF21265033E
        member 45392FAF-0D6B-C97A-7596-FE8DFF9D96D9
        member 3EA004A4-3DE2-424E-8CCD-E66B36F66517
        member 5E156E82-7E5A-B022-3C7A-EC04D62CFCEE
        member FD7A86EF-D522-27E8-5041-80A7C8E3CFD2
        member 79FD89DF-10C2-049D-8BFE-83B2E95EBF14
        member E73255EE-FADE-C459-E074-AB69D9C43CEF
        member FE1DF8BF-7934-74BE-F4A0-A8A9D3730096
        member E063BF1C-64EA-A4E8-E666-DBC336A97594
        member B7C38BD0-C3DF-42F6-4AD1-B89F7BD4523F
        member F753FAE6-46C6-FA33-00E4-E81B134ACFDF
        member 5034EB2E-6C25-B1CB-F7E8-8929619FAFC2
        member 30EBC430-D7F6-5E54-752C-D36FE5A11736
        member F84B9661-B039-8FF7-6652-CBA42E4CDF3C
        member 467DB160-4603-0C6A-3800-1FEB7EF05652
        member B1EE5E04-F490-DBB0-577D-28A77FA3026E
        member 4E6CAE5C-6146-1CFB-CB49-A4E875AFB8C7
        member 28ECEB52-71BA-6C28-97E6-D3E9B3322AEF
        member D5CC3C36-E44F-FDB6-CADB-B61F402D0E40
        member 0598FC22-81D8-C8D0-DE2A-3909EB423681
        member B51FC6B5-F243-9B25-26E5-C328BECF4805
        member 92CC8FC7-9B62-AC7A-A296-ECDD7F7885D3
        member B70D2746-C1EB-F2E1-6537-B141035784D4
        member 00DC00FD-49AA-BAAB-3E26-C2823DCB2A7A
        member B6680F03-D1F9-A205-31E9-5F7CC15BEEBD
        member 7CFF054A-8479-0F34-4CF3-37CEC815E07D
        member A640B937-3945-A01F-2CF8-060C8AC9C2AD
        member 4ACC81BE-07D0-1FAB-EFB8-97DD411E2192
        member 59432034-D0B8-E829-6395-37D12B1E97ED
        member 27D9D639-5562-2CDF-428E-C3D512D4E953
        member F76339D4-656B-3C90-928F-8EAA7E73C72C
        member 2A5757AB-6301-7B3A-C285-03924E580C07
        member B6747BE8-79E9-5CA0-B96F-3AC307274024
        member 9B7983B4-4E34-76DC-BF42-440F9CF5D625
        member 5EA94504-E637-9C10-F0A7-E53004FC177A
        member 10F2F2DC-70C4-C429-6E6D-6CF558E15927
        member 5F6F3EBB-F93E-BDA9-AD42-B9F39C509D18
        member 9E255FE2-DA91-F506-B4EF-B77C4A5C27D0
        member B55E70B1-8782-29C0-73BA-5E88FA8CB655
        member C955E9D6-D66F-05E6-009B-5882A458D5AB
        member 7CFE08EF-189F-6B98-B3E1-C357B56813CB
        member 738A1275-6D6E-BECF-3FEE-CBE4C56C57F4
        member 8F0250EF-9F19-12AE-BF4C-86E31CC3B5E7
        member A214E8CE-BA68-288F-813B-C53813D8DD84
        member 1438DCBB-6CD5-59E8-5F3A-9005F21C5B79
        member 013E89BC-76C2-1AC4-DB40-7B956DF0F43B
        member F7E5A9BB-A3A1-2430-30AD-9B3818F0C67C
        member 2CB9AAF6-11ED-E87A-2923-DEBA4481B849
        member 0B696F34-0D8D-7DDE-AC51-B4BE04058841
        member 82062A49-4ACC-E29A-A207-965F95A4033A
        member FDE4185E-983C-8036-7E80-186007CD878F
        member EC8676A5-91F4-2734-A7AF-1F00C014E2DE
        member E71C4AE1-FF44-BDCA-A0BF-DD0DD38F9A6A
        member 5470DD3E-7A12-0D8F-3C36-0E35DEA89E77
        member AD5BFFB8-6027-E4C7-4833-DFBCB9F0EAC0
        member B3BA9486-7FC0-4C33-8156-2DC8BEC8CD51
        member EC9C3225-3423-2668-6378-FDC405D7B65A
        member A7CAD1D9-E591-D75D-2991-6ADBC4E17C81
        member E3BFEC6E-9804-2ED1-77DD-69F4241E3626
        member 42E31351-9F91-FDA3-D5FF-98A258E76123
        member 888E9421-73F3-AAE9-B570-E5AEC6E267C4
        member 96FC0A88-5F20-EE2C-478E-914624F35D34
        member FBB607A7-CF8F-8BB7-5A64-C929C3E37D50
        member AB5C6622-58CD-BFF5-DEB9-2801755D393E
        member 1F9BF8AA-ACE3-CB77-1335-19B7004B8063
        member 9CB1A4FE-CEF7-93D1-99BC-CCD3B4B3183C
        member E5E1CE90-0EB6-B022-3C99-7EF3D2ECB25C
        member CAF64EA5-C715-46B7-63F6-F7900D869CD9
        member B7FDBBDE-B033-8088-2975-C8CA8A751EE8
        member 897F1E37-DE3D-8278-4B38-42798F2ACAC2
        member B65DC95B-B131-92B5-1F7E-75C060E17CC5
        member F3B50D49-344A-7F95-53F8-F2921592C4F9
        member B79F64CD-5B2D-F653-9B5B-ED057AE66D53
        member 5B4DC977-62D5-3E3D-9941-69AA069D3025
        member 7F265B9C-62C0-2726-6E6E-9F6B1430FA82
        member 2AFD9A2F-65C7-74DD-9098-08765AC9CF69
        member D711338B-BE25-FCCA-9266-E7AF1982EF48
        member CE8B61BF-7711-44EF-A88E-24549B443A2B
        member 132F75AE-5902-4609-D208-A4ECC285A746
        member 826C7D38-91D0-DC46-08E6-7848A612596C
        member D1CC60D2-3847-3DA2-572F-936AC3DF6F80
        member 77B674EA-7311-D0A3-BD2F-94CAA873AC53
        member 942969C1-C3D6-7479-2C36-3A2B1C6EF876
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 42
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 106
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 74
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 234
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 170
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 202
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 138
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 42
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 7F98A3E0-AA9E-1C41-0623-DF849CA495D3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C16FF15A-7347-E0FB-67EF-8D3A98BF6137
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2B069DC-ABC5-2EC2-02C0-706FA98C34E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.6148958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A927266-7ADB-4016-D3A9-A17ADED944B4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB27CFE4-79D7-45B7-A77A-95DA777E4999
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F02A268-0421-417E-5625-8A61E7522459
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103216
            SeekTableOffset 4294967295
            SegmentLength 2.715375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2349388-017E-1854-34D9-DA2E494B938B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180788
            SeekTableOffset 4294967295
            SegmentLength 4.4238544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CCBD574-305B-3796-13C4-C36DF8385003
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307064
            SeekTableOffset 4294967295
            SegmentLength 3.138375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB0D09D4-16EA-1F5B-8FFF-39458612EF45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396660
            SeekTableOffset 4294967295
            SegmentLength 2.6771042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E27C902A-0BF3-4199-62CC-9912A8D75EAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473092
            SeekTableOffset 4294967295
            SegmentLength 2.8632083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D79FB4F-D829-67BA-964B-C0B5CCCE98F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554852
            SeekTableOffset 4294967295
            SegmentLength 3.2920208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB16AA5E-D8C7-5835-86FB-B621A6D9D073
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 648864
            SeekTableOffset 4294967295
            SegmentLength 2.5676458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BACDDA4C-A48F-B677-DE82-5E2A024A611B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 722172
            SeekTableOffset 4294967295
            SegmentLength 1.4418125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A33614F-F3AC-A88B-59F7-D3D4DF368202
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 763368
            SeekTableOffset 4294967295
            SegmentLength 2.2261043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47D435EB-C5C5-9909-D157-04C0DEE8DE0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 826932
            SeekTableOffset 4294967295
            SegmentLength 1.9515625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A64A46E-6DBA-B970-DBA3-E4A59F0C8389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882660
            SeekTableOffset 4294967295
            SegmentLength 3.55
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5CC319A-7DDB-2AB9-29CA-4D035717A964
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DBDAAA7-5988-15A6-E6EB-589603F7E616
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4C4091F-AB2D-A468-2AA4-CB0EA82B1FBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 984052
            SeekTableOffset 4294967295
            SegmentLength 4.9900627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D81E99EF-A516-3A8D-744A-5E096DEE1130
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1126540
            SeekTableOffset 4294967295
            SegmentLength 2.7492085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6161D0CA-53DF-1AB7-0E76-1AFB2A92D593
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1205024
            SeekTableOffset 4294967295
            SegmentLength 1.8460833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD1BED15-FD1F-AA8D-6FB8-2C598820CD55
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 320D245A-8EBE-B48E-3C4A-DC26959D11CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1257788
            SeekTableOffset 4294967295
            SegmentLength 2.84625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92568260-B1E0-4747-F066-24F9D23694A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1339092
            SeekTableOffset 4294967295
            SegmentLength 2.678521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DA5F574-C91C-DB02-7D60-197A35FBB834
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1415600
            SeekTableOffset 4294967295
            SegmentLength 2.2625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B33338DF-9BEB-76E3-3128-B814639A3774
    $::DataContainer
