SoundWaveAsset 61508DC9-CFFF-49D6-E512-E7AB167078C3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_machinegunner_r
        member DD0DBAE2-18A7-7745-DD0E-43025D449D0D
        member 638D71AB-C317-BC66-21DA-FDC8C7F8B510
        member 9AE4375E-C139-69D1-A142-3C4CBB3739AE
        member F625EDDF-54B3-C4EA-ADD5-39AB35D484B5
        member A7BAF74B-9708-DB9B-0F2D-5BC2A9F6D57E
        member 13E41C42-7FFD-4D18-C823-6624D89D8B1E
        member 2CB2B1A5-CC03-E5C6-59F0-44B8E8469E68
        member EF16120A-86F3-5539-57FB-56C9C4F81C9F
        member CDF37E71-FDF0-60A5-A2E7-D382B641A638
        member 5BB12F4C-1049-2017-D728-E11200A7BD57
        member DB714977-B36D-0883-0C70-F34DBB8BB3A8
        member D8FF85FB-1372-9D0E-AF11-3FBBEAFB1667
        member BDCE1A8B-AC31-C0C6-15FA-4A064E8613A0
        member C2122A32-352A-44EC-7435-B109A89EE7AA
        member 151DF7FE-81C2-645F-ADEF-D006622816B0
        member 27EED068-FD85-779E-F9C9-A799EDD58E3C
        member 52167989-A4FD-6895-ADA8-C7220D7DB688
        member AB84A8F9-F31C-AEA7-6A9C-10D275F09E9E
        member 6A15DF83-0133-3975-0CBB-716F7DD46CC0
        member DE6B5EE8-BEE1-87B5-52AE-11D750062C65
        member 3E0ED1E4-7C8C-E76C-F88A-87C03B123C50
        member AF2006E4-2BC3-68BA-EFBB-D87881FA7CDC
        member A4EA58CE-A44B-8433-432E-1531FFE1F785
        member DAA9E4DC-6203-57A4-479D-4030E93306C2
        member 97B66A37-23AE-FA67-4C53-C306E450741F
        member B025D8BA-CC76-4580-5A00-07A2C38E4BD4
        member DD718CF9-42C9-490A-BCB5-3B3B32C771D2
        member 8B5F5DD0-0591-76DB-DA25-DDA0944425F2
        member E2B411E1-15E1-3E22-FFCE-DC830DEFBE94
        member 19C0E979-85BA-A2C6-B75A-2031341ECB14
        member 55CA6090-67D4-56E9-1CAA-632B6018A67B
        member D388E5CF-DABC-4D8F-3FB7-C25997F76978
        member 73B16242-A180-287D-F41A-E5487A8604F3
        member 3B209C38-4474-4198-23F8-60267FFA73AE
        member 75316778-A718-4724-BFAA-8FD5D89ED7F2
        member AC59C6C4-2C44-AE2C-E25F-52CB27311F2C
        member FDF846EE-6369-015C-BFF3-55D0C19130B7
        member 6940EA6B-F7AF-F6E1-E760-98982386D656
        member E33BC84B-CB09-323A-0AA7-2CF59D5CDB33
        member 78307982-E2EA-3CDF-3B86-5540270CABF9
        member 4F53F7E4-F2EA-6052-F1BC-676D988695C5
        member ED2A2556-7FF3-37B8-F89A-C3AAEA2FF23D
        member A4717B88-8D66-DBB5-C2A2-AF22108B06C0
        member 104B18C5-7DEA-8560-8C88-B37E4003D07D
        member E6C5FAA9-BC49-A845-C9F8-BC403131CC80
        member FBFF1C62-B982-A5C3-A33A-EEFD012C74FA
        member 821A468D-97C4-440A-A532-7C5D1A19BB00
        member B58C780B-C57E-41A1-4C19-2A57A7356E0B
        member 1ED78400-EA14-AC17-AFDA-B641B25A74B6
        member B4866FB3-3050-7F82-00CD-8076FC600889
        member 611FE6C2-229A-3EDC-71B9-335B20214FDD
        member 8F2ED867-C960-9E94-66C9-0AE421878E53
        member F3DBD3E0-4A3D-E95E-D346-C5D2BA93F868
        member 4B0530A2-5FE5-A324-5A71-2F3B34D1AE7F
        member 7B44758C-1488-6782-0199-DF9116F7CBD5
        member 67C5EFA1-F36F-5EBE-1A08-F5F03EA5A318
        member 009D02F4-5827-1B46-8A5A-5E4FCFB7B20F
        member 14F6382F-A501-A307-AD4E-9DF952F43441
        member 5F45E3DD-191A-B1E7-CC13-FE89B9516AA2
        member DC7E5BED-B964-79F7-1B3B-FBC80477F9C8
        member 5F9A29A7-93A8-A2CF-A6B7-40680CB2457C
        member E7201AAF-1FAA-7218-B8B8-533719BDE600
        member EAF66519-FC05-8105-B7E7-C0628A9FB024
        member EB07E0F3-608F-ACCE-4F43-F2318F4B5D6E
        member 510E40E4-90A4-E986-7337-32B1D4764279
        member 384AB9C5-EB1A-E2AB-A0C6-B1DE39A7C2B2
        member 7A0763DA-7681-8053-9017-CEEB8CF95AB5
        member 60B6E1C8-06BF-135E-2FF0-73F8CBE56547
        member F7377ADB-5114-B306-89FC-4A5FA988104C
        member 6137E98A-E36A-19A1-ACE9-B05E5DA4DD89
        member D23CCFFF-842D-84FA-4453-C4BD41F5D524
        member 12695E86-443E-663F-3509-8B5FFB9D707E
        member CBBE2600-3B88-C481-7FCD-D42010AE6159
        member 58DB8063-CFED-5E2C-CCA1-E8340057D00C
        member A3BAD18E-352A-B0CD-2791-24B60AF7C89A
        member 60C540EF-F93D-DE9A-6161-47267BE2A8E0
        member 64E0EFCF-5334-3D58-4532-72E1BBA0289D
        member C96F0B86-99D5-E28C-8FDA-802763D6AACC
        member 88DD29C9-4E50-B538-F9A5-5836C47C1F4B
        member 95A2FB48-742D-ABAC-9611-2445FBAD1327
        member 4B24B178-B4B8-456D-D965-934AAFA637CA
        member 557500A1-9835-9A5A-047D-BDEF22703621
        member 93075918-9BDC-47E3-8264-57635D978E9D
        member CBA28490-9DA9-2052-78AB-DA6A6CF03769
        member EA36863F-5EB6-6A33-D1BD-F7088F0F0BFF
        member 75F3172D-9BB9-8C42-59C2-8C821F45593D
        member 48C5C43F-D9FA-A65A-8B41-DDDFC0BAF00B
        member FF6E1AA1-FE2D-2905-EFBD-8E3C658EE8EF
        member D141FCD5-CC88-A289-90D3-F3E3FA8B5B4B
        member 02C2AEAD-252D-4ED1-F8B0-D32BEBF8B1AF
        member 896760F5-C86C-A688-9859-59D3EF88FA37
        member 6033863D-68C1-C8A8-C8DC-ACDEFCDB60D7
        member E6F10019-47C1-12A2-B2A7-BC3D8DA52D4A
        member 715CB7D2-CDF8-6BCE-4A96-F93B87572668
        member FD2EA8A7-9560-BA9E-95F9-43E1BA0978E5
        member B62FA1A9-4008-25E0-5233-4B972643DE57
        member E0D20127-C424-6260-9B85-50B7E88AF4A4
        member AD94711C-1CA1-FD8E-AAEA-3AD286DBE021
        member 9F791E90-D237-2E52-863B-33CB9F58DC91
        member D85A13F6-1F9A-4665-09BE-D89EA06BD979
        member 0A62A0A5-2F3E-B29A-947A-5F46BF872B19
        member 188F2B6E-4946-EC6C-913D-AE30E5FAF8AF
        member DCD816E3-E86F-B8F6-414B-05325CBAB118
        member E7C94A40-AB9C-D759-B00E-981972BFEA0D
        member 18E7F5AB-4545-ED1F-3B5D-7AFDBA60562F
        member 27FC7F47-6E8B-D585-7EE0-70386AB49957
        member 5ED5AC6F-F3F8-7007-CFE9-DDAE0F78667C
        member BB5D28FA-3EDD-A224-3B83-37A0292AEDE0
        member E4051C5A-82BE-B324-0291-980851CBAA7D
        member E3F7F2DF-91D9-AFA2-B5FC-71333A1A232C
        member BA6C5D7E-2D4A-682B-CCBF-F5E0BE1DC7F8
        member 3CE40C26-EC3C-29AB-9CD9-B3D237772787
        member F1E7E95D-A70F-BABF-620E-B8D2919F7B68
        member D6FD537A-2BC8-90F0-146D-2EFE48DA2B29
        member 48549F8A-C416-161A-DEF5-72EE9B41E921
        member EF63F51B-F5A8-E4DE-D3C2-2D43FBE5EB1D
        member 66F8EF15-100E-2635-EB61-C13EF8D20324
        member C2FD5FD4-07C6-4FAB-D8C5-2FE377BD0B82
        member 20812DCB-EB6F-FD94-0ABA-331AE4CB5C98
        member 3ADAC560-0F54-DEFB-0448-A02E9AAA4081
        member F2CBB8BB-6781-6CAC-8771-86CEB86D0CD9
        member 67F37717-EC0F-B458-B611-EDCD486601C1
        member 9D467EAB-6A1E-3F45-44FF-E54BD656625F
        member B4B8C25D-65A9-F4FB-A048-B530DB2AD287
        member 4601BD7D-2F48-0829-969B-526DF6169A13
        member 2AFFAD7D-BE0F-9C84-69DC-3AB197929268
        member 93DF93F0-6C6C-0CC8-C09A-5E592787AA6A
        member 8A38D7A9-B637-4AA2-9690-1760B0432621
        member A8B8014C-599A-03E5-5F5C-B37B4728BDB5
        member FBDDE4C2-730B-D5B2-B193-E983241021F5
        member 97A98E46-EDE9-5CA2-4B90-1EEB801DA1EA
        member 82BFE741-BDC7-7751-32EB-5C3873933009
        member 746FFD27-B21A-072D-D8F2-861379DF6221
        member DE3C53F9-BE2E-22BA-EE25-CAE4842CB453
        member F0DCE281-0471-4386-6C86-738608B913C0
        member FD5134FD-BF10-F04D-CD8C-EC0E8A3CEF36
        member DB613A44-C273-9A9E-EF14-5E0C1BBAB969
        member 1B7CDC65-3517-F404-F206-661E79BA8FE8
        member 81EE10E2-40F3-4991-C7CC-8A74C3E56CD3
        member E0FFE069-FAE0-44EC-2BA1-5E7340E9874F
        member E7959F94-C5B6-5D12-AA9F-C71C0BF8B820
        member 07FC23D8-91D9-6900-9EDC-BE8F2C5C9805
        member 1881CB9A-3CD8-254F-9D03-A3F2022C02ED
        member 1D1224B8-ED71-CB64-AF3A-BB646322C47E
        member 4BCCEAA9-9232-F97E-4B8E-A206F674FCD0
        member 97C5AAEF-D73B-5C2A-F3BB-6D5CB0CB0D48
        member 3B32C239-E548-3EEB-50D1-060F236E69B1
        member 43027E17-1DF8-79FB-449E-4A54DDB9E318
        member 5806CF69-FCE4-53A7-F47D-38221C05AEB5
        member F8B912DA-860F-B8A2-DC2C-2342E5051B89
        member 6D65AC1A-8D51-F70E-E081-086ABB588C48
        member 74DD6884-370F-6B9C-F0AF-7AC3E2FCD7C4
        member CE2D56A9-E6B6-13DA-FC43-4F520AD25DF9
        member 481375BE-0642-0377-B316-6B3B2E5D4E9A
        member 8CBCC195-F323-0132-F937-E3E375095220
        member A50ABB78-1639-2894-8779-8D58642CDBC5
        member 431CA50D-706D-A4CD-8A96-3F2B2576F832
        member 4A702165-6245-DC2B-123F-CA8D1C906761
        member C460B407-B3F2-DD4E-B88F-3EC3C2A3DF54
        member 0151035B-058A-06C9-A92A-37B79AAB7A0D
        member 1C9A7F09-AEE1-4593-20E6-0A60068BAF2F
        member 28FBE721-0139-17A7-00D7-F427E5546654
        member 9DBF1CC9-5058-2B5D-6C08-014A87B6FCDC
        member E74EE0AE-146D-F4D8-9FBA-923AED9E1912
        member 0DD9EB44-3BCA-C70C-03A2-EBE7D8A5145F
        member 49CC0B44-708C-DAF3-FF3F-62FC9EBA8B45
        member D88263F4-94DF-7B54-40E7-A2577E19DB9F
        member 7CDF0BE4-9968-4F72-09BD-32CAEEDC0101
        member 5DEC26F9-1EAD-595E-88B7-ED14F08F38DE
        member 953D0BCD-7822-3281-532E-B389F9C02E39
        member 484B65B0-2AF1-CDB2-B928-BA483D2353A1
        member D47B1B2D-9DC1-15CE-9AB2-6CF78213EAB7
        member 4EB04A56-E9C8-6A29-1E55-2BF83C040853
        member 45BE95BA-A160-FABD-15C3-60E7350CF5C2
        member F7925F4E-36FE-9F61-473D-0C80D97CEF38
        member 61E99521-BDB9-064B-2A8D-C15334643196
        member A31C6474-10EE-9536-8EF3-34C96438EF6D
        member 8B50503E-6340-FEB0-AEB7-18183D9DD7DF
        member 998687F1-7229-A14F-A6C5-5B02CA3E4CDF
        member BB9F3DB6-B596-C7C7-3BD3-7B05794ADF0F
        member 6314AF61-16F7-4A27-931C-15F8DFAE249C
        member A7528F1C-4267-E7FF-32B7-08EE3A42123B
        member EA2FD4BF-5DB9-6D06-6727-837A3AC1328D
        member E242417C-3F29-0FFB-7A0E-148D7CFED415
        member CF87D145-C471-96C6-66F2-76DF540D7C9B
        member A13B490E-78B8-57ED-E945-687C80B20199
        member 8D5A280C-49B1-7299-3500-7356649E7F8A
        member 5F2B749F-24E6-EB0A-5F91-EC29B2A246D1
        member 12A3BAFE-460A-D082-436B-A8886D1827F7
        member 573F64BC-F1C2-F176-5064-A3ABA4E89207
        member CCE1777D-2871-6FE5-EDB0-523EA27A7544
        member BBE8701B-814C-662B-8991-8F194B027E20
        member 42A682A6-CCD4-D42D-5720-29E87771BBC0
        member 87A56C27-60C3-A8D1-67EF-5C60725B3457
        member 7F08ED5B-C31E-98A4-C4B7-5B73EB539B0C
        member C653504C-2CC0-C670-A8C0-887418B8BAFC
        member E9AF1612-F5B3-EA1F-9AE0-3596BEF7F60A
        member E078BA06-24EF-54B1-9BB5-916F2E6A8764
        member 9BD9085B-A9D9-5072-ABDE-29FD2810FEE4
        member 5A998A22-97EF-1032-00B3-4A31F00E4817
        member E0CE3BD8-F756-B2A6-8240-78C73EF79D9D
        member 4B1838A7-722B-A4DF-C590-A8458093C1C3
        member FB753E76-1E99-EC1A-500B-00A04BCF875B
        member 1708A020-0D6C-A19D-CAC6-B8B3BD813AC8
        member A083F028-533C-A7E6-9819-9FF1D8F29D8B
        member E412AFA4-A21B-6311-35DD-623590B63C62
        member FE8FABDA-526C-1158-E79C-A896D87096C8
        member ADCD38F2-AF4A-621E-D539-D28DBAD3740C
        member 35C75392-B23C-7537-E138-6E58195F32AB
        member 3F9D35AF-C0B8-530E-5DDA-A9031EF5E137
        member 61E7770D-8D73-D55C-0D1E-F09012FA5023
        member 2AAE6DF0-3652-D097-7354-7EA67F0BD779
        member A2F6724D-4BDB-8A33-6A51-EC155954405F
        member 3C5AB902-236C-4DE0-CA17-8FA1158C5C27
        member 69C7A29B-B403-7436-2B52-DD93E17D0415
        member 006311FF-536D-6BC3-1F2C-1ED3B0FF028D
        member B9F1AD10-DC8C-B67F-5B06-F3D6CA0EC282
        member DC3C1764-0456-B897-99C3-95D4CBB1E08E
        member 7A31C0AC-59E5-8863-8CE5-31CACAF1C404
        member C4C15CFB-3BA4-173E-50A3-45660D7B2930
        member 0CF3EB11-6B06-F853-E892-190B55393FB3
        member 49F19D32-9D16-E0D0-DD9D-E04407D8E5BF
        member 42EEAC98-FE6A-393F-2B94-B808820AE6BF
        member 4C1FC6A2-6B96-7ADB-DF57-C54CE0F58FFB
        member 03548582-A7C8-AF33-5925-63A8A997408F
        member DEF88F40-E941-F2C1-55AD-7C528B91BF83
        member 5B1521D6-9C00-4E59-3021-42418327DAED
        member FD0A3ED0-3C7C-798F-AB69-3BD1A0262345
        member 539F7113-4183-091D-DE3C-DE1B3D863AAB
        member 8EE9331D-6FE6-842E-1098-D527E02EDD75
        member 847D2D98-577F-F74D-F3D5-1271782005FB
        member 742588B4-BBB7-74BD-BF46-C1434986CD70
        member 91E58F6E-43A2-C102-BEBA-987A29E5B2F6
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 45
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 107
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 76
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 231
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 169
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 200
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 138
            VariationCount 31
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 45
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4ED9D447-EB7C-217E-3AE8-16CA18ECB283
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87BDCB6E-937E-86B6-AAEB-AE29F3583547
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6BB9C4C-7B4F-EDAC-F7CC-A919FB7BE4A4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D77B2C40-1F0C-856F-BF7D-7E65FF233F38
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2EEA33D-2CB0-6BFD-C1E9-9DC580E61820
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.6616666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E44DA4F6-E839-FB35-E9EF-49B5F87713B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76052
            SeekTableOffset 4294967295
            SegmentLength 2.8877292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 331AA000-99BE-9283-6F02-02749E3ABA94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158496
            SeekTableOffset 4294967295
            SegmentLength 2.6934376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E397680-0827-AFB7-22C9-A7C0C675F68C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235460
            SeekTableOffset 4294967295
            SegmentLength 2.8044791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50560628-9505-5C83-E729-71A4706E4469
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315540
            SeekTableOffset 4294967295
            SegmentLength 3.164875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4579760D-ECD7-25FA-9C0E-7FF05D551996
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405896
            SeekTableOffset 4294967295
            SegmentLength 2.0894792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 032232BD-F27C-23DE-BAFC-E64181F11579
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 465584
            SeekTableOffset 4294967295
            SegmentLength 3.1938958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70DA0559-96CC-00ED-7CCD-165AABEDB2DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 556776
            SeekTableOffset 4294967295
            SegmentLength 2.3731875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11B85C44-68A8-DCD5-7EC9-2CCF82F88858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 624528
            SeekTableOffset 4294967295
            SegmentLength 2.7107916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC55A0E2-F046-D428-C499-DD0156B4D1CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 701948
            SeekTableOffset 4294967295
            SegmentLength 2.035479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F04066DD-B2AC-6F1E-03D5-08E4CC6D6C8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760116
            SeekTableOffset 4294967295
            SegmentLength 3.4436874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34D67D65-74EB-7532-CE98-FB9C1CF8A1A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 858460
            SeekTableOffset 4294967295
            SegmentLength 2.5680208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB1A0C0C-E134-DE73-79D4-0D0CCD318043
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C9B540C-EE78-C39D-21A9-D35184A8872E
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90CD124F-576A-26A2-74BA-203CCFFC612A
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B009059-C009-186F-EB2E-E8B9BF33AD62
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46EC7E7A-4C1E-9D39-09B7-734452E683B9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A03E8CD-5DC9-B4B9-A6E1-5C9B6949B503
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931844
            SeekTableOffset 4294967295
            SegmentLength 3.3610208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCD883FD-C30D-5541-54AB-32C3FEA3DFB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027832
            SeekTableOffset 4294967295
            SegmentLength 3.1850417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DF54604-F4F4-4E3E-9EC9-01FFDD9741A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1118796
            SeekTableOffset 4294967295
            SegmentLength 2.6308334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37115F30-ADC1-57F1-38EC-8740B1E4C166
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1193928
            SeekTableOffset 4294967295
            SegmentLength 2.1633124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16755912-88DA-1047-9DA3-36CDA6BCE472
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1255744
            SeekTableOffset 4294967295
