SoundWaveAsset B6FC98B6-6972-4872-9F55-81631D62D372 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_sniper_r
        member A2DBACAC-B35D-2921-00ED-DF21F303A8F7
        member 947E83BB-8A51-847D-7DB5-97D0403A68A3
        member 768CB195-44B9-BDEC-9F5B-932934455D9B
        member D6BDD780-A895-19FA-681F-649A07B78409
        member EC8DF634-0CF6-552F-A441-B72E4C0B59FD
        member E0D72F69-BF96-0EA7-F47D-25256F72261B
        member 52027F91-74B8-4704-750A-E3111181A69C
        member DA099826-C518-5A04-3D57-AEA2F278E5BA
        member C4DD282B-9A9F-85DF-ADD1-C07B9378BFD2
        member 015675AC-AA61-AA2E-0F19-CDA386C79358
        member 9A28D226-0BD7-1E0A-390A-C909D12EA77A
        member 49784F09-D56D-6F46-0FA0-830789E195BD
        member 2140459B-AA54-8938-ABB2-FC2557F94CCD
        member 82637CD2-15E4-B69E-9B0A-F0B9D44555EE
        member 831D0F7C-F9D8-1792-2DFE-FC5A24DD671F
        member 643D5C37-840A-8F18-2569-A92A8A48F64A
        member 7F6A0066-2991-958E-7DBA-E1DC6D572A81
        member 697DBD3D-9DBE-08DF-5DD7-4314D130C221
        member BF56992B-C270-76B7-BD2A-5DEB60F97348
        member 0215A3BE-8A4F-1584-07E0-3F5B82E70E10
        member 71A233E5-9C48-A3A6-4430-1C390AA7CF2A
        member C8A9248E-33D5-7047-AAE8-983B5A1167AD
        member 622C543B-851D-C765-6909-13E3569B1F70
        member 72CBAA20-3007-55B2-9D1A-2BBE8EF6B093
        member 419A85DE-E289-B13E-9C30-D8F31F8C2CB4
        member 9ED1BEA5-E3F3-41A5-FDD5-8B5A23942DCF
        member 89D245F5-431B-D032-4583-216220E83578
        member E9230C90-E2F5-736C-76A9-6A3B25D199CB
        member B3DC00FD-0FFA-599E-AB4E-1450D065B3B1
        member 3E7B1415-ABC9-9FE8-4AB8-90DA437380AA
        member A09A7EE1-55F0-8865-5DA6-450C31F35EFD
        member 6034F5D4-A76F-46B8-90D8-28FA98813B0A
        member 2EBF610A-E3AB-2A77-6BEA-8B8C2F774526
        member 708C70B6-B471-E94B-F991-9D85004D4065
        member 946ABC16-EF04-EAE0-EC7C-6BC610C0526F
        member B5169573-B8EC-13DE-B80B-79B0A6FE7B71
        member 4E93A0EC-B3D4-A55F-4E8D-46C85816B4D5
        member CC6E4F07-64FC-AB5C-DB37-C877EBCAD2BE
        member 8E56FAE2-A766-A6D5-3ED8-2F87F3A9F4CA
        member 8384E271-28E3-D227-4CD9-8564E5EA2C7E
        member 6425456E-BACA-4BC2-1BBA-9624ED454DF9
        member 0E10BB44-91B8-AFCB-008A-797D21EBB370
        member 7DF77CE7-DBF9-6D4B-684C-884C7C4396F7
        member 432BDDD9-15BD-56BD-79C6-97E8FED43FFE
        member CF0E6173-2AFA-8C4A-1BE9-A23902647971
        member 67EBAB7E-303B-B8AE-38B7-2D80A54AC2B7
        member 9347FB54-09F4-77F7-63E1-E3A58D9542EB
        member 08B3F243-928C-C6BB-EF4C-39F32FF45C5D
        member C2EA9D76-B319-B73C-0215-AA0CBEBF0ACF
        member 8850D2CB-704F-0432-C523-A0B2AC844E45
        member CF1518D8-D612-0FD4-41F2-F95ED8199E1D
        member 5CC107B7-3096-4461-7C9F-9295811984A7
        member D6D16F66-C0BD-5DFE-07E7-180EB423749C
        member C18506BD-9D3A-5754-BD67-1C2C76FA8138
        member BF6C3789-F251-B989-F8B2-FC46FAA1A544
        member 190CE221-FFD2-C5A7-FFA9-C5B0F97B85F3
        member 8757754B-F9BE-40C4-9751-F5AA79BFA6BA
        member E81C6DC3-1D07-7442-65B8-2C173817A0B6
        member CEC48F64-382C-EC0F-FDF9-A705C0D2841E
        member 6D36C87C-19E6-6DCD-AF39-996F81C7E147
        member 7B15E3DA-8C2D-9061-C1DE-5A663B5CCE9E
        member 808B161A-7F84-1FEF-4244-E52CFB214CCC
        member 47021D2B-FF3D-2E3D-9AE1-146FE923069A
        member DCCE9420-D6AC-4B86-5B76-18E21D6E9522
        member EE09187F-F3C7-3A43-5119-8C0C7B2E64CB
        member 3D3A3D5A-93D6-D3E7-B3A1-F14F21758744
        member 83401647-AB20-0D5E-C9DF-88329373C340
        member 226F65AE-1F50-E8BA-67D3-C52E0FA528C4
        member C86639E1-E26B-B719-4EBD-68656C74BC9E
        member 6F0C8A57-FD56-8787-EDDE-296213AB3F03
        member EB7ABCB9-F33B-FF5B-FD8E-D9A92217D1AE
        member E86939A8-620E-FDE5-D916-C43B2E23E8DA
        member 29E47521-4FF3-BE28-40EF-472E16CC83FA
        member E982EE31-8315-D576-49E7-8E69CCE026E6
        member F291A53A-C705-144C-2345-A30264D281B0
        member 6CF32FDA-F449-BC18-23BF-A81FBEC5596A
        member 0E5AE863-304E-29F9-DE3E-5483B5BDC112
        member 5D448C0D-577A-6CE3-1EA0-17188DDC511C
        member D443E275-5C25-6D6A-F302-FB2725083C31
        member 477C9D9B-8A6C-161D-61C0-34CA073E4E35
        member D01CD9F7-A1B3-44D5-F88E-F857F20BCBA7
        member C26FA52D-C1A7-5DC1-2655-EA914E8E1969
        member C6F646AD-EE69-9705-AD35-8D3BB609D0EC
        member B435C05E-E05F-ECD7-EE7B-E198C9DD785F
        member 561FAB69-C799-697E-913E-574E16CD0A00
        member 16A8D667-15A5-BCA1-BC4B-12C24E0E5C39
        member F56C48BA-0097-D925-52A8-DA529984F3AE
        member E9632B9E-7671-0D17-CD7E-410BF5A8EC91
        member 3E15F0AD-7A5A-6528-C250-24FA8D1E0DEE
        member BD7E1A5C-AD50-1941-FC4B-D1DD17B30ED3
        member 9608F58C-19CF-F9B5-BC24-60913A29D633
        member BBAEA0A3-44AB-3EBF-94A5-81C81A6EAD63
        member 0F6640B3-64BF-5A75-E978-6AF4266B749C
        member 26C932D1-0510-C35B-7EBA-9F2F8B947644
        member 9828AEE7-E580-8DAA-8BC1-FECA03790FF7
        member 42702312-8694-EE8C-48A0-E0DC22B5F048
        member 9C434D3C-9401-3A2D-D8AC-D6B7582A98C5
        member 3362987A-87C8-EDC0-0165-32656800288C
        member D7BC1FF7-1CB6-4B17-4674-8B897262399E
        member 1A416FCF-D282-11BE-A8CC-F8ABA84FA3E9
        member D9DA8050-F179-B397-4DB7-3345AD045AA8
        member AE91956F-EA72-481E-78C1-C9B13C093BB9
        member F8A4FC04-34F3-1948-F6E8-065F4D0C37BE
        member 84D2F066-EFE5-AAF8-1379-3454AE32B0AC
        member C8F787E9-0969-3C26-3E67-1723B1090C29
        member 49474BAC-7198-78E7-DEF8-CF56A28C843A
        member 63FE3175-4B25-D2E1-382E-188DC37C0CA0
        member 74EE1530-4C3D-F78A-1081-0EEB69B09D02
        member 52C70C9D-53A2-4297-9718-E699D5FDCB86
        member F36E3216-3C06-936D-C108-A6DB9F1FD6AF
        member 912B11ED-68E1-176D-D717-8FE0B719FF19
        member C7A1F7EC-A52F-AF6B-C3A2-56DE9AAAAC5B
        member EAA27B44-EF72-7B54-158C-5DD7ECB762CC
        member FB62CE89-A67D-0005-1E16-9832A6D94886
        member 442DB0D1-FE0F-029D-8890-F2E1CAE679FD
        member 893C20EF-A00B-0100-BA94-74A66679986A
        member 8E4028E7-8B6B-6E62-0758-81FC40E8DFD8
        member 1EB9AE10-C435-2B54-11FD-22CC3ACEFA14
        member A14C2341-59E2-1CC2-54CA-419193329F9C
        member 4840FEEA-2FBC-4F09-CD17-40A25712AF15
        member 552D254A-0F50-8B5F-208C-517886DBC917
        member 83904E3F-3EE0-D95E-51A9-43AF3664AFEA
        member 2557D8D4-972E-6142-5E08-C2D9EEEFBBB3
        member B768F7C3-68BA-325E-1E9A-443CB70B515A
        member 42A2AC8E-B9CD-9101-ECC4-42CCE88684E7
        member 168268EA-46E2-8239-5F22-319D589A7ED8
        member 685A01AD-3F64-6E55-FE81-0018842015AC
        member 1DE82991-FA0C-106A-4C81-E334E4E96352
        member 8D7A1DA8-558D-5CD3-E687-0528F95B4A46
        member 3C3FC493-1060-3BD3-3AAB-08CACCE9F77F
        member 28B70EB3-C73B-61DE-2BB0-6AE8B76D6F59
        member 97F5FFA2-886A-E81D-C0D2-6BA58E5B3D61
        member 725E7C7C-2259-068A-B778-01B4062B993C
        member 56B81648-7E3A-E432-55D9-72B02A1ACD91
        member 8F97A137-7984-F199-6BAD-05AD0DADC802
        member 49F2AE8B-ADED-D376-9F0B-2C01EBD9BCF9
        member 731033CD-104E-0450-F494-EC594BEAC2E1
        member CCC6C3A3-C23C-0208-460F-9B6A7112A22E
        member 0AC4A7FE-A206-7E8E-F143-243321872B45
        member 6D45FE85-1957-EE0A-DBF4-0AEEAC13E7F9
        member FDA1CF15-DB01-F360-5E9F-2C29C841BF33
        member D333CFFC-E803-D2FF-66E0-72B6787805B1
        member 7C60553F-9F41-3432-5198-DF42D2E402C5
        member 966A9E70-EE32-6474-523A-62A30C9D76AF
        member FB38BC58-2E1C-E7E1-EAE5-32C1969F580A
        member C84A43DB-47E6-506B-CD7A-C90431EE7A18
        member 0BAA431F-1746-F832-923C-A1F67A573C70
        member AE1B4768-B1AE-5C5B-8E17-D6407FB7CBAC
        member CDA933A9-6D56-5B44-E583-EAEF485C7C24
        member A0DCD519-AB4C-892B-8069-11945D584E32
        member 6E7AE14F-4CCD-91A4-F08B-3506E2499E17
        member D086F8D3-A60E-44D2-1691-AEF520272B48
        member 3927708C-5A91-12F0-3B8A-B77A93F765CD
        member 9040C81A-FF01-8B79-BBCC-F20F5F9DFF94
        member 87CDDEFC-2C9C-F3E5-2FC0-7FE442D6FF7F
        member F36DCC1B-EC54-560D-6E50-381104DCE124
        member 2A11E2B4-F677-11C6-ABAE-5439B735631A
        member 81A59F7B-4F09-7311-EBE1-AE34F4CAD65B
        member D8F7D0A1-7885-8B3E-92A4-42D559E2AE9F
        member 966275AA-74D4-6963-891A-252443C9975D
        member BFD5E985-85F6-65A4-B160-911B6E1BA49B
        member 61F75231-72BD-87A5-74DE-BA59F6397DE9
        member 9F3339A7-FCBE-03EA-4A6C-4AC6BAC03342
        member 8C42457E-8E1A-B3E0-E57E-F1123815E673
        member 5193ED2B-7CAD-977D-880A-8472C1CB8DEB
        member 01ED48F6-6883-A438-3E5E-99DCA38A2340
        member A149D98A-BEDF-7A88-12B0-5555ACBC840B
        member 9B3743CD-9F76-1DAD-4C8A-D018FC677634
        member 9A7F89CC-8DF8-5037-6DED-75B3F3E83144
        member 448FE5CC-12AE-FF82-060A-C6F3724D1D3B
        member FC93E5F2-E63A-E265-1BCD-263A34F11630
        member A447FC02-E029-F6CE-77EF-35E0D137ED5F
        member 4E5FA03F-2C12-6C8A-C622-BFB8BE997645
        member D748100C-FF51-706E-11A5-B9DB11B7E3C5
        member CCB453AA-274A-384A-8458-BF064B2491AA
        member F1FF159F-AAD7-9D95-A2D2-F4C43318FE25
        member DFBEBC92-C261-BC26-F449-26A70343AE9B
        member 8FC69FB8-04A8-5DFA-B883-B126696D3D42
        member A7B1CDEC-FCAD-A0FE-8002-EABF76E42E9A
        member 7CBE29A8-1F62-ECD8-8D28-8C1AC0073B37
        member 42D5624A-B883-3CCC-763E-47D0D923A40C
        member 4107D563-629B-2283-A02D-74D26FE44E8C
        member F9A1BEE2-8B4E-1253-E0E8-73BBEE7AD452
        member 0204DF4B-1D86-7F70-4359-A4B3776F06CC
        member 42935908-E5E7-DACF-EB26-A32CC861C4FF
        member 7902E4D1-5B7B-02E9-402F-A385519C73E0
        member 1ED15887-74E6-782C-09B0-CF8FC99A58D0
        member 989D28FA-F0A2-5420-5394-91A78F5965EE
        member 8790ACBE-32D9-AD2B-D9E1-0A719BECFA4A
        member 4A8175E1-7983-E9F4-47DD-ACE84DCED1E1
        member 7BC5C0F1-1115-61B7-E34D-A16F221C946F
        member 18E5176B-54F9-FB3A-D663-C8B755155A88
        member 00FE3FBA-AF3E-AFA8-AFDE-867B5BA7F01C
        member 52E971BE-FCD4-B1FD-BFB4-B276D52AAA5B
        member B49713A3-4BE2-EE50-D952-6410036B54BB
        member B65BDC00-236F-2146-FF9F-3C0CAC6F48E5
        member B7B1387E-0AA7-62E3-7FF4-996A3664F14D
        member 910BCDFD-EF95-BF26-7E38-846C99062361
        member B297E8F4-BF41-B51D-9664-9A96C29EA67F
        member DBBD4850-30A3-13E1-5019-84E86FF8BA38
        member C36AEDF7-7FE8-999F-5B24-C41826F3062C
        member C0398899-A9D6-6348-74FA-9E37B0687690
        member D81D02B7-F443-3BEA-A2A4-EAD767548D5D
        member 8A4C7B7B-C566-0293-A635-E4E9A36A3656
        member 53ABDE9E-11E4-DD31-ABF6-EC6182636C15
        member FB00E66B-5CA0-520F-E3A8-BBD27CD7EFF2
        member 57CF8417-353A-EF36-2775-B67F47BF5D92
        member 667D42BC-C1BC-F5DC-54F8-5E9DE5B98FFC
        member 391AA788-F3FA-90E4-D48E-7C529BB1DCCC
        member 3F4E74D1-1314-4C34-01F1-12BDD8BC4744
        member B2CBACCC-B45E-7C40-BDB9-A86DE1FF9314
        member 2A9A7F0B-068A-0D6D-FB69-EB949BA98AB7
        member 0350334D-2C84-7992-E7D7-01DA04ECD418
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 51
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 121
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 86
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 261
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 191
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 226
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 156
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 51
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 13AED0C6-573A-025B-DBB2-63CF5D87F214
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6163197A-D35D-49C3-453B-2CCB7B02A183
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3C4C5CA-1BAE-B59B-9AFD-B150027BB935
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5ED4DE6-653D-3586-E091-DC1CA1E9C1BA
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DE4C662-739B-DAEA-72CD-BB439D401ADE
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D205720A-7D73-B24E-9B6A-04BCAD016258
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7C00E61-1CEB-31CC-EB98-071C66E68932
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3307292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2202BE9A-86EF-1322-5DA8-0E40D9E308E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66612
            SeekTableOffset 4294967295
            SegmentLength 4.153521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0663EC1-9F91-58F1-FD53-FF1E04B5AB49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185204
            SeekTableOffset 4294967295
            SegmentLength 2.470646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4902C9F-535E-00F4-CFC1-FB7C493D26EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255776
            SeekTableOffset 4294967295
            SegmentLength 2.7670417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25EF05D9-89AF-62F1-92FE-8766FE5C3812
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334792
            SeekTableOffset 4294967295
            SegmentLength 2.1265416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A20E2FB9-1A2F-A036-2621-E81267A90C41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395544
            SeekTableOffset 4294967295
            SegmentLength 2.712875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88C85AA7-42AC-147A-81E1-4F2DAAA0C181
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473040
            SeekTableOffset 4294967295
            SegmentLength 2.108646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88BAF329-F57D-C956-C60A-360CA9B6A7DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533260
            SeekTableOffset 4294967295
            SegmentLength 1.7432083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A8325DF-E1E4-8FB7-895E-FEB604A5E5E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 583052
            SeekTableOffset 4294967295
            SegmentLength 1.7313958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E93A5499-9B0A-B5FE-CF5A-B66953DCF94A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632540
            SeekTableOffset 4294967295
            SegmentLength 1.7452084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94356A7F-BB45-4A51-1470-36240184058C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 682408
            SeekTableOffset 4294967295
            SegmentLength 1.5928541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F80AE8B-B13A-99AB-2E91-B396F41A7F89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727936
            SeekTableOffset 4294967295
            SegmentLength 2.821
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FCD40DD-DB68-9BEA-E687-293F6AB742E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808472
            SeekTableOffset 4294967295
            SegmentLength 3.4637084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB1D204F-112E-B5BE-EE36-A353D968426E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 907356
            SeekTableOffset 4294967295
