MeshVariationDatabase F168DFB4-944F-E261-D743-CA43B8E09B75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza_Interior_SUB/MeshVariationDb_Win32
    Mesh objects/computer_01/computer_02_cluster_mesh/D1C812DB-53F3-D97C-D7F1-E30CFE03DA66
    VariationAssetNameHash 2706827675
    Materials *nullArray*
MeshVariationDatabaseEntry 299434CA-C52E-A29A-3297-49F2CFCF350B
    $::DataContainer
    Mesh props/interiorprops/modernsofa01/modernsofa01debrie_mesh/C6393304-5F10-5595-D555-3B8902F7D0EB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/modernsofa01/modernsofa01debrie_mesh/27888C9E-F2EF-DBA0-2675-CB7D3D14546E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 09F44074-699B-D824-3AA1-C35A6216F618
    $::DataContainer
    Mesh objects/sp_bank_furnitures_01/sp_bank_deskleft_mesh/8A91F504-D493-5431-6E4D-70ACDFEB0798
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sp_bank_furnitures_01/sp_bank_deskleft_mesh/B6A5B2E2-2117-4A6E-CC58-84F3CEF1BE06
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value objects/sp_bank_furnitures_01/textures/sp_bank_furnitures_01_d/9264A49D-E452-A209-303E-5FF3E2895616
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
        member::MeshVariationDatabaseMaterial
            Material objects/sp_bank_furnitures_01/sp_bank_deskleft_mesh/66DDE26A-4D7F-4A7D-ADB1-60B99CE135F3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value objects/sp_bank_furnitures_01/textures/sp_bank_furnitures_01_d/9264A49D-E452-A209-303E-5FF3E2895616
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/woodtile01_d/D15513D1-87A1-40FF-FC23-89A48382F1C7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wood_dark_01_n/081BB884-2AAA-CE40-E183-95EC4D8B4ACB
MeshVariationDatabaseEntry AC78D661-9583-9756-3B1D-632122744BFE
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_logo_01_mesh/FB010906-3EC1-5041-9143-07B270E8880F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_logo_01_mesh/6C6ACC88-FCEE-7B33-03FD-985442E515C6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C450191E-6526-2697-1E55-8CF79009BBB8
    $::DataContainer
    Mesh objects/interiordetails/officedetails_01/smoke_detector_01_mesh/AC91F408-7C35-729D-A116-74FC80CFC589
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_01/smoke_detector_01_mesh/ED33161E-9376-078F-3F0B-E129CA7B6E9E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AF67C75D-0012-705B-B40A-31ECB1DF9FCB
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_02_mesh/C0271409-4C3B-0F40-A63D-45D4D7E5CDB5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_02_mesh/7C87AA11-5A63-4523-C214-637A1789619C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/9A301CCB-2D49-2069-7A5F-F17E0401C9EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
MeshVariationDatabaseEntry E1BC5815-81EC-F4A9-9647-10F908B52024
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_profile_door_mesh/9DFD9D09-1171-5404-9FDC-7F78C5DD3DF7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_door_mesh/0C4D04F2-436F-5551-DD44-1E7D94859C7C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_door_mesh/1ADED7A4-CAB4-4CFF-892E-1892C6FDC18D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 21B6307D-D478-D9AF-F58A-D82E1FCBC857
    $::DataContainer
    Mesh levels/coop_003/props/lowpoly_painting_02_mesh/5A394E0A-0004-EA9C-D098-A2027476BDAE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/lowpoly_painting_02_mesh/38EBEFA0-99AC-13D4-3671-B817B3904257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/lowpolyobjects_d/60F84D9E-3CD6-8BA0-954E-EA8473002950
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/536BA6BE-34A3-D867-929A-CEC12CC71FBF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/lowpolyobjects_s/83F1B092-B008-A111-D7D0-D2FFE1A433DB
MeshVariationDatabaseEntry 46F4F48D-81AB-A75D-45EE-5F3B739A96E4
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/A1E37D0B-0343-726E-528C-1877C1C5333C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_cluster_01_mesh/049EF9BD-6544-F1B4-7209-9DF535816DE3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/3868701B-12F7-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/38E95FEB-12F7-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/3868701B-12F7-11DE-91A2-A5FE65452D33
MeshVariationDatabaseEntry 5B87E148-AB9E-FAAE-2E51-9CEB3DE077B2
    $::DataContainer
    Mesh objects/litter_01/litter_01_mesh/A4A8100C-070E-11DE-9E2A-91940152C846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01_mesh/DB8C221F-29B1-11DE-A9BF-F61FD5B9BC58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
MeshVariationDatabaseEntry DA744AE5-3C3D-4C99-4A28-5F68F2AA93E6
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_sofaround_01_mesh/D41A670F-FB82-215C-FAA5-5DBDBB2B863F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_sofaround_01_mesh/069F1352-F41B-343C-A0B8-EF5E690B2066
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/marblebeige_d/BC9DC284-18AA-13BF-F594-BD00A2BFCD07
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/woodtile01_d/D15513D1-87A1-40FF-FC23-89A48382F1C7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wood_dark_01_n/081BB884-2AAA-CE40-E183-95EC4D8B4ACB
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_sofaround_01_mesh/6731B621-30C1-4CBF-B1BF-64607AC78601
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_sofaround_01_mesh/406B1C2A-B46D-40E1-99CD-53B19E0B425B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9D630D37-2022-BB3C-2B03-02CCB8EA2DC4
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_01/cafefurniture_01_mesh/AEA7D90F-388A-11DE-A91E-CC014D96147D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_01/cafefurniture_01_mesh/57235096-B8E7-D6CC-DCF3-990A260B742B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F181EF8A-FE15-51CE-01EB-235B51CCC903
    $::DataContainer
    Mesh levels/coop_009/props/carpet_01_dirty_rolled_mesh/F2AE3810-6B19-4FC6-B291-6A369E1512C6
    VariationAssetNameHash 1275574392
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/carpet_01_dirty_rolled_mesh/FAC88841-F74C-4A19-992A-5CF205790148
            MaterialVariation levels/coop_009/props/carpet_01_rolled/A037E0B6-AAB5-43CA-8CC0-873C94C73AA9
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F773381B-5258-7B48-2F05-9AC384A81BA4
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/176E8411-2D28-7C1F-3E66-6B86B6112EE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/37E4635D-279C-6AD6-640A-AC6E4A868C36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/D851938C-7C41-715A-AD7F-6D4363C7B4C5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
MeshVariationDatabaseEntry FE90230A-CE53-734E-D3BB-0A2B7A0BE0E1
    $::DataContainer
    Mesh objects/paperpile_01/paperpilelitter_01_mesh/53F4BD11-0D0E-A020-0E01-EC80E67CFFB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpilelitter_01_mesh/61E2EA51-1067-0F1B-51D1-2C515DD6F4CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
MeshVariationDatabaseEntry 647A2881-3E84-35A9-0C38-E163F707B594
    $::DataContainer
    Mesh objects/flowerpot_m_01/flowerpot_m_01_mesh/F9B75714-ACFE-24C9-63FF-09A362406A0A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_m_01/flowerpot_m_01_mesh/F77B3443-135F-B2A7-1664-B06EAA498CEA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16D1E54C-F040-4B43-0ECB-D9F54F79016F
    $::DataContainer
    Mesh objects/computerrig_01/computerrig_01_mesh/4135C914-7C36-F13E-281C-B7FD44C65413
    VariationAssetNameHash 2706827675
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computerrig_01/computerrig_01_mesh/EE0F08F7-28B0-4F8B-B6D7-E9EE2DC74ED1
            MaterialVariation objects/computerrig_01/computerrig_01_sp_bank_02/27370F41-08C8-4AA7-BBA6-D891C687EF22
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/computerrig_01/computerrig_01_mesh/53DF45D6-0CB6-456C-5EEE-D90CE37F478A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/DA6EA72D-3385-D509-E4A2-553D4A96B5CF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
        member::MeshVariationDatabaseMaterial
            Material objects/computerrig_01/computerrig_01_mesh/D1BF0D75-D661-E126-C8A1-E3E3AAD0A2E9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computerrig_01/computerrig_01_d/4F816B75-E04E-40D5-205E-01DBDEB54553
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computerrig_01/computerrig_01_d/4F816B75-E04E-40D5-205E-01DBDEB54553
MeshVariationDatabaseEntry 11B6D0AF-A8A4-CA91-B323-9793F75D444E
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_mesh/CE128115-13D1-E442-0429-06746D29293A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_mesh/06816F68-DC4A-347F-AA2D-435764FE9D7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/DB9F739C-FAB4-1B30-C8E0-D13A7D8CB6B5
MeshVariationDatabaseEntry A140750B-67CC-A3C7-3C18-8D53C223BB1B
    $::DataContainer
    Mesh objects/computer_01/computer_sp_paris_01_mesh/41E3A418-1D46-052D-8325-9A8603DC729F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_sp_paris_01_mesh/58F85C02-B094-1666-A86A-7E45181AB01F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/DA6EA72D-3385-D509-E4A2-553D4A96B5CF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
MeshVariationDatabaseEntry C1333F79-40F9-B1CE-8BC1-35413F92D3CD
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_04_mesh/05EAC618-8A5D-63FB-0D80-0DC1AAA6EA95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_04_mesh/AD81466E-B16A-40A7-AFD9-CF8DB379C558
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
MeshVariationDatabaseEntry 1DEA6376-4F0A-139D-FDB5-105A0A9F920E
    $::DataContainer
    Mesh objects/sprinkler_01/sprinkler_01_short_mesh/639E171A-BBA1-EE34-19ED-D48CDEB3E392
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sprinkler_01/sprinkler_01_short_mesh/9C45A463-E504-743F-3CBC-02C96AF597CD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11D2AF95-B78D-40BC-6E33-BADB709BD9EF
    $::DataContainer
    Mesh objects/fireextinguisher_01/fireextinguisher_01_holder_mesh/F5E5A91C-878B-4F28-F202-6CF06A4F01E0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fireextinguisher_01/fireextinguisher_01_holder_mesh/FF790A58-F58B-8AD7-9E92-5C6923CEA10F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/4B51FA22-A5F8-E26B-E74E-465A1602110A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fireextinguisher_01/fireextinguisher_01_n/09540156-BC4F-5637-7D47-F53CD60870A5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fireextinguisher_01/fireextinguisher_01_d/4B51FA22-A5F8-E26B-E74E-465A1602110A
MeshVariationDatabaseEntry D709DD4A-DD45-D1D4-39F0-4D161B09014A
    $::DataContainer
