SoundWaveAsset 7698DCEA-B307-2C2E-ED4E-CE38D4EC6588 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_vehicle_spawned_r
        member B1BA5169-F627-52B5-3437-2BE13CD400C3
        member 020CC78F-7A15-CB14-13DF-568AEF85CEF7
        member 685B0263-B0D4-F82B-4E21-D27FA827CE7E
        member 145D5354-43E9-EBC2-92B9-D48F4A6C6B83
        member 66A6DA14-FD92-2EC5-AB82-4BFDA854581B
        member BD068F77-9ED8-1D93-5639-B9D28F8B1AA4
        member 592A4438-D264-AEF8-DC67-28DA9310F3C6
        member 41838BFD-D380-116C-15F5-F29588F9464D
        member 880329B7-292A-8BD3-81DC-EB844710AF46
        member 3A0D8BEA-A588-64CE-A142-F1756552EC7D
        member 8C69EF1D-5771-1186-7255-071AF3CC1536
        member 626AA1E8-007D-8A86-5AC3-B6B96489ACF7
        member 56EBD267-DA88-AEA4-8349-ACB0BE8B5F94
        member 04088316-6185-2546-52F2-69C0122D7D6D
        member 3764F444-A5C3-58AA-AF67-300C444A8B04
        member 9086974B-6C05-2E61-A6AA-9D9754E1622D
        member 2BBFB5C3-53A6-BF3C-FC38-A8C3AAAB4C40
        member 3087F126-B3FB-9AB6-EB03-232198FA022C
        member 1B790F5F-3008-552C-1D27-0CC4E9D17C6A
        member 6D4C7015-70C8-2BD2-B4A9-A0F0559718B1
        member 6C56F8CE-ED74-8036-F904-A654CCB94BCD
        member 4B3A3E14-9224-EE28-8983-B9C43B27D21F
        member 9CAD13D9-5410-9BC0-1DE3-AEAAB832EA9B
        member FE5739AE-723D-844A-4EE6-8A7FEE50D435
        member 97505270-F40B-2C9E-4E5E-0EB245FB970C
        member 1B236091-FC9D-9A6B-D8C1-3A782F991E58
        member 267ABBA9-D3E7-4BE6-BC78-C6FA9DD3BDB7
        member 99C7CB07-A76B-0C07-5614-194AB3D3377C
        member 289B6927-AFAC-FA7D-3C49-7283AABD54ED
        member E1ED6C1D-C101-F757-C0A2-E2DE1B2E1F2B
        member 04AD373F-5A46-58C4-5DB7-D224EEF4C7AE
        member BD3FC0E8-15B9-10AC-D844-F94FB9A537A4
        member 8C9A10DB-EF06-77A0-C996-3B6022EF5806
        member F708AC93-3FE3-7E7B-2E4A-FCE21CFE1E28
        member B506C17D-DD14-A141-533D-59673C381F2A
        member CE6D1D6B-E5EF-89E1-3244-58C458BEE9CB
        member 2A36CD60-9312-E453-CC10-0DD405767430
        member 3F713C16-5F7D-EEAD-135E-2176CCB041B5
        member CAEEC405-9DEF-1577-0BCB-B3FBE8F11712
        member 1FE294BF-7CEA-4E45-E2FF-6475D51D7505
        member 07389BA7-2B3E-E67F-04CB-4246EA13351D
        member FC67D2F7-B64A-85C7-858A-3C06447080FC
        member 53EA6597-90B5-2C7D-1450-C85E3ACEA5FD
        member C9FCDDEB-6FA6-BF42-70C8-58F7B88B2BF3
        member 09D4C552-030B-4744-39AD-E856BF09E689
        member 6D194603-33DF-0371-64F8-0AF6E696AF72
        member 202BDABE-F1F4-0A3E-C64B-4B1842357962
        member 3AD16EE1-AEA5-8948-F8EF-3BF6175C3F11
        member 6F32284A-154A-03AF-AACE-857AFAFDD0E1
        member 48B25C64-9361-BC72-6C79-2BCB82A0F21D
        member 3F718DC9-01DF-D015-3938-2AE319D13C28
        member 8F6E0885-16BF-7B96-F2F7-AE0499BD66BA
        member C9B5270B-10AB-932C-673D-1C2A16C11265
        member 6AF9B013-83DE-A6BA-0B1F-AE157CA4307A
        member F1720272-593A-5155-9CC6-6D5E0BE5F453
        member 7B79DBF5-BE1F-D705-F864-AFE2D67CA693
        member 1A7B4522-F123-03ED-6930-9099F2019093
        member 6C1E88CA-5280-D080-90F9-3D2CC1F4D8B0
        member 5A40B2D2-B89C-6FB0-0D6A-5F76055AD8A8
        member 63DC1757-5D91-4729-58D3-7F62D39699C2
        member 6A97EB19-F4D9-1BF7-B9FC-419DAA7FFA90
        member 5E0ADC9F-E7ED-7D43-8030-070996B543F3
        member 2CC74ECF-6570-039C-1DFC-679415BFCC24
        member 3EF664D7-6210-F71E-3E94-A38AD4E16065
        member 65B70253-6123-CA00-E770-D3749A9FB3C0
        member CA719576-57DA-5BA0-94B7-7A3D2338CCB6
        member 31D45E04-C0FC-9B73-72DD-48959AA6A886
        member A00320C5-2238-A3B5-87B6-3E71917555B8
        member 5C00F4FC-62E6-E236-3099-FF14E69110B5
        member 1D99EF8B-9947-1E32-4E75-821430D73083
        member 06B74000-9DD3-03EC-9C37-1B12B1217F93
        member D2D5B9F5-9542-0496-010C-9FC267401583
        member 7B8EC324-91D7-23E9-055F-2381330033D0
        member D80C8B83-9187-4BA9-EE3B-11A6EC620668
        member D62EBFF2-1135-1F73-C3AA-2CEA5300A75D
        member 96BD7A05-D508-23FD-DDA9-F3DAD9EEB4FD
        member 7D1499B3-8647-5C5D-C1F9-85C67157334A
        member 804C071E-ECF4-10DF-F17A-A3C78097D261
        member 3AD80BAF-6E0E-A982-7438-F65C88CAABB1
        member 717CF38E-5280-0E27-30E4-6CBBBBB5C518
        member 4A5169F6-FBA3-2DBA-0BE9-47927754ACDF
        member 82D0B079-A0FA-DEA3-179F-5BF0DAF554D5
        member 71FC7141-0EE8-F5A1-975E-E3DDE9A86718
        member E84C81BF-9807-1CF0-F7FB-6BAC6777A34A
        member 9C2D6927-AC67-D253-AEF0-4C3A8B00503E
        member 236DCD85-5F35-E7E3-962D-C8FACDC2372C
        member C66ABA8F-B3DC-0D48-074C-2854E3185014
        member 4D844EF3-FE8A-276E-2843-5CF0F27037F0
        member AD6C0E19-9DA8-B21F-422B-8F6F6BB077C3
        member 9FE0D3B0-105B-8F9F-19DF-1492873275F4
        member A6EBD741-64F0-C0F9-F16A-35141C4ADFBA
        member F6825830-FE6A-687E-64FE-34BBA12A1DE8
        member 1BEF2E02-5E28-F315-C22B-1CF47C632D70
        member 3BA8E83D-F830-B8BB-5A5E-7FFCBE150799
        member 752B4E5A-6332-461D-E208-A77A5D5610A5
        member 781E40F7-45AC-B811-F92F-00CFD7588D1F
        member 7B07491A-48AF-9095-9621-7479389BDC90
        member 9A127F4C-F731-B842-E7EA-08B9DA2C5B8B
        member 53B793D7-A214-D7B2-0FC3-E72A7CE4D94C
        member B2118CF7-F0CA-7376-6FD4-763D82A9D694
        member 37D10029-4847-6192-76AE-5B24A1508A63
        member 13D6B3CD-5B44-CF4E-8325-1AD5BA401CEB
        member 8759FC9C-C075-4101-A3E6-455226F6ED2E
        member 569B0834-7747-E32A-B144-162F5F8DD9E2
        member C81F1D67-0785-4BC2-634A-6DDFC0065C2B
        member 1902C877-F539-8C81-754E-432BE11F67DF
        member F3018234-F193-11CC-9F42-2E27029A214F
        member 61E2CF1C-E022-14F0-DAD6-22AB229C3EF9
        member 020FB0F1-1D34-9279-AE7E-FA489CA1A57C
        member 620CB01D-070C-F91E-850E-D916D3086FFF
        member 365803C4-2CB9-7DC9-9F06-E8B6A575A38E
        member DB1E8A01-808C-C7B1-CED5-3043798F9F33
        member 812A7A76-A976-6AA5-11DE-0DDCBCA778A1
        member 68DBA153-3C6C-D700-1AA0-9D2617F80D5F
        member CB9FF3C2-5291-C103-0E1F-45744570B29E
        member C9809060-E64E-9644-0832-DA5E1CFCD27F
        member 28C4426B-4A34-984C-2D6B-97705CBBC459
        member CF116B29-FFF3-2C66-E13B-F2F1BE9677FF
        member F280C57F-FFAD-3690-259E-92F9E33A67DB
        member 895A7994-722E-84ED-C76C-07D9A012FF07
        member 3C139F05-33E8-71E0-FBA5-3D41D04B7FE7
        member 8F7FE634-0228-4AC1-8064-34D5B6D52FE1
        member DFF49E1D-63D4-D8B4-DF75-ADE72589E394
        member 7AC10FDA-3804-B129-59E3-08B04F302642
        member 3381F0BC-D14E-1398-4447-60E92849556C
        member BE55BD34-7885-79AA-6448-999EB4920BD3
        member B3AD473A-7EE1-5BE5-99DB-09EE561CA832
        member D0330EC8-2B28-3E87-DED2-F41403E24C67
        member 69EB5938-0DB6-0A87-2C0E-63F79C849A62
        member 695D79BD-8E1B-1EE8-9E76-5AB24AF7B989
        member 2038C115-C959-69B7-1E2A-5D17F65843D9
        member B76C9904-CB01-BC8A-BCB4-ECC80EFA0E29
        member CC20894F-D12B-6F95-FCAC-BC7970AC93A8
        member A742B360-219D-7E3E-16B2-F29FFE437051
        member 74B6694B-F164-80BA-7C9B-2FAD5976FFF6
        member 3E554BD0-0C00-B78C-3AB6-546D016030BB
        member 89798F62-4CFB-4870-3911-E415D5298653
        member 293D8995-75C9-1EA7-404C-99356F86831B
        member 87FDF93C-EB43-B97B-16DA-0755221132C8
        member D1765291-C110-26B5-C3CD-027EDF46799D
        member 98704E9E-5C8A-1ED2-06DF-AC9FC67CCF79
        member B0739756-C6B6-A621-BA61-0A85F975D55C
        member 264861B3-7D6B-CBD0-0AB9-F4D4220D438E
        member 2DAFB1B2-133D-BC64-F33E-58890D14E161
        member 0F8C5DC4-ADDC-7735-1519-715225E4890E
        member 40E78609-38D2-F402-85C1-5F90A9390D5E
        member A64C3CB0-4CE0-C8C2-EAB7-0AA521EDFBD4
        member 19FB41D7-BFF0-8098-FFD0-F6E91035D108
        member BBA2BB28-528B-8CF1-457E-B34AA092488C
        member 9F228FC8-9B8C-7454-5518-79026C8019C3
        member 4C2E1453-22B0-C2FF-3F35-6BA5DE086CA9
        member CB957AFF-8821-440F-A579-8DC792C97A8F
        member 174A49C6-6206-BAA0-FDCF-4FE9CDA906F5
        member 0615C6CA-AA73-03AE-244B-4A621D186414
        member 9F625D89-E753-43CD-C59A-C8605BFF64B5
        member 6E102857-65F7-601C-305B-22645E03A1C4
        member F90506AF-80D6-B0C2-E4CA-42F0608DE5DF
        member B03A5494-C64B-4430-4FE9-6E611E1204C1
        member 777182E2-8308-CAFE-67C7-14C2BC0ECB6B
        member D3FF98EF-2729-FC85-F273-D66167EDCCD7
        member C82ABF7D-43A4-3757-13AF-0114E38A59CE
        member 9047AED7-EDF0-DAD3-F027-778F929B227E
        member 4CF411F9-1BA9-1F0D-553D-804909DD6A15
        member 29AAA312-45C4-CF46-A9C6-9375DEE6AD3C
        member 6852EAF2-FB18-A594-99A2-033497B67D17
        member C37C16B0-EAE4-691F-B4D3-6FEAD140AA39
        member 5829FF1B-4E86-CDC6-9853-52220760119E
        member DC76F086-BC8F-4F74-EDE3-C17F7F94D2B8
        member 117C4E6B-E457-E4C1-B774-8147316C6EFB
        member A2861AD4-8B8B-B300-F32F-33F9662C652D
        member 108A0B5D-5547-C44A-055A-B7BEB216D007
        member 71C4477A-F4FC-5BCC-4B49-2A759387F203
        member 58473D52-F0BD-E371-F586-038AEDCA3BB5
        member E2630C77-8862-F509-4D94-FFD534B59CC8
        member 4BCA28D5-C9D9-5A3F-9894-F193F52DF397
        member D15AFEE7-01D6-D32B-775D-F8C42A78510F
        member 2948C6F1-DE52-3E41-3111-12EB9C050B5F
        member 7CCCDF75-DE3F-6169-DF15-4BDB27F0473E
        member 71065C3D-73AA-5966-77B1-E61365571C65
        member 66DB4DFE-1083-3CF5-D82E-080C1AE897DB
        member 760F7B2B-C4FB-4800-27FE-186CBD8EC865
        member A9DBE241-3BE2-AD96-DF9B-37CD2F167493
        member 5B30BE0C-EC87-431C-0D83-F41D4886438C
        member 25273D15-AF22-B9AD-5A0B-D0EA91D137D3
        member F71126C2-30DF-D8EA-C3AD-41B3E0985490
        member 0CC66F8C-C9EA-70F4-35C8-18D63D73AEEE
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 34
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 86
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 60
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 190
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 138
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 164
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 112
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 78DB5AAC-61E9-F2A1-2C1B-DE837E7D499F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.289875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB11E163-606F-3A3B-CB10-F280436A478E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65396
            SeekTableOffset 4294967295
            SegmentLength 2.1995416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD5D3750-0AC0-A40D-5D73-F129DF25C134
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128200
            SeekTableOffset 4294967295
            SegmentLength 2.4180207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EDACAD8-2214-A778-1C5A-DB9F0F2F2375
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 197244
            SeekTableOffset 4294967295
            SegmentLength 2.7207708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7CCD793-04ED-7399-6850-E81853E73F1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274968
            SeekTableOffset 4294967295
            SegmentLength 1.5833125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD8466CF-0E83-81A6-B506-32557D642BA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320192
            SeekTableOffset 4294967295
            SegmentLength 1.8746042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0D930BD-71DE-8D5F-65D5-2713CA7DF7EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 373716
            SeekTableOffset 4294967295
            SegmentLength 2.2129583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F81320C-8677-6BC6-045B-E0EF9DC007D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 436900
            SeekTableOffset 4294967295
            SegmentLength 2.6681042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A2CA01D-8203-EC9C-CBB9-D9BC39C5B3F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513104
            SeekTableOffset 4294967295
            SegmentLength 1.8332083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9951A81F-69AC-1985-D685-58E86E8509AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 565488
            SeekTableOffset 4294967295
            SegmentLength 4.1830416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CFBEAFB-708A-2D60-86F6-A7CACD924964
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684916
            SeekTableOffset 4294967295
            SegmentLength 2.0736666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB8D8FF2-FF66-D6DA-2462-CB4CA81A0CAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 744148
            SeekTableOffset 4294967295
            SegmentLength 2.1802917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDE875E4-9B2B-71E7-94A5-9F3813373DB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 806420
            SeekTableOffset 4294967295
            SegmentLength 2.2421458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1D0EF29-D730-EF7C-B681-E32566E51AC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 870448
            SeekTableOffset 4294967295
            SegmentLength 2.228625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 112A8D82-3FC2-E6CC-ABD1-17560404304C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 934088
            SeekTableOffset 4294967295
            SegmentLength 2.3573334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3DE5301-8F79-8F11-B66A-44117BF3686D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001384
            SeekTableOffset 4294967295
            SegmentLength 2.3641875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B716B4A2-3B5A-580A-81A2-15B69E7423C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068908
            SeekTableOffset 4294967295
            SegmentLength 2.228104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E4C6077-210E-50BE-0E0E-108A33F66BB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1132548
            SeekTableOffset 4294967295
            SegmentLength 2.4916666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D85F2E8-6600-236D-893E-0939578F6A2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1203728
            SeekTableOffset 4294967295
            SegmentLength 2.725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DF7D508-F18E-8A12-8E35-ED96D8EB5C61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1281528
            SeekTableOffset 4294967295
            SegmentLength 2.4332917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00E1DEED-31F8-1E52-4CD1-43437E30B34B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1351036
            SeekTableOffset 4294967295
            SegmentLength 2.766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AA92918-4BD7-FCB3-D3E8-A5FBC547C111
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1430052
            SeekTableOffset 4294967295
            SegmentLength 2.4326875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 949AB06E-1C8C-CDC3-92BB-B3373B5E53AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1499560
            SeekTableOffset 4294967295
            SegmentLength 1.5917083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8FB48D8-22BB-4FF8-E13E-A4F788DC21EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1545012
            SeekTableOffset 4294967295
            SegmentLength 2.5061667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 964A0231-FDC2-80F3-6BEA-5FC4D22A1DEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1616572
            SeekTableOffset 4294967295
            SegmentLength 2.2731042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F6A11C7-1131-54DD-55F1-E5589CCA072F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1681512
            SeekTableOffset 4294967295
            SegmentLength 2.6742084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02F8105C-9635-A267-9D73-F2EEC743A246
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1757868
            SeekTableOffset 4294967295
            SegmentLength 1.845125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20087848-9EE2-8CDA-71EA-E27391CB8675
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1810556
            SeekTableOffset 4294967295
            SegmentLength 1.8483542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F775BA95-7990-EDBB-AE94-C5A7256D7374
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1863396
            SeekTableOffset 4294967295
            SegmentLength 2.2651875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBC09EEC-C8D5-D0FE-7E72-0D9ED4DC9CC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1928108
            SeekTableOffset 4294967295
            SegmentLength 1.6786875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1BA5169-F627-52B5-3437-2BE13CD400C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1976076
            SeekTableOffset 4294967295
            SegmentLength 2.3754168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 020CC78F-7A15-CB14-13DF-568AEF85CEF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2043904
            SeekTableOffset 4294967295
            SegmentLength 1.9249375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 685B0263-B0D4-F82B-4E21-D27FA827CE7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
