SoundWaveAsset 562EEC52-3AEC-2830-99B6-5CB8ADC85918 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_5_r
        member 6641A4A7-61C0-221A-F875-1C4E40A347C7
        member AFAB2388-205B-84E1-B33E-1131AF001D34
        member B9403831-7464-68B5-1D39-9CCDB7D8E2F7
        member 44C6A5C1-38EF-E2D0-75F1-4BA0AD7F3A2E
        member 7012B3F2-6019-74C9-7AB7-FE1619DA8E48
        member 640EBEDE-5168-8A55-ACE6-9144D4E620EC
        member 7E7BF1EC-A418-72FF-830E-5F091CCAB5C6
        member 1E934C0E-4856-CCE3-17B0-FBBC0063CC70
        member D67F5250-8227-26E1-7793-74890F533D12
        member D99B1B7A-4C57-AE8A-92D3-D5855B6880F5
        member 0EA6B685-0FA0-D2E5-B5E3-5817BF3CBEE1
        member CD7E9762-B01C-7655-B0BD-200F88CBF6FF
        member 6CD00F74-EE2B-018C-5553-AD76E095D4EB
        member 588C6709-03AF-B836-5357-BF1F3AA943F9
        member EDB58082-C4DF-CAA7-7B64-79BCFCE5C4AA
        member D9E3AAC0-D8FE-F969-25F3-ABBE9F30F7B3
        member 14573D5F-FDE7-2F14-D868-334A9AD8B383
        member AC6035B2-E245-E919-38E0-1A0C50DFEF88
        member AB0D09D8-F4A0-D225-4137-2024F7C9599A
        member BC1A4944-E673-EFF6-47C5-F18083739D05
        member 35E5CDD3-2DA8-7B70-AAEF-CA17DD603DD6
        member 086EACEB-81F3-B703-2F1A-8136704DA56B
        member CBFEDC0D-17E4-561D-920D-C8CE62FAD957
        member B3F28153-B8BB-3918-0488-2EB13A24DAEB
        member 61252AF0-FF13-789B-B3FE-2F58A58FB918
        member A0D03C91-2524-BD34-8911-AB4622FE1654
        member 630FFF86-5956-9693-E550-ACD676F72F3C
        member 225D4AE4-7C0B-F77A-C35C-C5E2F0F5C6A8
        member 87994951-26D1-BC2E-8480-4F789F62DEB6
        member 07DF0898-E1C3-C7B4-F92D-93FC717E00C6
        member 3FECE000-76EE-AE96-1196-6377A2FF9D03
        member B7548F6D-C440-85B5-8D8F-674F582885FC
        member FB997C28-07B3-B419-A830-9FAD71297BE6
        member 5611E4F8-9501-71E2-1952-3C61CFA83DB3
        member 8EE527CC-E07A-4966-FD56-66196A5B4EFC
        member 3082DE33-78F9-D075-23C8-7C6530A500B8
        member 61896E32-3B1C-60C1-E324-1908ADCFB870
        member 24666BB3-EFBE-52DD-BDD6-E16F2351D2E2
        member 3B9A4291-C937-2C0F-3B60-1C0FFDD7ED5C
        member 169F53D4-6FB1-EF4B-19A6-01C199E3F2B8
        member AEEC2E4E-3363-21D3-EB6B-A6F6E399AD9A
        member 6CDB46D0-5604-5081-08BA-20AC9ACE107E
        member 7369361B-B349-A98B-376C-017420F8ED35
        member 39E5CEA7-D3AA-8037-2540-170D74E92993
        member FB1B7F8A-856C-2BE8-AD14-91735ACFAFF7
        member 67D035A9-63EF-B214-FA30-75693A387416
        member BD18422C-9BB2-70DC-E3A1-E40E2D4CEAA5
        member DD07D543-C0F9-26E7-0A38-01B95837E4C6
        member EC3EE462-A8A0-D7A6-FD72-E745DACEF041
        member 6BCAE3C0-098B-FFAD-8596-1B3CE746C16A
        member 2865A3DE-5A46-A053-79BF-F1CD7FFE74A5
        member 3187E260-76BA-42CC-99C7-EC1E2AC79CE0
        member 00B96238-672D-6FC5-2F9E-270AC609B17B
        member 8309360C-58A5-F5B8-A151-27CFF59D3075
        member 3AC21589-C79C-94C0-2548-9A386C8E910D
        member EFB5FFD9-4D1A-2160-833A-7245B7D725A2
        member FDF8CD08-DE45-A111-5015-4AD9E492C78A
        member 756A1229-1546-EB02-2918-25A944F83241
        member 61046E6D-FBC4-9A17-02F4-2363CF8E3F5A
        member 936C57C9-21A4-065B-0CFD-A0276BC7E812
        member 4D0751BF-28B8-9330-E5DF-EB5D8F9CBA2C
        member 34644599-7EEE-059A-4923-535E5BE6EC8B
        member 5B033F0F-FC6C-5E27-F2DC-0A74CC72A506
        member 9985E22F-08E2-024C-0ABF-7D6319DFBDBF
        member 0862E3C8-D5B5-807C-9A9D-ABD766F821AF
        member BE6D7923-2F88-EBA4-6413-65DB8AD48740
        member 267A932F-4D92-0369-2E91-887D38C298B8
        member 1AED0042-E832-1AB1-EE5B-04571630DD55
        member 3DDBDFF8-2F05-323D-F9D5-617FE0036F8B
        member 99C2A5B3-8189-54C8-BCCD-13431B277457
        member 6223EC4B-91BE-ECF3-189F-2E38D28E718A
        member DD15328F-BCF2-CF6C-89B9-62210CF2DBFB
        member D409FC8C-F293-AFEF-3C9A-E9BAD85FF361
        member CF58D784-6C4C-B183-96BA-F4A3DD872507
        member 0D6B8643-051A-654E-0A18-089DDFAA8F68
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 24
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 64
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 44
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 144
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 104
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 124
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 84
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 24
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 209AC59A-D2B6-FF66-6DA4-DB0AE76C9C6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.6693332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4A5345A-771E-B1EC-3AD0-2FAC5531DE00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76204
            SeekTableOffset 4294967295
            SegmentLength 2.12625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B894245E-1A55-19BE-FEF8-7CD917796D87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136956
            SeekTableOffset 4294967295
            SegmentLength 2.1919792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5F9F914-82BA-9E79-091C-4E43916605DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199532
            SeekTableOffset 4294967295
            SegmentLength 2.6160417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF0E6936-CF8D-38C6-35B7-8DEC6D912D8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274284
            SeekTableOffset 4294967295
            SegmentLength 3.874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9A4E946-F03A-BDCC-A4B1-ACAF6A85FAD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 384888
            SeekTableOffset 4294967295
            SegmentLength 5.2
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 969D7F42-504D-57E3-035E-ECB217985470
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533312
            SeekTableOffset 4294967295
            SegmentLength 2.874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFFDBA2D-6596-1289-0143-52F7BC038C95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 615376
            SeekTableOffset 4294967295
            SegmentLength 4.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0EE4909-8994-361F-F23F-513E0EF61C81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 732980
            SeekTableOffset 4294967295
            SegmentLength 2.0091043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11D78B68-EFF1-716F-57FE-B3C891AEBF09
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CD9A267-D4CA-959A-1377-A94670FDB239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 790380
            SeekTableOffset 4294967295
            SegmentLength 4.2102294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC2DE904-5434-8689-8F80-B5F65BBDB021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 910568
            SeekTableOffset 4294967295
            SegmentLength 2.7567291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40E38FA7-66CD-9E1D-1971-F85C7B807173
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 989280
            SeekTableOffset 4294967295
            SegmentLength 2.2642083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46E45AEC-8714-533A-00E5-CA3AEBC2D4C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1053992
            SeekTableOffset 4294967295
            SegmentLength 2.3992708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 826B7FBD-93CE-F0C8-D8CA-9721B74715BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1122504
            SeekTableOffset 4294967295
            SegmentLength 2.7448542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6185F061-232C-1113-ED07-B81138BCBA0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200912
            SeekTableOffset 4294967295
            SegmentLength 1.6188959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D340866-C38F-3831-D966-959B53B4E625
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1247200
            SeekTableOffset 4294967295
            SegmentLength 2.0670626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5329681-E9A7-3573-AFCB-69D31AFA1DE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1306280
            SeekTableOffset 4294967295
            SegmentLength 1.7152709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8154941-C2D8-913A-592D-39FEE801AF6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1355312
            SeekTableOffset 4294967295
            SegmentLength 1.891875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A21D754D-B3EF-1D2C-2F08-B82A3E997C77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1409368
            SeekTableOffset 4294967295
            SegmentLength 1.7392917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E48362C-C95D-383F-1050-5B0E4E3F9C96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1459084
            SeekTableOffset 4294967295
            SegmentLength 1.7800417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB19A650-B793-2A70-2111-620510FA5EA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1509940
            SeekTableOffset 4294967295
            SegmentLength 1.7733333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AFD344A-5603-C882-5D6F-927BDAACC95C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1560568
            SeekTableOffset 4294967295
            SegmentLength 4.008146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2925ED5-E801-4373-3AB3-A24BD23ECF45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1675048
            SeekTableOffset 4294967295
            SegmentLength 5.3040833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DE3BE9C-EFEA-2DE2-DAAC-406E0CBE669C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1826520
            SeekTableOffset 4294967295
            SegmentLength 3.0370624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F32F5622-FFFE-D352-1448-17B004DCE5AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.916479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 927FEFD5-4015-A88E-BD70-F32F9A9259BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83280
            SeekTableOffset 4294967295
            SegmentLength 2.2276042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B2722F1-9E1A-6FAD-4FD4-B1B2D63FCEB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146920
            SeekTableOffset 4294967295
            SegmentLength 1.8579375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61353D45-C8E7-D922-9E1B-14D8621F4A01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199988
            SeekTableOffset 4294967295
            SegmentLength 3.121854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06595D80-05CA-35D9-7FFE-F960E77C1EB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289128
            SeekTableOffset 4294967295
            SegmentLength 4.0655627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA04E254-6473-1072-25A4-1933067BA9B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405212
            SeekTableOffset 4294967295
            SegmentLength 3.503729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A891663-1873-E03D-DC87-2AFA5048341A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505236
            SeekTableOffset 4294967295
            SegmentLength 2.3468542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25B998CB-141F-9904-D082-9E67875BC9A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572304
            SeekTableOffset 4294967295
            SegmentLength 3.2157707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3694B973-C9D3-FA42-B5B2-7427F7C52AB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 664104
            SeekTableOffset 4294967295
            SegmentLength 1.8540626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E16EB93F-CD85-64A3-1A63-D1B8B859DE0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717096
            SeekTableOffset 4294967295
            SegmentLength 2.0954375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C5C13E3-B2B4-4E80-0A60-5A72D4B2799D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776936
            SeekTableOffset 4294967295
            SegmentLength 3.6075625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29E49367-411E-8494-B56D-34CF64841B6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 879924
            SeekTableOffset 4294967295
            SegmentLength 3.0293334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 808D3D7A-F026-8A17-71D6-B6D41D33A598
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966396
            SeekTableOffset 4294967295
            SegmentLength 2.4642916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 582591AC-DD76-E853-FCDC-1496C6F48CBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1036816
            SeekTableOffset 4294967295
            SegmentLength 2.7964582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 947DB6FC-266A-E46A-680C-2542FA3AEFFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1116668
            SeekTableOffset 4294967295
            SegmentLength 2.304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFB140BB-0277-F4B9-AD35-21728AD8548B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.5353541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23DB65E9-FE1C-48CE-3242-D411FC93E420
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100936
