SoundWaveAsset 11D70441-7062-9969-438C-7388BD318021 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_3_r
        member 55F52D8E-9F2E-5BDC-3474-DBF59C587459
        member B5303D39-924B-90EC-49DA-96630610A29A
        member 1B05F2AC-F00C-61C2-7A54-EB7CB404C882
        member 6758B118-1261-F6A3-5890-E1AFD1E2ACA1
        member 4AB59D9D-FB8C-30EE-D71A-4A95AFFE6B97
        member F9B8A166-2146-A607-B7AD-0BA679D63829
        member D904C243-FAF6-751C-B57A-4B667F332282
        member 77DCE278-CABB-3773-CFAB-C68FF22BD838
        member D84C05EC-228D-DC23-255E-7013AA2CF8E9
        member 723449A6-1119-50FC-3448-B6CDFF118211
        member 311F73FE-9FAE-646E-5D90-E30FE8215A53
        member EEC4E34E-1E50-1BB7-6ABA-0BE7A3688AFA
        member 0D9F226B-AAA1-66BB-D8C5-BA7A8180151E
        member 58C693FE-BA5E-D656-FE22-A765320E8DA5
        member 0A29D0B6-E631-8886-949E-CED4D5369CFC
        member 270EB8EB-3F71-0AE8-B29C-8D3D3478B4CB
        member FFB70797-BF4E-12EA-DB58-14652B492749
        member 2771F4D7-4695-68E9-4837-97B40244A241
        member DEF76D4F-6CF1-B965-BB18-AC919E7338FA
        member 78436301-8BBA-BD5D-1DBA-B0C19458BDD2
        member F834A114-3CFB-4D99-7427-06903DCE2B08
        member 43663E6F-4F82-B889-059E-652B2FF58E7A
        member 5CDA442F-83FF-32C0-4442-B022B5F3643A
        member 2F0A61E9-7F59-AD67-F1B9-A69D98EFF3D3
        member 0407843A-4F3F-54BA-D99F-F2B88BB32E06
        member CCE4C29B-31CD-09E8-4159-4ADF27352EBB
        member 7DBD328C-6191-242E-E6B7-8A37F4816335
        member 364DA6FC-725F-955F-FFA0-D0EC2B6D1D63
        member 67ED7FA9-BDE3-7AD7-7B72-BDCCB26A3E7E
        member E15AA678-CA81-3E7A-9A9E-457DB7530E0E
        member F1B4DBBB-0C28-52A6-88BE-BB359419C588
        member 833864CB-0E02-4A22-B396-001EA54D57EE
        member 1E334D6F-0A44-7DF5-D65F-11F59C3D4252
        member C042FBED-8309-57F1-8388-99A1D47BDF9D
        member A043D38E-14EA-E08E-4BAC-6E04E9958B73
        member 1088057F-0BBA-8624-8ECC-737516F38C41
        member 762E99C7-E3A6-A48D-6087-141897D0E738
        member 533DBA1D-B21D-B1FC-912C-267416F8E9CD
        member 7527030A-2D8A-1364-088C-B7534068A311
        member 277F2039-710D-D3AC-3D6D-8DE1F2774A72
        member BD3816A1-08F5-8E2D-C492-4D96FAB031CE
        member 16BD965C-9B6E-25CA-1D95-7EA26E364FCC
        member CEE7D586-AC0B-A37C-953A-37DBF478A4AB
        member ADC1DE27-0BD6-9074-1C03-434E354D6939
        member FA64CA79-802C-EEAF-E55E-D7429FC64228
        member 5CED3ED8-CA04-E4FA-804A-23BD95E2846F
        member 41C1F1C1-8DA3-AF59-1019-2238DF54DC66
        member 55CD2382-A0B5-0C75-D796-362378693ABE
        member 70A71816-A9AD-D5A4-529F-FED5B62807B4
        member 51D02BE7-2863-0742-7409-92D02268D5B8
        member 4F1521EE-3DBB-1810-7C74-D851706C2770
        member AFF42856-766F-FB75-3A1C-CC76DD6929E7
        member C166CA87-359C-359D-2A83-18F83D3474EF
        member 41A66DBE-2D05-A8B1-4E18-879AE768D023
        member C0AB8505-644D-7A1F-F072-A06BE16DF411
        member FAE8BF2C-5C21-905F-342A-0ADF6ADE2E7A
        member 5B5F2DE4-8352-67B8-4677-3BAB4996D06C
        member 63FBF12E-48EC-6F9A-A675-3BD08E9D97D7
        member 56C39064-2370-9F67-EF36-0F983C7E4F3D
        member 41F117CE-048A-0506-676D-D90CA8EBA26A
        member 97559B13-387F-2572-74E3-7FBC671F685F
        member C37398B6-D99B-0205-A468-0090B26B0A7F
        member 4500D580-EF00-F56B-F659-EF79C87CDB72
        member E1F00F72-0308-18D4-5174-E5EABD058DDB
        member 5FB9912D-B20A-C304-531F-DDE1859E1990
        member 69E4EA3C-6EB0-9BB7-73BC-15B3C650E00F
        member F60396E2-2899-84D2-A1E3-26C5FC257BE4
        member 9BFA73D1-85F4-4DA8-AC3C-1E52FA90B188
        member C39C51E0-FC50-7C72-1870-2A720CC2EE85
        member 47BAE3B7-C7B6-46B2-6316-ED79A04540C8
        member C4C5F359-49A4-5134-1F88-9CF43E36E310
        member 5A690CCA-E15B-B6DF-0786-B75925D80583
        member A37828E0-028A-1555-4BD3-6BFF9784FAD4
        member 0297762B-3FCE-B84F-3542-0A836BA320D0
        member 6E4A83F3-9398-7FFB-B0BD-1E4066A63A2A
        member 10793081-779D-A5D9-A969-2FF05F6DB14A
        member F1961701-4E60-9A24-162D-04ED68D14C6E
        member 452D81D4-7A88-7C0B-BA3E-4B9A77B73705
        member C4A748BB-6EEE-0093-3503-E25DFBEED6F3
        member 08DB7C51-7B06-4593-3D78-5B6935E1468D
        member CFA48465-CCAC-B208-344E-D43D98541195
        member CB16B036-E0AD-2C43-2DA8-569E9E001A78
        member 598EA1A2-4564-CA44-2269-FDB08ACF59A0
        member C46D7EDC-5E14-5A8F-C1D1-CC7373A5C012
        member A7CAB785-BCA5-DCAC-BDC0-CA6F1B3C351D
        member 1856D91A-D6BC-FD84-5836-9F3856E0780C
        member 7B7E8835-D8E4-324E-512B-BF11224C520B
        member C90A6D30-9A0B-DE98-758D-7F6E8962DD30
        member B76F4B97-C801-91D9-2E2F-9E330D59621B
        member F6F9DE05-A632-8DDC-C44C-2783903AE17C
        member C0189B50-80B7-7E8F-97D0-7B87A0C93591
        member 19C92420-1BAD-43E3-DC83-99E98007B30D
        member 9B25478A-E3B0-2E0D-D1F6-14E6FAECBC1A
        member 7EBCBCF8-3C68-BD43-9CD6-EB034F96F89B
        member 910F6623-00E7-A4EC-721A-C701A1F3BAD4
        member D28A6647-A7AF-30F0-F10F-493BF9EA2B28
        member 86B167E9-2727-DDB7-FBAF-B87700878285
        member 60DC9BB7-C34B-653E-820A-4D4D11FFCBC1
        member 3C32199A-16D3-E38E-C2D8-170CD90B6E0D
        member 29C54340-C509-DB2E-EB9A-FEAE7D51378D
        member 1704CEDB-2C11-0925-7C8B-25BBFF7C9CDD
        member 15675879-5C25-1C06-13C1-576BA2846B03
        member B32D034E-6EB7-DDD1-B713-6E1239FB32CF
        member D0D1BC6A-86BF-3744-E312-BC43255BA8EB
        member 405F44C0-1821-D7F9-9F29-0DEC6F84FD88
        member D4F8A682-3AC8-AB2B-576E-C00C89024CAE
        member 2C3C3253-5527-6DF0-BA4F-DE5349023A64
        member 295CD5C8-CD63-5913-AEDF-D68A97AD02F0
        member 015B3933-84D4-AAFC-ED86-1751B002A253
        member 3DC64402-DD06-1B70-0B20-B3DADCF21D05
        member F15C6A6F-838C-A426-9A86-E7B51B436D66
        member 9707DDE7-9A09-AE74-B6E5-D86820597645
        member F28DB83F-4A82-B3F0-50FA-80DA99516EC2
        member 6A074774-9664-C93D-1BFD-1E3398470DC7
        member 48CAED80-CA59-8F02-B622-8EE7023EA74B
        member 62C986A3-1213-F1D1-386A-BAA5B9567887
        member C80B8AB4-4268-5293-3CB8-415807B2A3F4
        member 2B265106-C41E-AFFF-D926-B28F4F5895B2
        member 7199B4FB-8F30-C1CE-7D51-AD3F6EDC38CF
        member ECD0262F-252B-1D87-E1CC-805C3A889366
        member B3BFCEFA-4DE6-05C0-DEBD-3461E2942833
        member D6CD74CB-0D35-CE8D-8344-228F754EE436
        member 8FBD3429-42CE-EB70-942D-606905FC6148
        member 512AC4BA-B463-510E-257E-A878E2AC6A3E
        member 8167AD67-BDC8-80FD-629C-26A5D69231B4
        member F1655DFF-D30E-A1FF-F912-5E45CD18AD43
        member 3A4681A2-F0EF-ECB4-7A4E-83408664E034
        member 88C840BB-9B97-5534-9B02-DFE7E4A7F6BD
        member 15D427DF-98E5-84E2-FA2A-B976402F9446
        member 7162E69A-AA5E-0B01-33A8-A79415298D21
        member B7F53997-59C2-4F56-4B85-1F3D8A893CA8
        member FB270D04-2BB5-A46D-834C-FFF9D8376A98
        member D2322707-A20C-7EDE-9C4C-0FE4FF4A664A
        member 414D03DF-B76C-B80F-DEC7-0DAB7069DA32
        member EE254859-AF66-1E63-4F7E-F71002211B22
        member 71802DDC-CB69-6195-D588-C4A8CC2B93FE
        member B04A19E8-B638-C7B7-D900-9C64307B0E77
        member D9E20064-2CA8-671F-CAD6-4E0094B441BC
        member 5D55FE80-949F-86DA-256F-E5AE191A55C3
        member 6B3A2D45-5759-7FE5-16CA-353DD6251525
        member D58EB3C3-7234-5C85-8354-B3E4589A8E45
        member F255E7AB-55E0-1FBC-C7EC-F53857D8C061
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 28
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 74
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 51
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 166
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 120
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 143
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 97
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 28
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation B08FBAFD-FE07-D946-CF56-A155F7ADBD1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DD4603C-E9C0-EA67-198E-2E3E3424FA61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59612
            SeekTableOffset 4294967295
            SegmentLength 1.9506667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDAE5900-4370-2851-1377-C2B24464E687
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115340
            SeekTableOffset 4294967295
            SegmentLength 2.02
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE6EEE32-C748-D642-3534-75153DC5153D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173044
            SeekTableOffset 4294967295
            SegmentLength 1.7561041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65A5285E-6130-40E6-A1B0-9936B5063662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223216
            SeekTableOffset 4294967295
            SegmentLength 1.3295
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0662B8E2-9389-9B2C-5DAF-7FF0D89BA806
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261212
            SeekTableOffset 4294967295
            SegmentLength 1.080375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7CAEF0E-1EA2-7D42-61E8-C43A729535A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292132
            SeekTableOffset 4294967295
            SegmentLength 1.0669374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B581CB00-0F67-EF4D-1962-B65EB728ABA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322672
            SeekTableOffset 4294967295
            SegmentLength 2.83
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE6CD5EC-A7F7-2FD5-F5DD-D3D4D584973A
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E086676-4D1B-C390-10B8-D734DD1E6B70
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 247E30FE-961B-7D8B-9816-68B5C28C4DE7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E608999B-712D-874F-ADCE-4D35D41557E0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 537438E8-E773-5BAE-E36C-F991E3C883C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403512
            SeekTableOffset 4294967295
            SegmentLength 2.901646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0B7A6F3-4327-D87F-B344-19CA7D15962B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486412
            SeekTableOffset 4294967295
            SegmentLength 2.9304166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AD14412-68B7-FC6E-71FF-5D9CF2C5199F
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99DB3A40-CD49-12BC-9016-A3A18E71B029
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85E7FA2B-F527-8A7C-50A3-28AA0B7D2D4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570072
            SeekTableOffset 4294967295
            SegmentLength 2.2257082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE033952-391F-424E-F378-A94CE2847CE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633636
            SeekTableOffset 4294967295
            SegmentLength 2.1802292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FCF44C0-BA17-A77C-2B90-5E147DF14863
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 695908
            SeekTableOffset 4294967295
            SegmentLength 2.0388958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7CB0496-470A-46BE-D7A3-B5D8FB1AEBE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 754152
            SeekTableOffset 4294967295
            SegmentLength 1.9611875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B441FC5-1282-3411-E30F-287C89050C4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 810184
            SeekTableOffset 4294967295
            SegmentLength 2.0160832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 470A51D5-7AAB-8D44-4A8F-2253E61C23A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 867812
            SeekTableOffset 4294967295
            SegmentLength 1.1059166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12138CA6-EE30-F394-F06F-9CBBE7169EAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 899416
            SeekTableOffset 4294967295
            SegmentLength 1.1074584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCC11519-7AB9-EFF2-49ED-7A040F4A75D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931096
            SeekTableOffset 4294967295
            SegmentLength 1.4235208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66FA7182-34E2-CCE0-B8FE-9DE21659181C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 971760
            SeekTableOffset 4294967295
            SegmentLength 1.9442708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC276E2E-FBD9-32F4-7F1F-7A8369CA85E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027336
            SeekTableOffset 4294967295
            SegmentLength 1.4909375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AD05538-484B-6947-40A8-AD66F351947E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1069976
            SeekTableOffset 4294967295
            SegmentLength 1.3930416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAD57C87-50D4-F455-C0F7-D4B59A2F5E28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1109796
            SeekTableOffset 4294967295
            SegmentLength 1.5355625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AAD7F61-F0EE-886D-EFCC-666BA947CB97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1153652
            SeekTableOffset 4294967295
            SegmentLength 1.4481875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 685156AD-B035-730E-B978-A8C5F377F8DF
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A231FDBD-4FA3-3674-1C65-B66EFF652B6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1195076
            SeekTableOffset 4294967295
            SegmentLength 1.6483542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40467DAE-ABAD-556A-09D9-4E2D4AAD1787
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1242208
            SeekTableOffset 4294967295
            SegmentLength 1.4401667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDA9129E-460B-5FA1-9BB4-DF04CED3535A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1283404
            SeekTableOffset 4294967295
            SegmentLength 1.6921042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB1E6694-B595-1A18-4A9C-290C0675B105
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1331752
            SeekTableOffset 4294967295
            SegmentLength 1.6559792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A91C096-29E3-EC3D-2A3F-E5EA27BF9400
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1379036
            SeekTableOffset 4294967295
            SegmentLength 1.585625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4FB2724-818F-16C2-63CE-201B7EEE7B5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3405626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B016D6E-1E2A-3A90-BE2A-507B7A716263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66840
            SeekTableOffset 4294967295
            SegmentLength 1.9997292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B14DB42A-3CFF-7732-EC05-ACC6047B330C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123936
            SeekTableOffset 4294967295
            SegmentLength 1.7907292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F182EF5-9FA9-62D3-414E-3A1C0B9CEA49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
