SoundWaveAsset 163CFEE0-D580-6730-5CB3-FB4366FB756E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_1_r
        member 52FD8638-C0AB-A2A1-892C-78D5ECA37551
        member 352A8557-1E63-28F8-A758-70EC0DE35EE7
        member 19A7A26F-2F5D-B1A9-06ED-DE331CCD1E06
        member 56961871-F4AF-E69C-21FC-B8CCD8CA5D76
        member 543B76EA-42B2-DE0F-701F-34CD7A5862E0
        member 300462BD-2CA3-62EC-544C-84E1A0A848DB
        member 9CF339CA-DB38-2206-4654-57F2A61FB901
        member 4CAFF60C-7A9B-51BC-9184-C8B0C6EDB788
        member F7691ADE-03CE-09AA-E53E-796165359147
        member 34E6A91C-4595-A57C-DF46-C59FFDAEC796
        member EB538130-FCB8-4F8D-BEE7-53133E9AEE32
        member 6B4C6838-75BF-0446-1EA7-BB060891A064
        member 1940E1AF-DDE4-D48C-698B-92D4292D3A21
        member 47912F9B-0429-2833-A839-3952BF902B7B
        member 4E34E695-5A24-FE56-18D7-966457BCE1A9
        member 445E8B54-762C-8E8B-EE43-B8D2BC276CD3
        member 78AF74D9-C3FF-9D8E-85D2-590EA48F534C
        member 8B97B4CB-C2ED-DD02-811C-A4B0BD223BEE
        member 914BE511-C019-B173-2E03-CF80FD2D0DDB
        member 5FF0BC30-3065-581E-D4AC-3A2F4C22E71F
        member C7184AAF-E417-B081-7A2B-CA662A015312
        member 958DDF56-359D-54D9-0D6C-72FA034AED5E
        member 891F3336-B0C1-0A74-2242-C8E52216F46F
        member B2BE3CBF-4B39-080F-A9D7-B0CFDB7B2E98
        member 10478256-05FC-A9C8-8868-77B49716D11B
        member 41288ABA-C755-0F42-1EAF-3778A9381724
        member C7098A82-CEBD-7ED4-0A6E-0ABE280E0241
        member 7C243BCC-1FA0-B065-CE63-8DA7F84D5E57
        member EFCC9995-34F6-9926-5E2C-DDD51B7D75E3
        member 66469965-6A5A-5ABA-E383-92F41FEF59A8
        member 495689F6-BD10-C24B-A702-4DAC398632F6
        member 9F6CBCF2-570A-30E3-ED74-499DB7EE0066
        member 09C559E4-A12B-D088-F9E6-3C343D015288
        member 8808535B-FCBB-FCDC-73C4-B2957D3D9009
        member BE138F4B-A3AF-8727-FD9E-9EE13EEF89A4
        member B3010F6B-7107-D193-0EF8-4DE8AAFDB37A
        member AB7DCB56-69E6-52B8-A85F-CDEBA1F1707C
        member 93F6FC0E-0C08-9F2C-8BE7-58E1E2A1F9A8
        member 249940E8-EB11-2A43-C6D2-E9EDA2C62D3B
        member 4309A2ED-384B-E8AF-7C44-332C26515334
        member AA2B8507-3473-8D71-34E4-8DED99764EF2
        member 389558AC-0A8D-8296-F4F6-73E9035A29A6
        member E448E6C6-DD84-D0DE-1172-70E84580955D
        member AA6CC707-EA68-5A50-13DA-97174B8AA272
        member 9EBB88C0-59C9-5028-12C9-90662B39B1F6
        member D5112864-A92B-6FA4-869B-C49FC51CAE56
        member B1F14BA9-9B6C-6D5C-58FA-9FEDD8464526
        member 9D5249C0-0D53-B393-502B-38FF46BC99EC
        member E41FAFA1-C34B-25A3-5FB7-C0146C2F7625
        member 1015E3B8-1C4F-8328-279E-93F7C7DBD21D
        member 9D11D8F2-A7B8-BDCD-FE62-55D838DB1AB2
        member 6481D665-A9F2-61F4-F020-589FE76E00CE
        member F7106E79-4C6A-83EA-6637-418F35044F75
        member 48BBDEF3-55B4-F29C-7815-DDB1811A0BCE
        member 242C01C4-919E-EE31-7FA7-05A210711F13
        member A79490B3-4C89-6C92-74CB-1128B6E851A1
        member D35F43DB-0843-5E2E-5A17-008CF7FB1E16
        member B34F64B7-E479-AED8-99C0-DEC15563EBF7
        member 8FF01E41-8725-6274-4E90-F1E9C3525D0D
        member F9A56806-A465-1BF0-E09E-ACD9FC339DC9
        member E202F5A0-0969-4497-0E27-42E5FA62D256
        member 4D702DF2-B78F-AA52-05E5-19ADA281587E
        member B71EAADB-60EC-94AF-FACE-AB7D895A3948
        member C883746A-E983-CB9A-7CEA-0525EBF3463F
        member 31F08B0B-AD90-9C16-D0A6-220AC9C2F5FE
        member 88E966CB-C64B-B9B8-EAF9-6319D1A9139E
        member 9B87E76B-25EC-EE29-F428-A2E74C7A43F4
        member EA1A54C1-CA75-E33F-15A4-D3FEE9BBA078
        member A9663595-D40F-5BEA-38E1-DB3D6985A9A0
        member 6746E975-434F-FCB9-C026-B25B41586C25
        member 831785F0-F6B5-42E7-BD98-8B39FA7D6B2D
        member 1B76E086-B777-B4A8-8A66-670A9DCFB426
        member CAFC977E-3009-0415-14B3-9597F8E6BB80
        member B4E2B57D-10C9-FF5F-9541-3A177124764E
        member EB6775E8-0146-A7A7-3069-E29393564D8C
        member 47ABF7CB-3716-778C-AF0A-46463581303C
        member A8E403E2-8480-1ACE-2C95-5D4747A723AA
        member 01BECA99-F9C3-4B48-60AA-41871D52B81B
        member 6B78C2AF-F3C1-5722-3085-9DD47479A727
        member FFDAD250-D8DE-4A40-9430-73FEDF4269BA
        member 750EDC1E-BC79-7BFD-0D7F-89D21375F2E1
        member 146CF1DE-8DD5-9558-3FE4-9196FDBEDB64
        member 18823F4E-F3E8-9101-1163-6A1878D7C6D1
        member 0E0F3D2D-AB38-8464-49FB-9C03DD0C9CC4
        member 71E61225-FF4A-3938-5A7D-00BBBB56F888
        member B1507548-5A69-E669-93B0-A6665668F298
        member 4C00080B-01CB-5E13-FAAC-6C26D3C16DA0
        member F72665CD-7C94-A56C-9CB0-147B6DF8595E
        member F299714F-5E0C-7D50-77A7-122580923762
        member 06F37476-4D97-47FE-851A-AB1A8DD9BFAD
        member 9C14B4D9-0D25-B4D6-5774-AFEC5FBFA45F
        member A58535AA-5CAD-AC85-F6D6-27280350E22E
        member 7B2096CB-BA96-3412-5D4C-468E1FD7CFBC
        member B88E097F-10CB-9787-64BD-8B237A049724
        member 89891C81-05D3-A923-153D-638E2D2FC6B4
        member DFF3EA64-E402-98CD-A440-C9CFB0F7406F
        member 1F27C8EE-AA63-7AC0-6CDE-F0FC1914BDAC
        member C5E1DDB1-58EB-05D4-F64F-D24F3263EE29
        member F2D9194E-134A-F991-61B0-EA57393C1718
        member A0DF3AB8-6543-A766-C593-6930EB9C3619
        member 42B3F841-8DCA-99C5-84D6-EB441F45D5A8
        member 0AD53035-24C6-A2AC-7A6F-942A2CE84182
        member 2677B5DF-4EC4-FE83-C8FA-4C370A221CE5
        member 95581C0B-19ED-DF61-37EC-AC3DEFCBA5C2
        member FF9B23F0-B281-2553-7701-6C5C259DA5EB
        member 3B1657CE-5F52-F8EB-A9B3-4EF874BA4BAC
        member 601B09FE-325F-B4DB-123B-F2FE0D974E94
        member 5C2D2E49-7D5B-43EC-D324-9E91A3BAFD19
        member C1544199-094A-F9DA-78FD-372F4E0E8A39
        member 00144A33-3098-A0C8-336F-7C48BABE44DA
        member 1BB66C59-4D01-472B-C25A-CA362BDE17C6
        member 625DAAEF-77CD-2537-51AE-DF9ABCBA2208
        member F4D4ECFE-C07A-F195-4A33-9BD011932048
        member 2A4E8BBB-571D-4CDF-36D1-39B3C06C5A4D
        member 2E67CCB5-43C5-BD88-6949-435503A4C085
        member 316623BB-85E4-4DEC-26D4-5F92F70D7983
        member 8D980AAC-D3D5-B5BE-79D4-142E883E2ECB
        member 127D4203-4155-22FA-83A3-7A4093C0D6BA
        member E0DB9B81-41C3-4CB1-337F-EC8DA2879A1A
        member B2A52391-DA4C-6783-4C3F-244EA519E125
        member D9FA9496-3EF7-9155-A1F5-D6107481DE58
        member 9421BE8E-718D-5104-64F4-B07574F5103C
        member 0A98511A-E0B6-6EDD-2EAA-B087C2F8C730
        member B319FEC6-0ACC-2F5A-2D49-94D9A7A688FD
        member A63507CE-3222-2942-FEC2-C5E2D2E1E4B0
        member 2BEBCA96-D4A5-E585-F834-9FA866E085BC
        member A9B9B580-872F-C426-8F0B-1FA153654416
        member 12B16673-B951-2402-02D3-2C8C6AF797D0
        member 2FA24D8A-2D57-BBEB-F689-E8D2DEB5C35E
        member 4228CC8B-A9DE-52CF-E52F-3FDDB46E050B
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 18
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 64
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 41
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 156
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 110
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 133
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 87
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation C0658D21-A6E3-12E2-3FF8-6077CE7D358F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C012247-A7E9-6119-5D78-758A48841046
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48956
            SeekTableOffset 4294967295
            SegmentLength 2.128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3729ED3-3064-545F-CE0F-3BD9ADE66B8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109708
            SeekTableOffset 4294967295
            SegmentLength 1.976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52B928F6-72CB-3D93-B875-CDE99A8917F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166120
            SeekTableOffset 4294967295
            SegmentLength 2.336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA1D299E-3605-8860-4B0B-92BD708881FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232808
            SeekTableOffset 4294967295
            SegmentLength 2.3146667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C911DF11-4D32-59A8-3044-D2692C33EB8E
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8FD22B6-7E1D-AE9B-A0CC-E25CB74454AC
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A51D5BB6-4AE2-95D5-7DD0-9AFEEA425824
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2229EDBB-BC99-0F6C-17A0-54F64CE1F42B
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08B49530-E6F6-F391-BAE3-8EF68AA22FC4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FF85390-1AE5-8F21-19BE-CD99CA4121AC
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D3DB1AA-E56C-BF82-00F5-0AFE2A394318
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 298888
            SeekTableOffset 4294967295
            SegmentLength 2.0804584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2C225B0-8302-627F-00EF-6C0E305612D9
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8283A33A-5813-6E33-63C4-E7C3A56C229A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358348
            SeekTableOffset 4294967295
            SegmentLength 4.100771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A128C7C2-538C-961C-619B-A6767BB1C5C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475420
            SeekTableOffset 4294967295
            SegmentLength 3.1403959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B69988C2-FF1F-2F35-1F87-F04739D470E0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5E56E91-71F9-0374-CA0F-50D3AE54CB3F
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BE29A21-427E-C63B-6D56-24E44D8DF06B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 565092
            SeekTableOffset 4294967295
            SegmentLength 1.596125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 765A51AF-2CF9-235C-A3A3-67C1A14D1873
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610696
            SeekTableOffset 4294967295
            SegmentLength 2.1515207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52474262-8710-155F-7D89-1334065D7453
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672132
            SeekTableOffset 4294967295
            SegmentLength 1.9395208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3018444D-6B5E-B28F-BBB9-1149740FDFEC
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BFB71CA-272F-2E31-65C9-A05BB09DDAD7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F145235-E545-504D-41A7-EF56D5F9534B
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9859510F-35B6-E1CE-7CDB-F2E0EA98452D
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38AEEB81-11AB-B264-0946-3259D991DFFB
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 178CD172-F543-6565-E58E-44379D5C6E4D
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5804F1C-BCD7-C566-456C-21ADBAE75E54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727556
            SeekTableOffset 4294967295
            SegmentLength 2.475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85D77B97-C5B7-1036-93BB-20276EBD9D07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 798280
            SeekTableOffset 4294967295
            SegmentLength 1.8756459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20F6B3EA-C3B3-D0A9-6725-B83766A3936E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851880
            SeekTableOffset 4294967295
            SegmentLength 2.0440416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C958673B-B107-ED30-7E68-FA9738A59356
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 910276
            SeekTableOffset 4294967295
            SegmentLength 2.0171876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB23B2C2-D392-E6B2-533E-27B1A44B97AA
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2804132-98FB-7BCC-52E1-EBEBD280BD3E
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C24535E-A7C8-A88B-2FB7-CF95D29336D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 967904
            SeekTableOffset 4294967295
            SegmentLength 1.9683958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E9DE5F0-FF42-0329-19B0-DA7C87EA5CAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1024164
            SeekTableOffset 4294967295
            SegmentLength 1.5597917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AD1000C-B0D9-A3D8-12B0-1C2D1169F196
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068704
            SeekTableOffset 4294967295
            SegmentLength 0.8429792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B866843C-FB05-9799-6AC3-406D754B5714
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9B1100A-17E5-3B1B-0FC7-3CA72354162C
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47F60370-D3B2-39AB-64B6-E2481697BC39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5570625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0604852C-CED5-3C54-0D50-DBFB8FEE9772
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44464
            SeekTableOffset 4294967295
            SegmentLength 2.2120209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 253621A1-69DA-2382-CFF4-8D2EBE685366
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107648
            SeekTableOffset 4294967295
            SegmentLength 1.8078125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 970ADBA2-0D59-573B-44B4-843A6AA12DCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159264
            SeekTableOffset 4294967295
            SegmentLength 2.1381042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA991C85-E705-1148-A3BC-A1C04DFA6084
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220320
            SeekTableOffset 4294967295
