SoundWaveAsset 79BE2A52-7B27-5416-C01B-911E443BCA95 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_halfway_r
        member CB395DBC-B96E-E1A2-8A86-8BEC5B7B07A3
        member 89B01F1F-009E-FE5F-DBDD-A398D582B220
        member CB199096-F7CA-464B-8B51-A06B2315FB9E
        member 1560B74C-82B6-B006-DB86-C3F03829E8FA
        member E8F004B2-83A3-D9F5-FAE4-AD815E265889
        member 4CC82A90-8E2E-8D2A-9D2F-62CA5239E206
        member 29319CEA-8018-D093-B8D6-128A2B3E4228
        member 3244DA84-5172-5A2B-1C92-AE6E40394D6B
        member AB9A86F2-E668-E615-6CBB-1CDD651164C4
        member 85FA45FD-42D0-72FA-07C9-2AB7E0A3C437
        member 12373CDA-EEBA-58DC-AA38-850A6F85D374
        member F779B297-452C-700C-129F-682A7E5D9016
        member 1E1B6CFC-D3D4-24AE-AF3F-E44C3607CBD2
        member 79522545-A953-5422-E3F6-ACD63C20EFF0
        member 1A39ECD9-EC66-B2A2-9239-662456FC171B
        member 0E611977-6A08-5ECF-E889-E32AD995D91E
        member F282A286-3D3E-BAE8-0473-8CF877D06C3B
        member 556D7505-489C-14F7-011D-4F52096EB1DA
        member 51FCF411-18F0-6A48-0B21-5C0A19BE335C
        member D5413C91-2D0D-AF1F-23A5-CB40E392EFED
        member D2463AEC-73F8-8C51-A50A-F2FD34EAD388
        member AA8D92FF-1971-60E4-017E-BC9EAE53D2FC
        member 48035AA7-FBD7-6894-7493-979CB669A95E
        member 00D27AF2-78F2-4EB9-F0A4-CA6D48EEDD10
        member C98378C0-82E9-3492-5086-64183BD3B91F
        member 2216C4DD-1CF2-66D0-9DFD-55A85BECFC21
        member 7B15A66F-4F7C-CA49-1E65-86DC44113AC5
        member 3444E40C-7C96-2644-E1D1-E8AED531C133
        member AFB79098-C68E-3569-C93C-D23746874F47
        member 64FD12E3-5EA0-2737-C88F-C61245ADA207
        member 811F54E3-C33F-1DBB-B476-3E9D2E255DCC
        member 2C1B178C-FCF2-F905-CCA4-DCAC09DABC7C
        member EC014561-9C14-FB32-734D-F48B2D5C361B
        member 76F0BD1C-E352-4722-BA4F-EFD60034566D
        member A1B6D3D3-E6D8-A734-279B-5F5CFCD31FC1
        member A3C0B2D3-5057-DDC4-3875-563E0EA35CF1
        member 0F03F57E-B9FF-C2B0-9B60-A408A7838FD4
        member A199BA21-6B61-D063-946D-F071A1307A91
        member BBB90D8F-BAD8-38AF-771D-16A489DE1C5B
        member 07B13789-7567-E83C-5797-AC671F3F04A6
        member 5325A5EC-6549-486A-774B-6278592FCBD1
        member D923A4E6-CC24-6432-484A-8980ACE43082
        member 782B6D88-2F2D-E4B2-D0FC-323B5879178B
        member 7DC7CFA8-0067-3DEE-D2C0-C11B6054DE6D
        member C8978603-0155-70A9-0DBE-B1EEF17E094E
        member 6EA7C1B1-376E-435F-5DA5-6F58E5CAD666
        member DAADD2D6-2CB2-EA13-9E20-03ACC11EC6C5
        member 94DFC826-A335-7C64-EEB9-9C52040E71FE
        member 1E2D755F-259E-DB12-06FB-09497ACBB5DF
        member 80D917DF-A0BF-8B46-8076-455586DB8A83
        member 3E9F2EAF-B118-DEC4-7A8A-29A7B0C81CFF
        member 9C281031-7853-652E-C06B-EFBC4495019C
        member 170EBDB4-2C9C-486B-5AEA-6D2E852BDCBD
        member E6644ECC-BB71-E3AF-37FA-4394963489E5
        member 99B636CB-1123-424E-F387-9EFFD5AAA993
        member 6FF9494A-505D-2468-D893-A61C82DEE486
        member 01EF8823-5B9D-118F-D2D0-53FDD50E2388
        member CCADF4B1-9DA6-9274-9CEE-2E68EA2D5AB1
        member 86DFD3F8-2E4A-E156-FD47-657FD1D00902
        member 4054D521-9992-7D4B-3100-B33FADB22A90
        member 3EEF3E2C-E2ED-C1F4-E2BC-50342273AD96
        member 6307EA49-2C1C-D8AD-2488-0A339D38B51A
        member 8FFADD17-6248-92B0-AEB3-0C6DB5858CFB
        member 1B21E5B5-F8A7-6B44-955C-0D0554202DE3
        member 1F0C48D2-0DFD-EDB3-CD17-EF1799ACD493
        member CA6F5B9F-767C-453E-09A1-651538B822D0
        member E582A6A6-FDAC-A90D-F4DA-F952618710A2
        member 5477DE28-C804-6A2D-7275-6804D0E472C7
        member B43705BC-B82C-96DE-E501-E9260C834F7B
        member BE9A4C72-4EA7-6DC2-9453-DAD843B775B6
        member 3D8091DB-7804-6491-B066-0967ED3DBF88
        member E9813C79-8E6A-BE54-F48D-8C45ECDF3702
        member 768553A1-A9D9-7608-AD23-B58C37AF964D
        member 490C910B-A069-3421-B32D-560CE9E759CA
        member E95D8F5F-844D-57EE-8246-3A002BA0C039
        member 1F382221-EF13-D08E-2CA7-78A2E5426D87
        member 7FBBAAB1-5D9B-7B0A-C6B8-EB20FB927E53
        member 50C9A2E8-EC0E-53DD-BDF5-610E964AAD2C
        member F261C1E6-8BC8-60E8-AAB6-422CC98D1096
        member 508B6DDC-DB7D-25A1-0D42-01563B85B3D1
        member 398F4669-A86C-297B-9898-710CC49A2FA4
        member 49A80D23-CEC6-4C2C-4C35-3816CC6CF5FB
        member 637046CE-913A-FEBD-0CD4-2D22A0C50361
        member 9D6100F7-3A97-FCC9-55CD-0B915E2811CC
        member 10C8BECC-B53B-FF71-2916-7C8849EA6FEF
        member E47C82EC-90DB-2DC4-A262-B40C2B172ECB
        member 0D038F9F-3400-6A61-FB3A-224F0B3E92E1
        member 20265EB0-2C67-A21D-3C41-6482EC5BACB7
        member CF61478C-0EA0-0A3D-D17C-0AC5940AAAA9
        member BCD11FFB-83E9-2320-521E-FF8318A9D0EC
        member F1DEF82E-D807-852C-107A-C84BBACE2D82
        member 5F62FB8B-E21A-B673-A992-292309B0F649
        member CD81AEEB-1BB1-A5D8-ABEF-CE7A0EA72FBA
        member D6FCED2B-5B23-232A-F681-0C22FDB79EC3
        member 37475BDB-381F-B353-3FAC-245D6BA0A2BA
        member 1D7E4B25-F251-2D3F-FDF6-5A1B508A7CFB
        member DACE94D9-9011-99BB-EB8C-EFDB88A24574
        member 45F95C0E-0348-2A45-26CC-013A792535C7
        member 41C71E4D-D979-599B-CC7C-B3BE87BB58C1
        member 8CF2D35B-A871-E00F-6355-C83EEF14F7CF
        member 28C18678-3BD3-F349-2891-8BED66D49D5E
        member B51E9951-6EF5-5934-01AD-A74840BE52FD
        member B7CCA3F7-380A-9899-19BA-B2940CB57D63
        member 6525DF9E-B066-6792-4745-D4F057A13E45
        member C20ED7C5-29A4-6589-41F0-2BD0C0AA3932
        member 9D19B70A-780A-6DE9-93DB-A16F83BFC872
        member 0103C079-774C-09B1-EAD8-12AEBA8EBC6B
        member F9AA6BA8-C3FE-1114-E18B-8035DB3E6FC8
        member 143BDE3F-EAE3-15D5-A2F6-A90A7B760E9C
        member F251A723-6144-A53B-6C97-678D1615FB3D
        member 5725DF7D-1A29-F43D-3E94-F509A4BD2D82
        member 403F3936-DD32-6352-5E84-063BE1E76722
        member 6B63FFAB-092C-CF6C-3B92-A757C15360CD
        member 5681BC63-8E7F-C557-3BCA-49C670C6BE65
        member 06BFF99A-6D49-71BC-9D55-C3618258ADFB
        member E233B09B-38DD-89E5-E01A-9D516B0ADCA2
        member 0F98B4B2-C40F-CDB6-B08E-30B5D609C0D0
        member 14017E18-053E-AC78-22AD-A43B57D150FD
        member D2120EAC-CAD0-91C4-9347-25730D5BBB64
        member 5BDEC334-FC2E-7D8C-61D5-151A4016D444
        member EF24F337-8130-B9D9-AAC0-8F1E7A593E20
        member A6634817-017D-5560-BE6B-6A9A1EC5E730
        member 63FABA4D-E3E1-2EC7-A9F4-4D524B161384
        member 6896B362-C30F-7753-720A-F0E5011ACF36
        member 2B3E6106-778A-3B41-5A78-FEA9392C55A2
        member 5A15F96C-76CA-57F2-CA67-B8E8AC51AB88
        member 7DBD5E62-E155-A3A3-9ACF-2C449CCB1625
        member 21CFB1EE-BB00-03D4-711D-3C25E22F331C
        member 218B24EF-34FA-F789-93FC-01B27D024D53
        member EF637C76-F96F-049B-D2A1-A0E62795294C
        member C6D29AD5-D86B-EA58-F151-15422D0ACED8
        member 83EFB5C2-E8A1-4074-89D6-35935F7D6DC3
        member 237CABAD-C29E-D5B1-44AB-E4B38EE59EB8
        member 2368EA9B-2037-C0DC-1E88-DE8335E6FE7A
        member B33A3FEE-2E19-025D-59CD-43EC6E5B481D
        member 0B69C7D7-BC90-0A46-31B4-DFC8CC2ED648
        member 169D7D71-D41E-E550-4A5D-E4AF01B2A5EC
        member 8EC96D9C-9702-DD1C-0A0D-CB111B9DE64F
        member CA314BEF-AE61-B6CA-C3A6-E0D7D77D4703
        member 65F418D3-88BF-5B96-26AA-73675EB91DE7
        member 7F61AE6D-2182-3F25-66C8-2BF75DA29DD7
        member 249519CE-793B-4708-9D13-F543979238D7
        member B463C4AD-C64A-4EB4-990C-3F1E358E7B48
        member 8B839B73-4E28-6C4E-D432-999C09B40967
        member 0CA37A35-90EF-DD2C-53B6-09C4ED617865
        member D6779E36-6324-F304-97EE-337E65608987
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 31
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 71
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 51
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 151
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 111
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 131
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 91
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 31
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9A804385-753E-8047-1524-7D2BCEB242E6
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3F90112-5B7C-6AFD-C59A-3A96D2051000
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1466668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21E7FBC9-93C5-F112-5D0D-684DAAD9F74C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61284
            SeekTableOffset 4294967295
            SegmentLength 1.4696667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25BE45AC-6F99-3176-CBF4-4B3C125F495A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103316
            SeekTableOffset 4294967295
            SegmentLength 1.457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08D501C9-8080-8FC1-D72F-EF09DE1631A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144968
            SeekTableOffset 4294967295
            SegmentLength 4.092
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D83DA566-A0BA-40A0-44C8-8D56D57588D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261812
            SeekTableOffset 4294967295
            SegmentLength 1.4106667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71B10AC2-805C-DC48-75B2-F0110E1687B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302088
            SeekTableOffset 4294967295
            SegmentLength 1.136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DFDDDA0-3FEA-1186-A5D5-ABBF025C786A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334528
            SeekTableOffset 4294967295
            SegmentLength 2.0085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE80EA4F-426B-5A91-CBBC-B3CD17AAA3B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391928
            SeekTableOffset 4294967295
            SegmentLength 1.93325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADF159C1-E23A-4BF1-CDD4-690E3D4BB5D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447124
            SeekTableOffset 4294967295
            SegmentLength 1.426
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F93D3D36-EA96-4401-D980-B216BA82251D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487864
            SeekTableOffset 4294967295
            SegmentLength 2.5985208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49AA9B60-261C-274A-615A-15791FC680B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562084
            SeekTableOffset 4294967295
            SegmentLength 2.4975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DB349F0-2245-D38D-CB29-709C0739F87C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633416
            SeekTableOffset 4294967295
            SegmentLength 1.958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 393CFA03-CBE1-C98C-5F25-806D59D9B9BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689372
            SeekTableOffset 4294967295
            SegmentLength 3.3635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 144EF19B-F3AF-AECC-4671-A3FFC77B3263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 785436
            SeekTableOffset 4294967295
            SegmentLength 2.0203333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA86D368-85B0-E064-9786-5733353021CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 843140
            SeekTableOffset 4294967295
            SegmentLength 1.9417708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 865334B7-EF38-BB36-D6E1-010BF1CA25F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 898640
            SeekTableOffset 4294967295
            SegmentLength 1.5382084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EA6D2F1-1D1D-C433-2E06-DC7654843AB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 942572
            SeekTableOffset 4294967295
            SegmentLength 2.60725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F73A147D-D6AD-DD0F-9CF0-A6ABA7471FFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1017020
            SeekTableOffset 4294967295
            SegmentLength 2.5883124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9223F17B-663B-10C5-116B-D937EC813C46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1090936
            SeekTableOffset 4294967295
            SegmentLength 2.0750625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45B89E16-D4BA-96E6-4EC5-14E3CAA9DC3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1150244
            SeekTableOffset 4294967295
            SegmentLength 1.8663541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C4B5D5A-ABF8-FC83-68F2-D726F041C4C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1203540
            SeekTableOffset 4294967295
            SegmentLength 1.3873541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05528790-3E01-D926-FB5F-93D577BC6F5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1243208
            SeekTableOffset 4294967295
            SegmentLength 1.7168334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CABA0AF2-2D4E-8FDC-585E-C07BB6608EE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1292240
            SeekTableOffset 4294967295
            SegmentLength 1.1205833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 735F4B89-7085-4BBA-166B-6CA9902BCAED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1324300
            SeekTableOffset 4294967295
            SegmentLength 1.1612291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD82D9A2-F53A-1D73-83C4-C00B5733F071
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1357500
            SeekTableOffset 4294967295
            SegmentLength 1.4435834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB395DBC-B96E-E1A2-8A86-8BEC5B7B07A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1398772
            SeekTableOffset 4294967295
            SegmentLength 1.7139167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89B01F1F-009E-FE5F-DBDD-A398D582B220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1447728
            SeekTableOffset 4294967295
            SegmentLength 1.7001874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB199096-F7CA-464B-8B51-A06B2315FB9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1496304
            SeekTableOffset 4294967295
            SegmentLength 1.4775833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1560B74C-82B6-B006-DB86-C3F03829E8FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1538564
            SeekTableOffset 4294967295
            SegmentLength 1.64725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40420083-BA15-D1DB-A202-53E62C40AC4C
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8F004B2-83A3-D9F5-FAE4-AD815E265889
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1585620
            SeekTableOffset 4294967295
            SegmentLength 3.6573958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CC82A90-8E2E-8D2A-9D2F-62CA5239E206
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1690060
            SeekTableOffset 4294967295
            SegmentLength 4.3866043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29319CEA-8018-D093-B8D6-128A2B3E4228
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.8347708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3244DA84-5172-5A2B-1C92-AE6E40394D6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52460
            SeekTableOffset 4294967295
            SegmentLength 1.6302708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB9A86F2-E668-E615-6CBB-1CDD651164C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99060
            SeekTableOffset 4294967295
            SegmentLength 1.0126458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85FA45FD-42D0-72FA-07C9-2AB7E0A3C437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127996
            SeekTableOffset 4294967295
            SegmentLength 1.1300625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12373CDA-EEBA-58DC-AA38-850A6F85D374
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160284
            SeekTableOffset 4294967295
            SegmentLength 3.027021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F779B297-452C-700C-129F-682A7E5D9016
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246756
            SeekTableOffset 4294967295
            SegmentLength 1.0430208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E1B6CFC-D3D4-24AE-AF3F-E44C3607CBD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276612
            SeekTableOffset 4294967295
            SegmentLength 1.2103958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79522545-A953-5422-E3F6-ACD63C20EFF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
