SoundWaveAsset BA9F7527-2A2D-9B60-29F8-4412D9F70989 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kill_first_r
        member 386CCDDF-2477-49EA-2221-720F0C4133B0
        member 0FC119C9-B6D6-4E4C-A979-3344C2740C01
        member CCC36362-A827-4B40-0502-167B06CD430F
        member 6DB0FB3A-0EF3-FDE7-FE7F-F18B8ED2ECD3
        member 3BF0CAFF-08CD-D40F-C3F1-FEC85D644EDF
        member 01AEDF0B-8C3C-8BA9-F4AB-6C1CE52B5373
        member A157EB31-50A0-60A3-3D06-39EBFD11D8D8
        member 089F2A53-7AE9-0AF6-94FF-390B27B33E13
        member 5B652FC4-8701-69FA-0D88-CED74B25D951
        member D9E66A01-E130-691E-13F3-CC4F393AECA4
        member 18B0E585-F937-08FB-0457-EE635547D0D9
        member 3F3AACF4-9309-A7E6-BB3B-782FB1C62B9F
        member 5A3C34AF-B9B8-7DC5-73CB-DCE5F37D901C
        member 74C99D80-5F70-391D-9C37-B9D8EBA4A7D7
        member 35B38BAC-06AE-E18C-C95E-57B9950C5D7C
        member E7F9CAA1-8A9F-6CBC-FA9C-2D07AF165F59
        member 0C685834-00DA-988C-4938-0F058DCAC044
        member 534761A4-C162-C333-3AD5-22237E5B99EE
        member 52F8C254-EAF9-B8CA-260D-38338D89931F
        member 06BC1C17-21E4-069D-BDC4-C8BB0004216B
        member D168DC97-2B99-3D69-631A-49AD1A1FC628
        member 7F8764F8-3155-DA1A-1E3B-063FBB094117
        member DE5BDBD5-04C1-2229-1F64-D7F0EA25C8D7
        member 183FEC16-0561-DC52-5D55-76E9C66FFEE9
        member 876E749D-CD82-6950-F557-135D6CA7C941
        member AECA81B0-2AAF-D58E-28A7-CAC127E96E0C
        member 0ECB76AB-B659-0CB6-DF7A-F8F2301BC512
        member CD63F815-F6B4-64A3-4531-9F4B9DFF3BDF
        member 25FF250C-ECCA-6E38-FE9A-1E79AF61C483
        member 8398F706-7B7E-4C1E-2083-437B626345CD
        member D3DCB438-F31B-41C6-97F4-A9494B7361F1
        member 15D50863-C0AC-8DBB-2A8E-0ECB5A25CEE9
        member B193C664-D4B8-2170-1C79-A825BE998B54
        member F4BAF7DA-64CE-7488-A4C7-EB05014AAFE5
        member 996123AB-5DA1-B0B8-24EE-996B311B04D4
        member 0E49B225-8032-9ED2-6DAC-2C6832657C2F
        member B8D67576-9EB2-B52E-B9FF-F05F0FAD530C
        member 74B58661-860C-46F3-C46E-C05882A939EA
        member B795C85A-8EFB-B5BA-CAB1-3B0C6820D91D
        member 594CC9FB-217E-9FD0-D4A9-50149692591D
        member 35437247-3E34-1EE1-137F-A0521130C366
        member 33DF89FD-2957-AC11-0F9E-AF5A91D7E323
        member 1B189F33-ADD2-80D5-328F-230C993AA938
        member C64928DD-7803-D477-7176-08C7D2034C7C
        member 889B3B24-88BA-3CDC-4982-997ECE99DF85
        member E5D11BA2-C30E-D4CA-D3CE-A481EFBF5216
        member D19A7EE2-1677-5FA9-0333-F21C73D74B43
        member D6FF201B-0033-63AC-9267-23DD5DEC633D
        member 7512F04A-E06E-90B3-5D6B-6A615634B212
        member 459B4CD6-8B42-7EB4-10EA-2B9965523751
        member 0F1F5EF2-0153-B40A-C02C-D835B5BF953E
        member 2581FFB0-3DA5-DF37-18AB-511207C52D17
        member 36435DD8-07D0-04D1-3155-27694F1A0598
        member C6F1F2A7-ACAA-D392-E2A2-BE3C2E13208F
        member EC059777-950F-0BC0-5B10-7BF97F807B78
        member 261CC3D0-E252-1589-CE50-AEAE1CA67D78
        member 229C02AE-3EB2-55A2-D094-C4DBC7C6A6A7
        member 5632B5BD-D248-F095-0048-60A777BBEF5E
        member 54A2A7FE-3BB6-DEF2-491E-4A7D92C4F85F
        member 1406219B-EC43-6BEC-7DA4-18B9197CBE07
        member 9CA5A2CB-25AC-5E31-C058-D46FA30EF812
        member 793EE993-1045-131C-7D48-6AC5FF88BE81
        member 1AAA1E55-84C9-A616-967E-F28ABECD270B
        member 081BD6C3-B8CB-5E10-0F99-F013BDB5C4DD
        member E584FEF6-4467-F43E-6F5A-87FB61D7D473
        member AE5EA906-29E8-9673-7784-7ABA95AEA337
        member 1461B45C-31E8-FABA-5F28-4F42E5FD9AC2
        member A7FA5F0D-8FD7-BA51-B70D-D5EC95D66092
        member 4E1BF5C7-FF58-557E-9F3D-87F684FCEB62
        member 2C4CBF25-EEAD-8503-664D-186B2A94BC71
        member CA4F343B-FEC1-160A-66DC-5EB204A8AEC7
        member 18DD834F-90C7-28F6-296C-1DCD918F907C
        member B8710418-8CA8-6A24-7000-46A90DA7261C
        member DC7AAF9A-C96B-2503-01EB-1FE1194E2EA1
        member 44A0BFED-9DDF-EFAB-86D1-B48816F32104
        member 6031BBFA-0047-0280-497E-B3130351DD82
        member EA2F475D-5EC6-873B-414F-AADF5B6AA9F6
        member 14159B72-FDDB-B67A-7EC1-7A2CBA3AF913
        member 6F20EADA-797B-CF0B-B831-95EC75052D96
        member 0C5D167F-8D21-DA07-EA2A-5096A5FDE2AB
        member 86CF1FC7-5AB9-579A-EAF1-40DCA3253785
        member F530E96F-EDCD-F38D-82AF-3DFFBB4D8AA4
        member BE2F865E-276B-B695-E03A-99D2326E8437
        member 3FC77770-2FE0-61BA-6A7C-023736C3C89E
        member 9CF47BE7-6C72-3DE7-270D-E7C4C5C222C5
        member CC9C962F-7ED1-1BA0-DDD8-3739D38F2BC4
        member 57777AEF-F09D-FF09-0B2D-5E1B2EFAD256
        member B23B41C8-2732-3D0D-EC76-449E1F4D7E04
        member B697F01C-B5C2-1A8D-9889-EE5E13FB8DD0
        member 81C02509-72C3-60D7-C50C-61D6CA898283
        member B75DED9E-7F33-1262-2674-660740032CB8
        member 936AE4F7-8A47-850F-6B52-3568144D56A0
        member 240874B0-2A31-BB9D-A0C5-BB3BA9006F6F
        member 00E69CE2-58A4-8A41-18CB-DE2390505AFB
        member 8D83AFDA-FAC5-AD1F-5078-B9A3143AA037
        member 9E6E0A00-3B66-C1F7-E42B-CFE07259AFC2
        member BFE096EB-1910-E3B6-63A5-E47A7A0D2B57
        member 71E690AB-6DF1-11C6-B498-6B095AE7967A
        member 2B080FFE-EC96-C04C-3E0A-9371687AF19E
        member 49922422-CCB8-40B2-7807-935DD29C8243
        member C2B341B6-A7FA-1464-E569-7D5E64672414
        member DF1FF767-B689-FC4B-4164-082BEBB98526
        member 30FEB820-D8C0-56D2-46F6-19C35A214F5E
        member 35E44455-17D4-5253-C9DE-EAD19E2E52C4
        member 68AB1248-A50E-32D4-9705-7C5F50E34142
        member 0CAB5EF8-21C2-D377-0FBB-CE172E4A4E85
        member 301A5A1F-7AE9-253B-7CAB-FB4C0C2B3327
        member 638D68E6-33CD-8279-F46D-B15AB0B92D42
        member 2C9A8EA4-CC19-393B-1541-A59D5B49C427
        member 68F714BB-F4E3-0D06-B0F3-52767E03B00A
        member E3010B4A-43E6-2A9B-6C97-332C41ABC322
        member A6CA1964-4140-8C8A-57FB-4B27FE7819AA
        member 9A775B3F-5FA6-D383-1521-1863D2D94ACE
        member ADC27E0B-58F2-B09F-E649-B04B5F13BB8B
        member BB3656C3-550F-F25A-2FB8-3F6F99959288
        member BB22544E-5057-359E-A492-2CC556568B46
        member 947A2DD3-1230-C36A-BB92-90772926B494
        member 0799326C-8CD2-E270-D1C6-CE3C00569407
        member 8C7138D0-AC3D-E09A-F16E-C3D8DDFF1169
        member 7B4E6F39-8A67-BCD1-03C0-9C0EB8310B89
        member B522DE2D-E454-4BC9-D8E8-EC46024BFF98
        member 7E4F8A05-F51A-4A6D-C78F-5777048C425A
        member BB7EC69E-9803-F5DE-9F9D-2C1FBF843CED
        member 1C8C0D74-9AE6-DD28-3711-BA9B616042D7
        member 9C58CAEC-6488-C586-9F5D-A1A2E44E3CA5
        member AC1B77FF-24AF-87AF-0BEC-F2A49FC7AC24
        member D363A17D-DD30-F457-672B-ACC73FA14EAB
        member D7818DE9-4A68-4CFF-669C-6B409B34F876
        member 5DED3C0C-0257-E380-29F9-9D6A3901E2ED
        member C5F8F4A9-EEE4-EFE9-85BF-9ACFAB14C799
        member 8FC82956-53A1-064B-3647-B9274E438552
        member AB85966B-2A77-A1F4-140D-3FF6811118F1
        member C8D7D9C4-D0D5-1785-7140-47777E945EED
        member DFA31561-664B-6540-5360-8E31CA2A9FD2
        member D0BE266E-3B05-A9B3-D56D-72BFC68B3025
        member 3A9A9693-F0A4-14F5-D93B-C7EB6F469F1F
        member A6D3E083-FD58-CC68-4D2D-B61136474F96
        member 06377F1C-36A8-248E-8780-F6FB5C3144C1
        member 0C67EB07-19C1-E4C0-3A96-DDABB32ABB65
        member 59DB2664-B7A0-FB46-15ED-25E1EE9C5DEE
        member 959667A4-993B-2842-8B62-9B8820BC53D1
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 34
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 82
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 58
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 178
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 130
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 154
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 106
            VariationCount 24
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3C0AA58C-7E28-83E4-2D3D-9B8EBE08349F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.7333333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A84826A5-7C6E-49C7-1CD9-939C67FE3752
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78028
            SeekTableOffset 4294967295
            SegmentLength 1.8126667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66B91AE1-AAB7-6503-39AC-D666C2C98626
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 129796
            SeekTableOffset 4294967295
            SegmentLength 1.3533125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 436124EC-FB59-2604-4F64-F86934027E13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168476
            SeekTableOffset 4294967295
            SegmentLength 3.56
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88AD9BBC-8520-9051-0CF5-A0B9973AE324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270096
            SeekTableOffset 4294967295
            SegmentLength 3.8453333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A25DFAF-6D86-2828-0514-DA4E57F2D6BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379856
            SeekTableOffset 4294967295
            SegmentLength 3.704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46097AF1-9888-186F-5A4F-412F5A16BC73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485588
            SeekTableOffset 4294967295
            SegmentLength 3.7253335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7FAFA8D-5079-AAAA-244A-016D482E5A67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 591928
            SeekTableOffset 4294967295
            SegmentLength 1.7463334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FF349DC-5B4C-2B49-BC1E-E6DC63B4E821
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641796
            SeekTableOffset 4294967295
            SegmentLength 1.8533334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3825C7E-5431-622A-1B1A-2C074968A0DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 694712
            SeekTableOffset 4294967295
            SegmentLength 1.8333334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57834550-3366-D110-A631-30CCFE6E80E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 747096
            SeekTableOffset 4294967295
            SegmentLength 2.026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04DD91A6-71D9-CA35-28EB-BF04A9D21862
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 804952
            SeekTableOffset 4294967295
            SegmentLength 1.5909166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3B18E37-6740-BA2F-D59E-73B7A35765DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 850404
            SeekTableOffset 4294967295
            SegmentLength 1.358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 198CBACE-4D94-49CD-96DC-6BA792BB4247
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91D3C243-A2AC-C536-7C70-C2680B0AC74B
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC344F85-0E7D-1556-7453-C75F9424AA0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889236
            SeekTableOffset 4294967295
            SegmentLength 4.0288544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98264EF4-179A-DB65-2029-2B6CEED29AC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1004248
            SeekTableOffset 4294967295
            SegmentLength 3.6917708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67C8EADD-A954-B8B7-8E73-9ADD98F44747
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1109676
            SeekTableOffset 4294967295
            SegmentLength 3.5395207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9464F7FD-111D-B313-CC3A-7401A83CAC43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1210764
            SeekTableOffset 4294967295
            SegmentLength 2.0224166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4210D0A8-B693-0513-F1BB-2FF6E76EE6F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1268544
            SeekTableOffset 4294967295
            SegmentLength 1.8053334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF81C8B9-3081-D711-D9A6-86676A321CB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1320084
            SeekTableOffset 4294967295
            SegmentLength 1.58
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FE9553C-BC60-6CFC-E9F9-8C4FE8BB0BC4
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE08964D-92EE-446F-6524-4E5E85D93EE0
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 738E2746-4B2F-79FA-497A-16F5D854DD1E
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20ECC3E1-18D0-E80F-2621-CE5DD3692C7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1365232
            SeekTableOffset 4294967295
            SegmentLength 1.9017917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B5ADDD5-6D52-2551-E213-B55BEAEBC0B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1419592
            SeekTableOffset 4294967295
            SegmentLength 1.99575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63658786-D743-7148-5207-1ED465174D19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1476612
            SeekTableOffset 4294967295
            SegmentLength 1.6803334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B1333DC-91A0-B9C1-884D-1B2032DDDBE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1524656
            SeekTableOffset 4294967295
            SegmentLength 1.1079792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28018146-0C02-4BB6-0589-F295277B055B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1556336
            SeekTableOffset 4294967295
            SegmentLength 1.1213334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 722D5AC1-0F02-B752-83A9-AA1A320F7D59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1588396
            SeekTableOffset 4294967295
            SegmentLength 1.6642709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B58D85F0-5DFB-C144-9812-D641481996F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1635984
            SeekTableOffset 4294967295
            SegmentLength 1.5971458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A95C6A47-FED1-FB54-4DB4-1068B972EBEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1681588
            SeekTableOffset 4294967295
            SegmentLength 1.588125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EEC962C-5A5A-9D4B-D206-16AAAFFE5603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1726964
            SeekTableOffset 4294967295
            SegmentLength 1.6842083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB370449-CB1B-629B-47F6-20BBF31CF7EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1775084
            SeekTableOffset 4294967295
            SegmentLength 1.6173126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 905079E2-C229-7577-E013-437A66250F6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1821296
            SeekTableOffset 4294967295
            SegmentLength 1.990375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AF5416C-5A9D-CB7C-AE80-B8512E907C94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1878164
