SoundWaveAsset D938B008-13A3-5326-A63B-FD4C0F081DB8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_5_hostile_r
        member 76494D99-E51E-A39B-D9D6-4BC529719C11
        member 9B04D727-1C17-32B5-7776-8DEDEF1F829F
        member BBA20744-2594-970A-FC70-501E2299A7A6
        member 0532D0B1-EFDD-9BAF-B3F9-7E8A2F50C088
        member 50454C7F-C448-97DB-8D92-7CFA1606A248
        member E894D891-B1B1-5B7D-19D1-97BB516A309A
        member E2FE5BDC-0B6F-0F1D-C0D9-659FEC5CAF74
        member 7C338361-D28A-67C6-C6F2-62EBA48847EC
        member 01E718D8-1823-EFEB-CB7F-669C2D37DF51
        member 1698182E-86B5-C798-665C-C45D2817CAC2
        member 2E3CF2B4-9482-C41B-3CD7-5D9D9EF289E2
        member 01894A3D-C69F-3FD8-C29E-E12E4D817E07
        member 6FFC65E9-7E8B-868A-F63C-C719FB75304D
        member 84AB151D-9F5F-83C4-D214-38ECC6CE156D
        member 65BAEA1C-AF07-AC6E-E8DA-4543716320B4
        member 4D09CF12-0904-6D65-CBA8-5003ACAFBC15
        member C3C88879-8C14-D685-A5B4-AA837BE16B55
        member 10503004-548A-9E53-2111-837B40BC58C4
        member ED2D7637-B422-B550-518B-3FDB4CD49979
        member 27AEBBE5-7F43-90FC-4A84-9F1BE72BC916
        member E28AE85F-B5F0-6A52-1517-04E4F3CDBA21
        member DB80818E-85BA-08C4-C9F4-C87D55A6D0FA
        member 5E7B1C18-8299-C774-FFD1-98AACEB241AA
        member 17E52642-6FC4-0C02-0B31-A9D237D8F9AB
        member 50380FA7-D025-4106-9805-4045F0C348AE
        member 71954FD9-C644-A978-F851-E2B787454B8C
        member 8FE52E30-3936-DA42-B955-F74B25CA1EC6
        member CDEA7A6B-B6C7-D21E-BFC2-25335312C9E0
        member AEF4A69C-7BE3-91CB-BFBE-1D3ADD909165
        member 7FBA3F0A-1911-8A3E-DFF4-4898F37B2BEF
        member 525643D7-6909-8DC4-CBD7-857DD6B456F0
        member 94EA1445-AACB-FD4B-1173-DC04D1F47E48
        member A2454F6D-1915-9B9C-F75E-140D8A580F4C
        member FE65D525-FCC2-526D-2C13-131514E59C93
        member 03AC9A57-B5CC-C2E7-4428-92978FBFE5D5
        member 0E2EB4DE-503B-6C81-7BF4-A089B8A9D8E7
        member 18DB348B-91CE-53ED-0934-D6482EB96F3D
        member 70429AD4-FAF6-00FF-33F9-E0A5676DBB8D
        member 9C7CE96E-9137-1013-5BC7-C9304667F22E
        member F088AED6-9D34-80BF-066E-28982D02B8B7
        member 0BF7D5F4-3167-0F08-1D69-9F27BE169138
        member C5BD9F02-41DB-71F2-C7AD-96CD258BE9B4
        member 6A4D2348-2C0D-CD32-752D-0F62C393AE71
        member 644047DD-CA8C-E716-6E42-D958BE0AC5F3
        member 3D265029-C4C0-EDD6-3DED-CFB268CCCCF3
        member 259B3223-C621-9FE2-8CB9-40F638FC3365
        member 0E548258-9C86-5FB4-5C16-9B217EF8B119
        member 5206DBCC-4D71-3D8F-DB1F-E2AB3D210DF7
        member 00F477E3-BF91-41B4-07DC-7E8A60B17D6B
        member 59A725E9-B7D1-08F8-F77B-CDF3C321A69D
        member 4EA2A216-E385-2FF6-2156-CDE86A844298
        member 170CA109-BFD5-F063-42C6-10DBF9347646
        member 0CFF5C86-4B26-63FA-D860-5DD22BAD5163
        member 6E44D7F7-4055-91C8-3592-ABF24F89AB39
        member 45CA935B-2994-D9DB-A123-C970A7C17065
        member 10256909-3850-8DBF-31E5-717746EDCFA2
        member A97325E3-4292-D29C-DC55-CB95989F7B6E
        member 1A3284DC-096C-9BA9-1509-14246DD86443
        member 606E27E3-1C4E-F5F2-EB46-1AA0D62EE9B4
        member E3B4B29D-C194-FE51-F90C-FDFAF8215861
        member B3AA4DB2-B49E-2EB7-B78F-C4152CCE3C14
        member E0ECF3E7-C874-3EF1-4DCC-18FFCD4D37BC
        member E64568F9-1213-978C-430E-7C5CD6D0B209
        member A1BFE0CB-7D5A-E629-FCA9-C25761670F90
        member 40597182-53E7-568B-C495-95720E5E27C8
        member D5D871D4-122E-2ED6-FDC1-79AF143A6D31
        member DD1651B6-5CA5-D47E-1A60-2C98E2A5CCA4
        member 809B014D-ECD3-28D0-FFCD-367451DFE12E
        member 095CDB60-27B4-86B9-E502-C0B18385D94F
        member BBCCBE92-7DEA-CA40-118F-11CA45DDAC30
        member 846718C7-5485-4491-5670-CC3F79AD14C1
        member 950FF841-0195-BDEF-05A6-A8D56F11B67A
        member 5317FAF3-FF56-9AAD-3000-5719213B7762
        member 96E689FE-D635-F62D-E254-5ED5694AFBBB
        member 98374B60-E2C7-FC06-3F33-F301FC2E528F
        member 00AE15F7-6CFA-8114-E338-C414FD924F84
        member F3EFE553-8829-255E-2A08-C307618100D6
        member 93570496-90C2-9000-1B69-83877B6B0746
        member 04260BF0-0A28-CC46-9505-42348CF3BD39
        member 79AA39AC-22E3-9013-382F-46150A9DC56A
        member EB19BA23-BF6C-C313-E253-9F5B4178748A
        member 94A99426-F687-84A6-9CF5-5BC360D19C4E
        member DC073FDC-73F8-9264-8047-ED2F9E53E49D
        member 74A9534F-0AA6-26B5-3278-F4595E32F71E
        member C4E05C34-56F2-B738-269A-C37A39112BBA
        member EE69F688-E511-3D1C-1628-F555915DAAAF
        member 0C7AC39B-AAA9-91A0-EA9E-196EE2090E9A
        member 163E4677-1F95-5564-2BCC-C357AB74C762
        member 9C44DC38-D4D7-8862-925A-7D68F4F4B973
        member E8800111-B0BA-47B0-35CA-A2412508AAA9
        member 3C8C3784-3D7D-118C-DCE5-78AB84489AC8
        member 47EC1B85-8321-7059-8B84-566B1A00349F
        member 76F0CEE7-E210-E374-9520-9B7982A10568
        member 7B63B197-B2E9-4C3C-F952-97C3BC45128F
        member 14EC4968-FEAD-FCF7-BFEE-04D5F73040BC
        member F7AFA0C8-B784-ACBA-042A-8FF8A3043B34
        member 47B07453-E3FD-68AF-1E22-48024BCC3A55
        member 30BE93A1-A375-181D-EC79-F35AA59DB612
        member 6E4CA0B5-6114-7173-D979-8E1666034B9C
        member 014375B8-538C-A62D-7F57-00004601B3AE
        member 7458156A-8C24-6127-0D2F-0F90D45080FB
        member A75DCAA2-FDD9-DF54-1567-69211F130C3A
        member 74BFECB5-FAF2-9F7B-4B00-7E3EB9EC4FDF
        member AB7699F4-B14A-54FD-0C9E-CACE3B9001F4
        member 5D6FFADB-6CBF-D283-CF7A-BE42013CBE1F
        member C36527C2-845E-BA08-1AF8-79CCE2028EBC
        member 2A79D76A-E4F6-55B1-378B-542246A7F98A
        member ED92A1FC-5CF4-9B02-8F36-A07B10E9E6AF
        member 3EDFADB9-2CCB-5486-CA74-01400E5458E9
        member 85841C49-D81B-D47A-E75B-E24E324B1CCE
        member 42526092-9085-6249-8BCA-4E24496E68B4
        member F5BD0E03-31D5-7E35-9800-FD712A8B114D
        member 5F949311-D06C-A281-F4E1-C77BAFE55573
        member 4D48C169-EF94-8F88-89E4-B9D8C9AE3A89
        member 17FA0E03-BA62-70C4-346C-80EAA30BC15B
        member 20F2739D-D698-160E-2039-1BB880CC70DE
        member F719E841-A7AD-FA28-3DA9-3563085AA67B
        member 65669896-6032-BF54-02A2-A63B2B25B33F
        member 9415A858-F4F3-A816-F72F-1813E606E853
        member 0BF1D525-DE06-EA6B-EF79-A750174C014C
        member 29E62E7A-A4ED-0C81-5DC5-AEA7498E7B0E
        member A63A249A-0051-0E34-B314-D219F1FEC38F
        member 55346326-23F0-084B-59C6-5EBACEEA5525
        member 72B5E99F-DFC6-2A18-D364-FB6E9E32E81B
        member C5F97E86-9E3E-BD36-DA81-2DBC561E056A
        member 10A6E6EE-06F3-FC20-711D-0B87E4A53093
        member B2E0FAF6-8343-A546-C407-19B3CEE7478F
        member 24BC6E3E-D75C-0C84-30B5-B48195278566
        member 775261FF-2303-1A23-BC68-8E0A6351CCFE
        member DCD70D4C-BE41-CB8F-E8A5-42B041A0B366
        member 06DFFFFF-EE17-299B-D3ED-AA16C18D082E
        member C710E598-2F75-921D-D478-E40093D4DF3A
        member 9F0153D8-40B8-4ED9-7E36-EBC8036D7D42
        member 33CC3B72-0C1A-CC0C-4E45-87153AC6308E
        member 0F06215B-403F-E4F2-951E-E6C120D32B23
        member 5FE7F07F-09CE-CB8A-7C1F-113C34352DBC
        member A2709D4A-CD4F-FA0D-02E1-FF0B8F996282
        member 2B8E5F9C-CBE9-9CC7-7036-BBFE429FF462
        member 2C642E0C-B42B-0993-82B8-F0185944EEF7
        member 18B963F9-70C2-B1EC-4A99-FB54A31ED6AC
        member 49B48094-E69D-D18E-0561-7BF2E5F469BB
        member A8CC9C70-B25C-FC2E-68CE-B5118F3F8005
        member 9F53CEB8-BAC7-C7FA-5BC8-1149B20E6CE2
        member 201D4CC8-FFCE-9676-8463-01E1DF0D19C3
        member 60A6E1AA-0FF3-3D28-797D-54E9A1F4F3AD
        member E531B675-4778-23EA-248E-EC5982131123
        member EDC46B91-DD09-1F93-C5AA-0E83F6062025
        member 0126224E-4EEF-6873-75EB-E5C12F1AF5E5
        member DC8E55B1-E7F1-0A63-5553-FD51057513E5
        member CED50558-7926-F3EB-45A4-9A5A48577408
        member 75E0E469-B7E4-DC14-E959-665460EB2760
        member BB4605CD-AB53-369C-08C5-B7D841B9A325
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 22
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 66
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 44
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 154
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 110
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 132
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 88
            VariationCount 22
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 22
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 7D4BC057-F99F-56D4-31BA-8EFFD8A52387
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D4A20C9-A8AF-E35D-0B53-7675809D2272
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.4253335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FE1E913-3E67-880D-1FF2-F85676748AEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154892
            SeekTableOffset 4294967295
            SegmentLength 5.0805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53C62288-6A41-2B41-F44C-38492EE63C2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299972
            SeekTableOffset 4294967295
            SegmentLength 5.592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 371AF982-DFCB-44CD-5DB5-0FA16D01DFAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459584
            SeekTableOffset 4294967295
            SegmentLength 2.15225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBCAC9BA-7649-05DF-99C5-20344FA0A69D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521096
            SeekTableOffset 4294967295
            SegmentLength 1.6358334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3067FFE-0B7A-BEB1-978C-6152E337D82D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 567848
            SeekTableOffset 4294967295
            SegmentLength 2.5748334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DF5E263-6225-9F7D-C9A5-836EB39BCCEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641384
            SeekTableOffset 4294967295
            SegmentLength 2.41
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71AD3395-F0E6-F3B6-D88D-CBD2F101F31D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 710200
            SeekTableOffset 4294967295
            SegmentLength 1.9226667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4D4C7E3-9688-1C2B-E9D9-278293A96843
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA779447-CFF4-75C0-2B44-388C6A0E0787
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA55DCBA-25DD-6FB5-C037-98ED65A11115
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4577E339-1377-9B15-48A8-9B63B35B1AEF
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB3F27DE-8858-6895-77D1-31B13A992AAE
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD2D9DEC-C85F-EEC8-BE65-E38C063340ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 765092
            SeekTableOffset 4294967295
            SegmentLength 5.194958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEAA9189-FD70-E5B0-FC02-329699763AAB
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 181402DC-0587-523E-6DCC-C8D2C8F3BFB6
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 710FE5C3-E92B-3AC7-AF8B-BDC5BC7F747B
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A181942D-6883-AFA9-F70C-4889DEB67F36
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBB44544-EFE5-863B-28CE-9BCAD68CAAC5
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3031C9E-6040-8B90-3D99-0F00AB5A54CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 913440
            SeekTableOffset 4294967295
            SegmentLength 1.8439375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30EAF82D-26E1-68E4-EC20-E5D6830C8283
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966128
            SeekTableOffset 4294967295
            SegmentLength 2.1874793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 421F0D2B-5BE8-97DD-59B4-7B591A45F4B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1028628
            SeekTableOffset 4294967295
            SegmentLength 2.1147292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1766956B-4A6A-C524-5A9F-28A89AC6AC0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1089076
            SeekTableOffset 4294967295
            SegmentLength 2.3793333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AE3E4E5-2225-CAC9-EEFF-9AF81154E8C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1157056
            SeekTableOffset 4294967295
            SegmentLength 2.62725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5441DD56-8D66-54D1-D357-37FB67345C4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1232112
            SeekTableOffset 4294967295
            SegmentLength 2.5676875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A808D7E5-4BDA-3041-13BE-B6448AFF0A05
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A7B9377-2FC7-9729-5E81-291A36F3A5EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1305420
            SeekTableOffset 4294967295
            SegmentLength 3.0624375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA8782EB-009A-A36E-25A2-1679FC45893F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1392888
            SeekTableOffset 4294967295
            SegmentLength 2.8786874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81D1F36A-D7EB-EE92-CDEA-3894579B1D9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1475104
            SeekTableOffset 4294967295
            SegmentLength 2.82575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86497BFA-979A-8296-5EE3-8E24BEB90E58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1555792
            SeekTableOffset 4294967295
            SegmentLength 3.3551874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9931A7B2-1EF7-D54D-D661-BB257B30A29F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1651628
            SeekTableOffset 4294967295
            SegmentLength 2.5816667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A696CAA-F62D-A547-6376-DECE77CE3121
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1725392
            SeekTableOffset 4294967295
            SegmentLength 2.6286042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93DDD463-C17F-7B52-ACB6-FC31CD4EF33D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1800448
            SeekTableOffset 4294967295
            SegmentLength 2.7882292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F438E22C-5A42-45B1-9F71-771D79233DED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.6370625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10F0C0A9-F3BD-6358-B493-FFB9A673C4C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160904
            SeekTableOffset 4294967295
            SegmentLength 4.483604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76494D99-E51E-A39B-D9D6-4BC529719C11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288936
            SeekTableOffset 4294967295
            SegmentLength 4.007479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B04D727-1C17-32B5-7776-8DEDEF1F829F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403340
            SeekTableOffset 4294967295
            SegmentLength 4.0283127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBA20744-2594-970A-FC70-501E2299A7A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518352
            SeekTableOffset 4294967295
            SegmentLength 1.8910208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0532D0B1-EFDD-9BAF-B3F9-7E8A2F50C088
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 572408
            SeekTableOffset 4294967295
            SegmentLength 2.2499793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50454C7F-C448-97DB-8D92-7CFA1606A248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636664
            SeekTableOffset 4294967295
            SegmentLength 2.797396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
