MeshVariationDatabase C2700C6E-D9E2-8D84-6C63-1240D6FD2A21 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Drive/MeshVariationDb_Win32
        member C180F00D-F232-32D0-12D2-02E7972A9DFA
        member A6E8E1F2-AA9F-A885-1393-C650EDD8082A
        member FED4829F-9BA0-8F99-BFB8-89C340888B67
        member 45392F78-C4CE-745A-0AD2-28972D12B4AB
        member 4968AC04-40FC-66A9-AC89-C659D2EF7639
        member 80A93123-4010-BC6E-9826-FE4D63B5B7D0
        member 64828618-93BC-54A1-5885-1008E0FE1640
        member 3C1BEF58-D533-8E93-C2D3-136B6D8B213E
        member 2514BA2A-B836-E036-9EC0-BDA4F06A6586
        member 3F361F49-D24F-F775-EA3E-9E141A8BFCA2
        member 6099B099-D13D-B7E6-FE01-0274A03DC9B3
        member 9E71636A-921A-7170-94F9-8788AAF1B1DA
        member C4BC5FCC-2AA4-0705-48A5-519624F997B5
        member 0C27A9ED-9511-7B48-9D30-032705AE33DF
        member A08B0503-0B00-BB59-3C55-C7C18D58A5CC
        member 743708E0-E530-6410-6735-E5CAF7C08576
        member 47A031EF-C0BB-00F3-E7D4-FE2B6F54B9AB
        member 70C9B84D-5117-AA47-F8AF-FA0DDA07D7C4
        member 728F4FE1-3D7A-180A-5DD3-AE343ABD1CD5
        member 7EF66047-B8C9-EAB4-F8A4-1179CC88444D
        member E11CB7E5-ABE7-82C8-6EBD-5F439E68E840
        member C017001B-BFE9-501E-5DC3-BAB631E4FE00
        member 483DD486-41D5-16E1-7112-E9940E3EFB61
        member 07802412-70B9-AFC0-8612-AF163E6DA8BA
        member 7849FF64-1284-891E-78D0-29777D3001A3
        member 7D1CD152-0C5E-2E91-09D9-956B50747D1E
        member EE8DB009-C39E-2346-B377-F763427370A0
        member 8C128DDE-E99C-9234-6EAB-A5C4FAF2691F
        member 70539F01-74E7-410B-B800-2861C1B3D693
        member FB1CE7E2-4716-26D6-8089-C29BBA8DDD1F
        member B72098D2-C02A-BD68-C77D-598E2D289377
        member D3E4D384-7AA4-263B-524E-06B02E8E48CD
        member A6A4ADF9-6561-7AC1-D287-A6CEB5E6E511
        member 0710A315-0A23-F1A9-538F-2509C7D7D505
        member 67B302BE-4725-7CA9-6EBE-8F05D1DA37E9
        member 5E51EEB8-2BAA-9016-79EF-C7787CAF337E
        member 9929CAD8-6C82-42FD-3894-A4731F2D227F
        member B0DFA41C-7D11-F7B3-3E0D-0F1D69805099
        member C0EED70F-6AAB-41D3-DE27-1DD863E6EF0F
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry D74EBD63-630D-6BBC-98F4-A738DD86B86A
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/17CDF725-8286-766C-6F1D-983C111FAAC8
    VariationAssetNameHash 1815350850
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation weapons/f2000/f2000_xp2_nwu/2D7D131F-7C61-449C-B677-50D45210DE76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/E7551E3F-E6EE-76A7-824B-1E4D23D3326D
            MaterialVariation weapons/f2000/f2000_xp2_nwu/6164972F-1B93-41B4-8225-234D1C074A07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/AFF8BDBA-C056-0089-F4B1-99D53C334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27A03772-ACEE-62AA-092C-C6AA26D35672
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/AC55AF27-7706-4132-6306-412CF977FAAA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/63DFD90C-228B-E2A0-243D-6F76ABE89F0E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/A7F8D7E1-F695-41E7-BCAB-4F6E87056A57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/2CE04C5B-E1DE-8B2C-55D3-551945D7C31F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 066A3F15-DA60-689E-91BC-C50689C7F016
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/9E2A492A-C153-0442-32AF-3B0D536A55CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry 5924CC6F-92FD-3959-C37B-1DA43847DE7D
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/3ED3132B-425E-F5FA-58A9-D2ED5BC71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry BC4CA0AC-10AB-A20C-7441-70B9FDFBCFAA
    $::DataContainer
    Mesh weapons/type88/type88_ironsight_1p_mesh/4D7A5F2C-9F9B-69B3-8225-DA7A25B12ECA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_ironsight_1p_mesh/6E6E9571-A22A-4BD7-0821-F01888C649F4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
MeshVariationDatabaseEntry 302605F4-7E7F-3D8D-7C8F-BEA229F3955C
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/0A392D30-430A-ECB2-579E-77D72BB92329
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/23F18679-CCA0-EA4E-1E66-136FF766CA03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/D1ABB32F-0E89-D485-44D5-85AD0FBE3DD5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m2/553FED2F-E25C-F368-ABD4-15F932A9ECF2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/20ED6A7E-B331-E7AB-F104-D919CE4317C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/A32F96E7-8E3E-35DD-43A8-1A8294AC1AF3
MeshVariationDatabaseEntry D2221D50-00E9-40DB-94BE-C6217FEE4D38
    $::DataContainer
    Mesh characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/0A392D30-430A-ECB2-579E-77D72BB92329
    VariationAssetNameHash 762962303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/sp_contractor_headgear/contractor_headgear02_mesh/23F18679-CCA0-EA4E-1E66-136FF766CA03
            MaterialVariation characters/headgear/sp_contractor_headgear/contractor_headgear02_v1/6346CE72-23A8-498C-913C-91928A007BB5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_m4/3A3C252D-1F57-6EE0-4D12-74509AFAAAC7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_d/D1ABB32F-0E89-D485-44D5-85AD0FBE3DD5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_n/20ED6A7E-B331-E7AB-F104-D919CE4317C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/sp_contractor_headgear/textures/sp_contractor_headgear_s/A32F96E7-8E3E-35DD-43A8-1A8294AC1AF3
MeshVariationDatabaseEntry 1CC93DEF-8E66-B441-6280-042A2586964E
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/58523B30-7DF4-B0C6-414C-4564A3D81FD9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/36141A91-2D71-5FF9-AEF8-AAB3735924A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/780CF380-4150-1173-D0F6-4F0F267CACA1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/FA8953CF-1CCB-7434-E879-223A917797D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry A2DFB993-0BE9-AC9C-E4BC-8CF6F4DFFFE1
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_3p_mesh/F8FC2931-D0E1-3102-5FD0-E474B9CAAB66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_3p_mesh/6CA45EE9-FE78-F631-7246-63DF38DC2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/52B4352D-491C-A466-3786-349486932FC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/0175C991-CEA3-7773-0860-5D60F45487FF
MeshVariationDatabaseEntry D9060EAC-509E-FE60-31E7-1654C172F74D
    $::DataContainer
    Mesh weapons/rpk/rpk_3p_mesh/081C1234-2C23-E0FC-498B-F82C3C68F7DF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/5835E9C4-D331-976D-3894-0AEEC6B03FFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/A51B034B-F2CA-7F39-462A-AE3E66224EEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/354064CF-DE68-F501-232F-D9367C2577D9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/542A3107-5812-962F-AE7F-8BC1E165A84F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/A51B034B-F2CA-7F39-462A-AE3E66224EEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/354064CF-DE68-F501-232F-D9367C2577D9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/234AD155-DC4D-4A04-6B3E-48382EF5ADDE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/3F9F175E-3300-A422-5114-FB6798E837C0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A4DCD645-E5C6-E278-66C5-ADA94A32F174
    $::DataContainer
    Mesh weapons/scar-h/scar_h_sight_3p_mesh/F7FFB139-67C7-581A-4BDB-56B647FDAB96
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_3p_mesh/EF6D92E0-EFA1-A61A-5029-88B0868BC935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_3p_mesh/FF5D28A3-C2A3-B0A4-1249-98D150E955FF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_3p_mesh/5C51C41F-2339-AF0E-ECB2-9E5BCFB9BEC1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
MeshVariationDatabaseEntry 78F89E95-322E-E1BA-5B6E-08D54BCAE408
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_3p_mesh/7D878C3A-E8DF-C3C6-0B4B-9015D0BC803B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/E3E56C1F-D0AB-4994-2204-D6D2B26FC450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
