SkeletonAsset C43C5F09-F962-C8DB-CB17-9C9E2B0C755B #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/EarthQuake_Ground_Skeleton
        member ground_frag_001_frag_005_frag_001_newObj_joint
        member ground_frag_001_frag_005_frag_002_newObj_joint
        member ground_frag_001_frag_005_frag_003_newObj_joint
        member ground_frag_001_frag_005_frag_004_newObj_joint
        member ground_frag_001_frag_005_frag_005_newObj_joint
        member ground_frag_001_frag_006_newObj_joint
        member ground_frag_001_frag_007_newObj_joint
        member ground_frag_001_frag_008_newObj_joint
        member ground_frag_001_frag_009_newObj_joint
        member ground_frag_001_frag_010_newObj_joint
        member ground_frag_001_frag_011_newObj_joint
        member ground_frag_001_frag_012_newObj_joint
        member ground_frag_001_frag_013_newObj_joint
        member ground_frag_001_frag_014_newObj_joint
        member ground_frag_001_frag_015_newObj_joint
        member ground_frag_001_frag_016_newObj_joint
        member ground_frag_001_frag_017_newObj_joint
        member ground_frag_001_frag_018_newObj_joint
        member ground_frag_001_frag_019_newObj_joint
        member ground_frag_001_frag_020_newObj_joint
        member ground_frag_001_frag_021_newObj_joint
        member ground_frag_001_frag_022_frag_001_newObj_joint
        member ground_frag_001_frag_022_frag_002_newObj_joint
        member ground_frag_001_frag_022_frag_003_newObj_joint
        member ground_frag_001_frag_022_frag_004_newObj_joint
        member ground_frag_001_frag_023_newObj_joint
        member ground_frag_001_frag_024_newObj_joint
        member ground_frag_001_frag_025_newObj_joint
        member ground_frag_001_frag_026_newObj_joint
        member ground_frag_001_frag_027_newObj_joint
        member ground_frag_001_frag_028_newObj_joint
        member ground_frag_001_frag_029_newObj_joint
        member ground_frag_001_frag_030_newObj_joint
        member ground_frag_001_frag_031_newObj_joint
        member ground_frag_001_frag_032_newObj_joint
        member ground_frag_001_frag_033_newObj_joint
        member ground_frag_001_frag_034_newObj_joint
        member ground_frag_001_frag_035_newObj_joint
        member ground_frag_001_frag_036_newObj_joint
        member ground_frag_001_frag_037_newObj_joint
        member ground_frag_001_frag_038_frag_001_newObj_joint
        member ground_frag_001_frag_038_frag_002_newObj_joint
        member ground_frag_001_frag_038_frag_003_newObj_joint
        member ground_frag_001_frag_038_frag_004_newObj_joint
        member ground_frag_001_frag_038_frag_005_newObj_joint
        member ground_frag_001_frag_039_newObj_joint
        member ground_frag_001_frag_040_newObj_joint
        member ground_frag_001_frag_041_frag_001_newObj_joint
        member ground_frag_001_frag_041_frag_002_newObj_joint
        member ground_frag_001_frag_041_frag_003_newObj_joint
        member ground_frag_001_frag_041_frag_004_newObj_joint
        member ground_frag_001_frag_041_frag_005_newObj_joint
        member ground_frag_001_frag_042_newObj_joint
        member ground_frag_001_frag_043_newObj_joint
        member ground_frag_001_frag_044_newObj_joint
        member ground_frag_001_frag_045_newObj_joint
        member ground_frag_001_frag_046_newObj_joint
        member ground_frag_001_frag_047_newObj_joint
        member ground_frag_001_frag_048_newObj_joint
        member ground_frag_001_frag_049_newObj_joint
        member ground_frag_001_frag_050_newObj_joint
        member ground_frag_001_frag_051_newObj_joint
        member ground_frag_001_frag_052_newObj_joint
        member ground_frag_001_frag_053_newObj_joint
        member ground_frag_001_frag_054_newObj_joint
        member ground_frag_001_frag_055_newObj_joint
        member ground_frag_001_frag_056_newObj_joint
        member ground_frag_001_frag_057_newObj_joint
        member ground_frag_001_frag_058_newObj_joint
        member ground_frag_001_frag_059_newObj_joint
        member ground_frag_001_frag_060_newObj_joint
        member ground_frag_001_frag_061_newObj_joint
        member ground_frag_001_frag_062_newObj_joint
        member ground_frag_001_frag_063_frag_001_newObj_joint
        member ground_frag_001_frag_063_frag_002_newObj_joint
        member ground_frag_001_frag_063_frag_003_newObj_joint
        member ground_frag_001_frag_063_frag_004_newObj_joint
        member ground_frag_001_frag_063_frag_005_newObj_joint
        member ground_frag_001_frag_064_newObj_joint
        member ground_frag_001_frag_065_newObj_joint
        member ground_frag_001_frag_066_newObj_joint
        member ground_frag_001_frag_067_newObj_joint
        member ground_frag_001_frag_068_newObj_joint
        member ground_frag_001_frag_069_newObj_joint
        member ground_frag_001_frag_070_newObj_joint
        member ground_frag_001_frag_071_newObj_joint
        member ground_frag_001_frag_072_newObj_joint
        member ground_frag_001_frag_073_newObj_joint
        member ground_frag_001_frag_074_newObj_joint
        member ground_frag_001_frag_075_newObj_joint
        member ground_frag_001_frag_076_newObj_joint
        member ground_frag_001_frag_077_newObj_joint
        member ground_frag_001_frag_078_newObj_joint
        member ground_frag_001_frag_079_newObj_joint
        member ground_frag_001_frag_080_newObj_joint
        member ground_frag_001_frag_081_newObj_joint
    Hierarchy::array
        member -1
        member 0
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -58.081417
                y 0.19453348
                z -4.5875
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 58.081417
                y -0.19453348
                z 4.5875
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -37.86141
                y -1.1827163
                z 29.33912
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -40.563244
                y -1.1827298
                z 5.883281
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -2.8426611
                y -1.1827352
                z 13.566158
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -22.921268
                y -1.1827224
                z 2.0724854
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -19.313105
                y -1.1827362
                z 36.509727
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -28.81836
                y -1.182716
                z 24.440851
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -24.504004
                y -1.1827356
                z 26.020185
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -16.34291
                y -1.1827362
                z 36.812595
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -47.97387
                y -1.1827353
                z 18.93033
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -1.6856116
                y -1.1827253
                z 15.238502
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -10.224922
                y -1.1827356
                z 26.236843
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -8.173183
                y -1.1826972
                z 35.717712
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -29.33129
                y -1.1827159
                z 23.179558
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -18.975702
                y -1.1827359
                z 34.80303
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -50.906994
                y -1.1827347
                z 5.7277126
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -42.631954
                y -1.1827347
                z 7.0065465
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -19.874317
                y -1.1827351
                z 13.091633
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -29.811543
                y -1.2800002
                z 2.2847023
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 1.744646
                y -1.1827351
                z 14.126851
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 0.5416913
                y -1.1827354
                z 22.068287
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -51.090897
                y -1.1827161
                z 27.451345
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -41.51793
                y -1.182716
                z 21.478308
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 2.0403907
                y -1.1827344
                z 1.2538563
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -4.674907
                y -1.1827296
                z 3.5491834
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -29.069277
                y -1.1827347
                z 5.661835
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -27.643085
                y -1.1827157
                z 16.430153
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -17.706718
                y -1.1827352
                z 14.105431
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -16.057568
                y -1.1827295
                z 2.6032531
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 29.544083
                y -1.1826972
                z 41.023357
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 37.128048
                y -1.1826972
                z 40.710655
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 35.087833
                y -1.279963
                z 45.717953
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 26.161171
                y -1.1826977
                z 49.8083
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 28.71461
                y -1.1826973
                z 46.1748
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 30.754179
                y -1.1827377
                z 76.82465
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 31.28998
                y -1.1827371
                z 71.01368
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 34.97633
                y -1.2800033
                z 66.5664
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 30.970879
                y -1.1827375
                z 65.71714
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 36.43297
                y -0.98512
                z 62.64767
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 54.968674
                y -1.1827371
                z 66.7575
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 47.675156
                y -1.182738
                z 78.245125
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 45.54332
                y -1.1827371
                z 58.511257
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 55.407696
                y -1.1827366
                z 52.155792
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 23.925547
                y -1.1827391
                z 102.86841
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 45.4284
                y -1.1827382
                z 84.044945
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 13.009277
                y -1.1827382
                z 83.848015
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 12.291953
                y -1.1827377
                z 78.15638
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 18.185577
                y -1.1827384
                z 90.88481
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 12.270713
                y -1.1826609
                z 116.377106
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 23.06871
                y -1.1827391
                z 113.83628
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 42.29672
                y -1.1827353
                z 20.581942
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 56.17875
                y -1.182716
                z 25.23184
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 41.936756
                y -1.1827365
                z 41.17638
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 54.345116
                y -1.1827364
                z 43.667538
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 27.754044
                y -1.1827371
                z 59.06466
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 36.960236
                y -1.1827366
                z 52.490505
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 35.882812
                y -1.1827371
                z 57.993023
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 36.869022
                y -1.1827371
                z 60.022232
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 36.745586
                y -1.2800028
                z 60.321415
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 57.693867
                y -1.1827354
                z 21.00149
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 46.818554
                y -1.1827352
                z 17.578684
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
