SkeletonAsset 773F3FC7-AB61-FFA4-AF0F-0C11AA4D26D7 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/QuakeGroundObjects_Skeleton
        member iraq_fence_01_Object157_joint
        member iraq_fence_01_Object158_joint
        member iraq_fence_01_Object159_joint
        member iraq_fence_01_Object160_joint
        member iraq_fence_01_Object161_joint
        member iraq_fence_01_Object162_joint
        member iraq_fence_01_Object163_joint
        member iraq_fence_01_Object164_joint
        member iraq_fence_01_Object165_joint
        member iraq_fence_01_Object166_joint
        member iraq_fence_01_Object167_joint
        member iraq_fence_01_Object168_joint
        member bollardstone01_Object169_joint
        member bollardstone01_Object170_joint
        member bollardstone01_Object171_joint
        member bollardstone01_Object172_joint
        member bollardstone01_Object173_joint
        member iraq_fence_01_Object176_joint
        member iraq_fence_01_Object177_joint
        member iraq_fence_01_Object178_joint
        member iraq_fence_01_Object179_joint
        member iraq_fence_01_Object180_joint
        member iraq_fence_01_Object181_joint
        member iraq_fence_01_Object182_joint
        member iraq_fence_01_Object183_joint
        member iraq_fence_01_Object184_joint
        member electricboxbig_01_Object185_joint
        member constructionsign_01_Object186_joint
        member streetlight_05_b_Object190_joint
        member streetlight_05_b_Object191_joint
        member palmtree_test01_Object194_joint
        member palmtree_test01_Object195_joint
        member palmtree_test01_Object196_joint
        member concretewall_01ruin02_Object197_joint
        member concretewall_01ruin02b_Object198_joint
        member concretewall_01short_Object199_joint
        member electricitytower_01_Object200_joint
        member powerlinepole_01_Object201_joint
        member electricboxbig_01_Object204_joint
        member loadingpallet_01_Object205_joint
        member palmtree_test01_Object215_joint
        member bushpalm_m_01_Object216_joint
        member bushpalm_m_01_Object217_joint
        member civiliancar_03_Object218_joint
        member civiliancar_04_Object219_joint
        member civiliancar_03_Object220_joint
        member civiliancar_03_Object221_joint
        member civiliancar_03_Object222_joint
        member civiliancar_04_Object223_joint
        member civiliancar_03_Object224_joint
        member bollardstone01_Object174_joint
        member civiliancar_03_Object225_joint
        member bollardstone01_Object228_joint
        member bollardstone01_Object229_joint
        member bollardstone01_Object230_joint
        member streetlight_03_Object231_joint
        member bushpalm_m_01_Object232_joint
        member bushpalm_m_01_Object233_joint
        member bushdesert_m_02_Object234_joint
        member civiliancar_04_Object235_joint
        member civiliancar_03_Object236_joint
        member civiliancar_03_Object237_joint
        member desertbush_03_Object238_joint
        member desertbush_03_Object239_joint
        member desertbush_03_Object241_joint
        member streetlight_03_Object242_joint
        member debrispile_01_Object259_joint
        member trolley_01_Object260_joint
        member plasticcrate_01_Object261_joint
        member fruitboxes_02_Object262_joint
        member garbagebag_02_Object263_joint
        member matress_02_Object264_joint
        member civiliancar_04_Object271_joint
        member dumpster_01_Object273_joint
        member loadingpallet_01_Object274_joint
        member loadingpallet_01_Object275_joint
        member loadingpallet_01_Object276_joint
        member chair_plastic_01_Object277_joint
        member bollardstone01_Object291_joint
        member oildrumburning_01_Object297_joint
        member loadingpallet_01_Object298_joint
        member streetlight_05_b_Object299_joint
        member streetlight_05_b_Object300_joint
        member streetlight_05_b_Object301_joint
        member palmtree_test01_Object303_joint
        member palmtree_test01_Object304_joint
        member bushpalm_m_01_Object305_joint
        member bushpalm_m_01_Object306_joint
        member bushpalm_m_01_Object307_joint
        member bushpalm_m_01_Object308_joint
        member civiliancar_04_Object310_joint
        member civiliancar_03_Object311_joint
        member civiliancar_04_Object312_joint
        member civiliancar_03_Object313_joint
        member palmtree_test01_Object314_joint
        member bushpalm_m_01_Object315_joint
        member streetlight_03_Object316_joint
        member streetlight_05_b_Object317_joint
        member powerlinepole_01_Object318_joint
        member palmtree_test01_Object319_joint
        member bushpalm_m_01_Object320_joint
        member bushpalm_m_01_Object321_joint
        member streetlight_03_Object322_joint
        member streetlight_05_b_Object323_joint
        member palmtree_test01_Object453_joint
        member prefix_Trees_palmtree_test01_Object1_joint
        member prefix_Trees_palmtree_test01_Object2_joint
        member prefix_Trees_palmtree_test01_Object3_joint
        member prefix_Trees_palmtree_test01_Object4_joint
    Hierarchy::array
        member -1
        member 0
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
        member 1
    LocalPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x -0.031297717
                y 3.832865e-18
                z -0.9995101
            up::Vec3
                x 5.999466e-20
                y 1.0
                z 3.832865e-18
            forward::Vec3
                x 0.9995101
                y 5.999466e-20
                z -0.031297717
            trans::Vec3
                x -639.0668
                y 78.49884
                z -2094.039
        member::LinearTransform
            right::Vec3
                x 0.014231109
                y 0.0
                z -0.99989873
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.99989873
                y 0.0
                z 0.014231109
            trans::Vec3
                x -644.9405
                y 78.49882
                z -2094.072
        member::LinearTransform
            right::Vec3
                x 0.00988678
                y 0.0
                z 0.9999511
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.9999511
                y -0.0
                z 0.00988678
            trans::Vec3
                x -642.662
                y 78.49882
                z -2103.877
        member::LinearTransform
            right::Vec3
                x 0.00988678
                y 0.0
                z 0.9999511
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.9999511
                y -0.0
                z 0.00988678
            trans::Vec3
                x -656.0032
                y 78.49881
                z -2103.834
        member::LinearTransform
            right::Vec3
                x 0.017022945
                y 0.0
                z -0.9998551
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.9998551
                y 0.0
                z 0.017022945
            trans::Vec3
                x -662.5841
                y 78.49882
                z -2094.301
        member::LinearTransform
            right::Vec3
                x -0.034232307
                y 4.1922485e-18
                z -0.9994139
            up::Vec3
                x 7.1776207e-20
                y 1.0
                z 4.1922485e-18
            forward::Vec3
                x 0.9994139
                y 7.1776207e-20
                z -0.034232307
            trans::Vec3
                x -674.0103
                y 78.49883
                z -2094.253
        member::LinearTransform
            right::Vec3
                x 0.00988678
                y 0.0
                z 0.9999511
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.9999511
                y -0.0
                z 0.00988678
            trans::Vec3
                x -671.8853
                y 78.49881
                z -2103.613
        member::LinearTransform
            right::Vec3
                x -0.9994726
                y 1.224001e-16
                z 0.03247312
            up::Vec3
                x 1.2644149e-16
                y 1.0
                z 1.224001e-16
            forward::Vec3
                x -0.03247312
                y 1.2644149e-16
                z -0.9994726
            trans::Vec3
                x -656.3682
                y 78.69337
                z -2113.461
        member::LinearTransform
            right::Vec3
                x -0.9997113
                y 1.2242932e-16
                z 0.024027381
            up::Vec3
                x 1.2540719e-16
                y 1.0
                z 1.2242932e-16
            forward::Vec3
                x -0.024027381
                y 1.2540719e-16
                z -0.9997113
            trans::Vec3
                x -662.7072
                y 78.69336
                z -2114.029
        member::LinearTransform
            right::Vec3
                x -0.9991507
                y 1.2236067e-16
                z 0.041206025
            up::Vec3
                x 1.2751096e-16
                y 1.0
                z 1.2236067e-16
            forward::Vec3
                x -0.041206025
                y 1.2751096e-16
                z -0.9991507
            trans::Vec3
                x -672.6845
                y 78.69341
                z -2114.222
        member::LinearTransform
            right::Vec3
                x -0.9997113
                y 1.2242932e-16
                z 0.024027381
            up::Vec3
                x 1.2540719e-16
                y 1.0
                z 1.2242932e-16
            forward::Vec3
                x -0.024027381
                y 1.2540719e-16
                z -0.9997113
            trans::Vec3
                x -684.4101
                y 78.69339
                z -2114.615
        member::LinearTransform
            right::Vec3
                x -0.9994726
                y 1.224001e-16
                z 0.03247312
            up::Vec3
                x 1.2644149e-16
                y 1.0
                z 1.224001e-16
            forward::Vec3
                x -0.03247312
                y 1.2644149e-16
                z -0.9994726
            trans::Vec3
                x -688.9829
                y 78.69342
                z -2115.566
        member::LinearTransform
            right::Vec3
                x -0.034232307
                y 4.1922485e-18
                z -0.9994139
            up::Vec3
                x 7.1776207e-20
                y 1.0
                z 4.1922485e-18
            forward::Vec3
                x 0.9994139
                y 7.1776207e-20
                z -0.034232307
            trans::Vec3
                x -680.9155
                y 78.49882
                z -2094.252
        member::LinearTransform
            right::Vec3
                x 0.9938913
                y 0.0
                z 0.11036329
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.11036329
                y -0.0
                z 0.9938913
            trans::Vec3
                x -613.5662
                y 78.5526
                z -2079.038
        member::LinearTransform
            right::Vec3
                x 0.99699926
                y 0.0
                z -0.07741082
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.07741082
                y 0.0
                z 0.99699926
            trans::Vec3
                x -613.3937
                y 78.49151
                z -2086.546
        member::LinearTransform
            right::Vec3
                x -0.99995506
                y 1.2245918e-16
                z 0.009480487
            up::Vec3
                x 1.236257e-16
                y 1.0
                z 1.2245918e-16
            forward::Vec3
                x -0.009480487
                y 1.236257e-16
                z -0.99995506
            trans::Vec3
                x -656.4913
                y 78.72
                z -2078.72
        member::LinearTransform
            right::Vec3
                x 0.99631613
                y 0.0
                z -0.08575636
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.08575636
                y 0.0
                z 0.99631613
            trans::Vec3
                x -653.76
                y 78.72
                z -2078.345
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -8.742278e-08
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 8.742278e-08
                y 0.0
                z 1.0
            trans::Vec3
                x -649.44
                y 78.72
                z -2078.345
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -659.3216
                y 78.69345
                z -2081.213
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -647.4655
                y 78.69345
                z -2081.213
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -647.5614
                y 78.69342
                z -2105.494
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -660.6985
                y 78.69342
                z -2105.494
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -675.4509
                y 78.69342
                z -2105.494
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -691.4917
                y 78.69342
                z -2105.494
        member::LinearTransform
            right::Vec3
                x 0.10630347
                y 0.0
                z 0.99433374
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.99433374
                y -0.0
                z 0.10630347
            trans::Vec3
                x -644.2987
                y 78.69346
                z -2109.035
        member::LinearTransform
            right::Vec3
                x -0.4179099
                y 5.11792e-17
                z 0.9084885
            up::Vec3
                x 2.3372244e-16
                y 1.0
                z 5.11792e-17
            forward::Vec3
                x -0.9084885
                y 2.3372244e-16
                z -0.4179099
            trans::Vec3
                x -642.4072
                y 78.6934
                z -2108.177
        member::LinearTransform
            right::Vec3
                x -0.22936009
                y 2.808851e-17
                z 0.97334164
            up::Vec3
                x 2.4166464e-16
                y 1.0
                z 2.808851e-17
            forward::Vec3
                x -0.97334164
                y 2.4166464e-16
                z -0.22936009
            trans::Vec3
                x -648.1687
                y 78.69344
                z -2111.547
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -707.2805
                y 78.69342
                z -2105.494
        member::LinearTransform
            right::Vec3
                x -0.9997148
                y 1.2242975e-16
                z 0.02388256
            up::Vec3
                x 1.2538945e-16
                y 1.0
                z 1.2242975e-16
            forward::Vec3
                x -0.02388256
                y 1.2538945e-16
                z -0.9997148
            trans::Vec3
                x -707.2757
                y 78.69342
                z -2092.505
        member::LinearTransform
            right::Vec3
                x -0.9997148
                y 1.2242975e-16
                z 0.02388256
            up::Vec3
                x 1.2538945e-16
                y 1.0
                z 1.2242975e-16
            forward::Vec3
                x -0.02388256
                y 1.2538945e-16
                z -0.9997148
            trans::Vec3
                x -660.6938
                y 78.69342
                z -2092.505
        member::LinearTransform
            right::Vec3
                x -0.9997148
                y 1.2242975e-16
                z 0.02388256
            up::Vec3
                x 1.2538945e-16
                y 1.0
                z 1.2242975e-16
            forward::Vec3
                x -0.02388256
                y 1.2538945e-16
                z -0.9997148
            trans::Vec3
                x -675.4462
                y 78.69342
                z -2092.505
        member::LinearTransform
            right::Vec3
                x -0.9997148
                y 1.2242975e-16
                z 0.02388256
            up::Vec3
                x 1.2538945e-16
                y 1.0
                z 1.2242975e-16
            forward::Vec3
                x -0.02388256
                y 1.2538945e-16
                z -0.9997148
            trans::Vec3
                x -691.4869
                y 78.69342
                z -2092.505
        member::LinearTransform
            right::Vec3
                x -0.9997148
                y 1.2242975e-16
                z 0.02388256
            up::Vec3
                x 1.2538945e-16
                y 1.0
                z 1.2242975e-16
            forward::Vec3
                x -0.02388256
                y 1.2538945e-16
                z -0.9997148
            trans::Vec3
                x -647.5567
                y 78.69342
                z -2092.505
        member::LinearTransform
            right::Vec3
                x 0.85466343
                y 0.0
                z 0.5191825
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.5191825
                y -0.0
                z 0.85466343
            trans::Vec3
                x -664.0046
                y 78.69346
                z -2082.613
        member::LinearTransform
            right::Vec3
                x 0.9394061
                y 0.0
                z -0.34280628
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.34280628
                y 0.0
                z 0.9394061
            trans::Vec3
                x -664.5543
                y 78.69343
                z -2084.79
        member::LinearTransform
            right::Vec3
                x 0.9820184
                y 0.0
                z 0.18878506
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.18878506
                y -0.0
                z 0.9820184
            trans::Vec3
                x -664.6681
                y 78.69343
                z -2087.396
        member::LinearTransform
            right::Vec3
                x 0.9940532
                y 0.0
                z 0.1088954
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.1088954
                y -0.0
                z 0.9940532
            trans::Vec3
                x -665.2769
                y 78.69342
                z -2076.923
        member::LinearTransform
            right::Vec3
                x 0.9999902
                y 0.0
                z 0.0044168085
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.0044168085
                y -0.0
                z 0.9999902
            trans::Vec3
                x -665.1766
                y 78.57621
                z -2072.739
        member::LinearTransform
            right::Vec3
                x -0.993927
                y 1.2172095e-16
                z 0.110041365
            up::Vec3
                x 1.3594086e-16
                y 1.0
                z 1.2172095e-16
            forward::Vec3
                x -0.110041365
                y 1.3594086e-16
                z -0.993927
            trans::Vec3
                x -665.6505
                y 78.57621
                z -2079.506
        member::LinearTransform
            right::Vec3
                x -0.45064697
                y 5.5188336e-17
                z -0.8927023
            up::Vec3
                x 1.3140184e-17
                y 1.0
                z 5.5188336e-17
            forward::Vec3
                x 0.8927023
                y 1.3140184e-17
                z -0.45064697
            trans::Vec3
                x -663.5441
                y 78.69345
                z -2072.295
        member::LinearTransform
            right::Vec3
                x 0.06447605
                y 0.0
                z 0.99791926
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.99791926
                y -0.0
                z 0.06447605
            trans::Vec3
                x -663.6994
                y 78.69344
                z -2074.813
        member::LinearTransform
            right::Vec3
                x -0.09786603
                y 1.19851316e-17
                z 0.9951996
            up::Vec3
                x 2.4434148e-16
                y 1.0
                z 1.19851316e-17
            forward::Vec3
                x -0.9951996
                y 2.4434148e-16
                z -0.09786603
            trans::Vec3
                x -663.6994
                y 78.87349
                z -2074.813
        member::LinearTransform
            right::Vec3
                x 0.27971122
                y 0.0
                z 0.9600842
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.9600842
                y -0.0
                z 0.27971122
            trans::Vec3
                x -663.6994
                y 79.05354
                z -2074.813
        member::LinearTransform
            right::Vec3
                x 0.9902528
                y 0.0
                z -0.13928175
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.13928175
                y 0.0
                z 0.9902528
            trans::Vec3
                x -664.2517
                y 78.69344
                z -2080.659
        member::LinearTransform
            right::Vec3
                x 0.9997399
                y 0.0
                z 0.0228063
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.0228063
                y -0.0
                z 0.9997399
            trans::Vec3
                x -664.2517
                y 78.8735
                z -2080.659
        member::LinearTransform
            right::Vec3
                x 0.9363511
                y 0.0
                z -0.35106486
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.35106486
                y 0.0
                z 0.9363511
            trans::Vec3
                x -664.2517
                y 79.05355
                z -2080.659
        member::LinearTransform
            right::Vec3
                x 0.97895193
                y 0.0
                z 0.20409097
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.20409097
                y -0.0
                z 0.97895193
            trans::Vec3
                x -659.5596
                y 78.69344
                z -2089.432
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -690.1747
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -687.6146
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -685.0545
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -682.4945
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -679.9349
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -677.3748
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -672.2548
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -674.8148
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -669.6952
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -662.015
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -659.4549
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -656.8949
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -654.3348
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -651.7748
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -649.2152
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -646.6552
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -648.9132
                y 78.69336
                z -2092.821
        member::LinearTransform
            right::Vec3
                x 0.9998965
                y 0.0
                z 0.01438401
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.01438401
                y -0.0
                z 0.9998965
            trans::Vec3
                x -652.064
                y 78.69336
                z -2092.489
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -655.5538
                y 78.69336
                z -2092.821
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -659.2086
                y 78.69336
                z -2092.821
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z -0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -663.5374
                y 78.69336
                z -2092.53
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -692.7342
                y 78.69334
                z -2105.575
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
