MeshVariationDatabase 0D1EB4FA-0262-8E15-161B-092A633C5C90 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Street_SUB/MeshVariationDb_Win32
        member 471EB33D-FBAC-6221-F95E-987E3C4D3421
        member 3093768F-E48C-2D49-241F-C1F98B8E850F
        member BBF68FCE-8431-F8B6-E257-7B6862C40CFB
        member F84ECA73-F208-B4BE-1BE9-2876E3FA7687
        member C518E1F5-C5DE-A51C-0038-6BFACED73CA5
        member 8BBBC12C-2860-AB93-3A37-92097B06F352
        member 493FCBB2-6B13-EBFE-A988-145F7D88A5ED
        member 0F1BBD92-BFF5-FE30-F763-F3FA1502CE76
        member 2FCDB86F-45A2-EFFA-49BB-FAA96E1836A8
        member 172652E2-6FBF-F902-5FD4-9ED8A99EF83E
        member 51E3DE5F-8D0A-173C-F8B2-116292EFF8FE
        member 7B309A19-1D71-7879-3BF2-C429B0A71218
        member 311BD788-32CF-5EF1-6509-E3C663F2AF35
        member 25F3921A-00B7-A203-9653-48BF8B3FE6C6
        member 8F08F28F-7753-1665-DBC0-F5B289573940
        member 5A2219C6-BA02-4F48-957A-F9A271BDFA7C
        member 384309FA-5D89-887A-2EE4-9109AD6067E6
        member 86800A3E-3F7D-849B-BB46-01B7D144C8BD
        member 9896F99E-533D-52A8-A0AF-B76B568603F3
        member 73D661A1-80A2-75FA-8F4A-20154D0E5551
        member 5AC56DD6-C713-7EBE-6C7B-4D1CCA55A637
        member 56936C69-9D17-B0E7-35FB-EEE55CE5E405
        member 8F44D4D6-FA0A-8023-4AFE-2B30F97B0D81
        member EC912F4F-4218-C535-A748-91A1F7CA129F
        member 16DE5579-1378-B792-EBE7-70569E249C93
        member 2A7A8FD4-13E0-CA96-FBD9-CD7519D37DFA
        member 1E80410A-BB50-8366-DAFC-BC37634DE072
        member 92019EB9-3DC7-633D-20A7-3A64511B2FB5
        member 3625823C-738E-1E1B-942F-AE249BE34133
        member C7DFFC80-432E-7CB7-AF9C-62100270FB4C
        member 92CDA1A6-0EC4-349A-59A2-D531A39D7B41
        member 6BB86A50-B045-48CF-B6BA-8A1DBAD17BBE
        member 22C4148C-4F44-4595-C4B4-DA3781CDDBA0
        member A2144BCE-1F32-16E8-71AC-8ECE76DABC8D
        member F7608D42-F221-D1D3-8E7F-EE7E7F6F1A93
        member 3CCA7AB1-6183-8AA8-ECD3-0112E61389A8
        member EEE5B35D-F26B-660E-B562-B35ED92B60A1
        member 3E6685A1-110E-E475-B3D9-BAB584D3827B
        member B73FAD0E-FFBA-75DD-139C-241CDEBF1C4A
        member 9D1E7905-090B-4A67-0BDD-F06D22DF175A
        member CDA6D08C-401B-9E39-C75D-6A84F385D6DC
        member A69216A0-1CED-4730-02B4-5F91A415BAB1
        member FEEC5E46-C64F-A683-0D4B-3EDCA78B27EB
        member DCF2774F-D92A-FD8F-7AAB-16A86471EF35
        member C5B055E0-1BCE-B471-297A-AB97F390589A
        member 4D03F7A8-540F-09BC-2B7F-48E6A8A6B30A
        member 31ADE650-5AD3-1A42-A119-CF349C8870AA
        member 05AAC54C-2D0A-5DCD-541F-050B60818A96
        member 4CED5DC2-46F0-6F9D-3B82-26B27E9D850A
        member EDEBFFED-CB40-2B07-77B1-27100BC18767
        member 910B9A92-21C7-93A0-2F3F-AFE627FAC6F6
        member A4BDFA31-B53A-99E7-90F0-91DCC0F0F241
        member 4EFF88F4-1CE4-CD7E-1FFE-9E3AF3B7E583
        member 3D3D7293-E052-47A7-40F4-F2220E78851C
        member 603F9AD3-C4FD-BDC5-35AD-4F1B61F44274
        member 846693DF-2168-2A4B-CAC8-055F0D6B5083
        member F40516DC-7355-E1DD-65F1-CC8110856972
        member 6994EA19-59E9-1404-BB55-9A82B9BAFE43
        member 8494C8DB-EACF-9E3A-A2EF-EACB6A48CC22
        member 01C7965E-9FB0-64EF-30E0-2F80841D932A
        member C2974E90-F92F-DCB3-FD26-2D09EE64CDEE
        member 97882FB2-CB09-2B77-6506-5A9C6B2794DD
        member 0B823A5C-C7A0-146F-C07E-E4517EFDD85B
        member 8F1E36B2-706D-C57E-25E4-39792ECB89B8
        member 970F781F-F6B0-90C7-6192-48EA891A36CC
        member 9306B3DA-513E-583D-F5FD-77E7DDED220E
        member 7AB3D005-04E6-B6C4-D5E7-87A2FC2EFAE7
        member 9EFB19D6-9E7D-6B09-99D1-9C2C3C137C0E
        member F2ED35C5-DB40-E875-7426-27661409DFFB
        member 5FF7EEB1-7A5C-6860-3EFC-ACA02F075077
        member 39E5989B-0E16-008F-7D27-993146039C3B
        member CA2C01BF-DEBA-8B34-2F96-A4B3F492E4E3
        member 90D122C2-9634-6B7E-76E0-D26CF29FB7B0
        member 312DFCF8-6A88-B8D8-2D11-02820E9C16AE
        member 95756B85-F9E9-8996-66AD-2DDBD30A5069
        member 928121D0-2B7F-D6E4-68E3-1801031DF955
        member F8975CBF-EDD1-2D05-459F-E6AC65380A30
        member B88CEF86-1769-76D8-B1FD-2E4C21E3BB24
        member 78807C6C-880D-7FA1-2AB1-537A5BB0D3C0
        member 6523ABEA-C31A-A998-E5F6-AFE0AFB92AAF
        member 17AAF579-8574-DDA4-A6E6-7ADDF605A970
        member 9BE3D639-A9EA-2234-BE88-D4D5F28787BF
        member A9DD9C82-98AB-487D-EACF-F07EA4C1B95E
        member 1D6FF548-E1B2-F03B-9B55-7ABF974A4821
        member 4D0F0AB7-A5B0-0618-BE80-899F5DBC3823
        member 4691F61F-D482-D4CF-7695-FBD9D4D3783E
        member DA864C29-4184-D4C4-525E-085613BCDC3F
        member 0A72A362-0A0F-AC9B-2B29-EB723F2273FB
        member E28646EF-0FEF-1564-6EF7-CDD6EF905832
        member 84BA69E8-4E4A-FD27-6D56-CD6A43E37D44
        member B98ACBCF-2EF8-17D4-A5E6-FEDF3BA69A9B
        member BCDEE7BF-BE32-B83A-F45F-4619371F4DA7
        member 43323C32-D0BA-7E61-9DD6-2D0078B0D4D7
        member 64BA8D47-3729-B164-7CC1-1081AFC37534
        member BD70105D-100C-A07B-3497-D816ECAE221D
        member 1B058C04-D0DD-AAFF-18D1-DD4A5DE45D4E
        member 785D1E11-C21A-CDE6-12D7-1072BA595335
        member 490973A3-78EA-3305-99BB-24B1C3A04039
        member B099FE65-C33F-656C-7FE4-9427E6A534E0
        member 5D260A88-B400-9A72-495F-D879676E43AE
        member 7F3F1551-A6FC-4A29-A383-25D2B13CD9DA
        member BB73AC65-16B6-6C88-E462-758948E0C489
        member 3E4A2FF8-47E2-4036-E1CF-A919C0361ADE
        member 9FB701A5-D694-AADB-773F-6264AAB5000F
        member 9D6AD7FB-7A3C-E4CF-B44B-26B5266E6002
        member 4855DC3E-6847-F3B2-0A4C-8BF179409B03
        member D1752B77-9BB5-D3AB-0B48-8C36E09CACCD
        member FF45B4ED-6458-4E49-4640-7AC013EBC22C
        member B955D774-5AF5-5304-D82A-2C5DE8A50847
        member D2D842BB-8131-2F44-6E57-B74D5757D1D7
        member 15188E09-8B3C-5071-37FE-B1B09BAC142A
        member AF90CF24-2B80-0298-694C-DB733C0FD7E5
        member D5C7FC85-4C3F-6A68-E960-2EFEA2DB0885
        member 8C696A3C-0FEF-897A-3D4D-CC435DC03EDF
        member FC6AEB85-EC66-928D-666E-4FA640B25607
        member 21578011-05F6-7A5C-870E-D3BF34ACDA54
        member CFFD3CC7-0F14-030F-AF58-1C24C174CEDB
        member FD418BC5-C068-F546-ACA8-2B3D06F2C6F9
        member 7C79CC58-0E17-F2E1-945E-E474603A639B
        member 5AD84BDE-1759-C241-5517-11776236D59B
        member F2FA9400-4A18-A9AD-FD85-6AF10D531E99
        member CDD205A0-E5A8-7744-9CE3-36FEF2F63E1C
        member A936D4DE-4691-88F4-570F-4783AFE90B53
        member 18E41B73-D665-4776-F8F8-EC66AA1F2D8B
        member 833F0D60-0E91-4FEB-8626-E77468B69FE6
        member 7BFD0D40-892B-68C6-2C18-0CD66062E6E1
        member 8DC14112-7F5A-71FA-5340-19383FE77E48
        member 0E7C76A0-7BE6-4E98-91AB-742F1DA8454A
        member D83E4AA1-5992-5C9F-B8FE-512A62417EDC
        member 18BDF663-917D-6775-AB28-A62D11980FCC
        member 7AA82582-D9DF-D3B7-CA64-13065AA31F8F
        member B81690ED-BE48-7FC3-4477-0E3BA8379B43
        member B8D3AB07-0393-5EC1-5E7D-3E52A4711294
        member DDB3FBE1-852D-9B94-4C37-B07F377597D6
        member 53E3F65C-E780-9C8B-98D5-43F324CF90D8
        member 7E768B08-17D4-485D-170C-E5F7FFAA4465
        member 66576C09-D790-C1F4-328F-2206EF5415E2
        member 29CDD476-B8A6-2A54-344F-DBEDDF8C611F
        member 5ADE9CD6-88EB-5E0E-740B-8311448FE1A6
        member 3131D0ED-4FF8-838A-90E0-4BC46E19A5B6
        member 15ED69B4-49E6-D55B-150F-A74086A623E7
        member 1507870E-52D5-BF7C-6B32-7DB72EBA6801
        member D6F1D1EB-123D-E3BE-4DBE-0537FBAC407A
        member 92936501-EE1F-223C-0CAD-1C50F561C2D3
        member 320A6B9E-293A-3C9A-F981-ECD691DC6CA8
        member 6449AC72-137E-BA82-9ED4-A266B4F864D6
        member 3559DDFC-FAD3-927E-C46F-98E308E46687
        member 6E04140F-FD11-AEBB-A8B3-9B279A9B5A15
        member F9269025-D5CC-66B7-7205-CE24791A00E0
        member BC5738E6-A0A2-BCE6-C530-E014D14B2B70
        member B4325081-E6BD-FAF6-39CD-AD69169E5D3A
        member 3DD7D750-C4E9-41D3-B09B-A03AFE6BD134
        member 5D278180-29BB-CDF5-D6C3-DE98C08CDC33
        member 666BA981-5474-8039-0426-C17C9F84AD99
        member 024834FC-5B48-8099-FB8A-C562D27AA05A
        member CEBDC31B-B3FA-1D9B-2AED-7B97A3E9A296
        member EDA25ABD-C5A6-7859-886D-F79F0418F802
        member 4A82954A-DD3C-BA3A-B9AD-7858F31150E4
        member 134DE081-1501-FDBF-64B6-CCC55608BFA9
        member 658021F5-366B-6F21-9D2C-AE97C5650DCD
        member EB212C5E-BF28-4A2D-122E-22685B6AF269
        member 90E8BC23-F30B-D459-68EE-0BDB02A38016
        member 21ABF6C1-1174-E4B5-FCEC-A73D807333AD
        member B9EF895E-7A6F-D044-DCC4-7622EEFE909C
        member 07983D54-39BE-84F0-B2FF-B0D1F156C53A
        member 0BF8D450-8126-E77E-7EB7-FC0A25352DB7
        member 8B15D0A5-A9FB-ED22-C151-796CC031B054
        member 01674F1E-6049-FD40-9453-FB3CAB859B39
        member 5FBD8481-5A32-DEEF-C0FF-49CECE12A46F
        member 93B2A8D2-E3FE-5CAB-8E69-BB371E9DB743
        member 13385692-10D6-685B-0B3A-009BAA446C9A
        member 6514901F-6B5B-AFBD-9A37-5BD33A0CB4E2
        member 7C8F5A47-525D-5EF5-8FD0-794510A91745
        member B122E6AA-0F17-9319-F7A5-3B27CB865D4B
        member 9DD01FE8-206F-A5A8-A12A-4EABF6006A6D
        member F531921D-7919-87FB-A54E-FB70A1158A9D
        member 1690A26E-E3A1-1B40-E1D4-D4EB2CB0D33C
        member 754A321A-1813-273D-E635-E9FA8C94BB53
        member AA1580C0-A1A9-9DFE-A024-0F5C4FAD316C
        member 2EDC9783-112A-7EE8-782A-422CA46E693A
        member 80FCB1FB-0146-897D-963F-EC267F08AF75
        member 49B6EE4B-D06B-BCAF-39EA-4BCF691AB009
        member 8A5CF5C7-5D1D-094E-2781-91433909FC0A
        member 1322F501-6E35-C30F-6D1E-583C64B97C22
        member 2CCF2707-A858-74A7-950A-7CD14454E563
        member B4969059-0533-6433-F5DA-FFDDA820FA32
        member 8A4A4580-542C-7E68-7BC6-2B42E197E1F8
        member 96FDA0BE-794D-6A4D-5C81-97D7D75D8309
        member A3D4FF61-42D7-F208-6B7B-592F1EC73590
        member 460DF172-3384-6DC3-25A4-736C000FB39E
        member 5A31F173-5F31-7404-70C8-C699D35DBFFB
        member 7258AADC-7A28-F660-9FEA-6E2CFBD2A5D1
        member F11D6629-AEE7-E10E-6E67-C308BC5BF1E2
        member F9C792AD-5B35-6A03-8EA6-DDD4439FDA08
        member 1F559985-00B0-8B37-57AB-4ACBF2C914CE
        member 26107E73-967D-E9D9-0915-88C55C9C56A1
        member 87A0F6F8-3F1F-460F-DE4F-CA9006735770
        member 975F88B4-4DC6-F7F7-7AC3-52E26A57C815
        member 432A467F-83EB-DAB0-D113-F76FA088BC66
        member F367ECE7-55C9-CB89-4DBA-7F26845304F4
        member 96E67035-B6EF-99EC-947B-78FF5F9AB7D8
        member DEE3655B-82FB-9E3F-5CA1-DC460825385E
        member 274A6288-15F7-19CE-4A9F-00DC18AAF598
        member 1B9FC135-B925-447F-A471-0988E2780476
        member 48551CA5-8D4B-F9BD-9F92-931AB6146AB9
        member BDC7CCDE-521E-C4FD-B565-71C6AD7A965C
        member AC31C554-80FE-B4FB-C027-CF00CDC5CBF3
        member 1ED75E8D-5F1E-C647-E493-54AAE19CCEE0
        member C4BE618F-7E57-3BF8-501C-256A47FDC4F6
        member 196C2E20-294E-E93D-D231-40630F578AE6
        member ABAB351E-2403-88C3-D41B-106B8AE7D70F
        member 370D98AF-B5E0-B5EC-A309-D22F10C54309
        member E8B9FFC8-BF0D-8D26-7C60-67A2E5FCC291
        member 23EA2214-7A35-194B-53F9-996D0F495B2A
        member A92AABDC-30F3-FB38-B799-276DB7201A62
        member 1529CD9B-574F-97DB-7180-529AA17C0375
        member 79A2CDED-CF2A-7855-84DB-38C0B745A1F1
        member EE9136B7-8913-905C-6839-E0756AD9F30E
    RedirectEntries::array
        member 657A51ED-55E5-4364-B212-0D046FAD3E64
        member CDF31B96-09D4-5D56-FD98-EB7949C26567
MeshVariationDatabaseEntry 0E7C76A0-7BE6-4E98-91AB-742F1DA8454A
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/BE4885B5-BB38-AA7E-E9B9-266BEA725E6E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/A96FE644-A19B-EECA-8FEB-CEB3633542B3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
MeshVariationDatabaseEntry D83E4AA1-5992-5C9F-B8FE-512A62417EDC
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/37B0A8B5-EC8F-D45E-CDDE-D5E079A53A9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 18BDF663-917D-6775-AB28-A62D11980FCC
    $::DataContainer
    Mesh props/vehicles/civiliancar_suv/civiliancar_suv_mesh/F5E012B9-D350-6F86-4A6E-82DF9300BC86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/F73CD5C3-E4D7-32A0-6373-CCCCED05E559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/truck01/interior01_d/92602E82-2FE0-11DE-9C3A-BF9ECA8536F9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_suv/suv_n/4CCD28A9-0BE3-6BB6-827E-97FB15FB681C
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_suv/suv_d/7CE79C04-520D-5668-B3E8-F09D7F0733E2
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_suv/suv_soot/6E2B811D-D8E4-4E3D-43D1-8AC0C9B47ACE
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/AFCF8BAD-C2B1-ECD6-D897-A84B0F875178
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/wheel_04_d/5A73C352-33F6-11DE-9290-B391A5706A85
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/4D2EAD9F-AFD6-4618-B85C-7D4DE391C96E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/8BA0CFD6-3B03-9322-5208-BC25A0A721A1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/39F2F159-CA5C-5C8C-A5D1-5CDE6A908ACF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7AA82582-D9DF-D3B7-CA64-13065AA31F8F
    $::DataContainer
    Mesh characters/civilians/generic_civilian_05/civilian05_head_mesh/B7880CBA-2235-EE97-892D-7AF1521C5D0C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian_05/civilian05_head_mesh/01C51A2C-724F-A5CF-7323-91C7F483AF77
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian_05/textures/civilian05_head_d/9426B36E-CE02-3EDB-E77E-4407854E0EF0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian_05/textures/civilian05_head_n/1642FD51-96A9-807A-DA73-FC8F70C83B86
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/generic_civilian_05/textures/civilian05_head_s/5F3395BA-0844-B918-5384-FEF8EFE9122C
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian_05/civilian05_head_mesh/95D83FA8-CDE2-43B9-9CAD-E6F2498E02C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/eyeball_03/2DF19F18-F9ED-34B6-EC56-578A01CADA92
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian_05/civilian05_head_mesh/FEB369F4-E2D2-402A-8B60-EBDEEC12C943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian_05/textures/civilian05_helmet_d/E2423609-5A23-E198-CC43-D5C3C333E46F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian_05/textures/civilian05_helmet_n/55FEA275-10C8-CFD8-2E2F-39B9F9EFB9D7
                member::TextureShaderParameter
                    ParameterName Specular
