MeshVariationDatabase BF509AB2-DCE1-86DD-9204-EFCA57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
        member 3770775F-71BA-27E0-69D5-FC3D5C27475B
        member 2D34E613-F6FA-4C63-666B-86A3403518B0
        member 0CD3A015-3017-46B5-A1A5-6080285345E8
        member 89E80BFE-D79B-F3B0-2BAC-EA1C7744687A
        member 39C4F7D6-0AAA-6B71-96D9-ED0AE956CDED
        member C6255B98-461A-3F03-C0E5-827C08339AFB
        member D104AB48-3FF0-3973-6BFD-08C9F5632B29
        member 6415D22F-0DAA-52DA-49FB-5B1194BD7FBB
        member A180A3EB-3DED-A2C2-0073-9112A2DB5B41
        member 3D1E3742-5201-4C82-5A6F-30D57B76A3C0
        member B2C1E1FF-6FC6-362A-F9C7-4849026FFAB0
        member 405A930C-2028-C702-50F8-9CFD27835A84
        member A866A68B-3977-D032-4FCF-82B69410490E
        member CA59B144-8F31-4B59-C11A-550CF8CFADE7
        member 45F6382A-1A4E-84F8-5FB6-3FFE8C394003
        member EAECFAB6-8F9D-0244-63F2-FEDF00675839
        member 199CF536-8FD1-8EE8-A899-9E1373A3273D
        member D08D61E2-D4DA-7216-A0D6-B9A12CA24610
        member 2CB9F0A0-34BC-905C-C7DF-D9B796B39EAE
        member C7103E20-53C1-115E-3EA7-9BF72FD8D053
        member 1FA58E8D-CC3B-C6E7-1632-395BB4E069B4
        member 83597F9A-E91C-EFAD-14FF-1C2A7BDB3AA7
        member 72FDC477-C2B9-0A6C-882F-CEAD16427B84
        member 1D4DFA0D-5422-5091-9A27-4F90F64784FE
        member 4A81D959-4964-657E-B30E-A2D18140E961
        member 37CF2C4B-288E-4AEA-D7F8-40BD1658DA98
        member C74C2E00-86E2-0FB2-D15A-25DFE432F306
        member 408BDEA5-9064-9D25-9DCD-9705B1FEF7A0
        member 0660BCE8-4C21-844B-A674-BCBE526D3974
        member F37C5DD0-99B5-AF5B-8351-950B2D5084BD
        member BD0C23A9-2382-10C7-07C0-95C4D6493C88
        member 5D92E1DE-9B01-BE78-6B7E-4AFABDDEA7BB
        member AFA9EEB6-1EA8-A9FE-2F2E-8781C62C9B86
        member 2E05C005-2C45-8302-675A-948DBFFFB931
        member 5BDCE590-5DC4-515A-AF72-19309B47B521
        member B103FF09-EDEB-32B2-3BD0-D37C7F994F47
        member D05D22A1-26E7-7A5C-5F35-17BF1CB735DE
        member AA59CC0F-8453-FC28-386E-6ACBC0EDCEB5
        member 84CD8F30-FFA1-12F9-1A3D-F95D79153273
        member 63C82D6B-03EE-1721-AD86-4ED7BDEA121C
        member 4F27C47B-8A85-7BE1-0C19-0CC51E828AB9
        member ACDF6CBC-C54E-E3E6-63BE-47F383400C19
        member 185A4EB0-33DF-D303-8938-C18BCD309CB3
        member C1405CDC-5990-2B3C-41A8-A81BF71174F0
        member 20B44F7C-456B-B5ED-442A-B2868DD54050
        member 40BB5B81-BD62-94BE-99E5-D90866D5DAAE
        member F8C9A235-2307-E945-4CF9-1870DD799274
        member 587263D2-2664-2A9F-D138-612B6AF5311A
        member 9838E9BC-9669-9019-F195-8888BBC43362
        member C846C6F9-03BB-B276-9E15-D28310BACF26
        member 28C0F573-3165-689C-3F9E-6673A4664120
        member BE406185-AE05-4580-3B13-C52E99BFA843
        member DA11397B-9E27-40B2-A1B8-C17D12366FC0
        member 3CBC33B2-C85B-A3F0-BE67-85B7611F4D72
        member D2E2964C-98E9-0992-7AE4-68B7C516B877
        member 3DE67D08-5A6C-23D2-FC6C-5238A49F7EDD
        member 5D253E1F-2197-2CC1-825C-88B23C6BD05D
        member 9FF13359-8713-098E-7585-A8BAD4B9732C
        member 6179A2BF-70DE-05E3-2E2A-A157D58AA7FA
        member 36EF49C2-7CE2-1A6C-7676-7260A6B1D2C9
        member BECE0D5D-1CB1-AC7A-B761-0EFB1D7435D1
        member F4584F4F-23B6-C169-80DE-791E1359B4A5
        member 432276B9-445F-C82C-5AC1-3EFB9B42E4BE
        member 705D12E0-2EF3-0D47-5189-7C9BF5818425
        member 2190A217-AE05-0DC8-60A4-3AAC00FC1CE7
        member DA902EFE-8754-B5D5-5600-F48D0C11E367
        member 282F8E8A-AA73-C36D-11E9-9FC79EE2313A
        member 9084796B-299D-2123-6DFE-9752ADED4204
        member EBBE6924-B702-DC11-122D-ECA1769E2000
        member 2F3386D3-9F43-E1C7-8C2F-BAF29B6CA2E7
        member 5807B519-731B-2113-6BA1-2B3CD2FF4E25
        member 742D69C0-E524-9C23-924A-57550CEF02AB
        member 0D846648-7B54-CFDF-4343-9C5647849B9F
        member DAABC525-D493-E2A1-C99C-ADD99F171388
        member B3CE00BD-3595-EAEE-7E21-1AEB1CB86678
        member A5F7DBA2-C359-98D7-9836-A7662B77996C
        member 35D3A1F7-8A96-CCBA-A66A-B870EADF2FC4
        member 61FF8DDA-680B-72EE-94D5-BCE0FBFCD659
        member 669E146E-0397-EDC1-D011-FCADB5384F04
        member EDB27E96-7387-54C9-40E0-2DAE53394955
        member 9C09EEE9-17EA-0450-5C0B-C3307577497E
        member C25646B1-0DF9-9E8A-7BC9-7DCDD83F15B9
        member 95F73448-770D-CCE5-A6B8-3ACC8B5F55D5
        member 795BD01D-CF73-6F13-17BA-9160F614E57A
        member 44B9A1DA-85F1-A073-6E37-92AC395AEFB5
        member 20323C3F-67CE-57E3-72EA-A7722E4ED451
        member 0E86F0C7-9064-6EF7-39F9-FB94A61B3D33
        member A46BFEFC-04C6-7017-0508-020FC65B3A00
        member 8EE44800-B453-B142-6532-E060ACDFA4E7
        member F116D597-C353-A913-573B-C914CF8B2FDE
        member 7A4385D2-5763-E486-E71E-BB2ECF11B9BC
        member ADB5DDC8-6204-6728-3CAA-ECD7FC9D9837
        member 2B43F614-D532-401D-FC5B-7E2BB489D044
        member 9BC4DA0D-9BFD-18CC-9C4B-12E9A6E8D231
        member 9F6CA2D0-AB26-A97E-F23E-1AA94107359A
        member B82AAA6E-C000-792C-5AFA-79F22FA7C4EC
        member B2301A47-301F-D39C-4A09-75EBEC63BFD2
        member C3C3830B-F902-4850-D6CE-4DFF90963175
        member 2537023E-2800-9CCB-5675-EB541D8FD7DA
        member AFD6B9A4-2823-783D-DD46-76DD9BBDA1B8
        member D1560AA6-042D-888A-6C6A-DD64323C0382
        member EAEF1E1F-B540-D0E3-56F4-5B1A80D51A5A
        member 8743FE61-6A6B-4720-1F19-122DFBCF5214
        member 3F75B38F-32BC-91AF-A602-32F871DDBDB4
        member F1FAF84A-9F89-74DD-A4E4-2AFCB42EC48E
        member 97A2E000-7E86-95FC-398C-47AF2E986605
        member 02160851-9A71-8D57-215D-D9CA2820431A
        member 7856E68D-89C5-6B26-5CFC-464813605C85
        member A1F01558-FFF9-F918-4A7E-A171E9255908
        member DDC14F57-E96D-5D8D-75DF-F8C7C7CFC014
        member 5A50B73A-6046-C021-7826-CD7A82458C09
        member A52EF35E-EDE2-87F9-E97F-4D0DD9CF799F
        member F3FD5B6E-BE00-B1FE-45BA-16BE5026F7E0
        member 93854E31-AF81-5454-994A-53EB76BC8340
        member 4854E802-64A9-06D1-B6C2-C893CAB09DCB
        member 37FA718B-255D-9CBC-19C9-BA12775FEA58
        member 7A4A3005-5D8E-9C41-6EFE-B74D3CFA61BD
        member 9F7F24B0-EE42-3F50-A1CF-2EDC623F89C0
        member CEBA933D-A545-D681-4193-D96AF7C24F8B
        member F9579115-CB58-C2B1-8C88-E46932783213
        member 556DF112-2FC9-0CBF-A65D-349CF45B7055
        member 98AEDD0B-3A79-47A3-3936-D5707A6E223A
        member 86507E91-A89C-6A87-72F4-2C2F6D292A17
        member 55DC543F-D122-D6F6-BF3C-DF96FDE38F39
        member F29C34CF-9F5A-7A2C-C7BB-2E0B15A0F090
        member C55467EC-B45C-361E-9A9A-C59DC80E7229
        member C372D4CD-7B53-B0D8-AD31-E5AF3D41DC0E
        member BBC62000-2437-2A40-9029-72E0DDB3F33C
        member A964BDA2-6B74-24BB-517D-09EE0279B072
        member 51EEC091-736B-E703-ED50-B6D8EE1615F6
        member 5057959C-2FEA-AC6B-36DE-BA9D58D3519D
        member A7B29FC0-3B01-F576-C763-E332AD31C3B7
        member A2A916F0-D6CF-593F-5445-7651E7C36A51
        member 7D488589-A19C-1755-05CA-8391A233E9AE
        member 74ED8075-2C21-C0CD-FD4F-171FD6A1D1C6
        member DDDE2A90-0A09-3576-3D2C-3DEF0BFC3613
        member AA326C80-0897-DECB-4646-A76197DE97D7
        member 9BF78A84-CA6F-000F-55A6-20D0713C6B98
        member 91EA96A7-0BF5-5023-09AF-E03C0D8CEA1F
        member 73F5B52C-51CF-171A-9D68-CAD8541782CE
        member 3088C324-51C7-DFE0-B08B-1B2F582B5AB8
        member 3EF5BC2A-4F82-E36C-9F9D-D8C759C613EF
        member 86BBA736-0FCA-ADD1-E203-E0C86640BA35
        member 833F4766-1826-0F05-EA32-DA6171ABF5C0
        member 438E6EAD-B8CB-803B-8060-61F579EAFA92
        member A63948B3-6A2A-D165-CCA1-9CA5F8A8C341
        member FD8FC691-6D8E-AAB8-843B-E0D68A8F1B58
        member 6723C5DA-40D2-AAA4-D47A-26CE5DE9398C
        member 4E051F03-96AE-E239-69DC-96BD8C89AF8B
        member FCD85AEE-558B-5EA7-BB8F-3D557CE29861
        member 8A0CDBF8-1DEB-22D1-6365-0F79F7EA2B2D
        member 4C901925-DA43-008D-18DC-E39ABDDB8AD5
        member C48A1F06-D23F-91C3-76EA-F89947C9C4B3
        member E86B4279-2B87-1404-ABCF-DFA8D80679CC
        member 54201907-AC49-A4F2-8908-E08DDB590176
        member 62E61795-7AE2-51C1-3D98-6CAB6923FB0F
        member 1D6301C3-44C5-F4F2-BA1C-A68A838A8915
        member E9018669-2E4D-CAA0-4664-F26EE6356EAB
        member 68A4B344-8904-7399-24FD-3996100DD384
        member F990E307-C5F6-AF25-6910-383EAC78EA01
        member 01D0DD8F-B5EE-33AE-6E7D-EDBA3822E235
        member 7B93D6FA-5098-D8E4-B939-72D47A4F2D9F
        member CD798224-DD1C-C0FE-AF4A-51D6FA9E48E3
        member 7E237DF5-01BB-AF50-326B-E93ECE8503AF
        member 8C6B43B5-4B6D-DA05-278F-1410C70E5C2A
        member 0D8E41FA-7F9D-A8A0-CDDE-AB8C7483EAF8
        member 0C92C761-E1A4-897A-B5F2-5CF6C5539023
        member FB213A74-AA56-226A-BEF5-B09E6AAA60D9
        member BF6210FA-CECB-BF00-867B-70988A72E6AC
        member BF3511E3-BDAE-9D34-5541-BEFCE24AC67A
        member 06519318-B9A9-081B-B1C4-CD28A353BCDB
        member 695EB27C-79B8-32D1-0763-3C0E1B440F8B
        member 0B3E61BD-2F6B-5B1D-19B2-00542826223D
        member BD78E93D-D1B1-DBFC-64DE-D3F555BC4FBA
        member 4A918D3F-E1E1-99A9-9421-A8C8CBBF013E
        member 067371EE-0D27-F981-C089-10CEF6E2AB62
        member 599AF2A9-55D6-E9E2-4075-3CAFFD144FCC
        member 2058C479-F6A5-642D-F376-B31D0417872D
        member 46957343-362D-6B3D-5D2E-8F73EC852051
        member 020802FA-4811-7B5C-6D78-BD3D080788D1
        member 8A4CC986-C495-FADC-578C-0682F7AF9D97
        member 37902B12-B084-D15E-2ABB-4D2F95C94F0D
        member 99A9579C-3C20-188C-36CB-A6E3373A94D7
        member BA392FB5-043B-3134-92FE-48F84E8D0DBC
        member C04C5336-962B-2CC7-C8FB-34D07DCD6729
        member F822829C-8F06-0A89-9310-6F2761336C02
        member C4D6720B-572C-8DF9-6F7F-70BA4EA295BC
        member 5616C95B-05F5-2578-0F6F-ED15D09B4903
        member 74FF796E-0113-FE97-FF2F-B70D7AF6292A
        member 9D3CF3FA-E383-0E7F-45F3-5C9490C5EBE5
        member 3C7C913A-14F2-5DD6-7AF8-22645C547E19
        member 61DEBF46-1276-773C-0F19-83AE7F9A23CE
        member 183335C0-CF68-E3E1-13D7-8E35D5819206
        member 511B8D9E-7515-831F-AE86-EC5823B879D1
        member 6A9B5DF8-D0FA-9C4A-BE8A-C5CB81B0A5CE
        member 3B47E7B5-F9D0-A64C-55EF-B7F5E7D82E7B
        member 69E1AC33-7C8B-48F1-0C9C-80D22FC69BAF
        member 6C14E846-A99C-6B10-1644-AFD67AECA4D9
        member 10C2BE10-4B67-2C2D-1E8E-87700462D90B
        member 07D93B95-538D-2480-CE2E-93D2E712D2E3
        member C0ADE013-CE4A-F759-9697-D299465298C1
        member 53117FBC-22A1-2AD7-288F-85ED00F9BE77
        member 3AC9E764-844D-9EDB-20BD-B421668997BB
        member B1EA4F5E-DDE3-F090-8B56-0D7CD970F26A
        member 02EB0A35-EC70-FF26-E330-6105C127CABD
        member FD0C2364-50D3-4E67-A086-30EF0631BB42
        member FDFB545B-2B56-60B7-91C2-98ACD5946DEC
        member 671BA0DD-D7D6-FAB4-79EE-5B0F3E2E76C0
        member D7D30012-D7DB-ACDB-A19D-D841A17B5F45
        member C69C3AFF-5B70-8482-AF37-BD1C0BABA049
        member EA48E9C3-B044-9C59-7E1F-72E97CBF84DC
        member E24B8767-8F2A-9B2D-E618-D1B78238D68F
        member 26828A11-CBB9-E1AA-A40F-8C7791EAFD97
        member F97949A0-DA8D-3D86-4EEA-CAE9E50C895B
        member 210C0760-1E46-1322-D24A-A2A6A570651D
        member E07AF1E7-E6C9-6936-C423-EBEB9FE8B87E
        member 3EC9DAEC-86F2-C3FA-2660-777C941CBE4B
        member C3D9AF1F-22A2-53F7-9A0F-F140CD3C8928
        member 74270D1D-78D3-A8F4-DA04-6B8FED764057
        member E440B731-DCDC-12CC-98CC-ECCA155EBE49
        member EE74D322-C07E-76CA-D3B9-B21678BF5784
        member E4C99700-A9D5-6888-663D-10B1ED5B4F1A
        member 3454636D-C51F-7A07-2414-F0C9DEEAAEF3
        member B732B159-E506-ECAD-B402-9144A709C91C
        member C7BD4624-3108-C0BC-7710-271D33F1AF88
        member 920E726B-201C-CCFA-DB90-57EE25DDD611
        member 9541F14D-6FC7-0455-439F-E52FE4EF33D4
        member 40819421-7477-80EC-EEAD-E2748C9E0675
        member DB6C2725-B4FB-F0F6-C229-272712BAA06E
        member 1C1F39F9-EB8C-F77E-8F55-23BD3CF3DAB8
        member 0B045226-6744-B889-B213-54A5D8AC92CC
        member AE0CC047-FEF3-A088-16DA-601F5250D0CE
        member BD0424F7-03C8-56B9-2069-99BCF68D85A8
        member 4360D3D7-D8A3-879B-F547-E1A895DACBA6
        member 890109C7-19F2-375D-5F9C-A1507AC56BE5
        member 9B403474-B47D-1DBC-DD47-6DAD841ADDE9
        member 85F09805-3DB4-DB96-25B1-29E18BF53868
        member FB85981A-CEC0-92F8-B88F-3E117A56D517
        member 6D781DF0-0F79-C5DB-717C-BEE826D2EFE1
        member 980B06F6-D373-860E-290B-FF18FDBED170
        member E28BAA6E-3E3F-40D2-50AF-EFEDE30B020D
        member 69C2A38B-53B2-EC02-CE0C-785BF9DE7B5A
        member 81E7A311-39BA-3FFE-1BA5-BDF9572F5BF4
        member 42005ECE-9C1E-DB3F-C83F-0B80599728BC
        member BD43E157-B309-2A94-B016-93056A886EC3
        member 407C25F4-2F13-3570-2522-6411BC50B91E
        member F2CC0C96-8475-513D-0CBF-203DF087025C
        member 38BD8E75-CCA4-B602-103D-622FD7FB0D02
        member 88F2759B-6145-D119-C92B-AC33E6D5A072
        member E0DDEC3B-3E0B-F8E5-C28A-08C9AB991926
        member 507A39C1-7D1E-7793-3839-C1BEC33A84A3
        member 2FF4F10D-1282-FFA3-E4A7-14F42D2CEF91
        member B7AA572D-E9D1-4337-22B2-F0AC825F2CF3
        member AC29BF4D-BA76-5E73-5C61-A1D7DC79A050
        member 6FBC1F24-1917-96BF-200B-8C7E42FA98E8
        member 02335284-8DB0-49C1-F67C-381B08BB3F44
        member 4D902380-FB4E-78D1-5487-BF1527FCF94B
        member F71BD866-2498-BC3F-641B-52872C8279F9
        member 788689D6-31F9-363B-F17A-E113C8625B5E
        member 811461EF-8016-2BFB-3174-1FC81F9969BD
        member B89CA7FE-1148-8DE0-1BA6-28C9E85A0BFB
        member DA41A361-9E06-84C0-F2F0-FCA35885E215
        member 9D36F0EC-ECD8-1A9E-E427-7E252B85FBC3
        member 2503DEA7-C213-D238-D610-2AA016037F90
        member 9B8DE321-7213-C7A5-0F46-C0B0EECC3838
        member 73384A7D-65B6-A65B-4265-A94AFBA9CCEF
        member 8DF798DC-EF3E-4460-65CD-0F7B7CBD05A2
        member 0EAC06D9-D567-2F5D-B06D-A15153AE5812
        member 9569516F-3BBB-D818-3606-9D20C4FF37E1
        member C67FDEF1-FB9D-57A1-94A9-D37D789220C2
        member DE5D4298-B381-4CF2-C828-3849208DD9B5
        member D32401E2-9579-1663-591D-F39BA25BBF99
        member 14E5E50B-F3B5-F405-3BB5-30734C0DD825
        member 04AEB601-022A-9FC8-8F7F-8CF94DF2D2DC
        member A02E2D1B-C1CB-DA44-6EDF-1FED1A509C3B
        member 1A29F28E-9B0A-FF07-BA6B-FD201325C613
        member 533654A6-6BB4-4209-31F8-75F8AB441C08
        member 88F03AB9-D35A-12B7-ADCD-EBEAB8F242BE
        member E19E108B-FEBB-B8AC-1F4E-9C1279AF869F
        member F69B23A7-A94E-ABE8-E6E8-EEEDF09090F1
        member 5289F0A4-CD54-DFB1-F7A4-9D2B4FC11335
        member 75FE4ED2-1F04-08A7-ED2F-0DF268A620B1
        member C3F2B90D-C270-1C22-1D5B-F0BFE6FA44E6
        member B7418EBA-3F18-187D-8D6D-90F12AF00C00
        member C19B591D-3054-4B87-E971-CA88A024DEA0
        member BA09E23F-C8C7-CA30-EB69-86E2473EB1C9
        member 7F5F2B49-43DC-CA5B-43B4-A02EA484986A
        member 6B1F6A96-5DD1-6578-9F37-4DD1C508D023
        member 44CB38A0-78B5-0304-4405-1741ED8990D3
        member CC7C4DDF-E2AF-A219-C5F0-1B2A5862D8D3
        member E71B0768-48F4-CD63-6357-D2CF41C9F1E8
        member 22CD7517-5549-0300-F891-CB5F5F6D36AC
        member D7B5B9CA-57E9-2618-8FCB-729D9BB15BCE
        member 901A2AA8-DDE2-7B3C-DE65-4A6F0DD778EA
        member 47FC3A3F-CA12-0E5D-33EB-E276E774EFC4
        member 6D40A469-5811-39B1-231D-75A38C5AD356
        member 8DF38DE9-9F1B-B064-6F18-2E2CFD1BC65C
        member 2E46C8C0-C467-2470-2915-23CEAC78E730
        member 86B52AC1-8D6D-9E27-D42D-898A509C2AD4
        member CE0E3AD1-B214-CE0C-68E9-3A82D2C09D50
        member 61E71F16-AA79-700E-2942-4D90ECB2C294
        member CECE2601-C86E-92C3-E4AB-E510CA0890AE
        member A507FE9C-82D6-46A1-2228-3BCD21B41E34
        member F16EE6F4-A344-54FB-D5AE-56FAECAE104F
        member DEE6AD14-FD91-F1BD-8DCB-CD56CCAF6EF4
        member 96F77EC1-578E-0EDA-2457-603801E324E5
        member A2AE4DDD-CA1E-6247-E744-F0E4E3269898
        member A703FA5B-46D3-996B-28E0-7F51029E5FE9
        member 69D5C96D-D597-D5C5-BBA0-CBAA3C3728D7
        member 61FC18FB-527D-CBF0-D699-F5EFBDCB2702
        member F0D9C035-D3FF-24D3-9874-AB57F68B5FA0
        member D27837E2-1BF1-5055-A0A2-97B87BF06A63
        member E45BE675-D84D-690B-7B12-B56FAEB54D90
        member 079F8AD7-0800-FDE6-92E3-C58A21F9D46C
        member 107F762C-E467-1B32-A272-63766DA71D89
        member 943467B0-EBED-A84B-92C9-5E844E04ECF2
        member BC5B14B3-566C-EFCB-1BA1-A59A2D7B7948
        member 5DB29C49-8DA9-6A44-3DBB-90DC37907A81
        member C61FB24C-3AE7-D03F-4AEA-D588127449FD
        member C8E63179-A682-438B-B40E-3C78DD771874
        member 85929AB3-FE65-7D84-0CCB-DE10114B268D
        member 6B427D03-AD2D-EC77-9D14-9137423C8286
        member 82C559EE-C50C-ED47-2C73-FFD60F883A12
        member 808AA0F7-95F0-6D32-7056-12D842560DFA
        member 0F70794F-4811-FA97-5AC3-6FF781374C92
        member 7DCB975B-074C-0934-6FF8-231F2FB4A0C0
        member 052B2421-8134-176F-E54F-145A78B88EAD
        member 3B933BC1-8876-4868-E7AC-9E71C74EB8D0
