SoundWaveAsset B724A8A8-FB91-790F-6E62-25D46426B372 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/CO/AI/Player2/vo_us_ai_co2_comment_soldierhit
        member 23B3004E-8030-BCEB-58F8-36FEFEA0500B
        member 1F45F37B-8D4D-B9B6-CEFE-E6E3F359B460
        member 4F6B7F6A-D64C-847B-1887-6A13B7A13089
        member 0E4326FE-1F57-4DA1-62FC-61FCB737C73F
        member E36CBF90-359A-D52F-F1B9-03B5C0FCB1C5
        member 71A06388-09AC-BDFB-E7A0-22D438E0C682
        member 726E8BD8-F984-EE17-C90D-DF23CDB93AB3
        member DDD120D8-8073-B4A4-5575-8788AF7BEE8E
        member 8F474821-51F9-ECA0-DBA8-1C26D22EC365
        member 10A12FA4-E9C6-AA3C-274D-7AB05617BC19
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 13
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 39
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 26
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 91
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 65
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 78
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 52
            VariationCount 13
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 2D0A93DF-53BB-145E-8B62-D925A3C5C1BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.5552292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0C17AF5-7ED0-8612-E315-6ABDADAB391A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 15924
            SeekTableOffset 4294967295
            SegmentLength 0.40433332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C822D6D9-956B-463E-993F-F8559EB24098
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27508
            SeekTableOffset 4294967295
            SegmentLength 1.2420208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 141FD81D-9CDD-6B89-ACB5-FA5A27EC3C43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62996
            SeekTableOffset 4294967295
            SegmentLength 1.126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2D79B32-4B22-9719-C022-C3ADB9F24DC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95208
            SeekTableOffset 4294967295
            SegmentLength 0.33014584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 984B3835-4063-3FFB-65E9-5325886D541C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104664
            SeekTableOffset 4294967295
            SegmentLength 0.42729166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A958F8F-D7F0-E4C0-821E-7BA7D86B3B7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116940
            SeekTableOffset 4294967295
            SegmentLength 0.544125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9F86031-B47E-867F-55A5-463001ECAC51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132560
            SeekTableOffset 4294967295
            SegmentLength 1.4176458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5401F5DD-8206-8FEC-DC0C-7D3262CFD6CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173064
            SeekTableOffset 4294967295
            SegmentLength 0.4826875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3513559-3029-52A1-001A-9B9F3BFC1630
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186936
            SeekTableOffset 4294967295
            SegmentLength 1.2886459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF39AE89-9A4D-53F6-080F-F25CA8778F3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223792
            SeekTableOffset 4294967295
            SegmentLength 1.2237709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35AB2886-FD77-7A85-DF6D-DE907BC05894
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258748
            SeekTableOffset 4294967295
            SegmentLength 0.56785417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57D45D57-82BF-8965-CEEC-7D1E5B29149C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274976
            SeekTableOffset 4294967295
            SegmentLength 0.3925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BA347FC-23B0-BE95-6DF7-5F955D80005F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.37285417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70A7A931-113A-0137-38E3-6F99D81D2E1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 10672
            SeekTableOffset 4294967295
            SegmentLength 0.349875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4402DCE-F5B9-FE2C-9F6C-1BDDBCBCAFA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 20736
            SeekTableOffset 4294967295
            SegmentLength 1.1799792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFB8E3A6-C3F0-58DD-5F63-DC6C7B6FF6E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54468
            SeekTableOffset 4294967295
            SegmentLength 1.1835417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C1EC519-A173-117A-EAA5-6C92544BA8DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88276
            SeekTableOffset 4294967295
            SegmentLength 0.34647918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B201557D-76D0-B63C-3C6F-E6DEE16D1D3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98188
            SeekTableOffset 4294967295
            SegmentLength 0.33041668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF2B9C67-C134-1D74-E5FC-4373F12A1252
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107644
            SeekTableOffset 4294967295
            SegmentLength 0.33972916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EA3548A-2441-5322-43D7-FB73F5D9C0C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117404
            SeekTableOffset 4294967295
            SegmentLength 1.3817084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60A03C8B-0919-07E8-3943-C613682E04F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156920
            SeekTableOffset 4294967295
            SegmentLength 0.40535417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2125092E-8D75-872E-2F74-4CE487BC7706
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168588
            SeekTableOffset 4294967295
            SegmentLength 1.0414375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 219CD795-E05B-032A-68E6-33BF70F7FB31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198368
            SeekTableOffset 4294967295
            SegmentLength 1.162375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFF77990-7AE1-64CE-10A1-736A0ACF95BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231568
            SeekTableOffset 4294967295
            SegmentLength 0.72391665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 869D1AD7-2739-EA32-B178-65823C5E04AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252288
            SeekTableOffset 4294967295
            SegmentLength 0.31185415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8663F6E-15BB-B84A-DC70-F37127C13783
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D79EE42B-1158-B623-691D-C83B43B75039
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 12732
            SeekTableOffset 4294967295
            SegmentLength 0.31766668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 646982E2-7AB9-BAB7-20B5-111C5BE7BE40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21884
            SeekTableOffset 4294967295
            SegmentLength 1.379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7543A729-1469-D4A5-2DDF-994E7B87326D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61324
            SeekTableOffset 4294967295
            SegmentLength 1.115
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC7157EA-90C1-1D12-2A4E-DE01BB9A0123
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93232
            SeekTableOffset 4294967295
            SegmentLength 0.32833335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5093E27-B5A4-E85C-C066-B56C9C5E9345
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102688
            SeekTableOffset 4294967295
            SegmentLength 0.25066668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0CEBEC0-3448-B5BC-1EC9-4E46DB75D1AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109864
            SeekTableOffset 4294967295
            SegmentLength 0.5283333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CACA5BC-75DF-CB6A-3FEE-83B9FD6E6EEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125028
            SeekTableOffset 4294967295
            SegmentLength 1.3443333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA51C94D-A5E1-A3B1-3EF5-6F9F2AF95F22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163480
            SeekTableOffset 4294967295
            SegmentLength 0.4826875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AC3C29D-0098-32B6-55AA-CA92BF1DB254
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177352
            SeekTableOffset 4294967295
            SegmentLength 1.2243333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31C6FB61-C74F-8DEE-DC27-E6D2A30DBCA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212384
            SeekTableOffset 4294967295
            SegmentLength 1.227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2904F433-884A-DE2A-37E9-24EC56F584DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247492
            SeekTableOffset 4294967295
            SegmentLength 0.643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 487A5D46-5549-DA57-8248-3180980F70A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265932
            SeekTableOffset 4294967295
            SegmentLength 0.3925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF24EBAD-8B57-DFA1-D9C0-0C03CAC12945
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.4645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BF1A3F6-611B-860F-068B-C5C1EC795ED9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 13340
            SeekTableOffset 4294967295
            SegmentLength 0.39077082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54526B77-A9C2-0AF4-0721-93D912F90A3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24544
            SeekTableOffset 4294967295
            SegmentLength 1.115125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F4D5C7B-9042-B4B9-32C5-E2DC3C128FF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56452
            SeekTableOffset 4294967295
            SegmentLength 1.2059791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03E579E8-DEBD-1B15-2529-4E885C2674C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90944
            SeekTableOffset 4294967295
            SegmentLength 0.34997916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6272F6CD-CB5D-7687-B8AB-3AFAA4F77AC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101008
            SeekTableOffset 4294967295
            SegmentLength 0.38108334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30E46C63-8794-6F63-4C47-3271E338132B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111908
            SeekTableOffset 4294967295
            SegmentLength 0.526875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A216771-BFE8-31BC-E2C0-05383A3F2C5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126996
            SeekTableOffset 4294967295
            SegmentLength 1.332125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BC95290-1D0F-3510-C0FF-66C85BCE32D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165068
            SeekTableOffset 4294967295
            SegmentLength 0.49075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAD09085-D13D-5AF7-5462-F52C7934B773
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179168
            SeekTableOffset 4294967295
            SegmentLength 1.3317292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B0BCFFA-218C-980E-D76C-0B99392E0769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217240
            SeekTableOffset 4294967295
            SegmentLength 1.1992084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7115AB26-6244-3239-2503-791E05D2A0DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251504
            SeekTableOffset 4294967295
            SegmentLength 0.57725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39A53BDD-D959-CA84-6165-6FB1A38FA775
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268036
            SeekTableOffset 4294967295
            SegmentLength 0.36016667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
