SoundWaveAsset DB209DB4-8D10-155E-0649-E850590C3164 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_smokegrenade
        member A0AC5BA5-5919-B328-CE10-2E95CF009690
        member CA1D8079-E124-1AC9-66D1-07D6C6667BCC
        member 772D858B-D77A-AB74-2104-920C639DFE81
        member C4F6026C-CA1F-101A-7EBE-37753A3812E6
        member B8F391B7-0066-5A53-CAF1-D05C39648A0D
        member E3B07CB7-E628-0BFB-E141-EAE79EE14C4B
        member 00475CA6-F2B2-C6B1-C71A-4EAA82167FE0
        member DC1ED0A8-02EA-2E03-8B7A-8B279DDB311B
        member 97059D1B-77B7-0241-2F0D-704E65AC32B5
        member 425FE1C0-EE20-33CE-E98C-0A6F217D006C
        member 1FA593EE-22E9-9647-654D-39F4ECF20642
        member F701CADB-8077-9CB1-9B4D-B5DEA843B256
        member E9A51735-ED52-6A37-5DF8-95D426A43036
        member E614652D-54F5-5F4D-50AD-362CCFD140E4
        member 4130EC68-E89B-5EA0-257C-89646DF768BA
        member C11925F5-D330-7513-A861-F0BBDE007C4A
        member B2E0CE42-5AAE-330B-253D-21C85CC6B87A
        member 8CAF714D-1083-EAB2-210B-FDC91C9CF9A2
        member CF8D0256-C103-0024-B4F4-A0B0E686C2A3
        member 4406F291-E272-9707-C518-9981F0D39C6A
        member 29F88F1B-9198-0AEF-2556-D560BB49F074
        member 81322ED5-94D4-FFD5-EFD3-031D649CCFCE
        member 2E4787C2-A742-071C-92C3-7532612CAE10
        member CFA6C011-28DD-4FB3-8DA3-D5468AE636AF
        member 1B2C4EF8-3220-49E6-E6A4-46B2845E8FA3
        member D44F33D0-F691-FA35-8E5A-7662198FC4E8
        member 08CF01AE-E6B4-93A6-5B0B-AE771FE4A67D
        member 8CF3D7AE-7CA1-12AB-D103-4DB6990E8B89
        member A80674DC-8957-96C7-B1A1-5E7E90C9BB45
        member EA7F3713-3DF3-A3D9-1E84-8C92CF3DBD8A
        member A092C30F-9BFC-39AE-19EE-54128D5E9EAE
        member CEFD48C8-8BF5-C3BB-D534-6472483F56D3
        member 3BB990DE-AE88-ADB0-2567-1C5278C38F51
        member 10B6CCD5-2B97-9A48-634F-9300CEFE97BD
        member 96F1F0F9-856E-F7F1-AA07-EED0BE9933E9
        member 5B44423C-3D6A-01E6-6EEA-13BBE39D67CE
        member 09F5758E-C549-428A-7B7D-17856E14B5AF
        member A6BAF311-A4AA-A295-3FE3-FA92DB12D3FA
        member DFCD868A-8671-B5F3-FDC0-64E0234FD675
        member A0B7AD1E-39E4-D9A3-4947-306C097895BC
        member B3473CEF-BA63-2DF2-88B7-9CAA5E2D4D9B
        member 46CB93C4-66D5-DC16-84E7-5E2CDCEED8B7
        member 98BAAC70-6FFC-ED1A-374C-54FD31A74FCF
        member B344D9B1-24D4-FA4B-577F-F49663999D5D
        member 3108E868-945B-FC97-5EF4-CFECA1C35FB9
        member 005C3E46-DA52-2AAC-2F07-81927CA9611C
        member 2728CAED-13AF-EF30-B673-6DB9E8D09F9B
        member C040AAF5-EA89-A03E-8388-7E3EE22F9518
        member 2E6167F2-19D9-099D-F5F8-937A956C9195
        member 0BD79B6E-DFDC-94E3-8599-BD3FA81D9EFD
        member 6C5296C4-030D-4348-4F2B-02F6C54477A7
        member 84DE65EB-5D59-631E-2B65-9D0FD51B42A9
        member 068DD859-4BBA-0BCD-71B7-9B9ADE95616F
        member 361E2AED-675C-C56A-6F3C-B48EA8993877
        member 8B9BA9D2-7946-B8EF-3F85-82444C374B79
        member 4F72F5BF-FB55-B7EE-A65D-2623F5DFBC4C
        member A186CBD0-A344-82A4-7489-CA4DA65562C1
        member 129F52D0-3563-BA37-05C7-5B7D11B39EC3
        member ABE79742-E520-6C4D-49F6-93D5F1EF9E23
        member 9ECF2CC3-C67B-A9A2-B3C5-52EBD585BB5E
        member 1A4780DB-C192-C439-AE9E-8AB9529A92A1
        member 602FEFEA-0EA9-BFC3-51DB-6BDE00192978
        member F3534C9E-8AB9-2B9C-24F6-F9660F17C205
        member 86255699-19CF-798B-EE8C-81136784A109
        member 976609C5-49F9-0F49-63B7-1B0F4EE044BB
        member DF5B0D60-D944-CF8C-7708-2A6FC79A6D8A
        member 5E6C2148-5429-5568-0211-5EC9E5D313F7
        member 8428D795-C87F-6270-A7A1-42BBFC12EF1E
        member BA577BA7-5439-0D65-369E-D85FE929625D
        member 40A865BF-1D9A-A6BC-01DF-263CAADECB93
        member A8A29C65-1938-6EE1-80E5-8F778C8213DE
        member 8B3E2D1B-93D4-D9B4-E5E5-BB352B971600
        member A845DA3E-8269-1419-BA02-3D9DFB522A3B
        member 8B2C5143-A837-CD6E-FE11-2A8FD0341279
        member 2DE6F114-D1B3-7628-00C5-252B7BBB4C12
        member B4730F5E-55D3-0763-D98C-64E76334E6A6
        member AAE291E3-03D2-B55C-15D6-D57BC88FC2ED
        member A0DC3AE3-0A0D-E799-CFE2-757ABD1D1C1A
        member 7020A179-BB07-8BD4-3DED-7834B54710B6
        member D7D73668-789D-0ACB-A4C2-9DF1F07CA3BA
        member EEE1D0AC-A1ED-F3D8-AD4F-F7D472D81DF5
        member 40450DA2-CE64-5810-F2FB-0D34EC3DB087
        member 87B8DC1C-5EAC-9838-4C70-1D00DBE9BE61
        member 09597496-F84F-D722-79B2-34A8FBF2BB7B
        member 13695FB3-C2EA-0FD5-6DF4-AE1D2F4E2C41
        member D2C23802-2819-E740-B1D5-FF6C92C522F7
        member 96461FD9-A63B-0F26-EDEB-26DCB8FFD279
        member 2487F38A-80DA-CEBB-7079-561DEBE748A5
        member 3A9B1D5D-8189-790E-59FB-DAA0BC788FDE
        member 8061DFE4-1A0E-31B5-C83D-19D77E158F6B
        member 20D041F6-491E-EF58-CAC5-A80AF7F87679
        member 4788D609-CAF0-E3D7-1851-359978170F24
        member 9A22483A-E0FC-ABAA-2245-24C549115547
        member 899B7B4B-1CF8-2BF8-BCB8-1752C5C6E39A
        member DCCA7EC4-4F76-FBD0-9027-8631F349E026
        member 365EF20F-32B4-6A70-1CDA-E8E6F7B22CD8
        member 0321B635-AA0B-11A4-551C-2B6C7757CF68
        member A44461EB-76CF-2575-F78F-1A21E3B2FB7E
        member 22109E28-51C4-B770-947A-DC2A3EA5CB0A
        member 6E08831D-AD26-F945-88D4-3598FAA5250C
        member 803234AC-71CE-B0C9-2AC0-1F7259A0C371
        member 50B5F10C-4869-9E67-B0AC-7B8D31281B2A
        member D2964BA2-D0DF-2567-8F74-CFCAB287E3BF
        member 5AD50BA0-5348-CACD-2561-07307FCFFD12
        member E77E0B36-5332-3A1F-9BB3-89EAB583C25A
        member 7DA52A41-9EC9-430E-36F4-8957FCFAB842
        member 8E428664-E13E-1A39-6972-D5D0B974320A
        member 5E22EE4B-DC5A-FD5E-D207-47906AA3C356
        member EA7D771D-A271-2D58-62BE-8B452D85A710
        member A8C6B10C-3C41-D428-DC0C-FE6B98659285
        member E86BA97F-6B25-DE11-09B0-37462D34EB4D
        member C806F44A-57CB-8508-9AE6-B12672932C86
        member 55939DCD-73DE-CE38-7515-7B1634324E32
        member 6DF15F1C-3792-765B-28CD-A55711DB76F0
        member 86371055-C765-756E-A20F-EA33D53A6024
        member 199AFDA2-3D4E-8C79-FE8A-CB6F8A9861B6
        member 9A148631-A213-7520-D555-104C6805724F
        member BFF027FB-1867-B09C-8834-0D42022DF9C6
        member 9FD26686-C7E8-7398-4D72-33AD9DF4A0AD
        member 4E03A7C0-B5CF-670E-20EB-CC9E87EF08D8
        member 7639DC47-9F9F-6967-5AD1-2954E07BC8E0
        member 70688A6F-63BA-5BBA-EECC-11555BCEE804
        member 3D8B5318-D56B-8DAA-531E-E0199244FB3E
        member BF40C754-569D-C422-CDD3-E46D80F30FDF
        member 84023E4B-C9F0-859C-5EF2-CF41D5E71445
        member 9F4EABC7-375A-2D56-83F1-9F9CDF18C8F2
        member 79CB5B07-BF24-A318-57E3-DC5731FF8C3B
        member DD0AC0BB-CD8B-4ED4-FD34-36B62CD25DCF
        member 84F309C2-EF66-7068-4341-B34637CF7E63
        member 101E06A2-CDC7-862B-4E43-4DC715C76D24
        member 0D5BEB22-7506-48D7-AA51-128D7A4F626F
        member A0FC3476-5030-54AB-1453-30C57F7B308C
        member 657EEA33-0ACE-3223-25BB-0DFAF04E99D5
        member 1A1E7DB6-DCE5-F481-F05A-8E03CFA9775F
        member 4DDD8FDC-BACF-D37C-E6AB-A3F78D8A03AA
        member 5CC3301F-8B93-6DC1-DBA0-E1D61A20A532
        member 7C33C359-CB36-C3D5-426D-F47BCC8808F5
        member 3DA2FC85-D042-8E88-EAAA-690407865E53
        member CA5DBAE8-2365-F6D0-E06F-A9C896267E4C
        member A8CCDA72-8AA7-5826-1635-F7F6BE5796D6
        member 5B22CEBA-8D89-EC9C-C7FA-CA769F04EC00
        member 02A8BE41-F68B-9AF8-59F2-C4046CF866E0
        member 43AED5A8-112F-3E32-4F10-04B6254AC585
        member 9DCB4188-65B8-EDDC-378C-FDC099ABAC5F
        member 71349775-02E6-05DA-5ED1-20C2DACF886D
        member F7938466-0741-3528-97AF-31FB79202A36
        member F92E8203-DB0F-6C19-D1A9-5E0CF30A78B6
        member 72711F2C-3B24-466A-50BC-8EB32F822BFC
        member 53D66483-37CE-A63C-2DA3-D40875170946
        member A4721220-1F2D-4166-99B7-940CB6EEBED2
        member 10E6BA15-28A2-B4AA-439D-C4814042B164
        member C979F0F2-9A66-19B5-03B2-90B3B191F80F
        member CEA903B8-C15D-C88A-8F83-FCAFB5437058
        member 93D7E04E-3F70-A487-C38D-23FA3350AF18
        member 056F2F72-00D0-020E-FB70-C2275D5820D6
        member 1643CAC4-C92B-86F3-011E-FE204073C6FE
        member 95602B2E-D05D-C6D3-C78D-E3E68796A5D5
        member 1660EF89-0B67-12CC-B471-0B094E2B3BE7
        member B1438CFD-C3E5-8DC4-7784-536E53BCCC51
        member BCC23A56-C41F-A9F7-3ADD-835CC98B7D7B
        member 85229738-3EE3-04F6-00B4-50E628642D2D
        member FB7C9615-4641-6D1B-C25B-AAA35EE2AC1C
        member 3F2F179D-899A-9B40-AC0C-DA1B52EDE336
        member 32A8706F-F049-4C56-1D1D-B512C29725C8
        member E839791B-2122-A138-078A-32916A842B56
        member B31534A3-16B1-2BA0-70C7-E9771F62C017
        member 44A95B2A-970C-3EF1-5C1F-ED4BF5B81EF5
        member 6E385D9B-EEDA-6145-3930-72B77289A5B2
        member FF6EAD37-E57B-57FE-1938-2E05A3012F06
        member AFAEF949-625D-64BD-D785-9FF47EA6D4FF
        member 4DDE4E92-5900-9892-9F6E-3ED9B77E803D
        member 4A9C3C06-0990-717F-8FC5-CF2367F7F2D5
        member 296FEDC1-55DE-BE74-AF43-E283AE3134A9
        member DBD301F8-DF3B-E095-4BC0-03AF9D826059
        member 607B5366-B2EC-369E-71E1-C708357BCF28
        member 47F0E1DE-CE0E-8FED-2B23-BC354D98EAD6
        member 26B4EAB2-BF62-725F-A79A-6C355084AEC6
        member 3D9B6866-EC78-A6A3-6EB5-FC32A7DFA153
        member A31BF263-B2AF-245C-B593-98F0E37DEF08
        member 1F319A9A-CF73-04A4-8375-8C5B23CA78A2
        member E6CA1176-C3F4-5F2F-F22F-DFFB7A67A018
        member 02B78439-7B77-3F78-604D-537AE39A602B
        member E29126DF-EAA4-8245-A57D-ECC47CF7B65D
        member 4DEE757B-E91F-C554-6969-E6DAC743FB6D
        member 0109E824-E60B-7395-6889-7111876989C7
        member 2164A1FA-B137-0F88-2B1A-56CE51968BC6
        member DAB06A36-5C94-2D62-F403-FCBF72ACF768
        member F548AB2C-2782-D707-CE7F-062AA06826D5
        member CF40A15E-7FB6-A939-7A59-69D4198676B8
        member 095A0548-EE98-DCD2-1F40-6D777EC9C5AA
        member D6CB591D-EF4F-786D-E96E-4BE5D532717F
        member BFF5223D-30D1-E09E-75E8-7D2CAB466BFD
        member C26A7BF5-DAB9-EC27-9F18-AC6D0104EC6E
        member DB407319-C108-F9E0-5172-9791372A78EA
        member 9A529E1D-D90F-B5BF-646B-0A0E2B291666
        member BAEF9DD1-A839-B424-FE5B-E34E14C73793
        member 113DB69D-CB2A-DD25-AC98-77985E7E40A8
        member 2B45F161-C6B2-60FE-6F37-4D859A34548B
        member 8DBA7258-CA5C-ED3A-E982-7B19F9799FF2
        member C1951B75-188A-162F-A5A7-942B5691AB0F
        member 7A57E516-7E4D-3942-1227-18DE395AD504
        member B4D04563-ABB3-E1CC-CE6C-14295669ADF9
        member 21EC841D-1BC6-261F-BAE3-D0870CED950D
        member 5A65DCC8-7EF0-7FBF-1F15-2F0F118FA28F
        member 0AFDBE64-78D7-6D62-E1F6-BF1C5B79E611
        member 06CE39A3-5254-7764-F3F5-5FB7595B61BE
        member 2146C7D6-FF0B-C48B-498F-EC261EE0FE92
        member 90803BA2-06D9-FC91-D93E-C2F10AAAB145
        member 56297BDD-9A40-3DD1-8F65-B382DA286D2E
        member F832742A-5FFB-0F0F-98C4-F2F1E560F2F7
        member 3A36B088-E1B2-703C-D134-E332C9C695AE
        member BCDE1492-5EEA-9764-D5A4-BD12FF3D5E5D
        member D0D5CE5A-4420-11A7-EEDA-4AE86D679AC8
        member C2928D20-67E3-86DE-EADE-CB91A4C6499D
        member C1A443DF-1CA9-DB35-572E-60D2690420F8
        member 758E1B86-243A-908A-0702-D3A70A094AF0
        member 09B61A30-95BE-6BCC-708F-376946EBC3B6
        member B84705A3-441D-6241-EC0C-4696D3C7012F
        member 58B9881C-CA2D-A36A-C6B9-43BF9D02BDEA
        member 3984414E-C4E4-D331-4243-F38542D86E06
        member 49F1465E-AD5A-CDB7-965A-95A3BB455686
        member A0B2AE61-2720-D120-D337-8A196152D565
        member 63CEA3CC-9315-9B0F-FEE3-EB0236985428
        member 23DCF842-1FFB-9668-A021-1FD09B7A14ED
        member 46B0672C-C22F-657E-67F7-20C1C69DB762
        member 8DA4482A-EEC2-8F22-4DA2-04BA7F2442D3
        member BCA820D4-07FB-9FB0-057A-C311841E4143
        member 7F76C799-45D8-6E49-B40C-E2F4FFFB7200
        member FE929049-BF17-315D-1C88-9B926FE27DB9
        member 88FEF241-2799-C6F5-28BB-58953A615389
        member A60A92A1-2712-721A-AD6A-80C78745184E
        member 64FE9592-E904-6A42-965E-6B2A18C62CBE
        member BAA7D2D8-9EA5-EEE4-C65E-D1C9BC3BF045
        member 21F7DA61-0F8F-5ABC-E1EA-FD7591BE99A8
        member 842E44CD-9357-CBA9-7E0E-BE34F1546D61
        member 3D8A07AF-D5E4-A6B7-9A7F-0FCD8FA78A30
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 42
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 126
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 84
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 210
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 168
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 294
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 252
            VariationCount 42
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 42
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 44420B3E-0ABA-55EB-BC7E-8252B732B378
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0826666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA76202C-1AEE-C410-FBE2-BBD1B545BA4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30920
            SeekTableOffset 4294967295
            SegmentLength 1.2106667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E6E755D-4446-7DFF-7760-9B5FDDB5A235
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65488
            SeekTableOffset 4294967295
            SegmentLength 1.952
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6AFD8A2-27B7-F700-2EC7-97E3E9B8FDF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121216
            SeekTableOffset 4294967295
            SegmentLength 1.8506666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2A0B71C-C5E2-7C12-1F96-4B5BAA15992E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174056
            SeekTableOffset 4294967295
            SegmentLength 1.6906667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F81B242F-603D-22AC-4932-568DDED3C107
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222328
            SeekTableOffset 4294967295
            SegmentLength 2.3466666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FAABCFF-AA5B-CB46-4AE8-BDBF8F523DC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289320
            SeekTableOffset 4294967295
            SegmentLength 1.4666667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B310128E-29A7-9878-4CCB-10DBD4655332
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331200
            SeekTableOffset 4294967295
            SegmentLength 1.5946667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53C16FE7-FA3E-7C55-5D73-36627C252E52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376728
            SeekTableOffset 4294967295
            SegmentLength 1.7653333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCD023B1-108E-AB25-49F3-8568731A540E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427128
            SeekTableOffset 4294967295
            SegmentLength 1.3226666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE191981-9A1F-C289-71C6-854FE997AAD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464896
            SeekTableOffset 4294967295
            SegmentLength 1.888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1516FDF4-8CFA-8135-D975-DE7A648BF642
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 518800
            SeekTableOffset 4294967295
            SegmentLength 1.9946667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
