SoundWaveAsset 57338DD7-7ADC-230C-CFB7-873FF1D675CD #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_medkit
        member 83AAE835-CD9A-681E-8CAC-EA83532FFF13
        member 1CD92AFD-3BCC-C0A4-B474-04AFDA192E3B
        member 4442E330-48DE-8143-B6DF-90DC9DCF4960
        member 1EE95402-C5B0-646A-0902-5F1AE34D6F00
        member C2DF092A-0AF8-7E8D-3BC8-66C9A408846F
        member 47B5BA15-6956-001B-DB1A-24D353EA2679
        member 5FEC159E-C77F-90CD-20A5-A1361B3135B3
        member C29C5990-9C4C-CEE0-02CE-3624A02FC964
        member 28E168F0-5AA2-12E1-C1A0-8272F1BA4624
        member 55C31764-27A0-1F65-6D84-6AAB9EBFE1B1
        member 2A838CA0-EEAF-98C4-7333-0F4AFC5847BE
        member C8ADFC28-DFC9-55B8-D7AD-C8BE6DF26715
        member EC3781DB-1B74-F71E-FF14-2760C9E4FD13
        member 176B6C2D-FDB6-462C-EE96-203CCAF93866
        member 3B65581E-6D30-7666-D28A-2283B130A5C8
        member C76CB6E5-7AC2-FE8F-3D23-00958572C473
        member 1007F331-6EFC-228B-41E2-03E2B6250869
        member 0673A8A4-13F1-7EA0-2B08-C5C57CD8320A
        member 96ABC9E5-F729-B56C-B04E-431979748E19
        member B0602B50-FE44-ADB0-249E-25D0F13FCBE3
        member EA62B497-75EC-B1C4-2993-AF2F9DA1FCD5
        member 67E07894-BB8B-4622-C3B9-080313C540A9
        member A99C2CB3-F370-9B5F-C25E-64C005589F3D
        member 6BC4E882-2695-A725-6116-D7BEEA534689
        member 09FD57ED-9B6C-C875-DC03-502BDE5A9782
        member 9091C46B-6B49-B1E1-8EAD-2B251A5BC5D5
        member 7E776175-1A21-622A-B681-7C61040E5FC8
        member BFCF96C0-A311-B75B-B22A-67218A9AB282
        member 5ADF8F3E-86F1-A611-47D2-28AC4AB00F7D
        member 1559615D-A413-98BF-55E3-CED8F50065E4
        member 895EBEF1-A10A-1D79-01F4-2132385569A1
        member F315A43B-812B-DB94-3BA1-4163F6D7A8EF
        member F5EF8806-DD3A-176B-2133-789AF883AEE5
        member AAA733EF-1A86-AFC3-95E1-0BFEB80C8124
        member 08589A30-AF04-638D-98F6-093737B88261
        member 308D9FE7-9132-8DF8-6394-8457CDE90ED2
        member 7B0DEEC0-2BA4-0654-3A69-C40DDDD8E9D8
        member A3463635-6BCB-7F55-38FB-8697F5A9F366
        member 2976F467-C978-29F1-624F-E141A2986D7C
        member 7CB659F8-D379-2452-F337-E8C471067F84
        member 4A84F69B-BFB3-C7D1-0C1A-4F42A11BB490
        member 6DB3E0B0-C0E6-CB24-CD83-55B79A6F0D04
        member AED00B6B-65FC-15AC-94EF-92CDB1DE1304
        member A209A0B6-AB12-DA62-60BA-2581AEF76D80
        member 5149887C-91D4-2033-D2FD-7A42EF47C880
        member 2934A24A-DE7A-505D-D83F-83C509B9D21C
        member 85E3BDE9-E49F-EC90-E514-54157D8BCC65
        member 7C51975F-6FE8-4FF4-D1A5-B5B308D6E9BC
        member 0F8E351D-939F-F46B-1872-D8E609B91995
        member D819E0E1-917F-7299-6CD4-E54F1554FEF1
        member 4EE68748-C612-1558-A646-3702BEDD057A
        member 446B180A-0F83-6C56-17C8-DF3A66E1FFB1
        member F7550531-5B22-C845-8817-412E82EEF69E
        member 9108245C-5E02-2E01-350E-FC3D4F85FB42
        member 62901B59-6922-F3FD-B83A-ED10521C664B
        member 0EFC9207-6B8E-F8C2-4E5C-5DB26FEA6D41
        member B92C24A9-912A-F59B-5CCA-80F791A6F133
        member F9107B13-8E3A-2C57-65E3-561033980264
        member 0C88E85E-3FC8-A7B2-50C3-289EA735130B
        member 728CF5B6-67C8-B014-4A32-1B2771561CA9
        member 8378BDD7-2AC5-8A33-1318-6CF41487FFF7
        member 7E106316-2F10-AEDB-C043-C084A9FE8822
        member 2CC84712-E0A8-3413-1203-F7D1B6B99A6B
        member CEB24022-3A88-43AA-2674-4F81CEF07FA5
        member 00683ADC-A4A5-04C1-A2F5-DA60C0EC466C
        member DA867BCA-0833-E5F3-19DD-16313F3451CD
        member C6715954-2BB9-5326-1316-E2991F8B0D37
        member 83480956-B622-C0E2-7042-D753A19A7386
        member 73F2BFFC-6377-6D56-E069-17E997C0A7A4
        member D772FEE7-A2E2-AA67-2F23-6AD600FAEC47
        member 1A85BCCE-D01E-588B-5472-0DBCC10966BC
        member F050C2F0-7D3F-7B4C-37CB-9A4E18B55C7E
        member B90B6B59-AAFC-2162-1291-C32F7E9BA382
        member 9ADE7AC6-08F6-60E3-4450-8C6B454FA077
        member 4C0EE1F9-454C-C340-BD4D-115200786CB8
        member FA907068-EF90-1126-FF9C-1B02922EFE75
        member BE3ED535-93BE-E6D7-C69F-9FB4D7BA8E65
        member E6BFF97A-9A4C-B71F-05C2-FD02B7AE795D
        member 63F8E60C-D5D7-D2FD-1388-B8BC5E1FD1F2
        member 2A592CD0-4EC0-E7A0-EACD-9E9F2D2E08B9
        member C0072CD9-82DD-00FF-F395-C71EDC548CC8
        member 9897B652-2B9C-CCCE-BD3A-81AC04B96601
        member 3C8B0767-0EE3-ACCC-E805-B5AFB78F49A3
        member C0D181AF-2997-A5BC-F63E-416E086BE845
        member 188DABA3-6F03-F8C9-5081-972496F8BD05
        member E5B9F367-DB33-8DC6-7A99-349A136EDF7B
        member 8F178552-9064-8B21-1A29-0F541808482F
        member E27AD038-C852-8808-DBCD-B1AB11930AE8
        member 1EE8ED5C-EB8E-4530-A1CC-3883A89D6A33
        member 487E262F-551E-4744-D565-54ED7EAF5665
        member 5424C79A-DF73-91BA-E3DE-31E5F1AD06AA
        member 578CABFE-7AD9-3C11-7A62-50F8DAD8C606
        member 91824B79-6EA8-5153-3087-20D3FD068D25
        member 0235E21A-856D-FAFE-C8A6-E96B19F5CE7F
        member F7BAA3A7-B659-C420-AB09-B1C22737F302
        member D400E09E-75D5-E819-7ED8-EB77DC25B1F8
        member 46CD2F95-2F19-AB42-3C69-32935C70995F
        member 99E5BCA8-AA77-CA26-E669-8E1D2012D213
        member A91D4830-D33C-7989-B423-9865B5B23DBA
        member C0A8DA12-4BD0-1074-38F4-BA490382F2CA
        member B4366FAD-E84B-0DDE-3FEF-168B536A1656
        member 32E8941B-19A0-A034-6C67-D3F733B477A0
        member 6C8A6EFF-77F0-AE4C-AD50-AA2D2232D860
        member E7D12718-E809-C011-D4AC-19F7648174F0
        member B042A8A2-0630-4BB0-0D7A-56B40A529998
        member 7136B026-0438-8439-5F28-85F90E468C1D
        member 38DAB905-5E66-9243-6BED-ED6E7E30808C
        member 23956528-3386-3869-CBB7-4CFFB82408E2
        member C9AB8BAE-5C46-30DD-4E9E-6C95E01C54BF
        member 1CE6B74D-7F0C-BA95-E7C3-39EE3B78AFC5
        member 72E93F87-4F63-5C3C-F7F3-5402C285B727
        member 09A665AC-6EC7-62C7-C659-293D44F523BC
        member 99394E81-BFEB-242D-DD85-5452234F00E3
        member D3BDCAF1-1B70-B032-1829-FF8A25432835
        member 519D814C-06A0-42CE-39FC-DAD9137FD64B
        member 55EEFD84-F486-BF7C-C500-649B84643B31
        member EF5C2F62-8956-DD8B-7971-7D424FC3444D
        member C1688E75-C830-11DB-B14B-2A897AF1B794
        member F5D46A87-6C19-AF68-55F6-F1800B897A96
        member 0E0ADE52-019C-B4CE-D29D-38588D86F3C8
        member 12F18A6D-D6CF-76F6-FAC9-00EF2022F02B
        member 1B5B4284-C621-E16D-8BD2-7379F51DBCFC
        member 360CF38A-13F4-4E15-3CAB-8FC8C5B5F684
        member 68376BFC-7A74-0E05-89B4-6F1E46EF7CE9
        member E7511685-B22D-D12A-C139-A7B462BCB0CD
        member C82D1CB3-F240-679F-5836-F1FB3D1E0BBE
        member 720A4C11-FA0C-9232-1038-8F805BC22AD9
        member E47D6FBF-0B79-155E-BBF7-4B4707FB32CB
        member 3E6F576A-94B8-C430-6443-41FCE927474D
        member CEB84D9E-F3EC-E274-607D-52215F51DE4C
        member A5F3263F-CF2D-0FD4-A06C-58B20628D753
        member 8E7B99F5-76AE-0E0E-D61A-7D277A028A0B
        member D9D133F5-95A8-E884-E8E8-33EB70BDC59D
        member 5EDD77F6-F3CE-D805-54F5-86AD20C9A323
        member F162A4AC-694D-8B65-9078-96AE341108C6
        member BBC9CD24-E01D-D205-F883-B077768C6949
        member 750A334F-D785-5202-E53C-ADAC12456ABC
        member 491E90F3-5D12-6318-0334-2AA5A473340F
        member 72FAAB58-B6A7-D8E1-7639-2FBF760C129D
        member EBBC4D08-4DE8-3E23-5995-8CABB69C8C1D
        member 649A54F8-3A8F-FE59-3E26-7DD113B935D4
        member 750B3EEB-CD17-0EBB-1D3E-639A542D46DC
        member B8848E57-AD04-93BD-1715-B33276C881FA
        member 88060DCB-0E3F-06A7-42D3-965F19BD657A
        member 190E640F-06B3-FC61-D5DF-48289515B4BB
        member 5876B1F2-A8AC-9697-7414-B15E55FCF000
        member 3279B780-D85B-E8EC-E853-AC5DFC5C98A2
        member 9D6315B9-9BE6-7F0F-1813-A6A7362D9AB5
        member 90877E86-7C0C-B785-EB80-2F33411CB11A
        member 248A8641-5E0B-854A-05E7-4E1B284FD58F
        member F3490283-EC1F-6868-EFE0-2ACB6EE53CEA
        member C82DF83E-9640-5272-6FD8-9B0D951484B8
        member 6579D958-DFD5-421F-F328-01DC203DC509
        member 7F6307AA-A17E-18F5-DCEE-FF5F71BF6B33
        member 5E6D78CC-1021-67B8-E368-D3F281536154
        member 2B52F2CA-371D-DA82-8A84-F70BF0FD42BA
        member 2AA0BEC4-2648-B808-5AD7-97F967CFE6A4
        member 6490570D-4C66-6C82-EACB-0847D0EF811C
        member 6275D61D-876C-CD7F-06A6-0D84C8CDCD26
        member 7CA6C89A-B57A-0587-02CD-87A6CC931D44
        member 2D0720D6-1896-AB83-F642-6F9C061EBDD4
        member E237B76C-7BED-4578-23FB-80574A250225
        member 6E253478-E01E-E297-8101-9FD3C8353F8B
        member 8747CD81-44EE-259C-00CB-550C30978D5E
        member AF0BBEF1-251E-5533-3D2A-7E0D95135431
        member 1F3A0D9A-9122-6FF7-B5E4-679D215A91AC
        member 31AE3875-9AD4-528F-B51D-A90068A4F04F
        member 7D2FB2A3-FE1F-59BE-AC04-B790B327334C
        member 7442D0F5-28E5-EBC9-F35E-EF996750DB4D
        member E6C41AFC-1855-B66C-D56E-F6E1C34CFD7A
        member 4642CA6D-AB4B-EC1D-9B3F-2FA9588B097F
        member 3F16C886-F11F-1271-9865-FC18BB26EDD0
        member 44B72948-37A1-C79B-8EFD-13B6BDD3B68D
        member 600B9704-074D-85A3-E6DD-004652B08B4D
        member 7BCDCE60-0B8F-2CFB-C7CD-91124093B784
        member 4F701BB1-82FC-0492-B1D2-CC4A625AF18A
        member DCBDECD1-366D-546D-C537-664D5F698F6E
        member 09E27D10-9DEC-8B91-F0A1-0F3C0EE69C79
        member F3CF5E85-5937-81FD-CF83-1672F87AF02C
        member 41EF0286-1397-62C5-58F9-FA4B56200FE9
        member F9783B32-F3B9-DB6D-7156-34F70C41DBD1
        member CCDA1D79-FCAE-9C09-D7BA-CB0A3695156C
        member 666DBAF5-B670-BF01-8D8B-1D4F95143146
        member B13DD188-A996-2F9F-F7F0-9F9156094FCD
        member 022457D7-7D13-4852-AC3F-F82E93161698
        member A3E7D2B6-3B14-8D1E-576C-E5DF043FE30B
        member A6E62D79-F973-DAAB-FE54-0075283250DC
        member A4AA9FFE-0E60-31AF-EE3C-BBE423C262FE
        member 01C1F0BA-47E0-8489-5D00-293314A10799
        member 4403AEED-BB0C-5416-4899-B3BF192F672B
        member DD3F8E12-4ECD-375F-95F5-9BFC516EECBA
        member 423A78F9-1692-96A9-2297-9C5FF428CB22
        member 7D918DAC-ADA9-3857-F02C-AB1B4DA7CAE0
        member D6CE2C6D-E6C2-76D6-79D1-4359797146E9
        member A44C9E8B-0008-8454-B157-B737795B07ED
        member 033368A4-89E6-0C63-CE0C-BBF578798F14
        member 4D5057F2-404F-918F-3B48-691FC964D412
        member 998E2DBB-0DF0-7AA3-14E4-D1AC23EFF7F3
        member 97C1DF09-C35C-263E-FD31-57906A13963A
        member FFFC46BE-E0C6-E4CB-7B0E-CD5A5481C20E
        member 644BF471-50AD-D7B8-FC92-E12497E63CEE
        member 985CC2EF-E649-48E4-939C-0B49B0BB46DF
        member 147754E4-DAF7-5494-26C1-E1265B4436BF
        member 77CE00B6-7B6D-3495-7B0C-207D27F74372
        member 4EDF13C0-8D2D-B3F7-679C-600678D17726
        member 842694C3-6843-882E-45B9-9FEEA8EFD161
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 35
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 105
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 70
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 175
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 140
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 245
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 210
            VariationCount 35
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 35
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation CF8748AC-CC39-3063-FFE4-94BAE42B54D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.808
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39125A46-5092-ACD3-3011-085C54ACC42E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23076
            SeekTableOffset 4294967295
            SegmentLength 1.184
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 663FB010-8504-7051-D9EA-5926AA44B262
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56884
            SeekTableOffset 4294967295
            SegmentLength 0.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0EEA2A6-E130-0B7C-DBE5-A30910EBC590
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82020
            SeekTableOffset 4294967295
            SegmentLength 1.36
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCD2B2F0-F3C3-207C-90FC-554BA645BA51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120852
            SeekTableOffset 4294967295
            SegmentLength 1.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 731E15D4-2A31-60A3-3838-4914088F326C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174528
            SeekTableOffset 4294967295
            SegmentLength 1.2
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDAF476C-F05A-F85B-CB5D-A2881397FE39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208792
            SeekTableOffset 4294967295
            SegmentLength 1.328
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCB56928-661B-C6FD-A57A-8617714C6FA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246712
            SeekTableOffset 4294967295
            SegmentLength 1.144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1328B01-453A-3EC2-9B64-C63EC1589E7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 279380
            SeekTableOffset 4294967295
            SegmentLength 1.096
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA363849-4922-26B9-C744-59170CB94748
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 310680
            SeekTableOffset 4294967295
            SegmentLength 1.736
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31A02C28-5C65-3778-34A3-AA6CAF87124D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360244
            SeekTableOffset 4294967295
            SegmentLength 1.1253333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7989E918-DFD9-D0D4-432B-4192D88D07C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 392380
            SeekTableOffset 4294967295
            SegmentLength 1.2426667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B06DEEB-B2B7-71D4-C0E1-BCA0492CE9DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427868
            SeekTableOffset 4294967295
            SegmentLength 1.1466666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2A87078-9C5F-A91E-52FB-FF33F9EAE856
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460612
            SeekTableOffset 4294967295
            SegmentLength 1.584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDA140C1-E1B8-9C74-7EDC-815EBD99CEF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505836
            SeekTableOffset 4294967295
            SegmentLength 1.1253333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F77DDBCF-071F-889B-29E6-492FD7044D77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537972
            SeekTableOffset 4294967295
            SegmentLength 1.264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83E8DE76-0EE2-CE1F-CB63-3D31E0901C75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 574068
            SeekTableOffset 4294967295
            SegmentLength 1.0346667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89E7224A-BF00-105F-7433-427606067AA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603620
            SeekTableOffset 4294967295
            SegmentLength 1.1413333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35FFA352-F2A4-CEB0-FCEF-E4017555663B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636212
            SeekTableOffset 4294967295
            SegmentLength 1.2906667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DFDBE31-F957-9CE8-E75A-4C7A9E4C9A90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 673068
            SeekTableOffset 4294967295
            SegmentLength 1.216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 647B5E44-D7FB-610D-8F00-ECD69F78E6B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 707796
            SeekTableOffset 4294967295
            SegmentLength 1.3066666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70B74E09-E80C-650A-2576-A567097A293B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745108
            SeekTableOffset 4294967295
            SegmentLength 1.296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD1AEEBE-AA77-F9D3-19B4-C414AD5106B8
    $::DataContainer
    Subtitles *nullArray*
