SoundWaveAsset 2CFE5133-5B29-8C62-7A34-8BE74EFF6206 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_c4_detonating
        member 1F67263B-BF4C-C6D9-671D-008EE1EC4CBF
        member 5F787DDD-C576-B9D3-B27E-D5DA3BB218C4
        member 11279899-080F-78DE-C9FF-5E560C381004
        member 2666CFE8-86A6-63EE-2229-61A7AE2C097B
        member 87AA79CB-F449-E021-FC2B-6B8BD6716A57
        member 0FEC75E6-7095-22BB-C47A-D068F3C46CC3
        member FDA764ED-724F-3457-7A6E-ADD166B07F64
        member 3838C76F-6DE7-88E1-91E1-F6930777D120
        member 85D14C30-5E3D-5865-E028-44F6DC8E489C
        member B73AF715-1FD8-25C1-A511-88E12A07C21B
        member E8FFDB79-465E-3397-B43C-05FBD8960C0E
        member 6315F7C7-2795-32DC-C190-2DE68E989D27
        member 80F1676D-BC50-E6B0-CB58-5B9778EA3082
        member B559194F-165E-C73D-9790-7562723D07BD
        member DAB92757-7908-A330-22C5-83235F4B9B57
        member ECFF05C5-2CB1-B790-C3B4-450247970185
        member 5E5C1DC8-1119-A725-93F7-82CEC24AFF04
        member 3215C7E5-0836-E8D5-6CF0-5F26F33FF914
        member A9FB712C-6D13-E96D-0C99-2FBC1E9DC86D
        member 792AE410-46A4-0C91-582F-7CE575005FA7
        member C69EAC57-F6F3-8E74-CBA1-1545F02F2F53
        member A2E1C488-EE84-7C07-707C-10134B6537BE
        member E924918A-01C1-FDF5-FAF8-06CD38A10C0D
        member 5668FFB1-D058-8AA9-09F9-B53E07262FD4
        member 57861ADF-C7AD-039D-DDBF-ACE0FDE0B639
        member 68485518-9488-2E75-394E-A00F492DBA6C
        member F4BDA213-93D8-2406-8E0E-219EECCC7187
        member 9DE68CBB-DFFC-09EE-9B8E-56A02F7D9685
        member 6EC1A31B-43D3-C98D-82D6-1C1936260076
        member 45595AD0-9EF7-AF68-0F00-3CD05613D772
        member AE46094E-F7E0-3E03-50D0-FB2AE5BB189B
        member 2E40C056-BE70-BE30-F73D-7A58695678DC
        member D858A232-8AB7-B646-78D7-25F4A751320A
        member 3BD8F9DA-BFFA-87EC-6C11-FAD01363E9D4
        member A4C2C6F3-AA12-88D2-239D-92EAFFB86D74
        member CF8F802B-2771-81B7-39CA-AEBBCC2A8248
        member 08792D88-D7AC-90B0-2809-51609A839676
        member 6AB08C08-7F39-D044-6389-D01F254F26A4
        member B7BB8740-4E30-8BE4-91BE-369F9136C3F7
        member 1AF6E616-8103-3D09-8C3F-0047FABE60BC
        member E6F21979-3CD6-285C-568F-A6C192B3C241
        member FBFF3DD2-4CBB-4CB9-4F18-6407B30D9E41
        member 95E6CB82-C33A-5AEF-9FEB-CB64AD25AECE
        member 8AEA1473-2203-4450-59B8-5759E8AB614D
        member E82C9904-0325-C21D-5355-C1FBFB19C6AC
        member 04255C30-9874-E304-59A9-C82CA5D613D6
        member 097B6E72-A409-D483-8E48-833BC6E83F22
        member 401E13D8-49E8-8C55-2891-3F1D92FF3D31
        member 1EB6914A-750C-F5C1-4FA6-0147558D8A25
        member B55E1B82-0DBE-1684-6CC4-E18E1D097418
        member 45C2C1FF-5F86-FC27-96F1-A07E814C1807
        member 65E02EC2-E927-0F43-140E-3D9C69ED8C07
        member ABB7D6B2-CA29-2E30-9871-6BDB33F802B9
        member 87AA1F56-5486-919E-1B6C-11C36A136FE8
        member 65213C14-6DB2-FC63-4DBC-8A7CB31D0A9E
        member 3CD5A52A-0CC1-4BBE-C551-F1642E1DFEE0
        member 97BEF009-D902-88B5-6F5A-56C293656DC9
        member 0894C635-B74F-4023-3A7B-91DF244350C0
        member 0EC9DFD0-DD7D-3E78-B10B-1020CF11DF09
        member 575BDBDE-9098-C176-1FA4-6EF02F863B90
        member F2927468-8DF2-34E0-FBEF-E8C07A5B401E
        member 0FF6EA78-D3A2-3355-373A-0FE1F4779153
        member A1B1A75C-CF0F-9984-8BBA-3A62FF4EAB98
        member 976B07DA-BDB8-6D0A-5ACA-C25AD558C895
        member 29B4652A-9807-81E8-2059-9CCB9A1100EF
        member 61994BA1-8F03-B79D-0867-01AFBD1DA47D
        member 14C02797-5A02-F0B1-22AB-8DF2C39EFD13
        member 59B6D734-389E-44DF-E15C-C5B383DB773F
        member 6A56EB97-21F0-9FB2-F349-645A4C37C0F9
        member F5F6FDA3-2424-40EF-E276-02F5618BC7B1
        member 90848472-D795-339F-8F68-F64C7087D74A
        member F77A0072-979D-238E-C7F9-54C8DFFAE86D
        member 22CDEFE8-E7F9-5324-30B7-EAB49E457A74
        member B3B5C32D-5AAB-46D6-734C-200BF9B44F5F
        member 1FB4A00B-C0C7-65A3-8B95-22BE03363038
        member 701707F3-B8F3-02CB-8759-8E32519CF3BE
        member A12B1FC6-3C55-E7CF-2DB0-5F43EB4FA61E
        member 8B1931B5-C913-F425-8E01-C1FDA5536E1B
        member 3475D974-E4D0-F540-3743-8BFD3EB4159F
        member 52E6EDED-8BF8-4041-7893-376E1A9BC7FE
        member 85B7C702-5654-FF30-4F75-DD4448C95508
        member A9ACE3ED-644D-37D3-16F6-CA32155B2F77
        member 95B4F1A9-2A17-7AA1-4CD1-EC54220867DD
        member D1D41624-0DD4-D104-7855-2C92C4E2D55E
        member 0DF8F6DF-EBB1-2332-48A2-47CFA87ECEDD
        member D7DDE277-4940-2C4F-45B0-42EFB2759D02
        member 9342C798-CF2A-7729-319B-DE987D6BE201
        member 01E14D04-41B5-EBF4-E914-759F2930F668
        member 2452BA4F-388A-C979-F722-5DFDAF3190A5
        member BDD2DFD0-537D-1142-E563-C3B2C38AC853
        member 994078E2-3502-20BB-481A-E9D7DD5C809E
        member F3C95606-0853-1B79-D351-A9A2D575D694
        member CA1974B5-7626-9FFF-2C24-A2F95F5AFD0D
        member 15ACE8E7-5412-A9CE-AFD4-DCA6564F28A8
        member BE32EC0E-EFD3-5256-BBDC-42F6481D0613
        member 6248335A-134F-49AA-3540-C06B4CD5E67C
        member B465EDB4-4D07-D599-D284-4E7CD8368BC8
        member B66A119B-119B-2789-5EC5-58BBD82E3226
        member 343BA669-EE7E-7C13-B8E5-D0CD98772216
        member 6805BE94-8802-4CBC-022F-D2150A0C1392
        member CCEDC4C0-583F-4336-43AD-061045441375
        member E79B6CA5-D9BC-3E47-EF0E-3A1199A86364
        member 07F4AD7C-9D2E-ADAC-72C4-2DB7A4B087C3
        member 7AD80FE8-02C8-6D5A-40BF-9301C42F042F
        member 61E98D08-C5BC-EA6E-FDBD-8BEFE300CED2
        member B546B7E9-CEDB-55C4-4A36-5C40E2688A61
        member EF72251D-7BAA-FB1B-1323-AFCEAB9F0B42
        member FC529B41-11A0-3D73-1D75-B004C39192CC
        member AD7C93BD-02EF-C208-26BA-665F869D15BC
        member 360175B2-E7B6-FFFA-B6E8-98A32C986761
        member 713D481A-7634-6995-C6C3-E7ACF1BF357B
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 18
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 54
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 36
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 90
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 72
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 126
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 108
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 18
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 06B16BA8-6407-6E1D-5113-CD06FAD45DFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.138
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F7D2425-C786-4BB2-AFEB-209039702AA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61056
            SeekTableOffset 4294967295
            SegmentLength 2.43
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5205BEE3-F751-86F8-8F9D-EE84631273D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130480
            SeekTableOffset 4294967295
            SegmentLength 2.196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B3CBE10-D706-FA24-B48F-4C2EBBB2D9A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193208
            SeekTableOffset 4294967295
            SegmentLength 1.218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 280F1C56-BEA3-2C29-B60C-9B64DBB29DCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228012
            SeekTableOffset 4294967295
            SegmentLength 2.112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C3F879A-0084-55B8-CC53-E7A6B2AAA8C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 288308
            SeekTableOffset 4294967295
            SegmentLength 2.91
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99D5B1DF-21B5-282B-7F4B-C3E418F96764
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371436
            SeekTableOffset 4294967295
            SegmentLength 2.95
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23D320BE-6CAF-FD8B-7088-A6D7386CDE7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455704
            SeekTableOffset 4294967295
            SegmentLength 2.474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC7C54A0-6CCD-B541-A6EA-00D96738AE2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526352
            SeekTableOffset 4294967295
            SegmentLength 1.54
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2855AD2-B275-5053-86BA-58E248E920F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570360
            SeekTableOffset 4294967295
            SegmentLength 2.768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F37D894F-4BFA-B8DB-2E23-B10DBA84B12E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649376
            SeekTableOffset 4294967295
            SegmentLength 1.584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0354E5F9-6E64-224C-CD0F-A476ADE49CAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 694600
            SeekTableOffset 4294967295
            SegmentLength 1.344
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29102F09-13BC-9BC4-68F9-321E4BBD8FED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 732976
            SeekTableOffset 4294967295
            SegmentLength 1.536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FEA0E0D-DBC6-8634-A2B2-39EBA387C51E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776832
            SeekTableOffset 4294967295
            SegmentLength 1.728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32D00A80-D77C-7BC7-AF28-C90EAC6F7CA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 826168
            SeekTableOffset 4294967295
            SegmentLength 1.6
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00DAF260-DC6C-CE70-BD43-A827A2DA7459
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 871848
            SeekTableOffset 4294967295
            SegmentLength 2.536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25438525-F25A-8E4F-37EA-09AA2AFDB9A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 944244
            SeekTableOffset 4294967295
            SegmentLength 2.2
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71DA498B-E773-BF55-8D1B-F86B5C6127C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1007048
            SeekTableOffset 4294967295
            SegmentLength 4.064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5089FDD7-EFAD-0ADC-38C2-0E6265A33A8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9082291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C04E6514-DF22-623B-835A-6E9A9B0F353D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54512
            SeekTableOffset 4294967295
            SegmentLength 2.4820626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC3392E6-4A5D-5CF6-4378-18A75C7B1B5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125388
            SeekTableOffset 4294967295
            SegmentLength 1.3676667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9332121E-4A36-8E0D-C7CA-E9D7384C71A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164448
            SeekTableOffset 4294967295
            SegmentLength 0.7190833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2B20042-775C-4E6E-7CB4-FD0F0CABBA0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185016
            SeekTableOffset 4294967295
            SegmentLength 1.5854791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35912811-C9A9-AFB1-D930-8762588E6111
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230316
            SeekTableOffset 4294967295
            SegmentLength 2.0818958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD29001A-60D2-6AE4-5127-D17265C0866C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289776
            SeekTableOffset 4294967295
            SegmentLength 3.1453333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFCFF4A1-3E97-6D94-89CF-AFD46027923E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379600
            SeekTableOffset 4294967295
            SegmentLength 2.9148958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E99376AA-1E90-E41C-3EB5-90BFB5475410
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462880
            SeekTableOffset 4294967295
            SegmentLength 1.1510416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3B5E074-DAD6-DBB7-0A4A-7984BD18DA2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495776
            SeekTableOffset 4294967295
            SegmentLength 1.7510625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F1DC644-6DE8-3526-3B50-9A4CED4B0B2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 545796
            SeekTableOffset 4294967295
            SegmentLength 0.7854583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 215B81FD-242B-3F97-58C6-81777A0489B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568264
            SeekTableOffset 4294967295
            SegmentLength 0.9392292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D252B84-4371-B8F2-A8DD-E15F1237AC3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595148
            SeekTableOffset 4294967295
            SegmentLength 1.20375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 668C617E-BAE6-1140-4C45-2BF4FE98B3F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629564
            SeekTableOffset 4294967295
            SegmentLength 1.3185208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27ADF9DD-0E5C-A68E-F73D-08CDEC4FA05C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667256
            SeekTableOffset 4294967295
            SegmentLength 0.9922917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F67263B-BF4C-C6D9-671D-008EE1EC4CBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 695660
            SeekTableOffset 4294967295
            SegmentLength 1.6967083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F787DDD-C576-B9D3-B27E-D5DA3BB218C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 744160
            SeekTableOffset 4294967295
            SegmentLength 2.249271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11279899-080F-78DE-C9FF-5E560C381004
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808416
            SeekTableOffset 4294967295
            SegmentLength 3.8385
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2666CFE8-86A6-63EE-2229-61A7AE2C097B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.354375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87AA79CB-F449-E021-FC2B-6B8BD6716A57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38680
            SeekTableOffset 4294967295
            SegmentLength 1.7270625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FEC75E6-7095-22BB-C47A-D068F3C46CC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88016
            SeekTableOffset 4294967295
            SegmentLength 1.884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDA764ED-724F-3457-7A6E-ADD166B07F64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141844
            SeekTableOffset 4294967295
            SegmentLength 1.1185209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3838C76F-6DE7-88E1-91E1-F6930777D120
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173828
            SeekTableOffset 4294967295
            SegmentLength 2.2060833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85D14C30-5E3D-5865-E028-44F6DC8E489C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236860
            SeekTableOffset 4294967295
            SegmentLength 1.8729583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B73AF715-1FD8-25C1-A511-88E12A07C21B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290384
            SeekTableOffset 4294967295
            SegmentLength 2.8741457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8FFDB79-465E-3397-B43C-05FBD8960C0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372448
            SeekTableOffset 4294967295
            SegmentLength 2.4479582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6315F7C7-2795-32DC-C190-2DE68E989D27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442336
            SeekTableOffset 4294967295
            SegmentLength 1.2181458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
