SoundWaveAsset FF1953B9-B8BE-36D9-413A-2929E99BA8BD #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_ammo
        member 73596E90-3401-867B-93B5-4A0C5D63DF43
        member 60B041F1-FB5D-862D-6A65-467A82D6C754
        member 44D183B1-75D9-0C2E-ECD2-29CC765748DA
        member E26AF7B1-87E3-69F8-9A22-B01F37354B08
        member DCA60165-F62F-859A-06B7-FA85DBEB16A0
        member CDDB4732-BE56-B319-3FDE-F9C7574BBC96
        member 1A6F0339-CD80-63D8-8720-B321471CBDC0
        member D28FCB07-78AD-E5E7-12C7-1372B24F999A
        member 4FA5997C-A706-1608-578B-95A21DFA6B62
        member A83530B3-2EF2-87C0-1600-489A78874CF2
        member 8AC58041-51EF-8F52-1EE4-C81C566AD0E6
        member 79889458-8216-E6CC-D7B2-15E20137ED26
        member 588C0AEA-A5BC-ED29-262C-FC36A8B070F1
        member CFC3334D-3116-4062-C030-7F9EA7630B35
        member 3B788670-26D0-F5CE-01D7-196556E9CEA5
        member 12323530-5DE2-37E4-2A4D-D9607D467995
        member 7D93595B-1B14-BDC4-F304-2E400B8C5CD1
        member 9ED72C60-F377-9B1E-5DD6-DA01BC908F57
        member 8A7DABF3-D339-5E2E-8AA5-130C9E9FF888
        member 121D4927-19E5-EACB-E0E3-CF7DC4AE44CE
        member 3DAF8ACC-F6A2-5904-096B-B85DCECD3F65
        member AAE0F524-5FF9-037F-A0D9-EC48C7BF5624
        member C67CDA6A-1E24-FEE8-2711-9AD4E9D8A9B9
        member 05224AE1-6693-8A25-2812-93E8C4C903D9
        member 2FD42BAF-1E96-2263-030B-B02983955737
        member 9D8263C2-BB1A-BB8A-E9DD-39A7CE80D9E5
        member 89E16215-AF42-7BB5-61E7-8A347E3CB05E
        member A810A235-BD31-FF5B-72C5-28FB38DAA615
        member 750631C2-E863-6D02-4850-7F2A81A28A92
        member E74EC3D7-D1A9-F7AF-36BF-54444DB28B29
        member FEABD23A-7961-6090-1200-A5E5730AF9AF
        member 01D2B810-CA74-E310-E102-A5113803DAF6
        member BC33EBAA-D06B-03FA-78B3-CC95ADD6724A
        member F1585D1C-1B14-3877-8FF8-B0F3DE14753A
        member 4F06E6B4-8388-F8A0-AD0D-E0A23CB682F9
        member C5622E93-F773-20E0-3A17-82EE40D8DD01
        member 7B73A52A-262C-551B-8610-2AD93C1515C1
        member D708D32C-DBA8-F718-604C-20B5BE511F0F
        member AE6890BB-0FE4-6B38-C74F-113C01DC8804
        member CCEA8D1A-ADCD-30B2-3088-2C5399D93AAA
        member 22B54E17-9227-7A8F-8E74-0082559732E7
        member 562D368D-8EA1-F15F-0B0D-AF39F42DC3A4
        member 36E102FB-A481-C313-CE50-5637283A65AB
        member 105D589F-4283-9609-0F25-E9297A0F7F04
        member 238B21AE-E07C-C347-4B21-CE53EA53C652
        member AE4737E2-3A77-B726-BA56-69B9B6909A19
        member D912CA1E-FC78-45B2-BDEB-AFA74AADC689
        member F4927601-939D-3BB5-DB8E-B792982B5964
        member 3974CE49-850B-2AE9-BDDD-AF105086D9DD
        member CB130AD5-D9CF-9BA3-A10D-9813579EF972
        member D2FE07D4-B90F-0C17-3CF6-D1C25BAF88F8
        member CCD00271-F850-4B35-22D9-0DE0242BE5B8
        member 55CD986A-EB6C-C326-F81C-34145291ED38
        member F7119DBC-C8E8-5F6E-E722-B53E1A41BFC8
        member D43F2BAA-8D47-7EBF-7FFB-035A2EA39EA9
        member 283039EB-014E-7BA9-0323-B82D5E722FD9
        member 4C862CDA-CC7A-47D8-5885-0A7939AC6B01
        member E38E7D56-FBC0-1A45-BDBC-6F4517DAF4B4
        member 54793A89-F3D0-DF79-110E-B77A921B60AF
        member 04E35D2E-3E8C-632C-9A5F-DC891ACEB3AE
        member 372DAAA5-61FF-E557-A28C-1819FD2A47C6
        member 8A39C386-F804-E167-E787-A8BACF9BF23D
        member 63E39200-DE24-674A-B5F5-5F1B13A3F04F
        member A7DF5C08-E2F8-7785-BD51-CD7A15512101
        member 4BB29D54-5799-24A8-668F-FABB9E46FAA2
        member 13BBF16B-C0AA-0D38-31D2-A671278956B9
        member 2A9CB9EA-BA31-6680-C407-CF320E68D359
        member 46C5303F-4728-EDEF-5EDD-571FD4B8116A
        member 85C227AF-2AEC-B565-969B-0DCACB785538
        member CA376C09-80C1-16C3-4456-42EBE2606BD4
        member DF28A50F-5BEC-AF5D-2385-E4D12B5DCF53
        member FC0A376A-76C2-1073-6361-88F2DF2B4809
        member 974045C5-2D2F-3F31-CD91-1DF9FF505F07
        member 5861AC03-33AC-1CBD-CD77-82EDFC336476
        member ECEF3CAB-9CF4-9F14-BF71-85DD19CB0A3B
        member 8AB03BBE-CEF8-2AED-F8BB-5281E840F3CC
        member 26DB6243-6629-942C-34F3-2340FF1079D8
        member 15F8B6B8-D306-F838-3329-F31D1E6500DB
        member DF9F8050-621E-2278-E506-D16986EC1949
        member 18641AC0-65BF-860F-2DEA-B331E2186237
        member A751A0F8-1355-188A-D349-EFADF2E38697
        member B9E305CA-CD1B-BF29-8720-319400A11932
        member 2A1C7024-901F-85FC-3917-A5B7C1D69DC4
        member 88BE2FB2-B068-4D46-A073-EA47F4263EC8
        member 1C4117EF-5542-DE1B-1B57-02D12AE13EBB
        member 86669E69-99B6-0040-3517-D7AC1C3098A9
        member 1F5C87B1-08A7-B555-D17A-6542FE299AD5
        member 7C44CC70-4F30-FCD0-B35C-58D0ECD38F33
        member 45149095-2D4B-DE87-2B88-6DFFA95D3200
        member 7F96BDDE-1396-EBFD-5F7F-E62E14BBD1C6
        member 7950EFA6-5101-7460-1E1E-1C147BC4A71D
        member 9BEF116D-D9B9-65BD-46CC-9BA9C3448E8B
        member 7D990E52-2B4E-D212-6B6B-6D4FA08826BF
        member 433C25DE-BDAE-CD99-6FF6-CDF182A4524E
        member 86E9E721-A084-87D5-6467-D3DDCF2ED287
        member 86216E99-3929-D7EE-9BE8-D76D876F1B09
        member BCB13A34-5852-BC17-7795-E3CB0370B041
        member A3F3B879-8D58-A31D-3916-9443CC0BFC6D
        member 25B666E3-E6A0-2E38-F6C1-51533D85683C
        member 88F43147-9058-7E3B-059D-F27CC9D87A47
        member 66673AA0-AB3E-D490-BFC2-88D65E81016D
        member 7C8307D4-B718-AE5B-D304-A5F1519566D8
        member 07E5CD80-9A5C-CFAC-9E5D-F83F1619B561
        member 6149E981-ADCF-72E4-F501-80EEC701DFCC
        member 4F415A94-0C21-18F1-B460-A52F47C3B722
        member 1649FB05-76DA-740C-4333-EEAC18D77AAC
        member 2E671DAB-1B1C-7A16-A3D4-F42415F7D423
        member 6228346D-42C8-DDB1-828E-A84D66494CEA
        member B617552C-C72E-C73F-5E6A-38858EAD9606
        member E41C8EEF-37A8-02EB-DBC2-336134F54131
        member 9D04E269-13B3-F239-5A1D-FA7342C55892
        member 7F8DA3C0-E8F9-766D-5358-5BB24126B763
        member F68652EA-6C7D-3563-47A7-7183FAF307F4
        member 47EB25BD-A205-AEE3-5AA9-0771A7B1E902
        member D5701078-B287-1343-CD5A-509EF6D13368
        member 8BE242FB-E9D3-B458-E636-BCEF2F56C2CD
        member 72E2C020-90AE-3E77-526E-A26CD35B4BBD
        member 7440F558-6439-921B-4376-A7F82A47ACBB
        member 1F7C1CF1-1AE4-6641-831E-F723B9074AE8
        member B409125A-A56D-7794-1B8A-1BCD62EED3A0
        member F20F9D16-92C2-9FBA-7268-AD000D386DB4
        member 055E854C-A0D5-4169-3902-9A0306B32490
        member 1D7B3060-1CED-6E01-F425-9958F5ADAF34
        member 5D8450C1-E199-ACA6-8EE4-DD61961A67DA
        member 7FBC3643-7D30-9A8A-7648-EB7FCB65DFDE
        member 313064F0-9B2E-4BC9-61D3-C897CAB4CB6C
        member 083A0E4E-D187-C7DB-EE40-8EDFED3DEE22
        member CCE83E6A-2D9A-8594-5F5A-9B02136CC697
        member 941AD8D7-B82B-FD94-6A9F-6B317B3E3EEA
        member 7D3A7BDD-9D3E-5BFD-AEA0-D0E3E4CB4495
        member A24F7F73-D21B-975E-2843-5C14D81614B1
        member 7098C2D2-5CC9-BA49-2528-C042340CCA97
        member 322BEE13-B31B-10E0-606E-A8B21E3DB728
        member 7EB2B575-37B8-FCB9-D55C-84CC2AC2BAED
        member B41D194F-8C69-3694-BD5B-78E22566E70B
        member 42F4E82E-F778-BBB0-EE7A-796E960988BA
        member 2B800443-0F33-AEC5-BAC8-7DF082E29A63
        member 8AECBA16-82A8-27C1-2DFE-2262BE0A6D63
        member 7C22FAFB-A7AC-6C5D-DB6C-CF3D71CA70E7
        member 00B48CB5-DB6A-4A38-9F91-2F3C243B4487
        member 7961A3E9-F741-F80B-40D5-28CDFBB9B3D6
        member 7A2D44E4-ABC2-9706-EE1E-A8E762928D10
        member BF27B98B-24B6-C25B-63A0-9E692F3A2520
        member 6D52D4C2-355B-469E-1462-6795B58E9A59
        member 7227EBB0-D9EC-4975-309A-A31D607DA5BA
        member 8176CFC7-66AA-7D23-D967-C8D826F19E79
        member A275400B-A9A0-90EE-27F0-21894E470EF4
        member A7958C55-93AF-945B-7D5B-532F4019C474
        member 437A3632-018B-7C55-B62A-F261F544825E
        member BC8F9FD9-1F70-FD99-0037-A0AF5FF869C5
        member 4E40CC6B-1621-B57D-CDCD-93C66DC23162
        member E02411BB-2652-6E5A-6537-AD478F76303D
        member 89A0E403-D16E-2A0E-D4CD-E55722429853
        member E31ABE0E-7651-1003-9326-9756A449E0FE
        member F6C655A1-7C2E-FFF8-2F04-3F201835A6D3
        member 03EE1434-9A19-3CE2-7710-A723510D228B
        member 3E34A2FC-684C-37D7-93FC-144F5D2BDB19
        member 166C3D84-D46B-22BE-F92D-1BD95968D9AF
        member B15CF6F3-D704-B6DC-DAC3-5D00730D77A5
        member 9A6AEA33-86D8-CD83-0004-BE949BD11BB2
        member CD1E1E3A-4C38-56DB-DB78-08AFA097A397
        member 6039BFDC-265F-C865-24EA-D138BE560F38
        member 06EB79E5-177B-3861-F5D7-650D01CFCF14
        member 67380258-07BB-0990-2BD4-C283CD5F6649
        member 61A2FBBB-D41D-EBF3-0A1C-F68F6DA3E8CF
        member D499D86A-D510-E5A2-CF9F-47BF054BA82D
        member 6A23D0F9-F389-4FB4-BC7E-3B5311C8EDBA
        member 0E3E9286-5CAC-8C9E-FD3B-1C8B1FFA7C4F
        member 15C67926-9519-14FA-E841-ADE3B0307C15
        member 3E48F048-F5C3-CCAC-3A90-70D14E969822
        member 4C68F7C3-55E3-A2E4-630D-1F2D79D1E715
        member 6B79DC7C-2B57-ACAE-FC78-0EF215A53E27
        member 17A3EFEA-BF84-5FF1-F5A1-AA4896B18006
        member FB4C280C-5A38-0F09-1651-7F705FA6415E
        member 4EABA236-5BA2-DEE0-4FD0-8C82BC7195D0
        member 60A34060-6589-6D2F-1F54-D7659C4F042C
        member 3CCE1C6E-74AC-FDF7-8EC8-034FB4CF6B52
        member 92391E05-A702-94E1-1289-D21F452D5DE8
        member B886069F-5492-21C2-D831-2816E6D10BEC
        member BD895261-03BF-B5F3-3DE2-65CCE68660D7
        member B957B9B5-916F-4776-6FD7-5DF55D397636
        member 9BF10763-46BA-F160-4856-298363534258
        member 499F2218-0004-5140-16FA-EA2B6E6495AA
        member 51FC2CAE-40FC-9FC4-75CC-942AF846DBDF
        member C6C570B1-ED87-9D89-57B0-A502735C6136
        member CD469B8E-C1C4-CAF2-737E-51DD000C8223
        member CD36AC93-C73E-6DFE-2D0A-760F6093016C
        member 561F519C-6C86-B52F-7D45-FE57D89323E6
        member 2DCA34A2-9750-9E4C-8BEF-39376C8C7045
        member 1DE8A7B2-DEE6-929B-954A-F7140C10FA8D
        member B12D0F83-695C-B1FA-1A60-CC872215AC2E
        member B9FC05DF-60B8-3862-606E-8AE396E12BCF
        member 7040992F-19F7-3C23-6D2A-177F421E27E0
        member E03810E5-C1F5-255A-AADE-5185E3E3A865
        member E8E9B779-A58B-E63F-846A-FE989AD859F6
        member 1528EC84-7E72-17E3-1214-338592C8AB20
        member 2DFA2034-A39A-B131-D682-4CCCE766CEC8
        member 776717B6-0768-EC73-0A39-A257847A7E1A
        member 2406F630-0A0E-8305-FD74-8282D959DEA3
        member 603716E0-4EE8-F352-1EDC-AE87C5A1F6A2
        member 277E93FE-0552-E4B7-BA1D-3A123EBB5276
        member E6E09BB3-BC52-E9E6-EDC7-C0EDFD9E9FD9
        member 534334FA-8118-6264-BA91-D49E40290F35
        member F5313BB4-FA6E-BA13-BD91-B1D2B0B7222C
        member CA6120A0-2C7E-9124-0258-BCF6B36A0689
        member 32015B11-268A-BE12-632C-34821AABDF29
        member EB100180-1765-1445-1A19-EA78F727BB86
        member 28A5CBCE-B9DB-388F-35FA-97214E9EF12F
        member 9522DB6C-7723-E7FB-0ADF-EDA2AC9C9F64
        member DAB7E6E8-844A-9E22-3123-0A12C82A8CD2
        member 14C71F05-531B-A4B1-2AA2-41186BAF54AF
        member 11528388-32EC-0F63-B475-C35971082D70
        member 7B5566F4-235F-C509-D816-172A53C51CB0
        member 83075955-4D86-BBEE-A160-CBA3468BA0EA
        member 8944907B-2B51-FE9E-5049-35171BD6625B
        member F2539BF5-48F0-C7DE-3FED-2FB2E0FBB44B
        member 6F7A8C5B-153F-EB44-5403-8E3D23D41D65
        member F7E9F4D4-B975-11A9-9562-39B627DBBC94
        member C3A7D7BF-48C7-62ED-B9AC-43383C4AAA82
        member 22FB6813-A8E8-AD9B-2B3F-F93341EFFB12
        member CAFB8481-58BE-1A03-9A38-DF30B3CF9206
        member E0C09531-3BE4-3A6B-B967-D640774ECEB3
        member 4CC84528-7DE3-24F1-0716-1ADC5B35D175
        member 491EFFF5-8264-E3F0-0772-D92214960F45
        member 60479025-463C-8E69-B95B-562F41F3234B
        member 22EE27D6-1E39-938B-405F-3477F8C5EC05
        member 7A5C160E-B728-BD22-94A5-9F3F9B3D15F4
        member 274C2E22-7BEC-7D43-1889-F6D461C60E41
        member 50745F96-9F28-5241-6A54-E3EC03473E90
        member F92F8338-CFF6-1D11-563B-3FEC4E1EEA95
        member BE63260C-FA56-5A3A-3D36-D8753F8FE90E
        member 6C95055D-2227-E096-23E5-705907114896
        member 266B0CF5-588C-2998-4E02-344702123741
        member 7C994DBA-0B97-8401-38CC-255EA41DF28D
        member 1DF87EBF-F69D-5EB7-CC1C-63D5AFC61205
        member 67572D13-0F00-91BC-2D25-C9221FFB1B09
        member 99420E80-7518-3224-0607-CD7255A48AFB
        member 7760F5CC-8C64-C2E9-1F88-0BD7114EC5E3
        member EF0F580B-763B-11F6-BA2D-722742FF9DAA
        member 555F461D-B6F5-E5D6-FF1A-EF3929DC081F
        member B2DF9907-CF05-175D-3870-E8DA93E4DEAC
        member 9B219C7A-6E8A-5990-1878-5EBDF7B0AD78
        member 02D6B08B-7B05-10B6-E512-9EC068239D7E
        member D5BACE6C-6A17-7C01-0E46-0D4FDC2C27E3
        member 254936FF-65A9-12CF-75F5-0A41A5B09C58
        member DC479586-4EDB-FD4A-D670-CB0F74332E57
        member 1517D7D2-3938-1E5B-1C09-E2A5A04790E6
        member 4DC37A7D-F467-A2C0-59EA-5E233584DD60
        member A2A725C7-5BDC-6FC9-3672-794240437C63
        member C590D830-AFDA-D7BC-F237-75A576915B90
        member 1D621EA9-A6DD-BBD3-68AE-B675E5AACA40
        member 9AA3B494-3FAA-FFB2-44C1-7A74F7F34C05
        member D274FE27-B846-6769-E3F1-C69F2158C46F
        member CE7631EE-0D21-C213-6625-4F831AFEB642
        member 49078DC0-1A54-9176-B267-7723A149616B
        member F3BEDAEC-67C1-0436-336E-7C4BBEA39130
        member A8C493B8-B750-2469-232C-52CA89D1A84A
        member F33120B0-100E-E4C1-5399-D11660B28B2C
        member F8A0C9F4-B232-18FD-5612-4F1CD7FE9F1E
        member BEF29CF6-F2EB-A54A-EF89-69B2CD49B93F
        member 85CCAC9A-7ED3-B9FE-F340-D950ABBC8AF3
        member D789BDE1-361F-5394-2A7F-2F08429524EB
        member 002578D0-9691-A8F9-B818-E7E39D3FF12A
        member B5733463-0AD9-ADB1-D7FB-0B4E49A02C75
        member 2AFC661C-6336-AA57-B5D1-CB056C75B1BD
        member 99B1A24C-7E6A-77DE-A8EC-9291EC228161
        member 41E6C245-CACA-AE79-E3A4-0D85B35562D7
        member D66E6A04-4860-3145-540D-764D1E330A35
        member 2CC60FF4-9B4E-8C77-090C-8A7E9FE7A993
        member EFAF43E4-7051-C774-41F7-6340F795C872
        member ADE2CF40-63B7-4EFD-F4C5-D36EF4DF1D40
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 41
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 123
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 82
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 205
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 164
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 287
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 246
            VariationCount 41
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 41
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 48CCD876-1648-48DA-09EB-BDEB4445069B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9002ABEF-66C7-4BA9-CF13-22274D79F126
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30616
            SeekTableOffset 4294967295
            SegmentLength 1.06
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71CB8170-5A36-07DB-4DD7-56EC09430667
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60928
            SeekTableOffset 4294967295
            SegmentLength 1.492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC335934-D1F5-1D50-8D7A-217D5C730657
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103568
            SeekTableOffset 4294967295
            SegmentLength 1.652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05F63C35-AC61-D87A-621E-E6E38BA90844
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150776
            SeekTableOffset 4294967295
            SegmentLength 1.336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F7E2B3C-A1A3-BAAD-7E81-B2078CA2B3C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188924
            SeekTableOffset 4294967295
            SegmentLength 1.248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE4056CC-6DC6-CC3C-F961-8A999DC8C82E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224564
            SeekTableOffset 4294967295
            SegmentLength 1.492
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00D65569-0596-B139-46C8-01E1084853AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 267204
            SeekTableOffset 4294967295
            SegmentLength 1.556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03E62990-26BE-12D1-7C8F-6683D229CE96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311668
            SeekTableOffset 4294967295
            SegmentLength 1.4826666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2737FDBA-5AA9-1619-EAB4-D0C3A3D61EE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354004
            SeekTableOffset 4294967295
            SegmentLength 1.5786667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6F1007A-1168-75AA-74C1-802CA82981DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399076
            SeekTableOffset 4294967295
            SegmentLength 1.6426667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB8929FE-2277-F021-CC67-ED833AE7E3B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445980
            SeekTableOffset 4294967295
            SegmentLength 1.568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C39300FF-5D73-15AA-BE97-8A112C4A8EAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490748
            SeekTableOffset 4294967295
            SegmentLength 1.28
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE53742A-DBD7-63DF-A99A-9C9BFE63AE50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 527300
            SeekTableOffset 4294967295
            SegmentLength 1.792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DD053A9-D12E-22BE-9A84-1B4A7E20208D
    $::DataContainer
