SoundWaveAsset B2C998C4-6BB8-8E84-DB50-E24A7FD5FBDB #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_c4_placing
        member 31F05BEF-25B7-1927-8C8A-909AA02ABE5E
        member E7B02818-FF4A-F21C-5DC9-194EAC54239A
        member 0F21E02C-A711-C55F-C04E-E367A4AED6B1
        member 185241AD-4E5A-B460-B379-1B3C60CA4B1C
        member 1DF42C41-7D5F-36A8-769A-988D98C94E5E
        member 11ADEE2E-5B86-7C17-CDC4-139DA47AD4CE
        member 8E2A8978-B7C6-DFD0-45EB-9622A70F0A49
        member 2923CFF3-4691-6DCA-1879-44FD7DE1FAF1
        member C510791F-66AF-16F1-EA84-F5E4F0F973BC
        member 38AF04CD-9CB2-83E3-FDDD-D3D838D1A718
        member 16F6A458-2E7F-8DD7-F070-E5B3D78C4275
        member 972DBB66-639C-DD26-9EDF-9079F3EE23A4
        member 1DAF6ED1-DEEA-C2CD-24FF-A236C6D6AC58
        member 75ED66A6-DF73-011F-7EBC-C8F3FA0AEDC0
        member A9297EF0-B990-7F97-BAFC-69E3D30CC027
        member 4454281F-3BBD-D530-966C-38750139639C
        member C90B59AF-5501-8CF8-5564-B4E7292E2B29
        member 6C4D869F-83A6-989C-F0E7-458CFD583314
        member B9420FC3-17D7-7BCF-8930-EFC10B717C58
        member 82F1A983-52A9-E8F4-DF83-2438A09187CF
        member BFF33D0C-8478-BD75-1235-C78309B3FC63
        member 53FB70CE-EDAB-326D-CD8A-CCC47C9FE329
        member 279CBDFA-54EE-2AF4-11B0-BCE6E6CC5038
        member 83202201-DA2A-B10C-8BCF-535054F2B5D6
        member BE260F1B-D0DC-95C7-2DCD-9AF87ADC1949
        member 2CB811C8-E639-33A3-34E6-98C1F1EAA74C
        member D6BE5FF2-FFD2-FFBD-EF0A-A24758216768
        member F54F2EA4-1616-13F5-A802-CBAA0F15B624
        member 1C4CF8E5-BDAF-F32A-6827-5F2068ABB9D2
        member 3C8CA668-D31A-EA17-8164-DD2A3896C899
        member B78E807A-D7A9-F588-3631-9890D55236E7
        member AC8F5C66-3383-30A9-ACFD-7535B5923559
        member 5D1966C9-C5C9-4D28-EEFA-8752AE4ACB09
        member 0587B309-5B34-4236-87D6-AD32399963DA
        member 7DC7E10D-BC86-C2FA-2E82-8C92FE94019B
        member 88ACC33A-CFCC-1EEE-F2D7-17FB983993E8
        member 689C1CAD-CBC8-6B6C-4109-F57D1E272626
        member 6512015E-DCE3-E5D4-760A-5B49C8BC8AE2
        member C0F75656-CBD9-A4AF-256D-DDA94C126F76
        member 5591320F-1AA9-AC8D-758E-84806669E6B2
        member 52DA279F-1410-A962-6DBB-AC279BFE1A7D
        member 416CB258-7AA5-6DED-F6B5-0D75C6EDEEBB
        member 366F2149-D025-8D50-A5CC-151BC418FEF3
        member B6AB6034-2B87-5D8A-142D-4FA5D83870BC
        member 20B634A4-A435-AEF7-0F7E-27ACA4F6D2F0
        member 03BCED51-3A1A-F3E6-7C58-51E75486E425
        member D61C5443-5B1A-8636-4A9D-A111C67AA2CE
        member 1CC18B2F-DE6F-7310-91BB-5467F40B55D0
        member 5371A02B-7E16-7600-9916-E9FB3F03A24C
        member 184C789B-E284-D447-C163-EE65ECA6E1F1
        member 8B100363-7A7E-BEF1-DE58-72D660686267
        member A7EB9B66-20A2-8959-C2AA-178D1EFD8A49
        member E777D3DC-15E9-E596-63D7-84C242A748DF
        member B3A2EC44-CADD-4CA6-30F2-8EA5F047C5CF
        member 4F295AF4-FEA7-1944-62FF-7C4F89865886
        member 60DF50AB-EA15-6FE3-6A89-CA72B2F03E82
        member D28065FF-A9F8-2B20-1FE0-BA50D1B1F90B
        member AAAA1963-4DED-D1FA-DCBE-79E64ACAFABB
        member DFB6F3F5-2970-F405-A5E6-55295A28F5A3
        member 2BD0FF51-6023-B9DF-1AE8-BBA0EF2E943C
        member D6E13C30-7611-2306-59C0-2F7DA97B46EE
        member AB3837AE-BD1E-F2C5-0D60-FC77B92FA3F7
        member E0587AC6-588A-E11D-9F61-921986C2A040
        member 10379B82-30E4-CCEE-C146-A45F2309620D
        member DF47CB80-05EF-A113-6E3B-B7DCF750D4E1
        member 139A3D8B-629A-29A2-35FD-5EAD4650B3D2
        member 60F25D69-2A69-EFF7-6D7B-016D26839685
        member F4BD5843-9439-0D93-3E01-90E3A872C6F7
        member 063D7B03-FC8B-261E-C8EB-926D6058C25F
        member D95763CE-1FCB-9DCE-11B5-E64A5EC8D226
        member 793963B7-4C82-1AF2-01AC-CF79430EED58
        member BB57FE98-F0EB-06E3-615A-7F7E343B453F
        member E8B5A7CC-BE71-E65B-A41F-1D3C0AE3DFB9
        member ADDD25E0-CCEE-2C6C-AEFF-37FC944AC08C
        member 04C779E8-65BC-8109-6E4B-21764BFF3163
        member 1559791B-2C0E-BB8A-7166-C60D7E9E9DB8
        member 00469087-6A82-7F80-0DC0-8B844A8BC5D0
        member BCBA7865-A829-F833-B34E-941E79DCD752
        member A69093B8-2AE6-9FE2-C98F-FB82AF5A3057
        member 0A5DA8FA-44B5-3F0B-802B-8938C23CA401
        member B125A17D-47A9-7DE2-3E3C-E08DA23C3DBA
        member CB8FB52C-D495-FC21-A85D-5DE61F9A1112
        member 72376735-13CB-39C7-C265-BDDF35C7B7A1
        member 4FDBED1E-DF92-66DC-68C9-505DDC821733
        member 3BCE5DFA-5141-C76F-7D8F-E8FEF3D1E420
        member 25F4CED8-9F9F-144D-1BF2-D555221B59C6
        member 48FF51C8-AF85-C443-AC60-39C99B897A8B
        member 67B7D657-2354-7557-153B-C987A53ADE1F
        member E9774123-DE0D-10FC-700C-191B46B514BF
        member 17DCDD22-55D3-2197-46F4-43AFEA52B234
        member 6B116FB5-4CA3-0F88-8AF7-D27611069433
        member DEA9EA64-26B2-E7F6-913A-495188517EBC
        member 515740F8-2806-683B-4DEB-AB4CEE9F6925
        member 1DC1A8F8-B274-3F19-2B7A-FF335E67962D
        member 0BFBEAA4-8F3B-A42A-1E11-779116461C24
        member 3DF0F375-5CEF-E57B-B135-8DDB30604AE7
        member 6F83C441-E886-65F8-CD68-7A86BA7C5826
        member CC60211A-9ABC-DFEE-1A64-CECFF76BDAFF
        member E835A6F8-C7EE-2621-656F-A6F4BF648672
        member C04BA63C-28BA-07A4-F434-EF50C5A7473A
        member F2E11B5B-368B-A4D2-72D4-19CAE1A43700
        member 70A637FE-CD07-7778-06DD-7547199695C5
        member 94B7A5FF-6172-9BA5-DDB7-51CDDBA729B9
        member 12DA3299-8B3F-022E-7795-BE7FA4E51A88
        member CB4AFD19-2D4C-B185-99B0-8A6C46D1D225
        member 097D5550-AFFD-29B9-FAF8-342E9672946C
        member 70360F76-A25E-5D74-F16D-3E74DF741A65
        member C04A9761-703E-1985-4BCB-3820C2959AE8
        member 403145A2-79B4-16A6-EA3D-4E4F5D46CE79
        member 2E4D5389-D535-9616-F8DB-A53C26E0719D
        member 4017B8F6-61AD-989D-15D5-57E71A407D29
        member A50CDF75-4091-BD6E-7C92-5E500DB8F011
        member 552D5F9F-FD58-30ED-E69B-51F462678D73
        member D1069D78-2215-F1B2-91BC-5859DE8304C4
        member D5A91E92-0F41-0193-B79B-71093FD93264
        member 9BEAD444-B93F-4035-EB6D-11B6FFC60374
        member 2BF4A665-591A-7E57-FA88-321A095675B6
        member 75E65A50-5F7C-A17A-5BAA-36C193D27DB8
        member ABC48C23-CCA2-FF9B-5D52-8FD5E6B2A072
        member FB6E10C1-7720-616E-A28C-1008190D1E23
        member 2B8EC3E6-0E40-D3DE-F27B-07AD0590D53D
        member 8A5A848C-53E3-C42C-232C-DBB12A08412D
        member 83F520DD-58E1-C3DB-0AB8-03EB11083C7A
        member 4D6A7CC2-948B-37DC-8ACE-30FA417E56CC
        member 4B24C161-297C-F323-7FA9-F2530EA7936A
        member 30DBE76C-C884-33B6-791C-D5569793F114
        member 4910A5CA-BD86-9FC2-277D-05CB7780ECA0
        member ADE19A32-41DB-65B2-8412-A528446DEDA4
        member B5AFD249-4AAB-6602-6F33-579F184A456A
        member F857D1F6-60BA-C8AD-289D-41B261E1F399
        member 0547E541-67AF-8D45-DE47-18F5C2DC2690
        member 22720517-3870-E849-9292-6CAF7236D636
        member E5F86127-37F6-3430-5EDC-613C72F1E8F9
        member 893B084A-4F4F-4392-8530-9308D87D281E
        member C4749019-C253-ECBF-8E6E-688E2CFAB03E
        member AF8B3B06-762A-54A5-20A4-59780E8478A8
        member EEF4CC42-EDBF-3A29-2B65-A5E4A7E19226
        member 54A74767-C98F-28CA-9AC7-3F0F7BC87B3F
        member C1F205ED-7F40-2A9F-E1E2-0815334B9E08
        member C630B3ED-ACB5-CDC6-A0BB-D970DFE9B13D
        member 3E1C2C26-EC07-9781-97A9-A551D4E6CA1B
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 30
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 90
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 60
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 150
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 120
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 210
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 180
            VariationCount 30
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 30
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation C3D22E38-E84B-971A-9EC9-21EF830FD769
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.04
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8490BF7B-5DA4-52E7-0486-6F480CB35D2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29704
            SeekTableOffset 4294967295
            SegmentLength 1.3333334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5B26186-FA8E-D94C-0594-B36D037E3607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67776
            SeekTableOffset 4294967295
            SegmentLength 1.7173333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA916F8D-6573-3D15-9E1F-DEF6262986A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116808
            SeekTableOffset 4294967295
            SegmentLength 1.312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D168F55A-F2FC-6A2B-3FDA-EEF28133EEE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154272
            SeekTableOffset 4294967295
            SegmentLength 1.5066667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48452970-F61A-CEF8-CE3E-52B1093B81AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 197292
            SeekTableOffset 4294967295
            SegmentLength 1.712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F73A3AA-9E7C-397D-01D9-A5A2CFAACD61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246172
            SeekTableOffset 4294967295
            SegmentLength 1.792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E085D29-9491-FCC4-E885-044EE8EBBE98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297332
            SeekTableOffset 4294967295
            SegmentLength 1.212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8CA412B-8CFA-4AF7-BD1A-E5DCBA5CBA81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331976
            SeekTableOffset 4294967295
            SegmentLength 1.486
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 406DA09F-F1C6-EE35-4717-D91E2D11062C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 374464
            SeekTableOffset 4294967295
            SegmentLength 2.318
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 488B33AA-4D95-59A3-2623-0984CDC2E7CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440696
            SeekTableOffset 4294967295
            SegmentLength 2.744
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34069216-7EC5-B535-6D5A-1E9E2FFCE98E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519028
            SeekTableOffset 4294967295
            SegmentLength 1.436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF971486-24AF-D176-2300-AF2626ABDDFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560072
            SeekTableOffset 4294967295
            SegmentLength 1.3786666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE02F16B-D024-F92E-690F-B224B6FE32A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599436
            SeekTableOffset 4294967295
            SegmentLength 1.6773334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D53AD942-D27D-1D2D-42F4-EAC09B19B019
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647328
            SeekTableOffset 4294967295
            SegmentLength 2.32
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98B450FB-B1B9-B79B-5596-C802BC3E5EE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 713560
            SeekTableOffset 4294967295
            SegmentLength 2.1546667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A78BF0B-DECA-5E04-081B-BB472EE68469
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 775072
            SeekTableOffset 4294967295
            SegmentLength 1.9546666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6701C44-2C3C-1A1D-4ED7-97DF2E324C2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 830876
            SeekTableOffset 4294967295
            SegmentLength 1.5253333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49BAAAE2-AC5B-2487-B117-CACC2CD4B6F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874428
            SeekTableOffset 4294967295
            SegmentLength 1.296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F08DD000-71D0-EFAC-805F-014E29B18E40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911436
            SeekTableOffset 4294967295
            SegmentLength 1.7066667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E31F1608-7E48-00C8-E353-673CE2831DE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 960164
            SeekTableOffset 4294967295
            SegmentLength 1.7493334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F75ADC2-EAF5-766E-4D23-A54E63158356
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1010108
            SeekTableOffset 4294967295
            SegmentLength 1.7333333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFD1BF4B-C4A9-315D-AD49-1F2B7E755D7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1059596
            SeekTableOffset 4294967295
            SegmentLength 1.752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 025D94B1-B2DF-09FD-6EA0-BEBA20626D14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1109616
            SeekTableOffset 4294967295
            SegmentLength 1.384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F917096-238E-45ED-94F5-DBBDAFB8D1D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1149132
            SeekTableOffset 4294967295
            SegmentLength 1.92
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88D598E8-6301-39C5-56A2-78295CBE276E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1203948
            SeekTableOffset 4294967295
            SegmentLength 1.8586667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AD66718-664C-0023-1A68-737715993D14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1257016
            SeekTableOffset 4294967295
            SegmentLength 2.9893334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90E1CDD1-B2CA-8B97-57FE-259AEAB939BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1342348
            SeekTableOffset 4294967295
            SegmentLength 1.204
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00338C34-4826-C180-4AB3-1FC39155B27B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1376764
