MeshVariationDatabase 38D1FAF9-5444-6578-B98D-C3E534FCDCFC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/Conquest_Small/MeshVariationDb_Win32
        member BB90ED95-69B5-A964-7E7A-FF31813C6B8D
        member B23BE8BC-D44C-196F-457C-FCBB9A448143
        member 537A100D-3535-0E85-BFB0-1BDA96E46AB3
        member BCBCE91F-39E6-5051-6039-5E763EDCD219
        member 3A5B1E50-41EC-DDDA-3AD5-4D1C69C6208A
        member 15C5EDA2-0EBE-0272-7E9E-BAAA571F5A4C
        member 2CFC9C07-4B2D-128B-4F83-5B095D67F89B
        member 872AC174-A092-80DC-6225-3AADCAC4DCE3
        member 929104F1-20A5-E73C-1130-EFE2FAA81F7E
        member 488FF758-6C3E-2E4A-C238-2D99313EE58D
        member F9B08E01-9B9C-BC88-FFBF-9BA6B68C9449
        member CCD51963-1B69-0C39-C173-C2C92546DAF5
        member 26FE8AFF-601D-FC59-C8F3-118C99843A5E
        member 189FB3C8-6F3D-607F-F273-85743825B535
        member F70AFAAB-D3B0-438F-4F4B-45738CDC7538
        member 4FA7781D-E9D9-BEEB-F8D2-6794AC49AFDC
        member A60BA47F-B369-8061-3E21-961B040E256B
        member D7CA00F9-D1D5-EBE2-3022-B9523A327C93
        member 1AC004CB-2E8F-038F-2A37-B2F98BECED83
        member CFCB9FC9-5223-DBCA-8E2A-AF2C747CD9DE
        member 34D87FD8-D469-F141-8C0F-807D899AB15D
        member F2896076-46FD-7C0A-33D5-0377A29EA9B1
        member D7613790-5D95-E298-201E-8A660E56857B
        member 46DFCE02-4CCF-ED20-51AE-CD5303902CBE
        member 075313B4-A4BE-F369-00FE-2C3BF247C69B
        member 8CA480D9-2B47-8D46-CCF8-1C95D7235B17
        member C47DD764-9E99-6CAA-420C-79D4D9B4D03C
        member A57BE272-F959-33DB-7542-ABD27A246098
        member C8D12245-C192-CB1E-5163-4C21C2D0DB47
        member 695E44DE-F4E6-A6F1-6597-B6D78C94B43D
        member D257057F-CA87-3FAC-4034-AA934D0BFB3F
        member 0006F084-3F26-7691-9090-E9092952DB9F
        member FEFF78D1-04BD-55DF-78B2-BE0456A87544
        member F8727D9A-8998-4A53-6A69-DC3A3885336A
        member 97667175-1FCB-8662-03C4-2D5F28BC37C9
        member 98ABEA40-F36F-4A9C-87E5-8798DC76421C
        member F550C701-83F3-F279-38FB-7938BD6F4F43
        member AB8902BF-56C4-77C3-D029-0576C68526E6
        member 67B565EF-5453-1F41-F3D5-3FC526EB8026
        member 146066D5-F854-2C72-BE15-70C1A1E51193
        member 58EC9A82-DAFA-0005-F1E6-0A5A5AF516CC
        member 5BCD32ED-CF00-113D-0A86-5E0BB451CB2C
        member B91399C0-179C-4D27-3C6C-1725070541A7
        member C8D24691-A1AF-3EE4-184B-4AE77F384FBF
        member A6D9F874-C3EB-86C9-AE3D-0A802F3D343B
        member 015EA65C-8933-F1CA-3F51-0C4CBD0BCF98
        member 2A6DE711-CBC2-F7C1-55BC-DEAAC127E737
        member 6CA05CAD-6C88-4F1B-CF9B-79F3BD84DFBF
        member 2B525C18-EFAF-18A9-8E2B-A5EFCF232931
        member 6194F7E0-F396-6937-C43E-67B7936A1B89
        member 0C8E3C26-53DE-110D-63BE-2C62CD423D65
        member 56EEA172-7ACA-603A-507D-3FDBA0B55099
        member B055B2D0-AFB7-D306-6BE7-CB61A96BE8A6
        member 4BEE4A8D-7C50-5F86-8DE2-5F5500F62B1B
        member 3086F278-9A89-7C9A-F5F3-B31F70C0517A
        member DBF521DF-D33F-E3EA-4A40-8389990703ED
        member 96D19F95-536A-55B0-248B-833EE6209D3A
        member 2FFC9CD9-7BA9-0D02-DBBB-C16BA2E96951
        member 0DDD3D8C-965B-2C6F-8F5B-905D195CBEC1
        member 61D2C8EE-0D13-D9C0-B824-8AE855B21D18
        member 4450B38F-21F5-5FC1-C972-44323236F9FF
        member E7DA714A-3E34-7FEF-3954-63DB91C7974B
        member B1463C18-06EC-B7AB-7A35-B9E449F1204E
        member FACFB5D9-BCA3-EFAE-1106-1C032651C9E0
        member F1F2C097-B05F-B581-A4AD-E54846EE059C
        member E522EDBE-B27E-447C-2182-561125FA04E9
        member 7D480FEE-BCF9-2B7F-4486-3D01BAC6982A
        member 413DEAE1-DB37-CA3C-769C-7C5C8892BC93
        member CD63CD05-1108-4CBD-DD01-504DC0715FA3
        member 2246050D-5D52-C7BA-BFFD-36B5DBA5B94F
        member 1B74FC90-C26B-9442-D8BC-F9B90FB92C5F
        member 4F1E7B27-08E1-3DCA-B900-70453047CC05
        member 18E1C11E-6F0F-7195-4B91-B4EFE1F6304A
        member 9EF9400F-69E6-15F5-725E-57AA5CA08B9B
        member 447EDA72-D796-273D-F8F9-6326EB063C5C
        member 86CF22F7-9717-AC31-5E09-65C333CD660B
        member 210EBEF6-D052-6CF5-87A7-3D250CF6A967
        member C7B0118D-544C-4E95-6D95-5906AF375AA0
        member FD4638D9-3126-5A3C-D116-53EC02968A42
        member 008713E4-C838-EE52-AB85-2809F87C8CE1
        member 21F63046-9393-B610-A4C7-EA95C5C67914
        member CDE90ADF-6CE6-97FA-E70B-474D0522CFE6
        member 0E42B376-83D0-BB16-C151-8CFD0432B5C3
        member 28F55383-CBA3-1E94-4057-31FC3B5A7FA0
        member A9B918B1-4632-1524-B1D3-17480B2763A9
        member C4DCD4FB-63EC-8A96-F50A-407059711D02
        member 9D6550CA-6657-8113-15D0-9D1D826A5D2C
        member 201E3EE1-2D8F-1086-3674-69D9D6B940AB
        member A9B2FBA9-E0E2-D7AF-FFC3-A8A2D07262EA
        member 1348C958-F25B-5471-D617-AA5E86A9C9B0
        member 70703123-2458-4C01-978D-89FC89D8B399
        member B5AFE2EA-25A6-6B18-D8A1-EF5C2BFDF092
        member D1BDBEE7-46C6-03FE-4CA9-FC31F9A3EF46
        member 7E8E3EDD-8D1A-F659-AC73-43DDC63442AE
        member 5AD0AB9F-1733-DE5D-5F7A-4ECB9A78CDF1
        member 772BE713-F2CB-D718-FC3F-6E6CC99297F4
        member E9E7F21D-3E1A-B592-01E7-C1E558C4767D
        member DA8C8D96-B8F4-1CCA-47EE-3459F4C6DB4E
        member 642ECC6C-72C2-78D5-C598-3A14108F2563
        member 19FE5BE0-CE89-6941-959B-182E4B34878C
        member 2E296AD5-D938-EB56-03E0-AAC559EFAC73
        member 6EA8C285-1A27-D690-8AE5-C80EF5D58017
        member 40CB62E3-09F6-271E-B5E6-B896421AC992
        member F28252EE-6273-C59C-D8E6-97C841E4706A
        member C8FA3CB8-2AF9-9D20-315C-F694DA237976
        member 058F92B4-CCC5-125A-8CD0-68B50C7F8CEA
        member 89AE9DCC-243A-C851-3741-3289A62AF815
        member A42A9793-2BFF-E1B2-2FA7-3D4C6B728028
        member 72F0F3B3-9964-C67C-CF9E-12DFFFE0218F
        member 728DAFBF-481E-DF38-5DCF-09F67DFB9FE7
        member 6253B324-3F29-FF8C-EB9F-9857B6797A15
        member F4C755D1-BC69-6778-1338-C0609F7D1004
        member C286D1E9-E0C9-1670-9C0C-3DA4A6CAB80A
        member 3A6896DC-2773-12A9-71FF-7579BD6CA710
        member 02B3E694-D384-1345-C21B-D396D5304F67
        member 51DE8D8E-44F4-0927-2C63-653F337ACFD1
        member 498C0DA4-E10F-4279-A7B2-5A55312B7BC7
        member B52C0B42-6B53-E1EA-3D02-BF74B116C27C
        member 7B662C14-AA88-9E56-F6B1-D844A339E32C
        member 880A37A1-22AA-0DF0-AE52-250FDA1E9B69
