SoundWaveAsset 1B89320B-4804-8864-7F3C-5E5A73C3653A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_throw_medkit
        member D28B9C2B-B497-3D0F-114F-940310CFF484
        member 54B04FC7-758A-B863-FBA9-B3729D0B18BB
        member 3DFE295C-EB93-EDB4-1248-4F9DAABBDB9F
        member 85D708CE-B69C-358A-AC2B-0D37DD99A5A1
        member 8A1E7DA8-0E70-EB61-D3B0-3748296F6C7D
        member 902DEB5C-EF23-13D0-5436-BC028243DB16
        member FDFD9D81-E1DC-C2E2-10E2-A85CF985AFC0
        member 2C82F210-6CB1-0145-2720-B8333FB40E71
        member 4F3FFADA-26A6-C785-EF19-18F5433D14F4
        member FBFC0082-7EB0-EDEE-ED49-A4AA8C6EC1FC
        member E030769A-7DB4-4597-8C8B-E30B3622BB45
        member 4E2A3A1B-07A3-DD7B-5996-956A40A87AAE
        member C901A45E-8A43-9A96-BE0B-AF0B05B46885
        member C073A9C5-55A4-34E8-1CD8-238E17E981A6
        member BD781DDF-C42E-EDBF-2CBF-D32F5F4205B2
        member FDC55B0E-0509-5336-624F-9D5407C21081
        member F9CB568A-2184-C5F1-A6D0-41EEE3B70EE7
        member 4A8ABB6F-A056-5BC6-6250-4C5A390FC249
        member A1ADB953-8B0D-07F9-197B-FC219F7DC5C8
        member FBB79304-C20F-B637-9080-6FE53C958DDF
        member 6200A6A0-5F15-A8C1-D9C7-393DBC6133B6
        member 62F66B7D-8F9D-B59A-5650-8D1057B5CA86
        member 2911AD55-DECE-CC76-E2BB-E7DCEAD4C0D4
        member D386588E-73A0-8983-1E39-219ED5901748
        member 608029F8-DAED-9D4C-3528-C0F2285FA7C8
        member 4FE9F249-F623-DC1F-DB2E-9EFE24EC9CE2
        member 26CA5D28-3E00-DFC0-1880-8C0287C1849A
        member BF455E08-94DC-F438-1997-3CAE9A8F684E
        member D380CF04-8176-B323-3D82-5CB04BC87261
        member C396758B-F5AE-0509-A82F-5D9DD8CE1E42
        member 842BEA63-FF75-607F-6C68-84C05541793A
        member DDD5108C-43FD-B39C-14E3-A9BE94538A12
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 14
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 42
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 28
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 98
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 70
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 84
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 56
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 14
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation DB11003E-7B55-E106-3AEF-5826F92F200D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0269792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBE29F1F-F0F2-E571-1DA7-915AC065C6FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29400
            SeekTableOffset 4294967295
            SegmentLength 1.2917292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C900D32-C305-5B3B-C56D-96676A7C0B33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66332
            SeekTableOffset 4294967295
            SegmentLength 1.306875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4B1238B-A69F-A089-B165-188984937763
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103720
            SeekTableOffset 4294967295
            SegmentLength 1.1984792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54FB1CED-DDBB-6F98-3F60-8C0BA10973AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137984
            SeekTableOffset 4294967295
            SegmentLength 1.288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76A0270D-33E6-ACCF-0E49-07BAE6BF24C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174764
            SeekTableOffset 4294967295
            SegmentLength 1.4022083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AF88A52-0B11-0302-FC97-6995B1B99519
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214812
            SeekTableOffset 4294967295
            SegmentLength 1.413
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E12717C4-985D-FF10-049C-4CD6D82F9F00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255164
            SeekTableOffset 4294967295
            SegmentLength 1.1989167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99957DD5-7785-7EED-8253-A59B41F514F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289428
            SeekTableOffset 4294967295
            SegmentLength 1.2826042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A68C11E4-A2D0-1DBD-08D5-4BDDA2619691
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326056
            SeekTableOffset 4294967295
            SegmentLength 1.2069376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBC722C5-A18A-B294-A9EC-B9B863062B52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360548
            SeekTableOffset 4294967295
            SegmentLength 1.2809583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ECEEBD1-C313-4D27-2631-A931A6863825
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 397176
            SeekTableOffset 4294967295
            SegmentLength 1.2602917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7202855F-C460-E6D3-D323-7BB903952F5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 433196
            SeekTableOffset 4294967295
            SegmentLength 1.3286667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FE42DC9-9781-26DE-E10E-FF895AEFC10D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471192
            SeekTableOffset 4294967295
            SegmentLength 1.663625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0861FEA-76C2-8DFC-4283-60C98A24FE16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.95977086
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A0E3D06-26BA-AD52-DDD6-5BAF4385157A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27416
            SeekTableOffset 4294967295
            SegmentLength 0.97466666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6678D31E-462E-8C16-6274-57C3A730E189
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55288
            SeekTableOffset 4294967295
            SegmentLength 1.0468541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD52FDDC-4929-18DC-BFDD-35BAF3E03615
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85220
            SeekTableOffset 4294967295
            SegmentLength 1.2508541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3F89291-5ACA-68FE-BC37-82D402377528
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121012
            SeekTableOffset 4294967295
            SegmentLength 1.276875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BB6ED12-7989-AB89-FC6B-D87BE3DA907F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 157488
            SeekTableOffset 4294967295
            SegmentLength 1.0990624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A3738E2-609D-F603-BCC4-0D6B951452A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188940
            SeekTableOffset 4294967295
            SegmentLength 1.2420833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E05A898-928A-2BF1-9521-B39930193D12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224428
            SeekTableOffset 4294967295
            SegmentLength 0.99397916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4D3CEB8-FCAE-1114-81F6-E974DE057B70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252832
            SeekTableOffset 4294967295
            SegmentLength 0.890625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9EF4E60-19C9-C957-585B-14C8B61DCDFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278272
            SeekTableOffset 4294967295
            SegmentLength 1.3454791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C81D009B-D101-532F-6B48-B02181674217
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316724
            SeekTableOffset 4294967295
            SegmentLength 0.83716667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE516D80-9702-F57F-B60C-D7E6C4DC43DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 340644
            SeekTableOffset 4294967295
            SegmentLength 1.0042292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8143343-C168-4CCF-F815-B6B3F8631AD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369352
            SeekTableOffset 4294967295
            SegmentLength 1.00475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA8161B3-93D3-8E9B-75ED-4D0CC9496263
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398060
            SeekTableOffset 4294967295
            SegmentLength 0.8833333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC6DB323-DAF2-C146-4275-5A2F655BD3D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.8118125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 662E8A53-1FE4-C45D-CE70-A196220E2A13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23236
            SeekTableOffset 4294967295
            SegmentLength 0.86625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 441035D6-33C1-5B6F-D9E9-EC3FBFA483F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47992
            SeekTableOffset 4294967295
            SegmentLength 1.0441458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A11C6517-7EFF-D785-62CA-997A886AECE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77848
            SeekTableOffset 4294967295
            SegmentLength 0.94820833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2BFC9EA-758A-B5ED-8ACE-382D292E5264
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104960
            SeekTableOffset 4294967295
            SegmentLength 1.3452916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F934F58-0E2B-0BC9-9365-CC30D1B2BBEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143412
            SeekTableOffset 4294967295
            SegmentLength 0.97129166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB1A6C03-43F0-6227-64D7-A1690AF2228D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171208
            SeekTableOffset 4294967295
            SegmentLength 1.2534375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35C2A6C2-B0C3-70E7-4442-F114A56576E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207076
            SeekTableOffset 4294967295
            SegmentLength 0.85777086
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0847CCDD-5167-F77A-E7E6-7CBB2817C644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231604
            SeekTableOffset 4294967295
            SegmentLength 0.838125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAEB77B3-C346-894F-2553-5ECDCF8A51EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255600
            SeekTableOffset 4294967295
            SegmentLength 1.4156041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5971A25-24EF-44E6-0D8C-227A2910BE77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 296028
            SeekTableOffset 4294967295
            SegmentLength 0.78789586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6B214D4-22BD-29AB-3A24-D0184DA039F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318572
            SeekTableOffset 4294967295
            SegmentLength 0.9736458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58CEC4E1-2BBB-7B8B-5E2F-EE8366B8AD00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346444
            SeekTableOffset 4294967295
            SegmentLength 0.8146458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F03BA4F7-2276-00E5-58E5-B3D8A244071A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369756
            SeekTableOffset 4294967295
            SegmentLength 0.96177083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEAF7D4A-32E6-EC24-8112-26A616F87131
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0625417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EB51165-9A43-D233-5E68-C405CA82A5F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30388
            SeekTableOffset 4294967295
            SegmentLength 1.1596667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49C39007-D897-2041-04E3-EFEEE433C948
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63512
            SeekTableOffset 4294967295
            SegmentLength 1.0210625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01B5B1CD-8BD2-49CC-A9BE-6999A8A14599
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92684
            SeekTableOffset 4294967295
            SegmentLength 1.0408958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6877D16C-6F91-D316-A215-A31504027697
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 122464
            SeekTableOffset 4294967295
            SegmentLength 1.8844583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 345FD254-A045-301F-6A1F-EBBEB2872A51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 176292
            SeekTableOffset 4294967295
            SegmentLength 1.3052083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 884BEE93-6C38-1B09-0265-E9BA67DF74A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213604
            SeekTableOffset 4294967295
            SegmentLength 1.30725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40590AC1-D739-1F58-0517-CCDF3440DC0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250992
            SeekTableOffset 4294967295
            SegmentLength 1.2168334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92A909A2-B6EF-F2C5-B6A0-1AA40A0CCB04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285796
            SeekTableOffset 4294967295
            SegmentLength 1.1369166
