SoundWaveAsset BB974E3F-7130-59A6-BECB-6D9A7E03CEDE #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_throw_ammo
        member 1F375F7F-7611-8F99-0774-F72CC600B90B
        member 36423BAD-F7BC-6F6F-EFD5-A3F808F972CF
        member 26D2B0CA-E4D7-BD25-CE58-A78625073E10
        member 32E9A2DB-1EEA-A46D-2002-CA6AE46F9095
        member 80E69282-662A-9C01-5046-C6448F035E80
        member 4D52229F-2FF0-B8E0-E490-8323649AAB09
        member A0E9C699-BCBA-6898-C5A3-D0BB32FCE1AF
        member A25569B5-1FB2-27E8-A8B9-0C36F6A23CA0
        member 7AF523DC-55FD-DB10-CD54-D680B4B22429
        member F4AD6B53-F1A6-46C2-48FD-C02B6CF3558B
        member BF7490C7-9B38-A9F7-AAB8-5CD9823B36A7
        member 7C31191B-7997-6D94-28E7-D388973F0FE2
        member 7A5C875D-B0D8-4EEA-5B0E-5729C748509B
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 14
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 42
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 28
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 98
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 70
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 84
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 56
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 14
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 7CBAFF04-B153-135D-8708-D39A79EC83FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2114375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A103A9F8-0D38-16E4-D34F-BB675C41CE39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34644
            SeekTableOffset 4294967295
            SegmentLength 1.483125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 959FF738-0523-2276-F600-097C924A8456
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77056
            SeekTableOffset 4294967295
            SegmentLength 1.311125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E270AB82-9801-9014-E936-4B587AEB7FC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114520
            SeekTableOffset 4294967295
            SegmentLength 1.5280833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E281B56-EFAE-7AC4-4967-D683C9A4A561
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158224
            SeekTableOffset 4294967295
            SegmentLength 1.2384791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01A1F806-E3C0-C003-852F-C08833A9137C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193636
            SeekTableOffset 4294967295
            SegmentLength 1.5534375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A997A192-DF37-2D78-8F7D-6B379F2AC1F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238024
            SeekTableOffset 4294967295
            SegmentLength 1.4414375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7E6FB37-1AE3-2439-82F7-877DF4D94EE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 279220
            SeekTableOffset 4294967295
            SegmentLength 1.585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B8BC8A9-39D5-D6EA-3624-693BDDF2BAE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324520
            SeekTableOffset 4294967295
            SegmentLength 1.3618125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DE7DB65-A8FA-D873-2B25-3DD7D579F061
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363428
            SeekTableOffset 4294967295
            SegmentLength 1.2127917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0899E2E7-D34E-39DF-032D-54EAE546EDEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398072
            SeekTableOffset 4294967295
            SegmentLength 1.1946666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02A5ECED-2778-BA03-075D-18E8BD3D814C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432184
            SeekTableOffset 4294967295
            SegmentLength 1.228
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A6609A0-DC60-C54F-EFAC-901B9137E450
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467292
            SeekTableOffset 4294967295
            SegmentLength 1.2183958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41A830FA-CFDB-52D8-219A-91A24F478C95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 502096
            SeekTableOffset 4294967295
            SegmentLength 1.1377916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DAE5D9D-B68C-0835-5E03-4420C14C9B4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.89045835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE7F9140-0610-360E-D2BA-536921C2D916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 25440
            SeekTableOffset 4294967295
            SegmentLength 0.80266666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FEE4029-38E8-4F2A-41BA-E4725FE257E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48364
            SeekTableOffset 4294967295
            SegmentLength 0.98758334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 495A2891-A38B-3FA8-FA53-40F3C66B1964
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76616
            SeekTableOffset 4294967295
            SegmentLength 0.68016666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB37D629-C2D3-8B54-81E3-7A5F0002AAE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96120
            SeekTableOffset 4294967295
            SegmentLength 1.0564166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 955E102B-1178-BF44-0AC0-E68314F7BA09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126356
            SeekTableOffset 4294967295
            SegmentLength 0.68075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9008F46F-A52C-606A-95BF-93567EA665FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145860
            SeekTableOffset 4294967295
            SegmentLength 0.80558336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10450F82-7C69-2CA7-EB67-1DAEB0F5C0C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168936
            SeekTableOffset 4294967295
            SegmentLength 0.9330417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39B7731B-245B-AD2D-4369-460961897A1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195592
            SeekTableOffset 4294967295
            SegmentLength 1.175125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC695371-0985-8301-F862-1BA61BFE76C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229172
            SeekTableOffset 4294967295
            SegmentLength 1.0243334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF102D1C-8832-16F1-6DF0-3E3D13719FCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258496
            SeekTableOffset 4294967295
            SegmentLength 1.1293334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D23F1C22-28C0-ACB9-6BD9-F8E6E57F81BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290784
            SeekTableOffset 4294967295
            SegmentLength 1.3008333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDA63F9E-2DD5-7855-B722-90BDDF5806A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327944
            SeekTableOffset 4294967295
            SegmentLength 1.4825208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6F82F99-2230-34F5-80AE-BA3BD282BA21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 370280
            SeekTableOffset 4294967295
            SegmentLength 1.5668334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87FD98B7-37B8-F2B3-C5FF-DAF0E5639645
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2868333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3E93474-FC58-E4FC-1FA1-CF0423DDE0D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 36780
            SeekTableOffset 4294967295
            SegmentLength 1.3454584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55927D33-5D4E-9A4C-16FD-E2204A229760
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75232
            SeekTableOffset 4294967295
            SegmentLength 1.455125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBA9A66B-D8A7-4B86-DBC9-FD98CDDB2897
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116808
            SeekTableOffset 4294967295
            SegmentLength 1.1214583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C497DE18-3B64-5EDA-1AA7-EA7C0C8E7856
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148868
            SeekTableOffset 4294967295
            SegmentLength 2.0078332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6207F5DA-61C0-9EC5-4BC6-53BC7D78FBA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206192
            SeekTableOffset 4294967295
            SegmentLength 0.977625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7DBEE22-1072-26BF-C80F-F3D16B68C1C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234140
            SeekTableOffset 4294967295
            SegmentLength 1.0045
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9892B7E-2069-55D7-F8EF-0FE846A31E13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 262848
            SeekTableOffset 4294967295
            SegmentLength 1.3515834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CD2DACC-2853-E2BD-4EC8-AAEC14FA8F38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 301452
            SeekTableOffset 4294967295
            SegmentLength 1.49275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B3A2675-5EF0-5809-D2C2-F4277E4BBAEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344092
            SeekTableOffset 4294967295
            SegmentLength 1.1841667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CE87CA9-C50B-B66B-38A0-9A957A192DA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377976
            SeekTableOffset 4294967295
            SegmentLength 1.7721666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 009B78C1-0619-7D8F-3E1C-64B975809538
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 428604
            SeekTableOffset 4294967295
            SegmentLength 1.6762084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BE2EC55-B1AB-7C16-CF7D-5B90E939C8A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476496
            SeekTableOffset 4294967295
            SegmentLength 1.91625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ED76AF0-9AA1-FB47-7613-78ADC86A826E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531236
            SeekTableOffset 4294967295
            SegmentLength 2.1965415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BF4C1F6-7F00-E4BB-2D9B-0BE4880D2B9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.33525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A191BE05-1196-1892-0BC0-B905B0CB9108
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38148
            SeekTableOffset 4294967295
            SegmentLength 1.0847083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 836C3925-447C-C561-6143-223CDD1D9D8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69144
            SeekTableOffset 4294967295
            SegmentLength 1.1897084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF5DDFDE-E597-A781-B9ED-B65FE23E1B0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103180
            SeekTableOffset 4294967295
            SegmentLength 1.103375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D378CD05-91AF-505E-CF6C-7458229B28F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134708
            SeekTableOffset 4294967295
            SegmentLength 1.337875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CAF007E-70E0-E3AB-AB10-FE88FB29E10D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172932
            SeekTableOffset 4294967295
            SegmentLength 0.42408332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45A47DE0-D146-588A-3F7E-5E09474A79BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185132
            SeekTableOffset 4294967295
            SegmentLength 0.9339167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0802B7A5-FAC4-DE61-8AD0-B6C598AA09E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211864
            SeekTableOffset 4294967295
            SegmentLength 1.2044584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F394A97E-1B77-6917-B1A7-10ED346E324D
    $::DataContainer
    Subtitles *nullArray*
