SoundWaveAsset D19970AF-F563-DEFA-8685-7F408362CF59 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_c4_placing
        member 9864F869-9BF7-7D7C-3BAA-324101FF3C5A
        member C53E8B45-39DB-AAE5-1741-825CB9597DF9
        member 4F67D323-89B3-0976-3700-3DAA5342B74B
        member 391C20BE-0C4A-17CA-966E-7FD8BCAD41FB
        member 74589985-8C04-A95F-42B4-7C4ACB790F53
        member 1A3BB03E-887D-15B5-BE11-865227BC97B8
        member 8EC59029-368B-1820-6D2D-83A0634B0548
        member 0FA270E4-3741-DC7B-CC3A-7D5D699DA04C
        member 561FCD2A-755B-38C4-6AF2-5D89442B633A
        member F3E56A7A-3327-459E-E1FE-A74D7379FBBC
        member E5A9FC5E-5A1F-21BD-80B4-DFC4B1EEC4A2
        member 4275C438-9751-54E7-64DD-0370E722F58B
        member 3223EA45-4584-B8D4-15FE-544853755157
        member E60478A1-4AE1-DD25-2C80-2E2B06C6630C
        member 41E4362B-2B6D-3404-AB84-C42BC22D8AFC
        member 218B5ACB-2D44-DDCA-0908-BA2B34AC8930
        member FDD17F02-466E-94A8-B0C2-E352A7AFB801
        member 6EEF1BEE-AC3F-1947-2584-846A72508320
        member 072BC87A-92A7-5D30-DCA9-0CBB7BC509B5
        member 4477F46B-B629-B5C1-A1A5-F3998FA37343
        member EDD113B3-C52F-C930-021F-681A04E143D4
        member 88AF6FDB-AD35-F16B-4FCF-B1B34B49939F
        member EB4A6492-A51F-89DF-A4B9-C7DD8F5358D6
        member 4E026700-8827-2A9B-171A-F3E1B1D1393B
        member FEE6C270-587B-6D25-77F4-C3E86C00F2FE
        member C1F3C9EF-21DA-C0DC-AD0C-68707251E44B
        member 8B36992A-F7AB-1967-D7F5-CC3D0F786C0E
        member 80C6C965-2DE6-1823-09BC-BF133D6A20D1
        member 39AE7E3F-F328-8CB0-0839-3B52D777B82E
        member 4949E515-D858-58F6-4A81-9E50430F222A
        member C95377F5-2570-CD1A-4D8D-C9AD931B2EF9
        member 6A5E865A-FE3C-ACB6-EE9D-1F9D432B986F
        member 15B718DB-7996-14AC-7080-634606DA7CA8
        member 221D5207-C0B5-4851-CA57-9BF2C37348BE
        member B929FBE9-F829-C9F0-0723-99EC0E1059D1
        member 5C8FC113-02DA-5EAA-A148-45A2EC3F7B42
        member 221BFCBA-783A-640D-8AE1-FD7A1ADC12B4
        member F44EB4F5-FF97-53E9-65EC-1C20F31FB77E
        member 5661B816-266F-12DC-988A-1AB197D5F4BA
        member B87105BA-D6B6-354C-9658-106A7B1571A3
        member D2C31D31-1F1F-D5EC-D6B7-08EA554E6E7D
        member 67437A5D-B359-0AC7-329D-9B68A8576675
        member E7439F65-B4A9-7CB5-1AF6-EF685C36B7B1
        member F16F9181-D3BB-E003-E366-7A1B584D2075
        member C136874F-4266-1520-7628-C583517A3E57
        member 78199823-A111-5E95-DB3A-0E2201ADCF8A
        member 485977E7-43E8-E519-E369-D54222EFB833
        member 3A48FFF4-9CBD-CD9D-E27D-F244939EA7E8
        member 0FBD19EB-BD9E-CA4A-90BD-76542D0BC09A
        member CA3C4051-F38F-3C38-BCB1-8D024DD5AAB3
        member AC8483CF-3D79-A63C-0844-DD5CA68D37B7
        member 628B46F1-371E-A19A-82E4-9FD79D743C97
        member EABD6472-5D48-F554-3580-5D3C36E462B0
        member FC8513B1-4039-2CF6-DC52-669D7E094CC4
        member EA756265-A12A-20A2-60F1-F964B35D4E4A
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 14
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 42
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 28
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 98
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 70
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 84
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 56
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 14
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 3F1DBE88-5E36-E78E-4223-DFDE45C0ABFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.6417708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFEA2632-DB29-E1EB-3F2F-34BDAFC3CFBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46904
            SeekTableOffset 4294967295
            SegmentLength 1.8857083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E09EDEC-389D-35FA-FA57-43817E7066AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100808
            SeekTableOffset 4294967295
            SegmentLength 1.6849166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 536895BB-EFF2-98B6-7985-36397FA029D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148928
            SeekTableOffset 4294967295
            SegmentLength 1.3709792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF79B4DE-32CA-4402-45DE-E6324979CA0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188140
            SeekTableOffset 4294967295
            SegmentLength 1.7817708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A94E7DB-0B85-D619-84A1-F4D72B9F0B13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239072
            SeekTableOffset 4294967295
            SegmentLength 1.9641875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7AF2A50-2C9B-82AA-3D13-8E9D05BAE613
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295180
            SeekTableOffset 4294967295
            SegmentLength 1.3043542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FC35734-854A-83F1-6F72-B8F90631551B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 332492
            SeekTableOffset 4294967295
            SegmentLength 1.5514792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96A64DC5-AC93-8202-5EEE-7C5B130DCA4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376804
            SeekTableOffset 4294967295
            SegmentLength 1.7239791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0DB601B-CF4E-EF7F-63CC-F2C7150A019E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426064
            SeekTableOffset 4294967295
            SegmentLength 1.2346041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43680579-87F9-3FAA-4986-2B64AC6C5C06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 461324
            SeekTableOffset 4294967295
            SegmentLength 1.485625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA15F89C-AB4B-24E0-942B-FA6A73101670
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503812
            SeekTableOffset 4294967295
            SegmentLength 1.5660417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78BD5C63-A73D-1E5F-EB4C-5837769DEA8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 548580
            SeekTableOffset 4294967295
            SegmentLength 1.2872708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E4020D8-BBB6-02A9-E330-00B4EA549203
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585360
            SeekTableOffset 4294967295
            SegmentLength 1.0477917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA2657E0-9F00-BCF8-5FEE-E9B2F05811FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.92291665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8BD1B4B-199C-8ECB-EF78-76FDFA8423C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26428
            SeekTableOffset 4294967295
            SegmentLength 0.8221667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9B42E33-AF0E-C6C9-8548-B470CA2065FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 49968
            SeekTableOffset 4294967295
            SegmentLength 0.97433335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 269D153C-90A9-76F6-8EBD-3BEBB6997A26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77840
            SeekTableOffset 4294967295
            SegmentLength 1.0382708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 358C5B33-3615-5ED2-CE60-517145B92574
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107544
            SeekTableOffset 4294967295
            SegmentLength 1.0162709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 412B9648-6920-5725-DB6F-C7A1E30AACB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136640
            SeekTableOffset 4294967295
            SegmentLength 1.0386459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B52F743-83B2-5960-5475-5B35BC4AC131
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166344
            SeekTableOffset 4294967295
            SegmentLength 0.9491042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21FD8B42-DF00-94A5-AEA4-8F377D35BF8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193456
            SeekTableOffset 4294967295
            SegmentLength 1.0884583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69252768-0D26-D681-7AD6-E5EA4517DFB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224604
            SeekTableOffset 4294967295
            SegmentLength 0.8681667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D87D455-2A92-E4FB-BD63-8CEAF5FF0615
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249436
            SeekTableOffset 4294967295
            SegmentLength 1.2828125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFA2D50F-4DAF-FC5C-60FA-9A0254BF68DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286140
            SeekTableOffset 4294967295
            SegmentLength 1.2103125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44528127-8A12-5D05-B3F6-3B74AE0B12BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320708
            SeekTableOffset 4294967295
            SegmentLength 0.78289586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF64510C-3B89-D700-2FA3-C614789FE2C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 343100
            SeekTableOffset 4294967295
            SegmentLength 0.8226875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC897175-C2D7-776D-4394-1A922E1685D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 366640
            SeekTableOffset 4294967295
            SegmentLength 0.9436042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74E2CE88-5670-F4A4-9EF3-78D5BBC48557
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9583333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA317B41-0603-13BF-7043-A8420FEC8348
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27416
            SeekTableOffset 4294967295
            SegmentLength 1.0667917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 910EB3EE-628E-0BFB-3F59-9F1805A68BA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57956
            SeekTableOffset 4294967295
            SegmentLength 1.2685626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF65BBAB-1559-0FC7-F8AB-5F36EB2EA9FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94204
            SeekTableOffset 4294967295
            SegmentLength 1.1449167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67594079-5E30-C9D3-0785-7A0F467F9550
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126948
            SeekTableOffset 4294967295
            SegmentLength 1.0410209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86CDFCC0-725F-75A6-517D-A310DED6A93A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156728
            SeekTableOffset 4294967295
            SegmentLength 0.9646875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7E2FBA5-7BD7-C43D-0910-DB06E9A3C0D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 184296
            SeekTableOffset 4294967295
            SegmentLength 1.1031041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA339789-058B-0508-64FF-7B2FD04A43E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215824
            SeekTableOffset 4294967295
            SegmentLength 1.0067291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABAA197D-F983-8CC9-5328-7D048FD21418
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244608
            SeekTableOffset 4294967295
            SegmentLength 1.0206041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B21F629-C67C-0D1F-26E6-975A524FB386
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 273780
            SeekTableOffset 4294967295
            SegmentLength 1.2061875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40F2F5A6-2A7A-8BEA-257B-9FD2E67301AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308272
            SeekTableOffset 4294967295
            SegmentLength 1.2370625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D31F41C0-AB3E-8189-E5A5-87464FDC7D6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 343608
            SeekTableOffset 4294967295
            SegmentLength 1.1254166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 786462CF-BA0B-FD46-2644-BA1ADBC04DE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 375820
            SeekTableOffset 4294967295
            SegmentLength 0.90925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15C147E9-EF0A-E640-017A-7EBBBC4B0BD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401792
            SeekTableOffset 4294967295
            SegmentLength 1.0548959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96089371-989A-E921-D6E8-679D44401BD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0966667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 650364C6-786B-DEC5-9E3C-E9B1490C314E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 31376
            SeekTableOffset 4294967295
            SegmentLength 1.022875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B31A63C3-77F3-8331-BC44-BCEA85CB57F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60624
            SeekTableOffset 4294967295
            SegmentLength 1.1640416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A5A7446-D01B-2F13-01D3-D1BEB4ACCA8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93900
            SeekTableOffset 4294967295
            SegmentLength 1.0590416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 152A9DD1-258D-397C-A092-238938F0E500
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124212
            SeekTableOffset 4294967295
            SegmentLength 1.0255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70B109C0-F551-7253-C0DB-C9CE014729C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 153536
            SeekTableOffset 4294967295
            SegmentLength 1.1179583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E19FAFBD-117E-3E0C-E9C1-9755B068CC0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185520
            SeekTableOffset 4294967295
            SegmentLength 1.042125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 682AD309-BFB7-0D52-80D1-A63C501BDADE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215300
            SeekTableOffset 4294967295
            SegmentLength 1.0905417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EC16E3B-46C1-E41D-8682-3EEB6DEBC252
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
