SoundWaveAsset 283F1817-0F6C-C7FC-3E82-8DE3D304E701 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_objective_lost_r
        member 732B2409-03C0-E8A7-AAE6-039226A89814
        member A59FF785-F3B5-DEB0-7065-21EA435BF97D
        member 2B3558BF-AF2A-0E4B-FED9-544B45498008
        member 7C410653-10BA-151F-7829-85D690A9055A
        member 8C5A3914-0D89-6B99-6D3C-49033460A603
        member 611122A3-46BF-2E52-BC72-141539F27A82
        member 59E8C7B4-42F1-9683-B213-3F7BE581F5A1
        member DA68FD9D-E2F8-9A26-A1DF-B2CB573FC241
        member BA9C78D5-F793-55CD-5D04-E3ADC8B21FF0
        member A24F31E1-B251-E2E4-223D-F83FC7D304B1
        member DF267A86-21A9-5C46-0971-85D652B41984
        member 4B1B84EE-41F6-125D-74CC-893864A8A094
        member 3F60F50D-2D0B-D4AB-8C9C-3CCFAF04F734
        member 1C1A5887-C013-8688-7787-C4FD40B0415E
        member 077A2F8F-A64B-1D68-AF4C-64C6878D108A
        member FC7D2997-0916-4989-6287-5B4D7A3EB3BA
        member 913B6D91-00F7-B1F4-A71C-8713CB62D0D9
        member 56F3C982-ACD4-D508-CC23-44FC79D73DF7
        member 9C3FFF79-86AE-3457-9BE7-0556A70B6B6A
        member E222B498-4E5D-B18B-1EB0-BA16427B3DB5
        member 7E4BE0A1-F401-8DB8-E99B-09A5BD96BF13
        member B1FA2DC2-2509-E68E-ED87-A6622F3B5E58
        member D64702D6-C981-44FA-6F91-78CB6964872E
        member DBE6D68B-2FC0-D146-F703-6A3FF7BAA665
        member 9D58311F-C58F-EC30-CF75-1583591C94EA
        member 3263CF20-73C0-00D1-D5D9-B3460E2AA10D
        member 45D27748-BAB0-260A-01F5-E6C13C7E0BC2
        member 381A7256-85E2-BF77-C0AB-9D6E3E4C3F6C
        member FFF4EE92-3CCB-1B4D-229B-F202DA34E3CB
        member 12BA4979-316F-B313-7BA9-6D25CA337A6A
        member BCB9C7AD-6455-A2C8-C477-77062A14D571
        member BCB925D0-E447-1D9B-C9C4-07B20ABAAE18
        member D23930A6-4867-905D-F4E3-E4A11FDE8196
        member 32217A2D-30CB-E0E7-0032-59FD47006543
        member 59FB142C-3F1A-48D4-FF83-D690E30A98AA
        member E6744EA0-8896-0F47-9A90-C905E1F2C16D
        member B5E8B714-37A3-9030-8E47-D8F1FCFA9001
        member 5290BC12-2870-72C7-BD87-EFA6F9097B78
        member A8302E31-68E6-A43C-B543-DA0D7174DE4B
        member 85021DB0-F6E4-B96E-CC3E-DB2C63795826
        member 5FF6F1CF-0870-D111-C0E1-B2ADD74F7285
        member 81816B79-6450-A95C-DD29-305C5F2F31CD
        member 0F78718B-5586-5E65-2610-DC20430BE65E
        member 2ECB417A-5D70-88B2-1E01-60324CC3F289
        member C34149F2-8F6D-7741-F75F-09C6BD8553AE
        member D5D9CA24-98D5-DE7B-A8A2-04578120EBF3
        member FD84FEC2-0A6B-C8BE-0764-D627A233E0FD
        member 18ACAA2F-E695-68D3-E7A0-6ACCD1AAAB9A
        member 603AE962-B854-F069-2999-9216D7059301
        member 7CFE4559-01C9-29EA-0E5E-B4917DAF77F7
        member 80F2EB2A-4D95-7F44-FF8E-B1B83546667C
        member CF2F8343-BBEA-6366-DA58-14382E940834
        member 053570E7-7547-EBEF-5DB3-94C5B391D8EA
        member 9400AA3B-9CD6-E5A8-C6B9-1197925A6B24
        member F8421597-1C0A-F645-D3FF-00ECA0DA4E1F
        member E465AAFE-7C2C-9D86-3CCC-789366AD2244
        member 2C409AC5-9424-E9E9-8640-83EE2B39B231
        member FE3D7D43-6A8D-340B-EAB2-445A21473E8A
        member 3EC49B99-BB55-8D71-E2E1-BEABEC5FA431
        member B9811F92-E443-CA5C-3904-F6522E39B3B1
        member E0E88636-F335-ECE2-AC24-5BE9D8171698
        member 3000E706-5C39-78CD-630D-48F799540F50
        member C88EF8A1-B9B4-D276-82E3-47EE5BED6CC2
        member 5D23FF09-7678-8807-AB8F-BFB3F21026DC
        member FAEBC2E0-20B7-88C1-029E-574289383988
        member 36971869-F1EA-C736-B1D8-6C0F0B4F913A
        member 0AFF2D1A-6246-27BF-DB2D-95EF61E21CEB
        member 4E7D1BB7-F8D6-A518-4508-9AFDEFAD6F44
        member E06C33FC-4164-BA26-EA87-B7274BCCD63A
        member A70C8CFC-3211-0A49-E389-E8C4C944EFD7
        member EB55E74A-E60B-4959-6E2F-5140F3C264A2
        member A6B87DA2-2287-4539-C0D4-FFFE18BDBD09
        member 5371A30F-530B-96A3-5965-521DFCD2A89F
        member 4022B7AC-8390-9549-364D-46F167F6ECEA
        member A033E150-6168-C587-AEA9-CEB8868012E8
        member A5125421-2979-696D-4C00-2E0AE3268BC4
        member B2CCB56C-9CEB-5C43-8B92-C55B11A2717A
        member 7339AF96-791E-6FD6-088F-F566C0205169
        member C18CD0C6-5AB1-DB5A-EEA1-9B7E5A2E9388
        member 45958E62-FA55-3257-AEA9-BA425C580F1A
        member 0B84A775-30D4-5824-0F18-3BF60C36DA8C
        member D4D016D4-3898-B9FC-2CE2-5E2B720C7E14
        member F831FCE6-4806-5105-1CC1-E49232CB0400
        member 00B31EF9-BAA7-4B42-172A-E82C4B503EFA
        member BFF776C6-0429-D5DE-7437-85BA8F6CA97A
        member 0D57393E-1DF8-9409-5EA5-C51CB5D45588
        member 1157FACA-B622-1B49-6530-D3D84A8C6ACC
        member 7C658562-EA7E-BB6A-D105-39F845AF5640
        member EBEA87FB-F1C3-C87B-4158-40C604B03399
        member E1154DEA-370A-9FEE-B105-8EA95B3C1323
        member 37A99806-FA96-2D4E-425C-40C1726844F2
        member 46776942-2412-08EF-8BB4-FB58E36509A7
        member C187AFE2-1C3F-9962-A725-83D57F49BFB0
        member C8D6A936-89A0-F8BD-6C76-BC5C43CBA403
        member 21EDB5B2-C236-7C85-30AF-FC79D8B4F98B
        member 0A160D52-33D5-B713-7D43-6CF22C7E18D9
        member 2C6CF269-F9D3-5285-0D17-EEFF92864291
        member F0D2D807-8308-053F-A02A-C6473C1C1F43
        member 0F0F5A85-98EA-D2B4-D798-F9B79B78C20C
        member 573F129A-73AA-B423-C863-1FEA9EBE0615
        member 1A6DD387-1CA3-67F4-E915-9C0E7E6FC0B8
        member A010AC34-20E2-8BAB-0D30-43FCB30D1366
        member 26F68D2F-2632-8AC5-EA26-44322C79CEC8
        member B2AEA835-DD4E-A0A3-7645-A03765415553
        member C2C07466-303C-9926-3EA1-CC4C24181A4C
        member A564F7E4-7D9B-2606-F82D-6EBE62598F07
        member 3D5DDA6F-9657-83B5-8FAA-27F10076C027
        member 29C0107E-027B-9632-75AE-5091BF9DB0D1
        member 0173EC54-B235-7E0D-43D2-84ACEE15F008
        member 2256F96E-9389-1135-5348-684EC5A00470
        member BE490E24-D6AB-482A-CF37-D9D8A18D6224
        member 2A8ED82E-66EA-4417-C11E-F61E6898C815
        member BD86BF69-19C7-92CA-36ED-6A7A84A89535
        member 6DF290F5-27BB-D789-453D-6604A4D4D48E
        member D7E383B4-E858-3DAE-2268-0655BC920EE6
        member F487255D-C104-E423-A9F3-7A01245EB0F5
        member 368565AA-3B37-E9DE-51A6-6ED5DB3957BA
        member DADF816C-56AC-87ED-84D2-41C5C018C330
        member 58A41DD0-6C17-9C48-9E1E-D699BE49C15C
        member BB5FA6D3-8959-B37A-5EC3-A693CD4546E8
        member 74ACA9AB-86AB-F428-87D7-F63A2FE48E01
        member D12FEE9C-ABBA-7C8D-8A70-048FF5709ABD
        member 89EE61AE-8415-F5C7-22D8-FD9F03A4CF27
        member 4E83AF9F-83AD-B3C3-2AC4-D715DE3F29AC
        member 34286236-1CB7-746F-4264-67268871F1F8
        member 07F48E9E-27BB-BDAD-0A8A-50B3A5F751BC
        member 9CE5B4DA-F8CA-D33B-C56F-060B6429D5DC
        member 051083E8-4C88-E0D6-B7A4-69F840C9DE60
        member C9CBF221-EAB0-E6EC-7974-20C647056DC3
        member 1D5150A2-025F-2E3C-BE7B-45EA663F32A4
        member 8C9F2B11-98F5-BC5D-EDD9-C06F1DFFC8C5
        member CB9616F1-BDB4-A500-FF1A-0671BF64D044
        member 774C7161-D987-EA21-C795-7736C353CE60
        member 6E92CF21-6662-FE81-3232-C3115881CA37
        member D00FAE8F-1587-0AFD-79A7-53B23D4AEA46
        member 0ECEBC5A-456E-75DD-B121-D2B13D57A129
        member 8A1C567C-7E57-A115-7D2D-E7CAD66A8664
        member 14CC648F-915E-D4FB-9312-0DA40F371BBE
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 133
            VariationCount 26
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 38
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 19
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 114
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 76
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 95
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 57
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation E1398FAB-67E7-2029-BE20-01DB0EB285AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3938124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 458911C0-18EC-B42E-AF1D-97F14E060821
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68360
            SeekTableOffset 4294967295
            SegmentLength 2.7600625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 660D8119-A50A-4F15-2283-8816342AEFBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147224
            SeekTableOffset 4294967295
            SegmentLength 3.9810624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C85ED18-EAF2-D75B-1DD2-02F0F8C4370C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260868
            SeekTableOffset 4294967295
            SegmentLength 1.6847708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE168D4C-94F3-518D-D452-2E27C7438D64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 308988
            SeekTableOffset 4294967295
            SegmentLength 2.1603541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B33D30B-CEF3-6913-4094-3D31B62ECA5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 370728
            SeekTableOffset 4294967295
            SegmentLength 4.7893333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34BD854D-1CE8-125E-A990-A6DCA5FCA746
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507432
            SeekTableOffset 4294967295
            SegmentLength 2.5970626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98AB99BA-05B9-83B5-B863-FB230084F2AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 581576
            SeekTableOffset 4294967295
            SegmentLength 2.5399375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA13283E-F83C-FD0A-5DD0-4192E649EE06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 654124
            SeekTableOffset 4294967295
            SegmentLength 3.8098543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EA9038C-E871-FE25-5B43-A9EBAD240F6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762896
            SeekTableOffset 4294967295
            SegmentLength 2.195021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A801C17-FE33-74B8-682A-8AD8292EB4A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825624
            SeekTableOffset 4294967295
            SegmentLength 2.305854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81D536FA-665D-7D64-92EA-0974E305FF90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 891476
            SeekTableOffset 4294967295
            SegmentLength 2.437146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC6D5FEB-B22C-4C8F-AF3E-ADEAD4FD1DDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961060
            SeekTableOffset 4294967295
            SegmentLength 3.6350207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A44475D-892C-9A1A-17C8-158DBD4B70F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1064884
            SeekTableOffset 4294967295
            SegmentLength 1.9357291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 741917C9-9419-ED97-09FA-57917D062193
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1120156
            SeekTableOffset 4294967295
            SegmentLength 3.6188126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D63CB0F-9205-9ECA-FBC6-3542FB584BA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1223524
            SeekTableOffset 4294967295
            SegmentLength 2.3300624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74D41FBD-96E0-F163-0D1C-A920C67490D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1290060
            SeekTableOffset 4294967295
            SegmentLength 5.154604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D30B42E4-6ABD-B260-96FE-4376537345F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1437192
            SeekTableOffset 4294967295
            SegmentLength 2.2860625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF2B3B26-F553-D33C-CCB0-C314EE74D0FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1502512
            SeekTableOffset 4294967295
            SegmentLength 1.9480208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FC47817-4487-E489-D564-E133DD9B9CB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.4998333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C898279-EEC9-A868-D3D2-41898F7F57D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99948
            SeekTableOffset 4294967295
            SegmentLength 4.0697293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 732B2409-03C0-E8A7-AAE6-039226A89814
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 216184
            SeekTableOffset 4294967295
            SegmentLength 4.4971876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A59FF785-F3B5-DEB0-7065-21EA435BF97D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344596
            SeekTableOffset 4294967295
            SegmentLength 2.2639582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B3558BF-AF2A-0E4B-FED9-544B45498008
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409232
            SeekTableOffset 4294967295
            SegmentLength 2.7600417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C410653-10BA-151F-7829-85D690A9055A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488096
            SeekTableOffset 4294967295
            SegmentLength 5.05225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C5A3914-0D89-6B99-6D3C-49033460A603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632332
            SeekTableOffset 4294967295
            SegmentLength 2.6618543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 611122A3-46BF-2E52-BC72-141539F27A82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708384
            SeekTableOffset 4294967295
            SegmentLength 2.3659792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59E8C7B4-42F1-9683-B213-3F7BE581F5A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 775984
            SeekTableOffset 4294967295
            SegmentLength 4.1300416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA68FD9D-E2F8-9A26-A1DF-B2CB573FC241
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 893892
            SeekTableOffset 4294967295
            SegmentLength 2.1372082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA9C78D5-F793-55CD-5D04-E3ADC8B21FF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954948
            SeekTableOffset 4294967295
            SegmentLength 2.6315417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A24F31E1-B251-E2E4-223D-F83FC7D304B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1030080
            SeekTableOffset 4294967295
            SegmentLength 2.7594583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF267A86-21A9-5C46-0971-85D652B41984
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1108868
            SeekTableOffset 4294967295
            SegmentLength 3.02575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B1B84EE-41F6-125D-74CC-893864A8A094
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1195264
            SeekTableOffset 4294967295
            SegmentLength 2.555875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F60F50D-2D0B-D4AB-8C9C-3CCFAF04F734
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1268268
            SeekTableOffset 4294967295
            SegmentLength 3.3393333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C1A5887-C013-8688-7787-C4FD40B0415E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1363648
            SeekTableOffset 4294967295
            SegmentLength 2.618125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 077A2F8F-A64B-1D68-AF4C-64C6878D108A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1438400
            SeekTableOffset 4294967295
            SegmentLength 6.6050835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC7D2997-0916-4989-6287-5B4D7A3EB3BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1626932
            SeekTableOffset 4294967295
            SegmentLength 2.5505624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 913B6D91-00F7-B1F4-A71C-8713CB62D0D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1699784
            SeekTableOffset 4294967295
            SegmentLength 2.5474792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56F3C982-ACD4-D508-CC23-44FC79D73DF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.7084167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C3FFF79-86AE-3457-9BE7-0556A70B6B6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77344
            SeekTableOffset 4294967295
            SegmentLength 2.578625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E222B498-4E5D-B18B-1EB0-BA16427B3DB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150956
            SeekTableOffset 4294967295
            SegmentLength 3.737125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E4BE0A1-F401-8DB8-E99B-09A5BD96BF13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 257676
            SeekTableOffset 4294967295
            SegmentLength 1.712375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1FA2DC2-2509-E68E-ED87-A6622F3B5E58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
