MeshVariationDatabase DC90BC5C-584E-1019-857A-E7A9C3DE7315 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_007/AB02_Parent/MeshVariationDb_Win32
        member E2ADBD01-01B7-1263-5DAF-C1AB216C96EA
        member 2299450F-9639-98E6-A77D-A96DA3559F70
        member 5E835749-FB9F-0A50-CFDA-475348953693
        member 08EBF9E9-004B-DE0F-6089-3A0323043CD5
        member 962327A4-993F-1DA1-63D6-E6B9606B11D0
        member DC8BAE32-79C6-A149-B8C2-1D8596EE673B
        member C0CB7670-BD8D-CE17-B415-F7FAAB883105
        member 85962902-7B88-E72B-0682-AD007A8A67DB
        member 739E6A8E-10E2-CF19-CF1F-9C9B7F20BC21
        member 29A658C7-BBE4-6A45-CE2F-368EEE31C52F
        member 69C710B5-4FA7-F492-7AD1-BB9577E54882
        member D53EBBB8-5177-9D3D-45FB-B753D9827471
        member 3B199569-EC75-D2E0-3E23-7473A7AE99C6
        member 52343721-A495-E4C7-ECC5-504D6CD6F2ED
        member 93C8C7C9-3F0F-D94C-6691-D2AD119ED172
        member 8D024078-1D66-29A4-AEF6-C0B68D0CB10C
        member F3349B0C-7EB7-1017-D4AB-0E985A687771
        member 0D675C0F-5E73-CFCD-3855-BED82A0287B9
        member 89FD6B8B-B287-00F4-7762-46EF2E8447A5
        member 3710BAC8-C390-6BB7-BE1B-8E0287620719
        member CB6B87C4-6BCB-E093-866F-42251005A823
        member 479BC40B-C795-D8FA-1EBB-46980EC93F20
        member 35EF492C-F28F-34B4-F993-63151076306B
        member C81F77A3-EBDF-4E67-311B-5A2344C0F5CC
        member 54AF36FF-E65F-5A7F-4C69-773356F3393D
        member 0C65F69D-3FD0-D170-4910-26093D1594C6
        member 33A4FDD3-8A76-A054-7EB0-1F996693C425
        member 67896F27-4287-9ACD-EAB6-AD0E86FE29A7
        member C07EFE02-6D61-E1BC-E03D-54C5DE733313
        member 3016A9D2-E069-0ABA-9E3C-A489C859479C
        member 6F45CB83-F02E-7FE4-7E2B-756A48C9551C
        member AFA4E312-9BA3-66AF-6E10-BCA793EDFA28
        member E9EEFAE0-EF5A-A360-3180-7A42205F1C5C
        member DD1C8F09-DF6E-9499-E659-BAE2D7FE54D6
        member BC30D739-B03C-BDEE-CF26-BE3BEC598B96
        member 36BA0494-FA01-741B-5FB2-66270C40B3DF
        member E5033F5E-5D58-73AD-15DB-967A879C532A
        member 3CA3793B-55BB-36C3-F94D-C362D3CC50CC
        member 8895D478-8F21-790D-7C70-B8DFE7464F01
        member E82B2FD0-A3A0-E20D-49D6-9229A60CAB97
        member 4CC6C0D2-E767-42E1-27BF-A00B61E9C96D
        member 3DDFC782-FFAB-6979-BF58-2F4F633360E8
        member D9181EAB-A5D6-2B46-F14A-726EB68203EA
        member 7021F556-EEF1-5545-70AB-F94A570D8D8B
        member F3CA1980-43AC-9391-63CC-0BBC2BD977AE
        member F67B6EB7-6670-BE91-FF39-0BF6ADC0AD6A
        member A14870A8-4004-8F31-0B7F-B6468E8A7A2B
        member FF474603-C974-CA2F-1037-284CED96C02F
        member B30E62F3-DE3A-293C-F785-ECBA86D371C0
        member 5BD1518C-2F4A-F360-1FD7-4098AE7A8682
        member 9D5F9601-BFF0-3502-8B5D-5DEA97D08D61
        member FB5ADB73-D0C1-4E1F-61E9-AA93468538F0
        member 9B4CE682-9561-3CC4-769E-AE9A8FF75E2C
        member B8CB3FB9-20CE-FA5C-E385-E28DE7DEADD0
        member EF8EC25E-78B5-BA65-02B5-E90EFD389AC6
        member 3315D259-50B1-CD04-0595-BBFD76A7D9F3
        member 693947D1-6CF1-E51C-190E-B8F31E574B65
        member D03BE9DF-0679-5475-F75C-67949EBADD00
        member BF803543-30A1-BA26-D54E-BEF7E5A6A0CD
        member B8C4795B-8871-C1E7-992F-706003545758
        member C7A5E975-E276-D7B8-AA8F-76FD54517A9A
        member E008BE16-5152-4698-283A-51D17214B748
        member 15F2D508-7459-1C84-A475-A65C01481F49
        member 320DA561-C052-DFBA-941F-6327601A8F50
        member 017F6C73-5D25-5B1D-32C1-EDC045C9802D
        member F1781548-50DE-D59E-4284-48A6D443D01C
        member 161793BF-4245-3ABB-3B74-DE9BF9817542
        member ADE16D49-DE15-704D-6019-2FF8F40D22D8
        member 503E83FA-8D50-D1EB-9F01-C7B8F5BA3627
        member 629986C0-965B-A7BA-B609-EC1D2A92C820
        member FBD8D4FA-9D4B-BB2C-A5D6-B553B0CBCD00
        member CE39C4C3-4D7F-7AC1-F44A-0DAEF91FFC8B
        member 85B2886F-F49C-4DDF-19CD-0A2BA993DBE2
        member 0131A09A-CAEF-B1C5-B4BE-0713733E74F2
        member 0AFD3072-39CD-7004-0D2E-48F948A6CD51
        member 1321B4DB-B949-787B-B5F6-7349E2F213BD
        member 8D3ED8B2-D96E-3472-7A54-C24696C1B2C3
        member 720B2D69-2225-E867-81C7-BEE3287E2393
        member 1D57ECBE-8ECC-9510-7153-3DD5C263F69D
        member 317B13A5-442F-44D3-DFF8-CF53E54144CF
        member C35D667A-56C5-B489-EFCF-79CAA8E2D3F6
        member A013B5E9-DC31-C21C-A323-2229AAA87F67
        member F02CAF89-65E1-5E78-678B-CC1378E0A2C9
        member EFEA34F7-C935-4C2A-CA78-6026CE323EE2
        member 45B168D4-0369-BA08-4018-393B995F46CB
        member 39E582D0-1690-6B57-ADCE-25E47B9E45AD
        member 019E2367-A164-CCC2-573B-F9B5542A812E
        member 9CB7DA92-1909-B510-1824-C8CC0B8ED520
        member 98092E99-D629-5152-025A-0CE4677BFDF6
        member CBC2E6DE-F20F-FE7F-104F-2A1E6C1761D6
        member 7267CD95-D789-C989-69EA-5E38A2300BFF
        member CA912C0F-5A54-7CF5-60CE-60A811B6A6A9
        member 0957E422-8CE8-C552-2444-F7968D277A84
        member 083B7397-F33F-1712-D2C3-B7AD2510D99F
        member BB6F8393-5EF0-3CBB-7B62-836B4B028759
        member 4294A0D0-B861-95BE-A5F0-726911B0009B
        member 5ACFFE2C-0B1E-2BDF-CA2D-0C35DB93BF21
        member 250AD543-9D01-09E3-76DF-E8438D433BA0
        member 1C9277D4-6809-DDDE-9D02-07AF986A27FA
        member D5113F29-33DB-193F-E48F-1CEB2FAA824E
        member 67C97ADF-E705-AF88-C4FB-A7916C7E2F7F
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry B118D948-C42C-72E9-A7EE-E6F13A77469F
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/A5743246-090D-BAAA-C407-7EF75F5C7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/7299E676-DFA0-65ED-2DA0-EF3CF0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D2CFB301-C186-201A-A2A0-DE42FC0CB2AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D6BA09FB-CA01-08E1-5A07-C845FDDA12DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry 5E145166-FCEC-21EB-6101-71EFADC52C98
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/CBCC9F46-84F1-3839-E201-57E3421F1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/DD2CA702-44A3-BA8E-4BF0-61A1E6069F5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/6EECCA8C-7CC9-E406-4755-1F10D8A4B89C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
MeshVariationDatabaseEntry BA2F072F-EE18-800B-AA8F-03F6D0D916A7
    $::DataContainer
    Mesh vehicles/dummyweapons/dummy_rpg7_mesh/912FD846-5F2D-4FE0-A45E-0A80714E8631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/dummyweapons/dummy_rpg7_mesh/54AB7AFA-C67B-E86A-E605-55FE474B0460
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1136EA26-BB00-B8E2-8556-114191347576
    $::DataContainer
    Mesh fx/meshparticles/props/vehicledebris_01_mesh/5ADFF947-08D7-11DE-BECF-A50EF4C43523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/vehicledebris_01_mesh/9DD40DE3-08D7-11DE-BECF-A50EF4C43523
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0DFB9271-4A70-B987-6D4F-4C17E20A3D6B
    $::DataContainer
    Mesh weapons/rpg7/rpg7projectile_mesh/66148D4A-5108-E531-9511-4BA1BAC1291E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7projectile_mesh/D92C1D0F-EC1B-6EE0-0D74-B0DD88C8FAB4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
MeshVariationDatabaseEntry 7FA6B5D0-77CE-9AE2-0132-C91733953805
    $::DataContainer
    Mesh vehicles/ah6/ah6_littlebird_mesh/FD8AB74A-FF4D-11DD-A7B1-F7C6DEEC9D32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/D417E2D8-1A45-0A2F-1B54-27EEE2A6277C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/FBC14259-1B6B-3941-A9FB-5AEB897F1B96
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ah6/ah6_heatmap_rgb/D2F04062-950E-9893-6FF2-CB5D0C6F362C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/560FA048-FF50-11DD-A7B1-F7C6DEEC9D32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/5446C728-FF50-11DD-A7B1-F7C6DEEC9D32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/78E0927B-D974-4E96-AD76-E0B3215B607B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/092DDD9E-0D85-51A7-E1E5-131B96D95A9E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/missilemounts/hellfire_d/CBB8797F-1D17-687A-1291-B0206EAB0014
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/projectiles_01/missilemounts/hellfire_n/BCF0EB19-884B-6863-3405-3DCC92E45BAB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/projectiles_01/missilemounts/hellfire_s/AD4B882C-8489-389E-9321-E6C4122A7953
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/0C38582C-69C4-4F1C-949C-FEE8BC7235F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/missilemounts/stingers_d/B5951D93-18ED-950E-F079-1956B170ABAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/projectiles_01/missilemounts/stingers_n/527443E2-3D10-3627-368A-51973BF4EAA7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/projectiles_01/missilemounts/stingers_s/D5A58FB2-86D2-F97A-4097-ADD30A562AE1
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/DF056CAB-0828-4F37-2670-E60BE90F4DFD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Decal
                    Value vehicles/common/textures/decals_us_air/D40CFC65-A466-6D34-6083-306D8FDB198B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/FBC14259-1B6B-3941-A9FB-5AEB897F1B96
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ah6/ah6_heatmap_rgb/D2F04062-950E-9893-6FF2-CB5D0C6F362C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/560FA048-FF50-11DD-A7B1-F7C6DEEC9D32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/5446C728-FF50-11DD-A7B1-F7C6DEEC9D32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/586CFF63-9855-4271-9CC9-BF8E3BC608D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/FBC14259-1B6B-3941-A9FB-5AEB897F1B96
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/560FA048-FF50-11DD-A7B1-F7C6DEEC9D32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/5446C728-FF50-11DD-A7B1-F7C6DEEC9D32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/49245748-3A21-7BDE-4424-12C2A84F5363
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 96F06F0D-F32A-6167-876E-FB7AD780A82F
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/9B58604F-12F4-4000-BC7C-7AE50AD47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry D1CDC01C-54F6-17D2-E020-60E0ABE9A35A
    $::DataContainer
    Mesh vehicles/common/cockpits/tankhudholder_mesh/14582650-C393-4397-ADA3-FB3F280B4F8D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpits/tankhudholder_mesh/7052979B-1831-4A71-B3C2-FB040F02CB14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9C3A20D6-2D29-6312-6143-48D4669A5611
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/B04DE450-007C-63CA-2735-4429FD72C523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 893EA562-1C3B-9E62-07E1-797FB4BF8C79
    $::DataContainer
    Mesh vehicles/common/cockpit_firingport_mesh/54F07153-8400-2B3A-098B-167F6ACEDFCF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpit_firingport_mesh/9E3123D2-8D98-03E2-C726-AF594A636AB5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpit_firingport_mesh/DAA8F59D-D9AE-443E-BDE3-FAF9C3B4584A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A1856E48-8A8C-0705-DEB3-1FD1FD7C227D
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet02/me_helmet02_mesh/9558CB54-0238-B2BD-643B-403FEE4A613D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet02/me_helmet02_mesh/17307CBF-B330-E0DD-8429-57C9A9D4CF18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/15D856FB-D4F3-FCDD-B36A-8FE00F78D873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_d/005F3561-47BA-AAB1-4116-03EBA0D2D75E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_m/17C65D88-3F14-723E-A210-BA2324F264C0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_n/1405A22B-8423-15A8-9767-AFE22431AF19
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_s/833D63D4-CCF3-E3C4-5E5C-986680EBB24B
MeshVariationDatabaseEntry CC0247B8-41D0-533C-3416-8F753CFBFB9A
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/9CA90455-B64F-8080-E190-40120ECB6B3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/04D56047-28A1-4909-5F92-8B52FD537A66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/869D05CD-8F73-4E60-9808-6C38ED9FA037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
MeshVariationDatabaseEntry 61816ABA-0F65-02FE-D261-6FBB3D04B228
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/28FBB857-BAB4-0894-6C57-8F47DD222C91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/0A8203F6-EDB5-C8CC-A7D1-A3C2F4DE02D5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/54909E88-DCCF-EC67-F671-34647F5CD08E
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
