DogTagsAsset F5485B0F-2E77-02CB-F707-272695223F07 #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/DogTags/DogTags
        member persistence/dogtags/dtb003_lightmachinegun/C9D7875B-854F-440E-A986-88B3C5315F3D
        member persistence/dogtags/dtb004_sniperrifle/3D4FD505-977F-4727-AB8A-E27E852FAE43
        member persistence/dogtags/dtb006_shotgun/CE9D1EEE-3D79-4769-AC5E-3459123835ED
        member persistence/dogtags/dtb007_personaldefense/2BFC769F-8F81-4A26-8ED9-89EF4922C459
        member persistence/dogtags/dtb005_handgun/3D2BD60E-A79A-4C82-8D77-4502346149F1
        member persistence/dogtags/dtb008_melee/0A873EBF-0BF0-4810-A4CE-6EB29C0D6E75
        member persistence/dogtags/dtb037_resupply/4CC8864D-469D-40BA-84AD-5D18D801AFFB
        member persistence/dogtags/dtb038_maintenance/0AA5E7FF-4769-4DB7-ACBE-A1C1FCDD8797
        member persistence/dogtags/dtb039_medical/B97BE374-DF6F-453D-A17F-FBC9ADFEF1E9
        member persistence/dogtags/dtb040_surveilance/6DFC59D1-69CB-4FB3-8363-A73C2C81D60D
        member persistence/dogtags/dtb019_transportwarfare/6A9D4C49-2F70-4D6D-B3F3-06FCD8296651
        member persistence/dogtags/dtb020_armoredwarfare/763D3286-1162-4C84-BA8E-A3C013DD7DA1
        member persistence/dogtags/dtb022_airwarfare/20EC8F79-113B-45FC-B4F1-7015736BEADF
        member persistence/dogtags/dtb021_stationary/A6ECF193-3998-4742-A484-DB1C4CD182A1
        member persistence/dogtags/dtb009_antivehicle/D1D018E4-1BA1-473D-9299-88E87A4027EF
        member persistence/dogtags/dtb010_marksman/0ACB791A-6265-4159-9FED-9249C0A4823C
        member persistence/dogtags/dtb011_avenger/7330A208-71B3-425C-8287-39B00CEE11AE
        member persistence/dogtags/dtb012_savior/B95FA6E6-8A9A-4156-BEA9-58AE9A8F739A
        member persistence/dogtags/dtb013_nemesis/788DD58A-D057-4E32-954E-786F731D1634
        member persistence/dogtags/dtb014_accuracy/86D69975-5B08-4F80-9CE6-B995E7DCC1F8
        member persistence/dogtags/dtb015_mvp/EAB281E6-2C92-41B9-8190-BFB2EE0B3A04
        member persistence/dogtags/dtb016_2ndmvp/2E42B158-F92D-4DF1-A465-980B3440375A
        member persistence/dogtags/dtb017_3rdmvp/10AF6331-4147-45E8-BAA7-0A75288D3464
        member persistence/dogtags/dtb018_acesquad/0BACB4FA-8DC8-4CE1-B620-294C844D41D1
        member persistence/dogtags/dtb030_rush/59F2421B-43CA-4AA4-A089-379FA485C48A
        member persistence/dogtags/dtb025_rushwinner/80634A40-E247-401C-A50F-8CF0A1F5ABA9
        member persistence/dogtags/dtb023_m-comattacker/AD7FB051-0A1F-43CE-A8E1-0E95CEE92A6C
        member persistence/dogtags/dtb024_m-comdefender/261A46F2-6AFF-4D92-86B5-BC091DCD26F1
        member persistence/dogtags/dtb026_conquestwinner/885A56D5-780E-4774-B744-817D35B2C626
        member persistence/dogtags/dtb031_conquest/FDC5CE0C-1ECA-4C41-B399-E191E0C2AD5A
        member persistence/dogtags/dtb035_flagattacker/9BDC1CED-CCD7-4071-BF77-282FBA0100C9
        member persistence/dogtags/dtb036_flagdefender/A46E2943-BA03-4BF0-A491-8F21E19B7315
        member persistence/dogtags/dtb032_teamdeathmatch/C2CEA229-BA1A-48B6-9223-BF5798EA8EED
        member persistence/dogtags/dtb027_teamdeathmatchwinner/640605F7-28B8-4B55-8F4E-86BAB3EAEC41
        member persistence/dogtags/dtb033_squadrush/D6FD72D2-A501-4DA0-AC74-C1609FE89089
        member persistence/dogtags/dtb028_squadrushwinner/F0D80C97-417C-4B5F-923A-CBBAF34AF561
        member persistence/dogtags/dtb034_squaddeathmatch/9F8A9605-F936-497A-90C7-70C16EAFFB89
        member persistence/dogtags/dtb029_squaddeathmatchwinner/29EAF6AA-C420-437B-9B08-BDC5834CA093
        member persistence/dogtags/dtb085_assault/376BFFB1-4B11-4413-A093-783A5FE3EE38
        member persistence/dogtags/dtb086_engineer/15340B38-026E-4C4F-8E36-BF90473DA991
        member persistence/dogtags/dtb087_support/06BC5420-5925-4102-A1A2-68EFAD99F2C9
        member persistence/dogtags/dtb088_recon/AE68D0EA-EF46-4E96-BFFC-4FD09A084E70
        member persistence/dogtags/dtb090_campaign/BD8E9CED-7286-4A8C-A918-0E54A9D05DD0
        member persistence/dogtags/dtb091_co-op/5E1825A1-AC0F-4A48-B366-4CD02A3B9812
        member persistence/dogtags/dtb092_m16a4/B200C2AD-0209-42DA-BB5B-93AADD2357A2
        member persistence/dogtags/dtb093_ak-74m/C2436A18-DD84-4E90-8554-70273869DC56
        member persistence/dogtags/dtb098_m416/E5A201EE-11CD-45D2-B10F-E06E5A575CFF
        member persistence/dogtags/dtb095_aek971/CB298B40-6BC0-43E1-95F7-EDE23356E900
        member persistence/dogtags/dtb100_f2000/2F01858C-BCE9-4198-9229-F8DA48301F6C
        member persistence/dogtags/dtb096_an94abakan/6EDD6A4E-704C-4FA7-BD9F-4851F40CD276
        member persistence/dogtags/dtb097_kh2000/4C246963-3F04-4B54-A1C8-E05EC30C0396
        member persistence/dogtags/dtb101_g3/A2918052-62A0-476A-A7A5-ED48D34A66C9
        member persistence/dogtags/dtb094_40mmgl/00F1C304-5311-40A2-A387-A36A0FBE39CF
        member persistence/dogtags/dtb102_m4a1/5E4755C0-5726-47FC-8EBE-9BFF5586568E
        member persistence/dogtags/dtb103_aks74u/5458CD95-3317-4C5C-AC32-7532ADD53437
        member persistence/dogtags/dtb107_scar-hcqb/6C378823-3AF2-47A0-AFC4-72A9324C5528
        member persistence/dogtags/dtb106_g36c/812BDDE0-222D-465D-8F5D-8EAC931E8DEB
        member persistence/dogtags/dtb112_sg553/82574390-D13A-4301-AF56-84AFA9238DA9
        member persistence/dogtags/dtb104_mk153smaw/F6596E8A-B945-4D56-983C-5E57B6195008
        member persistence/dogtags/dtb105_rpg-7at/022894B5-D2EF-4CE3-A6D1-D6731DA8AD0E
        member persistence/dogtags/dtb109_fim-92stingeraa/767F20AA-6576-4834-A48B-F8FE32B189D5
        member persistence/dogtags/dtb110_sa18iglaaa/D50E1424-DF72-4055-910C-A75C35562F5F
        member persistence/dogtags/dtb108_fgm-148jav/2F80949C-140F-47B1-942C-116B06C4805A
        member persistence/dogtags/dtb111_atmines/B6A5C9A0-5369-47C6-9EAB-821DC522558F
        member persistence/dogtags/dtb113_m27lmg/F47C568A-20EB-495B-A08A-565CA5491B35
        member persistence/dogtags/dtb114_rpk-74m/1A5AA31B-4B77-40A2-BD65-0FEC8581A6A5
        member persistence/dogtags/dtb116_m249saw/339F779B-C7EB-4E53-B111-A863C5D5E238
        member persistence/dogtags/dtb118_pecheneg/191E1038-A38F-4552-A161-6033BEBCE51D
        member persistence/dogtags/dtb115_m240lmg/D342E037-9C20-431F-BC9C-1B494ABF40E2
        member persistence/dogtags/dtb117_m60e4/4D02D280-9795-4EBF-AFF6-CA121AFBAE1C
        member persistence/dogtags/dtb119_type88lmg/62003CA4-8DCE-47C9-B96D-2C21F3392BE0
        member persistence/dogtags/dtb127_c4expl/ECC16160-E9FE-4804-8D5A-400C5784FBFF
        member persistence/dogtags/dtb129_claymore/765EB0AD-8B50-40DE-929A-DD60A2CF5BF6
        member persistence/dogtags/dtb099_60mmmortar/741B8D14-2B72-40EB-8B8E-4BEB5C2FD7CB
        member persistence/dogtags/dtb120_mk11sniper/C464D80C-D594-4958-9154-EF6A52E0FC8C
        member persistence/dogtags/dtb121_svddragunov/258CE259-BBD0-401A-BB48-BE2770865510
        member persistence/dogtags/dtb123_sv98/B1CAAD34-233D-4599-803C-4A03E769619A
        member persistence/dogtags/dtb122_skssniper/9B2132B2-B69E-4F1D-A543-2B50A2F64EB7
        member persistence/dogtags/dtb125_m40sniper/10DFA59E-28FF-4952-8D3C-243FE16DA1C9
        member persistence/dogtags/dtb124_model988/BFA84A69-4938-46E0-870F-70D7B93A3570
        member persistence/dogtags/dtb130_m39mbr/7803572A-1BF5-4356-95FA-1A871D5A585B
        member persistence/dogtags/dtb128_laserrangefinder/B181E59B-4785-4805-B8BD-1D897E8AB965
        member persistence/dogtags/dtb126_muav/75B244D2-5760-44CD-A7E9-9D83ED14355F
        member persistence/dogtags/dtb131_m9/55E41FDD-C2EB-4317-93B8-A91E63FBB085
        member persistence/dogtags/dtb136_m9silenced/012922CF-DAD3-462C-ADFB-11A87F31C6B3
        member persistence/dogtags/dtb132_grach/A69D0386-F9D8-42FA-992E-7BEEA35AA1E1
        member persistence/dogtags/dtb137_grachsilenced/6221D4E1-5295-45D6-A51D-0E440339635C
        member persistence/dogtags/dtb135_glock17/E66B2069-CE14-466E-BA65-D2401767A89E
        member persistence/dogtags/dtb133_glock18/F35C9B4F-1225-4379-9F1E-50A9599321CB
        member persistence/dogtags/dtb134_taurus/F545D2A3-818F-472C-9373-A3B9AB4F05D8
        member persistence/dogtags/dtb139_m93r/3E7F156D-4D41-4C87-847C-D70A6D7E4123
        member persistence/dogtags/dtb140_rex/0504675D-7D96-421A-B35A-A3FA8A74B241
        member persistence/dogtags/dtb138_m-45/A273629F-2CDA-4FF3-801C-9081B572EFD9
        member persistence/dogtags/dtb146_870mcs/3570DFE2-2F04-4237-911F-F010BAE53D86
        member persistence/dogtags/dtb148_m1014/6DDCB088-A94A-4AB8-BFFF-D2A7215D7096
        member persistence/dogtags/dtb150_saiga20k/2C2FB75E-7889-45C3-AFDF-748742EBA427
        member persistence/dogtags/dtb147_dao12/6A8FF55D-E9B1-4FC5-AF2E-10416780F712
        member persistence/dogtags/dtb149_usas-12/B6FA0F1E-E0EF-4032-ABF4-61D1EBAD3A04
        member persistence/dogtags/dtb142_pp2000/4D25A297-359D-427E-8F85-52E6F1F07080
        member persistence/dogtags/dtb143_ump-45/0CB5D980-2A6B-4087-8C8B-B9383B3759F5
        member persistence/dogtags/dtb141_magpul/9C054BEA-3750-4D8C-90A0-330075F81B8C
        member persistence/dogtags/dtb144_p90tr/A84ADFC0-D20C-46C1-BC45-87120EC8AFBA
        member persistence/dogtags/dtb145_mp7pdw/B2B98CB7-587D-43CD-857C-4C64B5DC917D
        member persistence/dogtags/dtb_asval/1E08DF69-9276-4668-9575-85BB411BCBA7
        member persistence/dogtags/dtb151_mbt/F71A458E-68A8-4A0B-AF52-1970B6E2E087
        member persistence/dogtags/dtb152_ifv/EB148DEE-71B5-4C9E-AC4F-25E3C40D2144
        member persistence/dogtags/dtb153_aa/7842B482-EBE2-4C87-81C1-50A982B6CEF0
        member persistence/dogtags/dtb154_attackheli/51DE4094-9D14-41E1-8E5A-B4A08C801B9A
        member persistence/dogtags/dtb155_scoutheli/AD5E78BC-82FF-4409-A04D-96822EA43175
        member persistence/dogtags/dtb156_jet/B37F2A4B-1D23-4CEA-9D23-DE770795B1BF
        member persistence/dogtags/xp1_dtb001_famas/34B83A2F-5311-4A42-BE7F-C6FD10A104D3
        member persistence/dogtags/xp1_dtb002_l85a2/E823CAC4-5571-4C48-A22C-49B77058A746
        member persistence/dogtags/xp1_dtb003_hk53/1467C714-10DC-4197-B8F0-B7F84058E050
        member persistence/dogtags/xp1_dtb004_qbz-95b/71B09C65-9FE3-4A69-B776-C20C1F7C06BB
        member persistence/dogtags/xp1_dtb005_pp-19/BA8242AA-29C0-4B5F-8F47-5C1BCB0C264A
        member persistence/dogtags/xp1_dtb006_jackhammer/93C841CC-F2F4-4D0B-B7EF-CFE09A03A04F
        member persistence/dogtags/xp1_dtb007_mg36/074D209E-B431-4C45-995B-3215CC6668C3
        member persistence/dogtags/xp1_dtb008_qbb-95/BBBD56AD-8150-453A-A1E4-BDD510950C81
        member persistence/dogtags/xp1_dtb009_l96/1400B35B-CE0E-4AA0-9F83-0910C17F1CF2
        member persistence/dogtags/xp1_dtb010_qbu-88/49FB74A5-B814-4214-8118-E8891A2A9B43
        member persistence/dogtags/xp2_dtb001_acr/4EC9BBF0-A304-4018-A9B6-26BB4E0A3FC3
        member persistence/dogtags/xp2_dtb002_steyraug/67C28F80-2123-4B1F-95C9-F187961668D4
        member persistence/dogtags/xp2_dtb003_scarl/D5A6AC46-E767-48FE-8B24-5FDECABA5978
        member persistence/dogtags/xp2_dtb004_mtar21/A9A5334B-3B6B-4CF1-986B-3901208D72D8
        member persistence/dogtags/xp2_dtb005_l86a1/8FEEDA97-1D66-49E7-ACBD-E65C4BD8F0E5
        member persistence/dogtags/xp2_dtb006_lsat/F71107D7-DAE3-48A6-AE1D-99612F6EEF13
        member persistence/dogtags/xp2_dtb007_hk417/690B8F5F-1A73-4F72-A722-8D1FB9FA1C4F
        member persistence/dogtags/xp2_dtb008_jng90/ACAD5C1C-DBA7-4A53-A612-ABF36E06D02C
        member persistence/dogtags/xp2_dtb009_mp5k/722FF8FB-B408-43DC-B3B0-278B9BD409C8
        member persistence/dogtags/xp2_dtb010_spas12/322E7B4A-0905-41D6-9AB1-7CE4E152339F
        member persistence/dogtags/dtb_a91/77B13BF6-4990-4B04-9611-94221D5B278E
        member persistence/dogtags/dtb_m26/F9619B2C-8D4A-48A1-A590-72409333146C
        member persistence/dogtags/xp3_prem2_dtb01_general/D69EC337-31A8-F3C6-7A1D-F85C657BA047
        member persistence/dogtags/xp3_prem2_dtb_002_mbt/23322382-52D7-10F0-4848-FF2AF55A0E2C
        member persistence/dogtags/xp3_prem2_dtb_003_ifv/636EF869-79AE-470A-AB65-17C29F19248F
        member persistence/dogtags/xp3_prem2_dtb_004_heli/B24D2957-9463-4BBB-865F-4465DBB74C06
        member persistence/dogtags/xp3_prem2_dtb_005_jet/18AE29DA-A410-4646-9F8E-59D5256DEFB1
        member persistence/dogtags/xp3_prem2_dtb_006_transport/C69B9275-1DEE-4579-994D-8149E949007F
        member persistence/dogtags/td_proficiency/B03F3AA6-9AD9-4F64-B87E-998AED399722
        member persistence/dogtags/art_proficiency/8402D39B-6A6C-4216-8CBC-2101231FCCC2
        member persistence/dogtags/xp4_dtb001_crossbow/FD4B6CFE-18F2-4294-8AE2-C17CB4FB73C4
        member persistence/dogtags/xp4_dtb_oldschool/1B76953A-1779-4383-B0B0-0638EF5AA9D0
        member persistence/dogtags/xp4_dtb_squeezing/52CFB4DD-5C82-4B59-8C4E-4722356EDDC7
        member persistence/dogtags/xp2_dtb_dom_ribbon/B8BE5F27-C96C-439F-9224-9D9137F6164A
        member persistence/dogtags/xp2_dtb_dom_winner_ribbon/8248817B-9A31-439B-B166-7D84A12733D0
        member persistence/dogtags/xp2_dtb_gm_ribbon/FBCBC856-3FA4-4B8C-BB16-A074B6C29A97
        member persistence/dogtags/xp2_dtb_gm_winner_ribbon/76FCF867-183E-4BEF-96B5-8AF42BEB7E89
        member persistence/dogtags/xp2_dtb_tdmcq_ribbon/EA5A8316-369B-4A34-8225-2693038D5154
        member persistence/dogtags/xp2_dtb_tdmcq_winner_ribbon/07EFE5CF-E67C-48BF-B116-693EBFB076BE
        member persistence/dogtags/xp3_dtb_ts_ribbon/2D3A4EC7-0162-4C6E-ADD2-6041AF088B1B
        member persistence/dogtags/xp3_dtb_ts_winner_ribbon/1146A8CB-09A0-43FA-9521-33AF99A57479
        member persistence/dogtags/xp4_dtb_scv_ribbon/CAF2BA8A-6FE3-4ED4-98D9-222EECA8710E
        member persistence/dogtags/xp4_dtb_scv_winner_ribbon/B8A6C4A8-C55A-4166-BD9F-3BE5C56C54B9
        member persistence/dogtags/xp4_dtb001_crossbow_scoped/32CFA0FE-60A1-4243-8DC2-09BC71B3A00F
        member persistence/dogtags/xp5_dtb_stac/A8D7FCBE-EFAF-4125-8EA6-D656735686B2
        member persistence/dogtags/xp5_dtb_as_ribbon/741F82AB-018A-4520-A9A3-59DF71922922
        member persistence/dogtags/xp5_dtb_as_winner_ribbon/CBDADA1F-36E2-47A7-B9A0-D73E6D4C1F7B
        member persistence/dogtags/xp5_dtb_ctf_ribbon/45557EBA-E016-40D7-AA07-C54C1A774BCB
        member persistence/dogtags/xp5_dtb_ctf_winner_ribbon/EBF91EC5-843B-453E-9CC7-4030605307B9
    AdvancedDogTags::array
        member persistence/dogtags/dta_default/5C229324-506D-4EAA-B2BD-F90FE3AF9D80
        member persistence/dogtags/dta001_assaultrifle/B82A6230-86E3-411C-92D4-CA2A808BCAAC
        member persistence/dogtags/dta002_carbine/D958B378-6E6B-4999-BCD3-1E340CA494A5
        member persistence/dogtags/dta003_lightmachinegun/E972B48D-C832-45D2-B859-ECE81ABBBD7A
        member persistence/dogtags/dta004_sniperrifle/A8DCA64F-F1BD-4103-B5B0-E910F5EC5002
        member persistence/dogtags/dta006_shotgun/190A8034-ED4F-48F0-A198-79E57513F820
        member persistence/dogtags/dta007_personaldefense/A3C5DCCF-AE63-4213-B700-80BA9C83BA83
        member persistence/dogtags/dta005_handgun/BD4D37ED-4F33-49F6-965B-EA6BC3994FD7
        member persistence/dogtags/dta008_melee/C401CEAB-38BB-4175-81A0-C7B29A4122F7
        member persistence/dogtags/dta037_mortar/0706BCAE-BCBE-421B-8933-57B2410A7A04
        member persistence/dogtags/dta038_laserdesignator/FED81B6C-27F8-4417-9941-02FD2A647B29
        member persistence/dogtags/dta039_claymore/100E2542-4E4A-4B1B-8A0F-AB217FAE4272
        member persistence/dogtags/dta040_radiobeacon/A571EB47-E6DE-49D6-9D28-9E81D2F2A9BA
        member persistence/dogtags/dta033_resupply/B808879B-A2E5-48D9-9A8C-4C44B04FD7FC
        member persistence/dogtags/dta034_maintenance/29A1799F-599A-428E-946C-70CF6485DA99
        member persistence/dogtags/dta035_medical/966DB49B-9372-4186-B1EE-0B5E150CD1BB
        member persistence/dogtags/dta036_surveilance/6B4C64BC-C120-4CFE-9E1B-64E286D0F5D3
        member persistence/dogtags/dta020_transportwarfare/7B623337-5432-4411-87AD-32EE2A4523FF
        member persistence/dogtags/dta021_armorwarfare/FFEA5459-5BEB-4512-B906-B48BAF5AA839
        member persistence/dogtags/dta022_airwarfare/2E3720DE-5632-459E-9328-9B720FA76FA4
        member persistence/dogtags/dta023_stationary/70886B0B-F6BD-4BB6-AE74-3F86E83FECC3
        member persistence/dogtags/dta009_antivehicle/2AA70375-EA49-4887-AD17-56482851FAB1
        member persistence/dogtags/dta010_marksman/EB166763-324A-4EFA-B805-4D1555312A1B
        member persistence/dogtags/dta011_avenger/A276B28B-2141-4FEA-AAD7-F37B2F176C8D
        member persistence/dogtags/dta012_savior/935619CD-ED6A-4994-8DCE-C3FF8F00F7C7
        member persistence/dogtags/dta013_nemesis/6B0909B8-09E5-4E84-AB45-2A0112F69489
        member persistence/dogtags/dta014_accuracy/96FAD900-B535-4B8D-9280-D3EF6F0699B7
        member persistence/dogtags/dta019_combat/59AD4269-2683-4B4C-99DF-9C77958B0C78
        member persistence/dogtags/dta015_mvp/69101495-4A7D-4C2F-AF84-13A933A69EB2
        member persistence/dogtags/dta016_2ndmvp/99F90517-06C2-4449-8843-D7B8D6D60744
        member persistence/dogtags/dta017_3rdmvp/065E87BC-80BD-45F3-807F-628BDC363032
        member persistence/dogtags/dta018_acesquad/00CC3200-92D4-46AA-9D5C-5908330758D5
        member persistence/dogtags/dta026_rush/9E807641-7762-44B7-A071-7FB755F6ABB7
        member persistence/dogtags/dta024_m-comattacker/5E5C39C7-59D3-40E0-84F3-360DCF1BFF09
        member persistence/dogtags/dta025_m-comdefender/65E2299D-B390-4993-9EDB-5B7DA9EEB0A0
        member persistence/dogtags/dta027_conquest/29557ED0-D0B2-4D1F-A6EB-668EEA171B90
        member persistence/dogtags/dta031_flagattacker/8CEC5312-FE85-4F67-95D0-D0D2479D6C46
        member persistence/dogtags/dta032_flagdefender/9FBA743D-DEFE-4947-9BE9-4BFF1A1738E5
        member persistence/dogtags/dta028_teamdeathmatch/36CBCD5E-CC39-4C8D-A2A8-1765ED30C4A8
        member persistence/dogtags/dta029_squadrush/95B11E9C-484A-4547-A614-C5D8B044CA80
        member persistence/dogtags/dta030_squaddeathmatch/89634256-21BE-4C02-87E6-956B9909FCBD
        member persistence/dogtags/dta051_captaini/C51948DF-79BE-4C54-9566-AC397176D406
        member persistence/dogtags/dta052_captainii/BF95E094-0E4C-436F-8CFF-6E9C2AE71042
        member persistence/dogtags/dta053_captainiii/08ACE1E3-8982-4AF8-850E-90F634C8D4EE
        member persistence/dogtags/dta054_major/D4D64574-FA15-4D60-96F4-804C1B509A83
        member persistence/dogtags/dta055_lieutenantcolonel/4F6FB27D-3E25-4ADC-A68C-AEF8573606A3
        member persistence/dogtags/dta056_colonel/EB7C7915-43D3-4757-9F09-94519F6E85FB
        member persistence/dogtags/dta057_colonelservicestar5/02842070-4300-4252-A975-B6FB17DBCDEE
        member persistence/dogtags/dta058_colonelservicestar10/7FC9092E-898D-4AFC-B467-AF155EADDA38
        member persistence/dogtags/dta059_colonelservicestar25/9F218156-B824-408A-96E2-AD660BCE60EC
        member persistence/dogtags/dta060_colonelservicestar50/EC6B97F9-64B5-4CB5-881B-E07243AC1ACF
        member persistence/dogtags/dta061_colonelservicestar100/E69F001A-219F-4175-94E2-1461248B94E9
        member persistence/dogtags/dta041_usarmyservice/B4E82E2B-6D73-4908-AD0A-D34B59BD0D74
        member persistence/dogtags/dta042_ruarmyservice/4839633B-CBC8-4E18-AE09-276777E83469
        member persistence/dogtags/dta043_assaultservice/15F071D5-8294-40C2-BE9E-221C37D2AD0C
        member persistence/dogtags/dta044_engineerservice/529E4AE4-2B50-431C-9395-ED848B9ADBAF
        member persistence/dogtags/dta045_supportservice/8E25549D-1875-4777-A23D-AACF67A23CB8
        member persistence/dogtags/dta046_reconservice/3417CD29-98D0-4C33-B732-DC7139BAA380
        member persistence/dogtags/dta047_tanksservice/CF973C63-BDA1-409A-9E3D-8E8FC517F52F
        member persistence/dogtags/dta048_helicoptersservice/B421AF62-9BB8-4C7D-B483-A34C608F2B1A
        member persistence/dogtags/dta049_jetsservice/202E8BEF-CB76-4626-B47D-71F69FB88E62
        member persistence/dogtags/dta050_stationaryservice/EBDAC87B-0D79-4A88-B395-9771C90DA870
        member persistence/dogtags/dta087_co-opservicestar5/5C861E42-286A-4E2D-8905-B593899C381A
        member persistence/dogtags/dta088_co-opservicestar10/4CCA6282-90F2-4315-92F9-D16E382DCEF9
        member persistence/dogtags/dta089_co-opservicestar25/B0AD7C37-2D66-44DA-8082-A951E84CA505
        member persistence/dogtags/dta090_co-opservicestar50/61112CE5-D3D1-4980-854D-C21BB7BF5B56
        member persistence/dogtags/dta091_m16a4master/96861709-B1CF-44A0-8D31-1ED4D924CD8C
