MeshVariationDatabase 1E6DB8DA-13EC-2A98-D40A-60767AC40D6E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Chase/MeshVariationDb_Win32
        member BD6283C2-87D5-913F-2089-EA6CCD77DE21
        member 1E75E84F-AA39-40EF-8C8A-528EDC679124
        member 198C5F80-39D2-182A-72B3-E7AE61F90B49
        member D5C22086-62B7-7ED4-D116-8367626F144E
        member 2F4BFAA4-92FB-C8DE-C06E-CE45FD47F6FB
        member 4A872887-9710-1D70-E1C5-63CA79259AD0
        member 6542EBB7-847F-7EBA-EB1E-516E6ED445BF
        member 94153AAA-CEFD-6CD3-DDF4-EB932C655967
        member 07A5453C-6985-3735-E8EC-CBA195FE4250
        member 666C0E17-9CB2-90FE-B4F3-64B763B5040A
        member AF5D19A7-F7F3-4952-B938-16D0BFE62A19
        member 4030F53B-9B5A-CF16-6074-7842951A772B
        member 5417F4B4-F12E-E4D0-A8EB-6CA2A9C88277
        member B3FC04E7-AF50-6304-391A-DE1FFE1B4C6E
        member 2EC5B7C4-4CA4-1A10-1C7E-98BA5BBF28BB
        member 001D5339-9071-2151-73A5-E285E3AA7125
        member A5294269-AD63-F10F-F3CA-E223F203CD70
        member 59AB8103-1817-289C-06E6-2AF1F7496EA7
        member 0638385F-9114-91AE-FDB9-8C8E7B737296
        member CB9537E4-FFE2-803D-4A5C-9B4BC9685261
        member 4C6BF226-52B6-3C41-4FEF-B8E5574800EA
        member 7007739E-3A5C-994B-533B-F0DCB46D0E6C
        member 5FA74A7A-B4F5-C146-392E-6BE8C6AC071D
        member F31A6A4D-EA8B-20C0-89E9-FC99BF081C02
        member 1234EA59-161F-D326-22DD-FBA23D05BC1A
        member 53574B99-B8F7-B307-F3E2-AC58FE13DFDE
        member 735CFA04-E1DB-F92F-4F03-611CB3D2DFE8
        member 9CDDB5DD-B2EE-B5EC-07D7-84A9DD838333
        member 57B6A386-7405-9B4D-F8D0-ED79CAD8646C
        member 6BE639CA-16D7-9E8F-6B7B-09D9789FBF29
        member 6429F5DE-9BD8-7A2C-70F8-29DCC2BD8E14
        member 109DD30A-3CB1-4E44-8211-1660A1A97335
        member BB57D1C3-0FA3-FA46-D86B-456ACC035E53
        member A5A0BDF0-8474-EA76-9B8D-A649D01A6253
        member 86D2D656-9D58-1F19-282C-382BF4052C36
        member 8ABAE2E6-2EEE-0C20-FA82-E48FC607E39A
        member 7AC7FC5B-6415-288A-FA13-073C9425EEC9
        member 763EB4EC-548F-6745-ED7A-6C5E0DEB51F6
        member 575A4777-2820-77F7-CDDE-9BBC018E7ED9
        member D23B7BBE-CA13-ED23-A134-B9E7D323C36A
        member 8C58CC14-5618-CDFE-DF13-2CF888E7D4C5
        member 50CF0E53-AA48-EA8E-8CDE-300CD03FAE2C
        member B3ACA5BC-21B7-1843-A447-7059DE21C414
        member 94D8A519-95B8-A74D-8949-F25626BC501E
        member BA98002C-8BD1-B310-52DB-8F57B740D377
        member 0237274B-D93F-A3F5-B4AB-03DAE64FAD73
        member 3F087D4C-6400-6B4E-83C4-5393696A4B11
        member 9CB4DF9B-5CC2-21C9-F7F7-4066C3652774
        member B318BCE6-C25D-8EAA-ED27-90F4B627F5B6
        member 3B53A5D9-ED8A-6CD3-50C4-99A274521E05
        member FE19E030-FD62-BC6E-3A41-5826213D04FD
        member A77014D3-E05D-E462-D805-111B64CAD512
        member 4B313921-B687-ECE8-25EB-33334D30DD20
        member 9B4238D4-BA9E-6F51-49EF-2DC01D78E276
        member 2B6B474F-3BDC-8DA4-C60D-5F5266201A8A
        member A06FBC60-0C1D-EDDA-AAEB-E571743323E1
        member 20A3814C-ACFE-6F8A-06DF-9BDD5A048ED5
        member B100426A-C591-91D6-04A4-F27328FB74F5
        member EBACDB66-AB6C-593D-F676-D5BB5A17B4A3
        member CA150B08-DDA2-C227-F85B-BF17D83A060B
        member 5C7C0999-D9FD-EC45-3F85-FD96D24A87CA
        member A7574416-819D-5B8C-F231-323F4B51883C
        member 4AA6299B-6A45-6975-6879-579F43331E24
        member 80FB80E9-03CD-2D85-8954-59465A81524D
        member 390F0C0F-C6D8-E807-FE83-4A6E8B2AB0FC
        member 2FFEBC5F-EC10-F840-072F-000E777C433D
        member DCA8B337-2E34-A39C-5BBF-96602938E325
        member 67E84EB6-9A8C-A1DD-02FF-BF510CA875F0
        member D9538863-FC12-1873-3CC9-07664634137A
        member 2FAF9435-4A41-E4DE-400A-77EFFDB7ABFE
        member CA851CEC-51EB-B009-8E54-03903EDF3E0F
        member 457ECC7A-EC9D-780F-00A0-55F3255C176D
        member B5335E99-BE18-C88C-0E51-F21322E0B47E
        member 0BB84765-CFE6-6AFB-F5F6-76A8642DC1C3
        member B9C8AF35-2033-BD92-5D52-4F567AC234F6
        member B596AB96-86E0-1A88-AE18-4776D510D131
        member 83531DAF-0413-F8BA-E8C6-DFF33B8BF112
        member 1C1EDF3F-A7BB-F8FB-B6FE-9EAE83160C23
        member 66351632-A4E0-D7C4-3669-14C917B26D7F
        member B8A3B333-4A65-3002-7F74-1416B7990EDF
        member 4531361F-9148-1DF5-FD36-813C8F700F86
        member 8B3FBBA3-4E91-B787-421B-E17D123B62C6
        member 96ACC3B5-54DF-5628-166B-0AB7BD07C8D9
        member E8978C86-10DE-F1D4-CA46-171C1A12C25E
        member 8836B0E2-F7D6-FE2E-3B1B-C94207CDE719
        member DEB09A08-ECC3-20AE-D954-6BECFD1F7234
        member 5E904D92-992A-21D8-E9C4-14C8F3353C60
        member B4033671-ED99-9643-429E-EBB0A26E35D1
        member F5667F96-D866-C43E-703D-53EC48603BCF
        member 88704A03-D28D-8237-44F3-EE44FE4ECCAD
        member 40F55FC8-0ED9-838E-F4F8-2CC95340BF88
        member 9D78ADD3-163F-01F1-46C4-281D4E4B9810
        member FD509E36-71C8-1EE4-D275-B7205C9D7BA7
        member 66E7C6C4-997C-F011-CE9D-8A74F528CF91
        member 7E1AEC0F-C877-42DE-2E21-7D22EC04DC99
        member 8DAD9217-286B-FAFE-5636-D6184EE114FE
        member A3C1F65C-34D3-AF90-2F0B-997F247624CF
        member CB90BC53-EB19-C5C1-6B12-04A31A8B64F2
        member 7D383C6D-47D5-44CA-1D54-1BCD4496AC48
        member BE25E019-2664-D097-A55E-11D44AB91931
        member 479A4DB1-9F90-013F-A0C6-9C6A6A104A52
        member F36A59DC-376C-80F4-CCD9-BA94C8BDDF86
        member 514BA7D3-8897-94D8-0909-47DBF4EB2785
        member BCA9A9B0-7253-7AAD-3FA2-8F61B1C3A3FC
        member 245AAE97-DC3B-0F92-B552-0C41BCDBC514
        member 7551F014-2543-B149-398F-8E0130A86536
        member 2EC8B0E8-D6CC-88B3-3741-4277469CFC0A
        member CCF6CB51-29D1-EDF0-6970-189E3446E0C0
        member 4F1B3D36-3DF2-C0D5-3947-B8317CDCCF04
        member 39ED4E43-B14F-E45A-5B18-5EEAB431FDA8
        member 3453279B-9985-E8CF-5805-94E4AE752B9D
        member 8261FE72-4C8D-6589-EC8A-0C3610EE1E1F
        member 27B1847E-BE90-EAA2-8FD7-989E6040875A
        member 37A5EA67-F354-5629-8234-C486C02E8600
        member 5999B2F1-CB05-B9F8-AEE6-0EC3978DD9DE
        member 86FE8B5E-8109-C0C6-142B-3224726E96B6
        member 4F14DCC8-224B-75AC-C89A-E35F10A70BF0
        member 588A423B-95C5-C4E7-D4AC-B66EB1C3974F
        member 8DFA648A-BDB5-6333-0A82-2D9C995DF7DC
        member 0C318489-1F95-AC0C-60CE-7D6DDECA495B
        member 58A16000-5C9E-BC27-C262-4F86F6226E74
        member 59A65982-D22C-1ED8-C996-C5C3B560E5A9
        member 2CFB41F3-E846-F5FB-A26E-59D50A4EEB46
        member 51F38C90-6C34-F6E7-FCC4-60B0B219C1D9
        member 13D9DB72-C3D9-7BBE-07C7-F82357D93782
        member 7974C367-0713-9331-ACAD-AE2752E52136
        member BD3136E3-102A-AE42-8101-083BBA98F6F1
        member 0A3F7757-0AED-EA2F-F93F-34E7BE58730D
        member 0E6C25A1-D6E2-152F-1452-4B84BADDF419
        member 4C3A4B20-F00B-45BD-943D-A0AAE1A2B816
        member 8F8BE56B-0E53-A2CD-DC83-D7F587E2804D
        member DB8A8A86-6FDB-2A3F-CA0F-0D337344C32E
        member 7F8C13A2-A07E-2EDD-7B1C-47532D150D2A
        member 9A3735E5-E357-6E05-5A84-9B0F5053E953
        member D7E8AD5A-40D9-9B7F-96DB-7218271CCB26
        member FA8F5E7C-42A7-0AD0-069A-E1F6FA61018E
        member 8540A4F1-A789-3189-976F-93232A6250C9
        member 60632949-CC0E-07FE-8F82-5E048BF6744D
        member A398193C-4AFA-0B99-0DA6-728EBA0864F1
        member BDAB45CB-56ED-44C7-5B35-0FC33331AE96
        member 9887F111-877E-4BAB-9D2B-5316C2BA7C8D
        member FBF3F267-A017-470D-4BC9-556E7C8C863D
        member 4D9084E7-0A61-73C7-2A7F-931AC9B3BB43
        member D27444D8-687E-A547-6E80-79D38C12B365
        member 5CB21DF3-993B-9E44-8A72-7ACB395BAEFE
        member 0039D843-5053-D32C-3633-6E411BBCDE83
        member 91D7CCFE-A97C-E584-6B12-0E7FACD02278
        member A6FC3696-873A-0B18-95B6-91F5ED3A4A15
        member DB686374-1F01-8B30-5788-8138B31CFD24
        member D8DC43D4-3835-6803-25A7-CCA807504572
        member 22DDBF7E-7340-3DCB-29D4-CDCE74D901F2
        member F92C1FC6-1AAB-B783-C1C5-81C0A1E7653D
        member F1D6C295-B0D0-9623-707D-7DA10A800BF9
        member C1DDBA20-9770-FE3B-0A96-3CBC70B5E80D
        member 2D0EE083-5692-1C39-4ACC-7F791738011A
        member 48913C61-9384-FAC7-04DB-E1220C21BCB4
        member D3682290-3E35-757F-5C97-4D09AE735752
        member D59B2D9D-B544-0CD8-44E3-D968D8D670AC
        member E0F94888-B05E-38AE-6478-55B40882B1E5
        member 473F56DF-0562-DF9F-F4CD-77D738D1AB6C
        member 8440973D-5A45-745D-C220-82491C90F074
        member B78161B6-23BE-83ED-FC48-D7EB802BE69D
        member 2E5E4127-4847-6E6D-89B3-C0D6DA02FEEE
        member 2355767E-CD70-75FE-A992-DFD85FD2E070
        member E0291674-6B23-C2E7-A9CA-7579785AAEE4
        member 462827F2-4B44-A546-2117-C1B176E7EE40
        member 03B78920-507B-94B6-636F-E1569CB84F02
        member 485D57F4-83FE-568B-053B-4B5C5F8197D1
        member AE9225EA-5FB0-83D0-5D36-0966C53236AD
        member 63D7998B-E250-8906-E86A-FCF2EAF59D21
        member 0049A8B8-AF67-A287-3D4D-70843D74C227
        member 116F6D63-D105-100F-526E-FE176FCF7F00
        member 292091DD-5909-BE71-FD89-1ECCADBE1279
        member BA5FC420-C559-ABA4-B47E-5A5B39055281
        member 3258C1F5-F4B8-4E16-2A32-04C8062EDF59
        member 08AA32D1-EC53-25C6-94B7-63F0907C8671
        member 53583CB6-6F2B-8A2A-E513-31F242EC10E8
        member E2A8CC3F-90ED-AD48-721F-45D827EC31CF
        member 03F2A05E-21C1-C153-F43A-ACFB84E069E0
        member F5523A96-1D28-572F-3BBE-F9FD297AE403
        member B7414D14-430A-E7AA-03CF-87C15A0A947A
        member 750F2EB0-3869-BFD7-63FA-E21EECEC7562
        member 65706AA1-5D27-C654-68C7-BD54F4174DB9
        member 5162178B-8484-6380-4650-B70B19C45F70
        member 33702C97-6E61-67A7-B1BE-04D06817F865
        member 56A777E4-2335-7880-28BF-6626DF013CBA
        member 67597E98-B85F-B863-4295-B98C1CE4A2FF
        member 48D7BAED-3368-6AD6-8423-43BA6FC45665
        member 411FFBB5-CDB4-4B57-8CB9-CFA7210E50BE
        member 50908EFF-CCD2-F82E-2976-66A5F748F488
        member 81A57968-FDC5-0CC5-7AB2-8BB0494A4B79
        member F692C3BA-51CB-BFD1-6DCD-A9F81A83F144
        member 9D74DF35-C7B5-F2E0-4E4B-CBC7CA11C5C9
        member 7694CC06-7A1E-F2BF-B8FD-220A7A7EC9FF
        member D58AC974-9D12-0ECA-E51F-9D273C90A8F7
        member B48750B6-E062-7CE0-3D16-44688150F8CD
        member DA862DEC-CEEC-6830-15DE-E26C27963E73
        member 627D96E2-3622-8F2F-BB6D-A087B165FCE4
        member F39E7BB1-9A69-7786-D26D-25634D0029BA
        member 5C42B857-D4F8-0E8B-F7AC-E11BD8611BC9
        member F4C1A2E4-9E9D-5456-345F-DA78A448E572
        member E8CB3635-463A-6F9B-7F88-04BE22A0B92C
        member 83750D8B-5255-15C8-4F41-372A7E77E521
        member 60C1DDEF-E63E-F0DA-EDC1-E80107AC36A9
        member 360D7993-AA97-6FC7-18B9-3B8FAF432FE0
        member 6569D93E-FB05-C66F-6DB6-7C4C4692394C
        member E1020817-AEE1-B6D7-E353-435405632156
        member 2CAADFD3-BF2D-D438-1111-E4A6BA03DED5
        member 249C2849-DFA6-2CC2-D859-8F471F04727C
        member DB1876E5-B845-288B-C862-814213B9DD22
        member BD6F612D-8D61-2B7F-DE6F-9E18F1BD0FB6
        member 3D5B1821-2F16-16B6-118F-A316818F74A1
        member 3BBE72F7-8D63-8E10-0CCF-0DBCE9CB940C
        member 0796F7D8-C4F6-9884-A7D8-AF0EA82029AB
        member D67B83A4-6B1A-DAB9-C82D-7206F08DDB13
        member BF6D5D04-49EF-8FD9-784B-166ACC8A4DF1
        member 6156794A-2E1F-EF2C-B692-4F5110203003
        member A21625D9-B087-BC3E-3236-E56160F200F0
        member E99FA208-E7C5-AA5F-F07C-43E8618F0EF7
        member 210E0C98-AD73-9004-2734-A6FCE7F619A5
        member DD323522-7835-54BB-22D5-F1937930EE52
        member 3213FEC5-A228-7ABC-54AD-34BFA9DB830F
        member E9601A4C-97EC-F08D-07F7-EE78EDD554AA
        member BBBE93E0-D691-9DD3-1F0E-355E767C8364
        member 6CEEB64E-B612-2937-27F3-FC5A3F1CC69A
        member 8A1A70C1-B134-49E4-AD9E-DA9E9424060D
        member 00B48A49-8762-60CA-E523-26E8130A09DF
        member 01870E65-E861-7959-9FFF-1A83B893FB09
        member 006570E8-2D4B-CB66-B965-FAE0376C5054
        member BC66D4A6-F9C3-8A08-D381-F35A83CE7D73
        member F47F6940-456E-07DF-A0CF-62E2FA1BBAED
        member 46DF8A1C-E753-1997-3473-845A6AA257D6
        member 7A824478-FBE7-2C17-D12A-480EFD57A9F3
        member E01A3BB8-9E25-A177-5DFD-DF2641C2C8AD
        member E831C0EB-F2E9-3B37-7A97-3F61FC8CC11E
        member 1AFAC0E9-D2EF-4AFC-96B0-5F69393A5D10
        member C6BBF38C-9154-6773-A4CE-CBA5A3DC32A0
        member 55651D50-61BA-4B09-E73D-47D5285424A0
        member 7C0F7B30-C99E-1E25-D74D-F30E519D3D01
        member C92B3FB4-0A9A-E617-2CE3-1C67B9A02DEC
        member 9EC1D746-0811-1FD2-78DA-0163D773F3AD
        member 8306EC99-5812-E730-C112-3C19F6C765D6
        member A4E29384-AD6E-3D49-774E-C4E162B70BD2
        member 3EFA5808-91F9-BBD5-7D50-1DE3B5BCA55D
        member 99B8ACA9-25B0-73B7-8D15-E5A56FF9123E
        member E0E8BFA4-C708-3729-5B95-AE5CC174AAF3
        member 7A42EA1A-46B6-1BB2-7B1C-179F79FD93D1
        member 30B6A5CE-BF18-2E4F-282B-E3682083DA19
        member 0AE54D3A-EABB-3658-EFD7-FDAD4C321E26
        member F20492BF-FC6C-131E-0F9D-F7C86C5BF852
        member AA916C31-1799-8D49-B3CF-3406CBCB2E12
        member 9AD34103-7A77-D0CB-6A42-3DA197998324
        member E5B46A6E-06AC-4115-76EB-2A245E46038F
        member 9BC43FC1-8DCC-296A-EE74-AD7CF2B06F9B
        member 528BA8B9-ECBF-CF1C-F3E0-5C7A417DD780
        member CCEC505A-9AA9-3255-6B93-76D12C1A9FEA
        member F3474C76-F7E8-68E3-ECE6-E4093FB93B57
        member 5C577DDF-47B3-D279-848D-8758BCBE10FB
        member 49CCAFC5-6719-E76F-E96B-A25CC06995E4
        member BCA976EB-EEB6-9C0A-C53F-3D1B8B7B042B
        member C2EEB6DB-04C9-FDF3-35A1-3A66F3FD764D
        member E16112CE-6A7D-0ECD-05FC-8028761F6AA9
        member 00D7FD32-540D-37D7-7E0E-0649A5FEFC68
        member 51229A72-69D7-5204-51D9-AE9935C70400
        member DDDB14FF-C45E-B75C-8F63-459AD6989EA2
        member 2C394B9B-76B0-B8FE-055C-6F5717822920
        member AC9FF377-C929-EABA-56CB-DD525DF805B7
        member FCF8D0AE-5B08-C45D-AB47-67878D70AE5F
        member D35AFF85-A807-6A68-D1C3-BA13D73E2B40
        member 5EB5AA26-5DAE-55E4-6CC4-8F9358A3C308
        member A195B4F1-5718-DA08-9FCC-A0BC515DBB71
        member 77166381-4F09-333B-B260-91C8F02AC802
        member 76539644-D236-15F0-A2BF-DD0BF3A95F16
        member A2C137BA-4FAA-BF2F-6790-55F4A4CA89BC
        member 769797BA-11A0-07A2-9EDC-4C8F5542518B
        member FE5549C0-A90E-BE39-0EE3-A965916EEB52
        member 8B71B4CB-4EC4-09AA-9ECF-4F4B04EF9ECB
        member D887A23E-F9CA-BA46-0303-548AF23FD7C3
        member 35CAB312-9CFD-2F1C-A0C7-74D650A08D3D
        member CAF37ECC-1339-B595-E24D-9132F676691A
        member D94B53A2-97A3-72BB-78E4-FF3694709957
        member 84D38CD3-6F16-A4CA-3650-6119F5021A2E
        member 8E44AD58-9953-84DD-AFC0-DA73AF6F4AE6
        member 9C2FA5A9-4939-3CAB-000B-6F0CB5CB1E9A
        member C20E272A-61E4-3F86-E96C-C27A3681A5E5
        member 98DB2235-9AA8-F2E1-9CCC-98DC440118C7
        member 0D2D1295-1AB2-AC66-E482-9154D91D4816
        member 60D43FF9-6F9C-C59A-911C-56ABC01B231D
        member 3D5A4FB2-E7BB-68B9-6738-5534B312C80D
        member A6E67101-96BF-F970-F68F-A5B1F341BA74
        member 14B7D9AC-3941-0E92-6F82-02D3D5B02151
        member 6BFF2793-0A91-B761-202E-2AD5101887B8
        member A628AE4C-1CB4-CC7E-9852-61D0D956C1E1
        member 4CE362A7-73F2-979C-E662-53B80CE8EC32
        member 2BAE90C5-5C0C-CDE3-5B87-5B4FBA8E41B2
        member 9892745C-9964-DBDE-9DFC-18F43C44AE24
        member 85143FA7-E63E-DA12-EA02-552C728E2E20
        member 569BC920-60D2-40A9-BA99-7C49AD4528E4
        member 36DBBE48-2610-65DA-3B2D-2A9CCAFAABD3
        member DFD85D12-EF6A-D636-9150-BA441AFEDAC6
        member 805D9300-ACB8-120E-24AE-8C3C647AA3C5
        member 643B10FC-B7A7-8B24-D319-03A145A53201
        member 3A915689-EC18-5570-AC01-73ABB3806797
        member 048FF1C7-1144-8082-5D63-90A9392F17EF
        member 65EFDDD0-DCA5-7F60-C5B1-B4A5F14B31FD
        member 744E58B8-B00C-6D26-67D5-5B0E3B1AE11A
        member 1D15EA6B-C58B-61A1-F813-F85355836BF0
        member 962503C6-28F4-F615-25C9-3880E8837DA4
        member 6ECA66B8-5671-3467-7478-89FBED2826D8
        member 950E0ABB-DB1F-983C-833C-7E21EF5FE45D
        member F944EFF5-C3C0-BD24-89B9-B221F714FA17
        member AF5124C9-D83E-963C-94FF-3FC1305A0801
        member 669655A8-F197-7181-2831-FDCF330F4FBF
        member 79D36342-E965-B2CA-41E1-B51176EC68B5
        member 78AD5B64-1EA6-D3A6-9B6C-62054C6066AA
        member 25F96B03-8F77-61C6-4A30-2B28F97A3A60
        member 1E5AD54A-A057-7666-3F8E-C58970CA31CF
        member 28DE6209-7144-A08E-87C5-89B27127024B
        member 30F720D9-A393-57B8-0FBF-AF34665DB2CF
        member A6F77943-571F-18C9-B141-A782B5966689
        member F7A24C37-7B23-520D-B32C-326C6A32A83A
        member 348C2D0A-69CE-5E10-E248-BF83DC1C6670
        member 39932A49-2D26-A179-6B4E-76D8E8780786
        member 22F0FEA4-D73F-A0FA-2E67-7C8B778BC86E
    RedirectEntries::array
        member C337E708-C63B-8027-5723-C884159D3F9B
        member AE4F57F1-F020-4F92-4715-5AACBFCAE8A7
        member 79BD7DE4-E8F7-55E8-ABC1-B32F0FE27B3C
MeshVariationDatabaseEntry BC66D4A6-F9C3-8A08-D381-F35A83CE7D73
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/30B713C2-4171-74B1-6EF2-0F054FA8F350
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/C33DCAE8-68D5-C468-8913-8DE2FF09770E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F47F6940-456E-07DF-A0CF-62E2FA1BBAED
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/30B713C2-4171-74B1-6EF2-0F054FA8F350
    VariationAssetNameHash 739440173
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/C33DCAE8-68D5-C468-8913-8DE2FF09770E
            MaterialVariation props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_variation/3087A79D-9750-4259-BC83-23DDA50C7013
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46DF8A1C-E753-1997-3473-845A6AA257D6
    $::DataContainer
    Mesh vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/2BF8CDC2-0075-435D-43F6-B5CFC88846B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/1CB49A33-F984-2457-6DE1-79D090B0F7FC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_d/13967A59-1BA7-4020-8ABF-DBFBE45ED6EB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_n/E3C3403C-9661-EDB7-03E4-B105028BD6CD
                member::TextureShaderParameter
                    ParameterName RGBMask
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_rgb/A705F1E7-69F4-06EE-8961-4BDE34BC2A9D
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/F66D1BAF-DC5C-44FC-9ACE-B5B288C6C7D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_interior_d/5C262CA1-854B-2E5D-1B58-BAD3677B63AA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName RGBMask
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_rgb/A705F1E7-69F4-06EE-8961-4BDE34BC2A9D
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/D5366CD3-8A56-4369-95E2-D0250B3085E6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
