MeshVariationDatabase CE784CC3-E282-6109-0782-AE5AC3CD338A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Landing/MeshVariationDb_Win32
        member 17C078C2-442B-6E9D-3C5D-DD54BAC7080F
        member 15EFE095-4669-019A-522E-79CF082D78DD
        member 0A5623D7-9DA3-F7DD-14D5-C2BB92F91200
        member BC456015-1103-0019-6742-3C9B4C44BF85
        member 326C7494-EACD-1302-C4D6-9AD950F3553A
        member D7B74606-05B6-6D63-43F3-BA223342D9D5
        member 24DA0250-FE84-E3DE-3085-C249284EACB4
        member 2126F081-45D8-1BCA-09CB-A4592E0380C2
        member 8D878383-3246-089E-9415-9C6B48DC47E6
        member 2EFCFC9E-77FC-F0AE-CBF4-B00D74D7D30D
        member 235AB45F-620C-A726-C8CB-4BCD0FCCDD35
        member 7E3583C8-4EF8-B190-8049-0717D51FBBB3
        member 09B3C815-1EB3-4DDC-5E1E-534C0F724163
        member 4EE81070-7B77-1194-D1B2-C21C8F7F6E1B
        member FA26B430-3150-BEB5-2384-050D74BF19E6
        member 2D9EED8F-2B7F-0207-375D-FCDA4FF248E4
        member 9684A868-701D-97CC-7C3D-7835ED16CD0A
        member 3C60F58F-EE1B-4994-2C30-FC9B600802B7
        member C14AF59B-CC27-6BC1-BA7B-DB05E99B3A6C
        member CF414005-3D4D-60EA-5AD8-D543C6D6080C
        member C4863D72-B098-A5D1-B5A7-42B60A82E28E
        member A76D1D72-A0B9-23ED-974C-225D15816620
        member 429D470E-7D99-F570-9295-0A95146F7A0F
        member 008B3F90-4F1F-ABF8-EC06-6C133CBFBAAB
        member 59BF405B-A81D-9A36-4983-9A09D9B8BF05
        member F1E6EFFE-1E0B-D2E9-BFA0-388FECD6220A
        member 9FD3D943-75C3-9FD9-F3BB-3A95C11724B1
        member CF5393C6-DBA9-6F5A-D264-7B00D480C711
        member 6857E1EE-4B97-6221-7883-D2386AA21A40
        member 56A93472-2241-14E6-07D4-19BE4B0DE25F
        member 83A481EF-6580-A848-4337-7A1F8106E348
        member 0F33A500-8269-AA78-CB77-8CF2E45E1A0C
        member 26F59AB4-7A34-CA13-7351-CB007B8930C8
        member 162FC696-A94A-3C76-D629-6F9D44A14F2F
        member C8654D8F-A218-CD3D-7A18-2615C497B5CA
        member FEFBC3F3-752A-B4F4-1188-8775801E7552
        member 898E2F00-C9AF-F8B6-208A-8CB669F85304
        member 1989CE00-466E-2145-D5EC-95B077297925
        member F04ACC15-5199-5720-165E-2AA4268042B9
        member CE4BB469-91C1-3673-B95A-8236E53A3576
        member D45CA9E7-9777-1A79-3B43-5DEAFA8E3D98
        member 2F883283-7BDD-3A9F-09CA-4521FCF63D3A
        member E6F7C4BA-4F6D-76DD-6CF4-C564A1F3CC05
        member 290E95A5-C93C-5651-4EF0-0A483927701D
        member 04BBCD53-88F3-FA10-6D62-1CF291AB4A9D
        member DDB6007F-24C2-3ACD-301A-E3E532B51921
        member 0A9264AD-08D2-7CB4-3A21-C7D43FFE7C38
        member 0080ECC5-1E85-FDD5-74E0-63E348318F1B
        member 228158CE-2671-F9A5-7AE4-2DA3DB2885AC
        member 78E33446-48BF-9693-4D2E-EE42A615CB3F
        member 986AF6D7-8D01-9343-FD3C-DCE31C3CD15C
        member FF1851AD-BA7F-69E6-A4D4-AE10259A2BA4
        member 94F7AC24-A785-4D87-1F42-D2595D0BB416
        member 5155D616-7071-F3C6-5053-E4AF0D2FF98C
        member 9880B7B6-EC53-BACF-148B-CC5A67AFAD4A
        member 7990872D-BF51-5F72-9BFD-43181E95A3C8
        member E4ABA932-E3A3-A25E-585D-65420709D974
        member 2715D7A9-34DB-4A71-1ECD-AD450C476881
        member 7985F9CF-306F-A5BF-CD99-2B7C0754DBC2
        member CF34BEC6-8F81-5705-0E1E-FE6FD58DDFFC
        member 4B413082-CB84-D000-6A8D-02FB6101C660
        member A46519E2-C038-E569-7906-CE3F8B842673
        member 0BA1DB40-C892-9033-EEE0-42F9DDFEA494
        member 18747681-4EB0-3045-855C-81467F6894E1
        member 92BBA769-8150-3CD5-29E5-BC15553B5419
        member 16661FB2-C898-3DC3-1B19-FD086F004E07
        member 59ED4F95-893C-4FB0-FBC1-4E6F9F82CF1D
        member 35F0BA8B-24AA-60A5-0AA7-0E96F5901111
        member 53723676-33B5-DADB-8FAD-EFB4BFCDFEBC
        member F12C8AA8-6F0A-0553-A799-6AC769C995CA
        member 0BA443E7-643C-5C0C-A98F-8CB49AF8B16C
        member 355594B9-7177-8F3D-0E57-032B84C49314
        member 06C912A3-8C53-6ABB-6A2B-5DFF0F0D8C8E
        member C092CF1B-67B5-0AE2-8AD6-0DADCE3B9A31
        member 0900346D-54B1-DBA9-5C6D-A05CF6A10FAF
        member 5AB9F131-A78E-20D0-73F3-6D0890922578
        member 01A0421F-8039-8FDD-3B8A-C392B4522C61
        member E706447F-BC21-28BD-7CD9-214DA2941877
        member 8818D2C1-8490-8A29-1234-BF5C82D6E598
        member 5E20ED33-F8B6-8F4F-46A9-A9626A2C8897
        member 095B3518-6801-8CB4-423E-CA5D4113ECDE
        member 14DBD85B-0A8A-6D41-8434-84165E15C138
        member AC7895C8-E7F4-6800-6EE8-1EAE295C19F9
        member AD24448C-1EA1-D7BA-1C6A-77829BA24CF7
        member 93E4435D-0AB4-DFDA-EC96-58614803950E
        member CF6140BE-4E06-F230-3722-4487506080B3
        member 0C72DB44-4324-0D20-200C-097C1504BE2E
        member 8B44B249-EC71-BC69-5A61-F5C78489CBB6
        member 7EB4029A-26D4-8D73-7409-F148990F3EAD
        member 9CAD6522-2BED-E7CE-BCC0-1542C3DFE59C
        member 2D63A325-4C45-98AE-92FF-4CA3E42ECD2E
        member D2077EA6-6575-D0BC-FE4F-D8D72F5DEBD8
        member F45457BB-538F-6353-48C0-597AFE11C7B2
        member 209F1ED7-A31E-7D63-653A-A9D08DB294BE
        member 734413C1-4B0A-B9A3-227D-E95D3724DB8E
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 01E0FD92-5B43-E6A3-353F-7BDA6A89ABA5
    $::DataContainer
    Mesh weapons/pp2000/pp2000_1p_mesh/4D3A9234-07BD-63D6-8C05-5C9FB79DD551
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_1p_mesh/D92C0C9E-E16D-3F50-EF7E-04E4BA9DA063
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/202C19F0-7387-C58B-C2A6-116AA2B10AD4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/6F03A6FC-420E-5D0B-2C3D-2A24E18D0F60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_1p_mesh/A4BC40E6-D530-1D89-B098-ABCEE6FEA272
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/202C19F0-7387-C58B-C2A6-116AA2B10AD4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/6F03A6FC-420E-5D0B-2C3D-2A24E18D0F60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_1p_mesh/A90849F5-FAA6-0CC5-DC99-86B73F895D38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CD4F5874-A3D5-BE0B-1361-2B6E1E51D035
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_singelplayer_mesh/15B84439-C248-4A26-BE60-29413D06BC95
    VariationAssetNameHash 68286099
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_singelplayer_mesh/B3028211-A911-410B-86AE-B462DE6C5FBB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebeechbark_01_d/B311EC15-4B2B-F12F-D385-E308E61F933C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treebeechbark_01_n/CD2CA821-57E6-372E-CD82-DC6B9F4FC482
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_singelplayer_mesh/A8561899-86BB-4D7B-911A-6265E9DDEB9D
            MaterialVariation levels/sp_villa/scattermeshes/treebeech_m_01_cluster_singelplayer_sp_villa/DB4902C4-25B4-4D3B-90FB-8942DB8F955C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_villa/scattermeshes/textures/treebeechatlas_01_d/E08C960F-125F-826F-880F-3EBD52E72A9F
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_singelplayer_mesh/7C7088FB-B613-4C66-A14D-CAE34BC49F7F
            MaterialVariation levels/sp_villa/scattermeshes/treebeech_m_01_cluster_singelplayer_sp_villa/EC75FE1A-FC22-4B07-BF64-B040EB48F312
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/sp_villa/scattermeshes/textures/treebeechatlas_01_d/E08C960F-125F-826F-880F-3EBD52E72A9F
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treebeechbarklod_01_d/3098AABB-E51B-405D-AA97-1DC3945731B5
MeshVariationDatabaseEntry 5489C6F6-9403-3EDF-FB12-759AE7F17801
    $::DataContainer
    Mesh weapons/scar-h/scar_h_sight_3p_mesh/F7FFB139-67C7-581A-4BDB-56B647FDAB96
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_3p_mesh/EF6D92E0-EFA1-A61A-5029-88B0868BC935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_3p_mesh/FF5D28A3-C2A3-B0A4-1249-98D150E955FF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_3p_mesh/5C51C41F-2339-AF0E-ECB2-9E5BCFB9BEC1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
MeshVariationDatabaseEntry DBB9494F-EF4A-3F9B-2A88-3B60FD8EC8DC
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_3p_mesh/7D878C3A-E8DF-C3C6-0B4B-9015D0BC803B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/E3E56C1F-D0AB-4994-2204-D6D2B26FC450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/75657218-4F8F-4C39-4D01-6556A43FD798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/31A491B8-1FD7-ABFD-853A-CB219CC59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D74C25AA-C0E3-1208-07AD-71318354C67D
    $::DataContainer
    Mesh weapons/m16a4/m16a4kitpickup_mesh/3A09693B-5F25-C3C7-56D0-6E61EA86F835
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4kitpickup_mesh/3E30EF4B-5CA6-4BA9-E3BD-115F2A1BC7B7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65E05E6F-A6F0-C328-3AB4-626ABEA0CC48
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/002F443C-5C3D-0388-35E5-A9E4FC3DC1C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/B0E57640-B65A-E688-0F25-4CCB09A253CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/B09CB4AD-5537-1F08-983F-D4EB307A8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/140ABBDA-47BD-47A7-9922-6AE4DAE6FC6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/DDFBF780-6B1C-E884-F0E0-A496A97D0E24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 83BD589B-C2AF-59A4-441D-287E26049E11
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/EF7AFF3C-92B0-4B07-AE1E-4A69E453CB17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/45E3E1E4-BC91-48D8-B68C-CD872BEE949C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 8D4B7989-88A4-13EE-8613-7177EC91C336
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_3p_mesh/7E308D3E-1D72-D31C-33FD-4DF41BF48AAD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/78C22BB4-A389-1985-BF7B-9A8B67F01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/0B0190D3-F162-C658-4A33-0EB69FEBC010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/F693D599-E868-4E33-A322-187061C85B89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
MeshVariationDatabaseEntry DDBC36A6-55FC-D9E1-EC66-96F66AB633C6
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_regularmag_3p_mesh/83257F40-A7DA-4715-5D19-4F2C554458FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/AA052FAC-2D37-E2FE-8972-B8B195E50D76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/8680E981-9650-7851-F316-E5CDF3994F85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/2296C322-9D0A-983E-B7DA-06346A68B3C5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/28D77583-F89E-4F60-A6E6-AF818AF112F2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/8680E981-9650-7851-F316-E5CDF3994F85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/2296C322-9D0A-983E-B7DA-06346A68B3C5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/7B531A05-4241-53D6-6A57-595073DE0EFF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C2A45AD4-23CA-B683-4E80-6D34C53D4172
    $::DataContainer
    Mesh weapons/usas-12/usas_12_extendedmag_3p_mesh/414DAF41-38DD-19FE-43B5-C03D62A32D7D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_3p_mesh/111CD2B9-0F0D-A134-4BC5-F138C2F9D5D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_3p_mesh/5501DDDC-FE2A-40A8-B140-53447DE5FB91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_3p_mesh/39A39DA8-42EA-9021-9241-EC4A9A3568E0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7741478C-136D-3007-37DD-78366A4348B5
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/B6FCCF41-928E-D985-0C05-8CF10B5C1F60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/7299E676-DFA0-65ED-2DA0-EF3CF0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/D2CFB301-C186-201A-A2A0-DE42FC0CB2AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/D6BA09FB-CA01-08E1-5A07-C845FDDA12DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
