MeshVariationDatabase D6A74568-D7C9-CD6C-C7DB-F98B9AEB2A22 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/LargeBuilding_SUB/MeshVariationDb_Win32
        member DB023B88-3BC4-5AC8-BAC6-38687EF8C542
        member 0F56D598-BCE8-7626-7D1A-ECB05F6CC1C1
        member 84EB2A6C-A5ED-D927-D561-1B8F63DD411B
        member 5C9F4250-37A7-EBFA-6867-2D81E5DC6715
        member 918C31D8-8082-CBC9-F0D3-E425FD91F70C
        member 6BF81B30-6B55-75C0-EDA0-CA0612FABABD
        member 1030A723-6CCB-B899-15E3-51A749C76C1A
        member 6A915CAB-9822-891D-F162-4D6167D1300C
        member 6E14330D-6F12-6803-1953-98C4B8C775BB
        member F05DE078-247E-609F-B505-14F635308146
        member 485B93A1-F8C9-EEFB-BE78-A655A1D8D2E8
        member BA02F1F2-072D-EC68-7EAF-FA33BF402EB2
        member 6642BB49-2CCE-4ACF-837E-AB4BA42E26D5
        member 99388CB7-1CF2-5492-98BB-7FD2B85C0B9B
        member 6F18B00F-0D39-7DA1-EB93-EE8FCC19F698
        member 3C22F725-8B33-733E-F9BC-E9C9B90E2511
        member D5087931-095F-16FD-28ED-7BC5A7330FDE
        member 2205A9E2-B070-EA84-3093-9B3E0ADF8D07
        member 0E909371-8A72-EC38-6C56-0B0BE14918A1
        member 32A2CAE1-595A-9C9B-08F2-DFA9DD4A3016
        member 4145E2C9-B7FF-0D28-372A-6944CD0215C2
        member 0A7F6B03-6520-4E2E-1283-CC719EA8513B
        member 0D980A94-B462-8043-6420-2ECC04522CE6
        member 2453921E-7D24-AB67-8FB6-48CE0BAE2451
        member 5CDE2AE6-447F-972A-E4D5-083EF03DFA94
        member 5C85DDB7-5C52-1B31-6395-B724A0FB6847
        member 3F63BB05-B94E-A12D-6BFF-2432D8EB9E6D
        member 8A9B8F48-FECC-8061-55AD-9C2870BBD318
        member BE1A60CF-878B-2C67-5383-ED7330441937
        member C0A4928B-BE5E-1977-BB20-2B0870D37635
        member 227F0988-1A2E-4508-01CC-F40A5B3A0647
        member 212A79B4-6FCB-6B1D-51E9-201B01BF7091
        member 522B42D0-D87A-2DAC-A3FC-5A9869E6C806
        member DA0AA8A6-D3B8-488B-D158-CE9F7D06C842
        member EF486173-3479-43CB-D9F3-CFE02766D629
        member 22571A69-3F90-451A-A6DB-90D2939C1117
        member C8AB19D6-581C-4F60-0FB5-0AABAC838578
        member DED6996C-5C50-6676-C28F-006563394DC7
        member 9AFD3312-7C9F-A5F5-8F1C-0615C9EEEE92
        member 15411D8B-00C0-5568-B08F-0EBC871894D5
        member E813C8BE-0794-7A2E-BE23-E1DE4830AF24
        member 66ADCBA6-D647-8D99-2125-5B69AED771F7
        member B69F1F54-067D-AC2B-FF76-D4515C5CBCFB
        member CBA6A5BE-FBA1-7743-1193-4D11B578DFD5
        member B54B8C82-9443-6762-BA9D-25EDEFFB9D59
        member FDDB147D-27F2-4EB2-2696-9D7E6D3354B8
        member D058AAB2-05EE-A0BF-AFB3-A900572DA2B2
        member BC23EAA9-874A-9964-F161-B53499216014
        member 358967EE-5636-194E-0582-CD37ACE4CEDD
        member F9DB8BC2-7166-EBB3-F951-0C15AFA55012
        member 8E07BDED-3980-FD0B-D0F0-E038E887EF5A
        member AFE079D0-AA20-945B-0A4A-3D367D4C14C2
        member 4B1FFC31-568C-45FA-CC93-A6E757DCD066
        member A2526DDF-C173-339C-6F64-8EA2EAAD621D
        member 44DC0FCD-6DE3-197C-254F-CA2B487127A8
        member 212D4353-9AED-0E28-CAAE-DBF0A6B5390B
        member 520E9B5D-10CA-1821-0914-BB5CE6795D92
        member DFCAC992-1196-96DB-5B3F-562F1A854758
        member 8B0DBA37-8FCC-4D80-A277-6F93CE10D650
        member 1506359F-2685-8FF9-29E8-651CD11E4C05
        member 9436AAFF-4876-AE1D-6B83-80A7A34AF942
        member D149A1C5-451E-6E81-B4C7-A56CA1392855
        member 1E757521-FD0B-CDEC-D662-2CD2A3680C92
        member C1602FE7-06CD-3D66-C3A5-89739CD9D6EB
        member 548DBE4C-025F-280F-C712-AF25E6311C7F
        member 601D0BE2-B06B-BA8A-5A33-00274BC4E199
        member 7ED67EFE-3177-E585-6E65-ECA7D7AA1E21
        member 7C9320DE-9B81-F246-D2DB-CC2FB218D8CC
        member 5445EFC1-4805-F725-FB9A-669C28A6608F
        member 6BC29D9F-A779-EBAB-6065-45A3D35C3CA1
        member EDB682D3-5B75-0B99-E439-9E65D319B08B
        member 4552CBA3-1B57-D25F-E928-98A559F50C0C
        member E54029AE-40D5-CD1A-F70B-55DB06AE1CDA
        member 8A2C0EAF-23C1-D3CF-1105-0BDB36B61491
        member 966D85B4-B0C7-4D68-D016-89B5D6A80569
        member D04EFA61-1700-EFED-0B68-5C09F33D1757
        member 84B6E81B-583C-67DA-906B-1A710B8D3E60
        member DCCB425D-4840-CB92-5A74-7B2EE3AD207F
        member 7AB66ED8-84B7-51A2-35DE-62B0D3CC8A80
        member E79D1D1F-A07C-D8FA-967D-4E117EB0B9AB
        member 51EAFEC6-48A1-A4A9-2B0E-7D2DBE152917
        member 0A336549-5D46-186C-CBED-7353DA13445D
        member A494F9CD-244C-652D-267F-8816A09AD3C2
        member BFEE0974-22C4-2803-EC74-8A8A59FF90F2
        member 94C3C33D-4E05-CB31-7F53-1C3BA539F236
        member 104529A7-7AA6-4F25-D464-4B3E95F18D0E
        member 3C93548D-4279-B853-4B7B-C737B4B9E1FD
        member D2376F35-D665-BF73-B8A5-3C70C68ADDD2
        member C61EC55E-1E52-08B3-C679-7402764C52C3
        member 14FEF006-AB5C-0BC6-99ED-5AA169A33EB4
        member C4DC9A6A-2A28-1CDA-7569-61632484F352
        member F90D7110-69FB-2A5B-15A0-993A48E872EA
        member 5ED7B602-AB3A-0403-D453-B51B1B19D554
        member 98C78C7D-C19C-6474-EBB2-ECD2C2FBCA9C
        member CD7A9D53-DD2C-CE12-43B1-09ED474C3BED
        member BE272B97-45C2-0BBD-01E9-866205F5959E
        member B1245558-0CE9-5ABB-5319-2F3723C87CB0
        member 6B8D1817-AB94-20F4-E23B-3835938EF5AE
        member 8EF88006-C7F9-E620-D408-ACF1C9095610
        member 14E4AD9F-1ED3-4EE4-EA03-59591793C4E4
        member 29CBFE58-6996-C697-36F5-B48D2005003E
        member E130A96C-48F9-335E-ED7C-1FB2AD7B973C
        member 9FA5C69E-354F-972C-DAF6-3323D1A003B1
        member 995CA48F-2316-83AB-8DAA-57627BCAC571
        member 46199E0D-47B7-8472-7DB4-AB2281F797A6
        member 19F9BD81-2795-859C-F0D3-A827B90CCD50
        member 7FFC044F-7B47-E2D3-59D4-BBA8EA93AE79
        member 91638850-50F8-061B-802E-B5CC83D291AE
        member 7702F491-8DF4-F8C7-FE7C-96125818EB49
        member 868C3EB6-F93E-37AA-BB12-0D991BFC07BB
        member F216EDCA-C46B-A2F6-9C02-1D3144D472F3
        member 40BAAE25-A765-6128-B81B-3A775D536AA1
        member E7235046-E32F-BA58-CFDE-69D97EF95649
        member 62B111A4-9E02-E70B-D75C-4C6DC07E3ECB
        member FD1200D4-D237-35B3-157A-254ED41BE17B
        member 7400BD34-D51B-905C-776F-6E47012C7772
        member 4252EC9B-65C8-E89F-18C1-2EE414C40BD1
        member F9187F35-B09E-D3F8-C5D4-E2F3BBDDF42C
        member 79379911-22F2-C4EA-326C-317052A65A7D
        member 9D835774-81AE-BEE3-4E1A-C5AF03E4B8DC
        member 909F00D1-9739-25C0-718D-3698739FCA8E
        member 0ED89245-7878-42C4-A756-EE4C44AAD43E
        member BE6263CC-3BEB-6593-1B98-5805876AEF03
        member 5C0A47D3-1ED5-7C4F-FFCA-E875EFDEFCAB
        member F04D7BBB-2576-C6B7-83C3-3F28BB14C941
        member F202936C-07B1-F3D2-C156-F15E64A92BC9
        member C3947CC7-A6A5-DB06-6173-52BB077F1916
        member 2ABF9177-BD9C-EF83-C0C0-014CE3E91938
        member 25281210-7C45-CAFB-575B-B06AD46A030D
        member BCAE2320-5D3C-D902-4D9B-D7D128EA84D9
        member 27B8B40E-0A30-9478-2853-1E9246040236
        member 701A2387-CD41-420F-9BD3-B793644E0608
        member B2B1FB1B-1229-8763-04E3-1075382131EB
        member 330D404C-FDD9-1C04-1572-2546972A59F4
        member 5F6FA544-51E5-5AD0-755A-5B64E089E2A7
        member 3A2E90D1-B4AD-8A2C-F6D5-D30143CB8FCF
        member E5865B5C-6F77-C01C-A950-2800C4CE9E5A
        member E42086D3-77AF-04B8-4A09-F2845A1C0953
        member 247525A8-418A-A0DF-2DB0-9BCAE04E559A
        member D950D4B6-68DB-6728-384F-141BF03EB655
        member CD526D56-AE11-8119-AD97-FEE61517E1D2
        member EAF53C35-00D4-36C3-57DB-9A659D253B2D
        member 6CE26B96-B729-6ADE-EE9F-896C98AE46A3
        member 4ACD1262-B64F-598C-0592-5572C81BDD59
        member D5D368F4-F681-16F7-D009-9B2454FFDFDE
        member 3B18B9A9-06AD-877F-E9F6-C08DF0FE2BEA
        member 02E6CDD7-50EA-EA70-2C9E-1921575B0F65
        member 5D75E241-CB73-DF78-DA0A-CE66AD6F0860
        member 3C2652E8-7885-CA38-30F1-67E74FF293E0
        member 3F9D2EF2-5320-1316-B8C7-8A3E5E0F0285
        member CF3EC34A-2B05-3AA7-607D-2DC074709586
        member C960A35D-38CB-13AF-E634-6375933F6B40
        member 0C895C23-A2DC-1CE0-E3A1-B3BC4DDAD029
        member 4118F207-BEA0-4202-3178-D6FD4C21DB58
        member F35D4E22-5221-3959-770E-4F1352757A48
        member 59FCE040-2127-B2EB-D663-5B695EB855CE
        member 23AC3C8F-04B9-2CEC-1BD7-AFD88413BE89
        member 178E33A6-B7DC-09DD-CDB1-21CF033D98F2
        member CD99E940-FF6E-68B3-3E54-53E77CFB59B9
        member 661B7B86-7A0F-A4E2-DDB6-68763186BF14
        member 424F4360-EBF4-B49D-B19E-35698AD410AC
        member E0B4BA8F-3CE7-447B-91C4-496DE6A841D0
        member DB97B832-48C8-2E5F-090A-92A22DD90ED0
        member 619CF2B8-FBE4-2E07-CC0B-E5DB26A13B28
        member 58E05B80-63B3-A15A-97BA-4061EF3ADCC7
        member E8AAFEB6-8C98-736D-75F2-A30724C33AB7
        member 248F4207-9D19-7E56-4476-7B9E8E639B9D
        member 9F26FC5F-8DC3-E32D-9997-055589DEA01D
        member 48C3882D-3300-46A1-F820-FF1DDB657EC2
        member 5BEB4E85-AD39-4500-AB53-54DA4556D75A
        member 464FF853-A7F5-7E16-F5D2-0D295FAA89BB
        member 0B0CE060-685F-4D01-6B3D-99BC35824811
        member 3D2A10C0-657E-5C2A-24C6-65D4EAF1FDB4
        member 4EDEB9A0-24E1-DC44-CF28-D00E86349BC6
        member D72C93E3-CC16-7F4C-C7EC-5021EE9107ED
        member 9245F206-79E6-4F42-1431-E95E2AF421D5
        member 6CC6EB52-08C8-E0E2-8A0B-764653A4699F
        member F1287C7C-C035-72F2-8F38-329B6848B462
        member 331B40F6-F3A0-58CB-36D9-C0DA331535E1
        member E982C13D-BFD7-D307-0E52-95E3CD76861A
        member 184EBD84-A03C-09CB-09BD-1DF7D75D8F88
        member 4D993893-1B13-C291-97C4-89059FCDA277
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 995CA48F-2316-83AB-8DAA-57627BCAC571
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_3p_mesh/FE469AB0-F924-372D-2E3C-7740B02E2081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_3p_mesh/88C949FA-63EF-4BEC-9357-00A2954A585E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46199E0D-47B7-8472-7DB4-AB2281F797A6
    $::DataContainer
    Mesh weapons/m67/m67_ai_3p_mesh/B2BDA0B1-C955-9D15-2675-9007C4CA0AED
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/1EE8F455-707E-40F4-B99E-7C82F27E82DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_3p_mesh/52F7CF51-24FD-4524-B54A-731CB53131B9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry 19F9BD81-2795-859C-F0D3-A827B90CCD50
    $::DataContainer
    Mesh objects/oilcan_01/oilcan_01_mesh/5A1AA5B1-7ED0-0C48-C215-7EFD626CAA6C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oilcan_01/oilcan_01_mesh/2C368C4C-08F8-CF2A-596F-7D0ABFFCFC93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oilcan_01/oilcan_01_d/95902FA2-F9F4-67D2-3825-AEDC101A4350
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oilcan_01/oilcan_01_d/95902FA2-F9F4-67D2-3825-AEDC101A4350
MeshVariationDatabaseEntry 7FFC044F-7B47-E2D3-59D4-BBA8EA93AE79
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/4B6FBAB2-31DE-E485-87F0-F638CCBD7D07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/AC5597D5-6951-CCD9-F08E-AEED72F591A6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/2E7BCE72-ACD2-1327-7B97-FC6704697548
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_n/268CDB55-9215-709C-4FD7-EFA5BF929A20
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/2E7BCE72-ACD2-1327-7B97-FC6704697548
MeshVariationDatabaseEntry 91638850-50F8-061B-802E-B5CC83D291AE
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_mesh/0522EAB2-AAE1-C82A-2EC6-28C2A238FEB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/AEF73FCA-59D5-62BF-DF1A-D1AB9D26AA35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/E7977899-875D-871E-9EF6-BF2781B1D870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/C035148F-47E9-5075-88D1-0E23EB921498
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/FED758E3-6681-4918-939D-22C645ECD93C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/3B8A3E8E-8D01-4C21-A4BB-A82B645D9B09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/11224056-18D5-4319-A15A-BD4E8632E7CB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/1463AB06-BCD9-97C3-F66D-35C152EF595E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/96F40D57-899E-B62D-A22F-D7FD21EB308B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
MeshVariationDatabaseEntry 7702F491-8DF4-F8C7-FE7C-96125818EB49
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_1p_mesh/8DB9CBB3-2239-5027-1F19-3401E537CE93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/E1A938AC-EB1E-4B5A-8AD5-F77B665786EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/F9441A55-8075-49E9-B5F6-23A543C23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/2B72A873-DB45-F19C-0B42-66D1706B8A7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
MeshVariationDatabaseEntry 868C3EB6-F93E-37AA-BB12-0D991BFC07BB
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/8E9556B4-7A57-17DC-A198-CC39CB0A0631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/068FD8CB-8C61-3FF0-5955-F1594500251D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/C174FADD-685A-B961-39C0-86C16E18AC73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/D2C74A76-B2E2-D789-6B84-681B6A242161
MeshVariationDatabaseEntry F216EDCA-C46B-A2F6-9C02-1D3144D472F3
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/BE4885B5-BB38-AA7E-E9B9-266BEA725E6E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/A96FE644-A19B-EECA-8FEB-CEB3633542B3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
MeshVariationDatabaseEntry 40BAAE25-A765-6128-B81B-3A775D536AA1
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/37B0A8B5-EC8F-D45E-CDDE-D5E079A53A9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry E7235046-E32F-BA58-CFDE-69D97EF95649
    $::DataContainer
    Mesh props/streetprops/firebox_01/firebox_01_mesh/83579BB7-02CA-504D-6A49-2832380100C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/firebox_01/firebox_01_mesh/BCA0EF4E-B635-CF7D-913A-71E2DAFF932C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/firebox_01/firebox_01_d/3789CD73-A271-3B28-39CE-6BC90F04EF31
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/firebox_01/firebox_01_n/E04ED467-217A-3190-BA54-F4F308CAAB82
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/firebox_01/firebox_01_s/CC539E14-19EB-1151-8F98-BDC93879E4F3
MeshVariationDatabaseEntry 62B111A4-9E02-E70B-D75C-4C6DC07E3ECB
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/largebuilding/garagepipes_mesh/92B048B8-DB58-5528-2517-BED58E9843F2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/garagepipes_mesh/F7DDBA26-9E91-D511-ADF5-CBF6AD5C813A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FD1200D4-D237-35B3-157A-254ED41BE17B
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/18F91CB9-B772-B492-9217-15756519282A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/D3580BD5-4DA8-D09D-8313-DCE1D4CF0FAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7400BD34-D51B-905C-776F-6E47012C7772
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/largebuilding/garagepipes_03_mesh/5FCA22BA-0DED-ECA9-AAF0-0C3ACA7F360F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
