MeshVariationDatabase 7B4F2B06-EED6-B364-1955-E49DC27D6A6A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/ParkingLot_SUB/MeshVariationDb_Win32
        member 0EC81D1C-72AA-682D-49D4-EE5E7F3CC890
        member E954303A-080A-A843-1E0F-0211CEA8BFB0
        member A94ED7BE-0F9E-DC13-801D-D387A89C48EF
        member 51CA1108-B192-4283-3886-820B0E7A0D4F
        member 0F125826-D8EE-58A1-378D-E24E5E66FE7B
        member 51E03DFF-3B71-5789-E086-36C05F4C329E
        member 944893C0-399B-9F3B-CA62-88904E26CC4F
        member F8AB4277-E6FF-296A-4C3A-E3C8F0445C73
        member 7F7C9C4B-5ADA-07B6-41F6-464E1496C1BE
        member BB169DB6-5A60-06E4-7C7D-1EC78B4FCF1A
        member 3DC5F646-8FCE-BD3D-C142-652DBDED8480
        member A754089A-9FEC-431B-B7AA-35C7C950E69A
        member 359BBD19-3D52-979C-AC7B-A20D2C218C9B
        member 74C6D70A-B719-E67F-AABF-2755C85C27AB
        member 280197A9-FD4C-9B81-47FB-8AC9C6927B83
        member 536216EF-C74D-B912-D3B9-DD4CC84C8AFA
        member 8A2D9F5F-21A7-4484-DD7C-E770003A62F2
        member 01214D8B-9E83-EBB3-47C1-B4D73A9943A0
        member 5639E4A3-9948-092E-93C3-DA75FAA2ED3D
        member 41079D94-DB2A-F5EB-3C02-8D4F87F16F6C
        member 2EF33BBC-6E6B-B5A0-377C-A48B8E71F3BC
        member 0FB13311-33D5-940B-66D7-4EBF1F09A213
        member E62A5976-E539-2F37-6626-DFC56DFDACA9
        member 7379D290-F31F-B14F-3D5D-A3BF204F91E0
        member 913566C0-FC7A-8541-7E27-B01B517A5F78
        member D08540F6-97F0-84F0-C868-F2B26D47C701
        member 8FB76363-37B9-95B6-41CC-352857C74F51
        member A1CBF642-4DCD-EF40-56EB-0D428DD22246
        member D142EC5C-6F85-90AE-90F5-7A802A506769
        member 1EE7734F-B02B-D3C5-1420-6C4B11D741C8
        member 33E87E1E-AE5B-E19A-2D9D-85F2D33EC4A1
        member FED7320D-506C-147C-6000-8CD04C4D8E74
        member CE6A09AE-32C6-8EC5-499B-FE80E1471942
        member 382138F8-5DC6-73F6-30E7-F333272148C0
        member 67B48741-B6B9-FAD0-8EEF-F88CEEC2DEBE
        member 507B763B-B187-3C78-87FB-0F2142424FC6
        member 54372DA4-78A0-F1FB-625D-041172994E0B
        member B56BC08D-92F4-8103-2582-02B53DF1D522
        member DE26AEFC-2F5F-8ECB-146A-1F2F0EB0FFEB
        member 6143F02D-AAA3-312D-E84B-6778FC4E9FDD
        member 7ECAF31D-96D4-2E10-87A1-28E0040FAD29
        member 53D95B08-AC8F-E2AB-70C6-445D278DF18A
        member 29A8F405-0404-2184-E14C-1910F7730241
        member 880CF464-7B77-9EBB-6C79-006A43EBCC38
        member 5D189DCA-EA08-D4A2-CCE1-3CC6732891DE
        member F3FED631-8A78-30F8-C453-FDA60A690C12
        member 0F900CDF-C0CB-E655-6C76-31567C1DE588
        member 25E8BEA7-B4CE-EAC2-2D9A-FC1A331EA613
        member 6CE56BBC-3D5E-554F-979E-BE56D3DAAB93
        member E055A1C0-E992-B289-87D9-DEDECFBC0710
        member 9494E8A0-7775-32E2-E427-9F1905BC471E
        member 4A0C0DFA-DD3B-860F-EC51-F70ABA40782A
        member 0822A791-20ED-31FF-3D39-A25A2F791E2B
        member A6B0CCF6-450F-986F-9022-311DF2364AAF
        member A243472C-3BCB-181F-FDE0-E81A6C3A09CF
        member 7D028C8F-5F2F-4D3A-867B-DFD36DF6564A
        member A558B163-C0B5-BE83-E145-59A019FC13A9
        member EAEE408F-CA7D-E17F-3ED9-3574A6EF5D68
        member CE816DEB-1753-0B49-E29E-F65EF4AB90C8
        member A47B0FB6-A86B-6118-33E9-E15C443391C7
        member CBE38C2B-18C5-F0C9-3A1E-DC0E46387C1D
        member C8AC70C2-BACD-2653-DAEF-03FD4DA35B5A
        member 0A7185E9-E487-E7F5-AF51-EF390ED23E5D
        member 40F7B7C7-26D3-CD4A-EF65-473FFC273370
        member BC7D0CC4-DD93-2159-2E7B-04170CA0B089
        member DB6C6C52-9CD4-462E-547B-196C8797B385
        member E3A1E32E-0411-2FF9-9F3D-B4DA63056A3A
        member A06A951A-CCEC-FCBE-607E-2CA1C3BD7E17
        member 099837F9-E076-7662-FEB3-79006C061CDD
        member CFCA3DB7-252D-3D5E-CF12-B357C48AE16E
        member 0908871D-B0BC-6414-82FF-7EF09A837514
        member 2EF1963A-281C-CAB8-1521-4768B45C9849
        member 366C30D8-BF13-C137-5EFB-AADA84D34C8A
        member ADF08DD9-37DB-0C2B-350C-1238CB70CD80
        member A9BD8298-A1AE-200D-8C51-E5AFC7FEDBBF
        member 79AE6985-4EF3-8A5A-4DBA-EC654CDBD230
        member 9B1FF0BC-E685-9BAB-9F80-1F6F62E21370
        member F963896E-309D-213A-C22F-3C15DE59EA2D
        member D2756709-D8E8-4AA7-CCE4-EE63C781A450
        member 23DEEBC5-CE5A-A5CA-C2BC-14234EBDE036
        member 8FBA57CA-EB31-0A32-3AAE-ACFDB8C5302D
        member 8EB371DC-8418-46AB-77AB-843C44D81DDD
        member E8B23F71-1706-E6D6-5E48-BC2B76DCA977
        member A42A677A-F430-F132-49B9-5A256C308AAB
        member 384DB801-1752-18F4-8F09-2DDDD277E6AA
        member C482A551-761F-3179-9922-76E06E8B54CD
        member 8B50342F-9098-DCA9-D39A-4BC5102F4F09
        member 107A36E7-91D9-13B3-5710-D45CB661B562
        member 7B6824AF-A789-5595-C68D-19573FAEFC50
        member 6AAAE1B0-C8BB-53DC-8DF1-F01B6722B8B8
        member F11ED178-B3B4-9A68-AED5-8C2CA994A785
        member 05365520-E21A-68A2-2B9A-AB6BE38F97DF
        member 3EF9169D-55D2-C64F-6D1B-D0817655F7EA
        member 39403A18-584E-585A-657A-6B6BA5C84C11
        member 04C50B9C-A920-D26E-E45E-33FE276060B4
        member B744EC78-2C6B-AA3E-8BE6-A70C04C137CD
        member C9957EE5-0CF6-F222-EED9-491B7B3AE295
        member A06A26C9-16D2-AAF5-D168-52E7B3B439FD
        member 0173AA80-CB5C-7D7D-070B-8D7BBF315DD2
        member 7FFDB60A-1E42-92D5-DEDF-228A6CC2F6A8
        member 642D89F9-9A9D-3C28-4149-F0DF1759C355
        member 0F111CF7-C633-5C48-B91F-D1D7EB4CB6D9
        member 4FE04054-69E3-00DF-89CF-A4740C71E8FA
        member 2B4845ED-C792-9142-CDFD-F52017BB9B1C
        member 3BFD0AE2-819D-B40D-74A7-A7DFD6B8D3DF
        member AAE7F20B-3EB5-2FF6-8FE8-7382FA7432A2
        member 2A4C4189-3416-5A77-64DF-6A6466FEBA86
        member 9EF30222-9502-1A1C-9D2B-4BE2F75DD350
        member DCBDE9DF-D5A7-7526-BF7B-8B300E5B7BB2
        member 9B889A88-B905-29FD-826B-78FFE35718A8
        member 1FBF4B24-F377-5E2D-40E7-A18BB4A9D8D0
        member BA855C7E-5423-AA9C-9FA6-84695C5A25CB
        member F4BBB2AC-7854-EC99-1D21-53BE3D262B82
        member 820377C1-12CC-702C-3911-B1254B884699
        member 41B81F82-AFE7-10A8-707A-39FF48CE8DAD
        member CFABC8A0-2A8D-02D5-1462-DB600991FD43
        member D5DA0841-DFCD-CA4C-DBF7-9B1565FB4A34
        member 37AC4666-256B-11AA-F195-4C16A253FFA1
        member F8FA3EB9-0172-14BB-2463-1375EEE41A60
        member DB0C207A-5D27-AE60-2994-63BE7FAFCF97
        member 434814E1-EF0A-91B3-6FB8-765F7444BD85
        member 203901F6-38E6-AC50-84DA-6AD260163787
        member 82986BBC-77F1-D8F9-3BAB-4F4B798A963F
        member E2C6AA9B-88FD-3D8A-D915-3FFACEA15DDB
        member 1ADF02FB-0B65-5C44-3565-AF98E891ADE9
        member 9A3A34F1-AA42-164A-9459-9CB3B568F3FC
        member F1BB653F-9F90-EC99-2633-0BEADAB4DA91
        member A7BB53E2-8DC9-A49E-F3AC-414D4C6001B7
        member EAB1F859-A540-E7F5-3B27-219BA86F6632
        member 05D250D4-4131-B493-6BA9-F309E8A4A35A
        member 58EDD5A2-63BB-7BFF-2A7A-2AECF2EADD6E
        member F4ECDE55-65C8-2E6C-0571-7104E54E2663
        member 176582F5-7B33-FA0E-C45F-27A701D3FE8D
        member 0D5E62BD-D555-12B2-5783-278831EFFF68
        member 371D2400-E060-3CBC-C5DC-2398257E1910
        member EDDAF65B-4A68-5909-631E-31911A807780
        member 5F80FAB4-304A-8968-44AF-0FB6A8716F34
        member CA159164-AD4E-7E7C-5A7D-BA1B5D915D1E
        member 2C12DDED-2D3D-D18B-708E-DA02378F72FB
        member B75923DB-D8A7-3B1F-08BF-D32C51485DCF
        member FF971DB7-D26B-98A8-2EF5-6814AE186A9C
        member 4EE73442-5E3F-00D4-8665-813918FC1839
        member 79B7E20A-3F0F-8D22-2308-28555CA08998
        member BC32CF32-44FB-5773-F613-D9CE80230E71
        member D98C3FAF-69A9-099D-4D3B-04E3E4A9008A
        member FAA4F872-A170-1580-46F2-CAF3906B38B6
        member 2B15B10F-5AD3-24A3-19C3-176658E0ECFD
        member D4C2DB25-5A2F-9B4D-83BA-12676372B931
        member CC621FD1-A158-F06B-8A06-8647B7DBDB96
        member 96D10FFA-140E-0F60-1563-2545B6EBFC1B
        member 17425A1D-E1E0-7BE5-D732-8E2491864A57
        member BAFF07EE-3F13-DE48-C833-7967EB7C8B33
        member 9F06E7A3-69A9-3303-29B1-E64F7DF18F60
        member A8420D81-AB18-1758-F318-6649BEE5321A
        member A43B26AC-5FC3-5B58-D5EA-B3ED39A39B73
        member F4A90421-15AE-5BA1-C517-DB69B0F1B215
        member CAA68039-CFA6-5994-4011-FFB9F1B5099A
        member E796400B-40CB-436D-A606-312BCAAF757A
        member 6E15AA11-3CCE-0259-349C-09F165236D46
        member FDBE97F6-46F7-D6E9-9688-BF7B21D21E1A
        member 869D9A10-6691-B0E7-2CDA-39721400F9C1
        member B319C734-DD52-0168-D486-12B8D72B43A7
        member A5D8C94A-D1AE-41C0-D798-2A977884E20A
        member 2668BAD6-CFA1-1B80-26DC-BF802B29F221
        member 76222026-11D3-4F0D-1180-1ED0C251A024
        member 4D9FC1C0-266F-E770-ACA7-78B200A4D94B
        member D909C999-6203-9B43-50FA-33CC7AD3EB51
        member 03AA3E38-27DF-DDC1-A859-9AB52694D6E2
        member 93A7B456-05CE-8E3B-0445-D0E9D70DBD1D
        member 855BBAF3-3774-D844-AD7B-59F49A1DC7E0
        member 118C5478-31B5-9B26-7875-DDFAE5192161
        member 91F71688-1540-4EDB-5F42-A1894EB601D8
        member F5CFA2A2-01EF-7A5A-5BA2-4461E06487C8
        member 54D4D3F6-E321-ABE1-9F73-44C23A15CF28
        member 1341B02B-8C13-8371-08F2-D3709E5A3141
        member 9DEF4CF9-3CE8-0717-8C47-2C9287D1A163
        member 07FEE3F5-EE54-EDBC-C03D-24426A1B3763
        member 6B4CC9F2-DB5C-8F84-E5DB-FFCD32844F67
        member E0267DD2-3152-67B8-EA89-F02F04EF9AAA
        member 893382C6-BFD6-1C0C-49C1-8A4E36F635BE
        member 8437AF27-79F8-F282-6433-6D6DA7ABABD0
        member A54FD24B-3C52-60E0-FC27-0FAF8A90DAE2
        member FF7D910E-99EA-8A8A-DC19-82E6A6A46DA1
        member 6F1BCA72-F44A-673F-51EC-CE718EE5764E
        member 6C141986-B930-9623-EFA5-0F41418A1FF2
        member 2A9C4E6D-D032-A039-3017-A01D26BD0B2B
        member FFE4B6B5-B437-CC17-965B-A07C8BADF32A
        member 72CE3457-A4DC-2B69-732B-01820F5E4530
        member DEC559C5-6BA1-66CB-3AB9-D1386895549B
        member B1BF113B-176E-D4D5-E68C-99F3B72AA054
        member 70557112-6F04-83BE-D1C4-68413616800C
        member E94F5062-3CCC-C5F4-8E78-FE093D982134
        member 9E177169-1144-1B5C-396A-38BDC260DD4E
        member 469B15BD-130B-687A-92FA-7289B162FB7A
        member 8552E2B3-7809-9B0A-73A3-22F8F931074D
        member FBAD9ABD-5755-1002-C8F1-758A4A4B7DEA
        member 73BF6B0B-BA2C-8AD1-7A40-805E5C780E84
        member E0D9DB73-01C1-2225-2788-D20C5F479337
        member 322E956B-6D0A-6711-71F9-12620F38C884
        member 1D8CBACC-C8CE-6D0C-8713-122C48C963A6
        member B0C177E5-1448-2BAB-6FBB-CBFD0A84F28B
        member 6973B802-FE1E-1B8D-D292-079272D88F11
        member CE1CBED8-0967-1821-57D7-F163BA57C917
        member 214D72F6-8EEA-EE82-4CA9-96D7566B873E
        member 96DDF75E-7DC2-21CE-8E3B-5C15BF68FA2C
        member D0FC8503-F281-8C39-437F-9189D3F3855A
        member 0F2A5FA9-B4E2-9ADB-3FF4-40D3C9F47070
        member 8C748228-6D91-3935-5D5D-4DD7DD77885A
        member 36F06DC1-AC9D-6AEE-D833-9DBB77676A97
        member 8200FD33-0443-564B-764A-8AD5DC7995AE
        member B6CA6965-334C-6AE0-6EF1-0C9CB8789752
        member 98C5D1F4-35B0-87C0-D339-509ADF0DC02B
        member 2569F954-A2AC-2D4B-C47E-6968A8205282
        member 92DAD7BD-AFF2-E9B1-EEEC-CE48D5D7F0C0
        member A425024E-C83D-BA24-1C23-EE213441AB1C
        member 1E75BC92-235F-E3AD-0F66-FE6E2DC6AF01
        member 5B5A0660-1F1B-2738-643F-A8D83AED9F46
        member C7179017-99F8-3B36-6BCC-055A78382E8C
        member BE7353F7-2CEE-B522-9E4F-83AD7DE1B29E
        member FC05F19D-9843-0266-46C0-B50F16B82AB2
        member AF7C03A7-231E-E4CC-A261-1A00FCBA9C87
        member C5051176-0C6A-718C-E5CB-DAC8266F1BBE
        member ACE0F4BC-BCD2-9FCB-A14B-6E8283E559A0
        member C0CD4145-13A0-C307-8301-6137DAE3B1CF
        member E26C0A6D-435D-DF68-7480-D4F1AE2A3E05
        member 1491A1CB-3A5E-1BC3-0BA2-5C0CD849B90E
        member 85AD1732-A751-BD98-9F97-06B69583A8D7
        member CF5968F0-7F2A-9EA6-D44B-F0AD5CF57FDC
        member 4640AF81-E0D9-2299-798B-4400809F24CA
        member 8F381E36-7B68-9B06-17A7-D4D41CFBD722
        member 16993393-4346-3A44-299D-F7D84F65BDE1
        member A18FA453-7788-9EAC-5BBA-36E9BA619546
        member 0616CEC0-CD04-B44B-65BC-2FAA405F0B46
        member 848D42E9-CD3D-0F3D-7500-A265DC4CC8AF
        member 4EAB8967-4241-AE33-5EA5-CD8D0CE99EBE
        member B3C305CB-6D44-EB37-AA34-6219B86DC92A
        member 99029483-686E-FF5E-0B27-0F044FC1A03F
        member 8A336E95-1403-E603-CC52-4F4D5F9474CB
        member 36257DF3-A7C1-7882-E661-3C2798F46F33
        member 55067FE2-3B42-5ED5-8E6E-49A080D4B919
        member 0A927541-2BF7-574A-BE63-06F12244630E
        member 7559B8E9-EDAE-6235-3298-920A7D808A61
        member 521E26AF-8787-63B2-60A2-BA8ED052A042
        member 4D3FBEB2-591D-27C5-8BF6-DC9C8D1DCD50
        member 877F02FE-0ACA-798E-CCFB-C6C0BCD8D0CE
        member 04B7222D-A973-71CC-FF39-B8A000C0E67E
        member 9A8B93E4-A299-7444-CE31-5EE55D9481CC
        member BA18C636-7F22-EFF5-8809-1CF435174796
        member F6C5BE0E-2FDC-DEE2-1CB4-053C0C5F19C7
        member 1ACC8FC0-C1F6-81C6-3EC7-868D33DDD95D
        member DA72F2C9-BB2D-81DF-5D08-1DB321BC764B
        member 5C513AC0-845C-E870-5505-25BA3749D96A
        member 4F7D0E46-D8A4-1391-4CC4-15A6EAABF6A8
        member C210A279-8FC9-CD66-2FCF-FC5F78044225
        member D55443D5-B0F0-B10A-A8B7-5CA8EF2A2FDC
        member CFE786BC-E239-3F0C-EBFC-E3964E367F0A
        member FDDBDD19-7FBB-F56C-82D7-E9B98AD916F7
        member 68A20DA4-592F-96BD-B211-961CC31E2DEB
        member 8E749385-45C4-A0FC-AFB3-A8E1B4C6C0A3
        member BF749708-3B41-E2EC-2859-4A5918FCEB51
        member 5DB0AD65-C974-11D5-EDFA-93DBA49C9C27
        member 2891E030-352A-2B28-1BC4-0A7BF5AD109A
        member 37BCF59A-69E0-4846-B8E4-90E9C8498A76
        member E075F941-955B-770E-F33D-79620B45E849
        member 80F51481-AC30-8A10-8DB6-506899BAC538
        member 67CED5D3-E60E-13D9-8E19-E2E889A365F3
        member AE863FDD-99FB-7EFF-EE41-E0A86803029A
        member 44101596-2008-51F3-E4FB-7DD0514605E4
        member 9A3C4C97-33BB-0A23-602E-DC3AEC11F038
        member 99F6085B-1767-4C8C-F03A-4C9CF4BDD45B
        member 29558398-82C0-F6ED-711C-65CB5FF269AF
        member 2DCD8F07-1E5D-31FD-A1C4-6DAB0AEA563B
        member 26ABF5AC-1592-EFBB-FBA9-318C99813C77
        member D2F24E36-74E2-EEB4-27E4-FAF6F244D9B2
        member 096C8B91-CDC5-D6AC-31A0-E887BEC736A1
        member 17E13F8D-9725-E004-3C3B-5EA1ABF4AF4D
        member DD345DE4-C0D5-52D8-228C-8BAA62E7129B
    RedirectEntries::array
        member 02F1D4DB-8720-A67A-20FD-2EDD839A9674
        member 696FDE01-3170-0688-B037-43679E2F3443
        member 37B5F297-E7D4-9780-0050-DA2519C7C0C5
        member 71F908C9-F4B4-6D30-D54F-A36D551C30E6
        member FC32599D-01D5-0F48-E9A3-38E58AF742CB
MeshVariationDatabaseEntry 9F06E7A3-69A9-3303-29B1-E64F7DF18F60
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/E58A4990-65B2-2542-471F-C083467525BF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/2E6CF466-ECAE-2F5A-6A8C-19E983BFC39F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_ao/30E365DC-EC51-B828-80C6-1633121DF55D
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_d/996100E7-AFCE-6D25-A92A-E2CC420CA1C2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_m/AC70D7EA-11A0-7066-5727-70A5F9B63252
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_n/22175A32-E136-1722-A851-F342335587B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_s/3CD42589-7B65-9CB8-EAA5-E745B7E7C150
MeshVariationDatabaseEntry A8420D81-AB18-1758-F318-6649BEE5321A
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/0889AB90-10D7-2B2C-4763-FA4197BE5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry A43B26AC-5FC3-5B58-D5EA-B3ED39A39B73
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/D942B392-ACDE-25DB-B255-B94EE8D2A9E0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/C1CCB17B-B8E9-E148-33F4-BB09E70B6CE6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/45F1FCC7-63E4-4D3B-86AF-A67FA0BE70E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F4A90421-15AE-5BA1-C517-DB69B0F1B215
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/D942B392-ACDE-25DB-B255-B94EE8D2A9E0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/C1CCB17B-B8E9-E148-33F4-BB09E70B6CE6
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/429E765F-10F6-48A4-B878-399C1BE959CE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/45F1FCC7-63E4-4D3B-86AF-A67FA0BE70E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CAA68039-CFA6-5994-4011-FFB9F1B5099A
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/910DD892-9A77-D6C8-3AD9-35E5ABD9FFF4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/D7A2E28D-9C24-4C3D-7FF4-FCA5048B9089
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/A226AE89-029C-4F55-9F53-884CA6B16968
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/40BC6F13-F317-4BBC-99CA-286B8AF0C197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E796400B-40CB-436D-A606-312BCAAF757A
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/D6F25393-8952-E239-E55A-2920E6F4E1DE
    VariationAssetNameHash 4040475690
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/02597453-CEB3-D932-E914-A7513314CD15
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iraq03/DA52F8A0-FA83-4132-9710-7601AC11896B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/ACEA4D3D-48C2-4AF7-BC23-21ED4162BCFA
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iraq03/0E585B13-C54D-4F0D-B45E-52451F7B1289
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/870D4035-4B5D-7CF0-2B29-672E25EF5A93
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/D5BE13A6-909C-4373-BB64-3E9575726C0F
            MaterialVariation architecture/me_storefronts/me_storefront_windoorsopening_iraq03/7E7D6649-B7CB-4E0F-BCE5-390B3CFF3280
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
                member::TextureShaderParameter
