MeshVariationDatabase 6C03DCDB-D270-1A6F-5A49-96E3E0E4808B #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/SquadDeathmatch/MeshVariationDb_Win32
        member 2A08B2C6-6EAF-D027-5D26-F7749A39440F
        member 982C7B0F-B3DE-2E03-5DDE-BB91A659E006
        member F6992BB9-C994-DD17-5672-7BB03111501E
        member F42AA609-D0BD-9883-8626-79BA622A15B0
        member C791D419-5388-D8A3-70E6-EDB57829ADAE
        member F0C4967F-A800-CBE4-0DEF-9FD4D78E8423
        member F253C5F3-64B6-7A91-BDF1-46B8BC8CFA19
        member CB7CAD6C-7F49-B72B-1AAA-830B3B02E4D0
        member FD7FF1E4-36C2-4E04-E2FD-EB0CFDC5FEF0
        member D4D1B5FF-9F4C-BF43-0CDD-A8CD2E534C1D
        member 82DBC872-5BEF-BF15-1972-0B21DA0DB364
        member 4E7CADB5-32DC-2D40-8A69-CE855B270BF3
        member 31B634D0-8CD4-B970-9214-6A5B45A6C0C3
        member D7AB48E0-06D4-427E-EF96-03E16AC648C3
        member 8DD8CE30-94B3-F6AD-18EC-C70CB2992D7C
        member 664FEB5C-4FC5-F434-3477-8213E42BC41C
        member 3988CE16-BE5D-F5BC-260B-95EC133CAB4B
        member 075EB5EA-70CE-5B87-946E-EBD5C05DBEC0
        member 37AB7A9F-FEDF-D11F-F416-D19372511706
        member 020A6EDC-9115-2E45-F70A-EEADD39CAFA3
        member 4795DB63-52BA-CE77-6EBD-1F500267CF3A
        member 23C806B9-904E-7052-EB97-B23B160364C9
        member 3FE41C61-D773-88A2-CF30-1DE96B4C0A2B
        member A692C2E7-A5EF-E668-F26A-D4FC96397AFA
        member 61AAA62C-072F-36A8-D2E3-E668D68069AB
        member 526C17C0-96B2-3C17-480E-97AE933C3ED3
        member E806191B-4EA1-E286-3232-5CDC57BE1592
        member 1A8D13EB-513B-D8F3-B446-721D9BC0405F
        member 7466CC6C-39B3-040E-A3A1-FDA89C67122A
        member B8FDD7E5-0159-6D8C-1CAC-2A6CEA353031
        member 352B3578-1083-8A04-88A9-4542462D71A7
        member A34FFBB1-D967-CD4C-B823-C5F1F55BD711
        member E539962A-5091-6204-3FEB-83D4DF89265F
        member 868B8BC4-A137-5420-78DC-CF0AA601EF71
        member 7B8FAB02-AD56-C834-7041-25DAFFD83E09
        member EC3A8FB3-3C4F-230D-9C85-2E73C34864AB
        member EBE264EE-4ED2-0EF5-0565-59B76B9434F6
        member DF848C91-2610-8B8D-6857-AE2061FC55B9
        member 9A99AF72-EF9A-D018-C7BE-8E8CA6D31D49
        member B07D76A8-038F-2949-80B6-45E783F0FEB8
        member 5FA10B71-ECA8-03D3-0CEE-15764D8F44A2
        member 2A79D5D1-0E5B-5A6A-7DC9-7605F349B9F7
        member 38014285-043A-0FD2-6D80-388233E9FA19
        member A85259B5-5F4E-4353-F27F-C8184A7F8BFA
        member 76FF4483-9DE6-6FF7-C419-4BA7C78A0D2F
        member 541F79AB-7F74-6265-A37B-D38E1F8BBFB4
        member 14CC4B34-8DAA-C63F-5C38-5AB4CAF67983
        member 7B16D392-1245-177F-D8AC-3145895F34E8
        member 7354D920-2EA0-06E7-6E6A-0BDA006A7AFC
        member 983340BA-C110-0DB9-8C9A-5826466C1D62
        member 6B9E81CE-D6F9-1907-12F5-3A92E18D4B35
        member 26D510C9-28BE-2CBA-F243-9A1F7DBF8268
        member 8CE8B701-751B-FDA7-9C79-E19E10789FCC
        member 98B73D4B-2D28-942C-2C46-E1FE5A59D95A
        member 02E9B51A-5740-EE8B-79CF-8D7A4E45B51B
        member 8B4CD1E7-8405-AEAB-2B89-937D8020177F
        member E1797CC7-C25C-A6AF-D0AD-D341CCB053D9
        member 085CBE5F-DB80-0491-D43B-4ACC6D74141E
        member A807E70A-26EE-EF83-AAF9-9820DD82138C
        member 0996F183-735A-E07D-6924-848418ED259F
        member AFAC958D-C284-49E8-07BC-474D2A980E64
        member 0344E132-6157-5A6D-F135-F6BEB43E4DAD
        member 1249E62E-C76E-BBF9-C059-A6B8235CCA7D
        member 29EF6B82-ABE0-C149-3F36-CAB25A1FF54B
        member CB01DACC-A826-914C-B753-E4ABF5F329BB
        member 9572AF34-8AE6-F20C-5FC9-888D0CB1D4F7
        member C3BDFC99-1077-1FA7-0644-3AC616DA8A43
        member B9659F9B-7FB8-0EE5-B644-A50D453D52E5
        member C827BDF2-AD17-8F5B-8388-0D2D99F5EE30
        member 12FA5943-9EC1-9D47-8B67-A7077D8B1E23
        member 67A09B63-28E9-854F-6830-6D4D7715DE7B
        member 6A33467B-E892-A2BC-9A55-A3C0DD121AAC
        member 042AF06A-A29B-A70F-57F6-3A4960C96645
        member 5FBC11AA-8D28-902C-78C4-E8B2C3FF18D3
        member 362AD6C2-02AC-4A4B-7438-FC1EC95D6524
        member 8C7A24B7-FB50-EE26-7E85-5A3FA819DFB1
        member 76F717DF-1B31-35C7-F5C8-1003A81CC62E
        member C4FBA438-4AE6-23F7-E3F3-65142B4F16F3
        member 49A7C592-939B-6567-BF82-271B78BBCCAC
        member AAACE538-4808-251C-5A99-0F796CDCAFFD
        member 5C7CF807-0B8D-E2B9-7741-CE6D911091FF
        member 790ABFED-BB4E-94DC-140F-7FEE28F1DE64
        member E4B10D93-DB70-EAFD-B140-3352125EF699
        member FD1B0EE0-6688-66A0-D8E4-D75A606C0248
        member AA4D2487-82EE-6645-B630-BE5EAA89070F
        member 04A9976A-3C75-863D-8300-CE29CBA74B3F
        member AFE70545-9F27-F257-5684-EB362E2BF8A5
        member A99B357A-42CF-E822-80AF-832E35C7674D
        member E6DAA36F-71B5-FB9C-2673-8EC899E8061D
        member 1966E366-5C54-96D2-E37B-CD618111F6EF
        member C670D557-16F7-669D-C45B-82CA3EDF9C30
        member 6BA9C052-90C7-D4D2-B68C-0FF44AC8D31B
        member DB553B10-944A-C14E-E640-4A6D3640970B
        member 850787E6-5022-2194-0FA5-D6527831180B
        member E669AEBE-68F6-3D75-8F40-B3FB42C80775
        member A9500ADD-97EE-B59A-DC87-24731C9BB214
        member CDCB8259-1C2A-52DB-9BB8-8B621CF78372
        member 0A00F79C-C30E-BA39-DC22-4B3DB778083F
        member EAFA2FC2-7635-754C-EB6D-F129D93654C1
        member 6132ACBE-EFD1-3E22-4EF3-062A4EDAD0CD
        member B51F121E-DC3E-8A37-26A1-6993EDF6AE0F
        member 09AA8CA4-9295-E490-33E6-E7033AC2E383
        member 9450170B-3341-E383-EC6D-252E480151CE
        member 5770F1B8-82FD-CEC8-C314-123926F624BD
        member D5AA47C5-DDC5-15B3-EBAC-0E79762F536B
        member 817A5B4C-2F9B-3745-C2E8-477526E303EF
        member 7757A89F-3A53-1CE5-DB38-00CB911CD464
        member AC50BA0B-21FE-02F0-0EC4-0DB7E8E444C8
        member 3A73E1DC-7C80-2C37-5450-8A48B1DF9402
        member 5191FF23-CA1A-B5D0-8030-388AEFD1784F
        member 120EB8E0-2DF4-CD74-DBA2-BD8601ACF3B5
        member 976ACD48-546A-BD10-C075-362A5313B2AD
        member C9AB6BF6-0A21-4E2B-DB44-DCF3FCB606F1
        member 45FFEF7C-A787-E184-D80C-746CD2E97CE4
        member AA680D2D-52DB-90CE-110A-F26E2C135F34
        member C23BF7B9-3ECE-686E-9E8B-6BA32CE7FD6F
        member B046FF12-FFA7-E2D0-D16D-BCD4DC765E77
        member 7C265A36-E300-E723-8725-1D6F3BEBAC9C
        member E0B2516A-0EE5-7655-BA5D-A7A30E0C3BE8
        member AAA14C72-AD93-4F65-CA1E-D5DA00BAC2F4
        member CD082286-516E-20B3-2216-82E88616ED9B
        member 4D979D07-D842-1DC6-17DE-CF3060414D69
        member 1383C39A-204E-B8A9-DFB9-578A1E93B661
        member 0AF1C31D-D71D-FD5F-2C30-3790DE0D87E5
        member 05597003-6C18-57F7-6192-F1BB0EB40C21
        member A428E601-6713-C07F-15F9-7E9C647C9052
        member 98134954-742C-7B95-ECDB-DF04E25FEFF2
        member 2768C007-67BB-EFEF-B57D-E96D873B5979
        member B34E4907-32B4-C531-7D64-187DA830C2BC
        member C04C4079-5553-554D-34E6-E10ED7C5C1F7
        member A37C97DC-AC05-CB8C-90C4-2C2C0E76642A
        member E9446CD5-C952-7FFF-0CDE-DCEEDD321E97
        member 7C1DC297-1649-5B5D-0DFC-F08371C8ABAF
        member F88B9791-1DD5-DE63-1115-C783CA07637E
        member E9FC38AF-65FF-379E-414F-6D498F16CAC0
        member D4A5BDD2-72CB-955C-C673-D99843F87EF1
        member 0CCED93F-CD31-8B6A-3BD3-3E6F742440C8
        member 664B0A19-6864-1119-75E7-285CFAFF7BE4
        member 3C341E89-C1A8-5D4F-D4E0-C056CBE4658D
        member DF86EE44-57C5-B166-305A-AD5D373E8B04
        member D40DD51A-6710-809C-D4C3-402F6E69370F
        member F183BA44-9C58-C560-0472-966049FF7F8F
        member A158FE9D-7C20-9F7A-5E65-BC33EE293876
        member F890BD70-CF5A-26A3-448E-0044AEAD7CF7
        member 3E720962-7302-E296-0434-880CB9B563A0
        member A5323AA9-A247-DC6C-368B-3A97CA155A73
        member A0E51348-8550-37FD-4DCB-E97FA611C0EE
        member E3EFF55E-B3A7-A790-5C2E-88FEFB3DC412
        member 269450FD-59D4-76E3-38A5-3FE107003645
        member 954B5B7D-DA88-91BD-E41F-101D9D0C0792
        member 9C7E654C-114A-4461-5A39-F3B85E060356
        member DB6FFB10-7958-0209-76AF-72CB4F6A90C7
        member 3E310664-D828-9286-0025-BDC7518F8BAA
        member 80812E67-B249-30CF-EA98-FEEC4CB56905
        member 6DA3A43B-870C-5A0E-2CF9-B3935EE2E31D
        member 3CC85C13-D8D3-CF2B-122F-E78ED3F09860
        member 984AB97E-B4C1-9CF5-279A-CA5E5363D1E6
        member 610D886F-1094-0881-F29E-33051AEA56D3
        member 9C480FDB-F6D3-B383-BE58-B7618A68E004
        member B92087EC-3476-8A1A-98AC-AC97D60B5F21
        member 8E1839F6-A690-9179-AD2D-A2CEB4676552
        member BB0A21C6-3A80-06B6-48C8-641D49352239
        member EDC1670D-AFF9-7A40-9FA6-E9EF622AF381
        member 5E6FD706-D7C7-A2C9-03D7-BF91E6D69EA9
        member F8161F44-3CA4-C5B2-4450-3ACE814FF903
        member E24DC6EF-B04A-1180-CDB0-28037DADEAF9
        member B874995B-6444-B7AF-47C9-CF4BF5C8A939
        member 876B544E-6EAE-BC98-91DB-3AA35533B025
        member 3BFE9C4F-D73E-8AFB-F38E-9F9C6724FE09
        member 63EB4995-905C-BE0D-7718-1FF0675D1CEF
        member A5C9F808-2FAF-D5AF-6AF0-0E99F32B4284
        member 058B143A-44AB-6C7A-321D-1E890AB4B758
        member CC210023-41D5-6A92-C436-7DC06FEE03D7
        member 2D50AAAA-5DCB-8866-BCD8-79F725EDD73C
        member F1A0F04B-F9D0-DD86-F478-AD1311746728
        member 4BAE79E0-1705-6B09-B411-71ADF0536C2A
        member C6A2C382-372B-A48D-5F74-4A8CCBDA3A31
        member 56426039-EC1E-F5AE-4D6F-6DE41CC16878
        member C652DB36-6946-9171-57EA-18B4417A08BD
        member D8716C74-01A6-D919-0C09-A58A12CD60D5
        member 9E2048BD-2F03-CADC-B648-E165102C0CE6
        member B43B61B4-5E4C-2546-25F7-7806EFFBEBD7
        member ED055563-8F2B-4827-58D3-4656368BE5E4
        member 4BB5DA72-592D-86D7-E1DB-754B55E3A120
        member E0D9B771-7EF0-97E1-9FD6-4CF5EECDAF16
        member 98774F85-05C4-FC87-F27E-C409A0F9520E
        member 9FB6B018-2ABB-A81D-BE07-A6EE5975FFC7
        member F06C4663-5041-7BAC-86C3-8D9731158B44
        member 3ACD6A61-0D67-90CF-5D96-2FCDB7566F7A
        member AFDF8DBE-ED24-8E07-5981-F3B08611686B
        member EEFD56AE-1543-5010-303C-F4A1C784C552
        member 6F44627B-B758-E20B-D719-DFD1257F4390
        member B616FB5C-EF7E-FC0F-3DA0-C5BA2039136F
        member 66AF34F8-832C-556E-DD42-2F6D63D769B7
        member 16F5DA2E-4206-7967-CEB2-22324CD58B1F
        member 07D568D2-4AB0-9214-F160-D1AE409D2E30
        member A46D41B7-F80A-0788-7B0C-2A12577FCD22
        member 4942B69D-8F00-2664-5F7B-9265AB850F20
        member 50954239-B360-ECF9-F831-5707885444A8
        member 7A0C8F4C-04AD-DC25-AA8A-D5A8E858CCA0
        member C62C26A8-6D2A-5801-3072-E4B66F380A3C
        member 8044D2CB-7D7E-923C-DA83-CC4DA40B8EBF
        member 312948AE-10FF-CE1C-27EE-D4433053CFE0
        member ADCDE8F1-C4C2-E668-5910-062B85AC57DA
        member E7B1BD48-B5B5-4D33-E51D-83408615BD5C
        member E2CA2444-60B6-B2D1-013B-21388B5CDFF8
        member 14CE1C83-69FC-C2F3-63D5-C6121036C329
        member B1D79C3C-BC6D-DCF6-4343-09EAD53C3256
        member 39C3112A-F8E4-01B7-CE45-0657BBA8EA47
        member 06C32073-AC4B-D321-CCF3-DE74DA10EA74
        member FD6968D0-1D02-D153-14F5-54F8CAC35E2F
        member 64CFE4B7-BFC8-8DC7-0A55-CE3EFB49C8AD
        member 0820588B-7093-8CC5-69F3-784FAD9E097B
        member 073A63E9-B421-7DF4-0F97-82C991624E55
        member 95B3548A-E5CB-10F8-1D7E-DD5E7FED0A56
        member EEA620BE-21F4-765A-36CB-452A95471A67
        member 1F5A2934-60A9-B262-9141-EB6B7B9835D5
        member BEBE02C8-A880-600D-1CD3-6E648A5FA99F
        member 5A449E0F-FD73-F350-3008-5BC56E0C1705
        member 043FD2EC-7306-7219-3C95-D3101828FFD4
        member B65E2B98-D050-DF1E-47A7-B1934FE3E5BA
        member 374080E9-FF96-28E5-37E1-EDAC46EBF83F
        member DB3C196D-CA86-96AA-B619-95C06F04B462
        member 3026B8FC-BABA-331B-DCAD-48949C6F4033
        member CE25B704-49DC-624C-CAEF-9AE14E0CF53F
        member F1F14325-F9A5-F3E6-62B0-C5F97A0A2F92
        member E2E851D2-FC00-5039-8261-9AC5D31E33AF
        member C9A9F0B5-C742-5956-C2A7-1C6D64212884
        member 210C4721-0278-32CE-6AF2-803CCF309195
        member 4052131D-415A-B22D-A47A-C5EA169FA2C0
        member 1DB7EC69-534A-87EC-131C-6BF6448A65D0
        member C7C64B2E-3EC9-5C64-0F47-BA5E35C24BC5
        member B412012E-A610-0B3A-55FD-4A0624F6045F
        member EAB7C7D1-F3CE-1D3C-E7DB-9B4661A4A6A7
        member BAE45861-8F77-6721-0C6D-4CF124122080
        member 1A25671B-7999-580D-23E1-FED293A0EE95
        member 3E64CBE2-F909-4707-EDDD-1DE7E5041D35
        member E7AD5A36-4B6A-EC60-E9B2-EC138C3ADB2C
        member 1B04019F-13C4-17C4-1105-8EE7F49669E5
        member D2A0418F-5632-C03C-7BF1-13F77FB25821
        member 8E573AFC-559A-7CBB-18D3-173A69666A28
        member EA3BFC51-0DC4-7403-D8F1-85007A7F86E5
        member 1DC83038-5D54-EEC0-43ED-C1A4CF0D777C
        member D98F86AA-C5EF-190D-DA14-1D3BFFDDD5C2
        member 334585F3-90C4-F570-6CE1-0BCF1070D39F
        member 2AF13579-E390-7848-5255-529A2EBA62A4
        member 97057A87-BB65-2F99-99F0-69A803F39C8C
        member 61F0384D-8C64-9750-6F32-7CBB6029B1B4
        member 899D2A09-65FE-91E7-50EA-F20371BFA26E
        member B5546D6E-BB39-1D63-5978-FD0AF2096077
        member 2858B318-0C77-7745-4194-749FFA503F09
        member 38019FC2-4C26-CEA9-E4C5-8CD69BC6D214
        member 477B9783-A55C-1D34-3B63-5DC75A56D5AD
        member 1E2A86D5-2C58-9F4D-BA2E-BDBB695B7CF5
        member C1933EEB-3AC3-CF8F-3ABB-7CE2AAD58808
        member BFD0EE92-B7FF-E18C-2FEB-5649DDC76B4D
        member A5AE3801-3A12-4ABA-B667-34639EEDC6F8
        member 180A4746-FDEE-EB5A-CF61-74C4F6A1E772
        member 7E970ABE-1AE1-6BEF-E43B-23443088F5A2
        member 64141B86-B33A-98CC-7BC9-4A9CFBF7C363
        member F9549662-4C3B-E9C8-9432-2B619D177D0E
        member 7B94CB4D-8ECE-12D6-4B46-70E0FE2342A3
        member 37C2C5F0-EEB7-D0E7-FB21-309DE80BC331
        member 625E95E0-6062-B1BD-21E8-21CC1B6705A3
        member F6B58B4F-03E1-21D6-8EA1-C45A9341ABA9
        member AEFFB945-C56A-E420-AF1F-42B0580B2E89
        member 2CC858C3-FFCD-66FD-42C1-6D1E93826AFA
        member 7CDCFACA-7AB2-3C68-0B69-F0B81D404465
        member 6BD92A6C-35F5-893B-2548-18F9F328B6EE
        member E759F2B8-8AB3-8C77-2256-17EE37B91A6B
        member 7B178205-F1DE-25E0-3ECD-B611735385D6
        member 2486E583-1DEA-C4FC-924C-4B3EEA817264
        member 920053C7-3742-190E-F3D0-897173586D2F
        member 880C505E-AFFB-B393-9EED-07B8C216ED66
        member ED7FB123-A63E-B651-4772-E2061CB649AB
        member 34404A6B-F52E-8A89-21C3-4648B7B4E185
        member 9EF7913D-1EE2-D9FA-B093-00EA7237CFEA
        member CBDB5181-86D6-87B1-6608-6CB18F99C698
        member 597A9474-6E1C-B3C0-B90D-EC5FD4AA5AF2
        member 6646FA3C-DB72-778B-87CB-9DB9EFED7FEA
        member D98655F4-C873-FCDA-0E0E-6554D63CDAD9
        member 61249F64-F9C2-DC43-F03B-21B5597A8027
        member 98181B59-4682-49B9-8E72-1A2EF03666DA
        member 999D780F-12F2-4668-973F-919CA200B728
        member E7F30B82-4513-D3E7-99EA-E25AF061B292
        member CEA02DC4-EBB1-FB40-B837-5BCF65168BDA
        member C25FB00F-96F4-13A9-FE3D-4E9B470EB400
        member AA98BB1B-503B-8FCB-0210-922CAB1FE535
        member 229754E5-3B3A-7326-9BE6-019C494DD87B
        member 016E1633-91AE-F7E0-A9A7-F89D7E35509E
        member 3E574069-0A34-F527-E662-1DEE5F5BAF5B
        member D4B0B284-0B62-51CE-A211-650A616CE4DF
        member 549087B5-2F6A-912C-09B1-D73F931CA721
        member F4693730-1F25-550B-3324-6A792BF190F3
        member 574AC859-4F38-395F-2BFC-9CCEF7511CA8
        member 7A303598-B5FE-713D-66B5-BB1AD10746E1
        member 641B9FC7-405D-2D19-FAC6-85EA787CF9ED
        member 161D217E-C765-DD9B-F7DA-DE02C29D4B30
        member BDC05837-01B2-DFDD-B355-C73AA8BB6A01
        member 5D4FA5C2-11D3-4CEF-D412-268001E391C0
        member DAE3ACCE-C4E1-AF55-E9A4-591A93CDD745
        member 433248B6-9652-A712-3D9C-E7FB7FC8D62D
        member 128B0243-AAF4-EB22-0EFD-0003DA516CE3
        member 53859919-8709-B8D4-8C0C-FAD2E6ECF6FA
        member 0C83A9A8-BC69-BC3C-5DEE-0F275717297E
        member B4642878-3C3C-51CA-D619-BF88CE7DD110
        member 963102E4-C3B6-D499-26AA-687EF9428681
        member 309E098A-8E5B-EDDE-EF13-1B3D08CC98B1
