MeshVariationDatabase 55878F12-446A-8571-AB41-1089200F1A00 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/BridgeFight/MeshVariationDb_Win32
        member 947BD1D7-EEDA-29DD-DBFE-46502987B872
        member 880B29C1-4CFA-CC18-FC34-5E38DFF4B9EE
        member D02F5051-DA5A-A006-0A6D-467D75670883
        member C684EE18-081E-81EF-D217-B0E16B7BBA7A
        member 221DAAE4-2677-FE42-0BB1-6C390EAE3B33
        member F1B68A55-75F2-BFED-0228-340BE4E4D9F6
        member BC78EE63-4F8A-6C97-5920-0F4D50C5E34F
        member 89469600-4BB5-B848-6991-4234EDD572AC
        member 8CC28E6E-16C0-24B3-D580-A2487F7471C5
        member E9E62E65-D224-2715-97D3-8308CDA38144
        member 823565D0-DDBA-88AA-3DD7-B184F2F8E4B3
        member E46F6E96-14AC-5ECE-07C7-9994B6232196
        member F56571B7-D5AE-A660-F349-1C711EBA52F2
        member 3F24C3CE-26D9-576B-0E0A-E18C9980756A
        member 0936B561-75CD-CAB6-4477-EDA81B0E8666
        member 0F893296-F5B8-1056-81FD-F92C3B589951
        member F7585309-AC2F-FDAC-68F2-6BD614ACD4B1
        member 979463AF-7F39-66BF-C0A4-A8D539CC55A8
        member A6768F3D-DBB5-8FEC-46E1-3BD6447688D4
        member D55B96E0-45B2-1351-9F11-723CCF34A939
        member 1F6DBEB5-FC6C-B71D-8303-0DCE22BC9D40
        member 6C008BD1-5742-7811-773C-FA92564C9F15
        member 4E9CCA42-6004-8E1E-CE6A-47C1A896E28F
        member DDAF1D83-A65C-C789-BA0E-F2F265A0C5D8
        member 52C35D0A-7EFB-D681-B435-B64A162EC95E
        member 690C0847-54CB-AAF9-BEDA-F26FC98826E5
        member 4F39461F-C3D1-25F2-E3D4-F691823816C4
        member FB7B29F5-A800-7A60-1003-F6221F4EB676
        member CF66964B-969E-2F9E-8D69-49942CBD74BC
        member 7703D123-6F6C-E909-BDFE-87D8EAFAF116
        member 5A14B1A9-369D-D50C-87E7-6FE9B78D2270
        member A6E394D8-C6E0-726A-A529-5422802E8FEA
        member 14CF2C90-3CA1-C7EC-1770-70FC336FA5DF
        member F7EC7B7A-9BF0-65AD-6436-15E6FAA846F6
        member 2023488A-C21C-DAE1-16A8-B5F954BF8077
        member 901D1DAA-A6C0-5BC9-14D6-384E783F63F4
        member FF7F96D1-AC0D-C601-075A-2A5D97158197
        member 3F0BD621-34C9-3F35-2BC3-3D2AC19604B8
        member CDB7E515-0BE0-D855-EC76-F7FD9AD5B619
        member 7E695C2B-4BE9-DF5E-C56A-C99133B58C1E
        member 31EAFC3E-4A3A-2C1F-FAE6-D70922FC8AEC
        member C78FEBC4-C52B-0E2D-B8FD-C7E916D4F3CF
        member A30BB2F2-33D7-CD7D-AD9A-658270BE67B9
        member 1B20BDBD-BA83-4C4C-0608-E9E1EEE4CEBA
        member 1E976053-472E-637A-9E5D-D3660C124BAF
        member 51503E83-3792-C02B-BB79-F51DC4CDA82E
        member 732B6AFF-055F-5019-A68D-CB25642861E8
        member AB1877A1-0BFD-F05F-1FFB-EC6D981A424F
        member F2B4857C-3430-63D6-3080-445AD3166429
        member C1F86A96-AFA9-660A-B3BB-F280C2653FA2
        member F0292D88-2F27-6CFD-A5BA-48C8F00B780B
        member 7E15BCFF-E631-9881-131E-B755973A6496
        member 88DC29DC-5523-5312-259D-515574B5FA62
        member F2391A03-9A4E-5C15-8EA5-C06F723B9688
        member 53A11073-023F-C377-DF23-4E17644E4FE1
        member E712032B-01B1-5A1D-00D0-A106C48609FC
        member 22B3B8AC-9D92-1FF2-72A0-92D01868D933
        member 821397F4-8B48-2B03-D0A6-02F401BC369E
        member 6C2D3CCF-E89D-4005-FC8D-5CAD84A075D5
        member 92A2931B-E6A6-53D6-15A3-8B807153E9D1
        member 41C80C0A-28D2-02AF-09A2-DAF2CEBC24F1
        member 41C938CF-D01D-B3E9-8766-5CC317B72577
        member 6527E493-D09C-F735-AFBD-7A37BCF33F0F
        member 768E3D2A-4A85-3E20-AABB-3586E516D7BE
        member 7C713217-8622-AF57-6164-8D3692D14462
        member 394DDAAD-1936-52D9-788D-64A9C7E61086
        member A8A52B2F-D616-0589-A38E-15443F94B853
        member 1C68C49C-2A63-D9E3-FE90-98BC4199AD10
        member 522ADF72-554F-514A-F8CB-C8989E2857CF
        member C247D45D-B91D-5541-C54A-66534AD1785B
        member 12217B2B-9CB0-B0AD-0772-595C5CBEFAA6
        member E227DFFF-7008-591A-3A08-4428E41D2F47
        member A81CCCB1-83FD-AC52-260C-C9658DC2CC02
        member 0A489A14-6D7D-20BB-5A11-ED848E244969
        member 81F67D21-8547-1F2D-FFEF-248040FDB89E
        member D9856250-B7C7-73C1-6CD5-574C033E49F9
        member AB3389E0-7494-50DE-2F8B-B6ED7555F9AC
        member 4CDCC095-4907-C9FD-FBB1-B23997E35788
        member 2316CBC5-4475-DBF1-F98C-7496C4EDAC0F
        member 5D254094-05EE-6072-30E6-90A287DD2EBF
        member 77C12497-EA35-D38F-1F76-17C038D7D9F1
        member CEA906F2-AD75-371A-6D4C-9B85B6D09CA9
        member 3C77B36B-E9D3-582A-E594-3B30FEEC928C
        member AE8259FE-FFB9-303A-201E-2550EB3D1BCD
        member 3A9B18AA-26D2-74B8-CC75-FEE3857545F4
        member 9DEF27BD-DB01-D3EE-D735-95F9AFD5D9E3
        member 7E79D6C3-AA0D-B2C8-EFE4-74B0F93449F4
        member 7A1A1BF0-9FA7-E05E-0BFA-641571B2FC89
        member F8A2E854-ECE1-0A66-C731-2B294DCACE1C
        member C41DBD8C-F7D9-04D2-6840-12D642705663
        member BCA63D27-943F-4763-559E-A53B65E16ADF
        member B54B6B12-5C90-6A10-D76B-6F2F8A15EA57
        member E6F72489-01E3-7A8B-F57E-564C77C6B9A6
        member 8E4B46BB-7BD7-106B-8BB0-D95B8702FF66
        member 124D7283-DC44-0236-1A08-6D40308CA46F
        member B3EB9B69-B15F-79A1-C473-C4E94933B466
        member DD397488-7F24-66F4-4D2C-27BA2D6B293D
        member 9358AED8-9076-2065-6FEB-34012B31A40C
        member 4BB1997E-9D81-B574-EAA4-66B8E2378383
        member 0D111FB8-2890-9D77-6C1B-0406EA1BADD8
        member 93742FDE-C335-1E99-6FEC-37DF1E3233BA
        member FAE98615-5A1F-630A-EFAE-1EFCAD5E91AB
        member B935F243-446F-AA1A-2797-7C21A902A81E
        member 57FC7EB0-014D-E907-E1EC-D82AB1EB4918
        member 57F7EBE6-22E5-8261-4CA0-BC7219CF3C81
        member FC182F57-6C72-0EA9-977D-A85D9A67A7BB
        member 5BD1B677-5983-88C8-26FA-4ED4624EB3E9
        member 7E8FA0AD-F62A-797E-EDEB-AA24FDC8921B
        member 3ECE4E13-B511-2E14-6127-BC47EA38C546
        member 2BA2779C-F0F0-D35E-9A1E-E886AE2F21DA
        member 5E3583E4-6465-77F8-5701-A3B8706F773C
        member 75755034-A96F-6009-08A4-81FDE2ADDA5A
        member 1A35F6F8-4954-B1C2-F7C6-9B8BD69B3D60
        member 99C01081-0563-4BDA-660D-AE3DDDA9F174
        member 1EFFB8A7-8916-3BAC-01C4-72EFD7B5ED9D
        member FD669422-976D-28E2-6756-A1D367C58C8F
        member EC53E52E-917F-0643-FD15-663791A713D1
        member 77765D41-0126-883B-AA9D-94B6055BC498
        member 5186A72B-225B-FBD0-F740-235CFDC7ED48
        member 4B2DAAAA-A0B9-7CCA-3F65-3EC8D1B0D9FD
        member A5567448-3CD9-6C9B-F4E3-BFFFF38E5491
        member E23BB9FA-AD94-F153-803E-595C704CB39A
        member 6D226004-E639-332A-929B-499F58EF533F
        member 510A916F-212E-51AE-154C-BD3BBC217155
        member 59F833AE-F4C2-55F1-7343-53F547897B34
        member 12E81046-7518-8C60-30D2-E0956584E2FD
        member A674D943-45B7-D692-29AD-47654817A2E9
        member C19975E1-2581-2750-B0B5-691D39110F81
        member E12BFFA4-4464-1004-A375-334BB86C02E6
        member 1E5489E2-E508-CFA9-1A10-7ADEE1639AC5
        member 2A99688C-D7B6-C059-7E26-47C39D7B1D27
        member 93C68EA0-E0C9-6D3C-58B8-647D91367627
        member 46672E92-A958-09A4-FCC5-81E5BC8636D7
        member CCE34B0B-805D-DFFA-1C1C-047C37A4AEC7
        member 1222B082-5707-A881-DD5F-7235F038EA9C
        member A46361B7-0DF9-9CE1-3633-AFEF40E34CA3
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry E46F6E96-14AC-5ECE-07C7-9994B6232196
    $::DataContainer
    Mesh vehicles/technicaltruck/kord_mesh/551B8C54-8D1E-D929-1100-995E1E358742
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/technicaltruck/kord_mesh/4A965AE6-53C1-3DE2-8B7A-D92A6BE3F3B6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
        member::MeshVariationDatabaseMaterial
            Material vehicles/technicaltruck/kord_mesh/EDFB6C0F-E3D0-4850-B8A1-7CD69F5FCA1A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F56571B7-D5AE-A660-F349-1C711EBA52F2
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/BAE8AC54-E9EE-B7B6-9A9B-F0A50A98599C
    VariationAssetNameHash 2667659280
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/7D2BF8E0-C58A-B096-FD2A-D2EE25F1042C
            MaterialVariation characters/civilians/me_civilian04/me_civilian04_upperbody_plr/8F920E50-EF6F-47DF-B6DC-15116A537481
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_plr_d/EB86017C-38B9-6B79-76A7-2CFC200BD761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_plr_m/2EFF8B02-4607-850D-B4B1-4BCEEB1F6F36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_plr_n/45E0C17E-639D-9B05-3E7A-C368C85603DE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_plr_s/477A2387-8CF5-6F4A-78F6-CD70A8FA6099
MeshVariationDatabaseEntry 3F24C3CE-26D9-576B-0E0A-E18C9980756A
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/9CA90455-B64F-8080-E190-40120ECB6B3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/04D56047-28A1-4909-5F92-8B52FD537A66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/869D05CD-8F73-4E60-9808-6C38ED9FA037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/A3D763BF-978B-B180-BE37-CE34993534F0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/93CD836C-511E-FDB7-A3C8-A31769F65841
MeshVariationDatabaseEntry 0936B561-75CD-CAB6-4477-EDA81B0E8666
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/B0E2CCD1-9D04-C210-4BF0-E99E5F0EEC32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/3AE803D9-63D3-4681-9460-00EE11914A81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
MeshVariationDatabaseEntry 0F893296-F5B8-1056-81FD-F92C3B589951
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/28FBB857-BAB4-0894-6C57-8F47DD222C91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/0A8203F6-EDB5-C8CC-A7D1-A3C2F4DE02D5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/54909E88-DCCF-EC67-F671-34647F5CD08E
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/1C92BCFE-558C-87A6-7E34-3AAE19C7D59A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/01B12DE6-1BC5-FCAC-7479-14F8CA097FC4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/C2091A79-F43E-05D8-87ED-7243256AAFAA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/130B1D77-27E0-7369-22AD-DAADDE30F294
MeshVariationDatabaseEntry F7585309-AC2F-FDAC-68F2-6BD614ACD4B1
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/28FBB857-BAB4-0894-6C57-8F47DD222C91
    VariationAssetNameHash 3707725462
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/0A8203F6-EDB5-C8CC-A7D1-A3C2F4DE02D5
            MaterialVariation characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_plr01/C31A7A60-2322-48B7-93F2-5E487F793E96
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey/9AE15867-2203-CE6A-1F7D-757DC16D177E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/54909E88-DCCF-EC67-F671-34647F5CD08E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_d/1C92BCFE-558C-87A6-7E34-3AAE19C7D59A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_m/01B12DE6-1BC5-FCAC-7479-14F8CA097FC4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_n/C2091A79-F43E-05D8-87ED-7243256AAFAA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_s/130B1D77-27E0-7369-22AD-DAADDE30F294
MeshVariationDatabaseEntry 979463AF-7F39-66BF-C0A4-A8D539CC55A8
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/CF0D3558-803B-15B3-3AEA-4EEFF65A93CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/4AA0E3AB-F832-D7F5-DBEC-CCE28721D26B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/16040C81-1BB8-4B95-9AE1-3018D37CEC80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A6768F3D-DBB5-8FEC-46E1-3BD6447688D4
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/89A51D59-930C-40EE-B830-AD25C1ACC649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/F06BF32E-FA4A-4E2C-8A6E-4C3E5B608C6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry D55B96E0-45B2-1351-9F11-723CCF34A939
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/290A4959-B12F-2360-FA47-FD1107057648
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry 1F6DBEB5-FC6C-B71D-8303-0DCE22BC9D40
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/290A4959-B12F-2360-FA47-FD1107057648
    VariationAssetNameHash 3217367257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/238C9437-57BB-4F88-8153-187925B4876F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/3A6E63A4-F801-470B-A8FD-9FC0E4ED3394
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry 6C008BD1-5742-7811-773C-FA92564C9F15
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/290A4959-B12F-2360-FA47-FD1107057648
    VariationAssetNameHash 114657997
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation weapons/m240/m240_camo2_partizan/1F6259B6-7337-4EFA-A148-23886BC91DE8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
