SoundWaveAsset E1984411-E632-FD0B-D572-4ACE917C7796 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objective_taken_r
        member 384B1FB9-A1EC-84F3-F55E-B6FEFA7B9666
        member 5FAF8A85-51D9-5811-4370-22F74A4975FF
        member 6CF3651D-C47F-AFD2-F780-79FBA610CA94
        member 9F3EDC32-B815-B386-15C1-4C54C4B6CAC2
        member 03698F74-21E1-EE52-CEA4-65ECE2CDB4D2
        member DA25621C-C3D7-D46C-F59D-0D73D84FC3EE
        member BCCCDAC0-84CE-0C16-BDA4-3E786FD52A4D
        member 416A1C8A-9235-B0EE-F84B-66B024AC6238
        member 91EEE5C5-F902-9EA8-2FFB-4D8CB5CEF9F3
        member FDABD424-8202-9F74-BF33-29C313D51D0E
        member 732D3FF4-CD61-6369-FE23-D9F821C17C12
        member 90107473-FF83-09DA-78E0-A959DE0C683E
        member F14DDE72-2162-A9D1-799C-1AE8825C88D2
        member EC34BF7A-1426-6D31-4C4F-F33680EE616E
        member 9A626796-B039-0167-3234-34A2FBBDAD96
        member D739A6C5-485B-F45B-6DAE-9ED0A35147B4
        member CA86B463-7CC4-B4B0-0689-4635CF7B3B84
        member 6B5490A1-9B12-573D-E73D-EEB2D6C2FDD1
        member 25239502-9878-63A1-9C2D-891BC53CC479
        member 236842A1-B9BC-3907-887C-B83C558BE7CE
        member A0CEE347-1EC5-5F5B-957F-3EAE2E20500C
        member 48417C09-E92F-2D8A-6043-E780C4938163
        member 54C54DF0-35CE-F2A5-1477-551CE43BC607
        member EFF5744B-BA86-455A-AA0A-D6893272B18C
        member C74666EC-513D-2FA3-3532-AF7664B0A852
        member 5BA2A34E-D32D-29B3-3C83-9C420B34A5F9
        member 9D6D6C08-20A5-E4FE-1561-FC95DB703190
        member 1D652813-D6E8-CBD2-63A8-0F0F13A89E63
        member 9C6FFB80-4DC9-124C-1B65-AFA3F667B9EF
        member 55280DA7-9C12-31C7-4356-CF8F5BE57589
        member 6AB55FCB-6D78-9E17-F2C3-24E82EFBA32D
        member B76A7025-7D6A-7301-01AF-EC74770A3A9A
        member AF3A4678-A85B-BFC2-B9C9-A3DFBA95C571
        member 29FE90CB-DC72-8B2A-6E0C-53DD0EC4ADF7
        member EEC35084-DA00-83A5-D7AC-EE88C478A035
        member AFAC600D-63AA-AB97-AC9A-1C4CE8D6D5A0
        member 8D63A310-6F3B-1E8B-3E12-C1B8466C7A12
        member C1261B3C-65F5-5789-95FB-22E33B0F1737
        member F48BE8EE-3373-E2EE-A3D9-FF87482574A1
        member 9E053276-821D-169B-39D9-48E133BD3FDB
        member 091412ED-3E86-63D3-048C-153D43419129
        member EE9210CE-26E0-EBA9-0C60-3882C365ED0D
        member E9F01AB7-FD21-1095-F87C-9B76BEA43795
        member 67053F47-0937-237D-470A-5B6EAF787CD1
        member 656DEFB8-69A8-63D1-AF54-9D4D153964A0
        member 9AB268CF-D3B0-37A2-9827-A11BC1CCAAB0
        member 2D0D6631-234D-0B9E-0D59-A91305C70FD6
        member 1451FF8E-5852-B224-5CE5-964AC8124395
        member F6119318-8D87-351B-6D4D-5226ADB7933C
        member 3400CFCC-28AA-80DC-4D4A-60252FB88125
        member D858B30A-6473-6337-B56C-437844797D1C
        member 2C8B3B2A-41C0-A67A-91D3-9125C7083627
        member 2DE3C0BA-4C3C-8BBE-5BCE-3D0D620C4D19
        member E049F4CF-D14F-BF3D-82C2-1EBF07F815F6
        member FB9F2B8B-27CA-EF85-FB59-2D769D7B2790
        member 5461F557-E09F-A35E-A82D-94A3E8F599D6
        member B5B8BA49-37EC-87A5-6612-5FE8F2470088
        member B42D1D6C-A18B-5C73-6D0E-888DCC8FF8D5
        member 6BFA7E71-A758-FE60-C82F-0190DD42BEC2
        member 47732C76-3F9F-3E7C-0F6E-BE744088EB0A
        member 97D2F4E6-8A81-6FEE-8381-31FB27487AF0
        member 63E6B9F1-1574-E675-E2CA-31AFC59E4B86
        member 808748C5-0363-3658-4575-3A430A8854B3
        member 6F6F3C51-F80D-B7A2-6C9A-52972199DC97
        member 6D338B6D-AEEC-D428-0A4E-12A52DED183E
        member 1A65CACC-656B-78BB-20C7-5965D650411D
        member 9A96CE4D-08B9-5902-7B2B-28F81CD7B286
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 161
            VariationCount 7
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 46
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 23
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 138
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 92
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 115
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 69
            VariationCount 23
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 6B611BB5-85DF-434E-AEFC-CB1064C282A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.294146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB76498D-EE30-0456-EF01-0DF201A7B119
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151168
            SeekTableOffset 4294967295
            SegmentLength 2.6430626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 554A55AC-29E9-BE49-BD79-DF3065F2B503
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 226688
            SeekTableOffset 4294967295
            SegmentLength 4.4026666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F68510A-041B-6058-6363-474D849D3DA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352356
            SeekTableOffset 4294967295
            SegmentLength 2.1703959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07D5A93F-070C-8F50-B0E1-B6B3D24F88EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414324
            SeekTableOffset 4294967295
            SegmentLength 2.658146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0F145E3-DFA6-3DD7-3497-6177BD181D7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490224
            SeekTableOffset 4294967295
            SegmentLength 2.430271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDE7070A-3FEB-1DD4-E0BB-B0AF9CE1C07D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 559648
            SeekTableOffset 4294967295
            SegmentLength 2.442396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AFD067A-D0CD-1C53-F819-8FD7B9CEC254
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629384
            SeekTableOffset 4294967295
            SegmentLength 1.7450209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8445872-A0E5-AC4A-17FD-F6971CCD1358
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679252
            SeekTableOffset 4294967295
            SegmentLength 2.3172708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17624BED-0130-49C2-124B-29034C19C5D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745408
            SeekTableOffset 4294967295
            SegmentLength 2.6877291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83A4C152-26D2-CAD8-6333-E4312E1D00ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 822144
            SeekTableOffset 4294967295
            SegmentLength 1.8503958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBEF2218-6F01-ED0B-C310-B4A0F8B81140
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874984
            SeekTableOffset 4294967295
            SegmentLength 2.0255208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7987E8C-649F-F876-93EC-C00CED0A1713
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 932840
            SeekTableOffset 4294967295
            SegmentLength 2.414646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB6893DF-3BDB-DC76-2082-60311525AA3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001808
            SeekTableOffset 4294967295
            SegmentLength 1.8106875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2895302A-08D1-C4BF-BCE7-CC4D353C6BCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1053576
            SeekTableOffset 4294967295
            SegmentLength 2.6419375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4A320A8-B719-74F8-4FED-5189E4B20A9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1129020
            SeekTableOffset 4294967295
            SegmentLength 3.1131666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8793BCF9-9081-3E02-88F3-7C3898845D6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1217932
            SeekTableOffset 4294967295
            SegmentLength 2.9355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 268CF407-6215-203B-AF69-9371851490CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1301744
            SeekTableOffset 4294967295
            SegmentLength 3.4839792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E747182-5987-E2DE-5785-2671B68E17FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1401236
            SeekTableOffset 4294967295
            SegmentLength 2.2666667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E629949-3001-2328-2812-127E2BD0C9A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1465948
            SeekTableOffset 4294967295
            SegmentLength 1.8617291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15FFAEAE-6657-53BE-3B17-FF9FC13A6DC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1519168
            SeekTableOffset 4294967295
            SegmentLength 2.047125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F067BE34-76D4-4F23-31EB-82A99589F2C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1577640
            SeekTableOffset 4294967295
            SegmentLength 2.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3899EB0-D449-ADAF-BD40-9CE83336D51E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1634736
            SeekTableOffset 4294967295
            SegmentLength 1.696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E88740CC-EC6C-2398-F6EE-0DDDC7A87525
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.782229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 020AE18A-D9DB-2A2A-3FB0-4F2C112C0E5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165092
            SeekTableOffset 4294967295
            SegmentLength 3.1720624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54E8C1BD-C2A0-27E6-45A4-1A1A14EB6DC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255676
            SeekTableOffset 4294967295
            SegmentLength 6.180229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BA38E2E-2545-E60C-AF5B-F235C305A19D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432108
            SeekTableOffset 4294967295
            SegmentLength 3.2914584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 080EAC7A-F83A-0FEC-0B67-F711AA797F8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526120
            SeekTableOffset 4294967295
            SegmentLength 3.4532292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 982F7ED1-5009-1872-FFA2-85FE6CD50365
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 624700
            SeekTableOffset 4294967295
            SegmentLength 3.264604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 239E4707-060A-FF15-1737-BB61C3A0E56B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717952
            SeekTableOffset 4294967295
            SegmentLength 2.6597707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6364C323-9B0E-DDB7-81EB-BFDF83B4912A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 793928
            SeekTableOffset 4294967295
            SegmentLength 2.1990209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4401A46F-9350-301B-D3DC-FD34889FD235
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 856732
            SeekTableOffset 4294967295
            SegmentLength 2.90625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55F97B88-D3BB-3FDB-E018-3E80692E293D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 939708
            SeekTableOffset 4294967295
            SegmentLength 2.6051042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66683A2D-7918-B4D5-68B5-7440A8E14761
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1014080
            SeekTableOffset 4294967295
            SegmentLength 2.3611457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC7CCA2F-D272-EE8F-65A0-3DE5EDA652C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1081528
            SeekTableOffset 4294967295
            SegmentLength 2.5444584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B89C89CC-6CBB-1D91-06BE-1B86DDA0FA2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1154228
            SeekTableOffset 4294967295
            SegmentLength 3.1574166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA61763F-7417-2066-4D4C-73C9DACE5C25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1244432
            SeekTableOffset 4294967295
            SegmentLength 2.43075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32674A27-3748-569A-6B81-79923BEB7DD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1313856
            SeekTableOffset 4294967295
            SegmentLength 2.9347084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B27AB52-2518-7543-8EB4-C4B1F09CF99C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1397668
            SeekTableOffset 4294967295
            SegmentLength 2.9833958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D547EEFF-D5AA-708A-69B0-2902912A4F1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1482848
            SeekTableOffset 4294967295
            SegmentLength 3.136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D948956-A5AA-2009-E8E7-DE3D0C0B3BF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1572368
            SeekTableOffset 4294967295
            SegmentLength 3.1110418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
