SoundWaveAsset 03FD4A68-010E-FE67-431C-CBA6AD6EA3EF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objectives_lost_r
        member 366F73C3-BDE6-DC61-9AC6-05497D38082A
        member 2F9BF7EA-79E5-73CF-A132-564C9C8F3546
        member 90132CFD-FA7D-FB00-BAD7-F4537835F7C2
        member 6AEDB6DE-AFD8-D986-C64C-62FBA8055F3C
        member 70704EF8-F904-9EA3-DAE7-ED211CC3B8A7
        member CFC770B5-9595-9D22-2C0A-8BB5873DF07E
        member DFA8C5F8-28DD-8D87-3FF4-23157DFDE70C
        member 71D98D87-43E1-88FA-E95F-D6669E66D61A
        member 4E04FE84-F558-2F60-CB54-57C9849A2434
        member BF6F80F6-635C-FFEB-1969-858FCC2E205D
        member 8E83666C-8700-DFD7-2F1C-E367312793B1
        member 26C66C40-9395-1E83-9DF0-4D0B3BB90123
        member C923A67A-5572-14C5-9015-A86269E2263E
        member 1671E56B-6CA5-8933-575F-4FDEB8F31B07
        member 24DBE171-1806-F7A3-2950-D113FA91F6AD
        member E76E57CD-D3BA-F467-CE37-22E87B14816D
        member 8916AB5C-9184-875A-DFF0-1EAD07AE9F4B
        member 1CEB5922-2F16-0462-E0A9-2FB7FEF5E3B9
        member 738532F6-C771-8483-5581-A0A7EB8C293E
        member 8C81D9C0-D13A-5A30-4BB7-9C7596E5FDE5
        member 73BBE3CC-C92B-75A2-F523-9F036F05378A
        member 1A9990BA-7F58-56E9-DE10-4AEA971B48C0
        member CBD16B32-6A27-F762-B0C2-599962FF4EA3
        member 64DD292D-1899-D81B-7C0D-5E213BF922EB
        member DEB605DC-EDD6-3184-AFAB-875898F08A1D
        member 93A9083A-C13A-9C29-7D6C-8ABAFA96BD54
        member 5539E28B-5512-2040-94AF-5E864D4A7818
        member F2D20CA6-BF87-9895-C48D-2C8AF2C9AA23
        member 55EB6B94-B7B6-793C-A5BE-69DFE2C7E012
        member 87E4AEEA-DAFF-E8F4-A722-F4262B4BCF46
        member 98A30AD0-9C90-1FFD-EE32-C6038813CE3C
        member FEE24147-409C-72D3-449F-084352FC4DDD
        member 1C166EE3-63A9-9181-3B2B-F2F2D05281B9
        member 1A5142B5-043A-C24D-50C8-776504232B6D
        member 2BDD5CD6-2F98-1C73-5487-D62107DE36B7
        member F2F1B522-C49B-2B20-C0F5-FFA44C3532F3
        member 80AE6144-13C4-0EE3-12AB-203113202BA1
        member CCDF27ED-0916-3D20-74DE-B2A9B8E81B04
        member F15570E3-A3E7-3AC5-6E96-626AB48F630F
        member 8550C469-BA97-D9A6-BC58-1910F404EC24
        member E060CA69-5BDF-6A6A-247F-F9F71E012064
        member 3B6DCBEA-7137-0E0D-ED59-434CC5123A1F
        member 95736781-F3A2-F90A-3A3F-E47D30BD9F6F
        member 7A70BCB7-5A61-AEC2-D416-F8A92EF606F0
        member 83D4A2E8-3170-55DE-D495-BD2346B8AD8D
        member 9A9FFCA5-8832-6BBD-55C4-9091B96A9DEB
        member 986E3538-D3FF-6462-2230-A08499C57896
        member 063C02C5-9D56-B178-58B1-3D5C3DA67140
        member 4EEC72DF-7498-6FF1-7350-63F7342001A3
        member 62016470-C448-3960-592D-CA21756C0CEF
        member 417F352A-87E7-5BD6-619C-9D38772525A8
        member 9C9EFDBF-831A-CBF8-DBD7-8A1B3CE355D4
        member D24F5183-8FD2-235D-DFE8-F7A3345BA5A8
        member 0ACFEDA1-08EE-C20E-4354-BC73EAE287A8
        member F5B78570-8672-3DF4-47D5-B34CF2AACA2E
        member E5A94FCC-D738-0011-116D-D0F33141EFB5
        member 09484BDD-83B8-9FF6-2E7D-48DE2534E311
        member 0E689C74-1A67-04AE-7EB7-95AD25ED39B7
        member 42648E09-811D-449E-702B-71F1A375A577
        member C30E26A1-C005-9260-6408-9398820CB30E
        member 2F38312D-7950-BAE0-FA28-ABE4AEB642E5
        member B1D22D80-6973-B35C-6A99-98B071ECAF2B
        member A079AE9C-C037-2150-2ED4-821FC14E5DA3
        member C04185D3-62FF-F1C5-B2C6-A7487BE3AB04
        member 96203637-7CFC-A344-2856-A7AB6D78B9AE
        member A405D096-6CF0-7649-E521-9A5F5A238E50
        member 9428A99C-4EF2-1A60-ED77-4D4AC38F8EE7
        member DA90C204-F5A6-60A8-39E1-7D8DECB77924
        member 2032F882-13C1-F90A-400B-C3C9D3F3595D
        member E331B695-251A-DBCD-B89D-8469FF46330A
        member 111090C4-E0D6-FFDB-CBAA-B8F7E8BBF8D4
        member 36AB0E93-2E07-5343-BA15-97E851F4D1C9
        member ABA9BA9C-17F7-74A9-93BA-45228552C275
        member C6908714-3B8E-CFDA-3800-B459F91B4C4B
        member DA4A3383-FE01-3C3B-EB46-91262E0AB302
        member 029AD52F-BF21-44C3-D1C0-D87BCA737F83
        member FBB0499F-91E9-8EE6-F2EF-2904856E9E01
        member ED1BB676-AA93-34C9-5DC2-6935EB2C3821
        member FDEE439F-6B5C-31DF-96CF-E975012EC23B
        member 73BDCFDE-F06D-84F3-BF70-16AAFF36655F
        member FF2BA9F0-4B8E-BB73-C623-06DC02F6F6A2
        member 908C49AB-5418-F4DB-5EB6-BF515CBE1576
        member 34D62ACB-05A4-3B42-87FF-49B5B1E2CAC3
        member A13411C5-9D2C-A844-21EA-345147F5F441
        member 1F6C74DA-7462-99BB-F412-41598D7F0754
        member 3AD6ABA0-1709-B94E-D012-596B6EC583D5
        member A627F455-94EB-9FED-3B1C-6C0056C99BD0
        member 54C6F31E-CE49-85EE-0964-99D28F6CF3CD
        member 5C80949E-21DC-95DC-C251-1C09BC0DB0EF
        member 3CF7DB17-C730-1C4C-84FB-1B5D95DC6CD9
        member 20C92BB0-C690-2F87-6965-849432A2645E
        member 9BCAB695-3C77-7285-5F6A-13159A287D33
        member 7D0709D1-11A8-AD59-9A26-48FC09EF8E39
        member 0AF3894B-0323-C282-07BC-01E613CC837A
        member 38CD55E1-8717-27BA-272E-44F71697404E
        member C8D64254-59DC-CA0F-FB9B-9033F2791F95
        member 7195BBC5-0494-C050-64EF-4CADAFB7610E
        member 018E1937-1D59-32D0-5DE1-D3ECD0DD6D8D
        member 99F193CF-AEFB-C44E-B2D0-3A423284AC7A
        member 881A919B-F13A-F721-E158-988E77C05513
        member F7B2845F-D2E8-2A2B-29E7-8BCCF8054A9F
        member 964FDD31-9E88-985E-F8E9-9A79FFDD48A8
        member 8E48C80D-EB1D-D236-FCFB-73A02464CF30
        member E7AC5B2D-8A3F-B22D-1791-62374C7AC636
        member 71D7918D-955C-AC6A-4448-7BEF9C7FEBF5
        member 73006C47-A89D-1743-EBB3-E129D40880F2
        member E030B133-533E-9F68-1D5F-483AD20DC378
        member DDAD386E-58A4-CDEC-9B96-24315E9A7148
        member A8DD6D4E-B1AB-5166-8854-9666D00D5A22
        member 453DB6C3-88C2-A23E-31AB-0E856075C1DA
        member 864D91A2-3375-EEA6-6927-7F9B89FD79D9
        member 114236EB-522C-36CE-C3F7-179B20FDB92F
        member 1C26E158-0C67-07AD-1B2A-778C1E5F0749
        member 95298466-14E9-AA47-94B2-A1A7D09C6E67
        member 7677C4E5-6981-BB95-A955-AA42166C11E3
        member D15980FF-AA12-37DA-A943-9DE10111E652
        member FCF4DBCF-F56E-9E30-C819-90E893FE386E
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 133
            VariationCount 5
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 38
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 19
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 114
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 76
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 95
            VariationCount 19
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 57
            VariationCount 19
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 604337A6-4710-461E-6400-A14A5A087944
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.430354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F1BCFAD-B6AA-E2C1-F14A-E4ECBD964F8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126504
            SeekTableOffset 4294967295
            SegmentLength 4.011104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66DF0E3E-BBCD-6DB9-73AD-16A9DED58145
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241060
            SeekTableOffset 4294967295
            SegmentLength 3.4770625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44E8A550-F0BD-34D9-F6C1-AF67BFB143E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 340324
            SeekTableOffset 4294967295
            SegmentLength 4.3410625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42F18231-EFF0-880B-F7FB-472F61CC8A00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464244
            SeekTableOffset 4294967295
            SegmentLength 3.7597291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CB3FAA6-B422-57CB-924D-82CD1DB5265C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571572
            SeekTableOffset 4294967295
            SegmentLength 3.593896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19BCFAC5-9522-8F6F-9C96-5F7194479356
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674180
            SeekTableOffset 4294967295
            SegmentLength 4.055479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B48275E-4047-E4C3-797C-376EACBF346E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 789960
            SeekTableOffset 4294967295
            SegmentLength 4.2686043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1664FB38-7E1C-0AB5-47A4-590F9DFE23BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911828
            SeekTableOffset 4294967295
            SegmentLength 6.0663958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDBAC2C7-4932-E22A-371F-893899677B51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084984
            SeekTableOffset 4294967295
            SegmentLength 2.7695625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A981F03C-732F-DF41-4155-1C7763AED36C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1164076
            SeekTableOffset 4294967295
            SegmentLength 3.4286458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21F844C9-B95A-60A0-79CD-83ADC3C6C69C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1261964
            SeekTableOffset 4294967295
            SegmentLength 4.6447706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78ADFEA9-4513-67BB-E161-6B3724AA28A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1394556
            SeekTableOffset 4294967295
            SegmentLength 2.780896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 265BA8AA-FEB1-6B73-4179-547F473009D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1473952
            SeekTableOffset 4294967295
            SegmentLength 2.96
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 771E87D9-C156-3322-0AB8-3BAA320E9AFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1558448
            SeekTableOffset 4294967295
            SegmentLength 3.7386668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFD8B952-033C-155E-1A3E-81368BFFFC58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1665168
            SeekTableOffset 4294967295
            SegmentLength 2.496
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A5A2178-B516-4A63-A97C-31F192493123
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1736424
            SeekTableOffset 4294967295
            SegmentLength 2.48
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 159C85C0-7A3F-BB7E-84D5-31E7A4AF5A43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1807224
            SeekTableOffset 4294967295
            SegmentLength 2.2293334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09D57EF8-15D3-0C0A-0707-4779D72D13C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1870872
            SeekTableOffset 4294967295
            SegmentLength 1.9466667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 520DD239-ECF6-58EE-5BE9-ED241366D720
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.7112083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AE03C16-C368-2753-D5A5-2A09AC12FC35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 163040
            SeekTableOffset 4294967295
            SegmentLength 5.408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 366F73C3-BDE6-DC61-9AC6-05497D38082A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317400
            SeekTableOffset 4294967295
            SegmentLength 5.566146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F9BF7EA-79E5-73CF-A132-564C9C8F3546
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476328
            SeekTableOffset 4294967295
            SegmentLength 5.258167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90132CFD-FA7D-FB00-BAD7-F4537835F7C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 626424
            SeekTableOffset 4294967295
            SegmentLength 4.2436666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AEDB6DE-AFD8-D986-C64C-62FBA8055F3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 747600
            SeekTableOffset 4294967295
            SegmentLength 3.6498334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70704EF8-F904-9EA3-DAE7-ED211CC3B8A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851812
            SeekTableOffset 4294967295
            SegmentLength 3.9088957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFC770B5-9595-9D22-2C0A-8BB5873DF07E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 963404
            SeekTableOffset 4294967295
            SegmentLength 4.0737915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFA8C5F8-28DD-8D87-3FF4-23157DFDE70C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1079716
            SeekTableOffset 4294967295
            SegmentLength 6.335417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71D98D87-43E1-88FA-E95F-D6669E66D61A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1260564
            SeekTableOffset 4294967295
            SegmentLength 2.84025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E04FE84-F558-2F60-CB54-57C9849A2434
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1341716
            SeekTableOffset 4294967295
            SegmentLength 3.7431874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF6F80F6-635C-FFEB-1969-858FCC2E205D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1448588
            SeekTableOffset 4294967295
            SegmentLength 5.309375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E83666C-8700-DFD7-2F1C-E367312793B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1600212
            SeekTableOffset 4294967295
            SegmentLength 2.760729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26C66C40-9395-1E83-9DF0-4D0B3BB90123
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1679076
            SeekTableOffset 4294967295
            SegmentLength 2.8845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C923A67A-5572-14C5-9015-A86269E2263E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1761444
            SeekTableOffset 4294967295
            SegmentLength 2.9757292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1671E56B-6CA5-8933-575F-4FDEB8F31B07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1846396
            SeekTableOffset 4294967295
            SegmentLength 3.18025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24DBE171-1806-F7A3-2950-D113FA91F6AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1937208
            SeekTableOffset 4294967295
            SegmentLength 2.8845625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E76E57CD-D3BA-F467-CE37-22E87B14816D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2019576
            SeekTableOffset 4294967295
            SegmentLength 3.1823542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8916AB5C-9184-875A-DFF0-1EAD07AE9F4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2110464
            SeekTableOffset 4294967295
            SegmentLength 3.0620625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CEB5922-2F16-0462-E0A9-2FB7FEF5E3B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.7960417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 738532F6-C771-8483-5581-A0A7EB8C293E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108392
            SeekTableOffset 4294967295
            SegmentLength 4.2414165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C81D9C0-D13A-5A30-4BB7-9C7596E5FDE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229492
            SeekTableOffset 4294967295
            SegmentLength 4.253354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73BBE3CC-C92B-75A2-F523-9F036F05378A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350972
            SeekTableOffset 4294967295
            SegmentLength 4.48875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A9990BA-7F58-56E9-DE10-4AEA971B48C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 479156
            SeekTableOffset 4294967295
            SegmentLength 3.4183333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBD16B32-6A27-F762-B0C2-599962FF4EA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576740
            SeekTableOffset 4294967295
            SegmentLength 2.8501666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64DD292D-1899-D81B-7C0D-5E213BF922EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658120
            SeekTableOffset 4294967295
            SegmentLength 3.4405
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEB605DC-EDD6-3184-AFAB-875898F08A1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 756388
            SeekTableOffset 4294967295
            SegmentLength 3.6719375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
